L R U2 L2 F' U'
R L U2 L2 F' U'
L R U2 F' L2 U'
R L U2 F' L2 U'
R' L D B U F2
D2 L U2 L2 F U'
R' L D2 B R2 U
L R D2 R2 B U
R L D2 R2 B U
D2 L D B' U F2
D2 L D2 R2 B' U
D2 L D2 B' R2 U
R' L B U D F2
R' L B U2 L2 U'
R' L B D U F2
R' L B D2 R2 U
D2 L B' U D F2
D2 L B' U2 L2 U'
D2 L B' D U F2
D2 L B' D2 R2 U
L R' D B U F2
L R' D2 B R2 U
L R' B U D F2
L R' B U2 L2 U'
L R' B D U F2
L R' B D2 R2 U
L D B U R' F2
L D B U F2 R'
L2 B2 L' R' B U
L2 B2 R' L' B U
L2 B2 R' B L' U
L R U2 F L2 F2 U'
R L U2 D F' U' F'
L R U2 F' L2 U' D
L R U2 F' L2 U' D'
L R U2 F' L2 U' D2
L R U2 F' L2 D U'
L R U2 F' L2 D' U'
L R U2 F' L2 D2 U'
L R U2 F' U' D F2
L R U2 F' D U' F2
R L U2 F L2 F2 U'
R L U2 F' L2 U' D
R L U2 F' L2 U' D'
R L U2 F' L2 U' D2
R L U2 F' L2 D U'
R L U2 F' L2 D' U'
R L U2 F' L2 D2 U'
R L U2 F' U' D F2
R L U2 F' D U' F2
D' L U F D F2 R
D' L U F' R D F2
D' L U F' D R F2
R2 L D R B U F2
L R D R2 B U F2
R2 L D U F R F
L R D U2 F' U' F'
R L D R2 B U F2
R' L D B R U F2
R' L D B R' U F2
R' L D B R2 U F2
R' L D B U F2 D
R' L D B U F2 D'
R' L D B U F2 D2
R' L D B D R2 U
R L D U2 F' U' F'
D2 L U2 L2 D F U'
D2 L U2 L2 D' F U'
D2 L U2 L2 D2 F U'
D2 L U2 L2 F U' D
D2 L U2 L2 F U' D'
D2 L U2 L2 F U' D2
D2 L U2 L2 F D U'
D2 L U2 L2 F D' U'
D2 L U2 L2 F D2 U'
D' L U2 L2 F' U' R
R' L D' B R2 U F'
R' L D' B U' B U2
D2 L U2 F L2 F U'
D2 L U2 F' L2 F U'
D' L U2 F' L2 U' R
D2 L U2 F2 L2 F U'
R' L D2 R2 U2 F' U'
R2 L D2 R B R U
L R D2 R2 D B U
L R D2 R2 D' B U
L R D2 R2 D2 B U
L R D2 R2 B U D
L R D2 R2 B U D'
L R D2 R2 B U D2
L R D2 R2 B D U
L R D2 R2 B D' U
L R D2 R2 B D2 U
R L D2 R2 D B U
R L D2 R2 D' B U
R L D2 R2 D2 B U
R L D2 R2 B U D
R L D2 R2 B U D'
R L D2 R2 B U D2
R L D2 R2 B D U
R L D2 R2 B D' U
R L D2 R2 B D2 U
R' L D2 B R2 U D
R' L D2 B R2 U D'
R' L D2 B R2 U D2
R' L D2 B R2 D U
R' L D2 B R2 D' U
R' L D2 B R2 D2 U
R' L D2 B U D' F2
R' L D2 B D' U F2
D2 L D R B' U F2
R' L D2 B' R2 B2 U
D2 L D R' B' U F2
D' L D R' B U F2
R' L D2 B2 R2 B' U
D2 L D R2 B' U F2
L R D2 B R2 B U
L R D2 B' R2 B U
L R D2 B2 R2 B U
R L D2 B R2 B U
R L D2 B' R2 B U
R L D2 B2 R2 B U
D2 L D B' R U F2
D2 L D B' R' U F2
D2 L D B' R2 U F2
D2 L D B' U F2 D
D2 L D B' U F2 D'
D2 L D B' U F2 D2
D2 L D B' D R2 U
D2 L D' B' U' B' U2
L' R F' U2 F L2 U
D2 L D2 R B' R U
D' L D2 R2 B U R'
D2 L D2 R2 D B' U
D2 L D2 R2 D' B' U
D2 L D2 R2 D2 B' U
D2 L D2 R2 B' U D
D2 L D2 R2 B' U D'
D2 L D2 R2 B' U D2
D2 L D2 R2 B' D U
D2 L D2 R2 B' D' U
D2 L D2 R2 B' D2 U
D' L D2 B R2 U R
D2 L D2 B R2 B2 U
D2 L D2 B' R2 U D
D2 L D2 B' R2 U D'
D2 L D2 B' R2 U D2
D2 L D2 B' R2 D U
D2 L D2 B' R2 D' U
D2 L D2 B' R2 D2 U
D2 L D2 B' U D' F2
D2 L D2 B' D' U F2
R' L B R U D F2
R' L B R U2 L2 U'
R' L B R D U F2
R' L B R D2 R2 U
R' L B R' U D F2
R' L B R' U2 L2 U'
R' L B R' D U F2
R' L B R' D2 R2 U
R' L B R2 U D F2
R' L B R2 U2 L2 U'
R' L B R2 D U F2
R' L B R2 D2 R2 U
R' L B U D F2 D
R' L B U D F2 D'
R' L B U D F2 D2
R' L B U F D F2
R' L B U F' D F2
R' L B U F2 D F2
R' L B U' D' B2 U2
R' L B U2 L2 U' D
R' L B U2 L2 U' D'
R' L B U2 L2 U' D2
R' L B U2 L2 D U'
R' L B U2 L2 D' U'
R' L B U2 L2 D2 U'
R' L B D R U F2
R' L B D R' U F2
R' L B D R2 U F2
R' L B D U F2 D
R' L B D U F2 D'
R' L B D U F2 D2
R' L B D' U' B2 U2
L R B U2 L2 F' U'
L R B U2 F' L2 U'
R' L B D2 R2 U D
R' L B D2 R2 U D'
R' L B D2 R2 U D2
R' L B D2 R2 D U
R' L B D2 R2 D' U
R' L B D2 R2 D2 U
R L B U2 L2 F' U'
R L B U2 F' L2 U'
L R B D2 R2 B U
R L B D2 R2 B U
L R B' U2 L2 F' U'
L R B' U2 F' L2 U'
R L B' U2 L2 F' U'
R L B' U2 F' L2 U'
L R B' D2 R2 B U
R L B' D2 R2 B U
R' L B2 U2 L2 F U'
R' L B2 D B' U F2
L R B2 U2 L2 F' U'
R' L B2 D2 R2 B' U
L R B2 U2 F' L2 U'
R' L B2 D2 B' R2 U
R L B2 U2 L2 F' U'
R L B2 U2 F' L2 U'
L R B2 D2 R2 B U
R L B2 D2 R2 B U
D L B U R' D F2
D L B U D R' F2
D L B U D F2 R'
D L B U2 L2 U' R'
D L B D U R' F2
D L B D U F2 R'
D L B D2 R2 U R
D2 L B' R U D F2
D2 L B' R U2 L2 U'
D2 L B' R D U F2
D2 L B' R D2 R2 U
D2 L B' R' U D F2
D2 L B' R' U2 L2 U'
D2 L B' R' D U F2
D2 L B' R' D2 R2 U
D2 L B' R2 U D F2
D2 L B' R2 U2 L2 U'
D2 L B' R2 D U F2
D2 L B' R2 D2 R2 U
D2 L B' U D F2 D
D2 L B' U D F2 D'
D2 L B' U D F2 D2
D2 L B' U F D F2
D2 L B' U F' D F2
D2 L B' U F2 D F2
D2 L B' U' D' B2 U2
D2 L B' U2 L2 U' D
D2 L B' U2 L2 U' D'
D2 L B' U2 L2 U' D2
D2 L B' U2 L2 D U'
D2 L B' U2 L2 D' U'
D2 L B' U2 L2 D2 U'
D2 L B' D R U F2
D2 L B' D R' U F2
D2 L B' D R2 U F2
D2 L B' D U F2 D
D2 L B' D U F2 D'
D2 L B' D U F2 D2
D2 L B' D' U' B2 U2
D2 L B' D2 R2 U D
D2 L B' D2 R2 U D'
D2 L B' D2 R2 U D2
D2 L B' D2 R2 D U
D2 L B' D2 R2 D' U
D2 L B' D2 R2 D2 U
D2 L B2 D B U F2
L R' U2 L2 U2 B U
D2 L B2 D2 B R2 U
R' L' U2 B L2 F U
L' R' U2 B L2 F U
U2 L' R D' F' U' B2
U2 L' R D2 F' R2 U'
F2 L' R F2 L2 B' U
U2 L' R F' U' D' B2
U2 L' R F' U2 L2 U
U2 L' R F' D' U' B2
U2 L' R F' D2 R2 U'
U2 L' R' U2 L2 B U
U2 L' R' U2 B L2 U
U2 L' R' D2 R2 F' U'
L R' D B R U F2
L R' D B R' U F2
L R' D B R2 U F2
L R' D B U F2 D
L R' D B U F2 D'
L R' D B U F2 D2
L R' D B D R2 U
L R' D' B R2 U F'
L R' D' B U' B U2
L R' D2 R2 U2 F' U'
L R' D2 B R2 U D
L R' D2 B R2 U D'
L R' D2 B R2 U D2
L R' D2 B R2 D U
L R' D2 B R2 D' U
L R' D2 B R2 D2 U
L R' D2 B U D' F2
L R' D2 B D' U F2
L R' D2 B' R2 B2 U
L R' D2 B2 R2 B' U
R L' F' U2 F L2 U
R' L' B L2 U D F2
R' L' B L2 U2 L2 U'
R' L' B L2 D U F2
R' L' B L2 D2 R2 U
L' R' B L2 U D F2
L' R' B L2 U2 L2 U'
L' R' B L2 D U F2
L' R' B L2 D2 R2 U
L R' B R U D F2
L R' B R U2 L2 U'
L R' B R D U F2
L R' B R D2 R2 U
L R' B R' U D F2
L R' B R' U2 L2 U'
L R' B R' D U F2
L R' B R' D2 R2 U
L R' B R2 U D F2
L R' B R2 U2 L2 U'
L R' B R2 D U F2
L R' B R2 D2 R2 U
L R' B U D F2 D
L R' B U D F2 D'
L R' B U D F2 D2
L R' B U F D F2
L R' B U F' D F2
L R' B U F2 D F2
L R' B U' D' B2 U2
L R' B U2 L2 U' D
L R' B U2 L2 U' D'
L R' B U2 L2 U' D2
L R' B U2 L2 D U'
L R' B U2 L2 D' U'
L R' B U2 L2 D2 U'
L2 R' B D L' U F
L R' B D R U F2
L R' B D R' U F2
L R' B D R2 U F2
L R' B D U F2 D
L R' B D U F2 D'
L R' B D U F2 D2
U2 L' D' F' U' R B2
U2 L' D' F' U' B2 R
L R' B D' U' B2 U2
L R' B D2 R2 U D
L R' B D2 R2 U D'
L R' B D2 R2 U D2
L R' B D2 R2 D U
L R' B D2 R2 D' U
L R' B D2 R2 D2 U
D2 L' D2 F R2 B U'
L2 R' B2 R' B' L' U
D2 L' F U2 L2 F' U
D2 L' F U2 F' L2 U
L R' B2 U2 L2 F U'
D2 L' F D2 R2 B U'
L R' B2 D B' U F2
L R' B2 D2 R2 B' U
L R' B2 D2 B' R2 U
L R2 U D F R F
L R2 U F R D F2
L R2 U F D R F2
L R2 U F' D F2 R
L R2 U2 L F L U'
L R2 D R B U F2
L R2 D U F R F
L R2 D2 R B R U
R' L2 B D L' U F
R' L2 B2 R' B' L' U
L U R U L2 F' U'
U2 L2 F2 L R F' U'
L U R U F' L2 U'
U2 L2 F2 R L F' U'
U2 L2 F2 R F' L U'
L U R F D R2 F2
L U R F D F2 R2
D2 L2 B' L' B' R' U
D2 L2 B2 L' R' B' U
D2 L2 B2 R' L' B' U
B2 L2 B2 L R' B U
B2 L2 B2 R' L B U
L U D F' D2 F' R
L U D F2 B R' B'
L U D B R' F2 B'
L U D B R' B' F2
B L2 B2 R' B L U
L U D B F2 R' B'
D2 R L U2 L2 F U'
D2 R L D B' U F2
D2 R L D2 R2 B' U
D2 R L D2 B' R2 U
L U D' F D2 F2 R
L U D' F' R D2 F2
L U D' F' D2 R F2
D2 R L B' U D F2
D2 R L B' U2 L2 U'
D2 R L B' D U F2
D2 R L B' D2 R2 U
F2 R L F2 U2 F U'
U2 R L' D' F' U' B2
U2 R L' D2 F' R2 U'
U2 R L' F' U' D' B2
U2 R L' F' U2 L2 U
U2 R L' F' D' U' B2
U2 R L' F' D2 R2 U'
F2 R L' F2 L2 B' U
B2 R U2 L' F' R2 U'
L U B' D F2 B R'
L U B' D B R' F2
L U B' D B F2 R'
F2 R F2 L2 B' L' U
L U' D B U2 R' F2
L U' D B U2 F2 R'
L U' D B' L U2 F2
D2 R' L U2 L2 F U'
D2 R' L D B' U F2
D2 R' L D2 R2 B' U
D2 R' L D2 B' R2 U
D2 R' L B' U D F2
D2 R' L B' U2 L2 U'
D2 R' L B' D U F2
D2 R' L B' D2 R2 U
F2 R' L F2 B R2 U
F2 R' L B R2 F2 U
F2 R' L B F2 R2 U
U2 R' L' U2 L2 B U
U2 R' L' U2 B L2 U
U2 R' L' D2 R2 F' U'
R' U2 L' U2 L2 B U
R' U2 L' U2 B L2 U
R' U2 L' D2 R2 F' U'
R2 U2 L' U2 B' L2 U
L U2 L' D2 L' F U'
R U2 L' D' F' U' B2
R U2 L' D2 F' R2 U'
R U2 L' F' U' D' B2
R U2 L' F' U2 L2 U
R U2 L' F' D' U' B2
R U2 L' F' D2 R2 U'
L U2 L2 R F' R' U'
L U2 L2 D' F' U' R
F2 R' F2 L B R2 U
L U2 R L2 F' R' U'
B' R' B L U D F2
B' R' B L U2 L2 U'
B' R' B L D U F2
L U2 R F' L2 R' U'
B' R' B L D2 R2 U
L U2 R F' R' L2 U'
B R' B U2 L' R' U'
B R' B U2 R' L' U'
D2 R2 L U2 L2 F U'
D2 R2 L D B' U F2
D2 R2 L D2 R2 B' U
D2 R2 L D2 B' R2 U
D2 R2 L B' U D F2
D2 R2 L B' U2 L2 U'
D2 R2 L B' D U F2
D2 R2 L B' D2 R2 U
L2 U2 F2 L R F' U'
L2 U2 F2 R L F' U'
L2 U2 F2 R F' L U'
R' D L D B U F2
R' D L D2 B R2 U
R' D L B U D F2
R' D L B U2 L2 U'
R' D L B D U F2
R' D L B D2 R2 U
R D L U2 L2 F' U'
R D L U2 F' L2 U'
R D L D2 R2 B U
L D R B U R' F2
L D R B U F2 R'
L D R' B U R' F2
L D R' B U F2 R'
L D R2 B U R' F2
L D R2 B U F2 R'
L D U F' D2 F' R
L D U F2 B R' B'
L D U B R' F2 B'
L D U B R' B' F2
L D U B F2 R' B'
L D U' B U2 R' F2
L D U' B U2 F2 R'
L D U' B' L U2 F2
L D B R U R2 F2
L D B R U F2 R2
L D B R2 U R F2
L D B U R F2 R2
L D B U R' F2 D
L D B U R' F2 D'
L D B U R' F2 D2
L D B U F R' F
L D B U F2 R' D
L D B U F2 R' D'
L D B U F2 R' D2
L D B U F2 D R'
L D B U F2 D' R'
L D B U F2 D2 R'
L D B D R2 U R
L D B' U' L U2 F2
R' D' L D B U F2
R' D' L D2 B R2 U
R' D' L B U D F2
R' D' L B U2 L2 U'
R' D' L B D U F2
R' D' L B D2 R2 U
R D' L U2 L2 F' U'
R D' L U2 F' L2 U'
R D' L D2 R2 B U
L D' U F D2 F2 R
L D' U F' R D2 F2
L D' U F' D2 R F2
L D' B R2 U F' R
L D' B U R2 F' R
R' D2 L D B U F2
R' D2 L D2 B R2 U
R' D2 L B U D F2
R' D2 L B U2 L2 U'
R' D2 L B D U F2
R' D2 L B D2 R2 U
L D2 L R2 B' L' U
L2 D2 L' U2 F L2 U'
R D2 L U2 L2 F' U'
R D2 L U2 F' L2 U'
R D2 L D2 R2 B U
L D2 L B' L' R2 U
L D2 L B' R2 L' U
D2 U2 L' U2 L2 B' U
D2 U2 L' D' F U' B2
D2 U2 L' D2 R2 F U'
D2 U2 L' D2 F R2 U'
D2 U2 L' F U' D' B2
D2 U2 L' F U2 L2 U
D2 U2 L' F D' U' B2
D2 U2 L' F D2 R2 U'
U2 D2 L' U2 L2 B' U
U2 D2 L' D' F U' B2
U2 D2 L' D2 R2 F U'
U2 D2 L' D2 F R2 U'
U2 D2 L' F U' D' B2
U2 D2 L' F U2 L2 U
U2 D2 L' F D' U' B2
U2 D2 L' F D2 R2 U'
L D2 R' D2 R' B U
L D2 R2 L B' L' U
L D2 R2 D' B U R'
B2 U2 L' R F' R2 U'
B2 U2 L' R' U2 B U
B' U2 L' F R F' U'
B2 U2 R L' F' R2 U'
B2 U2 R' L' U2 B U
B' U2 D2 L' F R U'
B2 U2 D2 L' R' F U'
B2 U2 D2 L' F R' U'
B2 U2 D2 R' L' F U'
B' U2 F R F' L' U'
D2 F2 L R F2 B' U
D2 F2 L R B' F2 U
R' F2 L B R F2 U
D2 F2 L B' R F2 U
R2 F2 L R F2 B U
R2 F2 L R B F2 U
D2 F2 R L F2 B' U
D2 F2 R L B' F2 U
D2 F2 R F2 L B' U
R2 F2 R L F2 B U
R2 F2 R L B F2 U
R2 F2 R F2 L B U
B' D2 U2 L' F R U'
B2 D2 U2 L' R' F U'
B2 D2 U2 L' F R' U'
B2 D2 U2 R' L' F U'
L2 B L' R' B R' U
L2 B L' B R' B U
L2 B R' L' B R' U
L B R U2 L2 F' U'
L B R U2 F' L2 U'
L B R D2 R2 B U
L2 B R' B L' R' U
L2 B R' B R' L' U
L B R' D B U F2
L B R' D2 B R2 U
L B R' B U D F2
L B R' B U2 L2 U'
L B R' B D U F2
L B R' B D2 R2 U
L B D B U R' F2
L B D B U F2 R'
L2 B' L' B' R' B U
L B' R U2 L2 F' U'
L B' R U2 F' L2 U'
L B' R D2 R2 B U
L B' R' D B U F2
L B' R' D2 B R2 U
L B' R' B U D F2
L B' R' B U2 L2 U'
L B' R' B D U F2
L B' R' B D2 R2 U
D2 B' U2 L' F R U'
L B' D B U R' F2
L B' D B U F2 R'
L2 B2 L R' B L2 U
L2 B2 L' R' D B U
L2 B2 L' R' D' B U
L2 B2 L' R' D2 B U
L2 B2 L' R' B U D
L2 B2 L' R' B U D'
L2 B2 L' R' B U D2
L2 B2 L' R' B D U
L2 B2 L' R' B D' U
L2 B2 L' R' B D2 U
L2 B2 R' L B L2 U
L2 B2 R' L' D B U
L2 B2 R' L' D' B U
L2 B2 R' L' D2 B U
L2 B2 R' L' B U D
L2 B2 R' L' B U D'
L2 B2 R' L' B U D2
L2 B2 R' L' B D U
L2 B2 R' L' B D' U
L2 B2 R' L' B D2 U
L2 B2 R' D L' B U
L2 B2 R' D B L' U
L2 B2 R' D' L' B U
L2 B2 R' D' B L' U
L2 B2 R' D2 L' B U
L2 B2 R' D2 B L' U
L B2 R U2 L2 F' U'
L2 B2 R' B L' U D
L2 B2 R' B L' U D'
L2 B2 R' B L' U D2
L B2 R U2 F' L2 U'
L2 B2 R' B L' D U
L2 B2 R' B L' D' U
L2 B2 R' B L' D2 U
L2 B2 R' B D L' U
L2 B2 R' B D' L' U
L2 B2 R' B D2 L' U
L2 B2 R' B' L' B2 U
L B2 R D2 R2 B U
L B2 R' D B U F2
L B2 R' D2 B R2 U
L B2 R' B U D F2
L B2 R' B U2 L2 U'
L B2 R' B D U F2
L B2 R' B D2 R2 U
D2 B2 U2 L' R' F U'
D2 B2 U2 L' F R' U'
D2 B2 U2 R' L' F U'
R B2 U2 L' F' R' U'
L B2 D B U R' F2
L B2 D B U F2 R'
