D' F R' D' F2 B
D' F R' D' B F2
D' F R' B D' F2
F D' R' D' F2 B
F D' R' D' B F2
F D' R' B D' F2
F D' R' B2 D' F2 B'
F D' R' B2 D' B' F2
F D' U' R U R2 B
F' D' F2 R' D' F2 B
F' D' F2 R' D' B F2
F' D' F2 R' B D' F2
D' F2 R2 D R F' B
D' F2 R2 D R B F'
U' F2 D' L2 R' F' B
U' F2 D' L2 R' B F'
U' F2 D' R' L2 F' B
U' F2 D' R' L2 B F'
U' F2 D' R' F' L2 B
U' F2 D' R' F' B L2
U' F2 D' R' B L2 F'
U' F2 D' R' B F' L2
R' B U L R' U' F
R' B U R' L U' F
U2 B U' L R' F U'
U2 B U' L F R' U'
U2 B U' R' L F U'
R' B F' U L' R' U'
R' B F' U R' L' U'
F' B U L' R' F' U'
F' B U R' L' F' U'
R' B' U' L R' U F'
R' B' U' R' L U F'
R' B' F U' L R U
R' B' F U' R L U
B F' U L' R' F' U'
B F' U R' L' F' U'
