B' R' U L D B2
B' R' U D L B2
B' R' U2 R2 U' L
B' R' D U L B2
B' R' D2 L2 U L'
R U2 B' U L F
F2 B' L' R' U L2
F2 B' R' L' U L2
B' F2 L' R' U L2
B' F2 R' L' U L2
B' U2 R D' U' F2 L
B' U2 R D2 L2 U' L'
R F U2 B' U L F
B' D R' U L D B2
B' D R' U D L B2
B' D R' U2 R2 U' L
B' D R' D U L B2
B' D R' D2 L2 U L'
B' D F2 L' R' U L2
B' D F2 R' L' U L2
F2 D B' L' R' F U
F2 D B' L' F R' U
F2 D B' R' L' F U
R F' U2 B' U L F
B' D' R' U L D B2
B' D' R' U D L B2
B' D' R' U2 R2 U' L
B' D' R' D U L B2
B' D' R' D2 L2 U L'
B' D' F2 L' R' U L2
B' D' F2 R' L' U L2
L F2 L' B' R' U L
R F2 U2 B' U L F
B' D2 R' U L D B2
B' D2 R' U D L B2
B' D2 R' U2 R2 U' L
B' D2 R' D U L B2
B' D2 R' D2 L2 U L'
U' F2 B' L' U L2 F
D F2 B' L' R' F U
D F2 B' L' F R' U
D F2 B' R' L' F U
R B L U2 B2 U L
B' D2 F2 L' R' U L2
B' D2 F2 R' L' U L2
R B U2 B2 R' U L
B' F R' U D' L B'
B' F R' D' U L B'
B' F R' F L' U L2
B' F D R' U L B
B' F D' R' U L B'
R' B' R' U2 R' U' L
D' B' R' U2 B R2 U'
R2 B' R' U D L B'
R2 B' R' D U L B'
F2 B' L' R' U L2 D
F2 B' L' R' U L2 D'
F2 B' L' R' U L2 D2
F2 B' L' R' D F2 U
F2 B' L' R' F U L2
F2 B' L' R' F' U L2
F2 B' L' R' F2 U L2
B' F' L2 R' U L' B'
F2 B' L' D R' F2 U
F2 B' L' D F2 R' U
R B' R' U2 R U' L
F2 B' L' F R' U L2
F2 B' L' F' R' U L2
F' B' L2 R' U L' B'
F2 B' L' F2 R' U L2
R B' R' F2 L' U L2
B' F' R' L2 U L' B'
B' F' R' U L' B' L2
U2 B' U2 R U' L F
R' B' D R' U L B2
F' B' R' L2 U L' B'
F' B' R' U L' B' L2
B' F' R' F' L' U L2
F2 B' R' L' U L2 D
F2 B' R' L' U L2 D'
F2 B' R' L' U L2 D2
F2 B' R' L' D F2 U
F2 B' R' L' F U L2
F2 B' R' L' F' U L2
F2 B' R' L' F2 U L2
F2 B' R' U L D' B2
F' B' R' F' L' U L2
F2 B' R' D L' U L2
F2 B' R' D' L' U L2
F2 B' R' D2 L' U L2
R2 B' D R' U L B'
R' B' D2 L2 R' U L'
R' B' D2 R' L2 U L'
F B' R' U D' L B'
F B' R' D' U L B'
F B' R' F L' U L2
R2 B' D' R' U L B
U' B' F2 L' U L2 F
F2 B' D L' R' U L2
F2 B' D R' L' U L2
D B' F2 L' R' F U
D B' F2 L' F R' U
D B' F2 R' L' F U
F2 B' D' L' R' U L2
F2 B' D' R' L' U L2
F B' D R' U L B
F2 B' D2 L' R' U L2
R2 B2 L B R' U L
F2 B' D2 R' L' U L2
F B' D' R' U L B'
B' F2 L' R' U L2 D
B' F2 L' R' U L2 D'
B' F2 L' R' U L2 D2
B' F2 L' R' D F2 U
B' F2 L' R' F U L2
B' F2 L' R' F' U L2
B' F2 L' R' F2 U L2
B' F2 L' D R' F2 U
B' F2 L' D F2 R' U
B' F2 L' F R' U L2
B' F2 L' F' R' U L2
B' F2 L' F2 R' U L2
B2 F2 L' B R' U L
F2 B2 L' B R' U L
B' F2 R' L' U L2 D
B' F2 R' L' U L2 D'
B' F2 R' L' U L2 D2
B' F2 R' L' D F2 U
B' F2 R' L' F U L2
B' F2 R' L' F' U L2
B' F2 R' L' F2 U L2
B' F2 R' U L D' B2
B' F2 R' D L' U L2
B' F2 R' D' L' U L2
B' F2 R' D2 L' U L2
B' F2 D L' R' U L2
B' F2 D R' L' U L2
B' F2 D' L' R' U L2
B' F2 D' R' L' U L2
B' F2 D2 L' R' U L2
B' F2 D2 R' L' U L2
