F L' F U F' R
F R U' L' F U
D R' F L' B R
D R' F B L' R
D R' F B R L'
D R' B F L' R
D R' B F R L'
D R2 F L' R B
D R2 F R L' B
D R2 F R B L'
D' F L R B' L
D' F L B' L R
D' F L B' R L
D F L' R' B R2
D' F R L B' L
D' F R B' L B'
D F R' L' B R2
D F R' B L' R2
D F R' B R2 L'
D' F B' L R B'
D' F B' L B' R
D' F B' R L B'
D' B' F L R B'
D' B' F L B' R
D' B' F R L B'
D F L2 D2 L B' R
D F L2 D2 R L B'
D' F R B' L D B'
D' F R B' L D' B'
D' F R B' L D2 B'
D' F R B' L B' D
D' F R B' L B' D'
D' F R B' L B' D2
D' F R' L B' L R2
D' F R' L B' R2 L
R2 F R U' L' F U
D F R L' U2 F' U2
D' F R' B' L R2 B'
D' F R' B' L B' R2
D' F R' B' R2 L B'
R F R U' L' F U
D F R' L B L2 R2
D F R' L B R2 L2
D F R' L' B R2 D
D F R' L' B R2 D'
D F R' L' B R2 D2
D F R' L' B' R2 B2
D F R' L' B2 R2 B'
D F R' B L' R2 D
D F R' B L' R2 D'
D F R' B L' R2 D2
D F R' B R2 L' D
D F R' B R2 L' D'
D F R' B R2 L' D2
D F R' B R2 D L'
D F R' B R2 D' L'
D F R' B R2 D2 L'
D F R' B' L' R2 B2
D F R' B' L' B2 R2
D F R' B' R2 L' B2
D F R' B' R2 B2 L'
D F R' B2 R2 B' L'
U2 F U' L' F B' U
U2 F U' L' B' F U
U F U' L' F U R
D2 F D L R B' L
D2 F D L B' L R
D2 F D L B' R L
D2 F D R L B' L
D2 F D R B' L B'
D2 F D B' L R B'
D2 F D B' L B' R
D2 F D B' R L B'
B' D R' F L' B R
B' D R' F B L' R
B' D R' F B R L'
B' D R' B F L' R
B' D R' B F R L'
D F D2 L R B' L2
D F D2 L B' L2 R
D F D2 L B' R L2
B2 D R' F L' B R
B2 D R' F B L' R
B2 D R' F B R L'
D F D2 R L B' L2
B2 D R' B F L' R
B2 D R' B F R L'
D' F B' L R D B'
D' F B' L R D' B'
D' F B' L R D2 B'
D' F B' L R B' D
D' F B' L R B' D'
D' F B' L R B' D2
D' F B' L R' B' R2
D' F B' L D R B'
D' F B' L D B' R
D' F B' L D' R B'
D' F B' L D' B' R
D' F B' L D2 R B'
D' F B' L D2 B' R
D' F B' L B R B2
D' F B' L B' R D
D' F B' L B' R D'
D' F B' L B' R D2
D' F B' L B' D R
D' F B' L B' D' R
D' F B' L B' D2 R
D' F B' R L D B'
D' F B' R L D' B'
D' F B' R L D2 B'
D' F B' R L B' D
D' F B' R L B' D'
D' F B' R L B' D2
B' D R2 F L' R B
B' D R2 F R L' B
B' D R2 F R B L'
D' F B' R' L B' R2
B D R' F L' B R
D F B L' R' B R2
B D R' F B L' R
B D R' F B R L'
B2 D R2 F L' R B
B2 D R2 F R L' B
B2 D R2 F R B L'
D F B R' L' B R2
B D R' B F L' R
B D R' B F R L'
D F B R' B L' R2
D F B R' B R2 L'
D' F B2 R B L B'
D F B' L' R' B R2
B D R2 F L' R B
B D R2 F R L' B
B D R2 F R B L'
D F B' R' L' B R2
D F B' R' B L' R2
D F B' R' B R2 L'
D F B2 L' R' B R2
D F B2 R' L' B R2
D F B2 R' B L' R2
D F B2 R' B R2 L'
B' D F L' R' B R2
B' D F R' L' B R2
B' D F R' B L' R2
B' D F R' B R2 L'
B2 D F L' R' B R2
B2 D F R' L' B R2
B2 D F R' B L' R2
B2 D F R' B R2 L'
D F' L' R F' U2 F'
B D F L' R' B R2
B D F R' L' B R2
B D F R' B L' R2
B D F R' B R2 L'
D F' R L' F' U2 F'
D F' R F' U2 F' R
F D' R B' L D' B2
D' F2 L F' R B' L
D' F2 L F' B' L R
D' F2 L F' B' R L
D' F2 L B' L F' R
D' F2 L B' F' L R
D' F2 L B' F' R L
B' D' F L R B' L
B' D' F L B' L R
B' D' F L B' R L
B' D' F R L B' L
B' D' F R B' L B'
B2 D' F L R B' L
B2 D' F L B' L R
B2 D' F L B' R L
B2 D' F R L B' L
B2 D' F R B' L B'
B' D' F B' L R B'
B' D' F B' L B' R
B' D' F B' R L B'
B2 D' F B' L R B'
B2 D' F B' L B' R
B2 D' F B' R L B'
B D' F L R B' L
B D' F L B' L R
B D' F L B' R L
B D' F R L B' L
B D' F R B' L B'
B D' F B' L R B'
B D' F B' L B' R
B D' F B' R L B'
B' D' B' F L R B'
B' D' B' F L B' R
B' D' B' F R L B'
B2 D' B' F L R B'
B2 D' B' F L B' R
B2 D' B' F R L B'
F D' B' L R D' B2
F D' B' L D' R B2
F D' B' L D' B2 R
F D' B' R L D' B2
B D' B' F L R B'
B D' B' F L B' R
B D' B' F R L B'
F D2 R U' L' F' U
D' F2 B' L F' R B'
D' F2 B' L F' B' R
D' F2 B' L B' F' R
D B R' F L' B R
D B R' F B L' R
D B R' F B R L'
D B R' B F L' R
D B R' B F R L'
D B R2 F L' R B
D B R2 F R L' B
D B R2 F R B L'
B' F L' F U F' R
B2 F L' F U F' R
B F L' F U F' R
B' F R U' L' F U
F B L' F U F' R
B2 F R U' L' F U
B F R U' L' F U
F B R U' L' F U
D B F L' R' B R2
D B F R' L' B R2
D B F R' B L' R2
D B F R' B R2 L'
D' B' R F L R B'
D' B' R F L B' R
D' B' R F R L B'
D' B' R' F L R B'
D' B' R' F L B' R
D' B' R' F R L B'
D' B' R2 F L R B'
D' B' R2 F L B' R
D' B' R2 F R L B'
D B' R' F L' B R
D B' R' F B L' R
D B' R' F B R L'
D B' R' B F L' R
D B' R' B F R L'
D B' R2 F L' R B
D B' R2 F R L' B
D B' R2 F R B L'
F B' L' F U F' R
D' B' U2 F L B' R'
U2 B' D R' F L' B
U2 B' D R' F B L'
U2 B' D R' B F L'
F B' R U' L' F U
U2 B' D F L' R' B
U2 B' D F R' L' B
U2 B' D F R' B L'
D' B' F L R D B'
D' B' F L R D' B'
D' B' F L R D2 B'
D' B' F L R B' D
D' B' F L R B' D'
D' B' F L R B' D2
D' B' F L R' B' R2
D' B' F L D R B'
D' B' F L D B' R
D' B' F L D' R B'
D' B' F L D' B' R
D' B' F L D2 R B'
D' B' F L D2 B' R
D' B' F L B R B2
D' B' F L B' R D
D' B' F L B' R D'
D' B' F L B' R D2
D' B' F L B' D R
D' B' F L B' D' R
D' B' F L B' D2 R
D' B' F R L D B'
D' B' F R L D' B'
D' B' F R L D2 B'
D' B' F R L B' D
D' B' F R L B' D'
D' B' F R L B' D2
D' B' F R' L B' R2
D B' F L' R' B R2
D' B' F2 L F' R B'
D' B' F2 L F' B' R
D' B' F2 L B' F' R
D B' F R' L' B R2
D B' F R' B L' R2
D B' F R' B R2 L'
D B2 R' F L' B R
F B2 L' F U F' R
D B2 R' F B L' R
D B2 R' F B R L'
D B2 R' B F L' R
D B2 R' B F R L'
D B2 R2 F L' R B
D B2 R2 F R L' B
D B2 R2 F R B L'
F B2 R U' L' F U
D' B2 F R B L B'
D B2 F L' R' B R2
D B2 F R' L' B R2
D B2 F R' B L' R2
D B2 F R' B R2 L'
