F2 L' U R' F
F2 L' U F R'
F2 L' R U R2 F
F2 L' R U F R2
L' R' D' F L2 B'
R' L' D' F L2 B'
F2 L' R2 U R F
F2 L' U R F R2
F2 L' U R' D F
F2 L' U R' D' F
F2 L' U R' D2 F
F2 L' U R' F D
F2 L' U R' F D'
F2 L' U R' F D2
F2 L' U D R' F
F2 L' U D F R'
F2 L' U D' R' F
F2 L' U D' F R'
F2 L' U D2 R' F
F2 L' U D2 F R'
F2 L' U F R' D
F2 L' U F R' D'
F2 L' U F R' D2
F2 L' U F D R'
F2 L' U F D' R'
F2 L' U F D2 R'
F2 L' U F' R' F2
F2 L' D U R' F
F2 L' D U F R'
F2 L' D' U R' F
F2 L' D' U F R'
F2 L' D2 U R' F
F2 L' D2 U F R'
F2 R L' U R2 F
F2 R L' U F R2
D2 R B2 U' F' R2
D2 R' D B2 L2 F
F2 R2 L' U R F
L' F2 L' U F' R'
U' F2 L' U R' F
U' F2 L' U F R'
U2 F2 L' U R' F
U2 F2 L' U F R'
U F2 L' U R' F
U F2 L' U F R'
F2 L' U D R' F D2
F2 L' U D F R' D
F2 L' U D F R' D'
F2 L' U D F R' D2
F2 L' U D F D R'
F2 L' U D F D' R'
F2 L' U D F D2 R'
F2 L' U D F' R' F2
F2 L' U D' R F R2
F2 L' U D' R' D F
F2 L' U D' R' D' F
F2 L' U D' R' D2 F
F2 L' U D' R' F D
F2 L' U D' R' F D'
F2 L' U D' R' F D2
F2 L' U D' F R' D
F2 L' U D' F R' D'
F2 L' U D' F R' D2
F2 L' U D' F D R'
F2 L' U D' F D' R'
F2 L' U D' F D2 R'
F2 L' U D' F' R' F2
F2 L' U D2 R F R2
F2 L' U D2 R' D F
F2 L' U D2 R' D' F
F2 L' U D2 R' D2 F
F2 L' U D2 R' F D
F2 L' U D2 R' F D'
F2 L' U D2 R' F D2
F2 L' U D2 F R' D
F2 L' U D2 F R' D'
F2 L' U D2 F R' D2
F2 L' U D2 F D R'
F2 L' U D2 F D' R'
F2 L' U D2 F D2 R'
F2 L' U D2 F' R' F2
F2 L' U F R2 D R
F2 L' U F R2 D' R
F2 L' U F R2 D2 R
F2 L' U F D R' D
F2 L' U F D R' D'
F2 L' U F D R' D2
F2 L' U F D' R' D
F2 L' U F D' R' D'
F2 L' U F D' R' D2
F2 L' U F D2 R' D
F2 L' U F D2 R' D'
F2 L' U F D2 R' D2
F2 L' U F' R F2 R2
F2 L' U F' R' F2 D
F2 L' U F' R' F2 D'
F2 L' U F' R' F2 D2
F2 L' U F2 D F' R'
F2 L' U F2 D' F' R'
F2 L' U F2 D2 F' R'
F2 L' U' L' U2 R' F'
F2 L' U' B U2 F R
F2 L' U2 F' U' R' F2
F2 L' U2 F' U' F2 R'
F2 L' U2 F2 U' F' R'
F2 L' D R U R2 F
F2 L' D R U F R2
F2 L' D R2 U R F
F2 L' D U R F R2
F2 L' D U R' D F
F2 L' D U R' D' F
F2 L' D U R' D2 F
F2 L' D U R' F D
F2 L' D U R' F D'
F2 L' D U R' F D2
F2 L' D U F R' D
F2 L' D U F R' D'
F2 L' D U F R' D2
F2 L' D U F D R'
F2 L' D U F D' R'
F2 L' D U F D2 R'
F2 L' D U F' R' F2
F2 L' D' R U R2 F
F2 L' D' R U F R2
F2 L' D' R2 U R F
F2 L' D' U R F R2
F2 L' D' U R' D F
F2 L' D' U R' D' F
F2 L' D' U R' D2 F
F2 L' D' U R' F D
F2 L' D' U R' F D'
F2 L' D' U R' F D2
R' L' B D' F L2 B'
F2 L' D' U F R' D
F2 L' D' U F R' D'
F2 L' D' U F R' D2
F2 L' D' U F D R'
F2 L' D' U F D' R'
F2 L' D' U F D2 R'
F2 L' D' U F' R' F2
L' R' B D' F L2 B'
F2 L' D2 R U R2 F
F2 L' D2 R U F R2
F2 L' D2 R2 U R F
F2 L' D2 U R F R2
F2 L' D2 U R' D F
F2 L' D2 U R' D' F
F2 L' D2 U R' D2 F
F2 L' D2 U R' F D
F2 L' D2 U R' F D'
F2 L' D2 U R' F D2
F2 L' D2 U F R' D
F2 L' D2 U F R' D'
F2 L' D2 U F R' D2
R' L' B' D' F L2 B'
F2 L' D2 U F D R'
F2 L' D2 U F D' R'
F2 L' D2 U F D2 R'
F2 L' D2 U F' R' F2
L' R' B' D' F L2 B'
R' L' B2 D' F L2 B'
L' R' B2 D' F L2 B'
F' L' F' L' U R' F2
F' L' F' L' U F2 R'
U' L' F2 L' U F' R'
U2 L' F2 L' U F' R'
U L' F2 L' U F' R'
D2 L2 R B2 U' F' R2
D2 L2 R' D B2 L2 F
F2 L2 D L U R' F
F2 L2 D L U F R'
F2 L2 D' L U R' F
F2 L2 D' L U F R'
F2 L2 D2 L U R' F
F2 L2 D2 L U F R'
L' U R' D' F L2 B'
D2 R L B2 U' F' R2
F2 R L' U R' F R'
F2 R L' U R2 D F
F2 R L' U R2 D' F
F2 R L' U R2 D2 F
F2 R L' U R2 F D
F2 R L' U R2 F D'
F2 R L' U R2 F D2
F2 R L' U F R2 D
F2 R L' U F R2 D'
F2 R L' U F R2 D2
F2 R L' U F' R2 F2
F2 R L' D B2 U F
D2 R L' B2 U' F' R2
F2 R L' B U R2 F
F2 R L' B U F R2
F2 R L' B' U R2 F
F2 R L' B' U F R2
F2 R L' B2 U R2 F
F2 R L' B2 U F R2
D2 R L2 B2 U' F' R2
L' U F2 L' U F' R'
L2 U F2 L' U R' F'
D2 R U' F' R2 D L2
D R D' F2 U' L' F
R U' L R2 D' L2 F
R U' L' R2 D' F L2
F R F L' U R2 F
F R F L' U F R2
D2 R F B2 U' R2 F2
D2 R F B2 U' F2 R2
D2 R F' R2 D L2 B2
D2 R F' R2 D B2 L2
R' U' R F2 L' U F
D2 R F2 B2 U' R2 F
D2 R F2 B2 U' F R2
L' U' R' D' F L2 B'
F2 R B L' U R2 F
F2 R B L' U F R2
D' R B' L U' L R2
D' R B' L U' R2 L
R U' R2 L D' L2 F
F2 R B' L' U R2 F
F2 R B' L' U F R2
R U' R2 L' D' F L2
D2 R B2 L U' F' R2
D2 R B2 L' U' F' R2
D2 R B2 L2 U' F' R2
F2 R B2 L' U R2 F
F2 R B2 L' U F R2
D2 R B2 U' F R2 F2
D2 R B2 U' F' R2 D
D2 R B2 U' F' R2 D'
D2 R B2 U' F' R2 D2
D2 R B2 U' F2 R2 F
D2 R B2 D' F2 U' F
D2 R B2 F U' R2 F2
D2 R B2 F U' F2 R2
D2 R B2 F2 U' R2 F
D2 R B2 F2 U' F R2
D2 R' L D B2 L2 F
D' R' L' D L' F B2
D' R' L' D L' B2 F
D2 R' L' D B2 L2 F
D' R' L' D B2 L' F
U' R' L' D' F L2 B'
U2 R' L' D' F L2 B'
D2 R' L2 D B2 L2 F
U R' L' D' F L2 B'
D2 R' U R2 B2 U' F'
L' U' F2 L' U F' R'
F R' U' F L' U F
D2 R' D F B2 L2 F
D2 R' D F' B2 L2 F
D2 R' D F2 B2 L2 F
D2 R' D B2 L2 D F
D2 R' D B2 L2 D' F
D2 R' D B2 L2 D2 F
D2 R' D B2 L2 F D
D2 R' D B2 L2 F D'
D2 R' D B2 L2 F D2
D2 R' D B2 F L2 F
D2 R' D B2 F' L2 F
D2 R' D B2 F2 L2 F
D2 R' F D B2 L2 F
D2 R' F' D B2 L2 F
D2 R' F2 D B2 L2 F
L' U2 R' D' F L2 B'
F2 R2 L' U R D F
F2 R2 L' U R D' F
F2 R2 L' U R D2 F
F2 R2 L' U R F D
F2 R2 L' U R F D'
F2 R2 L' U R F D2
F2 R2 L' U R' F R2
F2 R2 L' U R2 F R'
F2 R2 L' U D R F
F2 R2 L' U D' R F
F2 R2 L' U D2 R F
F2 R2 L' D U R F
F2 R2 L' D' U R F
F2 R2 L' D2 U R F
F2 R2 L' B U R F
F2 R2 L' B' U R F
F2 R2 L' B2 U R F
L' U2 F2 L' U F' R'
F2 R2 D2 L' U R F'
L' D R' D F B2 L
L' D R' D B2 F L
L' D R' F D B2 L
F2 R2 B L' U R F
L2 D R' D B2 L F
F2 R2 B' L' U R F
F2 R2 B2 L' U R F
F2 U L' U R' F L
F2 U L' U F L R'
F2 U L' U F R' L
D2 U R B2 U' F' R2
D2 U R' D B2 L2 F
F2 U R' U' L' U F
F U F L' U R' F
F U F L' U F R'
L' D' R U' R2 F L2
L' D' R U' F L2 R2
L' D' R U' F R2 L2
L D' L2 R' D F B2
L D' L2 R' D B2 F
L D' L2 R' F D B2
L D' L2 F D R' B
B U F2 L' U F R
L' D' R' F L2 D B2
L D' R U' L2 R2 F
L D' R U' L2 F R2
L D' R U' R2 L2 F
L D' R' L2 D F B2
L D' R' L2 D B2 F
L D' R' L2 F D B2
L' D' F L2 D R' B
D2 U' R B2 U' F' R2
D2 U' R' D B2 L2 F
R D' F2 B' L U' L
R D' B' L F2 U' L
R D' B' F2 L U' L
F U' F L' U R' F
F U' F L' U F R'
L' D2 R B2 U' R2 F
L' D2 R B2 U' F R2
R2 D2 R D L2 F' B2
R2 D2 R D L2 B2 F'
R2 D2 R D F' L2 B2
R2 D2 R D F' B2 L2
R2 D2 R D B2 L2 F'
R2 D2 R D B2 F' L2
L' D2 R' D F L2 B2
L' D2 R' D F B2 L2
L' D2 R' D B2 F L2
R2 D2 R F' D L2 B2
R2 D2 R F' D B2 L2
L' D2 R' F D L2 B2
L' D2 R' F D B2 L2
B U' F2 L' B' U F
L D2 R B2 U' R2 F'
L D2 R' D L2 F B2
L D2 R' D L2 B2 F
U' D2 R B2 U' F' R2
D2 U2 R B2 U' F' R2
U' D2 R' D B2 L2 F
D2 U2 R' D B2 L2 F
U2 D2 R B2 U' F' R2
U2 D2 R' D B2 L2 F
U D2 R B2 U' F' R2
U D2 R' D B2 L2 F
L' D2 F D L2 R' B
L' D2 F D R' L2 B
L' D2 F D R' B L2
F U2 F L' U R' F
F U2 F L' U F R'
L' F R' U' F L' U
L' F U' F L' U R'
F' D F' L' R U R2
F' D F' R L' U R2
U' F2 L' R U R2 F
U' F2 L' R U F R2
U' F2 L' R2 U R F
U' F2 L' U R F R2
U' F2 L' U R' D F
U' F2 L' U R' D' F
U' F2 L' U R' D2 F
U' F2 L' U R' F D
U' F2 L' U R' F D'
U' F2 L' U R' F D2
U' F2 L' U D R' F
U' F2 L' U D F R'
U' F2 L' U D' R' F
U' F2 L' U D' F R'
U' F2 L' U D2 R' F
U' F2 L' U D2 F R'
U' F2 L' U F R' D
U' F2 L' U F R' D'
U' F2 L' U F R' D2
U' F2 L' U F D R'
U' F2 L' U F D' R'
U' F2 L' U F D2 R'
U' F2 L' U F' R' F2
U' F2 L' D U R' F
U' F2 L' D U F R'
U' F2 L' D' U R' F
U' F2 L' D' U F R'
U' F2 L' D2 U R' F
U' F2 L' D2 U F R'
L' F2 L' U D F' R'
L' F2 L' U D' F' R'
L' F2 L' U D2 F' R'
L' F2 L' U F R' F2
L' F2 L' U F' R' D
L' F2 L' U F' R' D'
L' F2 L' U F' R' D2
L' F2 L' U F' D R'
L' F2 L' U F' D' R'
L' F2 L' U F' D2 R'
L' F2 L' U F2 R' F
L' F2 L' D U F' R'
L' F2 L' D' U F' R'
L' F2 L' D2 U F' R'
U2 F2 L' R U R2 F
U2 F2 L' R U F R2
U2 F2 L' R2 U R F
U2 F2 L' U R F R2
U2 F2 L' U R' D F
U2 F2 L' U R' D' F
U2 F2 L' U R' D2 F
U2 F2 L' U R' F D
U2 F2 L' U R' F D'
U2 F2 L' U R' F D2
U2 F2 L' U D R' F
U2 F2 L' U D F R'
U2 F2 L' U D' R' F
U2 F2 L' U D' F R'
U2 F2 L' U D2 R' F
U2 F2 L' U D2 F R'
U2 F2 L' U F R' D
U2 F2 L' U F R' D'
U2 F2 L' U F R' D2
U2 F2 L' U F D R'
U2 F2 L' U F D' R'
U2 F2 L' U F D2 R'
U2 F2 L' U F' R' F2
U2 F2 L' D U R' F
U2 F2 L' D U F R'
U2 F2 L' D' U R' F
U2 F2 L' D' U F R'
U2 F2 L' D2 U R' F
U2 F2 L' D2 U F R'
U' F2 R L' U R2 F
U' F2 R L' U F R2
U F2 L' R U R2 F
U F2 L' R U F R2
U F2 L' R2 U R F
U F2 L' U R F R2
U F2 L' U R' D F
U F2 L' U R' D' F
U F2 L' U R' D2 F
U F2 L' U R' F D
U F2 L' U R' F D'
U F2 L' U R' F D2
U F2 L' U D R' F
U F2 L' U D F R'
U F2 L' U D' R' F
U F2 L' U D' F R'
U F2 L' U D2 R' F
U F2 L' U D2 F R'
U F2 L' U F R' D
U F2 L' U F R' D'
U F2 L' U F R' D2
U F2 L' U F D R'
U F2 L' U F D' R'
U F2 L' U F D2 R'
U F2 L' U F' R' F2
U F2 L' D U R' F
U F2 L' D U F R'
U F2 L' D' U R' F
U F2 L' D' U F R'
U F2 L' D2 U R' F
U F2 L' D2 U F R'
R F2 L' U F R2 B
U2 F2 R L' U R2 F
U2 F2 R L' U F R2
U' F2 R2 L' U R F
U F2 R L' U R2 F
U F2 R L' U F R2
U2 F2 R2 L' U R F
L' F2 U F' D R' B
U F2 R2 L' U R F
F2 D2 L' R U F' R2
L' F2 D L' U F' R'
F2 D2 L' U R F' R2
L' F2 D' L' U F' R'
F2 D2 R L' U F' R2
L' F2 D2 L' U F' R'
B' D2 R B2 U' F' R
B2 D2 R B2 U' F' R'
R' B L' D' F L2 B'
B' D2 B2 R U' F' R
B2 D2 B2 R U' F' R2
F2 B L' B' U R' F
F2 B L' B' U F R'
R' B' L' D' F L2 B'
F2 B' L' B U R' F
F2 B' L' B U F R'
R' B2 L' D' F L2 B'
D2 B2 R U L U2 F'
B' F2 L' B U R' F
B' F2 L' B U F R'
B2 F2 L' U D2 R2 F
B2 F2 L' U D2 F R2
B2 F2 L' U F D2 R2
B2 F2 L' U' L2 B' U2
F2 B2 L' U D2 R2 F
F2 B2 L' U D2 F R2
F2 B2 L' U F D2 R2
F2 B2 L' U' L2 B' U2
B2 F2 L' D' B2 U F
B2 F2 L' D2 U R2 F
B2 F2 L' D2 U F R2
F2 B2 L' D' B2 U F
F2 B2 L' D2 U R2 F
F2 B2 L' D2 U F R2
B F2 L' B' U R' F
B F2 L' B' U F R'
