B' R U' B R'
R B' U' R2 B2
R B' U' B2 R2
B' R U' B R' D
B' R U' B R' D'
B' R U' B R' D2
B' R U' B D R'
B' R U' B D' R'
B' R U' B D2 R'
B' R F U' B R'
B' R F' U' B R'
B' R F2 U' B R'
F' R B' U' R2 B2
F' R B' U' B2 R2
F2 R B' U' R2 B2
F2 R B' U' B2 R2
D' R B' U' R2 B2
D' R B' U' B2 R2
D2 R B' U' R2 B2
D2 R B' U' B2 R2
D R B' U' R2 B2
D R B' U' B2 R2
F R B' U' R2 B2
F R B' U' B2 R2
B' R' U' R2 B R'
R U' B R2 D L2
B' R2 U' R' B R'
B' R2 U' B R' B
R D' F2 B' U' B2
R D' B' F2 U' B2
R F B' U' R2 B2
R F B' U' B2 R2
B' D' R F' U' B
R F' B' U' R2 B2
R F' B' U' B2 R2
R F2 B' U' R2 B2
R F2 B' U' B2 R2
B' F R U' B R'
D2 B' R U' B R'
D' B' R U' B R'
R' B' R2 U' B R2
R2 B' R' U' B R2
D B' R U' B R'
R B' R U' R B2
R B' R U' B2 R
F' B' R U' B R'
R2 B' U' R' B R2
R B' R' U' R' B2
B' F' R U' B R'
F2 B' R U' B R'
F B' R U' B R'
R B' U' R B2 R
R B' U' R2 B2 D
R B' U' R2 B2 D'
R B' U' R2 B2 D2
R B' U' B' R2 B'
R B' U' B2 R2 D
R B' U' B2 R2 D'
R B' U' B2 R2 D2
R B' D' R2 F2 U'
R B' D' F2 R2 U'
R B' F U' R2 B2
R B' F U' B2 R2
R B' F' U' R2 B2
R B' F' U' B2 R2
R B' F2 U' R2 B2
R B' F2 U' B2 R2
B' F2 R U' B R'
F R F' B' U' B2 R2
D2 R F2 B' U' R2 B2
D2 R F2 B' U' B2 R2
D' R F2 B' U' R2 B2
D' R F2 B' U' B2 R2
F' R F2 B' U' R2 B2
F' R F2 B' U' B2 R2
F2 R F2 B' U' R2 B2
F2 R F2 B' U' B2 R2
D R F2 B' U' R2 B2
D R F2 B' U' B2 R2
F R F2 B' U' R2 B2
F R F2 B' U' B2 R2
R2 U' R' B R2 D L2
D' R B' R U' R B2
D2 R B' R U' R B2
D' R B' R U' B2 R
D2 R B' R U' B2 R
D2 R B' R' U' R' B2
D' R B' R' U' R' B2
F' R B' R U' R B2
F' R B' R U' B2 R
F' R B' R' U' R' B2
D' R B' U' R B2 R
D2 R B' U' R B2 R
D' R B' U' R2 B2 D
D' R B' U' R2 B2 D'
D' R B' U' R2 B2 D2
D2 R B' U' R2 B2 D
D2 R B' U' R2 B2 D'
D2 R B' U' R2 B2 D2
D' R B' U' B' R2 B'
D2 R B' U' B' R2 B'
D' R B' U' B2 R2 D
D' R B' U' B2 R2 D'
D' R B' U' B2 R2 D2
D2 R B' U' B2 R2 D
D2 R B' U' B2 R2 D'
D2 R B' U' B2 R2 D2
F2 R B' R U' R B2
F2 R B' R U' B2 R
F' R B' U' R B2 R
F' R B' U' R2 B2 D
F' R B' U' R2 B2 D'
F' R B' U' R2 B2 D2
F2 R B' R' U' R' B2
F' R B' U' B' R2 B'
F' R B' U' B2 R2 D
F' R B' U' B2 R2 D'
F' R B' U' B2 R2 D2
D2 R B' D' R2 F2 U'
D' R B' D' R2 F2 U'
D2 R B' D' F2 R2 U'
D' R B' D' F2 R2 U'
D R B' R U' R B2
D R B' R U' B2 R
D R B' R' U' R' B2
F' R B' D' R2 F2 U'
D2 R B' F U' R2 B2
D2 R B' F U' B2 R2
F2 R B' U' R B2 R
D' R B' F U' R2 B2
F2 R B' U' R2 B2 D
F2 R B' U' R2 B2 D'
F2 R B' U' R2 B2 D2
D' R B' F U' B2 R2
F' R B' D' F2 R2 U'
F2 R B' U' B' R2 B'
F2 R B' U' B2 R2 D
F2 R B' U' B2 R2 D'
F2 R B' U' B2 R2 D2
D2 R B' F' U' R2 B2
D2 R B' F' U' B2 R2
D' R B' F' U' R2 B2
D' R B' F' U' B2 R2
D2 R B' F2 U' R2 B2
D2 R B' F2 U' B2 R2
D' R B' F2 U' R2 B2
D' R B' F2 U' B2 R2
F' R B' F U' R2 B2
F' R B' F U' B2 R2
D R B' U' R B2 R
D R B' U' R2 B2 D
D R B' U' R2 B2 D'
D R B' U' R2 B2 D2
F' R B' F' U' R2 B2
F' R B' F' U' B2 R2
F R B' R U' R B2
F R B' R U' B2 R
D R B' U' B' R2 B'
D R B' U' B2 R2 D
D R B' U' B2 R2 D'
D R B' U' B2 R2 D2
F2 R B' D' R2 F2 U'
F' R B' F2 U' R2 B2
F2 R B' D' F2 R2 U'
F' R B' F2 U' B2 R2
F R B' R' U' R' B2
F2 R B' F U' R2 B2
F2 R B' F U' B2 R2
D R B' D' R2 F2 U'
D R B' D' F2 R2 U'
F2 R B' F' U' R2 B2
F2 R B' F' U' B2 R2
F R B' U' R B2 R
F2 R B' F2 U' R2 B2
F2 R B' F2 U' B2 R2
F R B' U' R2 B2 D
F R B' U' R2 B2 D'
F R B' U' R2 B2 D2
F R B' U' B' R2 B'
F R B' U' B2 R2 D
F R B' U' B2 R2 D'
F R B' U' B2 R2 D2
D R B' F U' R2 B2
D R B' F U' B2 R2
D R B' F' U' R2 B2
D R B' F' U' B2 R2
D R B' F2 U' R2 B2
D R B' F2 U' B2 R2
F R B' D' R2 F2 U'
F R B' D' F2 R2 U'
F R B' F U' R2 B2
F R B' F U' B2 R2
F R B' F' U' R2 B2
F R B' F' U' B2 R2
F R B' F2 U' R2 B2
F R B' F2 U' B2 R2
B R B2 U' B R' B2
R U' D' B D L2 R2
R U' D' B D R2 L2
B2 R' U L F' U2 L'
U' R' U R B' U' B2
B' R' U D2 F' U2 R
B2 R' U F' L U2 L2
U' R' U B' R U' B
B' R' U' R' B R' B
B' R' U' R2 B R' D
B' R' U' R2 B R' D'
B' R' U' R2 B R' D2
B' R' U' R2 B D R'
B' R' U' R2 B D' R'
B' R' U' R2 B D2 R'
B' R' U' B R2 B R
R U' B L R2 D L2
R U' B L' R2 D L2
R U' B L2 R2 D L2
R U' B R D L2 R
R U' B R D R L2
R U' B R' D L2 R'
R U' B R' D R' L2
R U' B R2 L D L2
R U' B R2 L' D L2
R U' B R2 L2 D L2
R U' B R2 U B2 U'
R U' B R2 D L2 D
R U' B R2 D L2 D'
R U' B R2 D L2 D2
R U' B U B2 U' R2
R U' B D L2 D' R2
R U' B' R2 B2 D L2
B' R' D2 U F' U2 R
R U2 L U B L R2
R U2 L U B R2 L
R U2 L2 F U B R2
U' R' B U B2 R' U'
D2 R' B' R2 U' B R2
D' R' B' R2 U' B R2
F' R' B' R2 U' B R2
F2 R' B' R2 U' B R2
D R' B' R2 U' B R2
F R' B' R2 U' B R2
U' R' B2 U B R' U'
B R' B2 R2 U' B R'
B R' B2 U' R2 B R'
B' R2 U' R' B R' D
B' R2 U' R' B R' D'
B' R2 U' R' B R' D2
B' R2 U' R' B D R'
B' R2 U' R' B D' R'
B' R2 U' R' B D2 R'
B' R2 U' B R' D B
B' R2 U' B R' D' B
B' R2 U' B R' D2 B
B' R2 U' B R' B D
B' R2 U' B R' B D'
B' R2 U' B R' B D2
B' R2 U2 B U R' B
B' R2 D' R F' R U'
B' R2 D' F' R F' U'
B' R2 F R' U' B R'
B' R2 F U' R' B R'
B' R2 F U' B R' B
B' R2 F' R' U' B R'
B' R2 F' U' R' B R'
B' R2 F' U' B R' B
B' R2 F2 R' U' B R'
B' R2 F2 U' R' B R'
B' R2 F2 U' B R' B
R' D R2 B' U' R2 B2
R' D R2 B' U' B2 R2
D' R2 B' R' U' B R2
D2 R2 B' R' U' B R2
F' R2 B' R' U' B R2
D' R2 B' U' R' B R2
D2 R2 B' U' R' B R2
F' R2 B' U' R' B R2
F2 R2 B' R' U' B R2
F2 R2 B' U' R' B R2
D R2 B' R' U' B R2
D R2 B' U' R' B R2
F R2 B' R' U' B R2
F R2 B' U' R' B R2
B R2 B2 R' U' B R'
B R2 B2 U' R' B R'
B R2 B2 U' B R' B
R2 D B R' B2 U' R2
R' D B' R2 U' B R2
R2 D B' U2 L U R
R D B' U2 B' U B'
R' D' R2 B' U' R2 B2
R' D' R2 B' U' B2 R2
R D' U' B D L2 R2
R D' U' B D R2 L2
R' D' B' R2 U' B R2
R D' F2 U' B D L2
R D' F2 D B' U' B2
R D' F2 D' B' U' B2
R D' F2 D2 B' U' B2
R D' F2 B' R U' B2
R D' F2 B' R' U' B2
R D' F2 B' R2 U' B2
R D' F2 B' U' B2 D
R D' F2 B' U' B2 D'
R D' F2 B' U' B2 D2
R D' F2 B' D' R2 U'
R D' B' R F2 U' B2
R D' B' R' F2 U' B2
R D' B' R2 F2 U' B2
R D' B' U' B2 D R2
R D' B' F2 R U' B2
R D' B' F2 R' U' B2
R D' B' F2 R2 U' B2
R D' B' F2 U' B2 D
R D' B' F2 U' B2 D'
R D' B' F2 U' B2 D2
R D' B' F2 D' R2 U'
B' U' B R' U' L U
B' U' B U' L U R'
R' D2 R2 B' U' R2 B2
R' D2 R2 B' U' B2 R2
B' U' B' R D B2 R'
B' U' B2 D' B' R' B
B' U2 L' U B R' B2
B' U2 L' B U R' B2
R' D2 B' R2 U' B R2
R D2 B' U L2 U2 B2
R D2 B' U' B2 D2 R2
D' F R B' U' R2 B2
D' F R B' U' B2 R2
D2 F R B' U' R2 B2
D2 F R B' U' B2 R2
B' U2 B L' U R' B'
D F R B' U' R2 B2
D F R B' U' B2 R2
U F R B' U' R2 F'
U F U' R B' U' R2
R' F D R2 B' U' R2
R' F D B' R2 U' R2
R F U' B R2 D L2
B' D R U' D' B R'
B' D R D' U' B R'
F' D R B' U' R2 B2
F' D R B' U' B2 R2
F2 D R B' U' R2 B2
F2 D R B' U' B2 R2
R F D' F2 B' U' B2
R F D' B' F2 U' B2
D' F B' R U' B R'
D2 F B' R U' B R'
F D R B' U' R2 B2
F D R B' U' B2 R2
R' F B' D R2 U' R2
D F B' R U' B R'
R F B' R U' R B2
R F B' R U' B2 R
R F B' R' U' R' B2
R F B' U' R B2 R
R F B' U' R2 B2 D
R F B' U' R2 B2 D'
R F B' U' R2 B2 D2
R F B' U' B' R2 B'
R F B' U' B2 R2 D
R F B' U' B2 R2 D'
R F B' U' B2 R2 D2
R F B' D' R2 F2 U'
R F B' D' F2 R2 U'
D' F' R B' U' R2 B2
D2 F' R B' U' R2 B2
D' F' R B' U' B2 R2
D2 F' R B' U' B2 R2
B2 D B R U' B R'
D F' R B' U' R2 B2
D F' R B' U' B2 R2
F' D B' R U' B R'
F2 D B' R U' B R'
F D B' R U' B R'
R F' U' B R2 D L2
B' D' R D F' U' B
B' D' R D' F' U' B
B' D' R D2 F' U' B
B' D' R F' U' D B
B' D' R F' U' D' B
B' D' R F' U' D2 B
B' D' R F' U' B D
B' D' R F' U' B D'
B' D' R F' U' B D2
B' D' R F' D U' B
B' D' R F' D' U' B
B' D' R F' D2 U' B
F' D' R B' U' R2 B2
F' D' R B' U' B2 R2
F2 D' R B' U' R2 B2
F2 D' R B' U' B2 R2
B' D' R2 U' B' R' B
D2 F' B' R U' B R'
R F' D' F2 B' U' B2
D' F' B' R U' B R'
R F' D' B' F2 U' B2
F D' R B' U' R2 B2
F D' R B' U' B2 R2
D F' B' R U' B R'
R F' B' R U' R B2
R F' B' R U' B2 R
R F' B' R' U' R' B2
R F' B' U' R B2 R
R F' B' U' R2 B2 D
R F' B' U' R2 B2 D'
R F' B' U' R2 B2 D2
R F' B' U' B' R2 B'
R F' B' U' B2 R2 D
R F' B' U' B2 R2 D'
R F' B' U' B2 R2 D2
R F' B' D' R2 F2 U'
R F' B' D' F2 R2 U'
B' D' F R F' U' B
B' D' F' R F' U' B
B' D' F2 R F' U' B
D2 F2 R B' U' R2 B2
D2 F2 R B' U' B2 R2
D' F2 R B' U' R2 B2
D' F2 R B' U' B2 R2
B2 D' B R U' B R'
L F2 R U B L R2
L F2 R U B R2 L
D F2 R B' U' R2 B2
D F2 R B' U' B2 R2
F' D' B' R U' B R'
F2 D' B' R U' B R'
F D' B' R U' B R'
R F2 U' B R2 D L2
B' D2 R U' D2 B R'
B' D2 R D2 U' B R'
B' D2 R F' U' B R
B' D2 R' U F' U2 R
F' D2 R B' U' R2 B2
F' D2 R B' U' B2 R2
F2 D2 R B' U' R2 B2
F2 D2 R B' U' B2 R2
D2 F2 B' R U' B R'
D' F2 B' R U' B R'
R F2 D' F2 B' U' B2
F D2 R B' U' R2 B2
F D2 R B' U' B2 R2
R F2 D' B' F2 U' B2
D F2 B' R U' B R'
R F2 B' R U' R B2
R F2 B' R U' B2 R
R F2 B' R' U' R' B2
R F2 B' U' R B2 R
R F2 B' U' R2 B2 D
R F2 B' U' R2 B2 D'
R F2 B' U' R2 B2 D2
R F2 B' U' B' R2 B'
R F2 B' U' B2 R2 D
R F2 B' U' B2 R2 D'
R F2 B' U' B2 R2 D2
R F2 B' D' R2 F2 U'
R F2 B' D' F2 R2 U'
R' B L2 D F2 L2 B'
B' D2 F' R' U' R2 B
B' D2 F' R2 U' R' B
R B L2 R2 D L2 F2
R B L2 R2 D F2 L2
B2 D2 B R U' B R'
R' B R2 B2 U' R2 B'
R' B R2 B2 U' B' R2
F' D2 B' R U' B R'
R2 B R' B2 U' R2 B'
R2 B R' B2 U' B' R2
F2 D2 B' R U' B R'
R B R B2 U' R B2
R B R B2 U' B2 R
U' B U B2 R' F' U'
R B R' B2 U' B2 R'
F D2 B' R U' B R'
R B R2 L2 D L2 F2
R B R2 L2 D F2 L2
R B R2 D L2 D F2
B' F R U' B R' D
B' F R U' B R' D'
B' F R U' B R' D2
B' F R U' B D R'
B' F R U' B D' R'
B' F R U' B D2 R'
B' F R F U' B R'
B' F R F' U' B R'
B' F R F2 U' B R'
B' F R' U' R2 B R'
B' F R2 U' R' B R'
B' F R2 U' B R' B
B' F D' R F' U' B
D2 B' R U' B R' D
D2 B' R U' B R' D'
D2 B' R U' B R' D2
D2 B' R U' B D R'
D2 B' R U' B D' R'
D2 B' R U' B D2 R'
D' B' R U' B R' D
D' B' R U' B R' D'
D' B' R U' B R' D2
D' B' R U' B D R'
D' B' R U' B D' R'
D' B' R U' B D2 R'
D2 B' R F U' B R'
D2 B' R F' U' B R'
D' B' R F U' B R'
D2 B' R F2 U' B R'
D' B' R F' U' B R'
D' B' R F2 U' B R'
R' B' R' U' R' B R2
D2 B' R' U' R2 B R'
D' B' R' U' R2 B R'
D B' R U' B R' D
D B' R U' B R' D'
D B' R U' B R' D2
D B' R U' B D R'
D B' R U' B D' R'
D B' R U' B D2 R'
D B' R F U' B R'
D2 B' R2 U' R' B R'
R' B' R2 U' B R2 D
R' B' R2 U' B R2 D'
R' B' R2 U' B R2 D2
R' B' R2 U' B' R2 B2
D B' R F' U' B R'
R' B' R2 U' B2 R2 B'
D2 B' R2 U' B R' B
D B' R F2 U' B R'
D' B' R2 U' R' B R'
D' B' R2 U' B R' B
R' B' R2 D' F2 U' B
R' B' R2 F U' B R2
R' B' R2 F' U' B R2
R2 B' R' U' B R2 D
R2 B' R' U' B R2 D'
R2 B' R' U' B R2 D2
R2 B' R' U' B' R2 B2
R' B' R2 F2 U' B R2
R2 B' R' U' B2 R2 B'
D B' R' U' R2 B R'
R2 B' R' D' F2 U' B
R B' R U' R B2 D
R B' R U' R B2 D'
R B' R U' R B2 D2
R B' R U' R' B2 R2
R2 B' R' F U' B R2
R B' R U' B' R B'
R B' R U' B2 R D
R B' R U' B2 R D'
R B' R U' B2 R D2
R B' R U' B2 D R
R B' R U' B2 D' R
R B' R U' B2 D2 R
R2 B' R' F' U' B R2
R2 B' R' F2 U' B R2
R B' R D' R2 U' R'
R' B' U F' U' F U'
D B' R2 U' R' B R'
D B' R2 U' B R' B
R B' R' U' R B2 R2
R B' R' U' R' B2 D
R B' R' U' R' B2 D'
R B' R' U' R' B2 D2
R B' R' U' R2 B2 R
R B' R' D' R2 U' R
R B' R' F U' R' B2
R B' R' F' U' R' B2
R B' R' F2 U' R' B2
R' B' U' B2 D' R2 B
R B' R2 U' B2 D' R2
B' F' R U' B R' D
B' F' R U' B R' D'
B' F' R U' B R' D2
B' F' R U' B D R'
B' F' R U' B D' R'
B' F' R U' B D2 R'
R B' R2 D' R2 U' R2
B' F' R F U' B R'
B' F' R F' U' B R'
F' B' R U' B R' D
F' B' R U' B R' D'
F' B' R U' B R' D2
F' B' R U' B D R'
F' B' R U' B D' R'
F' B' R U' B D2 R'
R2 B' U' R U2 F' U2
B' F' R F2 U' B R'
R2 B' U' R' B R2 D
R2 B' U' R' B R2 D'
R2 B' U' R' B R2 D2
R2 B' U' R' B' R2 B2
R2 B' U' R' B2 R2 B'
R B' U L U2 R2 B2
R B' U L U2 B2 R2
R B' U L' U2 R2 B2
R B' U L' U2 B2 R2
R B' U L2 U2 R2 B2
R B' U L2 U2 B2 R2
F2 B' R U' B R' D
F2 B' R U' B R' D'
F2 B' R U' B R' D2
F2 B' R U' B D R'
F2 B' R U' B D' R'
F2 B' R U' B D2 R'
F' B' R F U' B R'
F' B' R F' U' B R'
F' B' R F2 U' B R'
B' F' R' U' R2 B R'
R2 B' U' B R' B R2
F2 B' R F U' B R'
R2 B' U' B' R' B R2
R B' U D2 L2 F2 U2
R' B' D R2 U' B R2
R B' U D2 F2 L2 U2
F2 B' R F' U' B R'
R2 B' U' B2 R' B R2
R B' U F U2 R2 B2
R B' U F U2 B2 R2
F2 B' R F2 U' B R'
R B' U F' U2 R2 B2
R B' U F' U2 B2 R2
R B' U F2 U2 R2 B2
R B' U F2 U2 B2 R2
F' B' R' U' R2 B R'
R B' U' L R2 B2 L'
R B' U' L B2 L' R2
R B' U' L B2 R2 L'
F2 B' R' U' R2 B R'
R B' U' L2 R2 B2 L2
R B' U' L2 B2 L2 R2
R B' U' L2 B2 R2 L2
R B' U' R B' R B'
R B' U' R B2 R D
R B' U' R B2 R D'
R B' U' R B2 R D2
R B' U' R B2 D R
R B' U' R B2 D' R
R B' U' R B2 D2 R
R B' U' R2 L B2 L'
R B' U' R2 L2 B2 L2
B' F' R2 U' R' B R'
R B' U' R2 B D B
R B' U' R2 B D' B
R B' U' R2 B D2 B
R B' U' R2 B' D B'
R B' U' R2 B' D' B'
R B' U' R2 B' D2 B'
B' F' R2 U' B R' B
D2 B' D' R F' U' B
R' B' D' R2 U' B R2
F B' R U' B R' D
F B' R U' B R' D'
F B' R U' B R' D2
F B' R U' B D R'
F B' R U' B D' R'
F B' R U' B D2 R'
D' B' D' R F' U' B
R B' U' F' R2 F B2
R B' U' F' R2 B2 F
R B' U' F' B2 R2 F
R B' U' F2 R2 F2 B2
R B' U' F2 R2 B2 F2
R B' U' F2 B2 R2 F2
F' B' R2 U' R' B R'
F' B' R2 U' B R' B
R B' U' B' R B' R
R B' U' B' R2 D B'
R B' U' B' R2 D' B'
R B' U' B' R2 D2 B'
R B' U' B' R2 B' D
R B' U' B' R2 B' D'
R B' U' B' R2 B' D2
F B' R F U' B R'
R B' U' B2 R D R
R B' U' B2 R D' R
R B' U' B2 R D2 R
R B' U' B2 R' D R'
R B' U' B2 R' D' R'
R B' U' B2 R' D2 R'
F B' R F' U' B R'
R B' U' B2 F' R2 F
R B' U' B2 F2 R2 F2
R B' U2 L U R2 B2
R B' U2 L U B2 R2
F B' R F2 U' B R'
R B' U2 L' U R2 B2
R B' U2 L' U B2 R2
F2 B' R2 U' R' B R'
R B' U2 L2 U R2 B2
R B' U2 L2 U B2 R2
F2 B' R2 U' B R' B
R B' U2 D L2 B2 U
R B' U2 D B2 L2 U
R' B' D2 R2 U' B R2
F B' R' U' R2 B R'
R B' U2 B U B R2
R B' U2 B' U R2 B'
R B' U2 B' U B' R2
D B' D' R F' U' B
D2 B' F R U' B R'
R B' D U2 L2 B2 U
F B' R2 U' R' B R'
D' B' F R U' B R'
F B' R2 U' B R' B
R B' D U2 B2 L2 U
R' B' F D R2 U' R2
D2 B' F' R U' B R'
R B' D' R' F2 R' U'
R B' D' R2 U' D R2
R B' D' R2 D U' R2
D' B' F' R U' B R'
R B' D' R2 F2 U' D
R B' D' R2 F2 U' D'
R B' D' R2 F2 U' D2
R B' D' R2 F2 D U'
R B' D' R2 F2 D' U'
R B' D' R2 F2 D2 U'
R B' D' F R2 F U'
R B' D' F2 R2 U' D
R B' D' F2 R2 U' D'
R B' D' F2 R2 U' D2
R B' D' F2 R2 D U'
R B' D' F2 R2 D' U'
R B' D' F2 R2 D2 U'
R B' D' F2 U' D B2
R B' D' F2 D U' B2
D B' F R U' B R'
D2 B' F2 R U' B R'
D' B' F2 R U' B R'
R B' D2 U L2 F2 U2
R B' D2 U F2 L2 U2
D B' F' R U' B R'
R B' F R U' R B2
R B' F R U' B2 R
R B' F R' U' R' B2
B' F' D' R F' U' B
R B' F U' R B2 R
R B' F U' R2 B2 D
R B' F U' R2 B2 D'
R B' F U' R2 B2 D2
R B' F U' B' R2 B'
R B' F U' B2 R2 D
R B' F U' B2 R2 D'
R B' F U' B2 R2 D2
D B' F2 R U' B R'
R B' F D' R2 F2 U'
R B' F D' F2 R2 U'
F' B' D' R F' U' B
R B' F' R U' R B2
R B' F' R U' B2 R
F2 B' D' R F' U' B
R B' F' R' U' R' B2
R B' F' U' R B2 R
R B' F' U' R2 B2 D
R B' F' U' R2 B2 D'
R B' F' U' R2 B2 D2
R B' F' U' B' R2 B'
R B' F' U' B2 R2 D
R B' F' U' B2 R2 D'
R B' F' U' B2 R2 D2
R B' F' D' R2 F2 U'
R B' F' D' F2 R2 U'
R B' F2 R U' R B2
R B' F2 R U' B2 R
R B' F2 R' U' R' B2
R B' F2 U' R B2 R
R B' F2 U' R2 B2 D
R B' F2 U' R2 B2 D'
R B' F2 U' R2 B2 D2
R B' F2 U' B' R2 B'
R B' F2 U' B2 R2 D
R B' F2 U' B2 R2 D'
R B' F2 U' B2 R2 D2
R B' F2 D' R2 F2 U'
R B' F2 D' F2 R2 U'
F B' D' R F' U' B
B' F2 R U' B R' D
B' F2 R U' B R' D'
B' F2 R U' B R' D2
B' F2 R U' B D R'
B' F2 R U' B D' R'
B' F2 R U' B D2 R'
R2 B2 R' U' B L R2
R2 B2 R' U' B R2 L
B' F2 R F U' B R'
B' F2 R F' U' B R'
B' F2 R F2 U' B R'
B' F2 R' U' R2 B R'
B' F2 R2 U' R' B R'
B' F2 R2 U' B R' B
R B2 U' B' R2 D L2
R2 B2 D B R' U' R2
B' F2 D' R F' U' B
R B2 D' F2 B U' B2
R B2 D' B F2 U' B2
