B' U B L U2 B2
B' U B U2 B2 R'
U' F B' U' R B'
U' F B' U' B' R
U' B' F U' R B'
U' B' F U' B' R
U2 B' R' F' U' F B'
U2 B' R' F' U' B' F
D' B' R2 F2 U' F R
R' B' U B L U2 B2
D2 B' U F2 B L U2
D2 B' U B L F2 U2
R' B' U B U2 B2 R'
D2 B' U B F2 L U2
U' B' U' R B' D' R2
R2 B' U B L U2 B2
R2 B' U B U2 B2 R'
U' B' U2 B U B2 R'
U' B' U2 B2 U B R'
U' B' D F U' R B'
U' B' D F U' B' R
U B' U' R B' R2 F'
R B' U B L U2 B2
R B' U B U2 B2 R'
U' B' D' F U' R B'
U' B' D' F U' B' R
U' B' D2 F U' R B'
U' B' D2 F U' B' R
B' F' U B L U2 B2
B' F' U B U2 B2 R'
U' B' F R' U' R2 B'
U' B' F R' U' B' R2
U' B' F R2 U' R' B'
F' B' U B L U2 B2
U' B' F U' R D B'
U' B' F U' R D' B'
U' B' F U' R D2 B'
U' B' F U' R B' D
U' B' F U' R B' D'
U' B' F U' R B' D2
F' B' U B U2 B2 R'
U' B' F U' R' B' R2
U' B' F U' D R B'
U' B' F U' D B' R
U' B' F U' D' R B'
U' B' F U' D' B' R
U' B' F U' D2 R B'
U' B' F U' D2 B' R
U' B' F U' B R B2
U' B' F U' B' R D
U' B' F U' B' R D'
U' B' F U' B' R D2
U' B' F U' B' D R
U' B' F U' B' D' R
U' B' F U' B' D2 R
U' B' F D U' R B'
U' B' F D U' B' R
U' B' F D' U' R B'
U' B' F D' U' B' R
F2 B' U B L U2 B2
U' B' F D2 U' R B'
U' B' F D2 U' B' R
F2 B' U B U2 B2 R'
U2 B' F U' F' B' R'
U2 B' F U' B' F' R'
F B' U B L U2 B2
F B' U B U2 B2 R'
U2 B' F' U' F B' R'
U2 B' F' U' B' R' F
U2 B' F' U' B' F R'
U2 B' F2 U' F2 B' R'
U2 B' F2 U' B' R' F2
U2 B' F2 U' B' F2 R'
U2 B2 R' U F' U' L'
U2 B2 U F B U' R
U2 B2 U B F U' R
B' F2 U B L U2 B2
B' F2 U B U2 B2 R'
