B2 L R2 U F B
B2 L R2 U B F
D' L U R2 F B
D' L U R2 B F
B2 L U F D2 B2
B2 L U' F' U2 F2
R2 L B2 U F B'
R2 L B2 U B' F
B2 L' U' F' B' U2
B2 L' U' B' F' U2
L R2 B2 U F B'
L R2 B2 U B' F
L U D' R2 F B
L U D' R2 B F
B2 R2 L U F B
B2 R2 L U B F
L D' U R2 F B
L D' U R2 B F
B2 U' F' U' L' U'
L' B2 R2 U F' B
L' B2 R2 U B F'
L' B2 U' F' B U2
L' B2 U' B F' U2
L B2 R2 U F B
L B2 R2 U B F
L B2 U F D2 B2
L B2 U' F' U2 F2
L' D U' F' B' L2 U2
L' D U' B' L2 F' U2
L' D U' B' F' L2 U2
L D U F D2 R2 B2
L D U F D2 B2 R2
L D U' L2 F' B' U2
L D U' L2 B' F' U2
L D U' F' L2 U2 F2
U' D L2 F' U' L' U'
D' U R2 B U L U'
U' D F' L2 U' L U'
R2 D' L U F B R2
R2 D' L U B R2 F
R2 D' L U B F R2
L' D' L2 U R2 F B
L' D' L2 U R2 B F
F' U F B' R' B' U
L D' R' U R' F B
L D' R' U R' B F
L D' R' U F R' B
F' U B' R' F B' U
F' U B' R' B' F U
L' D' U R2 B D2 F2
F' U B' F R' B' U
L' D' U B2 R2 F' B
L' D' U B2 R2 B F'
L' D' U' F' B' U2 R2
L' D' U' B' U2 R2 B
L' D' U' B' F' U2 R2
L D' U R' F R' B
L D' U R2 D F B
L D' U R2 D B F
L D' U R2 D' F B
L D' U R2 D' B F
L D' U R2 D2 F B
L D' U R2 D2 B F
L D' U R2 F D B
L D' U R2 F D' B
L D' U R2 F D2 B
L D' U R2 F B D
L D' U R2 F B D'
L D' U R2 F B D2
L D' U R2 B D F
L D' U R2 B D' F
L D' U R2 B D2 F
L D' U R2 B F D
L D' U R2 B F D'
L D' U R2 B F D2
L D' U F R2 D2 B2
L D' U B R2 F B
L D' U B R2 B F
L D' U B' R2 F B
L D' U B' R2 B F
L D' U B2 R2 F B
L D' U B2 R2 B F
D U' L2 F' U' L' U'
L D' U' F' U2 R2 F2
L D' U' F' U2 F2 R2
U2 D' R' U' F' R' B
U D' R2 B U L U'
D' U' F' U' L' U' R2
U' D' F' U' L' U' R2
L2 D' B R' U R' B
D2 U' F' U' L' F' U'
D U' F' L2 U' L U'
L D' B U R2 F B
L D' B U R2 B F
L' D' B2 U R2 F' B
L' D' B2 U R2 B F'
B2 U' D F' U' L' U'
L D' B' U R2 F B
L D' B' U R2 B F
B2 U' D' F' U' L' U'
L D' B2 U R2 F B
L D' B2 U R2 B F
B2 U' D2 F' U' L' U'
F' U' F R B2 L U
B2 U' F' U' L' U' D
B2 U' F' U' L' U' D'
B2 U' F' U' L' U' D2
B2 U' F' U' L' D U'
B2 U' F' U' L' D' U'
B2 U' F' U' L' D2 U'
B2 U' F' U' D L' U'
B2 U' F' U' D' L' U'
B2 U' F' U' D2 L' U'
B2 U' F' D U' L' U'
B2 U' F' D' U' L' U'
B2 U' F' D2 U' L' U'
B2 U' F' B U' L' U'
B2 U' F' B' U' L' U'
B2 U' F' B2 U' L' U'
B2 U' B F' U' L' U'
D' U2 R' U' F' R' B
B2 U' B' F' U' L' U'
B2 U' B2 F' U' L' U'
U' D2 F' U' L' F' U'
F' U2 R' F' D' L2 R2
F' U2 R' F' D' R2 L2
B2 D L R2 U F B
B2 D L R2 U B F
B2 D L U F D2 B2
B2 D L U' F' U2 F2
B2 D L' U' F' B' U2
B2 D L' U' B' F' U2
B2 D R2 L U F B
B2 D R2 L U B F
U' F' L D L2 U2 F2
U' F' L D' B2 U2 R2
B2 D U' F' U' L' U'
U' F' L2 U B2 R' U
U' F' U B2 U2 L' U'
U' F' U' L' U' D' R2
U' F' U' L' U2 B2 U
U' F' U' L' D' U' R2
U' F' U' L' D2 F2 U'
U' F' U' D' L' U' R2
U' F' U' D2 L' F2 U'
B2 D' L R2 U F B
B2 D' L R2 U B F
B2 D' L U F D2 B2
F2 D' L R2 F L B'
B2 D' L U' F' U2 F2
L F' U F B2 U F
F2 D' L F L R2 B'
F2 D' L F L B' R2
F2 D' L F R2 L B'
U' F' D L2 U' L U'
L F' U B2 F U F
B2 D' L' U' F' B' U2
B2 D' L' U' B' F' U2
U' F' D' U' L' U' R2
U' F' D2 U' L' F2 U'
B2 D' R2 L U F B
B2 D' R2 L U B F
F2 D' R2 L F L B'
L' F' B' U F B' U
L' F' B' U B' F U
B2 D' U' F' U' L' U'
B2 D2 L R2 U F B
B2 D2 L R2 U B F
B2 D2 L U F D2 B2
B2 D2 L U' F' U2 F2
B2 D2 L' U' F' B' U2
B2 D2 L' U' B' F' U2
L' F2 D' L2 R2 F B'
L' F2 D' L2 R2 B' F
L' F2 D' L2 F R2 B'
L' F2 D' L2 F B' R2
L' F2 D' L2 B' R2 F
L' F2 D' L2 B' F R2
L' F2 D' R2 L2 F B'
L' F2 D' R2 L2 B' F
L F2 D' L2 F' R2 B'
L F2 D' L2 F' B' R2
L F2 D' L2 B' F' R2
B2 D2 R2 L U F B
B2 D2 R2 L U B F
D' B L U R2 F B
D' B L U R2 B F
B2 D2 U' F' U' L' U'
R2 B L B U F B'
R2 B L B U B' F
L' B D' B R2 U B
D' B' L U R2 F B
D' B' L U R2 B F
L B' R2 B' U F B2
L B' R2 B' U B2 F
R' B' D B' L U F
B' F' U F B' R' U
B' F' U B' R' F U
B' F' U B' F R' U
F' B' U F B' R' U
F' B' U B' R' F U
F' B' U B' F R' U
L' B' F' U F B' U
L' B' F' U B' F U
R' B2 L R' U F B
R' B2 L R' U B F
D' B2 L U R2 F B
D' B2 L U R2 B F
L' B2 L R2 U F' B
L' B2 L R2 U B F'
L' B2 L U' F' B U2
L' B2 L U' B F' U2
L2 B2 L U' F' B' U2
L2 B2 L U' B' F' U2
L' B2 L' R2 U F' B
L' B2 L' R2 U B F'
L' B2 L' U' F' B U2
L' B2 L' U' B F' U2
L2 B2 L' R2 U F B
L2 B2 L' R2 U B F
L2 B2 L' U F D2 B2
L2 B2 L' U' F' U2 F2
L' B2 L2 R2 U F' B
L' B2 L2 R2 U B F'
L' B2 L2 U' F' B U2
L' B2 L2 U' B F' U2
R B2 L R U F B
R B2 L R U B F
R' B2 R' L U F B
R' B2 R' L U B F
L B2 L2 U' F' B' U2
L B2 L2 U' B' F' U2
L' B2 R2 L U F' B
L' B2 R2 L U B F'
L' B2 R2 L' U F' B
L' B2 R2 L' U B F'
L' B2 R2 L2 U F' B
L' B2 R2 L2 U B F'
L' B2 R2 U D F' B
L' B2 R2 U D B F'
L' B2 R2 U D' F' B
L' B2 R2 U D' B F'
L' B2 R2 U D2 F' B
L' B2 R2 U D2 B F'
L' B2 R2 U F' D B
L' B2 R2 U F' D' B
L' B2 R2 U F' D2 B
L' B2 R2 U F' B D
L' B2 R2 U F' B D'
L' B2 R2 U F' B D2
L' B2 R2 U B D F'
L' B2 R2 U B D' F'
L' B2 R2 U B D2 F'
L' B2 R2 U B F' D
L' B2 R2 U B F' D'
L' B2 R2 U B F' D2
L' B2 R2 D U F' B
L' B2 R2 D U B F'
L' B2 R2 D' U F' B
L' B2 R2 D' U B F'
L' B2 R2 D2 U F' B
L' B2 R2 D2 U B F'
R B2 R L U F B
R B2 R L U B F
L2 B2 R2 L' U F B
L2 B2 R2 L' U B F
L' B2 U R2 F' B R2
L' B2 U R2 B F' R2
L B2 R2 U D F B
L B2 R2 U D B F
L B2 R2 U D' F B
L B2 R2 U D' B F
L B2 R2 U D2 F B
L B2 R2 U D2 B F
L B2 R2 U F D B
L B2 R2 U F D' B
L B2 R2 U F D2 B
L B2 R2 U F B D
L B2 R2 U F B D'
L B2 R2 U F B D2
L B2 R2 U B D F
L B2 R2 U B D' F
L B2 R2 U B D2 F
L B2 R2 U B F D
L B2 R2 U B F D'
L B2 R2 U B F D2
L' B2 U' D F' B U2
L' B2 U' D B F' U2
L' B2 U' D' F' B U2
L B2 R2 D U F B
L B2 R2 D U B F
L' B2 U' D' B F' U2
L' B2 U' D2 F' B U2
L' B2 U' D2 B F' U2
L B2 R2 D' U F B
L B2 R2 D' U B F
L B2 R2 D2 U F B
L B2 R2 D2 U B F
L' B2 U' F' D B U2
L' B2 U' F' D' B U2
L' B2 U' F' D2 B U2
L' B2 U' F' B U2 D
L' B2 U' F' B U2 D'
L' B2 U' F' B U2 D2
L' B2 U' F' B D U2
L' B2 U' F' B D' U2
L' B2 U' F' B D2 U2
L' B2 U' B D F' U2
L' B2 U' B D' F' U2
L' B2 U' B D2 F' U2
L' B2 U' B F' U2 D
L' B2 U' B F' U2 D'
L' B2 U' B F' U2 D2
L' B2 U' B F' D U2
L' B2 U' B F' D' U2
L' B2 U' B F' D2 U2
R' B2 U2 R' U' F' B
R' B2 U2 R' U' B F'
R2 B2 U B' U' R' U
L' B2 U2 R2 U' F' B
L' B2 U2 R2 U' B F'
L B2 U R2 F B R2
L B2 U R2 B R2 F
L B2 U R2 B F R2
L B2 U D F D2 B2
L B2 U D' F D2 B2
L B2 U D2 F D2 B2
L B2 U F U2 F2 U2
L B2 U F D2 B2 D
L B2 U F D2 B2 D'
L B2 U F D2 B2 D2
L B2 U F B D2 B2
L B2 U F B' D2 B2
L B2 U F B2 D2 B2
L B2 U B F D2 B2
L B2 U B' F D2 B2
L B2 U B2 F D2 B2
L' B2 D R2 U F' B
L' B2 D R2 U B F'
L' B2 D U' F' B U2
L' B2 D U' B F' U2
R2 B2 U2 R' U' F' B'
R2 B2 U2 R' U' B' F'
L B2 U' D F' U2 F2
L B2 U' D' F' U2 F2
L B2 U' D2 F' U2 F2
L B2 U' F' U2 F2 D
L B2 U' F' U2 F2 D'
L B2 U' F' U2 F2 D2
L B2 U' F' D2 B2 U2
L B2 U' F' B U2 F2
L B2 U' F' B' U2 F2
L B2 U' F' B2 U2 F2
L B2 U' B F' U2 F2
L B2 U' B' F' U2 F2
L B2 U' B2 F' U2 F2
L' B2 D' R2 U F' B
L' B2 D' R2 U B F'
L B2 U2 R2 U' F B
L B2 U2 R2 U' B F
L' B2 D' U' F' B U2
L' B2 D' U' B F' U2
R' B2 D2 L U F B'
R' B2 D2 L U B' F
L' B2 D2 R2 U F' B
L' B2 D2 R2 U B F'
L B2 D R2 U F B
L B2 D R2 U B F
L' B2 D2 U' F' B U2
L' B2 D2 U' B F' U2
L B2 D U F D2 B2
L B2 D U' F' U2 F2
L B2 D' R2 U F B
L B2 D' R2 U B F
L B2 D' U F D2 B2
L B2 D' U' F' U2 F2
L B2 D2 R2 U F B
L B2 D2 R2 U B F
L B2 D2 U F D2 B2
L B2 D2 U' F' U2 F2
