B L U' B' U' R2
U2 L' R2 F' D' L2
B L' U F U R2
R2 L' F' D' L2 B'
L' R2 F' D' L2 B'
U' L2 U' R2 F' L'
D2 L2 D B R' U2
L' U F U R2 F'
L' U2 R2 F' D' L2
U2 R2 L' F' D' L2
U2 R2 D F L' F2
U2 R2 F2 D F L'
R2 D' F' L2 B' L
L' F U R2 F' B
L' F U R2 B F'
R2 F' D' L2 B' L
L' B U F U R2
D' B R' U' F2 U'
D' B R' U2 D R2
D' B R' D U2 R2
D' B R' D' L2 U2
L B U' B2 U' R2
L B U2 R2 D L2
D' B D R' U2 R'
D' B D' L2 R' U2
D' B D' R' L2 U2
U' L2 U' R2 F' D2 L'
U' L2 U' F' L' R2 F'
U' L2 U' F' R2 L' F'
F L2 U' R2 F' L' B
F L2 U' R2 F' B L'
F L2 U' R2 B F' L'
B L2 U' F' U' L' R2
B L2 U' F' U' R2 L'
L' R2 B F' D' L2 B'
L R2 B D F' L2 B'
B2 L2 U2 R2 D' F L'
L R2 B F' D L2 B'
L' R2 B' F' D' L2 B'
D2 L2 D B R' U2 D
D2 L2 D B R' U2 D'
D2 L2 D B R' U2 D2
D2 L2 D B R' D U2
D2 L2 D B R' D' U2
D2 L2 D B R' D2 U2
D2 L2 D B D R' U2
D2 L2 D B D' R' U2
D2 L2 D B D2 R' U2
L' R2 B2 F' D' L2 B'
U' L2 F U' R2 F' L'
U' L2 F' U' R2 F' L'
U' L2 F2 U' R2 F' L'
D2 L2 B R U F' U
D2 L2 B R' U' B U'
D' L2 B R' U' F2 U'
D' L2 B R' U2 D R2
D' L2 B R' D U2 R2
D' L2 B R' D' L2 U2
D' L2 B D R' U2 R'
D' L2 B D' L2 R' U2
D' L2 B D' R' L2 U2
D2 L2 B2 D B' U2 L
B R L U' B' U' R
L' U F R U R F'
L' U F U R2 D F'
L' U F U R2 D' F'
L' U F U R2 D2 F'
L' U F U R2 F' D
L' U F U R2 F' D'
L' U F U R2 F' D2
L' U F U F R2 F'
L' U F U F' R2 F'
L' U F U F2 R2 F'
L' U F U' B U2 R2
B2 R D' B' U2 L R
B2 R D' B' U2 R L
L U' L U' R2 F' L'
L' U' L' U' R2 F' L'
R U' L B' U' R F'
R U' L2 U' R F' L'
L2 U' R2 D F' L' B2
L2 U' R2 D F' B2 L'
L2 U' R2 D B2 F' L'
L2 U' R2 F' L' D B2
L2 U' R2 F' D L' B2
L2 U' R2 F' D B2 L'
B R' L' U F U R'
D2 R' L2 U' B L U'
L2 U' F' U' L' R2 F'
L2 U' F' U' R2 L' F'
R' U' B L B' U' R'
U2 R' D R' F L' F2
L U' B' U B2 U2 R2
L U' B' U' R2 D2 F2
U2 R' D F L' R' F'
U2 R' D F R' L' F'
U2 R' D F2 R' F' L'
R U2 L' R F' D' L2
L U2 L2 R2 F' D' L2
R U2 R L' F' D' L2
R' U2 R' D L F L'
R U2 R D F L' F2
R U2 R F2 D F L'
L' U2 R2 U' F U F2
L' U2 R2 D F' D' L2
L' U2 R2 D' F' D' L2
L' U2 R2 D2 F' D' L2
L' U2 R2 F' L D' L2
L' U2 R2 F' L' D' L2
L' U2 R2 F' L2 D' L2
L' U2 R2 F' U' F2 U
L' U2 R2 F' D' L2 D
L' U2 R2 F' D' L2 D'
L' U2 R2 F' D' L2 D2
R' U2 D L R' F L'
R' U2 D L F L' R'
R' U2 D L F R' L'
L2 U2 R2 D' F L' F2
R' U2 D R' L F L'
L U2 R2 L2 F' D' L2
L U2 R2 U B' U' F'
L2 U2 R2 F2 D' F L'
B' R' B2 L U' B' U'
L U2 R2 F' U B' U'
U2 R2 L U B' U' F'
U2 R2 L F' U B' U'
U2 R2 L' U' F U F2
F R2 L F' B D L2
U2 R2 L' D F' D' L2
U2 R2 L' D' F' D' L2
F R2 L B D L2 F'
F R2 L B D F' L2
U2 R2 L' D2 F' D' L2
F R2 L B F' D L2
U2 R2 L' F' L D' L2
U2 R2 L' F' L' D' L2
U2 R2 L' F' L2 D' L2
U2 R2 L' F' U' F2 U
U2 R2 L' F' D' L2 D
U2 R2 L' F' D' L2 D'
U2 R2 L' F' D' L2 D2
F R2 L' F' D' L2 B
F R2 L' F' D' B L2
F R2 L' F' B D' L2
L' U2 F' R2 D' L2 F'
L' U2 F' R2 D' F' L2
F R2 L' B F' D' L2
U2 R2 U L B' U' F'
U2 R2 U L2 U' F' L'
U2 R2 D L F L' F2
U2 R2 D L' F L' F2
U2 R2 D L2 F L' F2
U' R2 D F L' F2 B2
U' R2 D F L' B2 F2
U' R2 D F B2 L' F2
U2 R2 D F L F2 L2
U2 R2 D F L' F2 D
U2 R2 D F L' F2 D'
U2 R2 D F L' F2 D2
U2 R2 D F L2 F2 L
U' R2 D B2 F L' F2
U2 R2 D F' U2 R U2
L U2 B' U' B R2 F'
F' R2 D' L2 F' B' L
F' R2 D' L2 B' L F'
F' R2 D' L2 B' F' L
F R2 D F L' F2 B
F R2 D F L' B F2
F R2 D F B L' F2
F R2 D B F L' F2
U2 R2 D' F' B' L B
U2 R2 D' F2 D2 F L'
U2 R2 D' B' L F' B
U2 R2 D' B' L B F'
U2 R2 D' B' F' L B
F R2 D' F' B' L B2
F R2 D' B' L F' B2
F R2 D' B' L B2 F'
F R2 D' B' F' L B2
U2 R2 D2 F2 D' F L'
U2 R2 F' L U B' U'
U2 R2 F' L' U' F U
U2 R2 F' D F L' F'
F R2 F' L B D L2
U2 R2 F' D' B' L B
U2 R2 F' B D' B' L
U' R2 F2 D F L' B2
U' R2 F2 D F B2 L'
U' R2 F2 D B2 F L'
F R2 F' D' B' L B2
F R2 F' B2 D' B' L
U2 R2 F2 D F L' D
U2 R2 F2 D F L' D'
U2 R2 F2 D F L' D2
U2 R2 F2 D F D L'
U2 R2 F2 D F D' L'
U2 R2 F2 D F D2 L'
F R2 F2 D F L' B
F R2 F2 D F B L'
F R2 F2 D B F L'
F R2 F2 B D F L'
U2 R2 B D' F' B' L
U2 R2 B D' B' L F'
F R2 B L' F' D' L2
U2 R2 B D' B' F' L
U2 R2 B F' D' B' L
F R2 B D F L' F2
F R2 B F2 D F L'
R' D U2 L R' F L'
R' D U2 L F L' R'
R' D U2 L F R' L'
R' D U2 R' L F L'
F R2 B2 D' F' B' L
F R2 B2 D' B' L F'
F R2 B2 D' B' F' L
F R2 B2 F' D' B' L
R2 D F L F2 L2 B'
B U L' F L U R2
R2 D F' U2 R F U2
L' D B U F B U
L' D B U B F U
L2 D B U B U L
U2 D F L' D' R2 F'
U2 D F D' L' R2 F'
U2 D F D' R2 L' F'
B U D F B2 U L'
B U D B2 F U L'
R2 D' L F' L2 B' L
U2 D F2 D' R2 F' L'
R2 D' L' F' L2 B' L
R2 D' L2 F' L2 B' L
R' D' R B R' U2 R'
R' D' R' F' L2 B' L
D U B2 U L2 F L'
U D B2 U L2 F L'
R2 D' R2 B R' U2 R'
B U' L B' L' U' R2
R2 D' F' L B' L B'
R2 D' F' L2 B' L D
R2 D' F' L2 B' L D'
R2 D' F' L2 B' L D2
R2 D' F' L2 B' D L
R2 D' F' L2 B' D' L
R2 D' F' L2 B' D2 L
R2 D' F' B' L2 B' L'
R2 D' F2 D2 F L' B2
R2 D' F2 D2 F B2 L'
R2 D' F2 D2 B2 F L'
R2 D' B R' U2 R F'
D' U' F2 U B R' U2
U' D' F2 U B R' U2
R2 D' B' L' F' L2 B'
L D' B U' F2 B2 U'
L D' B U' B2 F2 U'
L D' B U2 D L2 R2
L D' B U2 D R2 L2
L D' B D U2 L2 R2
L D' B D U2 R2 L2
L D' B D' L2 R2 U2
L D' B D' R2 L2 U2
R2 D' B' F' L2 B' L'
B U' D' F2 B' U' L
B U' D' B' F2 U' L
L' D2 L2 B U' B2 U'
L' D2 L2 B U2 D L2
L' D2 L2 B D U2 L2
L' D2 L2 B D' R2 U2
L2 D2 L2 D' B R' U2
L D2 L2 B U F U
B U2 L R2 U B' U'
B U2 L U B' U' R2
D U2 F L' D' R2 F'
B U2 L' R2 U' F U
B U2 L' U' F U R2
D U2 F D' L' R2 F'
D U2 F D' R2 L' F'
R2 D2 F' L2 D B' L
R2 D2 F' D L2 B' L
L' D2 B L2 U' B' U'
D U2 F2 D' R2 F' L'
B2 U2 R2 D L2 F L'
L D2 B L2 U' B2 U'
L D2 B L2 U2 D L2
L D2 B L2 D U2 L2
L D2 B L2 D' R2 U2
B U2 R2 L U B' U'
B U2 R2 L' U' F U
B U2 R2 D F L' F'
B U2 R2 D' B' L B
B U2 R2 F' D F L'
B U2 R2 B D' B' L
L' F L U R2 F' B
L' F L U R2 B F'
L' F L' U R2 F' B
L' F L' U R2 B F'
U2 F L' R2 F' D' L2
U' F L2 U' R2 F' L'
L' F L2 U R2 F' B
L' F L2 U R2 B F'
D F L' D' R2 F' B
D F L' D' R2 B F'
B U2 F' R2 D F L'
U2 F R2 L' F' D' L2
U2 F R2 D F L' F2
B U2 B R2 D' B' L
U2 F R2 F2 D F L'
L' F U R2 D F' B
L' F U R2 D B F'
L' F U R2 D' F' B
L' F U R2 D' B F'
L' F U R2 D2 F' B
L' F U R2 D2 B F'
L' F U R2 F' D B
L' F U R2 F' D' B
L' F U R2 F' D2 B
L' F U R2 F' B D
L' F U R2 F' B D'
L' F U R2 F' B D2
L' F U R2 B D F'
L' F U R2 B D' F'
L' F U R2 B D2 F'
L' F U R2 B F' D
L' F U R2 B F' D'
L' F U R2 B F' D2
L2 F U R2 F' B L
L2 F U R2 B L F'
L2 F U R2 B F' L
L F R2 F' B D L2
L F R2 B D L2 F'
L F R2 B D F' L2
L F R2 B F' D L2
L' F U' F' U2 R2 F'
L' F U' F' B U2 R2
L' F U' B U2 R2 B
L' F U' B F' U2 R2
L2 F U' R2 F' L' B
L2 F U' R2 F' B L'
L2 F U' R2 B F' L'
D F D' L' R2 F' B
D F D' L' R2 B F'
D F D' R2 L' F' B
D F D' R2 L' B F'
D F D' R2 B L' F'
B D U F B2 U L'
B D U B2 F U L'
U2 F' L' R2 F' D' L2
U' F' L2 U' R2 F' L'
L' F' R2 D' L2 F' B'
L' F' R2 D' L2 B' F'
U2 F' R2 L' F' D' L2
U2 F' R2 D F L' F2
U2 F' R2 F2 D F L'
R2 F' U2 D F U2 L'
R2 F' D L2 D2 B' L
R2 F' D U2 F U2 L'
R2 F' D' L B' L B'
R2 F' D' L2 B' L D
R2 F' D' L2 B' L D'
R2 F' D' L2 B' L D2
R2 F' D' L2 B' D L
R2 F' D' L2 B' D' L
R2 F' D' L2 B' D2 L
R2 F' D' B' L2 B' L'
R2 F' D2 L2 D B' L
R2 F' B D' L2 B' L
R2 F' B' D' L2 B' L
R2 F' B2 D' L2 B' L
B D' U' F2 B' U' L
U2 F2 L' R2 F' D' L2
U' F2 L2 U' R2 F' L'
B D' U' B' F2 U' L
U2 F2 R2 L' F' D' L2
U2 F2 R2 D F L' F2
B2 D' B' U' F2 U' L
B2 D' B' U2 L D R2
B2 D' B' U2 D L R2
B2 D' B' U2 D R2 L
U2 F2 R2 F2 D F L'
B2 D' B' D U2 L R2
B2 D' B' D U2 R2 L
B2 D' B' D' L2 U2 L'
D' F2 U F2 B R' U2
D' F2 U B R' F2 U2
D' F2 U B F2 R' U2
B2 D2 L2 U2 D' F L'
B2 D2 L2 D' U2 F L'
R2 F2 D F L' D B2
R2 F2 D F D L' B2
R2 F2 D F D B2 L'
B D2 L2 R U F' U
B D2 L2 R' U' B U'
B D2 R L2 U F' U
B D2 R' L2 U' B U'
R2 F2 D2 B2 D' F L'
D' B L R' U' F2 U'
D' B L R' U2 D R2
D' B L R' D U2 R2
D' B L R' D' L2 U2
D' B L D R' U2 R'
D' B L D' L2 R' U2
D' B L D' R' L2 U2
U' B L B' U' R2 F'
L2 B L U F U R2
D' B L' R' U' F2 U'
D' B L' R' U2 D R2
D' B L' R' D U2 R2
D' B L' R' D' L2 U2
D' B L' D R' U2 R'
D' B L' D' L2 R' U2
D' B L' D' R' L2 U2
D2 B L2 R U F' U
D2 B L2 R' U' B U'
D' B L2 R' U' F2 U'
D' B L2 R' U2 D R2
D' B L2 R' D U2 R2
D' B L2 R' D' L2 U2
L2 B L' U' B' U' R2
L B L U' B2 U' R2
L B L U2 R2 D L2
D' B L2 D R' U2 R'
L' B L2 U' B' U' R2
D' B L2 D' L2 R' U2
D' B L2 D' R' L2 U2
R2 B L' F' D' L2 B'
D2 B R L2 U F' U
L B L' U' B2 U' R2
L B L' U2 R2 D L2
D' B R' L U' F2 U'
D' B R' L U2 D R2
D' B R' L D U2 R2
D' B R' L D' L2 U2
D2 B R' L2 U' B U'
D' B R' L' U' F2 U'
D' B R' L' U2 D R2
D' B R' L' D U2 R2
D' B R' L' D' L2 U2
D' B R' L2 U' F2 U'
D' B R' L2 U2 D R2
D' B R' L2 D U2 R2
D' B R' L2 D' L2 U2
D' B R' U D2 B2 U
D' B R' U' F2 U' D
D' B R' U' F2 U' D'
D' B R' U' F2 U' D2
D' B R' U' F2 D U'
D' B R' U' F2 D' U'
D' B R' U' F2 D2 U'
L B L2 U' B2 U' R2
D' B R' U2 R D R2
D' B R' U2 R' D R2
L' B R' U F U R'
D' B R' U2 R2 D R2
D' B R' U2 D R2 D
D' B R' U2 D R2 D'
D' B R' U2 D R2 D2
L B L2 U2 R2 D L2
D' B R' D L U2 R2
D' B R' D L' U2 R2
D' B R' D L2 U2 R2
D' B R' D U2 R2 D
D' B R' D U2 R2 D'
D' B R' D U2 R2 D2
D' B R' D' L2 U2 D
D' B R' D' L2 U2 D'
D' B R' D' L2 U2 D2
D' B R' D' L2 D U2
D' B R' D' L2 D' U2
D' B R' D' L2 D2 U2
D' B R' D2 U B2 U
D' B R2 U' F2 U' L'
L B R U' B2 U' R
L B R U2 R D L2
L B R U2 D L2 R
L B R U2 D R L2
D' B R2 D R U2 R
L B R D U2 L2 R
L B R D U2 R L2
D' B R2 D' L2 R U2
D' B R2 D' R L2 U2
L B R D' R2 U2 R'
L B R' U2 R' D L2
L B R' U2 D L2 R'
L B R' U2 D R' L2
L B R' D U2 L2 R'
L B R' D U2 R' L2
L B R' D' R2 U2 R
L' B U D F B2 U
D' B U D2 B2 U L
L' B U D B2 F U
L' B U F U R2 D
L' B U F U R2 D'
L' B U F U R2 D2
L' B U F D B2 U
L' B U F B U R2
L' B U F B' U R2
L' B U F B2 U R2
L' B U B F U R2
L' B U B' F U R2
L' B U B2 F U R2
L B R2 D' R2 U2 R2
L2 B U B U L R2
L2 B U B U R2 L
D' B U' F2 U R' U2
D' B U' F2 B2 U' L
D' B U' B2 F2 U' L
D B U F B U L'
D B U B F U L'
L' B U2 R2 U' F U
L2 B U' F' U' L' R2
L2 B U' F' U' R2 L'
L B U D B2 U L2
D' B D L R' U2 R'
D' B D L' R' U2 R'
D' B D L2 R' U2 R'
U2 B U2 R2 D' B' L
D' B D R' L U2 R'
D' B D R' L' U2 R'
D' B D R' L2 U2 R'
D' B D R' U2 R' D
D' B D R' U2 R' D'
D' B D R' U2 R' D2
D' B D R' U2 D R'
D' B D R' U2 D' R'
D' B D R' U2 D2 R'
D' B D R' D U2 R'
D' B D R' D' U2 R'
D' B D R' D2 U2 R'
L' B D U F B2 U
L' B D U B2 F U
L B U' F B2 U' R2
L B U' F' B2 U' R2
L B U' F2 B2 U' R2
L B U' B2 U' R2 D
L B U' B2 U' R2 D'
L B U' B2 U' R2 D2
L B U' B2 D' F2 U'
L B U' B2 F U' R2
L B U' B2 F' U' R2
L B U' B2 F2 U' R2
L B U2 L R2 D L2
D' B D' L2 R' U2 D
D' B D' L2 R' U2 D'
D' B D' L2 R' U2 D2
D' B D' L2 R' D U2
D' B D' L2 R' D' U2
D' B D' L2 R' D2 U2
L B U2 L' R2 D L2
D' B D' L2 D R' U2
D' B D' L2 D' R' U2
D' B D' L2 D2 R' U2
L B U2 L2 R2 D L2
D' B D' R' L2 U2 D
D' B D' R' L2 U2 D'
D' B D' R' L2 U2 D2
D' B D' R' L2 D U2
D' B D' R' L2 D' U2
D' B D' R' L2 D2 U2
D' B D' R' U2 D2 R2
L B U2 R D L2 R
L B U2 R D R L2
D' B D' R' D2 U2 R2
L B U2 R' D L2 R'
L B U2 R' D R' L2
L B U2 R2 L D L2
L B U2 R2 L' D L2
L B U2 R2 L2 D L2
L B U2 R2 U B2 U'
L B U2 R2 D L2 D
L B U2 R2 D L2 D'
L B U2 R2 D L2 D2
L B U2 D L2 D' R2
D' B D2 R' U B2 U
L' B D2 L2 U' B' U'
D' B D2 R' U2 D' R2
D' B D2 R' D L2 U2
D' B D2 R' D' U2 R2
D' B D2 U B2 U L
L B D U B2 U L2
L B D U2 L2 D' R2
R2 B D' F' L2 B' L
L B D' R2 U' F2 U'
L B D' R2 U2 D R2
L B D' R2 D U2 R2
L B D' R2 D' L2 U2
L B D2 L2 U F2 U
L B D2 L2 U2 D' L2
L B D2 L2 D R2 U2
L B D2 L2 D' U2 L2
R2 B F' D' L2 B' L
R2 B' L' F' D' L2 B'
R2 B' D' F' L2 B' L
R2 B' F' D' L2 B' L
D2 B2 L2 U2 D' F L'
D2 B2 L2 D' U2 F L'
R2 B2 L' F' D' L2 B'
D' B2 D B' R' U2 R'
D' B2 D' B' L2 R' U2
D' B2 D' B' R' L2 U2
R2 B2 D' F' L2 B' L
R2 B2 F' D' L2 B' L
