F U D2 R F'
D2 F U R F'
F D2 U R F'
D2 R F U R F2
F U L' R F L
F U R L' F L
F U D2 R D F'
F U D2 R D' F'
F U D2 R D2 F'
F U D2 R F' D
F U D2 R F' D'
F U D2 R F' D2
F U' L B' U2 R
F U' L' U2 R F
R' D2 F U R F'
R2 D2 F U R F'
F U2 L' U' R F
R D2 F U R F'
D2 F R' U R2 F'
R' F U D2 R F'
D2 F U R D F'
D2 F U R D' F'
D2 F U R D2 F'
D2 F U R F' D
D2 F U R F' D'
D2 F U R F' D2
D' F U D' R F'
R2 F U D2 R F'
R F U D2 R F'
D F U2 L' U' R
R' F D2 U R F'
D' F D' U R F'
R2 F D2 U R F'
D' F B R' U R2
D2 F B U R F'
D2 F B' U R F'
R F D2 U R F'
D2 F B2 U R F'
D F' R F2 U R
F D' B R' U R2
F D2 R' U R2 F'
F D2 U R D F'
F D2 U R D' F'
F D2 U R D2 F'
F D2 U R F' D
F D2 U R F' D'
F D2 U R F' D2
B' D2 F U R F'
B2 D2 F U R F'
B D2 F U R F'
D' B R' F U R
F D2 B U R F'
F D2 B' U R F'
F D2 B2 U R F'
D2 B F U R F'
D' B F R' U R2
B' F U D2 R F'
B2 F U D2 R F'
B F U D2 R F'
F B U D2 R F'
B' F D2 U R F'
B2 F D2 U R F'
B F D2 U R F'
F B D2 U R F'
D2 B' F U R F'
F B' U D2 R F'
F B' D2 U R F'
F B2 U D2 R F'
D2 B2 F U R F'
F B2 D2 U R F'
D' R' F B R' U R2
B' R' F D2 U R F'
B2 R' F D2 U R F'
B R' F U D2 R F'
D R' F U2 L' U' R
B R' F D2 U R F'
D R' F' R F2 U R
F' R' F2 U D2 R F'
F' R' F2 D2 U R F'
D' R' B R' F U R
D' R' B F R' U R2
F R2 U L' R' F L
F R2 U L' F L R'
F R2 U L' F R' L
F R2 U R' L' F L
F R2 U R2 D2 R F'
F R2 U D2 R F' R2
F R2 U' L' U2 R' F
F R2 U' L' U2 F R'
F R2 U' L2 U2 R' F'
F R2 U' B2 L B' U2
F R2 U2 L' U' R' F
F R2 U2 L' U' F R'
D R2 D F U R F'
D' R2 D' F U R F'
B' R2 D2 F U R F'
B2 R2 D2 F U R F'
D2 R2 F R' U F' R2
F R2 D2 R U F' R2
B R2 D2 F U R F'
D' R2 F U D' R F'
F R2 D2 U R F' R2
B' R2 F U D2 R F'
D' R2 F D' U R F'
B2 R2 F U D2 R F'
D' R2 F B R' U R2
B' R2 F D2 U R F'
B2 R2 F D2 U R F'
B R2 F U D2 R F'
D R2 F U2 L' U' R
B R2 F D2 U R F'
D R2 F' R F2 U R
F' R2 F2 U D2 R F'
F' R2 F2 D2 U R F'
D' R2 B R' F U R
D' R2 B F R' U R2
F R2 B2 U' L B' U2
R' D F U2 L' U' R
R' D F' R F2 U R
F U L' R D F L
F U L' R D' F L
F U L' R D2 F L
F U L' R F L D
F U L' R F L D'
F U L' R F L D2
F U L' R F D L
F U L' R F D' L
F U L' R F D2 L
F U L' R F' L F2
F U L' R F2 L F'
F U L' R' F L R2
F U L' R' F R2 L
R2 D F U2 L' U' R
F U L' R2 F L R'
F U L' R2 F R' L
F U L' D R F L
F U L' D' R F L
F U L' D2 R F L
R D F U2 L' U' R
R2 D F' R F2 U R
R D F' R F2 U R
F U R L' D F L
F U R L' D' F L
F U R L' D2 F L
F U R L' F L D
F U R L' F L D'
F U R L' F L D2
F U R L' F D L
F U R L' F D' L
F U R L' F D2 L
F U R L' F' L F2
F U R L' F2 L F'
F U R U L' U' F
F U R D2 R F' R'
F U R F L' F L
F U R F' L' F L
F U R F2 L' F L
F U R' L' F L R2
F U R' L' F R2 L
F U R2 L' F L R'
F U R2 L' F R' L
F U R2 D2 R F' R2
F U D2 L' R F' L
F U D2 L2 R F' L2
F U D2 R L' F' L
F U D2 R L2 F' L2
F U D2 R D F' D
F U D2 R D F' D'
F U D2 R D F' D2
F U D2 R D' F' D
F U D2 R D' F' D'
F U D2 R D' F' D2
F U D2 R D2 F' D
F U D2 R D2 F' D'
F U D2 R D2 F' D2
F U D2 R F2 D F
F U D2 R F2 D' F
F U D2 R F2 D2 F
F U D2 R' F R2 F'
F U D2 R' F' R2 F'
F U D2 R' F2 R2 F'
F U D2 R2 D R' F'
F U D2 R2 D' R' F'
F U D2 R2 D2 R' F'
F U D2 R2 F R' F'
F U D2 R2 F' R' F'
F U D2 R2 F2 R' F'
F U D2 F R F' R
F U D2 B R F' B'
F U D2 B R B' F'
F U D2 B2 R F' B2
F U D2 B2 R B2 F'
F U F' L' F L R
F U F' L' F R L
F U F' D2 F R F'
F U F2 U2 L' U2 F
F U F2 D2 F2 R F'
F U B D2 R F' B'
F U B D2 R B' F'
F U B D2 B' R F'
F U B' D2 B R F'
U2 D' L2 B' L U' R'
R' D' F U D' R F'
F' U' L' U F2 U F'
F' U' L' U2 D' F L2
R' D' F D' U R F'
F' U' L' D R2 U2 F
F' U' L' D' U2 F L2
R' D' F B R' U R2
F U' L D B' U2 R
F U' L D' B' U2 R
F U' L D2 B' U2 R
R2 D' F U D' R F'
F U' L B' L U2 R
F U' L B' L' U2 R
F U' L B' L2 U2 R
F U' L B' U2 R D
F U' L B' U2 R D'
F U' L B' U2 R D2
F U' L B' U2 D R
F U' L B' U2 D' R
F U' L B' U2 D2 R
F U' L B' D U2 R
F U' L B' D' U2 R
F U' L B' D2 U2 R
R2 D' F D' U R F'
R2 D' F B R' U R2
F U' L' U2 R D F
F U' L' U2 R D' F
F U' L' U2 R D2 F
F U' L' U2 R F D
F U' L' U2 R F D'
F U' L' U2 R F D2
F U' L' U2 R' F R2
F U' L' U2 R2 F R'
F U' L' U2 D R F
F U' L' U2 D' R F
F U' L' U2 D2 R F
F U' L' D U2 R F
F U' L' D' U2 R F
F U' L' D2 U2 R F
R D' F U D' R F'
F U' L' B U2 R F
R D' F D' U R F'
F U' L' B' U2 R F
F U' L' B2 U2 R F
R D' F B R' U R2
F U' L2 U2 R' F' R2
R' D' B R' F U R
R' D' B F R' U R2
R2 D' B R' F U R
R2 D' B F R' U R2
R D' B R' F U R
R D' B F R' U R2
F U' D2 L U2 R F'
F U' D2 L' U2 R F'
F U' D2 L2 U2 R F'
F U' D2 B U2 R F'
F U' D2 B' U2 R F'
F U' D2 B2 U2 R F'
R' D2 R F U R F2
R2 D2 R F U R F2
D' U2 L2 B' L U' R'
F U' F2 L' F2 U2 F'
R D2 R F U R F2
F U' B L B' U2 R
F U' B L' U2 R F
F U' B U2 D2 R F'
F U' B D2 U2 R F'
F U' B' L B' U2 R
F U' B' L' U2 R F
F U' B' U2 D2 R F'
F U' B' D2 U2 R F'
F U' B2 L B' U2 R
F U' B2 L' U2 R F
R' D2 F R' U R2 F'
F U' B2 U2 D2 R F'
R' D2 F U R D F'
R' D2 F U R D' F'
R' D2 F U R D2 F'
R' D2 F U R F' D
R' D2 F U R F' D'
R' D2 F U R F' D2
F U' B2 D2 U2 R F'
R' D2 F B U R F'
R' D2 F B' U R F'
F U2 L U B' U2 R
R' D2 F B2 U R F'
R2 D2 F R' U R2 F'
R2 D2 F U R D F'
R2 D2 F U R D' F'
R2 D2 F U R D2 F'
R2 D2 F U R F' D
R2 D2 F U R F' D'
R2 D2 F U R F' D2
R2 D2 F B U R F'
F U2 L' U' R D F
F U2 L' U' R D' F
F U2 L' U' R D2 F
F U2 L' U' R F D
F U2 L' U' R F D'
F U2 L' U' R F D2
F U2 L' U' R' F R2
F U2 L' U' R2 F R'
F U2 L' U' D R F
F U2 L' U' D' R F
F U2 L' U' D2 R F
R2 D2 F B' U R F'
R2 D2 F B2 U R F'
F U2 L' D U' R F
F U2 L' D' U' R F
R D2 F R' U R2 F'
F U2 L' D2 U' R F
R D2 F U R D F'
R D2 F U R D' F'
R D2 F U R D2 F'
R D2 F U R F' D
R D2 F U R F' D'
R D2 F U R F' D2
R D2 F B U R F'
R D2 F B' U R F'
R D2 F B2 U R F'
R' D2 B F U R F'
R' D2 B' F U R F'
R2 D2 B F U R F'
R' D2 B2 F U R F'
R D2 B F U R F'
R2 D2 B' F U R F'
R D2 B' F U R F'
L' F L F U F' R
R2 D2 B2 F U R F'
R D2 B2 F U R F'
F U2 D2 L U' R F'
F U2 D2 L' U' R F'
F U2 D2 L2 U' R F'
U F L' B' U F B
U F L' B' U B F
D' F R B R' U R
D2 F R' U R2 D F'
D2 F R' U R2 D' F'
D2 F R' U R2 D2 F'
D2 F R' U R2 F' D
D2 F R' U R2 F' D'
D2 F R' U R2 F' D2
D2 F R' U F R2 F'
D2 F R' U F' R2 F'
D2 F R' U F2 R2 F'
D2 F R' U' B U2 R2
D' F R' B R' U R'
F U2 F2 U L' U2 F
D F R' U2 L' U' R2
R' F U L' R F L
D2 F U L' R F' L
R' F U R L' F L
D2 F U L2 R F' L2
D2 F U R L' F' L
D2 F U R L2 F' L2
D2 F U R D F' D
D2 F U R D F' D'
D2 F U R D F' D2
D2 F U R D' F' D
D2 F U R D' F' D'
D2 F U R D' F' D2
D2 F U R D2 F' D
D2 F U R D2 F' D'
D2 F U R D2 F' D2
D2 F U R F2 D F
D2 F U R F2 D' F
D2 F U R F2 D2 F
D2 F U R' F R2 F'
D2 F U R' F' R2 F'
D2 F U R' F2 R2 F'
D2 F U R2 D R' F'
D2 F U R2 D' R' F'
D2 F U R2 D2 R' F'
D2 F U R2 F R' F'
D2 F U R2 F' R' F'
D2 F U R2 F2 R' F'
D' F U D' R D F'
D' F U D' R D' F'
D' F U D' R D2 F'
D' F U D' R F' D
D' F U D' R F' D'
D' F U D' R F' D2
R' F U D2 R D F'
R' F U D2 R D' F'
R' F U D2 R D2 F'
R' F U D2 R F' D
R' F U D2 R F' D'
R' F U D2 R F' D2
D F R2 U2 L' U' R'
D2 F U F R F' R
D2 F U B R F' B'
D2 F U B R B' F'
D2 F U B2 R F' B2
D2 F U B2 R B2 F'
R' F U' L B' U2 R
R' F U' L' U2 R F
D2 F U' L U2 R F'
D2 F U' L' U2 R F'
R2 F U L' R F L
D2 F U' L2 U2 R F'
R2 F U R L' F L
D F U R U L' U'
R2 F U D2 R D F'
R2 F U D2 R D' F'
R2 F U D2 R D2 F'
R2 F U D2 R F' D
R2 F U D2 R F' D'
R2 F U D2 R F' D2
D2 F U' B U2 R F'
D2 F U' B' U2 R F'
D2 F U' B2 U2 R F'
R' F U2 L' U' R F
D2 F U2 L U' R F'
R F U L' R F L
D2 F U2 L' U' R F'
R2 F U' L B' U2 R
R2 F U' L' U2 R F
D2 F U2 L2 U' R F'
R F U R L' F L
R F U D2 R D F'
R F U D2 R D' F'
R F U D2 R D2 F'
R F U D2 R F' D
R F U D2 R F' D'
R F U D2 R F' D2
R F U' L B' U2 R
R F U' L' U2 R F
R2 F U2 L' U' R F
D F U2 L' U' R D
D F U2 L' U' R D'
D F U2 L' U' R D2
D F U2 L' U' D R
D F U2 L' U' D' R
D F U2 L' U' D2 R
D F U2 L' D U' R
D F U2 L' D' U' R
D F U2 L' D2 U' R
D F U2 D L' U' R
D F U2 D' L' U' R
D2 F D B R' U R2
D F U2 D2 L' U' R
R F U2 L' U' R F
D' F D' R' U R2 F'
D' F D' U R D F'
D' F D' U R D' F'
D' F D' U R D2 F'
D' F D' U R F' D
D' F D' U R F' D'
D' F D' U R F' D2
R' F D' B R' U R2
D' F D' B U R F'
D' F D' B' U R F'
D F D U2 L' U' R
D' F D' B2 U R F'
R' F D2 R' U R2 F'
R' F D2 U R D F'
R' F D2 U R D' F'
R' F D2 U R D2 F'
R' F D2 U R F' D
R' F D2 U R F' D'
R' F D2 U R F' D2
R' F D2 B U R F'
R' F D2 B' U R F'
D F D' U2 L' U' R
R' F D2 B2 U R F'
R2 F D' B R' U R2
D' F B R' U R2 D
D' F B R' U R2 D'
D' F B R' U R2 D2
D' F B R' D B2 U
D2 F B R' U R2 F'
D' F B R' B U R2
D' F B R' B' U R2
D' F B R' B2 U R2
R2 F D2 R' U R2 F'
R' F B U D2 R F'
D' F B U R D' F2
D2 F B U R D F'
D2 F B U R D' F'
D2 F B U R D2 F'
D2 F B U R F' D
D2 F B U R F' D'
D2 F B U R F' D2
R2 F D2 U R D F'
R2 F D2 U R D' F'
R2 F D2 U R D2 F'
R2 F D2 U R F' D
R2 F D2 U R F' D'
R2 F D2 U R F' D2
D' F B D R' U R2
D' F B D' R' U R2
R' F B D2 U R F'
D' F B D2 R' U R2
D F D2 U2 L' U' R
R F D' B R' U R2
R2 F D2 B U R F'
R2 F D2 B' U R F'
R2 F D2 B2 U R F'
D2 F B' R' U R2 F'
R' F B' U D2 R F'
D2 F B' U R D F'
D2 F B' U R D' F'
D2 F B' U R D2 F'
D2 F B' U R F' D
D2 F B' U R F' D'
D2 F B' U R F' D2
R F D2 R' U R2 F'
D' F B' U2 L U' R
R F D2 U R D F'
R F D2 U R D' F'
R F D2 U R D2 F'
R F D2 U R F' D
R F D2 U R F' D'
R F D2 U R F' D2
R2 F B U D2 R F'
R' F B' D2 U R F'
R2 F B D2 U R F'
R F D2 B U R F'
D F B U2 L' U' R
D2 F B2 R' U R2 F'
R F D2 B' U R F'
D' F B2 R2 U R' F'
R' F B2 U D2 R F'
R F D2 B2 U R F'
D' F B2 U R' F' R2
D2 F B2 U R D F'
D2 F B2 U R D' F'
D2 F B2 U R D2 F'
D2 F B2 U R F' D
D2 F B2 U R F' D'
D2 F B2 U R F' D2
R' F B2 D2 U R F'
R2 F B' U D2 R F'
R F B U D2 R F'
R2 F B' D2 U R F'
D F B' U2 L' U' R
R F B D2 U R F'
R2 F B2 U D2 R F'
R F B' U D2 R F'
R2 F B2 D2 U R F'
D F B2 U2 L' U' R
R F B' D2 U R F'
R F B2 U D2 R F'
B' D F U2 L' U' R
R F B2 D2 U R F'
B2 D F U2 L' U' R
B' D F' R F2 U R
B2 D F' R F2 U R
F2 D F' R U2 F' U'
F2 D F' R' B R2 U
B D F U2 L' U' R
D2 F' R F2 U R F
B D F' R F2 U R
F D F' R F U R
D F' R F2 U R D
D F' R F2 U R D'
D F' R F2 U R D2
D F' R F2 U D R
D F' R F2 U D' R
D F' R F2 U D2 R
D F' R F2 D U R
D F' R F2 D' U R
D F' R F2 D2 U R
D F' R F2 B U R
D F' R F2 B' U R
D F' R F2 B2 U R
D F' R B F2 U R
D F' R B' F2 U R
D F' R B2 F2 U R
D F' R' F2 R2 U R'
F D B U D R F'
F D B D U R F'
D F' R2 F2 R' U R2
F D B' U D R F'
F D B' D U R F'
F D B2 U D R F'
F D B2 D U R F'
D' F' B R' F2 U R
F D' R B R' U R
D F' B R F2 U R
F D' R' B R' U R'
D F' B' R F2 U R
L' F2 L F U F2 R
D F' B2 R F2 U R
B' D' F U D' R F'
B' D' F D' U R F'
B' D' F B R' U R2
B2 D' F U D' R F'
B2 D' F D' U R F'
B2 D' F B R' U R2
D2 F2 R U F' L' R
D2 F2 R U F' R L'
B D' F U D' R F'
B D' F D' U R F'
B D' F B R' U R2
B' D' B R' F U R
B2 D' B R' F U R
B' D' B F R' U R2
B2 D' B F R' U R2
B D' B R' F U R
F D' B R' U R2 D
F D' B R' U R2 D'
F D' B R' U R2 D2
F D' B R' D B2 U
F D' B R' B U R2
F D' B R' B' U R2
F D' B R' B2 U R2
B D' B F R' U R2
F D' B U R D' F2
F D' B D R' U R2
F D' B D' R' U R2
F D' B D2 R' U R2
F D' B' U2 L U' R
F D' B2 R2 U R' F'
F D' B2 U R' F' R2
B' D2 R F U R F2
B2 D2 R F U R F2
B D2 R F U R F2
F D2 R' U R2 D F'
F D2 R' U R2 D' F'
F D2 R' U R2 D2 F'
F D2 R' U R2 F' D
F D2 R' U R2 F' D'
F D2 R' U R2 F' D2
F D2 R' U F R2 F'
F D2 R' U F' R2 F'
F D2 R' U F2 R2 F'
F D2 R' U' B U2 R2
F D2 U L' R F' L
F D2 U L2 R F' L2
F D2 U R L' F' L
F D2 U R L2 F' L2
F D2 U R D F' D
F D2 U R D F' D'
F D2 U R D F' D2
F D2 U R D' F' D
F D2 U R D' F' D'
F D2 U R D' F' D2
F D2 U R D2 F' D
F D2 U R D2 F' D'
F D2 U R D2 F' D2
F D2 U R F2 D F
F D2 U R F2 D' F
F D2 U R F2 D2 F
F D2 U R' F R2 F'
F D2 U R' F' R2 F'
F D2 U R' F2 R2 F'
F D2 U R2 D R' F'
F D2 U R2 D' R' F'
F D2 U R2 D2 R' F'
F D2 U R2 F R' F'
F D2 U R2 F' R' F'
F D2 U R2 F2 R' F'
F D2 U F R F' R
F D2 U B R F' B'
F D2 U B R B' F'
B' D2 F R' U R2 F'
F D2 U B2 R F' B2
F D2 U B2 R B2 F'
F D2 U' L U2 R F'
B' D2 F U R D F'
B' D2 F U R D' F'
B' D2 F U R D2 F'
B' D2 F U R F' D
B' D2 F U R F' D'
B' D2 F U R F' D2
F D2 U' L' U2 R F'
F D2 U' L2 U2 R F'
B2 D2 F R' U R2 F'
B' D2 F B U R F'
B' D2 F B' U R F'
B' D2 F B2 U R F'
B2 D2 F U R D F'
B2 D2 F U R D' F'
B2 D2 F U R D2 F'
B2 D2 F U R F' D
B2 D2 F U R F' D'
B2 D2 F U R F' D2
F D2 U' B U2 R F'
F D2 U' B' U2 R F'
F D2 U' B2 U2 R F'
F D2 U2 L U' R F'
F D2 U2 L' U' R F'
F D2 U2 L2 U' R F'
B2 D2 F B U R F'
B2 D2 F B' U R F'
B2 D2 F B2 U R F'
B D2 F R' U R2 F'
B D2 F U R D F'
B D2 F U R D' F'
B D2 F U R D2 F'
B D2 F U R F' D
B D2 F U R F' D'
B D2 F U R F' D2
D2 B R F U R F2
D' B R F R2 U R'
B D2 F B U R F'
B D2 F B' U R F'
B D2 F B2 U R F'
D' B R' D F U R
D' B R' D' F U R
D' B R' D2 F U R
D' B R' F U R D
D' B R' F U R D'
D' B R' F U R D2
D' B R' F U D R
D' B R' F U D' R
D' B R' F U D2 R
D' B R' F D U R
D' B R' F D' U R
D' B R' F D2 U R
D' B R' F B U R
D' B R' F B' U R
D' B R' F B2 U R
D' B R' B F U R
D' B R' B' F U R
D' B R' B2 F U R
B' D2 B F U R F'
B2 D2 B F U R F'
B' D2 B' F U R F'
F D2 B R' U R2 F'
B D2 B F U R F'
B2 D2 B' F U R F'
F D2 B U R D F'
F D2 B U R D' F'
F D2 B U R D2 F'
F D2 B U R F' D
F D2 B U R F' D'
F D2 B U R F' D2
B' D2 B2 F U R F'
F D2 B' R' U R2 F'
B D2 B' F U R F'
B2 D2 B2 F U R F'
F D2 B' U R D F'
F D2 B' U R D' F'
F D2 B' U R D2 F'
F D2 B' U R F' D
F D2 B' U R F' D'
F D2 B' U R F' D2
F D2 B2 R' U R2 F'
B D2 B2 F U R F'
F D2 B2 U R D F'
F D2 B2 U R D' F'
F D2 B2 U R D2 F'
F D2 B2 U R F' D
F D2 B2 U R F' D'
F D2 B2 U R F' D2
D' B D R' F U R
D' B D F R' U R2
D' B D' R' F U R
D' B D' F R' U R2
D B D F U R F'
D' B D2 R' F U R
R' B D2 F U R F'
D' B D2 F R' U R2
D2 B F R' U R2 F'
D' B F R' U R2 D
D' B F R' U R2 D'
D' B F R' U R2 D2
D' B F R' D B2 U
D' B F R' B U R2
D' B F R' B' U R2
D' B F R' B2 U R2
R' B F U D2 R F'
D2 B F U R D F'
D2 B F U R D' F'
D2 B F U R D2 F'
D2 B F U R F' D
D2 B F U R F' D'
D2 B F U R F' D2
D' B F U R D' F2
D' B F D R' U R2
R' B F D2 U R F'
D' B F D' R' U R2
D' B F D2 R' U R2
R2 B D2 F U R F'
D' B F' R' F2 U R
B' F U L' R F L
B' F U R L' F L
R2 B F U D2 R F'
B' F U D2 R D F'
B' F U D2 R D' F'
B' F U D2 R D2 F'
B' F U D2 R F' D
B' F U D2 R F' D'
B' F U D2 R F' D2
B2 F U L' R F L
D B F U2 L' U' R
R2 B F D2 U R F'
B2 F U R L' F L
R B D2 F U R F'
B' F U' L B' U2 R
B' F U' L' U2 R F
B2 F U D2 R D F'
B2 F U D2 R D' F'
B2 F U D2 R D2 F'
B2 F U D2 R F' D
B2 F U D2 R F' D'
B2 F U D2 R F' D2
D B F' R F2 U R
B F U L' R F L
B2 F U' L B' U2 R
B2 F U' L' U2 R F
R B F U D2 R F'
B F U R L' F L
B' F U2 L' U' R F
B F U D2 R D F'
B F U D2 R D' F'
B F U D2 R D2 F'
B F U D2 R F' D
B F U D2 R F' D'
B F U D2 R F' D2
R B F D2 U R F'
F B U L' R F L
F B U R L' F L
F B U D2 R D F'
F B U D2 R D' F'
F B U D2 R D2 F'
F B U D2 R F' D
F B U D2 R F' D'
F B U D2 R F' D2
B F U' L B' U2 R
B F U' L' U2 R F
B2 F U2 L' U' R F
F B U' L B' U2 R
F B U' L' U2 R F
B F U2 L' U' R F
F B U2 L' U' R F
D2 B' R F U R F2
B' F D' B R' U R2
B' F D2 R' U R2 F'
B2 F D' B R' U R2
B' F D2 U R D F'
B' F D2 U R D' F'
B' F D2 U R D2 F'
B' F D2 U R F' D
B' F D2 U R F' D'
B' F D2 U R F' D2
B' F D2 B U R F'
B2 F D2 R' U R2 F'
B' F D2 B' U R F'
B' F D2 B2 U R F'
B2 F D2 U R D F'
B2 F D2 U R D' F'
B2 F D2 U R D2 F'
B2 F D2 U R F' D
B2 F D2 U R F' D'
B2 F D2 U R F' D2
B F D' B R' U R2
B2 F D2 B U R F'
B2 F D2 B' U R F'
B2 F D2 B2 U R F'
B F D2 R' U R2 F'
F B D' B R' U R2
B F D2 U R D F'
B F D2 U R D' F'
B F D2 U R D2 F'
B F D2 U R F' D
B F D2 U R F' D'
B F D2 U R F' D2
B F D2 B U R F'
F B D2 R' U R2 F'
B F D2 B' U R F'
B F D2 B2 U R F'
F B D2 U R D F'
F B D2 U R D' F'
F B D2 U R D2 F'
F B D2 U R F' D
F B D2 U R F' D'
F B D2 U R F' D2
F B D2 B U R F'
F B D2 B' U R F'
F B D2 B2 U R F'
L B' U L' F B' U
L B' U L' B' F U
D B' D F U R F'
R' B' D2 F U R F'
D2 B' F R' U R2 F'
D2 B' F U R D F'
D2 B' F U R D' F'
D2 B' F U R D2 F'
D2 B' F U R F' D
D2 B' F U R F' D'
D2 B' F U R F' D2
R' B' F U D2 R F'
D' B' F U2 L U' R
R' B' F D2 U R F'
R2 B' D2 F U R F'
F B' U L' R F L
F B' U R L' F L
F B' U D2 R D F'
F B' U D2 R D' F'
F B' U D2 R D2 F'
F B' U D2 R F' D
F B' U D2 R F' D'
F B' U D2 R F' D2
R2 B' F U D2 R F'
D B' F U2 L' U' R
F B' U' L B' U2 R
F B' U' L' U2 R F
R2 B' F D2 U R F'
R B' D2 F U R F'
D B' F' R F2 U R
F B' U2 L' U' R F
R B' F U D2 R F'
R B' F D2 U R F'
F B' D' B R' U R2
D2 B2 R F U R F2
F B' D2 R' U R2 F'
F B' D2 U R D F'
F B' D2 U R D' F'
F B' D2 U R D2 F'
F B' D2 U R F' D
F B' D2 U R F' D'
F B' D2 U R F' D2
F B' D2 B U R F'
F B' D2 B' U R F'
F B' D2 B2 U R F'
F B2 U L' R F L
F B2 U R L' F L
F B2 U D2 R D F'
F B2 U D2 R D' F'
F B2 U D2 R D2 F'
F B2 U D2 R F' D
F B2 U D2 R F' D'
F B2 U D2 R F' D2
D B2 D F U R F'
R' B2 D2 F U R F'
F B2 U' L B' U2 R
F B2 U' L' U2 R F
D2 B2 F R' U R2 F'
D2 B2 F U R D F'
D2 B2 F U R D' F'
D2 B2 F U R D2 F'
D2 B2 F U R F' D
D2 B2 F U R F' D'
D2 B2 F U R F' D2
R' B2 F U D2 R F'
D' B2 F R2 U R' F'
D' B2 F U R' F' R2
R' B2 F D2 U R F'
F B2 U2 L' U' R F
R2 B2 D2 F U R F'
R2 B2 F U D2 R F'
D B2 F U2 L' U' R
R2 B2 F D2 U R F'
R B2 D2 F U R F'
D B2 F' R F2 U R
R B2 F U D2 R F'
F B2 D' B R' U R2
R B2 F D2 U R F'
F B2 D2 R' U R2 F'
F B2 D2 U R D F'
F B2 D2 U R D' F'
F B2 D2 U R D2 F'
F B2 D2 U R F' D
F B2 D2 U R F' D'
F B2 D2 U R F' D2
F B2 D2 B U R F'
F B2 D2 B' U R F'
F B2 D2 B2 U R F'
