R D' R2 F' B L
R D' R2 B L F'
R D' R2 B F' L
R' D' F' B L R2
R' D' F' B R2 L
R' D' B L F' R2
R' D' B F' L R2
R' D' B F' R2 L
R' F' D' B L R2
R' F' D' B R2 L
R' B2 U F' B' L
R' B2 U B' L F'
R' B2 U B' F' L
R D' R2 L' B F' L
R D' R2 L2 F' B L
R D' R2 L2 B L F'
R D' R2 L2 B F' L
R D' R2 D F' B L
R D' R2 D B L F'
R D' R2 D B F' L
R D' R2 D' F' B L
R D' R2 D' B L F'
R D' R2 D' B F' L
R D' R2 D2 F' B L
R D' R2 D2 B L F'
R D' R2 D2 B F' L
R D' R2 F B L F2
R D' R2 F' L B L
R D' R2 F' L' B L
R D' R2 F' L2 B L
R D' R2 F' D B L
R D' R2 F' D' B L
R D' R2 F' D2 B L
R D' R2 F' B L D
R D' R2 F' B L D'
R D' R2 F' B L D2
R D' R2 F' B D L
R D' R2 F' B D' L
R D' R2 F' B D2 L
R D' R2 B L D F'
R D' R2 B L D' F'
R D' R2 B L D2 F'
R D' R2 B L F' D
R D' R2 B L F' D'
R D' R2 B L F' D2
R D' R2 B L' F' L2
R D' R2 B D L F'
R D' R2 B D F' L
R D' R2 B D' L F'
R D' R2 B D' F' L
R D' R2 B D2 L F'
R D' R2 B D2 F' L
R D' R2 B F L F2
R D' R2 B F' L D
R D' R2 B F' L D'
R D' R2 B F' L D2
R D' R2 B F' D L
R D' R2 B F' D' L
R D' R2 B F' D2 L
R' D' U2 F' L' B R2
R' D' U2 F' B L' R2
R' D' U2 F' B R2 L'
R' D' U2 B F' L' R2
R' D' U2 B F' R2 L'
R' D' F B L R2 F2
R' D' F B L F2 R2
R' D' F B R2 L F2
R' D' F B R2 F2 L
R' D' F' L B L R2
R' D' F' L B R2 L
R' D' F' L' B L R2
R' D' F' L' B R2 L
R' D' F' L2 B L R2
R' D' F' L2 B R2 L
R D' U2 R2 F' L' B
R D' U2 R2 F' B L'
R D' U2 R2 B F' L'
R' D' F' B L R2 D
R' D' F' B L R2 D'
R' D' F' B L R2 D2
R' D' F' B R2 L D
R' D' F' B R2 L D'
R' D' F' B R2 L D2
R' D' F' B R2 D L
R' D' F' B R2 D' L
R' D' F' B R2 D2 L
R' D' F' B2 R2 B' L
R' D' F2 B R2 F L
R' D' B L F R2 F2
R' D' B L F' R2 D
R' D' B L F' R2 D'
R' D' B L F' R2 D2
R' D' B L F2 R2 F
R' D' B L' F' L2 R2
R' D' B L' F' R2 L2
R D' F' U2 R2 F' L'
R D' F' B U2 L R2
R D' F' B U2 R2 L
R' D' B F L R2 F2
R' D' B F L F2 R2
R' D' B F R2 L F2
R' D' B F R2 F2 L
R' D' B F' L R2 D
R' D' B F' L R2 D'
R' D' B F' L R2 D2
R' D' B F' R2 L D
R' D' B F' R2 L D'
R' D' B F' R2 L D2
R' D' B F' R2 D L
R' D' B F' R2 D' L
R' D' B F' R2 D2 L
R' D' B F2 R2 F L
R D' B U2 L R2 B
R D' B U2 R2 L B
R D' B F' U2 L R2
R D' B F' U2 R2 L
R' D' B2 F' R2 B' L
R' D2 B L D F' R2
R' D2 B D L F' R2
R' D2 B D F' L R2
R' D2 B D F' R2 L
R' F B2 U F2 B' L
R' F B2 U B' L F2
R' F B2 U B' F2 L
R' F' L D' B L R2
R' F' L D' B R2 L
R' F' L' D' B L R2
R' F' L' D' B R2 L
R' F' L2 D' B L R2
R' F' L2 D' B R2 L
R' F' R2 D' R2 B L
R' F' D B D2 L R2
R' F' D B D2 R2 L
R' F' D' L B L R2
R' F' D' L B R2 L
R' F' D' L' B L R2
R' F' D' L' B R2 L
R' F' D' L2 B L R2
R' F' D' L2 B R2 L
R' F' D' B L R2 D
R' F' D' B L R2 D'
R' F' D' B L R2 D2
R F' U2 D' R2 F' L'
R' F' D' B R2 L D
R' F' D' B R2 L D'
R' F' D' B R2 L D2
R' F' D' B R2 D L
R' F' D' B R2 D' L
R' F' D' B R2 D2 L
R' F' D' B2 R2 B' L
R F' D L2 B U2 L
R' F' D2 B L D R2
R' F' D2 B D L R2
R' F' D2 B D R2 L
R' F' B L U' B U
R F' D B L2 U2 L'
R F' D' U2 R2 F' L'
R F' D' B U2 L R2
R F' D' B U2 R2 L
R' F2 D' F B L R2
R' F2 D' F B R2 L
R' F2 D' B R2 F L
R' F2 D' B F L R2
R' F2 D' B F R2 L
R' F2 B2 U F B' L
R' F2 B2 U B' F L
R' B L U' B U F'
R' B L F' U' B U
R' B F' L U' B U
R' B2 U F B' L F2
R' B2 U F' B' L D
R' B2 U F' B' L D'
R' B2 U F' B' L D2
R' B2 U F' B' D L
R' B2 U F' B' D' L
R' B2 U F' B' D2 L
R' B2 U B' L D F'
R' B2 U B' L D' F'
R' B2 U B' L D2 F'
R' B2 U B' L F' D
R' B2 U B' L F' D'
R' B2 U B' L F' D2
R' B2 U B' L' F' L2
R' B2 U B' D L F'
R' B2 U B' D F' L
R' B2 U B' D' L F'
R' B2 U B' D' F' L
R' B2 U B' D2 L F'
R' B2 U B' D2 F' L
R' B2 U B' F L F2
R' B2 U B' F' L D
R' B2 U B' F' L D'
R' B2 U B' F' L D2
R' B2 U B' F' D L
R' B2 U B' F' D' L
R' B2 U B' F' D2 L
R B2 U' F' B' U2 L
R B2 U' B' F' U2 L
R' B2 F U F2 B' L
R' B2 F U B' L F2
R' B2 F U B' F2 L
R' B2 F2 U F B' L
R' B2 F2 U B' F L
