L R F' U' L2 F'
L R F' U' F' L2
L2 R F' U' L F'
L2 R F' U' F' L
R L F' U' L2 F'
R L F' U' F' L2
R L2 F' U' L F'
R L2 F' U' F' L
L' U R F' U' F'
R D' L2 F' U' L
R F' U' F L' F2
R L F' U' L2 D F'
R L F' U' L2 D' F'
R L F' U' L2 D2 F'
R L F' U' L2 F' D
R L F' U' L2 F' D'
R L F' U' L2 F' D2
R L F' U' F L2 F2
R L F' U' F' L2 D
R L F' U' F' L2 D'
R L F' U' F' L2 D2
L2 R F' D U' L F'
L2 R F' D U' F' L
L2 R F' D' U' L F'
L2 R F' D' U' F' L
L R F' D' B2 U' F'
L2 R F' D2 U' L F'
L2 R F' D2 U' F' L
L R F' B U' L2 F'
L R F' B U' F' L2
R L F' D' B2 U' F'
L R F' B' U' L2 F'
L R F' B' U' F' L2
R L F' B U' L2 F'
L R F' B2 U' L2 F'
R L F' B U' F' L2
L R F' B2 U' F' L2
R L F' B' U' L2 F'
R L F' B' U' F' L2
R L F' B2 U' L2 F'
R L F' B2 U' F' L2
L R B F' U' L2 F'
L R B F' U' F' L2
R L B F' U' L2 F'
R L B F' U' F' L2
L R B' F' U' L2 F'
L R B' F' U' F' L2
R L B' F' U' L2 F'
R L B' F' U' F' L2
L R B2 F' U' L2 F'
L R B2 F' U' F' L2
R L B2 F' U' L2 F'
R L B2 F' U' F' L2
L' R' U R2 F' U' F'
R' L' U R2 F' U' F'
R L' D' L2 F' U' L2
R L' D' F' L2 U' L2
B' L' U R F' U' F'
U' L' U R F' U' F'
U2 L' U R F' U' F'
B2 L' U R F' U' F'
B L' U R F' U' F'
U L' U R F' U' F'
R L' F' L U' L' F'
R L' F' L' U' L F'
R L' F' L' U' F' L
R L' F' L2 U' L2 F'
R L' F' L2 U' F' L2
R' L' F2 U R2 F' U'
L' R' F2 U R2 F' U'
R L2 D' F' L2 U' L'
D' L2 R F' U' L R
D' L2 R F' U' R L
B' L2 R F' U' L F'
B' L2 R F' U' F' L
U' L2 R F' U' L F'
U' L2 R F' U' F' L
B2 L2 R F' U' L F'
B2 L2 R F' U' F' L
U2 L2 R F' U' L F'
U2 L2 R F' U' F' L
B L2 R F' U' L F'
B L2 R F' U' F' L
U L2 R F' U' L F'
U L2 R F' U' F' L
R L2 F' L' U' L2 F'
R L2 F' L' U' F' L2
R L2 F' L2 U' L' F'
R L2 F' U' L D F'
R L2 F' U' L D' F'
R L2 F' U' L D2 F'
R L2 F' U' L F' D
R L2 F' U' L F' D'
R L2 F' U' L F' D2
R L2 F' U' L' F' L2
R L2 F' U' D L F'
R L2 F' U' D F' L
R L2 F' U' D' L F'
R L2 F' U' D' F' L
R L2 F' U' D2 L F'
R L2 F' U' D2 F' L
R L2 F' U' F L F2
R L2 F' U' F' L D
R L2 F' U' F' L D'
R L2 F' U' F' L D2
R L2 F' U' F' D L
R L2 F' U' F' D' L
R L2 F' U' F' D2 L
R L2 F' D U' L F'
R L2 F' D U' F' L
R L2 F' D' U' L F'
R L2 F' D' U' F' L
R L2 F' D2 U' L F'
R L2 F' D2 U' F' L
D' L2 D R F' U' L
L' U L R F' U' F'
L' U L' R F' U' F'
L' U L2 R F' U' F'
L' U R L F' U' F'
D' L2 F' U' L R B
L' U R L' F' U' F'
D' L2 F' U' R L B
L' U R L2 F' U' F'
L' U R D' L2 F' U'
L' U R D' F' L2 U'
L' U R F' L U' F'
L' U R F' L' U' F'
L' U R F' L2 U' F'
L' U R F' U' D F'
L' U R F' U' D' F'
L' U R F' U' D2 F'
L' U R F' U' F' D
L' U R F' U' F' D'
L' U R F' U' F' D2
L' U R F' D U' F'
L' U R F' D' U' F'
L' U R F' D2 U' F'
L2 U R F' U' L F'
L2 U R F' U' F' L
L U R F' U' L2 F'
L U R F' U' F' L2
B' R L F' U' L2 F'
B' R L F' U' F' L2
U' R L F' U' L2 F'
U' R L F' U' F' L2
B2 R L F' U' L2 F'
B2 R L F' U' F' L2
U2 R L F' U' L2 F'
U2 R L F' U' F' L2
B R L F' U' L2 F'
B R L F' U' F' L2
U R L F' U' L2 F'
U R L F' U' F' L2
D' R L2 F' U' L R
D' R L2 F' U' R L
B' R L2 F' U' L F'
B' R L2 F' U' F' L
U' R L2 F' U' L F'
U' R L2 F' U' F' L
B2 R L2 F' U' L F'
B2 R L2 F' U' F' L
U2 R L2 F' U' L F'
U2 R L2 F' U' F' L
B R L2 F' U' L F'
B R L2 F' U' F' L
U R L2 F' U' L F'
U R L2 F' U' F' L
B' R D' L2 F' U' L
U' R D' L2 F' U' L
B2 R D' L2 F' U' L
U2 R D' L2 F' U' L
B R D' L2 F' U' L
U R D' L2 F' U' L
R U' L' U F' U' F'
R U' L' F D R2 F
R U' L' F D F R2
R U' L' F2 U F U'
B' R F' U' F L' F2
U' R F' U' F L' F2
B2 R F' U' F L' F2
U2 R F' U' F L' F2
F R F' R U' L' F2
B R F' U' F L' F2
U R F' U' F L' F2
L2 U' R F' U' L F'
L2 U' R F' U' F' L
L U' R F' U' L2 F'
L U' R F' U' F' L2
L2 U2 R F' U' L F'
L2 U2 R F' U' F' L
L U2 R F' U' L2 F'
L U2 R F' U' F' L2
R U2 R2 B U L' F2
R U2 D R2 B U L'
R D U2 R2 B U L'
R D' L F' L U' L
R2 D' L2 R' F' U' L
R D' L2 D F' U' L
R D' L2 D' F' U' L
R D' L2 D2 F' U' L
R D' L2 F' U' L D
R D' L2 F' U' L D'
R D' L2 F' U' L D2
R D' L2 F' U' D L
R D' L2 F' U' D' L
R D' L2 F' U' D2 L
R D' L2 F' D U' L
R D' L2 F' D' U' L
R D' L2 F' D2 U' L
R2 D' R' L2 F' U' L
R D' B L2 F' U' L
R D' B' L2 F' U' L
R D' B2 L2 F' U' L
R' F R2 F' U' L' F2
R2 F R' F' U' L' F2
L' F D R' F B R'
L' F D R' B R' F
L' F D R' B F R'
L' F D F R' B R'
L' F D F B R' B
L' F D B R' F B
L' F D B R' B F
L' F D B F R' B
R F' L U' F L' F2
R F' L' U' F L' F2
R F' L2 U' F L' F2
R F' U' L F L' F2
R F' U' L' F L' F2
R F' U' L2 F L' F2
R F' U' F L F2 L2
R F' U' F L' F2 D
R F' U' F L' F2 D'
R F' U' F L' F2 D2
R F' U' F L2 F2 L
R F' U' F' U2 R U2
R F' U2 F U L' F2
R F' D' L B' U' F'
R F' D' L2 U' F' L'
R F' D2 B' U' L F'
R F' D2 B' U' F' L
R F' B U' F L' F2
R F' B' U' F L' F2
R F' B2 U' F L' F2
L' F2 R' U' L' B U
L' F2 R' U' B L' U
L' F2 U F2 R F' U'
R B L F' U' L2 F'
R B L F' U' F' L2
R B L2 F' U' L F'
R B L2 F' U' F' L
L B R F' U' L2 F'
L B R F' U' F' L2
R' B U L' F2 D B2
L' B U R F' U' F'
R' B U2 R2 U' L' F2
R2 B U' L' F2 B' R'
R2 B U' L' B' R' F2
R2 B U' L' B' F2 R'
R' B D R2 U L' B2
R' B D R2 U B2 L'
R B D' L2 F' U' L
R B F' U' F L' F2
R B' L F' U' L2 F'
R B' L F' U' F' L2
R B' L2 F' U' L F'
R B' L2 F' U' F' L
L B' R F' U' L2 F'
L B' R F' U' F' L2
L' B' U R F' U' F'
R B' D' L2 F' U' L
R B' F' U' F L' F2
R B2 L F' U' L2 F'
R B2 L F' U' F' L2
R B2 L2 F' U' L F'
R B2 L2 F' U' F' L
L B2 R F' U' L2 F'
L B2 R F' U' F' L2
L' B2 U R F' U' F'
R B2 D' L2 F' U' L
R B2 F' U' F L' F2
