F2 L D B R'
F2 D L B R'
L F2 D B R'
F' L D F' B R'
F2 L D B R' D
F2 L D B R' D'
F2 L D B R' D2
F' L D B F' R'
F2 L D B D R'
F2 L D B D' R'
F2 L D B D2 R'
F' L D' F' B R
F' L D' B F' R
F' L F' D B R'
U' L F2 D B R'
U L F2 D B R'
U2 L F2 D B R'
F' L B D' F' R
D L B D' R' F2
D L B D' F2 R'
D2 L B D' R2 F'
F2 L2 D L' B R'
F2 L2 D B L' R'
F2 L2 D B R' L'
L D B D' R' F2
L D B D' F2 R'
F' D L F' B R'
F' D L F' B R'
F' D L B F' R'
F2 D L B R' D
F2 D L B R' D'
F2 D L B R' D2
F2 D L B D R'
F2 D L B D' R'
F2 D L B D2 R'
F2 D L' B L2 R'
F2 D L' B R' L2
F2 D L2 B L' R'
F2 D L2 B R' L'
L F D F B R'
L F D B R' F
L F D B F R'
F' D F' L B R'
F D F L B R'
F' D' L F' B R
F' D' L B F' R
F2 D' L D2 B R'
L F' D F' B R'
L F' D B F' R'
L F' D' F' B R
L F' D' B F' R
L F' B D' F' R
L' F2 L2 D B R'
U' F2 L D B R'
U2 F2 L D B R'
F' D' F' L B R
U F2 L D B R'
U' F2 D L B R'
F2 D2 L B D' R2
U2 F2 D L B R'
L F2 D B R' D
L F2 D B R' D'
L F2 D B R' D2
L F2 D B D R'
L F2 D B D' R'
L F2 D B D2 R'
U F2 D L B R'
L B F' D' F' R
D R2 U L R2 B R'
L' U2 F2 L2 D B R'
D R2 U R2 L B R'
B2 R2 U' F2 B' L' R'
B2 R2 U' F2 B' R' L'
B2 R2 U' B' F2 L' R'
B2 R2 U' B' F2 R' L'
L2 D L' B D' R' F2
L2 D L' B D' F2 R'
F' U L D F' B R'
F' U L D B F' R'
F' U L D' F' B R
F' U L D' B F' R
F' U L F' D B R'
D2 U L B D' R2 F'
U' D L B D' R' F2
U' D L B D' F2 R'
F' U L B D' F' R
U2 D L B D' R' F2
U2 D L B D' F2 R'
D U L B D' R' F2
D U L B D' F2 R'
U D L B D' R' F2
U D L B D' F2 R'
L D F B D' R' F2
L D F B D' F2 R'
L D F' B D' R' F2
L D F' B D' F2 R'
L2 D B L' D' R' F2
L2 D B L' D' F2 R'
L' D B D' L2 R' F2
L' D B D' L2 F2 R'
L' D B D' R' L2 F2
L' D B D' R' F2 L2
L' D B D' F2 L2 R'
L' D B D' F2 R' L2
L D F2 B D' R' F2
L D F2 B D' F2 R'
L2 D B D' L' R' F2
L2 D B D' L' F2 R'
L2 D B D' R' L' F2
L D B R' U' R' U
L D B U' R2 U R
L D B D R' D2 F2
F' U D L F' B R'
L D B D' R F2 R2
L D B D' R' F2 D
L D B D' R' F2 D'
L D B D' R' F2 D2
F' U D L B F' R'
L D B D' F R' F
L D B D' F2 R' D
L D B D' F2 R' D'
L D B D' F2 R' D2
L D B D' F2 D R'
L D B D' F2 D' R'
L D B D' F2 D2 R'
L D B D2 R' D F2
L D B F D' R' F2
L D B F D' F2 R'
L D B F' D' R' F2
L D B F' D' F2 R'
L D B F2 D' R' F2
L D B F2 D' F2 R'
F' U D F' L B R'
F' U D' L F' B R
F' U D' L B F' R
F' U D' F' L B R
F U D F L B R'
L D B2 D' F2 B' R'
L D B2 D' B' R' F2
L D B2 D' B' F2 R'
F' U F' L D B R'
F U F L D B R'
F' U F' D L B R'
F U F D L B R'
D2 U' L B D' R2 F'
D U' L B D' R' F2
D U' L B D' F2 R'
F' U' L D F' B R'
F' U' L D B F' R'
F' U' L D' F' B R
F' U' L D' B F' R
F' U' L F' D B R'
F' U' L B D' F' R
L D' F D F2 B R
L D' F D B F2 R
L D' F B D F2 R
R D' F' L2 R U' L'
R D' F' R L2 U' L'
L D' F' D B R F2
L D' F' B R D F2
L D' F' B D R F2
F' U' D L F' B R'
F' U' D L B F' R'
L D' B F D F2 R
L D' B F' R D F2
L D' B F' D R F2
F' U' D F' L B R'
F' U' D' L F' B R
F' U' D' L B F' R
F' U' D' F' L B R
F U' D F L B R'
F' U' F' L D B R'
F U' F L D B R'
U' D2 L B D' R2 F'
F' U' F' D L B R'
D2 U2 L B D' R2 F'
F U' F D L B R'
U2 D2 L B D' R2 F'
D U2 L B D' R' F2
D U2 L B D' F2 R'
U D2 L B D' R2 F'
F' U2 L D F' B R'
F' U2 L D B F' R'
F' U2 L D' F' B R
F' U2 L D' B F' R
F' U2 L F' D B R'
F' U2 L B D' F' R
L D2 B R2 D F' R
F' U2 D L F' B R'
F' U2 D L B F' R'
L D2 B D R2 F' R
F' U2 D F' L B R'
F' U2 D' L F' B R
F' U2 D' L B F' R
F' U2 D' F' L B R
D2 F L B D' R2 F'
F U2 D F L B R'
D F L B D' R' F2
D F L B D' F2 R'
F' U2 F' L D B R'
F U2 F L D B R'
F' U2 F' D L B R'
F U2 F D L B R'
F2 D L R B R' B
F' D L D2 F' B R
F' D L D2 B F' R
F' D L F B R' F2
F' D L F' B R' D
F' D L F' B R' D'
F' D L F' B R' D2
F' D L F' B D R'
F' D L F' B D' R'
F' D L F' B D2 R'
F' D L F2 B R' F
F' D L B D F' R'
F' D L B D' F' R'
F' D L B D2 F' R'
F' D L B F R' F2
F' D L B F' R' D
F' D L B F' R' D'
F' D L B F' R' D2
F' D L B F' D R'
F' D L B F' D' R'
F' D L B F' D2 R'
F' D L B F2 R' F
F2 D L F' B R' F
F2 D L F2 B R' F2
F2 D L B R2 D R
F2 D L B R2 D' R
F2 D L B R2 D2 R
F2 D L B D R' D
F2 D L B D R' D'
F2 D L B D R' D2
F2 D L B D' R' D
F2 D L B D' R' D'
F2 D L B D' R' D2
F2 D L B D2 R' D
F2 D L B D2 R' D'
F2 D L B D2 R' D2
F2 D L B F' R' F
F2 D L B F2 R' F2
F2 D L B' R B2 R'
F2 D L B' R' B2 R'
F2 D L B' R2 B2 R'
F2 D L B2 R B' R'
F2 D L B2 R' B' R'
F2 D L B2 R2 B' R'
F2 D L B2 D B' R'
F2 D L B2 D' B' R'
F2 D L B2 D2 B' R'
F' D L' F' L2 B R'
U' F D F L B R'
F' D L' F' B L2 R'
F' D L' F' B R' L2
F' D L' B L2 F' R'
F' D L' B F' L2 R'
F' D L' B F' R' L2
D' F D F2 L B R
F2 D L' B L2 R' D
F2 D L' B L2 R' D'
F2 D L' B L2 R' D2
F2 D L' B L2 D R'
F2 D L' B L2 D' R'
F2 D L' B L2 D2 R'
F2 D L' B R' L2 D
F2 D L' B R' L2 D'
F2 D L' B R' L2 D2
U2 F D F L B R'
F' D L2 B L' F' R'
F2 D L2 B L' R' D
F2 D L2 B L' R' D'
F2 D L2 B L' R' D2
F2 D L2 B L' D R'
F2 D L2 B L' D' R'
F2 D L2 B L' D2 R'
F2 D L2 B R' L' D
F2 D L2 B R' L' D'
F2 D L2 B R' L' D2
F2 D L2 B R' D L'
F2 D L2 B R' D' L'
F2 D L2 B R' D2 L'
F2 D L2 B D L' R'
F2 D L2 B D R' L'
F2 D L2 B D' L' R'
F2 D L2 B D' R' L'
F2 D L2 B D2 L' R'
F2 D L2 B D2 R' L'
F2 D R L B R' B
U F D F L B R'
L F D F B R' D
L F D F B R' D'
L F D F B R' D2
L F D F B D R'
L F D F B D' R'
L F D F B D2 R'
L F D F' B R' F2
L F D B R F R2
L F D B R' D F
L F D B R' D' F
L F D B R' D2 F
L F D B R' F D
L F D B R' F D'
L F D B R' F D2
L F D B D R' F
L F D B D F R'
L F D B D' R' F
L F D B D' F R'
L F D B D2 R' F
L F D B D2 F R'
L F D B F R' D
L F D B F R' D'
L F D B F R' D2
L F D B F D R'
L F D B F D' R'
L F D B F D2 R'
L F D B F' R' F2
L F D' F' B R F2
L F D' B F' R F2
L F D2 F D' B R'
F' D U L F' B R'
F' D U L B F' R'
L F B R F D R2
F' D U F' L B R'
F' D U' L F' B R'
F' D U' L B F' R'
L F B D' F' R F2
U' F' L D F' B R'
U' F' L D B F' R'
U' F' L D' F' B R
U' F' L D' B F' R
U' F' L F' D B R'
F' D U' F' L B R'
U' F' L B D' F' R
D' F' L B D' R F'
D2 F' L B D' R2 F'
F' D U2 L F' B R'
F' D U2 L B F' R'
F D U F L B R'
U2 F' L D F' B R'
U2 F' L D B F' R'
U2 F' L D' F' B R
U2 F' L D' B F' R
F' D U2 F' L B R'
U2 F' L F' D B R'
U2 F' L B D' F' R
F' D F L F2 B R'
F' D F L B R' F2
F' D F L B F2 R'
F D U' F L B R'
F2 D F L F' B R'
F2 D F L B F' R'
D F' L B D' R' F2
D F' L B D' F2 R'
D' F' L2 U' L' B R
U F' L D F' B R'
U F' L D B F' R'
D' F' L2 U' B L' R
D' F' L2 U' B R L'
U F' L D' F' B R
U F' L D' B F' R
U F' L F' D B R'
L' F' L2 D F' B R'
L' F' L2 D B F' R'
U F' L B D' F' R
L' F' L2 D' F' B R
L' F' L2 D' B F' R
F' D F' L B R' D
F' D F' L B R' D'
F' D F' L B R' D2
F' D F' L B D R'
F' D F' L B D' R'
F' D F' L B D2 R'
F D U2 F L B R'
F' D F' L' B L2 R'
F' D F' L' B R' L2
L' F' L2 F' D B R'
F' D F' L2 B L' R'
F' D F' L2 B R' L'
L' F' L2 B D' F' R
F D F L B R' D
F D F L B R' D'
F D F L B R' D2
F D F L B D R'
F D F L B D' R'
F D F L B D2 R'
F D F L' B L2 R'
F D F L' B R' L2
F D F L2 B L' R'
F D F L2 B R' L'
F2 D F2 L F2 B R'
F2 D F2 L B R' F2
F2 D F2 L B F2 R'
F D F' L F2 B R'
F D F' L B R' F2
F D F' L B F2 R'
F D F2 L F' B R'
F D F2 L B F' R'
F2 D B R' B' L B
F D B R' D2 F L'
F D B D2 R' F L'
F D B D2 F L' R'
F D B D2 F R' L'
F' D' L D2 F' B R'
F' D' L D2 B F' R'
F' D' L F' D B R
F' D' L F' D' B R
F' D' L F' D2 B R
F' D' L F' B R D
F' D' L F' B R D'
F' D' L F' B R D2
F' D' L F' B D R
F' D' L F' B D' R
F' D' L F' B D2 R
F' D' L F' B' R B2
F' D' L F' B2 R B'
F' D' L B F' R D
F' D' L B F' R D'
F' D' L B F' R D2
F' D' L B F' D R
F' D' L B F' D' R
F' D' L B F' D2 R
F2 D' L D2 B R' D
F2 D' L D2 B R' D'
F2 D' L D2 B R' D2
F2 D' L D2 B D R'
F2 D' L D2 B D' R'
F2 D' L D2 B D2 R'
F' D' L B' F' R B2
F' D' L B2 F' R B'
F2 D' L F' B R F
U' F' D L F' B R'
U' F' D L B F' R'
F2 D' L B F' R F
D' F' D L B R F2
R2 F' U2 L F' D R2
U' F' D F' L B R'
F' D' L' F' L2 B R
F' D' L' F' B L2 R
F' D' L' F' B R L2
F' D' L' B L2 F' R
F' D' L' B F' L2 R
F' D' L' B F' R L2
R F' U' D2 L F' B'
R F' U' D2 L B' F'
R F' U' D2 F' L B'
U' F' D' L F' B R
U' F' D' L B F' R
U2 F' D L F' B R'
U2 F' D L B F' R'
R F' U' F' D2 L B'
U' F' D' F' L B R
U2 F' D F' L B R'
F' D' L2 B L' F' R
F2 D' L2 D2 L' B R'
F2 D' L2 D2 B L' R'
F2 D' L2 D2 B R' L'
U2 F' D' L F' B R
U2 F' D' L B F' R
U F' D L F' B R'
U F' D L B F' R'
U2 F' D' F' L B R
U F' D F' L B R'
L F' D F B R' F2
L F' D F' B R' D
L F' D F' B R' D'
L F' D F' B R' D2
L F' D F' B D R'
L F' D F' B D' R'
L F' D F' B D2 R'
L F' D F2 B R' F
L F' D B D F' R'
L F' D B D' F' R'
L F' D B D2 F' R'
L F' D B F R' F2
L F' D B F' R' D
L F' D B F' R' D'
L F' D B F' R' D2
L F' D B F' D R'
L F' D B F' D' R'
L F' D B F' D2 R'
L F' D B F2 R' F
U F' D' L F' B R
U F' D' L B F' R
L' F' B L2 D' F' R
U F' D' F' L B R
L F' D' F' D B R
L F' D' F' D' B R
L F' D' F' D2 B R
L F' D' F' B R D
L F' D' F' B R D'
L F' D' F' B R D2
L F' D' F' B D R
L F' D' F' B D' R
L F' D' F' B D2 R
L F' D' F' B' R B2
L F' D' F' B2 R B'
L F' D' B F' R D
L F' D' B F' R D'
L F' D' B F' R D2
L F' D' B F' D R
L F' D' B F' D' R
L F' D' B F' D2 R
L F' D' B' F' R B2
L F' D' B2 F' R B'
L F' D2 F' D' B R'
R F' D2 U' L F' B'
R F' D2 U' L B' F'
F' D' U L F' B R
R F' D2 U' F' L B'
F' D' U L B F' R
L F' D2 B D F' R
F' D' U F' L B R
R' F2 L R D B R'
F' D' U' L F' B R
F' D' U' L B F' R
U' F2 L D B R' D
U' F2 L D B R' D'
U' F2 L D B R' D2
U' F2 L D B D R'
U' F2 L D B D' R'
U' F2 L D B D2 R'
R' F2 L U' B L U
L F' B D' F' R D
L F' B D' F' R D'
L F' B D' F' R D2
L F' B D' F' D R
L F' B D' F' D' R
L F' B D' F' D2 R
L' F2 L D L B R'
F' D' U' F' L B R
D2 F2 L B D' R2 F'
F' D' U2 L F' B R
F' D' U2 L B F' R
U2 F2 L D B R' D
U2 F2 L D B R' D'
U2 F2 L D B R' D2
U2 F2 L D B D R'
U2 F2 L D B D' R'
U2 F2 L D B D2 R'
F' D' U2 F' L B R
L' F2 L' D L' B R'
L' F2 L' D B L' R'
L' F2 L' D B R' L'
L F' B2 D' F' R B'
L F' B2 D' F' B' R
L F' B2 D' B' F' R
U' F2 L2 D L' B R'
U' F2 L2 D B L' R'
U' F2 L2 D B R' L'
D F2 L B D' R' F2
D F2 L B D' F2 R'
R F2 L R' D' B R'
U F2 L D B R' D
U F2 L D B R' D'
U F2 L D B R' D2
U F2 L D B D R'
U F2 L D B D' R'
U F2 L D B D2 R'
L F2 L D L' B R'
L F2 L D B L' R'
L F2 L D B R' L'
L' F2 L2 D B R' D
L' F2 L2 D B R' D'
L' F2 L2 D B R' D2
L' F2 L2 D B D R'
L' F2 L2 D B D' R'
L' F2 L2 D B D2 R'
F' D' F' L D B R
F' D' F' L D' B R
F' D' F' L D2 B R
F' D' F' L B R D
F' D' F' L B R D'
F' D' F' L B R D2
F' D' F' L B D R
F' D' F' L B D' R
F' D' F' L B D2 R
F' D' F' L B' R B2
F' D' F' L B2 R B'
F' D' F' L' B L2 R
F' D' F' L' B R L2
F' D' F' L2 B L' R
F' D' F' L2 B R L'
R' F2 R L D B R'
F' D' F' R D2 L B'
U2 F2 L2 D L' B R'
U2 F2 L2 D B L' R'
U2 F2 L2 D B R' L'
R' F2 R D L B R'
F' D' F' D L B R
F D' F L D2 B R2
L F2 L' D L B R'
F D' F L B D2 R2
F' D' F' D' L B R
F' D' F' D2 L B R
U F2 L2 D L' B R'
F D' F' L B R F2
U F2 L2 D B L' R'
U F2 L2 D B R' L'
L F2 R' U' B L U
R F2 R' L D' B R'
F2 D2 L U' B' U B2
F' D2 L F' B D' R2
F2 D2 L D B D' R2
F' D2 L B D' F' R2
F2 D2 L D' B D' R2
F' D2 L B F' D' R2
F2 D2 L D2 B D' R2
U' F2 D L B R' D
U' F2 D L B R' D'
U' F2 D L B R' D2
U' F2 D L B D R'
U' F2 D L B D' R'
U' F2 D L B D2 R'
U' F2 D L' B L2 R'
U' F2 D L' B R' L2
F2 D2 L B R D' R2
F2 D2 L B R' D' R2
F2 D2 L B R2 D' R2
F2 D2 L B U' B2 U
U' F2 D L2 B L' R'
U' F2 D L2 B R' L'
F2 D2 L B D' R2 D
F2 D2 L B D' R2 D'
F2 D2 L B D' R2 D2
U' F2 D' L D2 B R'
U2 F2 D L B R' D
U2 F2 D L B R' D'
U2 F2 D L B R' D2
U2 F2 D L B D R'
U2 F2 D L B D' R'
U2 F2 D L B D2 R'
U2 F2 D L' B L2 R'
U2 F2 D L' B R' L2
L' F2 D B R' D' L2
U2 F2 D L2 B L' R'
U2 F2 D L2 B R' L'
L' F2 D B D' L2 R'
L' F2 D B D' R' L2
L2 F2 D B R' D2 L2
U' F2 D2 L B D' R2
U2 F2 D' L D2 B R'
U F2 D L B R' D
U F2 D L B R' D'
U F2 D L B R' D2
U F2 D L B D R'
U F2 D L B D' R'
U F2 D L B D2 R'
L F2 D L B L' R'
L F2 D L B R' L'
U F2 D L' B L2 R'
U F2 D L' B R' L2
U F2 D L2 B L' R'
U F2 D L2 B R' L'
L F2 D L2 B L2 R'
L F2 D L2 B R' L2
L F2 D R B R' B
L F2 D F' B R' F
L F2 D F2 B R' F2
U2 F2 D2 L B D' R2
L F2 D B R2 D R
L F2 D B R2 D' R
L F2 D B R2 D2 R
L F2 D B D R' D
L F2 D B D R' D'
L F2 D B D R' D2
L F2 D B D' R' D
L F2 D B D' R' D'
L F2 D B D' R' D2
L F2 D B D2 R' D
L F2 D B D2 R' D'
L F2 D B D2 R' D2
L F2 D B F' R' F
L F2 D B F2 R' F2
L F2 D B' R B2 R'
L F2 D B' R' B2 R'
L F2 D B' R2 B2 R'
L F2 D B2 R B' R'
L F2 D B2 R' B' R'
L F2 D B2 R2 B' R'
L F2 D B2 D B' R'
L F2 D B2 D' B' R'
L F2 D B2 D2 B' R'
U F2 D' L D2 B R'
L F2 D' F' B R F
L F2 D' B F' R F
U F2 D2 L B D' R2
L F2 B R U F' U'
L F2 B R' U' B U
L F2 B D B R' B'
L F2 B D' F' R F
L F2 B2 R' B' D' R2
L F2 B2 D B R' B2
L2 B L' F' D' F' R
F' D2 F' L B D' R2
L' B L2 F' D' F' R
F' D2 F' D' L B R'
F D2 F L B D' R2
F D2 F D' L B R'
L B R U F' U' F'
L B R F D R2 F
L B R F D F R2
L B R F2 U F U'
L B R' U' B U F2
L B R' F2 U' B U
L B U' R' B U F2
L B D' F D F2 R
L B D' F' R D F2
L B D' F' D R F2
L' B F' L2 D' F' R
L B F R F D R2
L B F D' F' R F2
L B F' D' F' R D
L B F' D' F' R D'
L B F' D' F' R D2
L B F' D' F' D R
L B F' D' F' D' R
L B F' D' F' D2 R
L B F2 R U F' U'
L B F2 R' U' B U
L B F2 D B R' B'
L B F2 D' F' R F
L B2 R' F2 B' D' R2
L B2 R' B' F2 D' R2
L B2 F' D' F' R B'
L B2 F' D' F' B' R
L B2 F' D' B' F' R
L B2 F2 R' B' D' R2
L B2 F2 D B R' B2
