B' R' U R' B2 U
B2 U R2 B' U L
B U R2 U L R2
B U R2 U R2 L
B2 U B' R2 U L
B' U B2 R2 U L
B' U2 D' R2 F2 L'
B' D L2 R' B2 U2
B' D L2 B2 U2 L
B' D R' L2 B2 U2
B' D R' B2 L2 U2
B' D B2 L2 U2 L'
B' D' R' U2 R' F2
B' D' R' U2 F2 R'
B' D' U2 R2 F2 L'
U B R' F' R' U
B F R2 U L B
F B R2 U L B
D B2 U B' U L
B' D R' L2 U2 D2 F2
B' D R' L2 D2 U2 F2
B' D R' L2 B2 U2 D
B' D R' L2 B2 U2 D'
B' D R' L2 B2 U2 D2
B' D R' L2 B2 D U2
B' D R' L2 B2 D' U2
B' D R' L2 B2 D2 U2
B' D R' U2 D2 R2 F2
B' D R' U2 D2 F2 R2
B' D R' D2 U2 R2 F2
B' D R' D2 U2 F2 R2
B' D R' B L2 B U2
B' D R' B' L2 U2 F
B' D R' B2 L2 U2 D
B' D R' B2 L2 U2 D'
B' D R' B2 L2 U2 D2
B' D R' B2 L2 D U2
B' D R' B2 L2 D' U2
B' D R' B2 L2 D2 U2
B' D R' B2 U2 D2 R2
B' D R' B2 D2 U2 R2
L' F B R2 U L B
B' D R2 L2 B2 R U2
L2 F B R2 U L B
B' D R2 B2 L2 R U2
B' D R2 B2 R L2 U2
U F B R' F' R' U
L F B R2 U L B
U2 F' L' U' B R2 U
B' D B L2 B U2 L
B' D B2 L2 R U2 L'
B' D B2 L2 R' U2 L'
B' D B2 L2 R2 U2 L'
B' D B2 L2 U2 L' D
B' D B2 L2 U2 L' D'
B' D B2 L2 U2 L' D2
B' D B2 L2 U2 D L'
B' D B2 L2 U2 D' L'
B' D B2 L2 U2 D2 L'
B' D B2 L2 D U2 L'
B' D B2 L2 D' U2 L'
B' D B2 L2 D2 U2 L'
B' D B2 R L2 U2 L'
B' D B2 R' L2 U2 L'
B' D B2 R2 L2 U2 L'
B' D B2 U2 D2 L R2
B' D B2 U2 D2 R2 L
B' D B2 D2 U2 L R2
B' D B2 D2 U2 R2 L
B' D' L R' U2 R' F2
B' D' L R' U2 F2 R'
B' D' L U2 R2 F2 L'
B D B2 R' U B2 U
B D B2 R' U2 D' R2
B D B2 R' D L2 U2
B D B2 R' D' U2 R2
B D B2 U B2 U L
B D B2 D L2 R' U2
B D B2 D R' L2 U2
B' D' L' R' U2 R' F2
B' D' L' R' U2 F2 R'
U2 F' U' B R2 U L'
B D B2 D' R' U2 R'
B' D' L' U2 R2 F2 L'
B' D' L2 R' U2 R' F2
B' D' L2 R' U2 F2 R'
B' D' L2 U2 R2 F2 L'
B' D' R U2 R F2 L'
F2 D' L2 B U L F2
F2 D' L2 B U F2 L
B' D' R' L U2 R' F2
B' D' R' L U2 F2 R'
B' D' R' L' U2 R' F2
B' D' R' L' U2 F2 R'
B' D' R' L2 U2 R' F2
B' D' R' L2 U2 F2 R'
B' D' R' U2 R F2 R2
B' D' R' U2 R' F2 D
B' D' R' U2 R' F2 D'
B' D' R' U2 R' F2 D2
B' D' R' U2 F R' F
B' D' R' U2 F2 R' D
B' D' R' U2 F2 R' D'
B' D' R' U2 F2 R' D2
B' D' R' U2 F2 D R'
B' D' R' U2 F2 D' R'
B' D' R' U2 F2 D2 R'
B' D' R' D2 B2 L U2
B' D' R' B2 L U2 F2
U2 F' B R2 U B' L'
B' D' R2 F2 L' D2 B2
B' D' R2 F2 D2 L' B2
B' D' R2 F2 D2 B2 L'
U F' B R' F' R' U
B' D' U2 L R2 F2 L'
B' D' U2 L' R2 F2 L'
B' D' U2 L2 R2 F2 L'
B' D' U2 R2 L F2 L'
B' D' U2 R2 L' F2 L'
B' D' U2 R2 L2 F2 L'
B' D' U2 R2 F2 L' D
B' D' U2 R2 F2 L' D'
B' D' U2 R2 F2 L' D2
B' D' U2 R2 F2 D L'
B' D' U2 R2 F2 D' L'
B' D' U2 R2 F2 D2 L'
B D' U2 L F2 D R2
B D' U2 F2 L D R2
B D' U2 F2 D L R2
B D' U2 F2 D R2 L
F2 D' B L2 U L' F2
B' D' B2 U2 L R2 F2
B' D' B2 U2 L F2 R2
B' D' B2 U2 R2 L F2
B' D' B2 U2 R2 F2 L
B' D' B2 U2 F2 L R2
B' D' B2 U2 F2 R2 L
B' D2 R' U' L2 F2 U'
B' D2 R' U' F2 L2 U'
B' D2 R' U2 D R2 F2
B' D2 R' U2 D F2 R2
B' D2 R' D U2 R2 F2
B' D2 R' D U2 F2 R2
B' D2 R' D' L2 B2 U2
B' D2 R' D' B2 L2 U2
U F2 B R' F' R' U
B2 D2 U' L2 F U' L'
U2 B R2 F' U B' L'
L' B U R2 U L R2
L' B U R2 U R2 L
U B R' D F' R' U
U B R' D' F' R' U
U B R' D2 F' R' U
U B R' F R' F2 U
U B R' F' R' U D
U B R' F' R' U D'
U B R' F' R' U D2
U B R' F' R' D U
U B R' F' R' D' U
U B R' F' R' D2 U
U B R' F' D R' U
U B R' F' D' R' U
U B R' F' D2 R' U
U B R' F2 R' F U
L2 B U R2 U L R2
L2 B U R2 U R2 L
U B R2 D' F U L'
D' B U2 L F2 D R2
L B U R2 U L R2
L B U R2 U R2 L
U B U D' F' L' F'
U B U F D' F2 L'
D' B U2 F2 L D R2
U B U F' L' D' F2
D' B U2 F2 D L R2
D' B U2 F2 D R2 L
U B U F' D' L' F2
F' B L2 R2 U B' L'
B F L' R2 U L2 B
B F L' R2 U B L2
F B L' R2 U L2 B
F B L' R2 U B L2
B F L2 R2 U L' B
B F L2 R2 U B L'
F B L2 R2 U L' B
F B L2 R2 U B L'
U B D' R' F' U F'
L' B F R2 U L B
U B D' U F' L' F'
U B D' F' U F' L'
F' B R2 L2 U B' L'
F' B R2 U L2 B' L'
F' B R2 U' F U2 L
L2 B F R2 U L B
F2 B R2 U L D2 B2
F2 B R2 U D2 L B2
F2 B R2 U' F2 U2 L
F2 B R2 D' L2 U L'
F2 B R2 D2 U L B2
B2 F R2 B' U L B2
B F R2 L' U L2 B
B F R2 L' U B L2
B F R2 L2 U L' B
B F R2 L2 U B L'
U2 B F' R2 U B' L'
B F R2 U L D B
B F R2 U L D' B
B F R2 U L D2 B
B F R2 U L B D
B F R2 U L B D'
B F R2 U L B D2
B F R2 U L' B L2
B F R2 U L2 B L'
B F R2 U D L B
B F R2 U D' L B
B F R2 U D2 L B
B F R2 D U L B
B F R2 D' U L B
B F R2 D2 U L B
F B R2 L' U L2 B
F B R2 L' U B L2
U B F R' F' R' U
B F R2 F U L B
L B F R2 U L B
F B R2 L2 U L' B
F B R2 L2 U B L'
B F R2 F' U L B
F B R2 U L D B
F B R2 U L D' B
F B R2 U L D2 B
F B R2 U L B D
F B R2 U L B D'
F B R2 U L B D2
F B R2 U L' B L2
F B R2 U L2 B L'
F B R2 U D L B
F B R2 U D' L B
F B R2 U D2 L B
B F R2 F2 U L B
F B R2 D U L B
F B R2 D' U L B
F B R2 D2 U L B
F B R2 F U L B
F B R2 F' U L B
F B R2 F2 U L B
U B F' R' F' R' U
U B F2 R' F' R' U
B' F D' R2 F2 L' B
B' F D' R2 F2 B L'
B' F D' R2 B F2 L'
F2 B D' L2 U L' F2
D' B' R' U B2 U F2
D2 B' R' D L2 U2 F2
L' B' R' U R' B2 U
D' B' R' U2 F2 D' R2
D2 B' R' D' B2 U2 R2
L2 B' R' U R' B2 U
D B' R' D L2 U2 F
D B' R' D B' L2 U2
D B' R' D' B' U2 R2
L B' R' U R' B2 U
D B' R' B' U B' U
U B' R' F' R' B2 U
R B' R' U B R2 U
D' B' U B2 U L F2
D' B' U B2 U F2 L
L' B' U B2 R2 U L
L2 B' U B2 R2 U L
B F' L2 R2 U B' L'
L' B' U2 D' R2 F2 L'
D2 B' D L2 R' U2 F2
L B' U B2 R2 U L
D2 B' D R' L2 U2 F2
L2 B' U2 D' R2 F2 L'
L' B' D L2 R' B2 U2
L' B' D L2 B2 U2 L
L' B' D R' L2 B2 U2
L' B' D R' B2 L2 U2
L2 B' D L2 R' B2 U2
L2 B' D L2 B2 U2 L
L2 B' D R' L2 B2 U2
L' B' D B2 L2 U2 L'
L2 B' D R' B2 L2 U2
D2 B' D' R' B2 L U2
L' B' D' R' U2 R' F2
L' B' D' R' U2 F2 R'
D B' D L2 R' U2 F
L B' U2 D' R2 F2 L'
L' B' D' U2 R2 F2 L'
L2 B' D B2 L2 U2 L'
D B' D R' L2 U2 F
D2 B' D' B2 U2 L R2
D2 B' D' B2 U2 R2 L
D B' D R' B' L2 U2
L2 B' D' R' U2 R' F2
L2 B' D' R' U2 F2 R'
L B' D L2 R' B2 U2
L2 B' D' U2 R2 F2 L'
L B' D L2 B2 U2 L
L B' D R' L2 B2 U2
L B' D R' B2 L2 U2
B F' R2 L2 U B' L'
B F' R2 U L2 B' L'
B F' R2 U' F U2 L
L B' D B2 L2 U2 L'
L B' D' R' U2 R' F2
L B' D' R' U2 F2 R'
L B' D' U2 R2 F2 L'
F B' D' R2 F2 L' B
F B' D' R2 F2 B L'
F B' D' R2 B F2 L'
D B2 R U B' U L
D B2 R' U B' U L
L' B2 U R2 B' U L
D B2 R2 U B' U L
D' B2 U B' U L F2
D' B2 U B' U F2 L
U B2 R' F' R' B' U
L' B2 U B' R2 U L
L2 B2 U R2 B' U L
L2 B2 U B' R2 U L
U B2 R2 D B' U L
D B2 U F B' U L
D B2 U F' B' U L
D B2 U F2 B' U L
D B2 U B' U L D
D B2 U B' U L D'
D B2 U B' U L D2
D B2 U B' U D L
D B2 U B' U D' L
D B2 U B' U D2 L
D B2 U B' D U L
D B2 U B' D' U L
D B2 U B' D2 U L
D B2 U B' F U L
D B2 U B' F' U L
D B2 U B' F2 U L
L B2 U R2 B' U L
B F2 R2 U L D2 B2
L B2 U B' R2 U L
B F2 R2 U D2 L B2
B F2 R2 U' F2 U2 L
B F2 R2 D' L2 U L'
B F2 R2 D2 U L B2
F B2 R2 B' U L B2
B F2 D' L2 U L' F2
