D' L' F B' U2
D' L' B' F U2
D' L' D F B' U2
D' L' D B' F U2
D' L' D' F B' U2
D' L' D' B' F U2
D' L' D2 F B' U2
D' L' D2 B' F U2
D' L' F D B' U2
D' L' F D' B' U2
D' L' F D2 B' U2
D' L' F B' U2 D
D' L' F B' U2 D'
D' L' F B' U2 D2
D' L' F B' D U2
D' L' F B' D' U2
D' L' F B' D2 U2
D2 L' B' U L U
D' L' B' D F U2
D' L' B' D' F U2
D' L' B' D2 F U2
D' L' B' F U2 D
D' L' B' F U2 D'
D' L' B' F U2 D2
D' L' B' F U2 D2
D' L' B' F D U2
D' L' B' F D' U2
D' L' B' F D2 U2
F U L' B' R' U
L' D2 B' U L U
L' F B' U L' U
B' D' L' F B' U2
B2 D' L' F B' U2
B' D' L' B' F U2
B2 D' L' B' F U2
L' F' B' U' R U'
B D' L' F B' U2
B D' L' B' F U2
D' B L' F B' U2
D' B L' B' F U2
D' B' L' F B' U2
D' B' L' B' F U2
L' B' F U L' U
L' B' F' U' R U'
D' B2 L' F B' U2
D' B2 L' B' F U2
F2 U' R2 U' R' B F'
F' U' D R F' L' U'
F' U' F' L' U' R B
D' U2 L' F U2 L F
D U2 R' F' D2 B R'
D U2 R' F2 B R F
D U2 R' B F2 R F
D U2 R2 F2 R F' B
D U2 R2 F2 R B F'
L' D2 F B' U L U
L' D2 F' B' U L U
D U2 F' R' F' B R
D U2 F' R' B F' R
L' D2 F2 B' U L U
D U2 F2 R' F' B R2
D U2 F2 R' B F' R2
F' U2 R' F' D R B2
F' U2 R' F' D B2 R
L' D2 B' U L U D
L' D2 B' U L U D'
L' D2 B' U L U D2
L' D2 B' U L D U
L' D2 B' U L D' U
L' D2 B' U L D2 U
L' D2 B' U D L U
L' D2 B' U D' L U
L' D2 B' U D2 L U
L' D2 B' D U L U
L' D2 B' D' U L U
L' D2 B' D2 U L U
L' D2 B' F U L U
L' D2 B' F' U L U
L' D2 B' F2 U L U
D' F L U2 F B' R'
D' F L U2 B' R' F
D' F L U2 B' F R'
L2 F L U L2 U F
L2 F L D F2 B' U2
L2 F L D B' F2 U2
L2 F L D' B' U2 B'
D' F L' F B' U2 R
L2 F L B' U L2 U
L2 F L B' U2 D' B2
L2 F L B' D F2 U2
L2 F L B' D' U2 B2
D' F L' B' F U2 R
L' F D B' U L' U
D F U2 B' R' F' B
D F U2 B' R' B F'
L' F D' B' U L' U
L' F D2 B' U L' U
L' F B' U L' U D
L' F B' U L' U D'
L' F B' U L' U D2
L' F B' U L' D U
L' F B' U L' D' U
L' F B' U L' D2 U
L' F B' U D L' U
L' F B' U D' L' U
L' F B' U D2 L' U
L' F B' D U L' U
L' F B' D' U L' U
L' F B' D2 U L' U
F' D U' R F' L' U'
U' F' L' R F' U' R
F D U L' B' R' U
U' F' L' D R F' U'
U' F' L' F' U' R B
D' F' L' F B' L' U2
L2 F' L B' U' R U'
D' F' L' B' F L' U2
U' F' R L' F' U' R
U' F' R D' L' F U'
L F' L2 U' R U' F2
U2 F' R' F' D R B2
U2 F' R' F' D B2 R
L' F' U' L2 R U' F
L' F' U' R L2 U' F
L' F' U' R U B' U2
U' F' D L' R F' U'
B' D' L' D F B' U2
B' D' L' D B' F U2
U' F' D R L' F' U'
B' D' L' D' F B' U2
B' D' L' D' B' F U2
B' D' L' D2 F B' U2
B' D' L' D2 B' F U2
B' D' L' F D B' U2
B' D' L' F D' B' U2
B' D' L' F D2 B' U2
B' D' L' F B' U2 D
B' D' L' F B' U2 D'
B' D' L' F B' U2 D2
B' D' L' F B' D U2
B' D' L' F B' D' U2
B' D' L' F B' D2 U2
B2 D' L' D F B' U2
B' D' L' B' D F U2
B' D' L' B' D' F U2
B2 D' L' D B' F U2
B' D' L' B' D2 F U2
B' D' L' B' F U2 D
B' D' L' B' F U2 D'
B' D' L' B' F U2 D2
B' D' L' B' F D U2
B' D' L' B' F D' U2
B' D' L' B' F D2 U2
B2 D' L' D' F B' U2
B2 D' L' D' B' F U2
B2 D' L' D2 F B' U2
B2 D' L' D2 B' F U2
B2 D' L' F D B' U2
B2 D' L' F D' B' U2
B2 D' L' F D2 B' U2
B2 D' L' F B' U2 D
B2 D' L' F B' U2 D'
B2 D' L' F B' U2 D2
B2 D' L' F B' D U2
B2 D' L' F B' D' U2
B2 D' L' F B' D2 U2
D F' U2 R' F' B R
D F' U2 R' B F' R
U' F' D' L' R F U'
B2 D' L' B' D F U2
B2 D' L' B' D' F U2
B2 D' L' B' D2 F U2
B2 D' L' B' F U2 D
B2 D' L' B' F U2 D'
B2 D' L' B' F U2 D2
B2 D' L' B' F D U2
B2 D' L' B' F D' U2
B2 D' L' B' F D2 U2
U' F' D' R L' F U'
L' F' D B' U' R U'
B D' L' D F B' U2
B D' L' D B' F U2
B D' L' D' F B' U2
B D' L' D' B' F U2
B D' L' D2 F B' U2
B D' L' D2 B' F U2
B D' L' F D B' U2
B D' L' F D' B' U2
B D' L' F D2 B' U2
B D' L' F B' U2 D
B D' L' F B' U2 D'
B D' L' F B' U2 D2
B D' L' F B' D U2
B D' L' F B' D' U2
B D' L' F B' D2 U2
B D' L' B' D F U2
B D' L' B' D' F U2
B D' L' B' D2 F U2
B D' L' B' F U2 D
B D' L' B' F U2 D'
B D' L' B' F U2 D2
B D' L' B' F D U2
B D' L' B' F D' U2
B D' L' B' F D2 U2
L' F' D' B' U' R U'
L' F' D2 B' U' R U'
L' F' B' U' R U' D
L' F' B' U' R U' D'
L' F' B' U' R U' D2
L' F' B' U' R D U'
L' F' B' U' R D' U'
L' F' B' U' R D2 U'
L' F' B' U' D R U'
L' F' B' U' D' R U'
L' F' B' U' D2 R U'
L' F' B' D U' R U'
L' F' B' D' U' R U'
L' F' B' D2 U' R U'
D' F2 L U2 R F B'
D' F2 L U2 R B' F
D' F2 L U2 B' R F
F D' U L' B' R' U
D' F2 R B2 L F B'
D' F2 R B2 L B' F
B' D' B L' F B' U2
B' D' B L' B' F U2
B2 D' B L' F B' U2
B2 D' B L' B' F U2
B' D' B' L' F B' U2
B' D' B' L' B' F U2
B D' B L' F B' U2
B D' B L' B' F U2
B2 D' B' L' F B' U2
B2 D' B' L' B' F U2
B' D' B2 L' F B' U2
B' D' B2 L' B' F U2
B D' B' L' F B' U2
B D' B' L' B' F U2
B2 D' B2 L' F B' U2
B2 D' B2 L' B' F U2
U' F2 U' D R F' B
U' F2 U' D R B F'
B D' B2 L' F B' U2
B D' B2 L' B' F U2
U' F2 D U' R F' B
U' F2 D U' R B F'
B' D2 L' B' U L U
D F2 U2 R' F' B R2
D F2 U2 R' B F' R2
B2 D2 L' B' U L U
B D2 L' B' U L U
L' F2 B' U L' U B'
L' F2 B' U' R U' B
F D2 U L' B' R' U
D' B L' D F B' U2
D' B L' D B' F U2
D' B L' D' F B' U2
D' B L' D' B' F U2
D' B L' D2 F B' U2
D' B L' D2 B' F U2
D' B L' F D B' U2
D' B L' F D' B' U2
D' B L' F D2 B' U2
D' B L' F B' U2 D
D' B L' F B' U2 D'
D' B L' F B' U2 D2
D' B L' F B' D U2
D' B L' F B' D' U2
D' B L' F B' D2 U2
D' B L' B' D F U2
D' B L' B' D' F U2
D' B L' B' D2 F U2
D' B L' B' F U2 D
D' B L' B' F U2 D'
D' B L' B' F U2 D2
D' B L' B' F D U2
D' B L' B' F D' U2
D' B L' B' F D2 U2
D B D2 L' F B' U2
D B D2 L' B' F U2
B' F U L' B' R' U
B2 F U L' B' R' U
B F U L' B' R' U
L' B' L D' L' F U2
F B U L' B' R' U
D2 B' L' U L2 U F
D2 B' L' D F2 B' U2
D2 B' L' D B' F2 U2
D2 B' L' D' B' U2 B'
D' B' L' D F B' U2
D' B' L' D B' F U2
D' B' L' D' F B' U2
D' B' L' D' B' F U2
D' B' L' D2 F B' U2
D' B' L' D2 B' F U2
L' B' L' D' L U2 B'
D' B' L' F D B' U2
D' B' L' F D' B' U2
D' B' L' F D2 B' U2
D' B' L' F B' U2 D
D' B' L' F B' U2 D'
D' B' L' F B' U2 D2
D' B' L' F B' D U2
D' B' L' F B' D' U2
D' B' L' F B' D2 U2
D2 B' L' B' U L2 U
D2 B' L' B' U2 D' B2
D2 B' L' B' D F2 U2
D2 B' L' B' D' U2 B2
D' B' L' B' D F U2
D' B' L' B' D' F U2
D' B' L' B' D2 F U2
D' B' L' B' F U2 D
D' B' L' B' F U2 D'
D' B' L' B' F U2 D2
D' B' L' B' F D U2
D' B' L' B' F D' U2
D' B' L' B' F D2 U2
L' B' R D R' U2 B
L' B' R' D R F' U2
L' B' U D' L U B'
L' B' U F L' F' U
L' B' U' D R' U' B
L' B' U' F' R F U'
L' B' U2 L' D' L B'
L' B' U2 R D R' B
L' B' U2 D R' B R
L' B' U2 D' L B' L'
L' B' D R F' R' U2
L' B' D U' R' U' B
L' B' D U2 R' B R
L' B' D' L' F L U2
L' B' D' U L U B'
L' B' D' U2 L B' L'
L' B' F U L' U D
L' B' F U L' U D'
L' B' F U L' U D2
L' B' F U L' D U
L' B' F U L' D' U
L' B' F U L' D2 U
L' B' F U D L' U
L' B' F U D' L' U
L' B' F U D2 L' U
D B' D2 L' F B' U2
D B' D2 L' B' F U2
L' B' F D U L' U
L' B' F D' U L' U
L' B' F D2 U L' U
F B' U L' B' R' U
L' B' F' U' R U' D
L' B' F' U' R U' D'
L' B' F' U' R U' D2
L' B' F' U' R D U'
L' B' F' U' R D' U'
L' B' F' U' R D2 U'
L' B' F' U' D R U'
L' B' F' U' D' R U'
L' B' F' U' D2 R U'
L' B' F' D U' R U'
L' B' F' D' U' R U'
L' B' F' D2 U' R U'
L' B' F2 U L' U B'
L' B' F2 U' R U' B
D' B2 L' D F B' U2
D' B2 L' D B' F U2
D' B2 L' D' F B' U2
D' B2 L' D' B' F U2
D' B2 L' D2 F B' U2
D' B2 L' D2 B' F U2
D' B2 L' F D B' U2
D' B2 L' F D' B' U2
D' B2 L' F D2 B' U2
D' B2 L' F B' U2 D
D' B2 L' F B' U2 D'
D' B2 L' F B' U2 D2
D' B2 L' F B' D U2
D' B2 L' F B' D' U2
D' B2 L' F B' D2 U2
D2 B2 L' B' U' R' U'
D' B2 L' B' D F U2
D' B2 L' B' D' F U2
D' B2 L' B' D2 F U2
D' B2 L' B' F U2 D
D' B2 L' B' F U2 D'
D' B2 L' B' F U2 D2
D' B2 L' B' F D U2
D' B2 L' B' F D' U2
D' B2 L' B' F D2 U2
F B2 U L' B' R' U
L' B2 D2 B U' R' U'
D B2 D2 L' F B' U2
D B2 D2 L' B' F U2
