F L B2 U' B
F L R B2 U' B
F L R' B2 U' B
F L R2 B2 U' B
F L U' D B' L2
F L D U' B' L2
F2 L F' B2 U' B
F' L F2 B2 U' B
F L B2 U' D B
F L B2 U' D' B
F L B2 U' D2 B
F' L B2 F2 U' B
F L B2 U' B D
F L B2 U' B D'
F L B2 U' B D2
F L B2 D U' B
F L B2 D' U' B
F2 L B2 F' U' B
F L B2 D2 U' B
F L' B2 L2 U' B'
F L2 B2 L' U' B'
F R L B2 U' B
F R' L B2 U' B
F R2 L B2 U' B
R' F L B2 U' B
U' F L B2 U' B
U2 F L B2 U' B
R2 F L B2 U' B
U F L B2 U' B
R F L B2 U' B
L B2 U' D' B R'
L B2 D' U' B R'
F L D' U R2 U2 B'
F L D' U' B' D2 L2
F L D2 U' B' D' L2
F L D2 U2 F2 U B'
F2 L F' R B2 U' B
F2 L F' R' B2 U' B
F2 L F' R2 B2 U' B
F2 L F' U' D B' L2
F2 L F' D U' B' L2
F2 L F' B2 U' D B
F2 L F' B2 U' D' B
F2 L F' B2 U' D2 B
F2 L F' B2 U' B D
F2 L F' B2 U' B D'
F2 L F' B2 U' B D2
F2 L F' B2 D U' B
F2 L F' B2 D' U' B
F2 L F' B2 D2 U' B
F' L F2 R B2 U' B
F' L F2 R' B2 U' B
F' L F2 R2 B2 U' B
F' L F2 U' D B' L2
F' L F2 D U' B' L2
R' L B2 U' D' B R'
F' L F2 B2 U' D B
F' L F2 B2 U' D' B
F' L F2 B2 U' D2 B
F' L F2 B2 U' B D
F' L F2 B2 U' B D'
F' L F2 B2 U' B D2
F' L F2 B2 D U' B
F' L F2 B2 D' U' B
F' L F2 B2 D2 U' B
L R B2 U' D' B R'
R2 L B2 U' D' B R'
R' L B2 D' U' B R'
R L B2 U' D' B R'
L R B2 D' U' B R'
R2 L B2 D' U' B R'
R L B2 D' U' B R'
F L B D' B R2 U'
F L B' R B' U' B
F L B' R' B' U' B
F L B' R2 B' U' B
F L B' D B' U' B
F L B' D' B' U' B
F L B' D2 B' U' B
F' L B2 U' D B R2
F' L B2 U' B D R2
F L B2 R2 U F' U2
U' L B2 U' D' B R'
F' L B2 D U' B R2
U2 L B2 U' D' B R'
F L B2 U F U2 B
F L B2 U F' U2 B
F L B2 U F2 U2 B
F L B2 U' L B L'
F L B2 U' L2 B L2
F L B2 U' D B D
F L B2 U' D B D'
F L B2 U' D B D2
F L B2 U' D' B D
F L B2 U' D' B D'
F L B2 U' D' B D2
F L B2 U' D2 B D
F L B2 U' D2 B D'
F L B2 U' D2 B D2
F2 L B2 D F' U' B
F L B2 U' B2 D B'
F L B2 U' B2 D' B'
F L B2 U' B2 D2 B'
F L B2 U2 L U B
F L B2 U2 L' U B
F L B2 U2 L2 U B
U' L B2 D' U' B R'
F2 L B2 D' F' U' B
U L B2 U' D' B R'
U2 L B2 D' U' B R'
F L B2 D U' B D
F L B2 D U' B D'
F L B2 D U' B D2
F2 L B2 D2 F' U' B
F L B2 D' U' B D
F L B2 D' U' B D'
F L B2 D' U' B D2
F' L B2 F2 U' D B
F' L B2 F2 U' D' B
F' L B2 F2 U' D2 B
F' L B2 F2 U' B D
F' L B2 F2 U' B D'
F' L B2 F2 U' B D2
F' L B2 F2 D U' B
F' L B2 F2 D' U' B
F' L B2 F2 D2 U' B
F L B2 D2 U' B D
F L B2 D2 U' B D'
F L B2 D2 U' B D2
F2 L B2 F' U' D B
F2 L B2 F' U' D' B
F2 L B2 F' U' D2 B
F2 L B2 F' U' B D
F2 L B2 F' U' B D'
F2 L B2 F' U' B D2
F2 L B2 F' D U' B
F2 L B2 F' D' U' B
F2 L B2 F' D2 U' B
U L B2 D' U' B R'
F L' R B2 L2 U' B'
F L' R' B2 L2 U' B'
F L' R2 B2 L2 U' B'
F L' U' D L2 F2 B'
F L' U' D L2 B' F2
F' L' D L2 R2 F2 B'
F' L' D L2 R2 B' F2
F' L' D L2 F2 R2 B'
F' L' D L2 F2 B' R2
F' L' D L2 B' R2 F2
F' L' D L2 B' F2 R2
F' L' D R2 L2 F2 B'
F' L' D R2 L2 B' F2
F' L' D F2 L2 R2 B
F' L' D F2 R2 L2 B
F' L' D F2 R2 B L2
F L' D U' L2 F2 B'
F L' D U' L2 B' F2
L R' B2 U' D' B R'
L R' B2 D' U' B R'
F L' B L2 B U' B2
F' L' B2 L2 F2 U' B'
F2 L' B2 L2 F' U' B'
F L' B2 L2 R U' B'
F L' B2 L2 R' U' B'
F L' B2 L2 R2 U' B'
F L' B2 L2 U' D B'
F L' B2 L2 U' D' B'
F L' B2 L2 U' D2 B'
F L' B2 L2 U' B' D
F L' B2 L2 U' B' D'
F L' B2 L2 U' B' D2
F L' B2 L2 D U' B'
F L' B2 L2 D' U' B'
F L' B2 L2 D2 U' B'
F L' B2 R L2 U' B'
F L' B2 R' L2 U' B'
F L' B2 R2 L2 U' B'
F L2 R B2 L' U' B'
F L2 R' B2 L' U' B'
F L2 R2 B2 L' U' B'
F L2 D L' U' B' L'
L R2 B2 U' D' B R'
L R2 B2 D' U' B R'
L' U L2 B2 U' B R'
F L2 B L' B U' B2
L' U D L2 F2 B' R'
L' U D L2 B' R' F2
L' U D L2 B' F2 R'
F' L2 B2 L' F2 U' B'
F2 L2 B2 L' F' U' B'
F L2 B2 L' R U' B'
F L2 B2 L' R' U' B'
F L2 B2 L' R2 U' B'
F L2 B2 L' U' D B'
F L2 B2 L' U' D' B'
F L2 B2 L' U' D2 B'
F L2 B2 L' U' B' D
F L2 B2 L' U' B' D'
F L2 B2 L' U' B' D2
F L2 B2 L' D U' B'
F L2 B2 L' D' U' B'
F L2 B2 L' D2 U' B'
F L2 B2 R L' U' B'
F L2 B2 R' L' U' B'
F L2 B2 R2 L' U' B'
F L2 B2 D L' U' B'
F L2 B2 D' L' U' B'
F L2 B2 D2 L' U' B'
F' R L F2 B2 U' B
F R L U' D B' L2
F R L D U' B' L2
F' R L B2 F2 U' B
R' U F L B2 U' B
F R L B2 U' D B
F R L B2 U' D' B
F R L B2 U' D2 B
F R L B2 U' B D
F R L B2 U' B D'
F R L B2 U' B D2
F R L B2 D U' B
F R L B2 D' U' B
F R L B2 D2 U' B
R2 U F L B2 U' B
R U F L B2 U' B
F R L' B2 L2 U' B'
F R L2 B2 L' U' B'
U' R F L B2 U' B
U2 R F L B2 U' B
U R F L B2 U' B
F' R F2 L B2 U' B
L U' D' B R' B2 L
F' R' L F2 B2 U' B
R' U' F L B2 U' B
F' R' L B2 F2 U' B
F R' L U' D B' L2
F R' L D U' B' L2
R2 U' F L B2 U' B
F R' L B2 U' D B
F R' L B2 U' D' B
F R' L B2 U' D2 B
F R' L B2 U' B D
F R' L B2 U' B D'
F R' L B2 U' B D2
F R' L B2 D U' B
F R' L B2 D' U' B
F R' L B2 D2 U' B
R U' F L B2 U' B
F R' L' B2 L2 U' B'
F R' L2 B2 L' U' B'
U' R' F L B2 U' B
U2 R' F L B2 U' B
U R' F L B2 U' B
F' R' F2 L B2 U' B
F' R2 L F2 B2 U' B
R' U2 F L B2 U' B
F' R2 L B2 F2 U' B
F R2 L U' D B' L2
F R2 L D U' B' L2
R2 U2 F L B2 U' B
F R2 L B2 U' D B
F R2 L B2 U' D' B
F R2 L B2 U' D2 B
F R2 L B2 U' B D
F R2 L B2 U' B D'
F R2 L B2 U' B D2
F R2 L B2 D U' B
F R2 L B2 D' U' B
F R2 L B2 D2 U' B
R U2 F L B2 U' B
F R2 L' B2 L2 U' B'
F R2 L2 B2 L' U' B'
L' U2 B2 L2 U' B' R'
U' R2 F L B2 U' B
U2 R2 F L B2 U' B
U R2 F L B2 U' B
F' R2 F2 L B2 U' B
L' D U L2 F2 B' R'
L' D U L2 B' R' F2
L' D U L2 B' F2 R'
F' U L F2 B2 U' B
F' U L B2 F2 U' B
F2 U L F' B2 U' B
F2 U L B2 F' U' B
L D F' U' R B' L2
L D F' U' B' L2 R
L D F' U' B' R L2
F2 U F' L B2 U' B
F' U F2 L B2 U' B
F' U' L F2 B2 U' B
F' U' L B2 F2 U' B
F2 U' L F' B2 U' B
F2 U' L B2 F' U' B
L D' U' B R' B2 L
F U' L' D L2 F2 B'
F U' L' D L2 B' F2
L D' B U' R' B2 L
F2 U' F' L B2 U' B
F' U' F2 L B2 U' B
F' U2 L F2 B2 U' B
F2 U2 L F' B2 U' B
F' U2 L B2 F2 U' B
F2 U2 L B2 F' U' B
U' F L R B2 U' B
U' F L R' B2 U' B
R' F L R B2 U' B
U' F L R2 B2 U' B
R' F L R' B2 U' B
R' F L R2 B2 U' B
U' F L U' D B' L2
R' F L U' D B' L2
U' F L D U' B' L2
R' F L D U' B' L2
U2 F L R B2 U' B
U2 F L R' B2 U' B
U' F L B2 U' D B
U' F L B2 U' D' B
U' F L B2 U' D2 B
U' F L B2 U' B D
U' F L B2 U' B D'
U' F L B2 U' B D2
U' F L B2 D U' B
U' F L B2 D' U' B
U' F L B2 D2 U' B
U2 F L R2 B2 U' B
R' F L B2 U' D B
R' F L B2 U' D' B
R' F L B2 U' D2 B
R' F L B2 U' B D
R' F L B2 U' B D'
R' F L B2 U' B D2
R' F L B2 D U' B
R' F L B2 D' U' B
R' F L B2 D2 U' B
U2 F L U' D B' L2
R2 F L R B2 U' B
U2 F L D U' B' L2
R2 F L R' B2 U' B
R2 F L R2 B2 U' B
R2 F L U' D B' L2
R2 F L D U' B' L2
D F L U' D' L B2
D F L U2 L2 U L'
U2 F L B2 U' D B
U2 F L B2 U' D' B
U2 F L B2 U' D2 B
U2 F L B2 U' B D
U2 F L B2 U' B D'
U2 F L B2 U' B D2
U2 F L B2 D U' B
U2 F L B2 D' U' B
U2 F L B2 D2 U' B
D F L D' U' L B2
U F L R B2 U' B
U' F L' B2 L2 U' B'
U F L R' B2 U' B
D F L D2 R2 U' L
U F L R2 B2 U' B
R' F L' B2 L2 U' B'
U F L U' D B' L2
R F L R B2 U' B
R2 F L B2 U' D B
R2 F L B2 U' D' B
R2 F L B2 U' D2 B
R2 F L B2 U' B D
R2 F L B2 U' B D'
R2 F L B2 U' B D2
R2 F L B2 D U' B
R2 F L B2 D' U' B
R2 F L B2 D2 U' B
R F L R' B2 U' B
U F L D U' B' L2
R F L R2 B2 U' B
R F L U' D B' L2
R F L D U' B' L2
U2 F L' B2 L2 U' B'
U F L B2 U' D B
U F L B2 U' D' B
U F L B2 U' D2 B
U F L B2 U' B D
U F L B2 U' B D'
U F L B2 U' B D2
U F L B2 D U' B
U F L B2 D' U' B
U F L B2 D2 U' B
U' F L2 B2 L' U' B'
R' F L2 B2 L' U' B'
U' F R L B2 U' B
R F L B2 U' D B
R F L B2 U' D' B
R F L B2 U' D2 B
R F L B2 U' B D
R F L B2 U' B D'
R F L B2 U' B D2
R F L B2 D U' B
R F L B2 D' U' B
R F L B2 D2 U' B
R' F R L B2 U' B
R2 F L' B2 L2 U' B'
F2 U2 F' L B2 U' B
U2 F L2 B2 L' U' B'
U F L' B2 L2 U' B'
U2 F R L B2 U' B
F' U2 F2 L B2 U' B
U' F R' L B2 U' B
R F L' B2 L2 U' B'
R' F R' L B2 U' B
R2 F L2 B2 L' U' B'
R2 F R L B2 U' B
U F L2 B2 L' U' B'
U2 F R' L B2 U' B
U F R L B2 U' B
U' F R2 L B2 U' B
R F L2 B2 L' U' B'
R' F R2 L B2 U' B
R F R L B2 U' B
R2 F R' L B2 U' B
U2 F R2 L B2 U' B
U F R' L B2 U' B
R F R' L B2 U' B
R2 F R2 L B2 U' B
U F R2 L B2 U' B
R F R2 L B2 U' B
F2 D L F' R U' L
D' F D L B2 U' B
F D L U' D' L B'
F D L D' U' L B'
U' F' L F2 B2 U' B
R' F' L F2 B2 U' B
U' F' L B2 F2 U' B
R' F' L B2 F2 U' B
D F' L R F2 U' L
U2 F' L F2 B2 U' B
L F B2 U' D' B R'
U2 F' L B2 F2 U' B
L F B2 D' U' B R'
R2 F' L F2 B2 U' B
R2 F' L B2 F2 U' B
B2 D F U2 L' R' U
B2 D F U2 R' L' U
U F' L F2 B2 U' B
U F' L B2 F2 U' B
R F' L F2 B2 U' B
F2 D F' L R U' L
R F' L B2 F2 U' B
F2 D F' R L U' L
D F' R L F2 U' L
D F' R F2 L U' L
U' F2 L F' B2 U' B
R' F2 L F' B2 U' B
U' F2 L B2 F' U' B
R' F2 L B2 F' U' B
U2 F2 L F' B2 U' B
L F' B2 U' D' B R'
U2 F2 L B2 F' U' B
L F' B2 D' U' B R'
R2 F2 L F' B2 U' B
R2 F2 L B2 F' U' B
U F2 L F' B2 U' B
U F2 L B2 F' U' B
R F2 L F' B2 U' B
R F2 L B2 F' U' B
L F2 B2 U' D' B R'
L F2 B2 D' U' B R'
B2 D2 F U2 R' U B
F' D2 F2 B2 R' U B
F' D2 B2 R' F2 U B
F' D2 B2 F2 R' U B
B2 F L U2 R' U B'
L B D' B R2 U' R
B2 F U2 L R' U B'
B2 F U2 R' L U B'
B2 F U2 D2 R' U B
B2 F D2 U2 R' U B
L' B2 L F L U' B'
L2 B2 L' R' U' B' R'
L2 B2 L' R2 F' U' B'
L2 B2 L' U' B' D' R2
L2 B2 L' U2 B U B2
L B2 L' F L U' B
L2 B2 R' L' U' B' R'
F B2 L U2 R' U B'
L2 B2 R2 L' F' U' B'
L B2 U' D' B R' D
L B2 U' D' B R' D'
L B2 U' D' B R' D2
L B2 U' D' B D R'
L B2 U' D' B D' R'
L B2 U' D' B D2 R'
L B2 U2 L B' U B2
L B2 D F' U' B R
F B2 U2 L R' U B'
L B2 D' U' B R' D
L B2 D' U' B R' D'
L B2 D' U' B R' D2
L B2 D' U' B D R'
L B2 D' U' B D' R'
L B2 D' U' B D2 R'
F B2 U2 R' L U B'
L B2 D' F U' B R'
L B2 D' F' U' B R'
L B2 D' F2 U' B R'
F B2 U2 D2 R' U B
L B2 F U' D' B R'
L B2 F D' U' B R'
L B2 F' U' D' B R'
L B2 F' D' U' B R'
F B2 D2 U2 R' U B
L B2 F2 U' D' B R'
L B2 F2 D' U' B R'
