R2 U R U2 B R'
U' L2 B2 L B' R'
U R' U2 R2 B R'
U R' D2 F' U2 R
D2 U R' F' U2 R
U D2 R' F' U2 R
U' B2 L' B' L2 R'
U' B2 L' B' R' L2
U R' D2 F' U2 R D
U R' D2 F' U2 R D'
U R' D2 F' U2 R D2
U R' D2 F' U2 D R
U R' D2 F' U2 D' R
U R' D2 F' U2 D2 R
U R' D2 F' D U2 R
U R' D2 F' D' U2 R
U R' D2 F' D2 U2 R
U R' F' U B U R'
U R' F' U2 B R' B'
U R' F' B' L B U2
U R' F2 D2 F L' U2
U' R' B' L F U2 F'
U R' B' L F' B U2
U R' B' L B F' U2
U R' B' F' L B U2
F' R2 U R U2 B R'
F2 R2 U R U2 B R'
F R2 U R U2 B R'
U' R2 U2 R U2 B R'
D' R2 F2 U' L' B' R'
D2 U L R' F' U2 R
D2 U L' R' F' U2 R
D2 U L2 R' F' U2 R
D2 U R' L F' U2 R
D2 U R' L' F' U2 R
D2 U R' L2 F' U2 R
F' U R' U2 R2 B R'
D2 U R' F L' F2 U2
F' U R' D2 F' U2 R
D' U R' F' U B U
D2 U R' F' L U2 R
D2 U R' F' L' U2 R
D2 U R' F' L2 U2 R
D2 U R' F' U2 R D
D2 U R' F' U2 R D'
D2 U R' F' U2 R D2
D2 U R' F' U2 D R
D2 U R' F' U2 D' R
D2 U R' F' U2 D2 R
D2 U R' F' D U2 R
D2 U R' F' D' U2 R
D2 U R' F' D2 U2 R
F2 U R' U2 R2 B R'
F2 U R' D2 F' U2 R
D U R' D F' U2 R
F U R' U2 R2 B R'
U D R' D F' U2 R
F U R' D2 F' U2 R
D2 U F L' R' F' U2
D2 U F R' L' F' U2
D2 U F' R' U2 R2 B
D2 U F' R' F' U2 R2
F' U D2 R' F' U2 R
D2 U F2 R' F' L' U2
F2 U D2 R' F' U2 R
F U D2 R' F' U2 R
B U' L F U F' R'
F' U' L2 B2 L B' R'
F2 U' L2 B2 L B' R'
U D' R' F' U B U
F U' L2 B2 L B' R'
U D2 L R' F' U2 R
U D2 L' R' F' U2 R
U D2 L2 R' F' U2 R
B' U' B' D L B' R'
F' U' B2 L' B' L2 R'
F' U' B2 L' B' R' L2
F2 U' B2 L' B' L2 R'
F2 U' B2 L' B' R' L2
U D2 R' L F' U2 R
U D2 R' L' F' U2 R
F U' B2 L' B' L2 R'
F U' B2 L' B' R' L2
U D2 R' L2 F' U2 R
U D2 R' F L' F2 U2
U D2 R' F' L U2 R
U D2 R' F' L' U2 R
U D2 R' F' L2 U2 R
U D2 R' F' U2 R D
U D2 R' F' U2 R D'
U D2 R' F' U2 R D2
U D2 R' F' U2 D R
U D2 R' F' U2 D' R
U D2 R' F' U2 D2 R
U D2 R' F' D U2 R
U D2 R' F' D' U2 R
U D2 R' F' D2 U2 R
B U2 L F' U L' R'
B U2 L F' U R' L'
U D2 F L' R' F' U2
U D2 F R' L' F' U2
U D2 F' R' U2 R2 B
U D2 F' R' F' U2 R2
U D2 F2 R' F' L' U2
B U2 F' L U L2 R'
B U2 F' L U R' L2
U F R' U2 R2 B R'
D2 F U L' R' F' U2
U F R' D2 F' U2 R
D2 F U R' L' F' U2
U F D2 R' F' U2 R
U F' R' U2 R2 B R'
D2 F' U R' U2 R2 B
D2 F' U R' F' U2 R2
U F' R' D2 F' U2 R
U F' D2 R' F' U2 R
U F2 R' U2 R2 B R'
U F2 R' D2 F' U2 R
R2 F2 U' L' B R' B2
R2 F2 U' B L' R' B'
R2 F2 U' B R' L' B'
R2 F2 U' B2 L' B' R'
U F2 D2 R' F' U2 R
F' D2 U R' F' U2 R
F2 D2 U R' F' U2 R
U' B L' R' B L B2
F D2 U R' F' U2 R
U' B L2 R' B L B'
U' B L2 D2 R' B L
U' B L2 B L B' R'
U' B R' L' B L B2
U' B R' L2 B L B'
U' B R' B L' B' L2
U' B R' B2 L' B' L
R' B U2 L U L' R'
R' B U2 L U R' L'
R' B' L U' L' R' U'
R' B' L U' R' L' U'
U' B' L' B' D2 L R2
U' B' L' B' D2 R2 L
U B' L B R' F' U2
R' B' R' U L R U2
R' B' R' U R L U2
R2 B' R' U L R2 U2
R2 B' R' U R2 L U2
R2 B' R' D B2 U' R'
R B' R' U L R' U2
R B' R' U R' L U2
R B' R' B2 U' L R'
R B' R' B2 U' R' L
D B' D' R' B U' R'
R B' D R' B2 U' R'
U' B2 L U2 F U2 R
U' B2 L' R B' L2 R'
U' B2 L' R B' R' L2
U' B2 L' R' B' L2 R'
U' B2 L' R' B' R' L2
U' B2 L' R2 B' L2 R'
U' B2 L' R2 B' R' L2
U' B2 L' B' L2 R' D
U' B2 L' B' L2 R' D'
U' B2 L' B' L2 R' D2
U' B2 L' B' L2 D R'
U' B2 L' B' L2 D' R'
U' B2 L' B' L2 D2 R'
U' B2 L' B' R' L2 D
U' B2 L' B' R' L2 D'
U' B2 L' B' R' L2 D2
U' B2 L' B2 L2 B R'
U' B2 R L' B' L2 R'
U' B2 R L' B' R' L2
U' B2 R' L' B' L2 R'
U' B2 R' L' B' R' L2
U' B2 R2 L' B' L2 R'
U' B2 R2 L' B' R' L2
U' B2 D L' B' L2 R'
U' B2 D L' B' R' L2
U' B2 D' L' B' L2 R'
U' B2 D' L' B' R' L2
L2 B2 D L F2 B' R'
L2 B2 D L B' R' F2
L2 B2 D L B' F2 R'
L2 B2 D F2 L B' R'
U' B2 D2 L' B' L2 R'
U' B2 D2 L' B' R' L2
