U F L' U F2
F L' U' L U2 F2
F L' B2 U R' F2
F L' B2 U F2 R'
R U F L' R U
R U F R L' U
F U L' U L F2
F U L' U F2 L
B2 U F L' U F2
B' U F L' U F2
B U F L' U F2
U F L' R U F2
U F L' R' U F2
U F L' R2 U F2
U F L' U F2 D
U F L' U F2 D'
U F L' U F2 D2
U F L' D R2 U
U F R L' U F2
U F R' L' U F2
U F R2 L' U F2
U F D L' R2 U
U F D R2 L' U
U2 F' U' F2 L' U
R2 B U F L' U
U2 F' L2 U' F2 L' U
U F' L' F2 L' U F2
U F' L2 F2 L' U F2
U2 F' U R U' D' L2
U2 F' U R U2 F2 U
U2 F' U R D' U' L2
U2 F' U R D2 B2 U'
U2 F' U D' R U' L2
U2 F' U D2 R B2 U'
U2 F' U D2 B2 R U'
U2 F' U' L F2 L' U
U2 F' U' L' F2 L' U
U2 F' U' L2 F2 L' U
U2 F' U' F2 L' U D
U2 F' U' F2 L' U D'
U2 F' U' F2 L' U D2
U2 F' U' F2 L' D U
U2 F' U' F2 L' D' U
U2 F' U' F2 L' D2 U
U2 F' U' F2 D L' U
U2 F' U' F2 D' L' U
U2 F' U' F2 D2 L' U
U2 F' D' L2 U R U'
U2 F' D' U R U' L2
U2 F' D2 U R B2 U'
U2 F' D2 U B2 R U'
U2 F' B U' F2 L' U
R2 F' B U F2 L' U
U2 F' B' U' F2 L' U
U2 F' B2 U' F2 L' U
U F2 L F' L' U F
F D2 L' U' L B2 U2
F D2 L' U' B2 U2 R'
U F2 D F' L' U F2
U F2 D' F' L' U F2
U F2 D2 F' L' U F2
F' D2 U' R B2 L U'
R2 B R U F L' U
R2 B R' U F L' U
R2 B R2 U F L' U
R2 B U F L' U D
R2 B U F L' U D'
R2 B U F L' U D2
R2 B U F L' D U
R2 B U F L' D' U
R2 B U F L' D2 U
R2 B U F D L' U
R2 B U F D' L' U
R2 B U F D2 L' U
U' B U2 F L' U F2
U2 B U' F L' U F2
B' F L' U' L U2 F2
F D2 B2 U L' U L
R B U F L' R U
B2 F L' U' L U2 F2
R B U F R L' U
B' F L' B2 U R' F2
B' F L' B2 U F2 R'
B2 F L' B2 U R' F2
B2 F L' B2 U F2 R'
B F L' U' L U2 F2
F B L' U' L U2 F2
B F L' B2 U R' F2
B F L' B2 U F2 R'
F B L' B2 U R' F2
F B L' B2 U F2 R'
B' F U L' U L F2
B' F U L' U F2 L
R2 B F U L' U L
B2 F U L' U L F2
B2 F U L' U F2 L
U2 B F' U' F2 L' U
R2 B F' U F2 L' U
B F U L' U L F2
B F U L' U F2 L
F B U L' U L F2
F B U L' U F2 L
D2 B' U F L U F2
U' B' U2 F L' U F2
F B' L' U' L U2 F2
U2 B' U' F L' U F2
F B' L' B2 U R' F2
F B' L' B2 U F2 R'
R B' U F L' R U
R B' U F R L' U
D2 B' F L U F2 R
F B' U L' U L F2
F B' U L' U F2 L
U2 B' F' U' F2 L' U
U B' F L' B U F2
F B2 L' U' L U2 F2
F B2 L' B2 U R' F2
F B2 L' B2 U F2 R'
U' B2 U2 F L' U F2
U2 B2 U' F L' U F2
R B2 U F L' R U
R B2 U F R L' U
F B2 U L' U L F2
F B2 U L' U F2 L
U2 B2 F' U' F2 L' U
U B2 F L' B2 U F2
