L2 U F' R U
B' L2 U F' R U
B2 L2 U F' R U
B L2 U F' R U
L2 U F' R U D
L2 U F' R U D'
L2 U F' R U D2
L2 U F' R D U
L2 U F' R D U
L2 U F' R D' U
L2 U F' R D2 U
L2 U F' D R U
L2 U F' D' R U
L2 U F' D2 R U
F' R U' L2 U2 B'
F' R U' F L2 U2
U F' R U D2 R2
U F' R U' L2 U2
U F' R D' B2 U
U F' R D2 U R2
U F' D' R B2 U
U F' D' B2 R U
U F' D2 R U R
L2 B U F' R U
L2 B' U F' R U
L2 B2 U F' R U
U L2 U F' R L2 U
U' L2 U2 F' R U R'
L2 U L' F' L R U
L2 U L' F' R L U
L2 U L2 F' L2 R U
L2 U L2 F' R L2 U
L2 U R' F' R F' U
B' L2 B U F' R U
B2 L2 B U F' R U
B L2 B U F' R U
B' L2 B' U F' R U
B2 L2 B' U F' R U
B L2 B' U F' R U
L2 U D R U F' L'
L2 U D F' R U F'
B' L2 B2 U F' R U
B2 L2 B2 U F' R U
B L2 B2 U F' R U
F' R L U' L U2 B'
L2 U F R F2 R U
L2 U F R' F2 R U
L2 U F R2 F2 R U
L2 U F' R' U D' F2
L2 U F' R' D' U F2
L2 U F' R2 D R' U
L2 U F' R2 D' R' U
L2 U F' R2 D2 R' U
L U F' R U' L U2
L U F' R B2 U R'
L2 U F' D R U D
L2 U F' D R U D'
L2 U F' D R U D2
L2 U F' D R D U
L2 U F' D R D' U
L2 U F' D R D2 U
L2 U F' D' R U D
L2 U F' D' R U D'
L2 U F' D' R U D2
L2 U F' D' R D U
L2 U F' D' R D' U
L2 U F' D' R D2 U
L2 U F' D2 R U D
L2 U F' D2 R U D'
L2 U F' D2 R U D2
L2 U F' D2 R D U
L2 U F' D2 R D' U
L2 U F' D2 R D2 U
L2 U F' B R B' U
L2 U F' B2 R B2 U
L2 U F2 R F R U
L U F' B2 R U R2
L2 U F2 R' F R U
F' R U' L2 U2 D B'
F' R U' L2 U2 D' B'
F' R U' L2 U2 D2 B'
F' R U' L2 U2 B' D
F' R U' L2 U2 B' D'
F' R U' L2 U2 B' D2
F' R U' L2 D U2 B'
F' R U' L2 D' U2 B'
F' R U' L2 D2 U2 B'
F' R U' L2 F U2 B'
F' R U' L2 F' U2 B'
F' R U' L2 F2 U2 B'
L2 U F2 R2 F R U
L2 U F2 D F R U
F' R U' D2 F U2 R2
L2 U F2 D' F R U
F' R U' F L2 U2 D
F' R U' F L2 U2 D'
F' R U' F L2 U2 D2
F' R U' F L2 D U2
F' R U' F L2 D' U2
F' R U' F L2 D2 U2
F' R U' F U2 D2 R2
L2 U F2 D2 F R U
F' R U' F D2 U2 R2
F' R U' F' L2 F2 U2
F' R U' F2 L2 F' U2
L2 U B F' R B' U
F' R D' L2 B2 U B
L2 U B2 F' R B2 U
F' R D' B2 L2 U B'
F' R D' B2 U' F U2
L U B2 F' R U R2
F' R D2 L2 U R2 B'
F' R D2 L2 U B' R2
L2 U' L U2 F' R U
F' R D2 U' F U2 R2
L2 U' L' U2 F' R U
L2 U' L2 U2 F' R U
F' R B U' L2 U2 B'
F' R B U' F L2 U2
F' R B' U' L2 U2 B'
F' R B' U' F L2 U2
F' R B2 U' L2 U2 B'
F' R B2 U' F L2 U2
L2 U' B U2 F' R U
L2 U' B' U2 F' R U
D R' D B R' U2 R'
L2 U' B2 U2 F' R U
L2 U2 L U' F' R U
L2 U2 L' U' F' R U
L2 U2 L2 U' F' R U
L2 U2 D' L' F D' L2
L2 U2 F U' F2 R U
D R2 U' F2 B L U'
D R2 U' B L F2 U'
D R2 U' B F2 L U'
L2 D R' D B R' U2
L2 D R2 U' B L U'
L2 D U R U F' L'
L2 D U F' R U F'
D2 U F' B R' U R'
L' D' L' U F' U F2
L' D' L' U2 F D' L2
L D' L B' U F' U
B' U F' R U D2 R2
B' U F' R U' L2 U2
B' U F' R D' B2 U
B' U F' R D2 U R2
D2 U B F' R' U R'
B2 U F' R U D2 R2
B2 U F' R U' L2 U2
B2 U F' R D' B2 U
B2 U F' R D2 U R2
B' U F' D' R B2 U
B' U F' D' B2 R U
B' U F' D2 R U R
B2 U F' D' R B2 U
B2 U F' D' B2 R U
B2 U F' D2 R U R
B U F' R U D2 R2
B U F' R U' L2 U2
B U F' R D' B2 U
B U F' R D2 U R2
B U F' D' R B2 U
B U F' D' B2 R U
B U F' D2 R U R
D' U B2 D F' R U
U2 D' L' F D' L2 R2
U2 D' L' F D' R2 L2
L2 D' U2 L' F D' L2
F' U' L2 U R U B'
U D' B2 D F' R U
D' U2 L' F D' L2 R2
D' U2 L' F D' R2 L2
U D2 F' B R' U R'
L2 D2 B U F' R' U
U D2 B F' R' U R'
U' F L' U2 F2 U R
U' F D2 L' B2 U' R2
U' F D2 B2 L' U' R2
U' F' R D' B2 L U
L' F' R U' F L' U2
U2 F' R D' B2 U B2
U F' R U R D2 R2
U F' R U R' D2 R2
U F' R U R2 D2 R2
U F' R U D2 R2 D
U F' R U D2 R2 D'
U F' R U D2 R2 D2
U F' R U' L2 U2 D
U F' R U' L2 U2 D'
U F' R U' L2 U2 D2
U F' R U' L2 D U2
U F' R U' L2 D' U2
U F' R U' L2 D2 U2
U F' R U2 D F2 U'
L F' R U' F L U2
U F' R D U2 F2 U'
U F' R D' B2 U D
U F' R D' B2 U D'
U F' R D' B2 U D2
U F' R D' B2 D U
U F' R D' B2 D' U
U F' R D' B2 D2 U
U F' R D2 U R2 D
U F' R D2 U R2 D'
U F' R D2 U R2 D2
U F' R D2 B U R2
U F' R D2 B' U R2
U F' R D2 B2 U R2
U F' R B U D2 R2
U F' R B U' L2 U2
U F' R B D' B2 U
U F' R B D2 U R2
U F' R B' U D2 R2
U F' R B' U' L2 U2
U F' R B' D' B2 U
U F' R B' D2 U R2
U F' R B2 U D2 R2
U F' R B2 U' L2 U2
U F' R B2 D' B2 U
U F' R B2 D2 U R2
U F' R' D' B2 U F2
U F' R2 D' R' B2 U
U F' R2 D2 R' U R'
U F' U' L2 U R U
F' D' L2 R B2 U B
U' F' D' R B2 L U
U F' U2 D F2 L' U'
F' D' R L2 B2 U B
U2 F' D' R B2 U B2
U F' D R U D R2
U F' D R U2 F2 U'
U F' D R D U R2
U F' D R D2 B2 U
U F' D U2 F2 L' U'
F' D' R B2 L2 U B'
F' D' R B2 U' F U2
U2 F' D' B2 R U B2
U F' D' R U D' R2
U F' D' R D' U R2
U F' D' R B2 U D
U F' D' R B2 U D'
U F' D' R B2 U D2
U F' D' R B2 D U
U F' D' R B2 D' U
U F' D' R B2 D2 U
U F' D' R' B2 R2 U
U F' D' B' R B' U
U F' D' B2 R U D
U F' D' B2 R U D'
U F' D' B2 R U D2
U F' D' B2 R D U
U F' D' B2 R D' U
U F' D' B2 R D2 U
U F' D' B2 D R U
U F' D' B2 D' R U
U F' D' B2 D2 R U
U F' D2 R U R D
U F' D2 R U R D'
U F' D2 R U R D2
U F' D2 R U D R
U F' D2 R U D' R
U F' D2 R U D2 R
U F' D2 R D U R
U F' D2 R D' U R
U F' D2 R D2 U R
U F' D2 R B U R
U F' D2 R B' U R
U F' D2 R B2 U R
U F' D2 B R U R
U F' D2 B' R U R
U F' D2 B2 R U R
U F' B R U D2 R2
U F' B R U' L2 U2
U F' B R D' B2 U
U F' B R D2 U R2
U F' B D' R B2 U
U F' B D' B2 R U
U F' B D2 R U R
U F' B' R U D2 R2
U F' B' R U' L2 U2
U F' B' R D' B2 U
U F' B' R D2 U R2
U F' B' D' R B2 U
U F' B' D' B2 R U
U F' B' D2 R U R
U F' B2 R U D2 R2
U F' B2 R U' L2 U2
U F' B2 R D' B2 U
U F' B2 R D2 U R2
U F' B2 D' R B2 U
U F' B2 D' B2 R U
U F' B2 D2 R U R
F2 D' F L2 R B2 U
F2 D' F L2 B2 R U
F2 D' F R L2 B2 U
F2 D' F R B2 L2 U
F2 D' F B2 L2 R U
F2 D' F B2 R L2 U
F' D' B2 L2 R U B'
F' D' B2 R L2 U B'
F' D' B2 R U' F U2
F2 D' B2 F L2 R U
F2 D' B2 F R L2 U
F' D2 L2 R U R B'
F' D2 L2 R U B' R
F' D2 R L2 U R B'
F' D2 R L2 U B' R
F D2 L' B2 U' R2 B
U F2 D' F R B2 U
U F2 D' F B2 R U
U F2 D' B2 F R U
U F2 D2 F R U R
L' B L' U F' R U
F2 D2 F R U R B2
F2 D2 F R U B2 R
D2 B U F' R' U R'
L2 B U F' R U D
L2 B U F' R U D'
L2 B U F' R U D2
L2 B U F' R D U
L2 B U F' R D' U
L2 B U F' R D2 U
L2 B U F' D R U
L2 B U F' D' R U
L2 B U F' D2 R U
F D2 B2 L' U' R2 B
F' B R U' L2 U2 B'
F' B R U' F L2 U2
U B F' R U D2 R2
U B F' R U' L2 U2
U B F' R D' B2 U
U B F' R D2 U R2
U B F' D' R B2 U
U B F' D' B2 R U
U B F' D2 R U R
L' B' L' U F' R U
L2 B' U F' R U D
L2 B' U F' R U D'
L2 B' U F' R U D2
L2 B' U F' R D U
L2 B' U F' R D' U
L2 B' U F' R D2 U
L2 B' U F' D R U
L2 B' U F' D' R U
L2 B' U F' D2 R U
B' F' R U' L2 U2 B'
B' F' R U' F L2 U2
F' B' R U' L2 U2 B'
F' B' R U' F L2 U2
B2 F' R U' L2 U2 B'
B2 F' R U' F L2 U2
L B' U F' R B U
B F' R U' L2 U2 B'
B F' R U' F L2 U2
U B' F' R U D2 R2
U B' F' R U' L2 U2
U B' F' R D' B2 U
U B' F' R D2 U R2
U B' F' D' R B2 U
U B' F' D' B2 R U
U B' F' D2 R U R
L' B2 L' U F' R U
F' B2 R U' L2 U2 B'
F' B2 R U' F L2 U2
L2 B2 U F' R U D
L2 B2 U F' R U D'
L2 B2 U F' R U D2
L2 B2 U F' R D U
L2 B2 U F' R D' U
L2 B2 U F' R D2 U
L2 B2 U F' D R U
L2 B2 U F' D' R U
L2 B2 U F' D2 R U
L B2 U F' R U R2
U B2 F' R U D2 R2
U B2 F' R U' L2 U2
U B2 F' R D' B2 U
U B2 F' R D2 U R2
U B2 F' D' R B2 U
U B2 F' D' B2 R U
U B2 F' D2 R U R
