B2 U' D' F2 B' R'
B2 U' D' B' R' F2
B2 U' D' B' F2 R'
B2 U' B' D' R' F2
B2 U' B' D' F2 R'
B2 U2 R2 U B' R'
B2 D' U' F2 B' R'
B2 D' U' B' R' F2
B2 D' U' B' F2 R'
B2 U' B' D' R' F2 D2
B2 U' B' D' F R' F
B2 U' B' D' F2 R' D
B2 U' B' D' F2 R' D'
B2 U' B' D' F2 R' D2
B2 U' B' D' F2 D R'
B2 U' B' D' F2 D' R'
B2 U' B' D' F2 D2 R'
B2 U' B' D2 R' D F2
B2 U' B' F D' R' F2
B2 U' B' F D' F2 R'
B2 U' B' F' D' R' F2
B2 U' B' F' D' F2 R'
B2 U' B' F2 D' R' F2
B2 U' B' F2 D' F2 R'
R2 D2 F2 L2 U B' R'
B2 U2 R2 U R B' R'
B2 U2 R2 U R' B' R'
B2 U2 R2 U R2 B' R'
B2 U2 R2 U D B' R'
B2 U2 R2 U D' B' R'
B2 U2 R2 U D2 B' R'
B2 U2 R2 U B' R' D
B2 U2 R2 U B' R' D'
B2 U2 R2 U B' R' D2
B2 U2 R2 U B' D R'
B2 U2 R2 U B' D' R'
B2 U2 R2 U B' D' R'
B2 U2 R2 U B' D2 R'
B2 U2 R2 D U B' R'
B2 U2 R2 D' U B' R'
B2 U2 R2 D2 U B' R'
U F D' B R F2 L'
B2 D' R' F' U' F' B'
B2 D' R' F' U' B' F'
R' F' B2 L R U' B
R' F' B2 R L U' B
B2 D' U' R F2 B' R'
B2 D' U' R B' R' F2
B2 D' U' R B' F2 R'
B2 D' U' R' F2 B' R'
B2 D' U' R' B' R' F2
B2 D' U' R' B' F2 R'
B2 D' U' R2 F2 B' R'
B2 D' U' R2 B' R' F2
B2 D' U' R2 B' F2 R'
B2 D' U' F B' R' F
B2 D' U' F2 R B' R'
B2 D' U' F2 R' B' R'
B2 D' U' F2 R2 B' R'
B2 D' U' F2 D B' R'
B2 D' U' F2 D' B' R'
B2 D' U' F2 D2 B' R'
B2 D' U' F2 B' R' D
B2 D' U' F2 B' R' D'
B2 D' U' F2 B' R' D2
B2 D' U' F2 B' D R'
B2 D' U' F2 B' D' R'
B2 D' U' F2 B' D2 R'
B2 D' U' B' R F2 R2
B2 D' U' B' R' F2 D
B2 D' U' B' R' F2 D'
B2 D' U' B' R' F2 D2
B2 D' U' B' F R' F
B2 D' U' B' F2 R' D
B2 D' U' B' F2 R' D'
B2 D' U' B' F2 R' D2
B2 D' U' B' F2 D R'
B2 D' U' B' F2 D' R'
B2 D' U' B' F2 D2 R'
B2 D' F U' F B' R'
B2 D' F U' B' R' F
B2 D' F U' B' F R'
B2 D' F' U' F' B' R'
B2 D' F' U' B' F' R'
B D' B U' F2 B' R'
B D' B U' B' R' F2
B D' B U' B' F2 R'
B2 D2 L2 U F U2 R
B D2 L2 B U' B' R'
B2 D2 U' B' R' D F2
B2 D2 U' B' D R' F2
B2 D2 U' B' D F2 R'
D B L2 R2 D' F' R
D B R2 L2 D' F' R
B2 F U' D' F2 B' R'
B2 F U' D' B' R' F2
B2 F U' D' B' F2 R'
B2 F U' B' D' R' F2
B2 F U' B' D' F2 R'
B2 F U2 R2 U B' R'
B2 F D' U' F2 B' R'
B2 F D' U' B' R' F2
B2 F D' U' B' F2 R'
D B' U L2 F R B2
D B' U L2 F B2 R
D B' U L2 B2 F R
B2 F' U' D' F2 B' R'
B2 F' U' D' B' R' F2
B2 F' U' D' B' F2 R'
B2 F' U' B' D' R' F2
B2 F' U' B' D' F2 R'
B2 F' U2 R2 U B' R'
R' B2 L F' R U' B
B2 F' D' U' F2 B' R'
B2 F' D' U' B' R' F2
B2 F' D' U' B' F2 R'
L' B2 U' D' F2 B' R'
L' B2 U' D' B' R' F2
L' B2 U' D' B' F2 R'
L' B2 U' B' D' R' F2
L' B2 U' B' D' F2 R'
L2 B2 U' D' F2 B' R'
L2 B2 U' D' B' R' F2
L2 B2 U' D' B' F2 R'
L' B2 U2 R2 U B' R'
L2 B2 U' B' D' R' F2
L2 B2 U' B' D' F2 R'
L2 B2 U2 R2 U B' R'
L B2 U' D' F2 B' R'
L B2 U' D' B' R' F2
L B2 U' D' B' F2 R'
L B2 U' B' D' R' F2
L B2 U' B' D' F2 R'
F' B2 U' D' F2 B' R'
F' B2 U' D' B' R' F2
F' B2 U' D' B' F2 R'
B2 F2 U' D' F2 B' R'
B2 F2 U' D' B' R' F2
B2 F2 U' D' B' F2 R'
F2 B2 U' D' F2 B' R'
L B2 U2 R2 U B' R'
F2 B2 U' D' B' R' F2
F2 B2 U' D' B' F2 R'
L' B2 D' U' F2 B' R'
F' B2 U' B' D' R' F2
F' B2 U' B' D' F2 R'
L' B2 D' U' B' R' F2
L' B2 D' U' B' F2 R'
B2 F2 U' B' D' R' F2
B2 F2 U' B' D' F2 R'
F2 B2 U' B' D' R' F2
F2 B2 U' B' D' F2 R'
F' B2 U2 R2 U B' R'
B2 F2 U2 R2 U B' R'
L2 B2 D' U' F2 B' R'
L2 B2 D' U' B' R' F2
L2 B2 D' U' B' F2 R'
F2 B2 U2 R2 U B' R'
F B2 U' D' F2 B' R'
F B2 U' D' B' R' F2
F B2 U' D' B' F2 R'
F B2 U' B' D' R' F2
F B2 U' B' D' F2 R'
R' B2 F' L R U' B
L B2 D' U' F2 B' R'
L B2 D' U' B' R' F2
L B2 D' U' B' F2 R'
R' B2 F' R L U' B
F B2 U2 R2 U B' R'
F' B2 D' U' F2 B' R'
F' B2 D' U' B' R' F2
F' B2 D' U' B' F2 R'
B2 F2 D' U' F2 B' R'
B2 F2 D' U' B' R' F2
B2 F2 D' U' B' F2 R'
F2 B2 D' U' F2 B' R'
F2 B2 D' U' B' R' F2
F2 B2 D' U' B' F2 R'
F B2 D' U' F2 B' R'
F B2 D' U' B' R' F2
F B2 D' U' B' F2 R'
