B' L2 R' F U' B
B' L2 F R' U' B
B' R' L2 F U' B
R' B' L2 F U' B2
L B2 R' U B L
B' D U2 B' L U F2
L F B2 R' U B L
B2 D U2 B R' U' F2
R F' U' B' L2 F U'
R' F' B' L2 F U' B2
L F' B2 R' U B L
B2 D2 L R2 F' U B'
R' F2 B' L2 F U' B2
B2 D2 R2 L F' U B'
B2 D2 R2 F' L U B'
R F2 B' L2 F U' B'
L F2 B2 R' U B L
R' B U B2 L2 F U'
B' F L2 R' F U' B
B' F L2 F R' U' B
B' F R' L2 F U' B
U' B' L2 R' F U' B
R' B' L2 R F U' B2
R' B' L2 R' F U' B2
R' B' L2 R2 F U' B2
U' B' L2 F R' U' B
R' B' L2 D' R2 F U'
R' B' L2 D' F R2 U'
R' B' L2 F R U' B2
R' B' L2 F R' U' B2
R' B' L2 F R2 U' B2
R' B' L2 F U' B2 D
R' B' L2 F U' B2 D'
R' B' L2 F U' B2 D2
R' B' L2 F D' R2 U'
U2 B' L2 R' F U' B
R' B' R L2 F U' B2
R2 B' L2 R F U' B
U2 B' L2 F R' U' B
U' B' R' L2 F U' B
R2 B' L2 F R U' B
R' B' R' L2 F U' B2
U B' L2 R' F U' B
R2 B' R L2 F U' B
U B' L2 F R' U' B
R B' L2 R2 F U' B
U2 B' R' L2 F U' B
R' B' R2 L2 F U' B2
R B' L2 F U F2 U2
R B' L2 F U' D2 B2
R B' L2 F D R2 U'
R B' L2 F D2 U' B2
U B' R' L2 F U' B
B' F' L2 R' F U' B
F' B' L2 R' F U' B
B' F' L2 F R' U' B
F2 B' L2 R' F U' B
R B' R2 L2 F U' B
F' B' L2 F R' U' B
F2 B' L2 F R' U' B
B' F' R' L2 F U' B
F B' L2 R' F U' B
F' B' R' L2 F U' B
F B' L2 F R' U' B
F2 B' R' L2 F U' B
F B' R' L2 F U' B
R' B' F L2 F U' B2
R' B' F' L2 F U' B2
R' B' F2 L2 F U' B2
R B' F2 L2 F U' B'
L B2 L R' F U B
L B2 L F R' U B
B' F2 L2 R' F U' B
B' F2 L2 F R' U' B
L B2 R' L F U B
B' F2 R' L2 F U' B
L B2 R' U L B L
L B2 R' U L' B L
L B2 R' U L2 B L
L B2 R' U D B L
L B2 R' U D' B L
L B2 R' U D2 B L
L B2 R' U B L D
L B2 R' U B L D'
L B2 R' U B L D2
L B2 R' U B D L
L B2 R' U B D' L
L B2 R' U B D2 L
L B2 R' D U B L
L B2 R' D' U B L
R' B2 U B' D L2 F2
R' B2 U B' D F2 L2
L B2 R' D2 U B L
L B2 R' F U B L
L B2 R' F' U B L
L B2 R' F2 U B L
R' B2 U2 B L2 U' B2
R' B2 D2 R2 F' U B'
R B2 D2 R2 F' U B
L B2 F R' U B L
L B2 F' R' U B L
L B2 F2 R' U B L
