F R D' F L2
F D' R F L2
F L2 R D' L2 F
F L2 D' L2 R F
F L2 D' R L2 F
F R L2 D' L2 F
F R U' F2 U F'
F R D F D2 L2
F R D' F L2 D
F R D' F L2 D'
F R D' F L2 D2
F R D' F' L2 F2
F R D' F2 L2 F'
F R D2 F D L2
F R F U' F U
F R2 D' R' F L2
F R2 D' F L2 R'
F R2 D' F R' L2
F2 U' F U' L' U2
L' F R D' F L2
R' F R F D' L2
R2 F R D' F L'
L2 F R D' F L2
L F R D' F L2
L' F D' R F L2
R' F D' R F L'
D' F D R F2 L'
L2 F D' R F L2
L F D' R F L2
D F D' L2 R F2
D F D' R L2 F2
D F D' R F2 L2
F D R F2 L' F'
U' F' U F R F2
F D' R F L2 D
F D' R F L2 D'
F D' R F L2 D2
F D' R F' L2 F2
F D' R F2 L2 F'
F D' R' F L2 R2
F D' R' F R2 L2
F D' R2 F L2 R'
F D' R2 F R' L2
F D2 R D F L2
F D2 R F D L2
L' D F D' L2 R F2
L' D F D' R L2 F2
L' D F D' R F2 L2
L2 D F D' L2 R F2
L2 D F D' R L2 F2
L2 D F D' R F2 L2
L D F D' L2 R F2
L D F D' R L2 F2
L D F D' R F2 L2
U' D F' R B R U
F2 U F U L' U2 L
F U D2 B2 U' R F
F2 U F' U' R D' L2
F2 U F' U' D' L2 R
F2 U F' U' D' R L2
F2 U F' D' U' L2 R
F2 U F' D' U' R L2
F2 U F' D2 B2 U' R
B U F' U F' B' R'
B U F' U B' F' R'
R' D' F R D L' F2
F' U' L' U L U F'
R' D' F D L' R F2
R' D' F D R L' F2
L' D' F D R F2 L'
L2 D' F D R F2 L'
R' D' F' D F2 L' R
R' D' F' D F2 R L'
L D' F D R F2 L'
D U' F' R B R U
F U' R' F2 U F' R2
F U' R2 F2 U F' R'
F2 U' D2 F B U R'
F2 U' D2 B F U R'
F2 U' F U F2 R F2
F2 U' F U' L' U2 D
F2 U' F U' L' U2 D'
F2 U' F U' L' U2 D2
F2 U' F U' L' D U2
F2 U' F U' L' D' U2
F2 U' F U' L' D2 U2
F2 U' F U' D L' U2
F2 U' F U' D' L' U2
F2 U' F U' D2 L' U2
F2 U' F U2 F2 U' R
F2 U' F D U' L' U2
F2 U' F D' U' L' U2
F2 U' F D2 U' L' U2
F2 U' F B U' L' U2
F2 U' F B' U' L' U2
F2 U' F B2 U' L' U2
F2 U' F' U R D' L2
F2 U' F' U D' L2 R
F2 U' F' U D' R L2
F2 U' F' D' U L2 R
F2 U' F' D' U R L2
F U' F2 U F2 R F
F U' F2 U' L' U2 F'
F2 U' B F U' L' U2
F2 U' B' F U' L' U2
F2 U' B2 F U' L' U2
F U2 D R2 U2 R' F
F U2 D R2 U2 F R'
D F L D' L2 R F2
D F L D' R L2 F2
D F L D' R F2 L2
L' F L2 R D' L2 F
L' F L2 D' L2 R F
L' F L2 D' R L2 F
D F L' D' L2 R F2
D F L' D' R L2 F2
D F L' D' R F2 L2
L2 F L2 R D' L2 F
L2 F L2 D' L2 R F
L2 F L2 D' R L2 F
R' F R U' F' U F2
L' F R L2 D' L2 F
R' F R D F D' L2
D' F R D F2 D2 L2
R' F R D' F D' L2
D' F R D' L2 D2 F2
R' F R D2 F D' L2
D2 F R D' L2 D' F2
L' F R U' F2 U F'
R' F R F L D' L2
R' F R F L' D' L2
R' F R F L2 D' L2
R' F R F U' F2 U
R' F R F D' L2 D
R' F R F D' L2 D'
R' F R F D' L2 D2
D2 F R D2 F2 D L2
L' F R D F D2 L2
U' F R F2 B U F'
L' F R D' F L2 D
L' F R D' F L2 D'
L' F R D' F L2 D2
L' F R D' F' L2 F2
L' F R D' F2 L2 F'
U' F R B F2 U F'
D F L2 D' L2 R F2
D F L2 D' R L2 F2
D F L2 D' R F2 L2
L' F R D2 F D L2
L' F R F U' F U
L F L2 R D' L2 F
L2 F R L2 D' L2 F
L2 F R U' F2 U F'
L2 F R D F D2 L2
L2 F R D' F L2 D
L2 F R D' F L2 D'
L2 F R D' F L2 D2
L2 F R D' F' L2 F2
L2 F R D' F2 L2 F'
L F L2 D' L2 R F
L2 F R D2 F D L2
L F L2 D' R L2 F
L2 F R F U' F U
R2 F R D' F L' D
R2 F R D' F L' D'
R2 F R D' F L' D2
R2 F R D' F D L'
R2 F R D' F D' L'
R2 F R D' F D2 L'
D F R U' R F2 U
L F R L2 D' L2 F
L F R U' F2 U F'
R F R U B U' F
L F R D F D2 L2
L F R D' F L2 D
L F R D' F L2 D'
L F R D' F L2 D2
L F R D' F' L2 F2
L F R D' F2 L2 F'
L F R D2 F D L2
L F R F U' F U
R F R F U B U'
L' F R2 D' R' F L2
L' F R2 D' F L2 R'
L' F R2 D' F R' L2
L2 F R2 D' R' F L2
L2 F R2 D' F L2 R'
L2 F R2 D' F R' L2
U' F U D' F L2 R
U' F U D' F R L2
R F R' F R2 D' L2
R2 F R2 F R' D' L2
R2 F R2 F D' L2 R'
R2 F R2 F D' R' L2
L F R2 D' R' F L2
L F R2 D' F L2 R'
L F R2 D' F R' L2
R F R2 D' R' F L'
R F R2 D' F L' R'
R F R2 D' F R' L'
R2 F U B U' R F
D F U' R2 F2 U R'
D' F D L R F2 L'
D' F D L' R F2 L'
D' F D L2 R F2 L'
R' F D R D2 F L'
D' F D R L F2 L'
D' F D R L' F2 L'
D' F D R L2 F2 L'
F D L R F2 L' F
D' F D R F2 L' D
D' F D R F2 L' D'
D' F D R F2 L' D2
D' F D R F2 D L'
D' F D R F2 D' L'
D' F D R F2 D2 L'
D2 F D R D F2 L'
U F U' D' F L2 R
U F U' D' F R L2
L' F D R F2 L' F'
F D L D2 L2 R F'
F D L D2 R L2 F'
F D L D2 R F' L2
L2 F D R F2 L' F'
D' F D' L2 R D2 F2
D' F D' L2 D2 R F2
R' F D' R F L' D
R' F D' R F L' D'
R' F D' R F L' D2
R' F D' R F D L'
R' F D' R F D' L'
R' F D' R F D2 L'
D2 F D' L2 D' R F2
D' F D' R L2 D2 F2
R' F D' R' F L' R2
R' F D' R' F R2 L'
U' F D' U F L2 R
U' F D' U F R L2
R' F D' R2 F L' R'
R' F D' R2 F R' L'
R2 F D R D' F L'
L' F D' R F L2 D
L' F D' R F L2 D'
L' F D' R F L2 D2
L' F D' R F' L2 F2
L' F D' R F2 L2 F'
L' F D' R' F L2 R2
L' F D' R' F R2 L2
D F D R D2 F2 L'
L' F D' R2 F L2 R'
L' F D' R2 F R' L2
L2 F D' R F L2 D
L2 F D' R F L2 D'
L2 F D' R F L2 D2
L2 F D' R F' L2 F2
L2 F D' R F2 L2 F'
L2 F D' R' F L2 R2
L2 F D' R' F R2 L2
L2 F D' R2 F L2 R'
L2 F D' R2 F R' L2
L F D R F2 L' F'
R' F D2 R D F L'
D2 F D2 R F2 D L2
R2 F D' R D' F L'
D F D' L R F2 L
L' F D2 R D F L2
L' F D2 R F D L2
D F D' L2 R F2 D
D F D' L2 R F2 D'
D F D' L2 R F2 D2
D F D' L2 R' F2 R2
D F D' L2 R2 F2 R'
D F D' R L F2 L
D F D' R L2 F2 D
D F D' R L2 F2 D'
D F D' R L2 F2 D2
D F D' R F' L2 F'
D F D' R F2 L2 D
D F D' R F2 L2 D'
D F D' R F2 L2 D2
D F D' R' L2 F2 R2
D F D' R' F2 L2 R2
D F D' R' F2 R2 L2
D F D' R2 L2 F2 R'
F D L2 D2 L2 R F
F D L2 D2 R L2 F
D F D' R2 F2 L2 R'
D F D' R2 F2 R' L2
L2 F D2 R D F L2
L2 F D2 R F D L2
L F D' R F L2 D
L F D' R F L2 D'
L F D' R F L2 D2
L F D' R F' L2 F2
L F D' R F2 L2 F'
L F D' R' F L2 R2
L F D' R' F R2 L2
F D R L F2 L' F
F2 D R' U' F B U
L F D' R2 F L2 R'
L F D' R2 F R' L2
F2 D R' U' B F U
U F D' U' F L2 R
U F D' U' F R L2
R2 F D2 R D' F L'
F D R U2 R U2 F
D F D2 R D L2 F2
D F D2 R D F2 L2
F D R D F2 L' F'
F D R D' F2 L' F'
F D R D2 F2 L' F'
F D R F2 L F' L2
F D R F2 L' D F'
F D R F2 L' D' F'
F D R F2 L' D2 F'
F D R F2 L' F' D
F D R F2 L' F' D'
F D R F2 L' F' D2
F D R F2 L2 F' L
F D R F2 D L' F'
F D R F2 D' L' F'
F D R F2 D2 L' F'
L F D2 R D F L2
L F D2 R F D L2
R2 F B U' R F B'
R2 F B U' R B' F
R2 F B U' B' R F
U F D2 B2 U' F R
F D R' F' R2 F2 L'
F D R2 F' R' F2 L'
F D U2 R2 U2 R' F
F D U2 R2 U2 F R'
U' F' R B R' U F'
F' D F2 R D' F L2
F' D F2 D' R F L2
U' F' U R' F R F'
U' F' U D F R F2
U' F' U D' F R F2
U' F' U D2 F R F2
U' F' U F R F2 D
U' F' U F R F2 D'
U' F' U F R F2 D2
U' F' U F R' F2 R2
U' F' U F R2 F2 R'
U' F' U F' U2 L' U2
U' F' U' B L U2 F'
U' F' U' B' U2 F' R'
U' F' U2 L F U' F2
U' F' U2 F2 U' F R
U' F' D U F R F2
D' F' D F2 R D' L2
D' F' D F2 D' L2 R
D' F' D F2 D' R L2
F D' L D2 L R F'
F D' L D2 R L F'
F D' L D2 R F' L
U' F' D' U F R F2
F2 D' L2 U B' U' R'
U' F' D2 U F R F2
F D' L2 R U2 B' U2
F D' L2 U2 B' U2 R
D2 F' D2 F2 R D' L2
D2 F' D2 F2 D' L2 R
D2 F' D2 F2 D' R L2
D F' D' F2 R D' L2
D F' D' F2 D' L2 R
D F' D' F2 D' R L2
U' F' B U F R F2
F D' R L2 U2 B' U2
F D' R D' F D L2
F D' R D2 F D2 L2
F D' R F L D L
F D' R F L D' L
F D' R F L D2 L
F D' R F L' D L'
F D' R F L' D' L'
F D' R F L' D2 L'
F D' R F B' L2 B
F D' R F B2 L2 B2
F D' R F' L F2 L
F D' R F' L2 F2 D
F D' R F' L2 F2 D'
F D' R F' L2 F2 D2
U' F' B' U F R F2
F D' R F2 L F' L
F D' R F2 L2 D F'
F D' R F2 L2 D' F'
F D' R F2 L2 D2 F'
F D' R F2 L2 F' D
F D' R F2 L2 F' D'
F D' R F2 L2 F' D2
F D' R B' F L2 B
F D' R B2 F L2 B2
U' F' B2 U F R F2
F D' R' F L2 R2 D
F D' R' F L2 R2 D'
F D' R' F L2 R2 D2
F D' R' F R2 L2 D
F D' R' F R2 L2 D'
F D' R' F R2 L2 D2
F D' R' F' L2 R2 F2
F D' R' F' L2 F2 R2
F D' R' F' R2 L2 F2
F D' R' F' R2 F2 L2
F D' R' F2 L2 F' R2
F D' R2 F L2 R' D
F D' R2 F L2 R' D'
F D' R2 F L2 R' D2
F D' R2 F L2 D R'
F D' R2 F L2 D' R'
F D' R2 F L2 D2 R'
F D' R2 F R' L2 D
F D' R2 F R' L2 D'
F D' R2 F R' L2 D2
F D' R2 F' L2 R' F2
F D' R2 F' L2 F2 R'
F D' R2 F' R' L2 F2
F D' R2 F' R' F2 L2
F D' R2 F2 L2 F' R'
R' F2 R U' F' U R
U' F2 R F B U F'
F D' F L2 F' R F
U' F2 R B F U F'
F' D' F2 R D' F L2
F' D' F2 D' R F L2
F D' F' L2 F R F
R2 F2 R2 U' F' U R
F D' B R F B' L2
F D' B R B' F L2
R F2 R' U' F' U R
L' F2 U' F U' L' U2
R2 F2 U D2 B U' R'
R2 F2 U F' B U' R
R2 F2 U B F' U' R
L2 F2 U' F U' L' U2
F D' B2 R F L2 B2
F D' B2 R F B2 L2
F D' B2 R B2 F L2
R F2 U F' U' L' R
R F2 U F' U' R L'
L F2 U' F U' L' U2
F D2 L2 R D L2 F
F D2 L2 D L2 R F
F D2 L2 D R L2 F
F D2 R L2 D L2 F
F D2 R U B2 U' F
R2 F2 D2 U B U' R'
F D2 R D F L2 D
F D2 R D F L2 D'
F D2 R D F L2 D2
F D2 R D F' L2 F2
F D2 R D F2 L2 F'
F D2 R D' F D2 L2
F D2 R F L D L2
F D2 R F L' D L2
F D2 R F L2 D L2
F D2 R F U B2 U'
F D2 R F D L2 D
F D2 R F D L2 D'
F D2 R F D L2 D2
F D2 R F2 D L2 F'
F D2 R F2 D F' L2
F D2 R' F R2 D L2
F D2 R2 D R' F L2
F D2 R2 D F L2 R'
F D2 R2 D F R' L2
F D2 R2 F R' D L2
F D2 R2 F D L2 R'
F D2 R2 F D R' L2
F2 D2 U' F B U R'
U2 B L U F' U F'
F2 D2 U' B F U R'
F D2 U B2 U' R F
F' D2 F2 R D' F L2
F' D2 F2 D' R F L2
F D2 B2 U' R F B2
F D2 B2 U' R B2 F
F D2 B2 U' B2 R F
B2 F R B2 D' F L2
B F R D' F B' L2
B F R D' B' F L2
B F R B' D' F L2
F B R D' F B' L2
F B R D' B' F L2
U' B F' U F R F2
F B R B' D' F L2
R2 B F U' R F B'
R2 B F U' R B' F
R2 B F U' B' R F
F' B U F2 R F B'
F' B U F2 R B' F
F' B U F2 B' R F
F' B U B' F2 R F
B' F D' B R F L2
B F D' R F B' L2
B F D' R B' F L2
F B D' R F B' L2
F B D' R B' F L2
B F D' B' R F L2
F B D' B' R F L2
U2 B' U F' U F' R'
B2 F' L2 U F' B2 R'
B2 F' L2 U B2 F' R'
B' F' U F' D2 B R'
B' F' U F2 B R F
B' F' U B F2 R F
B' F' U' L' U2 F' B
B' F' U' L' U2 B F'
F' B' U F' D2 B R'
F' B' U F2 B R F
F' B' U B F2 R F
B2 F' U F2 R F B2
B2 F' U F2 R B2 F
B2 F' U F2 B2 R F
F' B' U' L' U2 F' B
F' B' U' L' U2 B F'
B2 F' U B2 F2 R F
B2 F' U' L' U2 F' B2
B2 F' U' L' U2 B2 F'
U' B' F' U F R F2
B F' U F2 R F B'
B F' U F2 R B' F
B F' U F2 B' R F
B F' U B' F2 R F
F B' D' B R F L2
F' B2 L2 U F' B2 R'
F' B2 L2 U B2 F' R'
F B2 R B2 D' F L2
F' B2 U F2 R F B2
F' B2 U F2 R B2 F
F' B2 U F2 B2 R F
F' B2 U B2 F2 R F
F' B2 U' L' U2 F' B2
F' B2 U' L' U2 B2 F'
U' B2 F' U F R F2
