R' L U2 B L F
F L B R F' U2
L R' U2 B L F
B R' U2 B L R'
B R' U2 B R' L
B U2 R' B L R'
B U2 R' B R' L
B U2 B L R' B
B U2 B R' L B
L F B R F' U2
L B R F' U2 L'
L B R' U2 B L
L B F R F' U2
R' B2 R' F' B' L'
R' B2 R' B' F' L'
F L B2 R F' B' U2
F L B2 R B' F' U2
L R' U2 L F B L
L R' U2 L B F L
L R' U2 D B L F
L R' U2 D' B L F
L R' U2 D2 B L F
L R' U2 F B L F
L R' U2 F' B L F
L R' U2 F2 B L F
L R' U2 B L D F
L R' U2 B L D' F
L R' U2 B L D2 F
L R' U2 B L F D
L R' U2 B L F D'
L R' U2 B L F D2
L R' U2 B D L F
L R' U2 B D' L F
L R' U2 B D2 L F
L R' U2 B F L F
L R' U2 B F' L F
L R' U2 B F2 L F
L R' D U2 B L F
B L' R' U2 B L R'
B L' R' U2 B R' L
B2 L' R' F' L' F B
B2 L' R' F' L' B F
B2 L' R' F' B L' F
B2 L' R' B F' L' F
L R' D' U2 B L F
L R' D2 U2 B L F
B L' U2 R' B L R'
B L' U2 R' B R' L
B L' U2 B L R' B
B L' U2 B R' L B
D2 L' F L2 B R U2
D2 L' F B L2 R U2
D2 L' F B R L2 U2
B2 L' F' L' R' F B
B2 L' F' L' R' B F
B2 L' F' L' F R' B
B2 L' F' R' L' F B
B2 L' F' R' L' B F
B2 L' F' R' B L' F
F L' B L2 R F' U2
F L' B R L2 F' U2
F L' B R F' L2 U2
D2 L' B F L2 R U2
D2 L' B F R L2 U2
B L2 R' U2 B L R'
B L2 R' U2 B R' L
B2 L2 R' F' L' F2 B
B2 L2 R' F' L' B F2
L R2 F R U2 F2 B
L R2 F R U2 B F2
B2 L2 R' F' B L' F2
B2 L2 R' B F' L' F2
L R2 F U2 F2 L' B'
L2 R2 F2 R F L' B
L2 R2 F2 R F B L'
L2 R2 F2 R B F L'
R2 L2 F2 R F L' B
R2 L2 F2 R F B L'
R2 L2 F2 R B F L'
L R2 F2 U2 F L' B'
B2 L2 U2 R' F B L
B2 L2 U2 R' B F L
B L2 U2 R' B L R'
B L2 U2 R' B R' L
B2 L2 U2 F R' B L
B L2 U2 B L R' B
B L2 U2 B R' L B
B2 L2 F R' D2 L2 B
B2 L2 F R' D2 B L2
B2 L2 F R' B D2 L2
B2 L2 F' L' R' F2 B
B2 L2 F' L' R' B F2
B2 L2 F' L' F2 R' B
B2 L2 F' R' L' F2 B
B2 L2 F' R' L' B F2
B2 L2 F' R' B L' F2
F L2 B L' R F' U2
F L2 B R L' F' U2
F2 R L F' R U2 F'
B R U2 R2 B L R'
B R U2 R2 B R' L
F R D2 L F' B' U2
F R D2 L B' F' U2
B R D2 F' U2 L' R
B R D2 F' U2 R L'
F R D2 F' L B' U2
F2 R F' L R U2 F'
F2 R F' R L U2 F'
B2 R F' B' U2 L' R2
B2 R F' B' U2 R2 L'
F R F' D2 L B' U2
B2 R B' U2 R2 B L
B2 R B' F' U2 L' R2
B2 R B' F' U2 R2 L'
B2 R B2 R2 F' L' B
B2 R B2 R2 F' B L'
B2 R B2 R2 B F' L'
B R' L U2 B L R'
B R' L U2 B R' L
B2 R' L' F' L' F B
B2 R' L' F' L' B F
B R' L' U2 B L R'
B R' L' U2 B R' L
B2 R' L' F' B L' F
B2 R' L' B F' L' F
B2 R' L2 F' L' F2 B
B2 R' L2 F' L' B F2
B2 R' L2 F' B L' F2
B R' L2 U2 B L R'
B R' L2 U2 B R' L
B2 R' L2 B F' L' F2
B R' U2 L B L R'
B R' U2 L B R' L
B R' U2 L' B L R'
B R' U2 L' B R' L
B R' U2 L2 B L R'
B R' U2 L2 B R' L
B2 R' U2 B' R' U2 B2
B2 R' U2 B' U2 B2 L
B R' U2 B L R' D
B R' U2 B L R' D'
B R' U2 B L R' D2
B R' U2 B L D R'
B R' U2 B L D' R'
B R' U2 B L D2 R'
B R' U2 B R' L D
B R' U2 B R' L D'
B R' U2 B R' L D2
B R' U2 B R' D L
B R' U2 B R' D' L
B R' U2 B R' D2 L
B R' U2 B D L R'
B R' U2 B D R' L
B R' U2 B D' L R'
B R' U2 B D' R' L
B R' U2 B D2 L R'
B R' U2 B D2 R' L
B2 R' F B D2 F2 L'
B2 R' F' L2 F L B
B2 R' F' B L' D2 F2
B2 R' F' B D2 L' F2
B R' F' U2 L' B R'
B R' F' U2 B L' R'
B R' F' U2 B R' L'
B2 R' F2 L2 F L' B
B2 R' F2 L2 F B L'
B2 R' F2 L2 B F L'
B2 R' B D2 F' L' F'
B2 R' B F D2 F2 L'
B2 R' B F' L' D2 F2
B2 R' B F' D2 L' F2
F' R' B2 R' B' L' F'
U2 R' B2 R' F' B' L
U2 R' B2 R' B' L F'
U2 R' B2 R' B' F' L
U2 R2 L U2 F' L' B'
R' U2 B2 R' B' L F
R' D L U2 B L F
B R2 F R U2 B R'
F U L B R F' U2
R' D B2 R' F' B' L'
R' D B2 R' B' F' L'
R' D' L U2 B L F
B U B U R' B L
F U' L B R F' U2
R' D' B2 R' F' B' L'
R' D' B2 R' B' F' L'
R' D2 L U2 B L F
L' D2 L R2 F' B' L'
L' D2 L R2 B' F' L'
L' D2 L2 R2 F' L' B'
L2 D2 L' F B R U2
R D2 L F' B' U2 L'
L2 D2 L' B F R U2
R D2 L B' F' U2 L'
D2 U2 L B U2 L B2
U2 D2 L B U2 L B2
L' D2 R2 L F' B' L'
L' D2 R2 L B' F' L'
L' D2 R2 L2 F' L' B'
L' D2 R2 F' L B' L2
B U' B U' R' B L
B2 U2 L R' B L F
B U2 L R' B L R'
B U2 L R' B R' L
B U2 L B L R' B
B U2 L B R' L B
B U2 L' R' B L R'
B U2 L' R' B R' L
B2 U2 L2 R' F B L
F U2 L B R F' U2
B2 U2 L2 R' B F L
B2 U2 L2 F R' B L
B U2 L' B L R' B
B U2 L' B R' L B
B U2 L2 R' B L R'
B U2 L2 R' B R' L
R D2 F' L U2 L2 F
R D2 F' L B' U2 L2
B U2 L2 B L R' B
B U2 L2 B R' L B
B2 U2 R' L B L F
B2 U2 R' L2 F B L
B2 U2 R' L2 B F L
L2 D2 B L' F R U2
B2 U2 R' B L D2 F2
B2 U2 R' B D2 L F2
B2 U2 R' B D2 F2 L
B U2 R' L B L R'
B U2 R' L B R' L
B U2 R' L' B L R'
B U2 R' L' B R' L
B U2 R' L2 B L R'
B U2 R' L2 B R' L
B U2 R' B L R' D
B U2 R' B L R' D'
B U2 R' B L R' D2
B U2 R' B L D R'
B U2 R' B L D' R'
B U2 R' B L D2 R'
B U2 R' B R' L D
B U2 R' B R' L D'
B U2 R' B R' L D2
B U2 R' B R' D L
B U2 R' B R' D' L
B U2 R' B R' D2 L
B U2 R' B D L R'
B U2 R' B D R' L
B U2 R' B D' L R'
B U2 R' B D' R' L
B U2 R' B D2 L R'
B U2 R' B D2 R' L
R' D2 B2 R' F' B' L'
R' D2 B2 R' B' F' L'
L D2 B U2 B L B'
D2 F L B R U2 B2
R2 F L R U2 F2 B
R2 F L R U2 B F2
R2 F L U2 F2 L' B'
R F L R F2 U2 F
L' F L2 B R F' U2
R2 F L2 F2 L' R B
R2 F L2 F2 R L' B
R2 F L2 F2 R B L'
R2 F R L U2 F2 B
R2 F R L U2 B F2
R F R L F2 U2 F
B U2 B L R' D B
B U2 B L R' D' B
B U2 B L R' D2 B
B U2 B L R' B D
B U2 B L R' B D'
B U2 B L R' B D2
B U2 B L' R' B L2
B U2 B L2 R' B L'
B U2 B R' L D B
B U2 B R' L D' B
B U2 B R' L D2 B
B U2 B R' L B D
B U2 B R' L B D'
B U2 B R' L B D2
B U2 B R' L' B L2
B U2 B R' L2 B L'
B U2 B R' D L B
B U2 B R' D' L B
B U2 B R' D2 L B
B2 U2 B' R' U2 B R'
B U2 B D2 L R' B'
B U2 B D2 R' L B'
L' F B L2 R F' U2
L' F B R L2 F' U2
L' F B R F' L2 U2
L2 F B R F' L' U2
L F B R D F' U2
L F B R D' F' U2
L F B R D2 F' U2
L F B R F' U2 D
L F B R F' U2 D'
L F B R F' U2 D2
L F B R F' D U2
L F B R F' D' U2
L F B R F' D2 U2
L F B' R F' B2 U2
L F B' R B2 F' U2
D2 F' L B U2 L2 B2
D2 F' L B U2 B2 L2
L F B2 R F' B' U2
L F B2 R B' F' U2
L2 F' L' R2 F' R B
R F' L R U2 L2 F'
R F' L R U2 F' L2
R2 F' L' R D2 B R2
R2 F' L' R B D2 R2
R2 F' L' R' D2 R2 B
R F' L R' B U2 L2
R2 F' L' D2 R B R
R2 F' R L' D2 B R2
R2 F' R L' B D2 R2
R2 F' R B2 R' B' L'
R F' R L U2 L2 F'
R F' R L U2 F' L2
R2 F' R' L' D2 R2 B
L2 F' R2 L' F' R B
R F' R' L B U2 L2
R2 F' R2 B2 L' R' B
R2 F' R2 B2 R' L' B
R2 F' R2 B2 R' B L'
L F' R2 U2 L' F' B'
L F' R2 U2 L' B' F'
R2 F' U2 L U2 L2 B'
R2 F' U2 L F U2 L2
R2 F' B L' R B R'
R F' D2 L U2 L2 F
R F' D2 L B' U2 L2
R2 F' B R L' B R'
R2 F' B R B L' R'
R2 F' B R B R' L'
R' F' B2 R' B' L' F'
L F' B R' U2 L' B
L F' B R' U2 B L'
L F' B R2 U2 L' B'
R2 F' B2 L' R B R2
R2 F' B2 R L' B R2
R2 F' B2 R B L' R2
R2 F' B2 R B R2 L'
L F2 R F' R U2 F'
F' D2 L B U2 L2 B2
F' D2 L B U2 B2 L2
F2 D2 L B R' U2 B2
F2 D2 L B U2 B2 L
F D2 L B R U2 B2
B D2 L' F L' R U2
B D2 L' F R L' U2
L F2 B R F' R U2
L2 B L' R F' U2 L'
L2 B L' R' U2 B L
L' B L2 R F' U2 L'
L' B L2 R' U2 B L
L2 B L' F R F' U2
L' B L2 F R F' U2
B D2 F L' R F U2
B D2 F R L' F U2
L' B R L2 F' U2 L'
L' B R F' L2 U2 L
L2 B R L' F' U2 L'
L' B R' L2 U2 B L
R' B R' D2 F' L' R
R' B R' D2 F' R L'
L2 B R' L' U2 B L
R2 B R B R' F' L'
U2 B R' U2 L B R'
L B R D F' U2 L'
L B R D' F' U2 L'
L B R D2 F' U2 L'
L B R F R F2 U2
L B R F' R U2 L'
L B R F' R' U2 L'
L B R F' R2 U2 L'
L B R F' U2 L' D
L B R F' U2 L' D'
L B R F' U2 L' D2
L B R F' U2 D L'
L B R F' U2 D' L'
L B R F' U2 D2 L'
L B R F' D U2 L'
L B R F' D' U2 L'
L B R F' D2 U2 L'
L B R' U2 L B L
L B R' U2 L' B L
L B R' U2 L2 B L
L B R' U2 D B L
L B R' U2 D' B L
L B R' U2 D2 B L
L B R' U2 B L D
L B R' U2 B L D'
L B R' U2 B L D2
L B R' U2 B D L
L B R' U2 B D' L
L B R' U2 B D2 L
L B R' D U2 B L
L B R' D' U2 B L
L B R' D2 U2 B L
L B R' F' U2 L' B
L B R' F' U2 B L'
L B R2 F R U2 B
L B R2 F' U2 L' B'
R B R2 B R' F' L'
D2 B U2 B L R' B'
D2 B U2 B R' L B'
U2 B U2 L R' B R'
U2 B U2 L B R' B
U2 B U2 R' L B R'
L B U2 R' B L R
L B U2 R' B R L
L B U2 D2 B L B'
L B U2 B D2 L B'
R' B D2 R' F' L' R
R' B D2 R' F' R L'
B2 F R F' B' U2 R2
B2 F R B' U2 R2 B
B2 F R B' F' U2 R2
L2 B D2 L' F R U2
F' B R' U2 L' B R'
F' B R' U2 B L' R'
F' B R' U2 B R' L'
B F R U2 R2 B R'
L' B F L2 R F' U2
L' B F R L2 F' U2
L' B F R F' L2 U2
B F R D2 F' U2 R
B2 F R' D2 L2 F B
B2 F R' D2 L2 B F
F B R U2 R2 B R'
B2 F R' B D2 L2 F2
B2 F R' B D2 F2 L2
F B R D2 F' U2 R
R2 B D2 F' L' R B
R2 B D2 F' R L' B
R2 B D2 F' R B L'
L2 B F R F' L' U2
L B D2 U2 B L B'
R2 B F' L' R B R'
R2 B F' R L' B R'
L B F R D F' U2
L B F R D' F' U2
L B F R D2 F' U2
L B F R F' U2 D
L B F R F' U2 D'
L B F R F' U2 D2
L B F R F' D U2
L B F R F' D' U2
L B F R F' D2 U2
R2 B F' R B L' R'
R2 B F' R B R' L'
L B F' R' U2 L' B
L B F' R' U2 B L'
L B F' R2 U2 L' B'
F' B U2 L' R' B R'
F' B U2 L' B R' B
F' B U2 R' L' B R'
F' B U2 R' B L' R'
F' B U2 R' B R' L'
L B F2 R F' R U2
F' B U2 B L' R' B
F' B U2 B R' L' B
F' B U2 B R' B L'
L B' R F' B2 U2 L'
L B' R B2 F' U2 L'
B2 F' L2 R' F L B
B2 F' L2 F L R' B
B2 F' L2 F R' L B
B2 F' R' L2 F L B
B2 F' R' B L' D2 F2
B2 F' R' B D2 L' F2
B F' R' U2 L' B R'
B F' R' U2 B L' R'
B F' R' U2 B R' L'
R' B2 L R' F' L' B'
L B' F R F' B2 U2
L B' F R B2 F' U2
B F' U2 L' R' B R'
B F' U2 L' B R' B
B F' U2 R' L' B R'
B F' U2 R' B L' R'
B F' U2 R' B R' L'
B F' U2 B L' R' B
B F' U2 B R' L' B
B F' U2 B R' B L'
R' B2 R' L F' L' B'
R' B2 R' D F' B' L'
R' B2 R' D B' F' L'
R' B2 R' D' F' B' L'
R' B2 R' D' B' F' L'
R' B2 R' D2 F' B' L'
R' B2 R' D2 B' F' L'
R' B2 R' F' D B' L'
R' B2 R' F' D' B' L'
R' B2 R' F' D2 B' L'
R' B2 R' F' B L' B2
R' B2 R' F' B' L' D
R' B2 R' F' B' L' D'
R' B2 R' F' B' L' D2
R' B2 R' F' B' D L'
R' B2 R' F' B' D' L'
R' B2 R' F' B' D2 L'
R' B2 R' F' B2 L' B
R' B2 R' B F' L' B2
R' B2 R' B' L F' L'
R' B2 R' B' L' F' L'
R' B2 R' B' L2 F' L'
R' B2 R' B' D F' L'
R' B2 R' B' D' F' L'
R' B2 R' B' D2 F' L'
R' B2 R' B' F' L' D
R' B2 R' B' F' L' D'
R' B2 R' B' F' L' D2
R' B2 R' B' F' D L'
R' B2 R' B' F' D' L'
R' B2 R' B' F' D2 L'
F' B2 L2 R' F L B
R' B2 R' B2 F' L' B
B2 F2 L2 R' F L' B
B2 F2 L2 R' F B L'
B2 F2 L2 R' B F L'
F2 B2 L2 R' F L' B
F2 B2 L2 R' F B L'
F2 B2 L2 R' B F L'
F' B2 L2 F L R' B
F' B2 L2 F R' L B
B2 F2 L2 F L' R' B
B2 F2 L2 F R' L' B
B2 F2 L2 F R' B L'
F2 B2 L2 F L' R' B
F2 B2 L2 F R' L' B
F2 B2 L2 F R' B L'
R' B2 R2 B' R F' L'
L B2 R F' B' U2 L'
L B2 R B' F' U2 L'
F' B2 R' L2 F L B
B2 F2 R' L2 F L' B
B2 F2 R' L2 F B L'
B2 F2 R' L2 B F L'
F2 B2 R' L2 F L' B
F2 B2 R' L2 F B L'
F2 B2 R' L2 B F L'
F' B2 R' B L' D2 F2
F' B2 R' B D2 L' F2
F B2 R F' B' U2 R2
F B2 R B' U2 R2 B
F B2 R B' F' U2 R2
F B2 R' D2 L2 F B
F B2 R' D2 L2 B F
R' B2 D R' F' B' L'
R' B2 D R' B' F' L'
F B2 R' B D2 L2 F2
F B2 R' B D2 F2 L2
R' B2 D' R' F' B' L'
R' B2 D' R' B' F' L'
R' B2 D2 R' F' B' L'
R' B2 D2 R' B' F' L'
R' B2 F' R' B' L' F'
R2 B2 F' L' R B R2
R2 B2 F' R L' B R2
R2 B2 F' R B L' R2
R2 B2 F' R B R2 L'
L B2 F R F' B' U2
L B2 F R B' F' U2
