F2 L D R2 F2 B
F2 L D R2 B F2
F2 L' F2 U' L2 B'
U2 L2 R U B' L'
U2 R L2 U B' L'
R U F U2 L F'
R U F U2 F' L
U2 R U L2 B' L'
U2 R U' F U2 L
L' U2 R U L2 B
L' U2 R U B L2
L2 U2 R U B' L'
R' D2 L2 U' B' L'
U2 R U D' L2 B' L'
B2 R U F R2 B U2
U2 R U D2 L2 B' L'
D R U F U2 L F'
D R U F U2 F' L
U2 R U B L2 B' L
U2 R U' R F U2 L
B2 R U' R2 F U2 R2
U2 R U' R' F U2 L
U' R U' F U2 L R'
U' R U' F U2 R' L
U2 R U' R2 F U2 L
U2 R U' D F U2 L
U2 R U' D' F U2 L
B2 R U' F R2 U2 R2
U2 R U' D2 F U2 L
U2 R U' F R U2 L
U2 R U' F R' U2 L
U2 R U' F R2 U2 L
U2 R U' F U2 L D
U2 R U' F U2 L D'
U2 R U' F U2 L D2
U2 R U' F U2 D L
U2 R U' F U2 D' L
U2 R U' F U2 D2 L
U2 R U' F D U2 L
U2 R U' F D' U2 L
U2 R U' F D2 U2 L
U2 R D L2 U B' L'
U2 R D U L2 B' L'
U2 R D U' F U2 L
R U B' F U2 F' L'
U2 R D' L2 U B' L'
R U B2 R' F U2 F'
U2 R D' U L2 B' L'
U2 R D' U' F U2 L
L U' L R U R' B'
U2 R D2 L2 U B' L'
U2 R D2 U L2 B' L'
U2 R D2 U' F U2 L
L' U' L2 U' R U B
R' U' L2 D' B' L' F2
R' U' L2 B' L' D' F2
R' U' L2 B' D' L' F2
U2 R F' U L D2 B2
U2 R F' U D2 L B2
U2 R F' U' F2 U2 L
R2 U' L2 B' D L' F
U2 R F' D' L2 U L'
L2 U' R U R' B' L'
U2 R F' D2 U L B2
L U' R L U R' B'
L U' R U D2 R' B
L U' R D2 U R' B
U2 R F2 U' F' U2 L
R U' R F U2 L R'
R U' R F U2 R' L
R U' R2 F U2 L R2
R U' R2 F U2 R2 L
R' U' D' L2 B' L' F2
R U' F R U2 L R'
R U' F R U2 R' L
R U' F R' U2 L R
R U' F R' U2 R L
R U' F R2 U2 L R2
R U' F R2 U2 R2 L
R U' B L2 F B' L
R U' B L2 B' F L
L2 U' B' L' U' R U
L2 U' B' U' R U L'
L' U2 L R U L B
U R' D F B2 R' U2
U R' D B2 R' F U2
U R' D B2 F R' U2
D2 R' D2 L2 U' B' L'
D' R' D2 L2 U' B' L'
L' U2 L' R U L' B
L' U2 L' R U B L'
U R' D' F U2 F L
D R' D2 L2 U' B' L'
R' U2 L2 R2 U B' L'
B2 R' F U R2 B U
R2 U2 L2 R' U B' L'
U R' F U R2 U L
L' U2 R L U L B
U R' F U2 L D' F2
L' U2 R L' U L' B
L' U2 R L' U B L'
U R' F U2 D' L F2
U R' F U2 D' F2 L
L' U2 R U L' B L'
L' U2 R U L2 D B
L' U2 R U L2 D' B
L' U2 R U L2 D2 B
L' U2 R U L2 B D
L' U2 R U L2 B D'
L' U2 R U L2 B D2
U R' F D B2 R' U2
U R' F D' U2 L F2
L' U2 R U B L2 D
L' U2 R U B L2 D'
L' U2 R U B L2 D2
U R' F D' U2 F2 L
L' U2 R U B' L2 B2
L' U2 R D F2 U B
L2 U2 R U D B' L'
L2 U2 R U D' B' L'
L2 U2 R U D2 B' L'
L2 U2 R U B L' B2
L2 U2 R U B' L' D
L2 U2 R U B' L' D'
L2 U2 R U B' L' D2
L2 U2 R U B' D L'
L' U2 R F U L2 B
L2 U2 R U B' D' L'
L2 U2 R U B' D2 L'
L2 U2 R U B2 L' B
L' U2 R F U B L2
L' U2 R F' U L2 B
L' U2 R F' U B L2
L' U2 R F2 U L2 B
L' U2 R F2 U B L2
L2 U2 R D U B' L'
L2 U2 R D' U B' L'
L2 U2 R D2 U B' L'
L U2 R U B2 L B'
U2 R' F2 R2 U L B
R2 U2 R' L2 U B' L'
R2 U2 R' U L2 B' L'
R2 U2 R' U' F U2 L
R' U2 R2 L2 U B' L'
R' U2 R2 U L2 B' L'
R' U2 R2 U' F U2 L
L' U2 D R F2 U B
L2 U2 D R U B' L'
L2 U2 D' R U B' L'
F2 R2 L D F2 B R2
F2 R2 L D B R2 F2
F2 R2 L D B F2 R2
L2 U2 D2 R U B' L'
F2 R2 L B D R2 F2
F2 R2 L B D F2 R2
F2 R2 L' F2 U' L2 B
F2 R2 L' F2 U' B L2
R' U2 F2 R2 U L B
U R2 F U R' U L
R' D U F B2 R' U2
R' D U B2 R' F U2
R' D U B2 F R' U2
R D U F U2 L F'
R D U F U2 F' L
L' D U2 R F2 U B
F2 U L D R2 F2 B
F2 U L D R2 B F2
L2 D U2 R U B' L'
F2 U L' F2 U' L2 B'
U2 D L2 R U B' L'
U2 D R L2 U B' L'
U2 D R U L2 B' L'
U2 D R U' F U2 L
B2 U R' D F B2 U2
B2 U R' D B2 F U2
B2 U R' D' F U2 F
B2 U R' F U R2 U
B2 U R' F U2 D' F2
B2 U R' F D B2 U2
B2 U R' F D' U2 F2
R' D' L2 U' B' L' F2
B2 U F D R' B U2
R' D' U F U2 F L
R' D' U' L2 B' L' F2
U2 D' L2 R U B' L'
R D' U F U2 L F'
R D' U F U2 F' L
F2 U' L D R2 F2 B
F2 U' L D R2 B F2
L2 D' U2 R U B' L'
U2 D' R L2 U B' L'
U2 D' R U L2 B' L'
U2 D' R U' F U2 L
F2 U' L' F2 U' L2 B'
R' D' F2 L D R2 B
R' D' F2 D L R2 B
R' D' F2 D R2 L B
L' D' B2 U2 R U B
R' D2 L2 R U' B' L'
R' D2 L2 R' U' B' L'
R' D2 L2 R2 U' B' L'
R' D2 L2 U' D B' L'
R' D2 L2 U' D' B' L'
R' D2 L2 U' D2 B' L'
R' D2 L2 U' B L' B2
R' D2 L2 U' B' L' D
R' D2 L2 U' B' L' D'
R' D2 L2 U' B' L' D2
R' D2 L2 U' B' D L'
R' D2 L2 U' B' D' L'
R' D2 L2 U' B' D2 L'
R' D2 L2 U' B2 L' B
R' D2 L2 D U' B' L'
R' D2 L2 D' U' B' L'
R' D2 L2 D2 U' B' L'
R' D2 L2 B U' L' B2
R' D2 L2 B U' B2 L'
R' D2 L2 B2 U' L' B
R' D2 L2 B2 U' B L'
R' D2 R L2 U' B' L'
F U' F L' F2 U' L2
R' D2 R' L2 U' B' L'
D' U2 L2 R U B' L'
D2 U2 L2 R U B' L'
F U' F' U2 R U L
R' D2 R2 L2 U' B' L'
U2 D2 L2 R U B' L'
D' U2 R L2 U B' L'
D' U2 R U L2 B' L'
D' U2 R U' F U2 L
D2 U2 R L2 U B' L'
D U2 L2 R U B' L'
D2 U2 R U L2 B' L'
D2 U2 R U' F U2 L
U2 D2 R L2 U B' L'
U2 D2 R U L2 B' L'
U2 D2 R U' F U2 L
D U2 R L2 U B' L'
D U2 R U L2 B' L'
D U2 R U' F U2 L
R D2 U F U2 L F'
R D2 U F U2 F' L
F2 U2 L D R2 F2 B
F2 U2 L D R2 B F2
L2 D2 U2 R U B' L'
F2 U2 L' F2 U' L2 B'
B U2 L2 R U B' L
B2 U2 R U D2 L2 B'
B2 U2 R U' R2 F U2
B2 U2 R U' F R2 U2
B2 U2 R D2 U L2 B'
R' D2 B L2 U' B' L
B U2 R L2 U B' L
B U2 R U L2 B' L
F U2 F L D R2 F2
F U2 F L D F2 R2
F2 D L R2 D F2 B
F2 D L R2 D B F2
F2 D L R2 B D F2
U F U F' R U L
U F U F2 U L F
F2 D L' U' L2 R2 B
F2 D L' U' R2 L2 B
F2 D L' U' R2 B L2
U F U2 L2 D' L' F
U F U2 D' L' F L2
U F U2 F L D F2
U F D R U2 L F'
U F D R U2 F' L
U F D R2 U2 L F
U F D B2 R' B U2
U F D' U2 L' F L2
F2 D R2 L D F2 B
F2 D R2 L D B F2
F2 D R2 L B D F2
U F B2 D R' B U2
U2 F' U L D2 F B2
U2 F' U L D2 B2 F
U2 F' U D2 L F B2
U2 F' U D2 L B2 F
U2 F' U' F2 U2 L F
U2 F' D2 U L F B2
U2 F' D2 U L B2 F
R F' D' L2 B' U L'
D2 F2 L D R2 F2 B
D2 F2 L D R2 B F2
D' F2 L D R2 F2 B
D' F2 L D R2 B F2
D2 F2 L' F2 U' L2 B'
D' F2 L' F2 U' L2 B'
D F2 L D R2 F2 B
D F2 L D R2 B F2
D F2 L' F2 U' L2 B'
R F2 U L D R2 B
R F2 U D L R2 B
R F2 U D R2 L B
R F2 D U L R2 B
R F2 D U R2 L B
R2 B L2 U' B' L F
L2 B R U L' B2 R'
L' B U2 R U L2 B
L' B U2 R U B L2
L2 B U2 R U L' B2
L2 B U2 R U B2 L'
L2 B' L' U' R U R'
L2 B' U' R U L' R'
L2 B' U' R U R' L'
L' B' U2 R U L2 B
L' B' U2 R U B L2
R2 B2 L U' B2 L B'
R2 B2 L B2 U' L B'
U B2 R' D F B2 U2
U B2 R' D B2 F U2
U B2 R' D' F U2 F
U B2 R' F U R2 U
U B2 R' F U2 D' F2
U B2 R' F D B2 U2
U B2 R' F D' U2 F2
L' B2 U2 R U L2 B
L' B2 U2 R U B L2
R B2 U R' F U2 F'
R B2 U' F R' U2 R
U B2 F D R' B U2
