F' R' U' F2 B
F' R' U' B F2
D' F' R U' F2
F' L R' U' F2 B
F' L R' U' F2 B
F' L R' U' B F2
F' L' R' U' F2 B
F' L' R' U' B F2
F' L2 R' U' F2 B
F' L2 R' U' B F2
F' R U F' U2 F'
R U F' L' U2 F2
R U F' U2 F2 R
R' U' D F B R'
R' U' D B R' F
R' U' D B F R'
F' R' L U' F2 B
F' R' L U' B F2
F' R' L' U' F2 B
F' R' L' U' B F2
R' U' F D B R'
F' R' L2 U' F2 B
F' R' L2 U' B F2
F' R' U' F2 D B
F' R' U' F2 D' B
F' R' U' F2 D2 B
F' R' U' F2 B D
F' R' U' F2 B D'
F' R' U' F2 B D2
F' R' U' B F2 D
F' R' U' B F2 D'
F' R' U' B F2 D2
U' R' D F B R'
U' R' D B R' F
U' R' D B F R'
F' R' D' L2 U' B
U' R' F D B R'
F R' F2 U' F2 B
F R' F2 U' B F2
R' D U' F B R'
R' D U' B R' F
R' D U' B F R'
F' U' R' B R F2
F' U' F2 R' B R
F' U2 R' U F2 B
F' U2 R' U B F2
U' F R D R2 B
U' F R' D B R2
U' F R' B D R2
D' F' L R U' F2
D2 F' L U' F2 B'
D2 F' L U' B' F2
D' F' L' R U' F2
D' F' L2 R U' F2
D' F' R L U' F2
D' F' R L' U' F2
D' F' R L2 U' F2
D' F' R U' F2 D
D' F' R U' F2 D'
D' F' R U' F2 D2
D' F' R D' L2 U'
D' F' D' L2 R U'
D' F' D' R L2 U'
U' F R' B R' D R2
U' F R' B R2 D R2
U' F R' B U F2 U'
U' F R' B D R2 D
U' F R' B D R2 D'
U' F R' B D R2 D2
D' F R' F2 R U' F2
U' F R' B2 D R2 B'
U' F R' B2 D B' R2
U' F R2 D R B R
D' F R2 F2 R U' F2
U' F U R' F2 U' B
U' F U F2 R' U' B
R2 F U' B L U L'
U' F D R' D' R' B
U' F B R D R2 B
U' F B R' D B R2
U' F B R' B D R2
U' F B' R D R2 B
U' F B' R' D B R2
U' F B' R' B D R2
U' F B2 R D R2 B
U' F B2 R' D B R2
U' F B2 R' B D R2
D' F' L R U' F2 D
D' F' L R U' F2 D'
D' F' L R U' F2 D2
D2 F' L R U' F2 B'
D2 F' L R U' B' F2
D' F' L R D' L2 U'
D2 F' L R' U' F2 B'
D2 F' L R' U' B' F2
D2 F' L R2 U' F2 B'
D2 F' L R2 U' B' F2
L' F' L R' U' F B
L' F' L R' U' B F
D2 F' L U' F2 D B'
D2 F' L U' F2 D' B'
D2 F' L U' F2 D2 B'
D2 F' L U' F2 B' D
D2 F' L U' F2 B' D'
D2 F' L U' F2 B' D2
D2 F' L U' B' F2 D
D2 F' L U' B' F2 D'
D2 F' L U' B' F2 D2
D' F' L D' L2 R U'
D' F' L D' R L2 U'
D' F' L' R U' F2 D
D' F' L' R U' F2 D'
D' F' L' R U' F2 D2
D' F' L' R D' L2 U'
D2 F' L' U F U2 F
D' F' L' D' L2 R U'
D' F' L' D' R L2 U'
D2 F' L' D' L2 U' B'
D' F' L2 R U' F2 D
D' F' L2 R U' F2 D'
D' F' L2 R U' F2 D2
D' F' L2 R D' L2 U'
D' F' L2 D' L2 R U'
D' F' L2 D' R L2 U'
L2 F' L2 R' U' F B
L2 F' L2 R' U' B F
L F' L' R' U' F B
L F' L' R' U' B F
D2 F' R L U' F2 B'
D2 F' R L U' B' F2
D' F' R L U' F2 D
D' F' R L U' F2 D'
D' F' R L U' F2 D2
D' F' R L D' L2 U'
D' F' R L' U' F2 D
D' F' R L' U' F2 D'
D' F' R L' U' F2 D2
D' F' R L' D' L2 U'
D' F' R L2 U' F2 D
D' F' R L2 U' F2 D'
D' F' R L2 U' F2 D2
D' F' R L2 D' L2 U'
D' F' R U D2 B2 U2
D' F' R U B U2 F2
D' F' R U B' U2 F2
D' F' R U B2 U2 F2
D' F' R U' L' F2 L
D' F' R U' L2 F2 L2
D' F' R U' R F2 R'
D' F' R U' R2 F2 R2
D' F' R U' F D F
D' F' R U' F D' F
D' F' R U' F D2 F
B' D F' B R' U' F2
D' F' R U' F' D F'
D' F' R U' F' D' F'
D' F' R U' F' D2 F'
D' F' R U2 R U F2
D' F' R U2 R' U F2
D' F' R U2 R2 U F2
D' F' R U2 D R2 U
D' F' R D U2 R2 U
D' F' R D' L2 U' D
D' F' R D' L2 U' D'
D' F' R D' L2 U' D2
D' F' R D' L2 D U'
D' F' R D' L2 D' U'
D' F' R D' L2 D2 U'
D' F' R D2 U B2 U2
L2 F' R U F' B' U2
L2 F' R U B' F' U2
D2 F' R' L U' F2 B'
D2 F' R' L U' B' F2
L' F' R' L U' F B
L' F' R' L U' B F
D' F' R' U' F2 D B2
U' F' R' F2 D B R2
U' F' R' F2 B D R2
U' F' R' B F2 D R2
L2 F' R' L2 U' F B
L2 F' R' L2 U' B F
L2 F' R' U B' U2 B2
D2 F' R2 L U' F2 B'
D2 F' R2 L U' B' F2
L2 F' R' U' B D2 F2
B' D B F' R' U' F2
D' F' R2 D' L2 R' U'
D' F' R2 D' R' L2 U'
L F' R' L' U' F B
L F' R' L' U' B F
U F' R' U' F2 L' B
U F' R' U' F2 B L'
U F' R' U' B F2 L'
D2 F' U' L B' L' F2
R' F' U' F2 D B R'
D2 F' U' F2 L B' L'
D' F' U' F2 U' L' U
D2 F' U2 L U F2 B'
D2 F' U2 L U B' F2
F' D' L D' L U' B'
L' F' U2 R' U F' B
L' F' U2 R' U B F'
D' F' D R U2 R U
F' D' L2 D R' U' B
D' F' D' L2 R U' D
D' F' D' L2 R U' D'
D' F' D' L2 R U' D2
D' F' D' L2 R D U'
D' F' D' L2 R D' U'
D' F' D' L2 R D2 U'
D' F' D' L2 D R U'
D' F' D' L2 D' R U'
D' F' D' L2 D2 R U'
D' F' D' R L2 U' D
D' F' D' R L2 U' D'
D' F' D' R L2 U' D2
D' F' D' R L2 D U'
D' F' D' R L2 D' U'
D' F' D' R L2 D2 U'
D' F' D' R U' D F2
D' F' D' R D U' F2
F' D' L2 F' R F U'
L' F' D2 L U' F B'
L' F' D2 L U' B' F
D' F' D2 R U B2 U2
D' F' D2 R U' D2 F2
D' F' D2 R D L2 U'
D' F' D2 R D2 U' F2
D F' D' L2 R' U' B
D F' D' R' L2 U' B
D' F' B R B' U' F2
D F' B R' B' U' F2
D' F' B2 R B2 U' F2
F2 D' F U2 L' U F2
F' D' F' R F L2 U'
B2 D' F' R U' F2 L'
B' D' F' B R U' F2
F2 D' F' R F2 U' F2
B D' F' R B' U' F2
D' F2 R' F R U' F'
R F2 L2 U' F' B' R'
R F2 L2 U' B' F' R'
B D' F' B' R U' F2
B' D' B F' R U' F2
R' F2 U' D F' B R'
R' F2 U' D B F' R'
R' F2 U' D' F' B R
R' F2 U' D' B F' R
R' F2 U' F' D B R'
R' F2 U' B D' F' R
B D' B' F' R U' F2
F' D2 L U B2 U2 B
F' D2 L U' D2 F2 B'
F' D2 L U' D2 B' F2
F' D2 L D2 U' F2 B'
F' D2 L D2 U' B' F2
F' D2 L' U F B2 U2
F' D2 L' U B2 F U2
R F2 U F U2 R F2
F' D2 L' D L2 U' B'
R' F2 D U' F' B R'
R' F2 D U' B F' R'
D' F2 D F R U' F2
R' F2 D' U' F' B R
R' F2 D' U' B F' R
D' F2 D' F R U' F2
D' F2 D2 F R U' F2
F2 D2 F L U' F2 B'
F2 D2 F L U' B' F2
U' B R' D F B R'
U' B R' D B R' F
U' B R' D B F R'
U' B R' F D B R'
B2 F R D L2 R2 B
B2 F R D R2 L2 B
B2 F R D R2 B L2
U' B F R D R2 B
U' B F R' D B R2
U' B F R' B D R2
B2 F R' D L2 B R2
B2 F R' D B L2 R2
B2 F R' D B R2 L2
F' B R' B' U' F2 B2
F' B R' B' U' B2 F2
D' B F' R B' U' F2
B F R' B D L2 R2
B F R' B D R2 L2
F B R' B D L2 R2
F B R' B D R2 L2
D B F' R' B' U' F2
U' B' R' D F B R'
U' B' R' D B R' F
U' B' R' D B F R'
U' B' R' F D B R'
B' F' R' U' F2 B L
B' F' R' U' B L F2
B' F' R' U' B F2 L
F' B' R' U' F2 B L
F' B' R' U' B L F2
F' B' R' U' B F2 L
B2 F' R' B2 U' F2 B'
B2 F' R' B2 U' B' F2
B F' R' B' U' F2 B2
B F' R' B' U' B2 F2
U' B' F R D R2 B
U' B' F R' D B R2
U' B' F R' B D R2
U' B2 R' D F B R'
U' B2 R' D B R' F
U' B2 R' D B F R'
U' B2 R' F D B R'
F' B2 R' B2 U' F2 B'
F' B2 R' B2 U' B' F2
F B2 R D L2 R2 B
F B2 R D R2 L2 B
F B2 R D R2 B L2
F B2 R' D L2 B R2
F B2 R' D B L2 R2
F B2 R' D B R2 L2
U' B2 F R D R2 B
U' B2 F R' D B R2
U' B2 F R' B D R2
D' B2 F' R B2 U' F2
