B R D' F' R2
B R F' D' R2
B R' D' R2 F'
B R U' B2 U F'
B R D F' D2 R2
B2 R D' F' R B'
B2 R D' F' B' R
B R D' F R2 F2
B R D' F' R2 D
B R D' F' R2 D'
B R D' F' R2 D2
B2 R D' B' F' R
B R D' F2 R2 F
B' R F' B2 D' R2
B R F' R D' R2
B R F' R' D' R2
B R F' R2 D' R2
B R F' U' B2 U
B R F' D' R2 D
B R F' D' R2 D'
B R F' D' R2 D2
B R F2 D' R2 F
B R F2 D' F R2
B2 R B' D' F' R
B' R B2 D' F' R2
B' R B2 F' D' R2
B R' D' R2 D F'
B R' D' R2 D' F'
B R' D' R2 D2 F'
B R' D' R2 F' D
B R' D' R2 F' D'
B R' D' R2 F' D2
B R' D' R2 F' D2
B R' D' F R2 F'
B R' D' F' R2 F'
B R' D' F2 R2 F'
B R' F D' R2 F'
B R' F' D' R2 F'
B R' F2 D' R2 F'
B R2 D' R' F' R'
B U' R B2 U F'
B U' B2 R U F'
R F' R' B D' R2
B D' R D R F'
D B R D' R2 F2
D B R D' F2 R2
D B U' R' B2 U
F' B R D' F' R2
F' B R F' D' R2
F' B R' D' R2 F'
F2 B R D' F' R2
F2 B R F' D' R2
F2 B R' D' R2 F'
B F R D' F' R2
B F R F' D' R2
F B R D' F' R2
F B R F' D' R2
B F R' D' R2 F'
F B R' D' R2 F'
U' B' R U F' B2
U' B' R U B2 F'
B F' R D' F' R2
B F' R F' D' R2
B F' R' D' R2 F'
B F2 R D' F' R2
B F2 R F' D' R2
B F2 R' D' R2 F'
R U' D B' L U F'
B2 R B2 F' D B R'
B R' L D' L' R2 F'
B R' L D' R2 L' F'
L U' D2 L' F B R
L U' D2 L' B F R
L U' D2 B L' F R
B R' L' D' L R2 F'
B R' L' D' R2 L F'
B R' L' D' R2 F' L
B' R' L2 U B2 L2 F
L U' F B R F' L'
B' R' U B2 D L2 F
B R' U' R2 B2 U F'
L U' B L' F R F'
B R' U' B2 U' B' U2
B R' U2 D L2 B U2
B R' U2 D B L2 U2
L U' B D2 L' F R
B R' U2 D' B U2 R2
L U' B F R F' L'
B R' U2 B U B U
B R' D R2 D2 F' R2
B R' D R2 F' D2 R2
B R' D U2 L2 B U2
B R' D U2 B L2 U2
B R' D F D2 R2 F'
B R' D F' D2 R2 F'
B R' D F2 D2 R2 F'
B R' D' L' R2 F' L
B R' D' L2 R2 F' L2
B R' D' R' D R' F'
B R' D' R' D' R' F'
B R' D' R' D2 R' F'
B R' D' R' F R' F'
B R' D' R' F' R' F'
B R' D' R' F2 R' F'
B R' D' R2 L' F' L
B R' D' R2 L2 F' L2
B R' D' R2 D F' D
B R' D' R2 D F' D'
B R' D' R2 D F' D2
B R' D' R2 D' F' D
B R' D' R2 D' F' D'
B R' D' R2 D' F' D2
B R' D' R2 D2 F' D
B R' D' R2 D2 F' D'
B R' D' R2 D2 F' D2
B R' D' R2 F2 D F
B R' D' R2 F2 D' F
B R' D' R2 F2 D2 F
B R' D' U2 B U2 R2
B R' D' F R2 D F'
B R' D' F R2 D' F'
B R' D' F R2 D2 F'
B R' D' F R2 F' D
B R' D' F R2 F' D'
B R' D' F R2 F' D2
B R' D' F' R2 D F'
B R' D' F' R2 D' F'
B R' D' F' R2 D2 F'
B R' D' F' R2 F' D
B R' D' F' R2 F' D'
B R' D' F' R2 F' D2
B R' D' F2 R2 D F'
B R' D' F2 R2 D' F'
B R' D' F2 R2 D2 F'
B R' D' F2 R2 F' D
B R' D' F2 R2 F' D'
B R' D' F2 R2 F' D2
B R' D2 R2 D F' R2
B R' F R2 D' F' R2
B R' F R2 F' D' R2
B R' F D' R2 D F'
B R' F D' R2 D' F'
B R' F D' R2 D2 F'
B R' F D' R2 F' D
B R' F D' R2 F' D'
B R' F D' R2 F' D2
B R' F D' F R2 F'
B R' F D' F' R2 F'
B R' F D' F2 R2 F'
B R' F' R2 D' F' R2
B R' F' R2 F' D' R2
B R' F' D' R2 D F'
B R' F' D' R2 D' F'
B R' F' D' R2 D2 F'
B R' F' D' R2 F' D
B R' F' D' R2 F' D'
B R' F' D' R2 F' D2
B R' F' D' F R2 F'
B R' F' D' F' R2 F'
B R' F' D' F2 R2 F'
B R' F2 R2 D' F' R2
B R' F2 R2 F' D' R2
B R' F2 D' R2 D F'
B R' F2 D' R2 D' F'
B R' F2 D' R2 D2 F'
B R' F2 D' R2 F' D
B R' F2 D' R2 F' D'
B R' F2 D' R2 F' D2
B R' F2 D' F R2 F'
B R' F2 D' F' R2 F'
B R' F2 D' F2 R2 F'
R2 U2 F' U B' R' U
B R2 U' B' R' B' U
B R2 D R D2 R2 F'
B R2 D R' D2 F' R2
B R2 D R' F' D2 R2
B R2 D' R' D F' R'
B R2 D' R' D' F' R'
B R2 D' R' D2 F' R'
B R2 D' R' F R' F2
B R2 D' R' F' R' D
B R2 D' R' F' R' D'
B R2 D' R' F' R' D2
B R2 D' R' F' D R'
B R2 D' R' F' D' R'
B R2 D' R' F' D2 R'
B R2 D' R' F2 R' F
B R2 D' F R' F' R'
B R2 D' F' R' F' R'
B R2 D' F2 R' F' R'
B R2 D2 R D R2 F'
B R2 D2 R' D F' R2
B R2 F R D' R2 F'
B R2 F R' D' F' R2
B R2 F R' F' D' R2
B R2 F D' R' F' R'
B R2 F' R D' R2 F'
B R2 F' R' D' F' R2
B R2 F' R' F' D' R2
B R2 F' D' R' F' R'
B R2 F2 R D' R2 F'
B R2 F2 R' D' F' R2
B R2 F2 R' F' D' R2
B R2 F2 D' R' F' R'
B2 R2 B' R' D' F' R
B2 R2 B' U F' L' U'
B' R2 B2 R D' R2 F'
B' R2 B2 R' D' F' R2
B' R2 B2 R' F' D' R2
B' R2 B2 D' R' F' R'
R D U' B' L U F'
D' U L2 F L' U' B
B' U R U' F' R' B2
R D F' U' B' L U
R D B' L U L' F'
B U D' F L' U' R2
B U D2 L' F2 U' F'
B U D2 F2 L' U' F
U' D B R' B2 U B2
U' D B' U2 L U' B2
U D' L2 F L' U' B
L2 D' F L' B2 U' B'
B U' R U D' F' R2
B U' R U F' D' R2
B U' R D' U F' R2
B U' R B2 U D F'
B U' R B2 U D' F'
B U' R B2 U D2 F'
B U' R B2 U F' D
B U' R B2 U F' D'
B U' R B2 U F' D2
B U' R B2 D U F'
B U' R B2 D' U F'
B U' R B2 D2 U F'
B U' R' U D' R2 F'
B U' R' D' U R2 F'
B U' R' B2 U' B' U2
B2 U' D B R' U B2
B U' R2 B2 R' U F'
D2 U' B' L' U F B2
D2 U' B' L' U B2 F
D U' B R' B2 U B2
D U' B' U2 L U' B2
L D2 L' F B D' R2
L D2 L' B D' R2 F
L D2 L' B D' F R2
L D2 L' B F D' R2
B2 U' B R U F' B2
B2 U' B R U B2 F'
F' U' B' R U F' B2
F' U' B' R U B2 F'
F2 U' B' R U F' B2
F2 U' B' R U B2 F'
B U' B D B R' U
B U' B' R B' U F'
F U' B' R U F' B2
F U' B' R U B2 F'
B U' B2 R U D F'
B U' B2 R U D' F'
B U' B2 R U D2 F'
B U' B2 R U F' D
B U' B2 R U F' D'
B U' B2 R U F' D2
B U' B2 R D U F'
B U' B2 R D' U F'
B U' B2 R D2 U F'
B U' B2 R' U' B U2
B U' B2 U R F' R'
L D2 U' L' F B R
L D2 U' L' B F R
L D2 U' B L' F R
B' U2 R U' F' B2 L
B' U2 R U' B2 L F'
B' U2 R U' B2 F' L
U' D2 B' L' U F B2
U' D2 B' L' U B2 F
R F R' F2 B D' R2
R F R' B F2 D' R2
D F B R D' R2 F2
D F B R D' F2 R2
D F B U' R' B2 U
B2 D U' B R' U B2
F' D B R D' R2 F2
F' D B R D' F2 R2
F' D B U' R' B2 U
F2 D B R D' R2 F2
F2 D B R D' F2 R2
F2 D B U' R' B2 U
R F' R B D' R2 B
R F' R' U' B' U B2
B2 D B' U' B2 R' U
F D B R D' R2 F2
F D B R D' F2 R2
R F' R' D B D' R2
R F' R' D' B D' R2
R F' R' D2 B D' R2
F D B U' R' B2 U
R F' R' B R D' R2
R F' R' B R' D' R2
R F' R' B R2 D' R2
R F' R' B U' B2 U
R F' R' B D' R2 D
R F' R' B D' R2 D'
R F' R' B D' R2 D2
D' F' U' B' R U B2
B D' L R2 D' L' F
R F' U' D B' L U
R F' D U' B' L U
B D' R D R D F'
B D' R D R D' F'
B D' R D R D2 F'
B D' R D R F' D
B D' R D R F' D'
B D' R D R F' D2
D' F' B R' D' R2 F2
D' F' B R' D' F2 R2
D' F' B U' R B2 U
D' F' B U' B2 R U
B D' R' D R F' R2
B D' R' F' R' D' F2
D F' B R D' R2 F2
D F' B R D' F2 R2
D F' B U' R' B2 U
B D' R2 L D' L' F
B D' R2 D R F' R'
B D' R2 D' L' F L
R F' B R D' R2 B
B D' R2 F U L' U'
R F' B R' D' B R2
B D' R2 F' U' R U
B D' U F L' U' R2
B D' F R2 U L' U'
B D' F U L' U' R2
B D' F' R' D' R' F2
B D' F' R' D' F2 R'
B D' F' R2 U' R' U
B D' F' U' R U R
R F2 R' F B D' R2
R F2 R' B D' R2 F
R F2 R' B D' F R2
R F2 R' B F D' R2
B D2 L' D R2 F L
B D2 L' D F L R2
B D2 L' D F R2 L
D F2 B R D' R2 F2
D F2 B R D' F2 R2
D F2 B U' R' B2 U
D' B L D' L' R2 F
D' B L D' L' F R2
D' B L D' R2 L' F
B D2 U L' F2 U' F'
B D2 U F2 L' U' F
D2 B L' D' R2 F L
D2 B L' D' F L R2
D2 B L' D' F R2 L
D2 B L' F L D' R2
D2 B L' F D' L R2
D2 B L' F D' R2 L
U' B R B2 U F' B2
U' B R B2 U B2 F'
L2 B R F' L2 D R2
D B R U' R2 B2 U
D B R U' B2 R2 U
D B R D' R' F2 R'
D B R D' R2 F2 D
D B R D' R2 F2 D'
D B R D' R2 F2 D2
D B R D' F R2 F
D B R D' F2 R2 D
D B R D' F2 R2 D'
D B R D' F2 R2 D2
D B R F D' R2 F2
D B R F D' F2 R2
D B R F' D' R2 F2
D B R F' D' F2 R2
D B R F2 D' R2 F2
D B R F2 D' F2 R2
D B R' D' R2 D' F2
D B R2 U' R B2 U
D B R2 U' B2 R U
D B U' R B2 R2 U
D B U' R' U D' R2
D B U' R' D' U R2
D B U' R' B2 U D
D B U' R' B2 U D'
D B U' R' B2 U D2
D B U' R' B2 D U
D B U' R' B2 D' U
D B U' R' B2 D2 U
D B U' R2 B2 R U
D B U' D' R' U R'
D' B D R D2 F' R2
D' B D R F' D2 R2
D' B D R' D2 R2 F'
D B U' B2 U2 L U'
D' B D' L' R2 F L
D' B D' L' F L R2
D' B D' L' F R2 L
D2 B D' R D' R F'
D' B D' R D2 R F'
D' B D' R2 L' F L
F' B R U' B2 U F'
B' F R F' B2 D' R2
F' B R D F' D2 R2
D2 B D2 R D F' R2
F' B R D' F R2 F2
F' B R D' F' R2 D
F' B R D' F' R2 D'
F' B R D' F' R2 D2
F' B R D' F2 R2 F
D2 B D2 R' D R2 F'
B' F R B2 D' F' R2
B' F R B2 F' D' R2
F2 B R U' B2 U F'
F' B R F' R D' R2
F' B R F' R' D' R2
F' B R F' R2 D' R2
F' B R F' U' B2 U
B2 F R D' F' R B'
B2 F R D' F' B' R
F' B R F' D' R2 D
F' B R F' D' R2 D'
F' B R F' D' R2 D2
B2 F R D' B' F' R
F2 B R D F' D2 R2
F' B R F2 D' R2 F
F' B R F2 D' F R2
F2 B R D' F R2 F2
F2 B R D' F' R2 D
F2 B R D' F' R2 D'
F2 B R D' F' R2 D2
F2 B R D' F2 R2 F
R2 B D' R' F' R' B
D B D' R D' R F2
F2 B R F' R D' R2
F2 B R F' R' D' R2
F2 B R F' R2 D' R2
F2 B R F' U' B2 U
F2 B R F' D' R2 D
F2 B R F' D' R2 D'
F2 B R F' D' R2 D2
F2 B R F2 D' R2 F
F2 B R F2 D' F R2
B2 F R B' D' F' R
D B D' R2 U' R U
D B D' U' R' U R'
B F R U' B2 U F'
F' B R' D' R2 D F'
F' B R' D' R2 D' F'
F' B R' D' R2 D2 F'
F' B R' D' R2 F' D
F' B R' D' R2 F' D'
F' B R' D' R2 F' D2
F' B R' D' F R2 F'
F' B R' D' F' R2 F'
F' B R' D' F2 R2 F'
B F R D F' D2 R2
F' B R' F D' R2 F'
B F R D' F R2 F2
B F R D' F' R2 D
B F R D' F' R2 D'
B F R D' F' R2 D2
B F R D' F2 R2 F
F' B R' F' D' R2 F'
F' B R' F2 D' R2 F'
F2 B R' D' R2 D F'
F2 B R' D' R2 D' F'
F2 B R' D' R2 D2 F'
F2 B R' D' R2 F' D
F2 B R' D' R2 F' D'
F2 B R' D' R2 F' D2
F2 B R' D' F R2 F'
F2 B R' D' F' R2 F'
F2 B R' D' F2 R2 F'
B F R F' R D' R2
B F R F' R' D' R2
B F R F' R2 D' R2
B F R F' U' B2 U
B F R F' D' R2 D
B F R F' D' R2 D'
B F R F' D' R2 D2
B F R F2 D' R2 F
B F R F2 D' F R2
F2 B R' F D' R2 F'
F B R U' B2 U F'
F2 B R' F' D' R2 F'
F B R D F' D2 R2
F2 B R' F2 D' R2 F'
F B R D' F R2 F2
F B R D' F' R2 D
F B R D' F' R2 D'
F B R D' F' R2 D2
F B R D' F2 R2 F
F B R F' R D' R2
F B R F' R' D' R2
F B R F' R2 D' R2
F B R F' U' B2 U
F B R F' D' R2 D
F B R F' D' R2 D'
F B R F' D' R2 D2
D' B F' R' D' R2 F2
F B R F2 D' R2 F
D' B F' R' D' F2 R2
F B R F2 D' F R2
F' B R2 D' R' F' R'
B F R' D' R2 D F'
B F R' D' R2 D' F'
B F R' D' R2 D2 F'
B F R' D' R2 F' D
B F R' D' R2 F' D'
B F R' D' R2 F' D2
D' B F' U' R B2 U
B F R' D' F R2 F'
B F R' D' F' R2 F'
B F R' D' F2 R2 F'
D' B F' U' B2 R U
F2 B R2 D' R' F' R'
B F R' F D' R2 F'
B F R' F' D' R2 F'
B F R' F2 D' R2 F'
D B F R D' R2 F2
D B F R D' F2 R2
F B R' D' R2 D F'
F B R' D' R2 D' F'
F B R' D' R2 D2 F'
F B R' D' R2 F' D
F B R' D' R2 F' D'
F B R' D' R2 F' D2
F B R' D' F R2 F'
F B R' D' F' R2 F'
F B R' D' F2 R2 F'
D B F U' R' B2 U
F B R' F D' R2 F'
F B R' F' D' R2 F'
U' B' L R U F' B2
U' B' L R U B2 F'
F B R' F2 D' R2 F'
B F R2 D' R' F' R'
D B F' R D' R2 F2
D B F' R D' F2 R2
D B F' U' R' B2 U
F B R2 D' R' F' R'
F' B U' R B2 U F'
U' B' L' R U F' B2
U' B' L' R U B2 F'
F2 B U' R B2 U F'
D B F2 R D' R2 F2
D B F2 R D' F2 R2
D2 B' L' U F L B2
D B F2 U' R' B2 U
F' B U' B2 R U F'
R B F' R D' R2 B
R B F' R' D' B R2
F2 B U' B2 R U F'
U' B' L2 R U F' B2
U' B' L2 R U B2 F'
B F U' R B2 U F'
D B' L U' L' B2 R'
F B U' R B2 U F'
B F U' B2 R U F'
U' B' R L U F' B2
U' B' R L U B2 F'
U' B' R L' U F' B2
U' B' R L' U B2 F'
U' B' R L2 U F' B2
U' B' R L2 U B2 F'
U' B' R U F' B2 D
U' B' R U F' B2 D'
U' B' R U F' B2 D2
F B U' B2 R U F'
U' B' R U B2 D F'
U' B' R U B2 D' F'
U' B' R U B2 D2 F'
U' B' R U B2 F' D
U' B' R U B2 F' D'
U' B' R U B2 F' D2
U' B' R D L2 U F'
F' B D' R D R F'
F2 B D' R D R F'
U' B' R' U' B U2 B
U2 B' R U F' B2 L
U2 B' R U B2 L F'
U2 B' R U B2 F' L
B F D' R D R F'
F B D' R D R F'
U' B' U R F' R' B2
U' B' U B2 R F' R'
U' B' U2 R U' F' B2
U' B' U2 R U' B2 F'
B' F' R F' B2 D' R2
B' F' R B2 D' F' R2
B' F' R B2 F' D' R2
B2 F' R D' F' R B'
B2 F' R D' F' B' R
B2 F' R D' B' F' R
F' B' R F' B2 D' R2
F' B' R B2 D' F' R2
F' B' R B2 F' D' R2
F2 B' R F' B2 D' R2
B2 F' R B' D' F' R
F2 B' R B2 D' F' R2
F2 B' R B2 F' D' R2
B F' R U' B2 U F'
B F' R D F' D2 R2
B F' R D' F R2 F2
B F' R D' F' R2 D
B F' R D' F' R2 D'
B F' R D' F' R2 D2
B F' R D' F2 R2 F
B F' R F' R D' R2
B F' R F' R' D' R2
B F' R F' R2 D' R2
B F' R F' U' B2 U
B F' R F' D' R2 D
B F' R F' D' R2 D'
B F' R F' D' R2 D2
B F' R F2 D' R2 F
B F' R F2 D' F R2
F B' R F' B2 D' R2
B F' R' D' R2 D F'
B F' R' D' R2 D' F'
B F' R' D' R2 D2 F'
B F' R' D' R2 F' D
B F' R' D' R2 F' D'
B F' R' D' R2 F' D2
B F' R' D' F R2 F'
B F' R' D' F' R2 F'
B F' R' D' F2 R2 F'
F B' R B2 D' F' R2
F B' R B2 F' D' R2
B F' R' F D' R2 F'
B F' R' F' D' R2 F'
B F' R' F2 D' R2 F'
B F' R2 D' R' F' R'
B F' U' R B2 U F'
B F' U' B2 R U F'
B F' D' R D R F'
B' F2 R F' B2 D' R2
B' F2 R B2 D' F' R2
F' B2 R D' F' R B'
F' B2 R D' F' B' R
B' F2 R B2 F' D' R2
F' B2 R D' B' F' R
B2 F2 R D' F' R B'
B2 F2 R D' F' B' R
B2 F2 R D' B' F' R
F2 B2 R D' F' R B'
F2 B2 R D' F' B' R
F2 B2 R D' B' F' R
F' B2 R B' D' F' R
B2 F2 R B' D' F' R
F2 B2 R B' D' F' R
B F2 R U' B2 U F'
B F2 R D F' D2 R2
B F2 R D' F R2 F2
B F2 R D' F' R2 D
B F2 R D' F' R2 D'
B F2 R D' F' R2 D2
B F2 R D' F2 R2 F
B F2 R F' R D' R2
B F2 R F' R' D' R2
B F2 R F' R2 D' R2
B F2 R F' U' B2 U
B F2 R F' D' R2 D
B F2 R F' D' R2 D'
B F2 R F' D' R2 D2
B F2 R F2 D' R2 F
B F2 R F2 D' F R2
F B2 R D' F' R B'
F B2 R D' F' B' R
F B2 R D' B' F' R
B F2 R' D' R2 D F'
B F2 R' D' R2 D' F'
B F2 R' D' R2 D2 F'
B F2 R' D' R2 F' D
B F2 R' D' R2 F' D'
B F2 R' D' R2 F' D2
B F2 R' D' F R2 F'
B F2 R' D' F' R2 F'
B F2 R' D' F2 R2 F'
F B2 R B' D' F' R
B F2 R' F D' R2 F'
B F2 R' F' D' R2 F'
B F2 R' F2 D' R2 F'
U' B2 D B R' U B2
B F2 R2 D' R' F' R'
B F2 U' R B2 U F'
B F2 U' B2 R U F'
B F2 D' R D R F'
