U' D B' U' R F'
D2 U' B' L U' R
D U' B' U' R F'
U' D2 B' L U' R
B U2 D L2 R F'
B U2 D R L2 F'
B U2 D R F' L2
B D R F' L2 B'
B D U2 L2 R F'
B D U2 R L2 F'
B D U2 R F' L2
U' B' U' D R F'
U' B' D U' R F'
U' F B' L' F' U' R
B D R B2 F' L2 B'
R' F B' L' U' R2 B
B D R' U2 L2 R2 F'
B D R' U2 R2 L2 F'
B D R' U2 R2 F' L2
U' F B' D' L' F U'
B D R' B U2 L2 R2
B D R' B U2 R2 L2
B2 D U' B U' R F'
B D U2 L R F' L
B D U2 L2 R D F'
B D U2 L2 R D' F'
B D U2 L2 R D2 F'
B D U2 L2 R F' D
B D U2 L2 R F' D'
B D U2 L2 R F' D2
B D U2 R L F' L
B D U2 R L2 D F'
B D U2 R L2 D' F'
B D U2 R L2 D2 F'
B D U2 R L2 F' D
B D U2 R L2 F' D'
B D U2 R L2 F' D2
B D U2 R F L2 F2
B D U2 R F' L2 D
B D U2 R F' L2 D'
B D U2 R F' L2 D2
U F' R U2 B' U' R'
B D B R F' L2 B'
B D B U2 L2 R F'
B D B U2 R L2 F'
B D B U2 R F' L2
B D B' R F' L2 B'
B D B' U2 L2 R F'
B D B' U2 R L2 F'
B D B' U2 R F' L2
B D B2 R F' L2 B'
B D B2 U2 L2 R F'
B D B2 U2 R L2 F'
B D B2 U2 R F' L2
B D' L B' R2 U2 R'
B D' L' R2 U2 R' F
B D' L' R2 U2 F R'
B D' L2 R2 U2 R' F'
B D' R2 L' U2 R' F
B D' R2 L' U2 F R'
B D' R2 L2 U2 R' F'
B D' R2 B2 L B' U2
B D' U2 R F2 L' F
U' F2 B' U L' B' U2
D B R D F' L2 B'
D B R F' D L2 B'
U' B U' D L2 R F'
U' B U' D R L2 F'
U' B U' D R F' L2
D2 B U' B2 L U' R
U B U D L2 R F'
U B U D R L2 F'
U B U D R F' L2
B' F L' U F' U2 R
U' B D U' L2 R F'
U' B D U' R L2 F'
U' B D U' R F' L2
D B U' B2 U' R F'
D B U2 R D L2 F'
D B U2 R D F' L2
D B U2 R F' D L2
U2 B D R F' B' L2
U2 B D R B' L2 F'
U2 B D R B' F' L2
U2 B D B' L2 R F'
U2 B D B' R L2 F'
U2 B D B' R F' L2
U B D U L2 R F'
U B D U R L2 F'
U B D U R F' L2
U' B' L U' D R F'
U' B' L D U' R F'
U' B' L' U' D R F'
U' B' L' D U' R F'
U' B' L2 U' D R F'
U' B' L2 D U' R F'
D2 B' U' L U' L' R
D2 B' U' L U' R L'
U' B' U' D R D F'
U' B' U' D R D' F'
U' B' U' D R D2 F'
U' B' U' D R F' D
U' B' U' D R F' D'
U' B' U' D R F' D2
F B' L' U F' U2 R
U2 B' U' D B R F'
U' B' D L U' R F'
U2 B' U' B D R F'
U' B' D L' U' R F'
U' B' D L2 U' R F'
U' B' D U' R D F'
U' B' D U' R D' F'
U' B' D U' R D2 F'
U' B' D U' R F' D
U' B' D U' R F' D'
U' B' D U' R F' D2
U' B' D' L' U' R F
U2 B' D U' B R F'
F2 B' U L' F2 B' U2
U' B' F L' F' U' R
F2 B' U L' B' F2 U2
R' B' F L' U' R2 B
U' B' F D' L' F U'
U' B' F2 U L' B' U2
U B2 R2 F' R U R2
B' F2 U L' F2 B' U2
B' F2 U L' B' F2 U2
U' B2 D B U' R F'
D B2 U' B U' R F'
