L2 R' U F' B' R'
L2 R' U B' F' R'
R' L2 U F' B' R'
R' L2 U B' F' R'
L2 R2 U R2 B' R' F'
R' L2 U F2 B' R' F
R L2 U R' B' R' F'
R' L2 U B' D F' R'
R L2 U R2 F' B' R'
R' L2 U B' D' F' R'
R' L2 U B' D2 F' R'
R' L2 U B' F R' F2
R' L2 U B' F' R' D
R' L2 U B' F' R' D'
R' L2 U B' F' R' D2
R' L2 U B' F' D R'
R' L2 U B' F' D' R'
R' L2 U B' F' D2 R'
R L2 U R2 B' F' R'
R' L2 U B' F2 R' F
L2 R2 U B' R F' R2
R2 L2 U B' R F' R2
R L2 U B' R' D2 F2
R L2 U B' D2 R' F2
R L2 U B' D2 F2 R'
R' L2 D U F' B' R'
R' L2 D U B' F' R'
R' L2 D' U F' B' R'
R' L2 D' U B' F' R'
R' L2 D2 U F' B' R'
R' L2 D2 U B' F' R'
B' L2 R' U F' B' R'
B' L2 R' U B' F' R'
B2 L2 R' U F' B' R'
B2 L2 R' U B' F' R'
D L2 R' U F' R B'
D L2 R' U F' B' R
D L2 R' U B' F' R
B L2 R' U F' B' R'
B L2 R' U B' F' R'
D2 L2 R' B U F' B2
D2 L2 R' B U B2 F'
R' U D F' R D2 B2
R' U D F' D2 R B2
R' U D F' D2 B2 R
L2 U F B' R' D' F2
D' R U' F B U2 R'
D' R U' B F U2 R'
D R U' F L' B U2
D R U' F B L' U2
D R U' B F L' U2
L2 U B' F R' D' F2
R' U' D F L' U2 F2
R' U' D F U2 F2 R
R U' D F L' B U2
R U' D F B L' U2
R U' D B F L' U2
R U' D' F B U2 R'
R U' D' B F U2 R'
B' R' L2 U F' B' R'
B' R' L2 U B' F' R'
B2 R' L2 U F' B' R'
B2 R' L2 U B' F' R'
D R' L2 U F' R B'
D R' L2 U F' B' R
D2 R' L2 B U F' B2
D2 R' L2 B U B2 F'
D R' L2 U B' F' R
B R' L2 U F' B' R'
B R' L2 U B' F' R'
R U' F D' B U2 R'
D R' U F' R D2 B2
D R' U F' D2 R B2
D R' U F' D2 B2 R
D R' U' F L' U2 F2
D R' U' F U2 F2 R
R U' B D F L' U2
L U2 L U' F R B'
L U2 L U' F B' R
L U2 L U' B' F R
D2 R' B L2 U F' B'
D2 R' B L2 U B' F'
D2 R' B U F' D2 B2
D2 R' B U' F U2 F2
R' D L2 U F' R B'
R' D L2 U F' B' R
R' D L2 U B' F' R
L2 D R' U F' B' R'
L2 D R' U B' F' R'
R' D U F' R D2 B2
R' D U F' D2 R B2
R' D U F' D2 B2 R
R' D U' F L' U2 F2
R' D U' F U2 F2 R
R D U' F L' B U2
R D U' F B L' U2
R D U' B F L' U2
F U F' U2 L' F U'
L2 D' R' U F' B' R'
L2 D' R' U B' F' R'
L D' R' B' L U F'
R D' U' F B U2 R'
R D' U' B F U2 R'
L D' B' L R' U F'
L D' B' R' L U F'
L2 D2 R' U F' B' R'
L2 D2 R' U B' F' R'
L D2 R' B' U F' B2
L D2 R' B' U B2 F'
L D2 B' R' U F' B
L D2 B' R' U B F'
U F2 D R F' R B
R' B L2 U F' B' R'
R' B L2 U B' F' R'
R' B' L2 U F' B' R'
R' B' L2 U B' F' R'
L B' L R' U F' B'
L B' L R' U B' F'
L B' R' L U F' B'
L B' R' L U B' F'
L B' U2 L U' F B'
L B' U2 L U' B' F
L B' D2 R' U F' B
L B' D2 R' U B F'
R' B2 L2 U F' B' R'
R' B2 L2 U B' F' R'
R B2 L2 U F B' R'
R B2 L2 U B' R' F
R B2 L2 U B' F R'
U' B2 D F L' U2 F
