B L D2 R2 U R2
U L' R U' L B
U2 L' U L F U2
U R L' U' L B
R' U2 L' U' R B
B' U L' R' U' L
B' U R' L' U' L
U2 L' U' B2 R B R2
U L' U2 L' U B' L2
U2 L' D U L F U2
U L' D R U' L B
U2 L' D' U L F U2
U L' D' R U' L B
U2 L' D2 U L F U2
U L' D2 R U' L B
U2 L' F R U L U2
R' L2 U2 L U' R B
B' L2 U L R' U' L'
B' L2 U R' L U' L'
U' L2 U2 L U' B' L'
L2 U L R U' L' B
L2 U L R U' B L'
L U L2 R U' L2 B
L U L2 R U' B L2
R' U R U L' U' B
L2 U R L U' L' B
L2 U R L U' B L'
L U R L2 U' L2 B
L U R L2 U' B L2
R' U R B U L' U'
B' L2 B2 L R' U R
B' L2 B2 R' L U R
B2 L2 B2 R' U R B
B L2 B2 L' R' U R
B L2 B2 R' L' U R
B R L U R' D F2
B R L U D R' F2
B R L U D F2 R'
B R L U2 L2 U' R'
B R L D U R' F2
B R L D U F2 R'
B R L D2 R2 U R
U2 R L' U L F U2
U R L' U' L D B
U R L' U' L D' B
U R L' U' L D2 B
U R L' U' L B D
U R L' U' L B D'
U R L' U' L B D2
U R L' U' L' B L2
U R L' U' L2 B L'
U R L' U' D L B
U R L' U' D' L B
U R L' U' D2 L B
U R L' D U' L B
U R L' D' U' L B
U R L' D2 U' L B
B' R U2 L' R2 U' R
B' R U2 R2 L' U' R
U R D L' U' L B
U R D' L' U' L B
U R D2 L' U' L B
F2 R F2 U R B R2
U R B' L' U' L B2
U R B2 L' U' L B'
B R' L U R D F2
B R' L U D R F2
B R' L U2 L2 U' R
B R' L D U R F2
B R' L D2 R2 U R'
U2 R' L' U L F U2
U R' L' U F' U2 L
D2 R' U2 L' U' R B
D' R' U2 L' U' R B
D R' U2 L' U' R B
L2 U2 L U L' U2 B'
R' U2 L' U' R D B
R' U2 L' U' R D' B
R' U2 L' U' R D2 B
R' U2 L' U' R B D
R' U2 L' U' R B D'
R' U2 L' U' R B D2
R' U2 L' U' D R B
R' U2 L' U' D' R B
R' U2 L' U' D2 R B
R' U2 L' U' B R B
R' U2 L' U' B' R B
R' U2 L' U' B2 R B
R' U2 L' D U' R B
R' U2 L' D' U' R B
R' U2 L' D2 U' R B
R2 U2 L' R U' R B
R2 U2 L' U' R B R
R U2 L' R2 U' R B
R2 U2 L' F R U' R
R U2 L' U' R B R2
R U2 L' F R U' R2
R2 U2 R L' U' R B
R' U2 D L' U' R B
R U2 R2 L' U' R B
R' U2 D' L' U' R B
R' U2 D2 L' U' R B
B R2 L U R2 D F2
B R2 L U2 L2 U' R2
B R2 L D B2 U F2
U2 R2 L' U L F U2
U R2 L' U' D2 L B'
U R2 L' D2 U' L B'
B' R2 U2 L' R U' R
B' R2 U2 R L' U' R
L D R' U R F2 B
L D R' U R B F2
R' D U2 L' U' R B
D' U L' R U' L B
D2 U L' R U' L B
B' U L' R' U' L D
B' U L' R' U' L D'
B' U L' R' U' L D2
B' U L' R' U' D L
B' U L' R' U' D' L
B' U L' R' U' D2 L
B' U L' R' D U' L
B' U L' R' D' U' L
B' U L' R' D2 U' L
B' U L' D R' U' L
B' U L' D' R' U' L
B2 U L' U' D L B'
B' U L' D2 R' U' L
U2 D L' U L F U2
B2 U L' D U' L B'
D U L' R U' L B
B U L' U' D' L B2
B U L' U2 L2 U L'
U D L' R U' L B
B U L' D' U' L B2
B U L' D2 R2 U' L
D' U R L' U' L B
D2 U R L' U' L B
D U R L' U' L B
B' U R' L' U' L D
B' U R' L' U' L D'
B' U R' L' U' L D2
B' U R' L' U' D L
B' U R' L' U' D' L
B' U R' L' U' D2 L
B' U R' L' D U' L
B' U R' L' D' U' L
B' U R' L' D2 U' L
U D R L' U' L B
B' U R' D L' U' L
B' U R' D' L' U' L
B' U R' D2 L' U' L
B' U R' B L' U' L
B' U R' B' L' U' L
B' U R' B2 L' U' L
B' U D L' R' U' L
B' U D R' L' U' L
B' U D' L' R' U' L
B' U D' R' L' U' L
B' U D2 L' R' U' L
B' U D2 R' L' U' L
B2 U B L' R' U' L
B2 U B R' L' U' L
U2 D' L' U L F U2
U D' L' R U' L B
R' D' U2 L' U' R B
B U B2 L' R' U' L
B U B2 R' L' U' L
B U' L U2 L2 U' L2
F2 U' L' R F2 U B'
U D' R L' U' L B
F2 U' R L' F2 U B'
F2 U' R F2 L' U B'
D' U2 L' U L F U2
D2 U2 L' U L F U2
U2 D2 L' U L F U2
D U2 L' U L F U2
U D2 L' R U' L B
L D2 R2 U R B R
U D2 R L' U' L B
L D2 R2 B L U R2
R' D2 U2 L' U' R B
B' U2 L' R' U L U2
B U2 L' U' D' B2 R'
B U2 L' D' U' B2 R'
B' U2 R' L' U L U2
L D2 B L R2 U R2
L D2 B R2 L U R2
B D L D2 R2 U R2
B' D U L' R' U' L
B' D U R' L' U' L
L F' L2 B' R' U' R
U F' U F L' R U'
U F' U F R L' U'
B D' L D2 R2 U R2
B' D' U L' R' U' L
B' D' U R' L' U' L
R' F2 R F2 U R B
B D2 L D2 R2 U R2
B' D2 U L' R' U' L
B' D2 U R' L' U' L
R' B L U R D F2
R' B L U D R F2
R' B L U2 L2 U' R
R' B L D U R F2
R' B L D2 R2 U R'
D2 B L D2 R2 U R2
D' B L D2 R2 U R2
R2 B L U R2 D F2
R2 B L U2 L2 U' R2
L2 B L B R' U R
R2 B L D B2 U F2
D B L D2 R2 U R2
L B L B2 R' U R
U B L' R U' L B
U B R L' U' L B
F2 B L R F2 U R'
F2 B R L F2 U R'
F2 B R F2 L U R'
L B D2 L R2 U R2
L B D2 R2 L U R2
F2 B U' L R F2 U
F2 B U' R L F2 U
F2 B U' R F2 L U
U B' L' R U' L B
U B' R L' U' L B
D2 B' U L' R' U' L
D' B' U L' R' U' L
D2 B' U R' L' U' L
D' B' U R' L' U' L
D B' U L' R' U' L
D B' U R' L' U' L
R' B' U2 L' R' U' R2
R' B' U2 R' L' U' R2
L B' U L2 R' U' L2
L B' U R' L2 U' L2
R2 B' U2 L' R' U' R'
R2 B' U2 R' L' U' R'
U B2 L' R U' L B
B F2 L R F2 U R'
U B2 R L' U' L B
L2 B2 R' B' L U R
L2 B2 R' B2 U R B
B F2 R L F2 U R'
B F2 R F2 L U R'
B F2 U' L R F2 U
L2 B2 D' R' U B R
B F2 U' R L F2 U
B F2 U' R F2 L U
