B' L D R F2 L'
B' R U' F2 R U
R U' F2 R U B'
L D R F2 L' B'
R' F2 R U R B'
R' F2 R U B' R
R2 F2 R U R2 B'
R2 F2 R U B' R2
R F2 R U R' B'
R B' U' F2 R U
D2 B2 L' U' B R
B' U L' U' D' R L2
B' U L' D' U' L2 R
B' U L' D' U' R L2
B' U L' D2 B2 U' R
L D U2 R F2 L' B
L D U2 R F2 B L'
L D U2 R B F2 L'
F2 U R' D' F2 R B'
F2 U R' D' F2 B' R
F2 U R' D' B' F2 R
F2 U R' B' D' F2 R
L D B R F2 L' B'
L D B' R F2 L' B'
B' U D' L' U' L' R
B' U D' L' U' R L'
L D B2 R F2 L' B'
B' U D2 L' B2 U' R
L2 D' L U' L R B'
L2 D' L U' L B' R
L2 D' L U' R L B'
B' U D2 B2 L' U' R
F' U F' R U B' R'
D2 U B2 L' U' B R
F2 U B' R' D' F2 R
B' U' R F2 R U R'
L' D' B R' U' L2 R2
L' D' B R' U' R2 L2
B' U' R' F2 R U R
B' U' R2 F2 R U R2
R D' B' L D L F2
R D' B' L D F2 L
R D' B' L2 U L U'
R D' B' U L' U' L'
L D' B2 U2 L2 R B
L D' B2 U2 R L2 B
L D' B2 U2 R B L2
D2 U' B2 L' U' B R
F' U' F' R B U B2
B' U' F2 R U' L' U2
L' D2 R' B2 U' R2 B'
L' D2 R' B2 U' B' R2
R D2 U B2 L' U' B
U' D2 B2 L' U' B R
D2 U2 B2 L' U' B R
L' D2 B2 R' U' B R2
L' D2 B2 U' R' B R2
U2 D2 B2 L' U' B R
R D2 B' U B' L' U'
U D2 B2 L' U' B R
B' D L R D F2 L'
B' D R L D F2 L'
B' D' L R D L F2
B' D' L R D F2 L
B' D' L D L R F2
B' D' L D R L F2
B' D' L D R F2 L
B2 D' L' U' L' B R
B2 D' L' U' B L' R
B2 D' L' U' B R L'
B' D' L2 R U L U'
B' D' L2 U L U' R
R F' U' F' R U B'
B D' L' R2 U' L' R'
B D' L' R2 U' R' L'
B' D' R L D L F2
B' D' R L D F2 L
B' D' R L2 U L U'
B' D' R U L' U' L'
B2 D' L2 B D' R F'
B' D' U L' U' L' R
B' D' U L' U' R L'
B D' R2 L' U' L' R'
B D' R2 L' U' R' L'
R F' B' U' F' R U
R' F2 R U R D B'
R' F2 R U R D' B'
R' F2 R U R D2 B'
R' F2 R U R B' D
R' F2 R U R B' D'
R' F2 R U R B' D2
R' F2 R U R' B' R2
R' F2 R U D R B'
R' F2 R U D B' R
R' F2 R U D' R B'
R' F2 R U D' B' R
R' F2 R U D2 R B'
R' F2 R U D2 B' R
R' F2 R U B R B2
R' F2 R U B' R D
R' F2 R U B' R D'
R' F2 R U B' R D2
R' F2 R U B' D R
R' F2 R U B' D' R
R' F2 R U B' D2 R
R' F2 R D U R B'
R' F2 R D U B' R
R' F2 R D' U R B'
R' F2 R D' U B' R
R' F2 R D2 U R B'
R' F2 R D2 U B' R
R' F2 R B U R B2
R' F2 R B U B2 R
R' F2 R B2 U B R
R2 F2 R U R B' R
R2 F2 R U R2 D B'
R2 F2 R U R2 D' B'
R2 F2 R U R2 D2 B'
R2 F2 R U R2 B' D
R2 F2 R U R2 B' D'
R2 F2 R U R2 B' D2
R2 F2 R U B R2 B2
R2 F2 R U B' R2 D
R2 F2 R U B' R2 D'
R2 F2 R U B' R2 D2
R2 F2 R D B2 U B
R2 F2 R B U R2 B2
R2 F2 R B U B2 R2
R2 F2 R B2 U B R2
R F2 R U R B' R2
R F2 R U R' D B'
R F2 R U R' D' B'
R F2 R U R' D2 B'
R F2 R U R' B' D
R F2 R U R' B' D'
R F2 R U R' B' D2
R F2 R U R2 B' R
R F2 R U D R' B'
R F2 R U D' R' B'
R F2 R U D2 R' B'
R F2 R D U R' B'
R F2 R D' U R' B'
R F2 R D2 U R' B'
L' F2 U L' F U2 L
L' F2 U' L' F U2 F'
B' D2 L R D L2 F2
B' D2 L R D F2 L2
R2 F2 U R' D' F2 B'
R2 F2 U R' D' B' F2
R2 F2 U R' B' D' F2
B' D2 L D L2 R F2
B' D2 L D R L2 F2
B' D2 L D R F2 L2
R' F2 D R B2 U B
B' D2 L' B2 U' R B2
B' D2 L' B2 U' B2 R
B2 D2 L' B2 U' R B'
B2 D2 L' B2 U' B' R
B' D2 R L D L2 F2
B' D2 R L D F2 L2
R2 F2 D R U R2 B'
R2 F2 D R U B' R2
B' D2 R U L' B2 U'
B' D2 R U B2 L' U'
R2 F2 D' R U R2 B'
R2 F2 D' R U B' R2
R F2 D R U R' B'
R' F2 B R U R B2
R' F2 B R U B2 R
R2 F2 D2 R U R2 B'
R2 F2 D2 R U B' R2
R F2 D' R U R' B'
B' D2 U L' B2 U' R
R F2 D2 R U R' B'
B' D2 U B2 L' U' R
R F2 B R U R' B2
D' B L' U' L' R B2
D' B L' U' L' B2 R
D' B L' U' R L' B2
D' B L' U' R B2 L'
D' B L' U' B2 L' R
D' B L' U' B2 R L'
D2 B L' B U' B R
R F2 B2 R U R' B
D' B L2 B2 R D' F2
B' D2 B2 L' U' R B2
B' D2 B2 L' U' B2 R
F2 B L2 R U B2 R'
R B U' F2 R U B2
L2 B D' L2 R F' B'
L2 B D' L2 R B' F'
L2 B D' L2 B' R F'
L2 B D' R L2 F' B'
L2 B D' R L2 B' F'
F2 B R L2 U B2 R'
F2 B R U' L' U2 B2
L B D R F2 L' B'
R' B F2 R U R B2
R' B F2 R U B2 R
D' B' L R D L F2
D' B' L R D F2 L
U' B' L D R F2 L'
D' B' L D L R F2
D' B' L D R L F2
D' B' L D R F2 L
U2 B' L D R F2 L'
D B' L R D F2 L'
D' B' L2 R U L U'
R B F2 R U R' B2
D' B' L2 U L U' R
U B' L D R F2 L'
U' B' R U' F2 R U
D' B' R L D L F2
D' B' R L D F2 L
R B' L D F2 D2 L2
R B' L D' L2 D2 F2
D' B' R L2 U L U'
D2 B' R U B' L' U'
D' B' R U L' U' L'
R B' L' U' F2 U F2
U2 B' R U' F2 R U
R B' L' D' L2 D F2
D B' R L D F2 L'
R' B' R2 U' F2 R U
U B' R U' F2 R U
D' B' U L' U' L' R
D' B' U L' U' R L'
D2 B' U B' L' U' R
R' B' U' F2 R U R
R B' U L' U' D' L2
R B' U L' U2 F2 U
R B' U L' D' U' L2
R B' U L' D2 B2 U'
R B' U D' L' U' L'
R B' U D2 L' B2 U'
R B' U D2 B2 L' U'
R B' U' R F2 R U
R B' U' R' F2 R U
R B' U' R2 F2 R U
R B' U' F2 R U D
R B' U' F2 R U D'
R B' U' F2 R U D2
R B' U' F2 R D U
R B' U' F2 R D' U
R B' U' F2 R D2 U
R B' U' F2 D R U
R B' U' F2 D' R U
R B' U' F2 D2 R U
L B' D R F2 L' B'
B' F' U' F' R B U
R B' D' L D L F2
R B' D' L D F2 L
R B' D' L2 U L U'
F' B' U' F' R B U
R B' D' U L' U' L'
R B' D2 L D L2 F2
R B' D2 L D F2 L2
R B' D2 U L' B2 U'
R B' D2 U B2 L' U'
D2 B2 L' U' D B R
D2 B2 L' U' D' B R
D2 B2 L' U' D2 B R
D2 B2 L' U' B R D
D2 B2 L' U' B R D'
D2 B2 L' U' B R D2
D2 B2 L' U' B D R
D2 B2 L' U' B D' R
D2 B2 L' U' B D2 R
D2 B2 L' U' B' R B2
D2 B2 L' U' B2 R B'
D2 B2 L' D U' B R
D' B2 L' U' L' B R
D' B2 L' U' B L' R
D' B2 L' U' B R L'
D2 B2 L' D' U' B R
D2 B2 L' D2 U' B R
R B' F' U' F' R U
D' B2 L2 B D' R F'
L2 B2 R D' L2 F2 B'
L2 B2 R D' L2 B' F2
L2 B2 R' F2 U R2 B
B F2 L2 R U B2 R'
B F2 R L2 U B2 R'
B F2 R U' L' U2 B2
D2 B2 D L' U' B R
D2 B2 D' L' U' B R
D2 B2 D2 L' U' B R
L B2 D R F2 L' B'
R B2 F2 R U R' B
