B' L U2 L' U R'
B' L F2 R U' R2
B R' U2 B2 U' R'
B2 U2 B U' R' F'
B U2 B2 L U' R'
U2 F B' L U' R
U2 B' L F U' R
U2 B' F L U' R
B2 U2 L2 B U' R' F'
D' U2 B' F U' R F'
D2 U2 B' F L' U' R
U2 D2 B' F L' U' R
F' U2 F B' L U' R
F2 U2 F B' L U' R
B2 U2 F' L' B U' R'
B2 U2 F' B L' U' R'
B U2 F B2 L U' R'
F U2 F B' L U' R
B U2 F' B2 L U' R'
B2 U2 B L U' R' F'
B2 U2 B L' U' R' F'
B2 U2 B L2 U' R' F'
B2 U2 B U' R' D F'
B2 U2 B U' R' D' F'
B2 U2 B U' R' D2 F'
B2 U2 B U' R' F' D
B2 U2 B U' R' F' D'
B2 U2 B U' R' F' D2
B2 U2 B U' D R' F'
B2 U2 B U' D' R' F'
B2 U2 B U' D2 R' F'
B2 U2 B U' F R' F'
B2 U2 B U' F' R' F'
B2 U2 B U' F2 R' F'
B2 U2 B D U' R' F'
B2 U2 B D' U' R' F'
B2 U2 B D2 U' R' F'
B U2 F2 B2 L U' R'
B2 U2 B F' L' U' R'
F' U2 B' L F U' R
F2 U2 B' L F U' R
F' U2 B' F L U' R
F2 U2 B' F L U' R
F U2 B' L F U' R
B U2 B2 L U' R' D
B U2 B2 L U' R' D'
B U2 B2 L U' R' D2
B U2 B2 L U' D R'
B U2 B2 L U' D' R'
B U2 B2 L U' D2 R'
B' D L U2 L' U R'
B U2 B2 L D U' R'
B U2 B2 L D' U' R'
B U2 B2 L D2 U' R'
B U2 B2 L F U' R'
B U2 B2 L F' U' R'
B U2 B2 L F2 U' R'
F U2 B' F L U' R
B' D L F2 R U' R2
B U2 B2 D L U' R'
B U2 B2 D' L U' R'
B U2 B2 D2 L U' R'
B U2 B2 F L U' R'
B U2 B2 F' L U' R'
B U2 B2 F2 L U' R'
U2 F D' B' U' R F'
B D R' U' L U2 L
U2 F B' L U' R D
U2 F B' L U' R D'
U2 F B' L U' R D2
U2 F B' L U' D R
U2 F B' L U' D' R
U2 F B' L U' D2 R
U2 F B' L D U' R
U2 F B' L D' U' R
U2 F B' L D2 U' R
B D R' B2 U L2 R'
B D R' B2 U R' L2
U2 F B' D L U' R
U2 F B' D' L U' R
U2 F B' D2 L U' R
B' D' L U2 L' U R'
B' D' L F2 R U' R2
B D' R' U' L R' U2
B D' R' U' R' L U2
U2 F' B' L U L2 U2
U2 F' B' L U' D2 R2
U2 F' B' L D F2 U'
U2 F' B' L D2 U' R2
B D' R' B2 U L R'
B D' R' B2 U R' L
B' D2 L U2 L' U R'
B' D2 L F2 R U' R2
B D2 R' F2 U' L U2
U2 F2 B' L F' U' R
B D2 R' F2 B2 U R'
B D2 R' B2 F2 U R'
R' B R' U2 B2 U' R'
B D2 F2 R' U' L U2
B D2 F2 R' B2 U R'
R2 B R' U2 B2 U' R'
R B R' U2 B2 U' R'
B' F L U2 L' U R'
B' F L F2 R U' R2
R' B U2 B2 L U' R'
R2 B U2 B2 L U' R'
R B U2 B2 L U' R'
F' B R' U2 B2 U' R'
F2 B R' U2 B2 U' R'
B F R' U2 B2 U' R'
F B R' U2 B2 U' R'
R' B' L U2 L' U R'
U' B' L F R2 U' B
U' B' L F U F' U2
R' B' L F2 R U' R2
U2 B' L U2 B' U R'
U2 B' L D F U' R
U2 B' L D' F U' R
U2 B' L D2 F U' R
U2 B' L F U' R D
U2 B' L F U' R D'
U2 B' L F U' R D2
U2 B' L F U' D R
U2 B' L F U' D' R
U2 B' L F U' D2 R
U2 B' L F D U' R
U2 B' L F D' U' R
U2 B' L F D2 U' R
U2 B' L F' U L' U2
R2 B' L U2 L' U R'
R2 B' L F2 R U' R2
F' B U2 B2 L U' R'
B2 F U2 B U' R' F'
U2 B' L' F L2 U' R
U B' L U' B' R' B2
F2 B U2 B2 L U' R'
R B' L U2 L' U R'
B F U2 B2 L U' R'
R B' L F2 R U' R2
F B U2 B2 L U' R'
B' F' L U2 L' U R'
F' B' L U2 L' U R'
B' F' L F2 R U' R2
F2 B' L U2 L' U R'
F' B' L F2 R U' R2
F2 B' L F2 R U' R2
F B' L U2 L' U R'
F B' L F2 R U' R2
D B' U R' F2 L' F
U2 B' U2 B' U R' F'
U2 B' D L F U' R
U2 B' D F L U' R
B F' R' U2 B2 U' R'
U2 B' D' L F U' R
U2 B' D' F L U' R
U2 B' D2 L F U' R
U2 B' D2 F L U' R
U2 B' F L U' R D
U2 B' F L U' R D'
U2 B' F L U' R D2
U2 B' F L U' D R
U2 B' F L U' D' R
U2 B' F L U' D2 R
U2 B' F L D U' R
U2 B' F L D' U' R
U2 B' F L D2 U' R
U2 B' F D L U' R
U2 B' F D' L U' R
U2 B' F D2 L U' R
U2 B' F' L U L2 U2
U2 B' F' L U' D2 R2
U2 B' F' L D F2 U'
U2 B' F' L D2 U' R2
B2 F' U2 B U' R' F'
U2 B' F2 L F' U' R
B F' U2 B2 L U' R'
B' F2 L U2 L' U R'
B' F2 L F2 R U' R2
B F2 R' U2 B2 U' R'
R' B2 U2 B U' R' F'
R2 B2 U2 B U' R' F'
F' B2 U2 B U' R' F'
R B2 U2 B U' R' F'
B2 F2 U2 B U' R' F'
F2 B2 U2 B U' R' F'
B F2 U2 B2 L U' R'
F B2 U2 B U' R' F'
