U2 L2 R' U' L F
U2 R' L2 U' L F
U2 R' U' L F L2
U2 R' U' L F L2
U2 R' B L U' L2
L2 U2 R' U' L F
R D2 L2 U L F
F R F' D U B2 L'
F R F' D2 L2 U L
U2 R B L R2 U' L2
U' R B U' R2 U' L'
U' R B U2 L' D B2
U' R B U2 D L' B2
U' R B U2 D B2 L'
U2 R B R2 L U' L2
U' R B D U2 L' B2
U' R B D U2 B2 L'
U' R B D' F2 R U2
R U' D L' B2 R' F'
U2 R' L U' L F L
R U' D' F2 R B U2
U2 R' L B L U' L
U R' L U' R F L2
U2 R' L' B L U' L'
U2 R' L2 U' L D F
U2 R' L2 U' L D' F
U2 R' L2 U' L D2 F
U2 R' L2 U' L F D
U2 R' L2 U' L F D'
U2 R' L2 U' L F D2
U2 R' L2 U' D L F
U2 R' L2 U' D' L F
U2 R' L2 U' D2 L F
U2 R' L2 U' F L F
U2 R' L2 U' F' L F
U2 R' L2 U' F2 L F
U2 R' L2 D U' L F
U2 R' L2 D' U' L F
U2 R' L2 D2 U' L F
R' U' F2 R B U2 B'
U2 R' U R B U2 L'
U2 R' U R' U2 L' F'
U2 R' U' L F L2 D
U2 R' U' L F L2 D'
U2 R' U' L F L2 D2
U2 R' U' L F' L2 F2
U2 R' U' L F2 L2 F'
U2 R' U' L' U2 B' U2
U2 R' U' D L F L2
U2 R' U' D' L F L2
U2 R' U' D2 L F L2
U2 R' U' F' L F L'
R' U' B2 L' B2 R' F'
U2 R' D L2 U' L F
U2 R' D U' L F L2
U2 R' D B L U' L2
U2 R' D' L2 U' L F
U2 R' D' U' L F L2
U2 R' D' B L U' L2
L U2 L R' U' L F
U2 R' D2 L2 U' L F
U2 R' D2 U' L F L2
U2 R' D2 B L U' L2
R2 U2 L2 R U' L F
R U2 L2 R2 U' L F
R2 U2 R L2 U' L F
R2 U2 R U' L F L2
L' U2 R' U R B U2
R2 U2 R B L U' L2
L2 U2 R' U' L D F
L2 U2 R' U' L D' F
L2 U2 R' U' L D2 F
L2 U2 R' U' L F D
L2 U2 R' U' L F D'
L2 U2 R' U' L F D2
L2 U2 R' U' D L F
L2 U2 R' U' D' L F
L2 U2 R' U' D2 L F
L2 U2 R' U' F L F
L2 U2 R' U' F' L F
L2 U2 R' U' F2 L F
L2 U2 R' D U' L F
L2 U2 R' D' U' L F
U2 R' B L U' L2 D
U2 R' B L U' L2 D'
U2 R' B L U' L2 D2
L U2 R' L U' L F
U2 R' B L D' B2 U'
U2 R' B L B U' L2
U2 R' B L B' U' L2
L2 U2 R' D2 U' L F
U2 R' B L B2 U' L2
L U2 R' U' L F L
U2 R' B U' L' D F2
U2 R' B D L U' L2
U2 R' B D' L U' L2
U2 R' B D2 L U' L2
L U2 R' B L U' L
R U2 R2 L2 U' L F
R U2 R2 U' L F L2
U2 R' B' U2 R' U L'
L2 U2 D R' U' L F
R U2 R2 B L U' L2
U2 R' B2 U' D L' F
L2 U2 D' R' U' L F
U2 R' B2 D U' L' F
L2 U2 D2 R' U' L F
U' R2 U' R U' L' F'
R2 U2 B L R U' L2
R2 U2 B R L U' L2
R U2 B L R2 U' L2
R U2 B R2 L U' L2
R D L2 U L F B2
R D L2 U L B2 F
F R2 F' R' U L' B'
U2 R2 B L R U' L2
U2 R2 B R L U' L2
R D U L F L2 B2
R D U L F B2 L2
R D U L B2 F L2
R D U B2 L F L2
R D U' L' B2 R' F'
L2 D U2 R' U' L F
B2 U L B2 U F L2
B2 U L' D' B2 R2 F'
U2 D L2 R' U' L F
U2 D R' L2 U' L F
U2 D R' U' L F L2
U2 D R' B L U' L2
R D' U L F L2 B'
U2 D' L2 R' U' L F
L2 D' U2 R' U' L F
R D' U' F2 R B U2
U2 D' R' L2 U' L F
U2 D' R' U' L F L2
U2 D' R' B L U' L2
R D2 L2 R U L F
R D2 L2 R' U L F
R D2 L2 R2 U L F
R D2 L2 U L D F
R D2 L2 U L D' F
R D2 L2 U L D2 F
R D2 L2 U L F D
R D2 L2 U L F D'
R D2 L2 U L F D2
R D2 L2 U D L F
R D2 L2 U D' L F
R D2 L2 U D2 L F
R D2 L2 U F L F
R D2 L2 U F' L F
R D2 L2 U F2 L F
R D2 L2 D U L F
R D2 L2 D' U L F
R D2 L2 D2 U L F
D' U2 L2 R' U' L F
R D2 L2 F R U L
D2 U2 L2 R' U' L F
R D2 R L2 U L F
U2 D2 L2 R' U' L F
D U2 L2 R' U' L F
R D2 R' L2 U L F
D' U2 R' L2 U' L F
D' U2 R' U' L F L2
D2 U2 R' L2 U' L F
D2 U2 R' U' L F L2
R D2 R2 L2 U L F
D' U2 R' B L U' L2
U2 D2 R' L2 U' L F
D2 U2 R' B L U' L2
U2 D2 R' U' L F L2
D U2 R' L2 U' L F
D U2 R' U' L F L2
U2 D2 R' B L U' L2
D U2 R' B L U' L2
L2 D2 U2 R' U' L F
F' U2 L' D R' B U'
F' U2 D L' R' B U'
F' U2 D R' L' B U'
F' U2 D R' B L' U'
L' F R D2 L2 U L2
L2 F R U L D B2
L2 F R U D L B2
L2 F R U2 R2 U' L
L2 F R D U L B2
L2 F R D2 L2 U L'
L F R U L2 D B2
L F R U2 R2 U' L2
L F R D F2 U B2
R F R F' U L' B'
B U2 B' R' U L' B'
F' D U2 L' R' B U'
F' D U2 R' L' B U'
F' D U2 R' B L' U'
L' F' U L' R' U' R
L' F' U R' L' U' R
L2 F' U2 L' R' U' L2
L2 F' U2 R' L' U' L2
L F' U2 L' R' U' L'
L F' U2 R' L' U' L'
U' F2 R U' R2 U' F'
U' F2 R D B U2 B
U' F2 R D' F2 B U2
U' F2 R D' B F2 U2
U' F2 R B U' R2 U'
U' F2 R B U2 D B2
U' F2 R B D U2 B2
U' F2 R B D' F2 U2
U2 B L U' L' B' L'
U2 B L B' R' U' L2
U2 B U' L' D F2 B'
U2 B U' L' D B' F2
U2 B U' L' B' D F2
R' B U2 B' R' U L'
U B' D L F B' L2
U B' D L B' F L2
U' B2 L' D' B2 R' F'
L2 B2 L B2 U L F
U B2 L F L2 D' B2
U B2 L' U' L2 U F
