B' L2 F2 D R B2
B' L2 F2 D B2 R
B L2 F2 D R' B2
F2 L2 B D R' B2
F2 L2 B' D B2 R'
B' R2 U' L2 F2 R
B R2 U' L2 R F2
B R2 U' R L2 F2
B R2 U' R F2 L2
L2 F2 B D R' B2
L2 F2 B' D B2 R'
R2 B U' L2 R' F2
R2 B U' L2 F2 R'
R2 B U' R' L2 F2
R2 B U' R' F2 L2
R2 B U' F2 L2 R'
R2 B U' F2 R' L2
F2 B L2 D R' B2
L2 B F2 D R' B2
R2 B' U' L2 F2 R
L2 B' F2 D B2 R'
B F2 L2 D R' B2
R D' R L2 B2 F' U'
R D' R F' L2 B2 U'
F2 U B R2 U' L2 R
F2 U B R2 U' R L2
R D' R F' B2 L2 U'
R D' R B2 L2 F' U'
R D' R B2 F' L2 U'
B' U' L2 F2 D R B2
B' U' L2 F2 D B2 R
B U' L2 F2 D R' B2
B' U' R2 U' L2 F2 R
B U' R2 U' L2 R F2
B U' R2 U' R L2 F2
B U' R2 U' R F2 L2
R D' B2 L2 R F' U'
R D' B2 R L2 F' U'
R D' B2 R F' L2 U'
B U' F2 L2 D R' B2
B' U2 L2 F2 D R B2
B' U2 L2 F2 D B2 R
B U2 L2 F2 D R' B2
B' U2 R2 U' L2 F2 R
B U2 R2 U' L2 R F2
B U2 R2 U' R L2 F2
B U2 R2 U' R F2 L2
B U2 F2 L2 D R' B2
B' D R2 F2 U B2 R'
L2 F B D R' F B2
L2 F B D R' B2 F
L2 F B D F R' B2
R2 F B U' R' F L2
R2 F B U' F L2 R'
R2 F B U' F R' L2
L2 F B' D F B2 R'
L2 F B' D B2 R' F
L2 F B' D B2 F R'
B' D F2 R2 U B2 R'
B D F2 R2 U R B2
B D F2 R2 U B2 R
F2 D B D' L2 B R'
F2 D B D' B L2 R'
F2 D B D' B R' L2
B' D B2 D' L2 R' F2
B' D B2 D' L2 F2 R'
B' D B2 D' R' L2 F2
B' D B2 D' R' F2 L2
B' D B2 D' F2 L2 R'
B' D B2 D' F2 R' L2
R2 F' U' L2 D2 F' R
B D B2 D' L2 F2 R
L2 F' D B2 D F' R
L2 F' D2 F' R D' B2
L2 F' D2 F' D' R B2
L2 F' D2 F' D' B2 R
L2 F' B D F' R' B2
R2 F' B U' L2 F' R'
R2 F' B U' F' L2 R'
R2 F' B U' F' R' L2
L2 F' B' D F' B2 R'
L2 F' B' D B2 F' R'
D F2 L R2 B' U B'
D F2 L B' R2 U B'
U' F2 L2 B D R' B2
U' F2 L2 B' D B2 R'
L F2 L B D R' B2
L F2 L B' D B2 R'
U2 F2 L2 B D R' B2
U2 F2 L2 B' D B2 R'
L2 F2 R B R' D B2
U F2 L2 B D R' B2
U F2 L2 B' D B2 R'
R F2 L2 B D' R' B
D F2 R2 L B' U B'
L2 F2 D B D' B R'
U' F2 B L2 D R' B2
U2 F2 B L2 D R' B2
L2 F2 B R' U R' U'
L2 F2 B U R2 U' R
L2 F2 B D R B2 R2
L2 F2 B D R' B2 D
L2 F2 B D R' B2 D'
L2 F2 B D R' B2 D2
L2 F2 B D R2 B2 R
L2 F2 B D' R' D2 B2
L2 F2 B D2 R' D' B2
U F2 B L2 D R' B2
L2 F2 B' D R B2 R'
L2 F2 B' D R' B2 R'
L2 F2 B' D R2 B2 R'
L2 F2 B' D B2 R' D
L2 F2 B' D B2 R' D'
L2 F2 B' D B2 R' D2
L2 F2 B' D B2 D R'
L2 F2 B' D B2 D' R'
L2 F2 B' D B2 D2 R'
L2 F2 B2 D B' R' B'
R2 B L U' L R' F2
R2 B L U' L F2 R'
R2 B L U' R' L F2
R2 B L U' R' F2 L
R2 B L U' F2 L R'
R2 B L U' F2 R' L
L' B L' F2 D R' B2
U' B L2 F2 D R' B2
R2 B L' U' L' R' F2
R2 B L' U' L' F2 R'
R2 B L' U' R' L' F2
U2 B L2 F2 D R' B2
R B L2 R' F2 D B2
U B L2 F2 D R' B2
U' B R2 U' L2 R F2
U' B R2 U' R L2 F2
U' B R2 U' R F2 L2
L2 B R' U R' U' F2
L' B R2 U' L' R F2
L' B R2 U' R L' F2
L2 B R' F2 U R' U'
R B R U' L2 R2 F2
R B R U' L2 F2 R2
R B R U' R2 L2 F2
R B R U' R2 F2 L2
R B R U' F2 L2 R2
R B R U' F2 R2 L2
U2 B R2 U' L2 R F2
U2 B R2 U' R L2 F2
U2 B R2 U' R F2 L2
R' B U R' F2 L2 B'
R B R' L2 F2 D B2
L2 B U R2 U' R F2
R B R' F2 L2 D B2
U B R2 U' L2 R F2
U B R2 U' R L2 F2
U B R2 U' R F2 L2
R2 B U' L R' F2 L
R2 B U' L F2 L R'
R2 B U' L F2 R' L
R2 B U' L2 R F2 R2
R2 B U' L2 R' F2 D
R2 B U' L2 R' F2 D'
R2 B U' L2 R' F2 D2
F2 B L D L R' B2
F2 B L D R' L B2
R2 B U' L2 F R' F
R2 B U' L2 F2 R' D
R2 B U' L2 F2 R' D'
R2 B U' L2 F2 R' D2
R2 B U' L2 F2 D R'
R2 B U' L2 F2 D' R'
R2 B U' L2 F2 D2 R'
R2 B U' R L2 F2 R2
R2 B U' R F2 L2 R2
R2 B U' R F2 R2 L2
R2 B U' R' L F2 L
R2 B U' R' L2 F2 D
R2 B U' R' L2 F2 D'
R2 B U' R' L2 F2 D2
R2 B U' R' F' L2 F'
R2 B U' R' F2 L2 D
R2 B U' R' F2 L2 D'
R2 B U' R' F2 L2 D2
R2 B U' F R' F L2
R2 B U' F' L2 F' R'
R2 B U' F2 L2 R' D
R2 B U' F2 L2 R' D'
R2 B U' F2 L2 R' D2
R2 B U' F2 L2 D R'
R2 B U' F2 L2 D' R'
R2 B U' F2 L2 D2 R'
R2 B U' F2 R' L2 D
R2 B U' F2 R' L2 D'
R2 B U' F2 R' L2 D2
F2 B L' D L' R' B2
F2 B L' D R' L' B2
F2 B L' D R' B2 L'
F2 B L2 R' U R' U'
F' B L2 D F' R' B2
F2 B L2 U R2 U' R
F' B L2 F' D R' B2
F2 B L2 D R B2 R2
F2 B L2 D R' B2 D
F2 B L2 D R' B2 D'
F2 B L2 D R' B2 D2
F2 B L2 D R2 B2 R
F2 B L2 D' R' D2 B2
F2 B L2 D2 R' D' B2
F2 B L2 B2 D B2 R'
D B D' L2 F2 B R'
D B D' L2 B R' F2
D B D' L2 B F2 R'
F2 B R' L2 U R' U'
D B D' F2 L2 B R'
F2 B R' U R' U' L2
D B D' F2 B L2 R'
D B D' F2 B R' L2
D B D' B L2 R' F2
D B D' B L2 F2 R'
D B D' B R' L2 F2
D B D' B R' F2 L2
D B D' B F2 L2 R'
D B D' B F2 R' L2
L2 B F D R' F B2
L2 B F D R' B2 F
U' B F2 L2 D R' B2
L2 B F D F R' B2
R2 B F U' R' F L2
R2 B F U' F L2 R'
R2 B F U' F R' L2
B F R2 U' R F L2
L2 B F' D F' R' B2
F2 B U R2 U' L2 R
F2 B U R2 U' R L2
F B R2 U' R F L2
R2 B F' U' L2 F' R'
U2 B F2 L2 D R' B2
R2 B F' U' F' L2 R'
R2 B F' U' F' R' L2
L2 B F2 R' U R' U'
L2 B F2 U R2 U' R
L2 B F2 D R B2 R2
L2 B F2 D R' B2 D
L2 B F2 D R' B2 D'
L2 B F2 D R' B2 D2
L2 B F2 D R2 B2 R
L2 B F2 D' R' D2 B2
L2 B F2 D2 R' D' B2
U B F2 L2 D R' B2
U' B' L2 F2 D R B2
U' B' L2 F2 D B2 R
R2 B' L' U' L' F2 R
F2 B D R' B2 D' L2
U2 B' L2 F2 D R B2
U2 B' L2 F2 D B2 R
U' B' R2 U' L2 F2 R
F2 B D2 R' D' B2 L
U B' L2 F2 D R B2
U B' L2 F2 D B2 R
R B' R U' L2 F2 R
U2 B' R2 U' L2 F2 R
R2 B' U L U2 L F2
R2 B' U L U2 F2 L
U B' R2 U' L2 F2 R
R2 B' U' L2 R F2 R
R2 B' U' L2 R' F2 R
R2 B' U' L2 R2 F2 R
R2 B' U' L2 F2 R D
R2 B' U' L2 F2 R D'
R2 B' U' L2 F2 R D2
R2 B' U' L2 F2 D R
R2 B' U' L2 F2 D' R
R2 B' U' L2 F2 D2 R
R2 B' U' R L2 F2 R
R2 B' U' R' L2 F2 R
R2 B' U' R2 L2 F2 R
B F' L2 D F' R' B2
B F' L2 F' D R' B2
L2 B' D B2 D' R' F2
L2 B' D B2 D' F2 R'
R2 B' D' B2 L2 U' R'
D B' D' B' L2 F2 R
L2 B' F D F B2 R'
L2 B' F D B2 R' F
L2 B' F D B2 F R'
L2 B' F' D F' B2 R'
L2 B' F' D B2 F' R'
L2 B' F2 D R B2 R'
L2 B' F2 D R' B2 R'
L2 B' F2 D R2 B2 R'
L2 B' F2 D B2 R' D
L2 B' F2 D B2 R' D'
L2 B' F2 D B2 R' D2
L2 B' F2 D B2 D R'
L2 B' F2 D B2 D' R'
L2 B' F2 D B2 D2 R'
F2 B' D B2 R' D' L2
F2 B' D B2 D' L2 R'
F2 B' D B2 D' R' L2
B F2 L D L R' B2
B F2 L D R' L B2
B F2 L' D L' R' B2
B F2 L' D R' L' B2
B F2 L' D R' B2 L'
B2 F2 L2 D B' R' B'
F2 B2 L2 D B' R' B'
B2 F2 L2 B D B2 R'
B2 F2 L2 B' D R' B2
F2 B2 L2 B D B2 R'
F2 B2 L2 B' D R' B2
B F2 L2 R' U R' U'
B F2 L2 U R2 U' R
B F2 L2 D R B2 R2
B F2 L2 D R' B2 D
B F2 L2 D R' B2 D'
B F2 L2 D R' B2 D2
B F2 L2 D R2 B2 R
B F2 L2 D' R' D2 B2
B F2 L2 D2 R' D' B2
B F2 L2 B2 D B2 R'
B F2 R' L2 U R' U'
B F2 R' U R' U' L2
B F2 U R2 U' L2 R
B F2 U R2 U' R L2
B' F2 D B2 R' D' L2
B' F2 D B2 D' L2 R'
B' F2 D B2 D' R' L2
B F2 D R' B2 D' L2
L2 B2 F2 D B' R' B'
B F2 D2 R' D' B2 L
