D' U L B' U' B
U D' L B' U' B
B2 F R' U L' R
B2 F R' U R L'
F B2 R' U L' R
F B2 R' U R L'
L F2 R F' U' R' L'
D' F2 U L B' U' B
F D' B2 R' U L' R
F D' B2 R' U R L'
B2 D2 R' B' U L R
B2 D2 R' B' U R L
B' D2 B' R' U L R
B' D2 B' R' U R L
B' F L' U' L U F
F D2 B2 R' U L' R
F D2 B2 R' U R L'
B2 F L' U' L R' U
B2 F L' U' R' L U
B' F R U L' R' F'
B' F R U R' L' F'
B2 F R' U L' R D
B2 F R' U L' R D'
B2 F R' U L' R D2
B2 F R' U L' D R
B2 F R' U L' D' R
B2 F R' U L' D2 R
B2 F R' U R L' D
B2 F R' U R L' D'
B2 F R' U R L' D2
B2 F R' U R D L'
B2 F R' U R D' L'
B2 F R' U R D2 L'
B2 F R' U D L' R
B2 F R' U D R L'
B2 F R' U D' L' R
B2 F R' U D' R L'
B2 F R' U D2 L' R
B2 F R' U D2 R L'
B2 F R' D U L' R
B2 F R' D U R L'
B2 F R' D' U L' R
B2 F R' D' U R L'
B2 F R' D2 U L' R
B2 F R' D2 U R L'
B2 F R' B U L' R
B2 F R' B U R L'
B2 F R' B' U L' R
B2 F R' B' U R L'
B2 F R' B2 U L' R
B2 F R' B2 U R L'
B2 F D R' U L' R
B2 F D R' U R L'
D2 B' R U L R' F'
D2 B' R U R' L F'
D2 B' R U R' F' L
B2 F D' R' U L' R
B2 F D' R' U R L'
B2 F D2 R' U L' R
B2 F D2 R' U R L'
D B' R F' U R' F'
F B' L' U' L U F
U B' U' L F L' B
U B' U' L F B L'
U B' U' L B F L'
B2 F' R' U D2 L2 R
B2 F' R' U D2 R L2
B2 F' R' U' R2 U2 R'
U B' U' B L F L'
B2 F' R' D2 U L2 R
B2 F' R' D2 U R L2
F B' R U L' R' F'
F B' R U R' L' F'
R' B2 R' F U L' R2
R' B2 R' F U R2 L'
D2 B2 R' B U L R
D2 B2 R' B U R L
D B2 R F' R2 U R
F B2 L' U' L R' U
F B2 L' U' R' L U
D B2 R' U2 B U' R
R2 B2 R' F U L' R'
R2 B2 R' F U R' L'
F' B2 R' U D2 L2 R
F' B2 R' U D2 R L2
F' B2 R' U' R2 U2 R'
F' B2 R' D2 U L2 R
F' B2 R' D2 U R L2
F B2 R' U L' R D
F B2 R' U L' R D'
F B2 R' U L' R D2
F B2 R' U L' D R
F B2 R' U L' D' R
F B2 R' U L' D2 R
F B2 R' U R L' D
F B2 R' U R L' D'
F B2 R' U R L' D2
F B2 R' U R D L'
F B2 R' U R D' L'
F B2 R' U R D2 L'
F B2 R' U D L' R
F B2 R' U D R L'
F B2 R' U D' L' R
F B2 R' U D' R L'
F B2 R' U D2 L' R
F B2 R' U D2 R L'
F B2 R' D U L' R
F B2 R' D U R L'
F B2 R' D' U L' R
F B2 R' D' U R L'
F B2 R' D2 U L' R
F B2 R' D2 U R L'
F B2 R' B U L' R
F B2 R' B U R L'
F B2 R' B' U L' R
F B2 R' B' U R L'
F B2 R' B2 U L' R
F B2 R' B2 U R L'
R2 B2 F R' U L' R'
R2 B2 F R' U R' L'
F B2 D R' U L' R
F B2 D R' U R L'
F B2 D' R' U L' R
F B2 D' R' U R L'
F B2 D2 R' U L' R
F B2 D2 R' U R L'
