R2 L' U L' D R2
R2 L' U D L' R2
R2 L' U D R2 L'
R2 L' D U L' R2
R2 L' D U R2 L'
R2 L' D2 B2 U L'
L' R2 U L' D R2
L' R2 U D L' R2
L' R2 U D R2 L'
L' R2 D U L' R2
L' R2 D U R2 L'
L' R2 D2 B2 U L'
L' U D' L' F2 R
F2 R U2 R U L2
R2 U2 F2 R U' L2
R2 D L' F2 U R2
L D' L F2 B2 R'
L D' L B2 R' F2
L D' L B2 F2 R'
L' D' U L' F2 R
L D' F2 L B2 R'
F2 D' R B2 U' F2
R F2 L' R U' L'
R F2 R L' U' L'
F2 D' B2 R U' F2
R2 L' D2 B2 D U L'
R2 L' D2 B2 D' U L'
R2 L' D2 B2 D2 U L'
R L' D2 B2 R U L'
D' L' U2 B2 U' F2 R
R2 L' F2 U' R U2 R'
F2 L' D' R U' L' F2
U' L' D' U L' F2 R
B' L' D' U L' F2 R
R2 L' B U L' D R2
U2 L' D' U L' F2 R
R2 L' B U D L' R2
R2 L' B U D R2 L'
B2 L' D' U L' F2 R
D2 L' D' F2 R U R
B L' D' U L' F2 R
R2 L' B D U L' R2
R2 L' B D U R2 L'
U L' D' U L' F2 R
R2 L' B D2 B2 U L'
F2 L' D2 L2 R U' L
F2 L' D2 R L2 U' L
R2 L' B' U L' D R2
R2 L' B' U D L' R2
R2 L' B' U D R2 L'
R2 L' B' D U L' R2
R2 L' B' D U R2 L'
R2 L' B' D2 B2 U L'
R2 L' B2 U L' D R2
R2 L' B2 U D L' R2
R2 L' B2 U D R2 L'
R2 L' B2 D U L' R2
R2 L' B2 D U R2 L'
L' R2 U L' R D R2
L' R2 U L' R' D R2
L' R2 U L' R2 D R2
L' R2 U L' U F2 U'
L' R2 U L' D R2 D
L' R2 U L' D R2 D'
L' R2 U L' D R2 D2
R2 L' B2 D2 B2 U L'
L' R2 U L2 D L R2
L' R2 U L2 D R2 L
L' R2 U R L' D R2
L' R2 U R D L' R2
L' R2 U R D R2 L'
L' R2 U R' L' D R2
L' R2 U R' D L' R2
L' R2 U R' D R2 L'
L' R2 U R2 L' D R2
L' R2 U R2 D L' R2
L' R2 U R2 D R2 L'
L' R2 U D L' R2 D
L' R2 U D L' R2 D'
L' R2 U D L' R2 D2
L' R2 U D R2 L' D
L' R2 U D R2 L' D'
L' R2 U D R2 L' D2
L' R2 U D R2 D L'
L' R2 U D R2 D' L'
L' R2 U D R2 D2 L'
L' R2 U D2 L' D' R2
L R2 U D' L B2 R'
L' R2 U' D' L2 U2 L
D L' F2 U R2 D2 F2
D L' F2 U' B2 U2 R2
D L' F2 B U R2 F'
L' R2 U2 F2 U R U2
L2 R2 D L U L' R2
L2 R2 D L U R2 L'
R2 L2 D L U L' R2
R2 L2 D L U R2 L'
D L' B F2 U R2 F'
L' R2 D U L' R2 D
L' R2 D U L' R2 D'
L' R2 D U L' R2 D2
L' R2 D U R2 L' D
L' R2 D U R2 L' D'
L' R2 D U R2 L' D2
L' R2 D U R2 D L'
L' R2 D U R2 D' L'
L' R2 D U R2 D2 L'
L' R2 D B U L' R2
L' R2 D B U R2 L'
L' R2 D B' U L' R2
L' R2 D B' U R2 L'
L' R2 D B2 U L' R2
L' R2 D B2 U R2 L'
L' R2 D' U' L2 U2 L
D2 L' B2 D' F2 R U
L R2 D' U L B2 R'
L2 R2 D2 L B2 U L'
L' R2 D2 U L' D' R2
R2 L2 D2 L B2 U L'
L' R2 D2 B2 U L' D
L' R2 D2 B2 U L' D'
L' R2 D2 B2 U L' D2
L' R2 D2 B2 U D L'
L' R2 D2 B2 U D' L'
L' R2 D2 B2 U D2 L'
L' R2 D2 B2 D U L'
L' R2 D2 B2 D' U L'
L' R2 D2 B2 D2 U L'
L R2 F L2 B' U L'
L' R2 F2 U' R U2 R'
L' R2 B U L' D R2
L' R2 B U D L' R2
L' R2 B U D R2 L'
D' L2 U' B2 R' U' F2
L' R2 B D U L' R2
L' R2 B D U R2 L'
L' R2 B D2 B2 U L'
L' R2 B' U L' D R2
L' R2 B' U D L' R2
L' R2 B' U D R2 L'
L' R2 B' D U L' R2
L' R2 B' D U R2 L'
L' R2 B' D2 B2 U L'
L' R2 B2 U L' D R2
L' R2 B2 U D L' R2
L' R2 B2 U D R2 L'
L' R2 B2 D U L' R2
L' R2 B2 D U R2 L'
L' R2 B2 D2 B2 U L'
R2 U L D' L B2 R'
F2 L2 D2 L2 R U' L2
F2 L2 D2 R L2 U' L2
L' U L' D R2 D2 F2
L' U L' D' F2 D2 R2
L' U D L' R2 D2 F2
L' U D R2 L' D2 F2
L' U D R2 D2 L' F2
L' U D' L' R F2 R
L' U D' L' R' F2 R
L' U D' L' R2 F2 R
L' U D' L' F2 R D
L' U D' L' F2 R D'
L' U D' L' F2 R D2
L' U D' L' F2 D R
L' U D' L' F2 D' R
L' U D' L' F2 D2 R
L' U D' R L' F2 R
L' U D' R' L' F2 R
L' U D' R2 L' F2 R
L U D' L F2 B2 R'
L U D' L B2 R' F2
L U D' L B2 F2 R'
F2 R L U2 R U L
L U D' F2 L B2 R'
F2 R L' U2 R U L'
R2 U F2 R U' L2 F2
R2 U F2 R U' F2 L2
R U F2 L' R U' L'
L2 U F2 U2 L R2 U
F2 R U' L2 U' R U
L2 U F2 U2 R2 L U
R U F2 R L' U' L'
F2 R U2 R U L2 D
F2 R U2 R U L2 D'
F2 R U2 R U L2 D2
F2 R U2 R D F2 U
F2 R U2 R F U L2
F2 R U2 R F' U L2
F2 R U2 R F2 U L2
F2 R U2 D R F2 U
F2 R D U2 R F2 U
L2 U' L R2 U D R2
L2 U' L R2 U2 F2 U'
L2 U' L R2 D U R2
L2 U' L R2 D2 B2 U
F2 R D' B2 U2 R U
B' R F2 L' R U' L'
U' R F2 L' R U' L'
B' R F2 R L' U' L'
U' R F2 R L' U' L'
B2 R F2 L' R U' L'
U2 R F2 L' R U' L'
B2 R F2 R L' U' L'
U2 R F2 R L' U' L'
B R F2 L' R U' L'
B R F2 R L' U' L'
U R F2 L' R U' L'
U R F2 R L' U' L'
L2 U' R2 L U D R2
L2 U' R2 L U2 F2 U'
L2 U' R2 L D U R2
L2 U' R2 L D2 B2 U
F2 R B U2 R U L2
L2 U' R2 D L U R2
L2 U' R2 D2 L B2 U
F2 R B' U2 R U L2
L' U' D B2 U2 L' R2
L' U' D B2 U2 R2 L'
L' U' D' L2 U2 L F2
L' U' D' L2 U2 F2 L
F2 R B2 U2 R U L2
L U' D' L F2 B2 R'
L U' D' L B2 R' F2
L U' D' L B2 F2 R'
L2 U' D2 L B2 R' U
L U' D' F2 L B2 R'
R U' F2 L' R U' L'
R U' F2 R L' U' L'
R2 U2 R F2 R U' L2
R2 U2 R' F2 R U' L2
R2 U2 R2 F2 R U' L2
F2 R' B2 L R2 U' L
F2 R' B2 R2 L U' L
L U2 D' L F2 B2 R'
L U2 D' L B2 R' F2
L U2 D' L B2 F2 R'
L U2 D' F2 L B2 R'
B' R2 L' U L' D R2
U' R2 L' U L' D R2
B' R2 L' U D L' R2
B' R2 L' U D R2 L'
U' R2 L' U D L' R2
U' R2 L' U D R2 L'
B2 R2 L' U L' D R2
B' R2 L' D U L' R2
B' R2 L' D U R2 L'
U' R2 L' D U L' R2
U' R2 L' D U R2 L'
B2 R2 L' U D L' R2
B2 R2 L' U D R2 L'
U2 R2 L' U L' D R2
U2 R2 L' U D L' R2
U2 R2 L' U D R2 L'
B' R2 L' D2 B2 U L'
U' R2 L' D2 B2 U L'
B2 R2 L' D U L' R2
B2 R2 L' D U R2 L'
U2 R2 L' D U L' R2
U2 R2 L' D U R2 L'
B R2 L' U L' D R2
B2 R2 L' D2 B2 U L'
B R2 L' U D L' R2
B R2 L' U D R2 L'
U2 R2 L' D2 B2 U L'
B R2 L' D U L' R2
B R2 L' D U R2 L'
F R2 L' U L' B' R'
U R2 L' U L' D R2
B R2 L' D2 B2 U L'
U R2 L' U D L' R2
U R2 L' U D R2 L'
U R2 L' D U L' R2
U R2 L' D U R2 L'
U R2 L' D2 B2 U L'
L' U2 F2 U' D' F2 L'
L' U2 F2 D' U' F2 L'
R2 U2 F2 R U' L2 D
R2 U2 F2 R U' L2 D'
R2 U2 F2 R U' L2 D2
R2 U2 F2 R D' B2 U'
R2 U2 F2 R B U' L2
R2 U2 F2 R B' U' L2
R2 U2 F2 R B2 U' L2
R U2 F2 L' R U' L'
R U2 F2 R L' U' L'
R2 U2 F2 D' R B2 U'
R2 U2 F2 D' B2 R U'
R2 U2 F2 B R U' L2
R2 U2 F2 B' R U' L2
R2 U2 F2 B2 R U' L2
U' R2 U2 F2 R U' L2
B' R2 U2 F2 R U' L2
B2 R2 U2 F2 R U' L2
R2 U2 B F2 R U' L2
U2 R2 U2 F2 R U' L2
U' R2 D L' F2 U R2
B' R2 D L' F2 U R2
B2 R2 D L' F2 U R2
B R2 U2 F2 R U' L2
U2 R2 D L' F2 U R2
B R2 D L' F2 U R2
U R2 U2 F2 R U' L2
R2 U2 B' F2 R U' L2
U R2 D L' F2 U R2
R2 U2 B2 F2 R U' L2
R' D L' R' F2 U R'
L D L R2 D2 F2 B2
L D L R2 D2 B2 F2
R2 D L F2 L2 U R2
R' D L' F2 R' U R'
F' R2 F L' B U L'
R2 D L' U R2 D' L2
F' R2 F B L' U L'
R2 D L' F2 U R2 D
R2 D L' F2 U R2 D'
R2 D L' F2 U R2 D2
R2 D L' F2 D B2 U
R2 D L' F2 B U R2
R2 D L' F2 B' U R2
R2 D L' F2 B2 U R2
R2 D L' B F2 U R2
R2 D L' B' F2 U R2
R2 D L' B2 F2 U R2
R2 D L2 F2 L U R2
R' D R' L' F2 U R'
F' R2 B F L' U L'
L' D U L' R2 D2 F2
L D R2 L D2 F2 B2
L D R2 L D2 B2 F2
L' D U R2 L' D2 F2
L' D U R2 D2 L' F2
L D R2 D2 L F2 B2
L D R2 D2 L B2 F2
L D R2 D2 F2 L B2
L' D U' B2 U2 L' R2
L' D U' B2 U2 R2 L'
R2 D F2 U2 R U' R
L' D B U L' R2 F'
L' D B U R2 L' F'
R2 D B L' F2 U R2
L D F2 B2 R' U2 R'
R2 D B' L' F2 U R2
R2 D B2 L' F2 U R2
L D B2 R' F2 U2 R'
L D B2 F2 R' U2 R'
L D' L R F2 B2 R'
L D' L R B2 R' F2
L D' L R B2 F2 R'
L D' L R' F2 B2 R'
L D' L R' B2 R' F2
L D' L R' B2 F2 R'
L D' L R2 F2 B2 R'
L D' L R2 B2 R' F2
L D' L R2 B2 F2 R'
L D' L F B2 R' F
L D' L F2 R B2 R'
L D' L F2 R' B2 R'
L D' L F2 R2 B2 R'
L D' L F2 B2 R' D
L D' L F2 B2 R' D'
L D' L F2 B2 R' D2
L D' L F2 B2 D R'
L D' L F2 B2 D' R'
L D' L F2 B2 D2 R'
L D' L B2 R F2 R2
L D' L B2 R' F2 D
L D' L B2 R' F2 D'
L D' L B2 R' F2 D2
R2 D' L' D2 F2 U R
L D' L B2 F R' F
L D' L B2 F2 R' D
L D' L B2 F2 R' D'
L D' L B2 F2 R' D2
L D' L B2 F2 D R'
L D' L B2 F2 D' R'
L D' L B2 F2 D2 R'
L D' L' F2 L2 R B2
L D' L' F2 L2 B2 R
L D' L' F2 R L2 B2
L D' L' F2 R B2 L2
L D' L' F2 B2 L2 R
L D' L' F2 B2 R L2
L' D' R U L' F2 R
L D' L' B2 F2 L2 R
L D' L' B2 F2 R L2
L D' L2 U2 L' F2 B2
L D' L2 U2 L' B2 F2
L D' L2 U2 B2 L' F2
L' D' R' U L' F2 R
L D' R L F2 B2 R'
L D' R L B2 R' F2
L D' R L B2 F2 R'
L D' R F2 L B2 R'
L' D' R2 U L' F2 R
L D' R' L F2 B2 R'
L D' R' L B2 R' F2
L D' R' L B2 F2 R'
L' D' U L' R F2 R
L' D' U L' R' F2 R
L' D' U L' R2 F2 R
L' D' U L' F2 R D
L' D' U L' F2 R D'
L' D' U L' F2 R D2
L' D' U L' F2 D R
L' D' U L' F2 D' R
L' D' U L' F2 D2 R
L D' R' F2 L B2 R'
L' D' U R L' F2 R
L' D' U R' L' F2 R
L' D' U R2 L' F2 R
L D' R2 L F2 B2 R'
L D' R2 L B2 R' F2
L D' R2 L B2 F2 R'
L' D' U' L2 U2 L F2
L' D' U' L2 U2 F2 L
L D' R2 F2 L B2 R'
L D' U L F2 B2 R'
L D' U L B2 R' F2
L D' U L B2 F2 R'
L D' U F2 L B2 R'
L D' U' L F2 B2 R'
L D' U' L B2 R' F2
L D' U' L B2 F2 R'
L D' U' F2 L B2 R'
L D' U2 L F2 B2 R'
L D' U2 L B2 R' F2
L D' U2 L B2 F2 R'
L D' U2 F2 L B2 R'
L D' F' L F' B2 R'
L D' F' L B2 F' R'
L' D' B U L' F2 R
L D' F2 L R B2 R'
L D' F2 L R' B2 R'
L D' F2 L R2 B2 R'
L D' F2 L B2 R' D
L D' F2 L B2 R' D'
L D' F2 L B2 R' D2
L D' F2 L B2 D R'
L D' F2 L B2 D' R'
L D' F2 L B2 D2 R'
L D' F2 R L B2 R'
L D' F2 R' L B2 R'
L D' F2 R2 L B2 R'
L' D' B' U L' F2 R
L' D' B2 U L' F2 R
R' D2 L' R' B2 U L
L2 D2 L B2 R' U L'
R2 D2 L' D' F2 U R2
R2 D2 L' B2 U D2 L2
R2 D2 L' B2 U' R2 U2
R2 D2 L' B2 D' F2 U
R2 D2 L' B2 D2 U L2
R' D2 R' L' B2 U L
R' D2 R' B2 L' U L2
L2 D2 U' L B2 R' U
F2 U2 R2 U2 R' U' L2
L' D2 B2 U D L' F2
L' D2 B2 U2 L2 U' L
L' D2 B2 D U L' F2
L' D2 B2 D2 R2 U L'
R2 D2 B2 L' U D2 L2
R2 D2 B2 L' U' R2 U2
R2 D2 B2 L' D' F2 U
R2 D2 B2 L' D2 U L2
R2 D2 B2 D' L' F2 U
R2 D2 B2 D2 L' U L'
R2 F L' U L' B' R'
L F L2 R2 B' U L'
F2 U2 F2 L' R2 U L'
F2 U2 F2 R2 L' U L'
L F L2 B' R2 U L'
L F R2 L2 B' U L'
F2 D R D2 B2 U' F2
L2 F' L R2 B U L'
L F' L2 R2 B U L'
L2 F' R2 L B U L'
L' F' R2 F B U L'
L' F' R2 B F U L'
L F' R2 L2 B U L'
L2 F' U' L R2 B U
F2 D' L R B2 U' F2
L2 F' U' R2 L B U
F2 D' L B2 R U' F2
F2 D' L' R B2 U' F2
R2 F' U2 F' R U' L2
F2 D' L' B2 R U' F2
F2 D' L2 R B2 U' F2
F2 D' L2 B2 R U' F2
F2 D' R L B2 U' F2
F2 D' R L' B2 U' F2
F2 D' R L2 B2 U' F2
F2 D' R U' F2 D L2
F2 D' R B2 L U' F2
F2 D' R B2 L' U' F2
F2 D' R B2 L2 U' F2
F2 D' R B2 U' F2 D
F2 D' R B2 U' F2 D'
F2 D' R B2 U' F2 D2
F2 D' R B2 D' L2 U'
F2 D' R' B2 R2 U' F2
U' F2 R U2 R U L2
R' F2 R U' L2 D' F2
R' F2 R U2 R2 U L2
R F2 L' R U' L' D
R F2 L' R U' L' D'
R F2 L' R U' L' D2
R F2 L' R U' D L'
R F2 L' R U' D' L'
R F2 L' R U' D2 L'
R F2 L' R D U' L'
R F2 L' R D' U' L'
R F2 L' R D2 U' L'
R F2 L' R B U' L'
R F2 L' R B' U' L'
R F2 L' R B2 U' L'
R' F2 R D' B2 U' F2
F D' F R B2 U' F
R F2 L' D R U' L'
R F2 L' D' R U' L'
R F2 L' D2 R U' L'
U2 F2 R U2 R U L2
R F2 L' B R U' L'
R F2 L' B' R U' L'
R F2 L' B2 R U' L'
F D' F B2 R U' F
R2 F2 R U2 R' U L2
R2 F2 R D' B2 L U'
R2 F2 R B2 L U' L
U F2 R U2 R U L2
R F2 R L' U' L' D
R F2 R L' U' L' D'
R F2 R L' U' L' D2
R F2 R L' U' D L'
R F2 R L' U' D' L'
R F2 R L' U' D2 L'
L' F2 R2 U' R' U2 R
R F2 R L' D U' L'
R F2 R L' D' U' L'
R F2 R L' D2 U' L'
R F2 R L' B U' L'
R F2 R L' B' U' L'
R F2 R L' B2 U' L'
R F2 R D' L' B2 U'
R F2 R D' B2 L' U'
R F2 R B L' U' L'
R F2 R B' L' U' L'
R F2 R B2 L' U' L'
F2 D' B' R B' U' F2
F2 D' B2 L R U' F2
F2 D' B2 L' R U' F2
F2 D' B2 L2 R U' F2
F2 D' B2 R L U' F2
F2 D' B2 R L' U' F2
F2 D' B2 R L2 U' F2
F2 D' B2 R U' F2 D
F2 D' B2 R U' F2 D'
F2 D' B2 R U' F2 D2
F2 D' B2 R D' L2 U'
F2 D' B2 D' L2 R U'
F2 D' B2 D' R L2 U'
L2 F2 U' L R2 U R2
L2 F2 U' R2 L U R2
F D' B2 F R U' F
L F2 U' D' L F2 B2
L F2 U' D' L B2 F2
L F2 U' D' F2 L B2
U' F2 D' R B2 U' F2
F2 D2 L2 R U R U2
L F2 U2 L2 R2 U L'
L F2 U2 R2 L2 U L'
F2 D2 L2 D R B2 U'
F2 D2 L2 D B2 R U'
F2 D2 L2 D2 R U' L2
U' F2 D' B2 R U' F2
R' F2 D' B2 L R U'
R' F2 D' B2 R L U'
U2 F2 D' R B2 U' F2
F2 D2 R L2 U R U2
F2 D2 R U' D F2 L'
F2 D2 R D U' F2 L'
R2 F2 D' R B2 L U'
U2 F2 D' B2 R U' F2
U F2 D' R B2 U' F2
R F2 D' L' R B2 U'
L F2 D' U' L F2 B2
L F2 D' U' L B2 F2
L F2 D' U' F2 L B2
R F2 D' L' B2 R U'
R F2 D' R L' B2 U'
R F2 D' R B2 L' U'
U F2 D' B2 R U' F2
L F2 D2 L2 R2 U' L'
R F2 D' B2 L' R U'
R F2 D' B2 R L' U'
L F2 D2 R2 L2 U' L'
R' F2 B2 L R U' L
R' F2 B2 R L U' L
R F2 B L' R U' L'
R F2 B R L' U' L'
R F2 B' L' R U' L'
R F2 B' R L' U' L'
R F2 B2 L' R U' L'
R F2 B2 R L' U' L'
R2 B L' U L' D R2
R2 B L' U D L' R2
R2 B L' U D R2 L'
R2 B L' D U L' R2
R2 B L' D U R2 L'
R2 B L' D2 B2 U L'
D B L' F2 U R2 F'
L' B R2 U L' D R2
L' B R2 U D L' R2
L' B R2 U D R2 L'
L' B R2 D U L' R2
L' B R2 D U R2 L'
L' B R2 D2 B2 U L'
L' B U D' L' F2 R
R2 B U2 F2 R U' L2
R2 B D L' F2 U R2
L' B D' U L' F2 R
F2 B R U2 R U L2
R B F2 L' R U' L'
R B F2 R L' U' L'
R2 B' L' U L' D R2
R2 B' L' U D L' R2
R2 B' L' U D R2 L'
R2 B' L' D U L' R2
R2 B' L' D U R2 L'
R2 B' L' D2 B2 U L'
F2 B D' R B2 U' F2
F2 B D' B2 R U' F2
L' B' R2 U L' D R2
L' B' R2 U D L' R2
L' B' R2 U D R2 L'
L' B' R2 D U L' R2
L' B' R2 D U R2 L'
L' B' R2 D2 B2 U L'
L' B' U D' L' F2 R
F2 B' R U2 R U L2
R2 B' U2 F2 R U' L2
R2 B' D L' F2 U R2
L' B' D' U L' F2 R
D2 B2 L' D' F2 R U
F2 B' D' R B2 U' F2
R B' F2 L' R U' L'
F2 B' D' B2 R U' F2
R B' F2 R L' U' L'
R2 B2 L' U L' D R2
R2 B2 L' U D L' R2
R2 B2 L' U D R2 L'
R2 B2 L' D U L' R2
R2 B2 L' D U R2 L'
R2 B2 L' D2 B2 U L'
L' B2 R2 U L' D R2
L' B2 R2 U D L' R2
L' B2 R2 U D R2 L'
L' B2 R2 D U L' R2
L' B2 R2 D U R2 L'
B' F2 R U2 R U L2
L' B2 R2 D2 B2 U L'
B2 F2 R U2 R U L2
F2 B2 R U2 R U L2
L' B2 U D' L' F2 R
B F2 R U2 R U L2
D B2 U L' F2 U R2
D' B2 U2 L' U F2 R
R2 B2 U2 F2 R U' L2
R2 B2 D L' F2 U R2
L' B2 D' U L' F2 R
D2 B2 D2 L' R2 U L'
D2 B2 D2 R2 L' U L'
B' F2 D' R B2 U' F2
B' F2 D' B2 R U' F2
B2 F2 D' R B2 U' F2
F2 B2 D' R B2 U' F2
R' B2 F2 L R U' L
R' B2 F2 R L U' L
B2 F2 D' B2 R U' F2
F2 B2 D' B2 R U' F2
B F2 D' R B2 U' F2
B F2 D' B2 R U' F2
R B2 F2 L' R U' L'
R B2 F2 R L' U' L'
