U B' L' B' R' F'
U B2 L' R' F' B'
U B2 L' R' B' F'
U B2 R' L' F' B'
U B2 R' L' B' F'
D' U B' L' B' R' F'
D2 U B' L' B' R' F'
D' U B2 L' R' F' B'
D' U B2 L' R' B' F'
D2 U B2 L' R' F' B'
D2 U B2 L' R' B' F'
D U B' L' B' R' F'
D' U B2 R' L' F' B'
D' U B2 R' L' B' F'
D2 U B2 R' L' F' B'
D2 U B2 R' L' B' F'
U D B' L' B' R' F'
D U B2 L' R' F' B'
D U B2 L' R' B' F'
D U B2 R' L' F' B'
D U B2 R' L' B' F'
U D B2 L' R' F' B'
U D B2 L' R' B' F'
U D B2 R' L' F' B'
U D B2 R' L' B' F'
U D' B' L' B' R' F'
U D' B2 L' R' F' B'
U D' B2 L' R' B' F'
U D' B2 R' L' F' B'
U D' B2 R' L' B' F'
U D2 B' L' B' R' F'
U D2 B2 L' R' F' B'
U D2 B2 L' R' B' F'
U D2 B2 R' L' F' B'
U D2 B2 R' L' B' F'
U F L F R B U2
B2 D L' F R' D B2
B2 D U L' R' F B'
B2 D U L' R' B' F
B2 D U L' F R' B'
B2 D U R' L' F B'
B2 D U R' L' B' F
U' F' L U2 F L' B'
U F B2 R' F' L' B'
U' F2 L R U2 F B
U' F2 L R U2 B F
U F2 L R F B U2
U F2 L R B F U2
U' F2 R L U2 F B
U' F2 R L U2 B F
U F2 R L F B U2
U F2 R L B F U2
U B L' B R' F' B2
U B L' B R' B2 F'
U B' L' R' F' B' R'
U B' L' R' B' F' R'
U B' L' D B' R' F'
U B' L' D' B' R' F'
U B' L' D2 B' R' F'
U B' L' F B' R' F'
U B' L' F' B' R' F'
U B' L' F2 B' R' F'
U B' L' B' R' D F'
U B' L' B' R' D' F'
U B' L' B' R' D2 F'
U B' L' B' R' F' D
U B' L' B' R' F' D'
U B' L' B' R' F' D2
U B' L' B' D R' F'
U B' L' B' D' R' F'
U B' L' B' D2 R' F'
U B' L' B' F R' F'
U B' L' B' F' R' F'
U B' L' B' F2 R' F'
U B' R' L' F' B' R'
U B' R' L' B' F' R'
U B' D L' B' R' F'
U B' D' L' B' R' F'
U B' D2 L' B' R' F'
U B2 L' R' D F' B'
U B2 L' R' D B' F'
U B2 L' R' D' F' B'
U B2 L' R' D' B' F'
U B2 L' R' D2 F' B'
U B2 L' R' D2 B' F'
U B2 L' R' F' D B'
U B2 L' R' F' D' B'
U B2 L' R' F' D2 B'
U B2 L' R' F' B' D
U B2 L' R' F' B' D'
U B2 L' R' F' B' D2
U B2 L' R' B' D F'
U B2 L' R' B' D' F'
U B2 L' R' B' D2 F'
U B2 L' R' B' F' D
U B2 L' R' B' F' D'
U B2 L' R' B' F' D2
U B2 L' R2 B' R F'
U B2 L' D R' F' B'
U B2 L' D R' B' F'
U B2 L' D' R' F' B'
U B2 L' D' R' B' F'
U B2 L' D2 R' F' B'
U B2 L' D2 R' B' F'
U B2 L' F R' F' B'
U B2 L' F R' B' F'
U B2 L' F' R' F' B'
U B2 L' F' R' B' F'
U B2 L' F2 R' F' B'
U B2 L' F2 R' B' F'
U B2 L2 R' F' L B'
U B2 R' L' D F' B'
U B2 R' L' D B' F'
U B2 R' L' D' F' B'
U B2 R' L' D' B' F'
U B2 R' L' D2 F' B'
U B2 R' L' D2 B' F'
U B2 R' L' F' D B'
U B2 R' L' F' D' B'
U B2 R' L' F' D2 B'
U B2 R' L' F' B' D
U B2 R' L' F' B' D'
U B2 R' L' F' B' D2
U B2 R' L' B' D F'
U B2 R' L' B' D' F'
U B2 R' L' B' D2 F'
U B2 R' L' B' F' D
U B2 R' L' B' F' D'
U B2 R' L' B' F' D2
U B2 R' L2 F' L B'
U B2 R' D L' F' B'
U B2 R' D L' B' F'
U B2 R' D' L' F' B'
U B2 R' D' L' B' F'
U B2 R' D2 L' F' B'
U B2 R' D2 L' B' F'
U B2 R' B L' F' B'
U B2 R' B L' B' F'
U B2 R' B' L' F' B'
U B2 R' B' L' B' F'
U B2 R' B2 L' F' B'
U B2 R' B2 L' B' F'
U B2 R2 L' B' R F'
U' B2 U2 L' R' F' B'
U' B2 U2 L' R' B' F'
U' B2 U2 R' L' F' B'
U' B2 U2 R' L' B' F'
U B2 D L' R' F' B'
U B2 D L' R' B' F'
U B2 D R' L' F' B'
U B2 D R' L' B' F'
U B2 D' L' R' F' B'
U B2 D' L' R' B' F'
U B2 D' R' L' F' B'
U B2 D' R' L' B' F'
U B2 D2 L' R' F' B'
U B2 D2 L' R' B' F'
U B2 D2 R' L' F' B'
U B2 D2 R' L' B' F'
U B2 F R' F' L' B'
