R2 F U' R F'
R2 L F U' R F'
R2 L' F U' R F'
L' R2 F U' R F'
L2 R2 F U' R F'
R2 L2 F U' R F'
L R2 F U' R F'
F2 R2 U' R F' R
F' R2 U' F2 R F'
F2 R2 U' F' R F'
F R2 U' R F' R2
F2 R2 F' U' R F'
F' R2 F2 U' R F'
R2 D' F L' U' R
R2 F L U' R F'
R2 F L' U' R F'
R2 F L2 U' R F'
R' F R' U' R2 F2
R' F R' U' F2 R2
R2 F U' R D F'
R2 F U' R D' F'
R2 F U' R D2 F'
R2 F U' R F' D
R2 F U' R F' D'
R2 F U' R F' D2
R2 F' U' F2 R F'
R2 F2 U' R F' R
R2 F2 U' F' R F'
R2 D F U' D' R F'
R2 D F D' U' R F'
R2 D' L F L' U' R
R2 D' L' F L' U' R
R2 D' L2 F L' U' R
R' D' R' F U' R F'
R D' R F U' R F'
R' D' F R' U' R2 F2
R' D' F R' U' F2 R2
R2 D' F L' U' R D
R2 D' F L' U' R D'
R2 D' F L' U' R D2
R2 D' F L' U' D R
R2 D' F L' U' D' R
R2 D' F L' U' D2 R
R2 D' F L' D U' R
R2 D' F L' D' U' R
R2 D' F L' D2 U' R
R2 D' F D L' U' R
R2 D' F D' L' U' R
R2 D' F D2 L' U' R
R2 D' F2 U' R' F' R
F U' D B2 D' R F'
R2 D2 L' F' U' F2 R
R2 D2 L' F2 U' F' R
R' D2 R' F U' R F'
R D2 R F U' R F'
R' D2 F R' U' R2 F2
R' D2 F R' U' F2 R2
R2 D2 F L' U' R F
R2 D2 F U' D2 R F'
R2 D2 F D2 U' R F'
R2 D2 F' U L' U2 F
R' F L R' U' R2 F2
R' F L R' U' F2 R2
R' F L' R' U' R2 F2
R' F L' R' U' F2 R2
R2 F L U' R D F'
R2 F L U' R D' F'
R2 F L U' R D2 F'
R2 F L U' R F' D
R2 F L U' R F' D'
R2 F L U' R F' D2
R' F L2 R' U' R2 F2
R' F L2 R' U' F2 R2
R2 F L' U' R D F'
R2 F L' U' R D' F'
R2 F L' U' R D2 F'
R2 F L' U' R F' D
R2 F L' U' R F' D'
R2 F L' U' R F' D2
R2 F L2 U' R D F'
R2 F L2 U' R D' F'
R2 F L2 U' R D2 F'
R2 F L2 U' R F' D
R2 F L2 U' R F' D'
R2 F L2 U' R F' D2
R' F R' L U' R2 F2
R' F R' L U' F2 R2
R' F R' L' U' R2 F2
R' F R' L' U' F2 R2
R' F R' L2 U' R2 F2
R' F R' L2 U' F2 R2
R' F R' U' R' F2 R'
R' F R' U' R2 F2 D
R' F R' U' R2 F2 D'
R' F R' U' R2 F2 D2
R' F R' U' F R2 F
R' F R' U' F2 R2 D
R' F R' U' F2 R2 D'
R' F R' U' F2 R2 D2
R' F R' D' L2 F2 U'
R' F R' D' F2 L2 U'
R' F R' F U' R2 F
R' F R' F U' F R2
R' F R' F' U' F' R2
D F R B2 D L2 F
L' F R2 U' R F' R2
D F R' U' F' R2 B2
D F R' U' F' B2 R2
D F R' U' B2 F' R2
L2 F R2 U' R F' R2
R2 F U L U2 R F'
L F R2 U' R F' R2
R2 F U L' U2 R F'
R' F U' R F2 D B2
R2 F U L2 U2 R F'
R2 F U B U2 R F'
R2 F U B' U2 R F'
R2 F U B2 U2 R F'
R2 F U' L' R F' L
R2 F U' L2 R F' L2
R2 F U' R L' F' L
R2 F U' R L2 F' L2
R2 F U' R D F' D
R2 F U' R D F' D'
R2 F U' R D F' D2
R2 F U' R D' F' D
R2 F U' R D' F' D'
R2 F U' R D' F' D2
R2 F U' R D2 F' D
R2 F U' R D2 F' D'
R2 F U' R D2 F' D2
R2 F U' R F2 D F
R2 F U' R F2 D' F
R2 F U' R F2 D2 F
R2 F U' R' F R2 F'
R2 F U' R' F' R2 F'
R2 F U' R' F2 R2 F'
R2 F U' R2 D R' F'
R2 F U' R2 D' R' F'
R2 F U' R2 D2 R' F'
R2 F U' R2 F R' F'
R2 F U' R2 F' R' F'
R2 F U' R2 F2 R' F'
R2 F U' F R F' R
R2 F U' B R F' B'
R2 F U' B R B' F'
R2 F U' B2 R F' B2
R2 F U' B2 R B2 F'
D F U' B2 D' R F'
R2 F U2 R' U R2 F'
R2 F U2 B U R F'
R2 F U2 B' U R F'
R2 F U2 B2 U R F'
R' F D' L2 R' U' R2
R' F D' R' L2 U' R2
B2 D R B2 L2 F R
R2 F D2 L' U' R F
B2 D R' F' L2 B2 R'
F D R B2 D L2 F
F D R' U' F' R2 B2
F D R' U' F' B2 R2
F D R' U' B2 F' R2
B2 D F R B2 L2 F
F D U' B2 D' R F'
B2 D F' L2 B2 R' F'
R' F' R' F2 U' R F2
L' F' R2 U' F2 R F'
L' F' R2 F2 U' R F'
L2 F' R2 U' F2 R F'
L2 F' R2 F2 U' R F'
L F' R2 U' F2 R F'
R2 F' U D2 L' U2 F
L F' R2 F2 U' R F'
R F' U L' B U2 B2
R2 F' U' R F2 R F
R2 F' U' F' R F' R
R2 F' U' F2 R D F'
R2 F' U' F2 R D' F'
R2 F' U' F2 R D2 F'
R2 F' U' F2 R F' D
R2 F' U' F2 R F' D'
R2 F' U' F2 R F' D2
R F' U B L' U2 B'
R2 F' D2 U L' U2 F
F D' R' U' F' R2 B
R2 F2 L U' R F' R
R2 F2 L U' F' R F'
R2 F2 L F' U' R F'
R2 F2 L' U' R F' R
R2 F2 L' U' F' R F'
R2 F2 L' F' U' R F'
R2 F2 L2 U' R F' R
R2 F2 L2 U' F' R F'
R2 F2 L2 F' U' R F'
R' F2 R' U' F' R F2
R' F2 R' F' U' R F2
L' F2 R2 U' R F' R
L' F2 R2 U' F' R F'
D F2 R' U' F' R B2
D F2 R' U' F' B2 R
D F2 R' U' B2 F' R
L' F2 R2 F' U' R F'
L2 F2 R2 U' R F' R
L2 F2 R2 U' F' R F'
L2 F2 R2 F' U' R F'
L F2 R2 U' R F' R
L F2 R2 U' F' R F'
L F2 R2 F' U' R F'
R2 F2 U' R F' R D
R2 F2 U' R F' R D'
R2 F2 U' R F' R D2
R2 F2 U' R F' D R
R2 F2 U' R F' D' R
R2 F2 U' R F' D2 R
R2 F2 U' F' R D F'
R2 F2 U' F' R D' F'
R2 F2 U' F' R D2 F'
R2 F2 U' F' R F' D
R2 F2 U' F' R F' D'
R2 F2 U' F' R F' D2
R2 F2 U2 R U F' R
R2 F2 D' L' F L' U'
R2 F2 D' F L' F U'
B2 F D R B2 L2 F
U2 B' U2 R2 U' R F'
B2 F' D L2 B2 R' F'
F' B2 D L2 B2 R' F'
F B2 D R B2 L2 F
