F' L' B' L
L' F' B' L
L' B' L F'
L' B' F' L
B' L F' D2 B2
B' L' F' B' L2
F L' F2 B' L
F L' B' L F2
F' L' B' L D
F' L' B' L D'
F' L' B' L D2
B' L' B' L2 F'
F L' B' F2 L
F L' B' F2 L
B' L' B' F' L2
F' L' B' D L
F' L' B' D' L
F' L' B' D2 L
F2 L' B' L F
F' L2 B' L B'
D2 F L' F2 B'
D2 F L' B' F2
L' F B' L F2
L2 F' L B' L
L' F' B' L D
L' F' B' L D'
L' F' B' L D2
L' F' B' D L
L' F' B' D' L
L' F' B' D2 L
L2 F' B' L B'
F2 D2 F L' B'
L' B' L D F'
L' B' L D' F'
L' B' L D2 F'
L' B' L F' D
L' B' L F' D'
L' B' L F' D2
L' B' L' F' L2
L2 B' L F' B'
L2 B' L B' F'
L' B' D L F'
L' B' D F' L
L' B' D' L F'
B' F' L' B' L2
L' B' D' F' L
L' B' D2 L F'
L' B' D2 F' L
L' B' F L F2
L' B' F' L D
L' B' F' L D'
L' B' F' L D2
L' B' F' D L
L' B' F' D' L
L' B' F' D2 L
F' B' L' B' L2
L2 B' F' L B'
F L' B' F2 L D2
F L' B' F2 D L
F L' B' F2 D' L
F L' B' F2 D2 L
B L' B2 L F' B
B L' B2 L B F'
B' L' B2 F' L2 B
B L' B2 F' L B
B2 L2 F' B L B'
B L2 F' B2 L B'
F L2 F2 L B' L
B2 L2 B L F' B'
B2 L2 B L B' F'
F L2 F2 B' L B'
F' L2 B' L D B'
F' L2 B' L D' B'
F' L2 B' L D2 B'
F' L2 B' L B' D
F' L2 B' L B' D'
F' L2 B' L B' D2
B2 L2 B F' L B'
F L2 B' L F2 B'
F L2 B' L B' F2
B L2 B2 L F' B'
B L2 B2 L B' F'
F L2 B' F2 L B'
B L2 B2 F' L B'
F' R' L' B' L R
F' R' L' B' R L
B R' U2 R F' B
B R' U2 R B F'
F' R2 L' B' L R2
F' R2 L' B' R2 L
U2 R2 B R' U2 B
L' D F' D' B' L
F' U B' R' U' L
L' D' F' D B' L
L' D2 F B' L' F2
L' D2 B' F L' F2
L2 F L F2 B' L
L2 F L B' L F2
L2 F L B' F2 L
D2 F L' F2 D B'
D2 F L' F2 D' B'
D2 F L' F2 D2 B'
D2 F L' F2 B' D
D2 F L' F2 B' D'
D2 F L' F2 B' D2
D2 F L' B' F2 D
D2 F L' B' F2 D'
D2 F L' B' F2 D2
D2 F L2 F2 L B'
B' D L F' D2 B2
B' D L' F' B' L2
B' D L' B' L2 F'
B' D L' B' F' L2
L' F B' L F2 D
L' F B' L F2 D'
L' F B' L F2 D2
L' F B' L' F2 L2
D2 F B L' F2 B'
D2 F B L' B' F2
D2 F B' L' F2 B'
D2 F B' L' B' F2
L2 F B' L F2 B'
L2 F B' L B' F2
L' F' L' B' L B'
D2 F B2 L' F2 B'
D2 F B2 L' B' F2
L2 F' L B' L D
L2 F' L B' L D'
L2 F' L B' L D2
L2 F' L B' D L
L2 F' L B' D' L
L2 F' L B' D2 L
D' F' L' D B' L
L' F' R' B' L R
L' F' R' B' R L
B' D F' L' B' L2
L' F' R2 B' L R2
L' F' R2 B' R2 L
B' D' L F' D2 B2
D2 F' U2 R U2 B
F' D' L' D B' L
B' D' L' F' B' L2
D' F' D L' B' L
L' F' B L B2 L
L' F' B L' B2 L
B' D' L' B' L2 F'
B' D' L' B' F' L2
L' F' B L2 B2 L
L' F' B' L2 D L'
L' F' B' L2 D' L'
L' F' B' L2 D2 L'
L' F' B' D L D
L' F' B' D L D'
L' F' B' D L D2
L' F' B' D' L D
L' F' B' D' L D'
L' F' B' D' L D2
L' F' B' D2 L D
L' F' B' D2 L D'
L' F' B' D2 L D2
L' F' B2 L B L
L' F' B2 L' B L
L' F' B2 L2 B L
L' F' B2 D B L
L' F' B2 D' B L
D F' D' L' B' L
L' F' B2 D2 B L
L2 F' B' L D B'
L2 F' B' L D' B'
L2 F' B' L D2 B'
L2 F' B' L B' D
L2 F' B' L B' D'
L2 F' B' L B' D2
L F' B D2 B2 L
L F' B' L D2 B2
L F' B' D2 L B2
B' D' F' L' B' L2
F' D2 L' D2 B' L
B' D2 L F' D2 B2
L' F2 D2 F B' L'
L' F2 D2 B' F L'
B' D2 L' F' B' L2
B' D2 L' B' L2 F'
B' D2 L' B' F' L2
L' F2 B' D F L
D' F2 D' F L' B'
L' F2 B' D' F L
L' F2 B' D2 F L
D F2 D F L' B'
L' B L F' B2 L
L' B L B2 L F'
L' B L B2 F' L
L' B L' F' B2 L
L' B L' B2 L F'
L' B L' B2 F' L
L' B L2 F' B2 L
L' B L2 B2 L F'
L' B L2 B2 F' L
F' D2 F L' F' B'
F' D2 F L' B' F'
F2 D2 F L' D B'
F2 D2 F L' D' B'
F2 D2 F L' D2 B'
F2 D2 F L' B' D
F2 D2 F L' B' D'
F2 D2 F L' B' D2
B' D2 F' L' B' L2
F2 D2 F D L' B'
F2 D2 F D' L' B'
F2 D2 F D2 L' B'
F2 D2 F B L' B'
F2 D2 F B' L' B'
F2 D2 F B2 L' B'
F2 D2 B F L' B'
F2 D2 B' F L' B'
F2 D2 B' F L' B'
F2 D2 B2 F L' B'
F' B L' B2 L B
B' F L' F2 B' L2
B' F L' B' L2 F2
B' F L' B' F2 L2
F' B L2 B2 L B'
L' B F' L B2 L
L' B F' L' B2 L
L' B F' L2 B2 L
L' B' L D F' D
L' B' L D F' D'
L' B' L D F' D2
D2 B F L' F2 B'
D2 B F L' B' F2
L' B' L D' F' D
L' B' L D' F' D'
L' B' L D' F' D2
L' B' L D2 F' D
L' B' L D2 F' D'
L' B' L D2 F' D2
L' B' L F2 D F
L' B' L F2 D' F
L' B' L F2 D2 F
L' B' L' F L2 F2
L' B' L' F' L2 D
L' B' L' F' L2 D'
L' B' L' F' L2 D2
L' B' L2 D L' F'
L' B' L2 D' L' F'
L' B' L2 D2 L' F'
L B F' D2 B2 L
F' B U2 R' F' U2
L2 B' L D F' B'
L2 B' L D B' F'
L2 B' L D' F' B'
L2 B' L D' B' F'
L2 B' L D2 F' B'
L2 B' L D2 B' F'
L2 B' L F' D B'
L2 B' L F' D' B'
L2 B' L F' D2 B'
L2 B' L F' B' D
L2 B' L F' B' D'
L2 B' L F' B' D2
L2 B' L B' D F'
L2 B' L B' D' F'
L2 B' L B' D2 F'
L2 B' L B' F' D
L2 B' L B' F' D'
L2 B' L B' F' D2
L B' L2 B' L' F'
F' B' L U2 F U2
B' F' L U2 F U2
F' B' L' B L2 B2
F' B' L' B' L2 D
F' B' L' B' L2 D'
F' B' L' B' L2 D2
F' B' L' B2 L2 B
L' B' D L D F'
L' B' D L D' F'
L' B' D L D2 F'
L' B' D L F' D
L' B' D L F' D'
L' B' D L F' D2
L' B' D L' F' L2
B' F' L' B L2 B2
B' F' L' B' L2 D
B' F' L' B' L2 D'
B' F' L' B' L2 D2
L' B' D F L F2
B' F' L' B2 L2 B
L' B' D F' L D
L' B' D F' L D'
L' B' D F' L D2
L' B' D F' D L
L' B' D F' D' L
L' B' D F' D2 L
L' B' D' L D F'
L' B' D' L D' F'
L' B' D' L D2 F'
L' B' D' L F' D
L' B' D' L F' D'
L' B' D' L F' D2
L' B' D' L' F' L2
B2 F' L' B L B2
L' B' D' F L F2
L' B' D' F' L D
L' B' D' F' L D'
L' B' D' F' L D2
L' B' D' F' D L
L' B' D' F' D' L
L' B' D' F' D2 L
L' B' D2 L D F'
L' B' D2 L D' F'
L' B' D2 L D2 F'
L' B' D2 L F' D
L' B' D2 L F' D'
L' B' D2 L F' D2
L' B' D2 L' F' L2
B2 F' L2 B L B'
L' B' D2 F L F2
L' B' D2 F' L D
L' B' D2 F' L D'
L' B' D2 F' L D2
L' B' D2 F' D L
L' B' D2 F' D' L
L' B' D2 F' D2 L
B F' L' B2 L B
F B' L' F2 B' L2
F B' L' B' L2 F2
F B' L' B' F2 L2
L' B' F L F2 D
L' B' F L F2 D'
L' B' F L F2 D2
L' B' F L' F2 L2
B F' L2 B2 L B'
L' B' F' L2 D L'
L' B' F' L2 D' L'
L' B' F' L2 D2 L'
L' B' F' D L D
L' B' F' D L D'
L' B' F' D L D2
L' B' F' D' L D
L' B' F' D' L D'
L' B' F' D' L D2
L' B' F' D2 L D
L' B' F' D2 L D'
L' B' F' D2 L D2
L' B' F2 D F L
L' B' F2 D' F L
L' B' F2 D2 F L
D2 B' F L' F2 B'
D2 B' F L' B' F2
L' B2 L F' B L
L' B2 L B L F'
L2 B' F L F2 B'
L2 B' F L B' F2
L' B2 L B F' L
L2 B' F' L D B'
L2 B' F' L D' B'
L2 B' F' L D2 B'
L2 B' F' L B' D
L2 B' F' L B' D'
L2 B' F' L B' D2
L' B2 L' F' B L
L' B2 L' B L F'
F' B' D L' B' L2
L' B2 L' B F' L
L B' F' L D2 B2
B' F' D L' B' L2
L' B2 L2 F' B L
L B' F' D2 L B2
L' B2 L2 B L F'
F' B' D' L' B' L2
L' B2 L2 B F' L
B' F' D' L' B' L2
B F' U2 R' F' U2
F' B' D2 L' B' L2
B' F' D2 L' B' L2
F' B2 L' B L B2
F' B2 L2 B L B'
L' B2 D F' B L
L' B2 D B L F'
L' B2 D B F' L
L' B2 D' F' B L
L' B2 D' B L F'
L' B2 D' B F' L
U2 B2 U2 F' L' B'
L' B2 D2 F' B L
L' B2 D2 B L F'
L' B2 D2 B F' L
L' B2 F' L B L
L' B2 F' L' B L
L' B2 F' L2 B L
L' B2 F' D B L
L' B2 F' D' B L
L' B2 F' D2 B L
D2 B2 F L' F2 B'
D2 B2 F L' B' F2
L' R U2 R' B' L F
B' L R2 F2 R2 F' B
B' L R2 F2 R2 B F'
B' L U L2 U' F' B'
B' L U L2 U' B' F'
U' L U L' F' B' L
U' L U L' B' L F'
U' L U L' B' F' L
U' L U F' L' B' L
F' L U' L2 U B' L
B' L U' L2 U F' B'
B' L U' L2 U B' F'
U L U' L' F' B' L
U L U' L' B' L F'
U L U' L' B' F' L
U L U' F' L' B' L
B' L U2 D F U2 F2
B' L U2 D' F U2 F2
B' L U2 D2 F U2 F2
F' L U2 D2 F U2 L'
B' L U2 F U2 F2 D
B' L U2 F U2 F2 D'
B' L U2 F U2 F2 D2
D2 L U2 F U2 L' F2
B' L U2 F D2 B2 U2
B' L U2 F B U2 F2
B' L U2 F B' U2 F2
B' L U2 F B2 U2 F2
B2 L U2 F R U2 F2
B2 L U2 F U2 F2 L'
B L U2 F R' U2 F2
B' L U2 B F U2 F2
B' L U2 B' F U2 F2
B' L U2 B2 F U2 F2
B' L D L2 F' B' L2
B' L D L2 B' L2 F'
B' L D L2 B' F' L2
D' L D L2 F' B' L
D' L D L2 B' L F'
D' L D L2 B' F' L
B' L D U2 F U2 F2
B' L D F' U2 F2 U2
L' R F R' F' B' L
B' L D F' D2 B2 D
B' L D F' D2 B2 D'
B' L D F' D2 B2 D2
L' R F R' B' L F'
B' L D F' B D2 B2
B' L D F' B' D2 B2
L' R F R' B' F' L
B' L D F' B2 D2 B2
B' L D B F' D2 B2
B L D F' D2 B2 L
B' L D B' F' D2 B2
B' L D B2 F' D2 B2
F' L D' L2 D B' L
B' L D' L2 F' B' L2
B' L D' L2 B' L2 F'
B' L D' L2 B' F' L2
R2 L F B R' U2 R'
B' L D' U2 F U2 F2
L' R F' R' F' B' L
L' R F' R' B' L F'
L' R F' R' B' F' L
B' L D' F' U2 F2 U2
B' L D' F' D2 B2 D
B' L D' F' D2 B2 D'
B' L D' F' D2 B2 D2
B' L D' F' B D2 B2
B' L D' F' B' D2 B2
B' L D' F' B2 D2 B2
B' L D' B F' D2 B2
B L D' F' D2 B2 L
B' L D' B' F' D2 B2
B' L D' B2 F' D2 B2
D2 L D2 L2 F' B' L
D2 L D2 L2 B' L F'
D2 L D2 L2 B' F' L
F' L D2 L2 D2 B' L
B' L D2 L2 F' B' L2
B' L D2 L2 B' L2 F'
B' L D2 L2 B' F' L2
F' L D2 U2 F U2 L'
B' L D2 U2 F U2 F2
L' R F2 R' F' B' L
L' R F2 R' B' L F'
L' R F2 R' B' F' L
B' L D2 F' U2 F2 U2
B' L D2 F' D2 B2 D
B' L D2 F' D2 B2 D'
B' L D2 F' D2 B2 D2
B' L D2 F' B D2 B2
B' L D2 F' B' D2 B2
B' L D2 F' B2 D2 B2
B' L D2 B F' D2 B2
B L D2 F' D2 B2 L
B' L D2 B' F' D2 B2
B' L D2 B2 F' D2 B2
D2 L F L' F2 D2 B2
B L F R' U2 R F2
R2 L B R' F U2 R'
B' L F' L D2 L' B2
B' L F' L D2 B2 L'
B' L F' L' D2 L B2
B L F' L D2 B2 L
B' L F' R D2 R' B2
B L F' L' D2 B2 L
B' L F' R' D2 R B2
B' L F' R' D2 B2 R
B L F' L2 D2 B2 L
R2 L B F R' U2 R'
B' L F' U D R2 U'
D2 L F' U2 R F2 U2
D2 L F' U2 F2 U2 L'
B' L F' U' D' L2 U
B' L F' U2 F2 U2 D
B' L F' U2 F2 U2 D'
B' L F' U2 F2 U2 D2
B' L F' U2 F2 D U2
B' L F' U2 F2 D' U2
B' L F' U2 F2 D2 U2
B' L F' D U R2 U'
B' L F' D B D B2
B' L F' D B' D B2
B' L F' D B2 D B2
F' L F' D2 F L' B2
B' L F' D' U' L2 U
F' L F' D2 F B2 L'
B L F' U2 R' F2 U2
F' L F' D2 B2 F L'
B' L F' D' B D' B2
B' L F' D' B' D' B2
B L F' U2 F2 R' U2
B' L F' D' B2 D' B2
B' L F' D2 L B2 L'
B' L F' D2 L2 B2 L2
B' L F' D2 R' B2 R
B' L F' D2 R2 B2 R2
B' L F' D2 B D B
B' L F' D2 B D' B
B' L F' D2 B D2 B
B' L F' D2 B' D B'
B' L F' D2 B' D' B'
B' L F' D2 B' D2 B'
B2 L F' D2 B L B
B' L F' B U2 F2 U2
B2 L F' B L D2 B2
B' L F' B D2 B2 D
B' L F' B D2 B2 D'
B' L F' B D2 B2 D2
B L F' D2 L B2 L
B L F' D2 L' B2 L
B' L F' B' U2 F2 U2
B2 L F' B D2 L B2
B L F' D2 L2 B2 L
B' L F' B' D2 B2 D
B' L F' B' D2 B2 D'
B' L F' B' D2 B2 D2
B L F' D2 B2 L D
B L F' D2 B2 L D'
B L F' D2 B2 L D2
B L F' D2 B2 D L
B L F' D2 B2 D' L
B L F' D2 B2 D2 L
B2 L F' B' D2 B2 L
B' L F' B2 U2 F2 U2
B' L F' B2 D2 B2 D
B' L F' B2 D2 B2 D'
B' L F' B2 D2 B2 D2
B L F' B2 L D2 B2
B L F' B2 D2 L B2
B' L F2 R2 F B R2
B' L F2 R2 B R2 F
B' L F2 R2 B F R2
B' L F2 U2 F' U2 F2
B' L F2 D F D2 B2
B' L F2 D' F D2 B2
B' L F2 D2 F D2 B2
F' L B L B2 L B'
F' L B L2 B2 L B
B' L B L2 F' B' L2
B' L B L2 B' L2 F'
B' L B L2 B' F' L2
B2 L B L2 B' L' F'
F' L B U2 R' F U2
F' L B U2 F R' U2
L' R' U R F' B' L
R' L' U R F' B' L
L' R' U R B' L F'
R' L' U R B' L F'
R' L' U R B' F' L
L' R' U R B' F' L
B' L B U2 F U2 F2
D L B D L2 F' B'
D L B D L2 B' F'
B' L B D F' D2 B2
B' L B D' F' D2 B2
B' L B D2 F' D2 B2
R2 L' U R2 F' B' L
R2 L' U R2 B' L F'
R2 L' U R2 B' F' L
B' L B F' U2 F2 U2
B2 L B F' L D2 B2
B' L B F' D2 B2 D
B' L B F' D2 B2 D'
B' L B F' D2 B2 D2
B2 L B F' D2 L B2
F' L B' L2 D B' L'
F' L B' L2 D' B' L'
F' L B' L2 D2 B' L'
F' L B' L2 B L' B2
F' L B' L2 B' L' D
F' L B' L2 B' L' D'
F' L B' L2 B' L' D2
F' L B' L2 B' D L'
F' L B' L2 B' D' L'
F' L B' L2 B' D2 L'
F' L B' L2 B2 L' B
L' R' U B' L R F'
R' L' U B' L R F'
L' R' U B' R L F'
L' R' U B' R F' L
R' L' U B' R L F'
R' L' U B' R F' L
B' L B' L2 F' B' L2
B' L B' L2 B' L2 F'
B' L B' L2 B' F' L2
F L B' L2 B' L' F2
B L B' L2 F' B' L
B L B' L2 B' L F'
B L B' L2 B' F' L
F' L B' U2 F U2 L
R' L' U' R F' B' L
F' L B' D L2 B' L'
L' R' U' R F' B' L
R' L' U' R B' L F'
R' L' U' R B' F' L
L' R' U' R B' L F'
L' R' U' R B' F' L
B' L B' U2 F U2 F2
F' L B' D' L2 B' L'
B' L B' D F' D2 B2
F' L B' D2 L2 B' L'
B' L B' D' F' D2 B2
B' L B' D2 F' D2 B2
R2 L' U' R2 F' B' L
R2 L' U' R2 B' L F'
R2 L' U' R2 B' F' L
B' L B' F' U2 F2 U2
B' L B' F' D2 B2 D
B' L B' F' D2 B2 D'
B' L B' F' D2 B2 D2
F' L B2 L B L B'
B2 L B' F' D2 B2 L
F' L B2 L2 B L B2
R' L' U' B' L R F'
L' R' U' B' L R F'
R' L' U' B' R L F'
R' L' U' B' R F' L
L' R' U' B' R L F'
L' R' U' B' R F' L
B' L B2 L2 F' B' L2
B' L B2 L2 B' L2 F'
B' L B2 L2 B' F' L2
B2 L B2 L2 F' B' L
B2 L B2 L2 B' L F'
B2 L B2 L2 B' F' L
B L B2 L2 B' L' F'
F' L B2 U2 F R U2
R' L' U2 R F' B' L
L' R' U2 R F' B' L
R' L' U2 R B' L F'
R' L' U2 R B' F' L
L' R' U2 R B' L F'
L' R' U2 R B' F' L
B' L B2 U2 F U2 F2
B' L B2 D F' D2 B2
B' L B2 D' F' D2 B2
B' L B2 D2 F' D2 B2
R2 L' U2 R2 F' B' L
R2 L' U2 R2 B' L F'
R2 L' U2 R2 B' F' L
R L' U2 R' B' L F
B' L B2 F' U2 F2 U2
B' L B2 F' D2 B2 D
B' L B2 F' D2 B2 D'
B' L B2 F' D2 B2 D2
B L B2 F' L D2 B2
R' L' U2 B' L R F'
B L B2 F' D2 L B2
L' R' U2 B' L R F'
R' L' U2 B' R L F'
R' L' U2 B' R F' L
L' R' U2 B' R L F'
L' R' U2 B' R F' L
F L' R F2 R' B' L
B L' R' U2 R F' B'
B L' R' U2 R B' F'
B L' R' U2 B' R F'
F' L' R' B' L R D
F' L' R' B' L R D'
F' L' R' B' L R D2
F' L' R' B' L D R
F' L' R' B' L D' R
F' L' R' B' L D2 R
F' L' R' B' R L D
F' L' R' B' R L D'
F' L' R' B' R L D2
F' L' R' B' R D L
F' L' R' B' R D' L
F' L' R' B' R D2 L
F' L' R' B' D L R
F' L' R' B' D R L
F' L' R' B' D' L R
F' L' R' B' D' R L
F' L' R' B' D2 L R
F' L' R' B' D2 R L
B' L' R' B' L2 R F'
B' L' R' B' R L2 F'
B' L' R' B' R F' L2
F2 L' R' B' L R F
F2 L' R' B' R L F
F L' R' B' L R F2
F L' R' B' R L F2
F L' R' B' R F2 L
F' L' R2 B' L R2 D
F' L' R2 B' L R2 D'
F' L' R2 B' L R2 D2
F' L' R2 B' R2 L D
F' L' R2 B' R2 L D'
F' L' R2 B' R2 L D2
F' L' R2 B' R2 D L
F' L' R2 B' R2 D' L
F' L' R2 B' R2 D2 L
F2 L' R2 B' L R2 F
F2 L' R2 B' L F R2
F L' R2 F2 R2 B' L
F2 L' R2 B' R2 L F
F L' R2 F2 B' L R2
F L' R2 F2 B' R2 L
F L' R2 B' L R2 F2
F L' R2 B' L F2 R2
F L' R2 B' R2 L F2
F L' R2 B' R2 F2 L
F L' R2 B' F2 L R2
F L' R2 B' F2 R2 L
U' L' U L' F' B' L
U' L' U L' B' L F'
U' L' U L' B' F' L
F' L' U R U' B' L
F' L' U R' U' B' L
F' L' U R2 U' B' L
U' L' U F' L' B' L
F' L' U B U' B2 L
R2 L' F R2 F' B' L
R2 L' F R2 B' L F'
R2 L' F R2 B' F' L
U L' U' L' F' B' L
U L' U' L' B' L F'
U L' U' L' B' F' L
R L' F R' F' B' L
R L' F R' B' L F'
R L' F R' B' F' L
F' L' U' F U B' L
F' L' U' F' U B' L
F' L' U' F2 U B' L
D L' U' F U F2 B'
D L' U' F U B' F2
U L' U' F' L' B' L
F' L' U2 R U2 B' L
F' L' U2 R' U2 B' L
F' L' U2 R2 U2 B' L
R2 L' F' R2 F' B' L
R2 L' F' R2 B' L F'
R2 L' F' R2 B' F' L
R L' F' R' F' B' L
R L' F' R' B' L F'
R L' F' R' B' F' L
F' L' U2 F U2 B' L
F' L' U2 F' U2 B' L
F' L' U2 F2 U2 B' L
F L' U2 B' L F2 R
R2 L' F2 R2 F' B' L
R2 L' F2 R2 B' L F'
R2 L' F2 R2 B' F' L
R L' F2 R' F' B' L
R L' F2 R' B' L F'
R L' F2 R' B' F' L
D' L' D F B' L F2
D2 L' D F' D B' L
D' L' D F' B' L D
D' L' D F' B' L D'
D' L' D F' B' L D2
D' L' D F' B' D L
D' L' D F' B' D' L
D' L' D F' B' D2 L
D' L' D B' L D F'
D' L' D B' L D' F'
D' L' D B' L D2 F'
D' L' D B' L F' D
D' L' D B' L F' D'
D' L' D B' L F' D2
D' L' D B' L' F' L2
D' L' D B' D L F'
D' L' D B' D F' L
D' L' D B' D' L F'
D' L' D B' D' F' L
D' L' D B' D2 L F'
D' L' D B' D2 F' L
D' L' D B' F L F2
D' L' D B' F' L D
D' L' D B' F' L D'
D' L' D B' F' L D2
B2 L' D F' B L B2
D' L' D B' F' D L
D' L' D B' F' D' L
D' L' D B' F' D2 L
D L' D F' D' B' L2
D L' D F' B' D' L2
B2 L' D B L F' B2
B2 L' D B L B2 F'
B' L' D B' D' L2 F'
B' L' D B' D' F' L2
B L' D F' B2 L B
B2 L' D B F' L B2
D L' D B' F' D' L2
B L' D B2 L F' B
B L' D B2 L B F'
B L' D B2 F' L B
R2 L' B R' U2 R' B2
D' L' D' F B' L' F2
D2 L' D' F' D' B' L
R2 L' B U2 B2 L R2
R2 L' B U2 B2 R2 L
B' L' D' F' D B' L2
R' L' B' L R D F'
R' L' B' L R D' F'
R' L' B' L R D2 F'
R' L' B' L R F' D
R' L' B' L R F' D'
R' L' B' L R F' D2
L' R' B' L R D F'
L' R' B' L R D' F'
L' R' B' L R D2 F'
L' R' B' L R F' D
L' R' B' L R F' D'
L' R' B' L R F' D2
D' L' D' B' F L' F2
R' L' B' L' R F' L2
B2 L' D' F' B L B2
L' R' B' L' R F' L2
D L' D' F' D' B' L2
D L' D' F' B' D' L2
B2 L' D' B L F' B2
B2 L' D' B L B2 F'
B L' D' F' B2 L B
R' L' B' R L D F'
R' L' B' R L D' F'
R' L' B' R L D2 F'
R' L' B' R L F' D
R' L' B' R L F' D'
R' L' B' R L F' D2
R' L' B' R L' F' L2
R' L' B' R D L F'
R' L' B' R D F' L
R' L' B' R D' L F'
B2 L' D' B F' L B2
R' L' B' R D' F' L
R' L' B' R D2 L F'
R' L' B' R D2 F' L
R' L' B' R F L F2
L' R' B' R L D F'
L' R' B' R L D' F'
L' R' B' R L D2 F'
L' R' B' R L F' D
L' R' B' R L F' D'
L' R' B' R L F' D2
R' L' B' R F' L D
R' L' B' R F' L D'
R' L' B' R F' L D2
L' R' B' R L' F' L2
R' L' B' R F' D L
R' L' B' R F' D' L
R' L' B' R F' D2 L
L' R' B' R D L F'
L' R' B' R D F' L
L' R' B' R D' L F'
L' R' B' R D' F' L
L' R' B' R D2 L F'
L' R' B' R D2 F' L
L' R' B' R F L F2
L' R' B' R F' L D
L' R' B' R F' L D'
L' R' B' R F' L D2
L' R' B' R F' D L
L' R' B' R F' D' L
L' R' B' R F' D2 L
F2 L' D2 L F L' B'
L2 R' B' L R F' B'
L2 R' B' L R B' F'
R2 L' B' L R2 D2 F2
D L' D' B' F' D' L2
L2 R' B' L B' R F'
