D2 R' F2 B U F'
D2 R' B F2 U F'
F2 U D L2 F' R
F2 U D F' L2 R
F2 U D F' R L2
U D F' L2 R F2
D U F' L2 R F2
U D F' R L2 F2
D U F' R L2 F2
U D F' R F2 L2
D U F' R F2 L2
D F L2 D' B2 R'
F2 D U L2 F' R
F2 D U F' L2 R
F2 D U F' R L2
D F' U L2 R F2
D F' U R L2 F2
D F' U R F2 L2
D2 F2 U D' F' R
D2 F2 D' U F' R
U F2 D L2 F' R
U F2 D F' L2 R
U F2 D F' R L2
R2 D U F' L2 R F2
R2 D U F' R L2 F2
R2 D U F' R F2 L2
R D U F' L2 R F2
R D U F' R L2 F2
R D U F' R F2 L2
R' D F L2 D' B2 R'
R2 D F L2 D' B2 R'
F2 U L' F' D L2 R2
F2 U L' F' D R2 L2
R' D F' U L2 R F2
R' D F' U R L2 F2
R' D F' U R F2 L2
R D F L2 D' B2 R'
R2 D F' U L2 R F2
R2 D F' U R L2 F2
R2 D F' U R F2 L2
R D F' U L2 R F2
R D F' U R L2 F2
R D F' U R F2 L2
D U R F' L2 R F2
D U R F' R L2 F2
D U R F' R F2 L2
U D R F' L2 R F2
U D R F' R L2 F2
U D R F' R F2 L2
D U R' F' L2 R F2
D U R' F' R L2 F2
D U R' F' R F2 L2
U D R' F' L2 R F2
U D R' F' R L2 F2
U D R' F' R F2 L2
F2 U D L F' L R
F2 U D L F' R L
F2 U D L2 F' R D
F2 U D L2 F' R D'
F2 U D L2 F' R D2
F2 U D L2 F' D R
F2 U D L2 F' D' R
F2 U D L2 F' D2 R
D U R2 F' L2 R F2
D U R2 F' R L2 F2
D U R2 F' R F2 L2
F2 U D F' L2 R D
F2 U D F' L2 R D'
F2 U D F' L2 R D2
F2 U D F' L2 D R
F2 U D F' L2 D' R
F2 U D F' L2 D2 R
F2 U D F' R L2 D
F2 U D F' R L2 D'
F2 U D F' R L2 D2
D U F L D2 L R2
D U F L D2 R2 L
U D R2 F' L2 R F2
U D R2 F' R L2 F2
U D R2 F' R F2 L2
D U F L2 U2 L U2
U' D F' L2 R F2 B'
U' D F' L2 R B' F2
D U F L2 B2 R' B2
U' D F' L2 B' R F2
U' D F' R L2 F2 B'
U' D F' R L2 B' F2
U D F L D2 L R2
U D F L D2 R2 L
D U F U2 L' U2 L'
U D F L2 U2 L U2
U D F L2 B2 R' B2
D U F B2 L2 B2 R'
U D F U2 L' U2 L'
D U F' L R F2 L
U2 D F' U' L2 R F2
U2 D F' U' R L2 F2
U2 D F' U' R F2 L2
D U F' L2 R F2 D
D U F' L2 R F2 D'
D U F' L2 R F2 D2
D U F' L2 R' F2 R2
D U F' L2 R2 F2 R'
D U F' R L F2 L
D U F' R L2 F2 D
D U F' R L2 F2 D'
D U F' R L2 F2 D2
D U F' R F' L2 F'
D U F' R F2 L2 D
D U F' R F2 L2 D'
D U F' R F2 L2 D2
D U F' R' L2 F2 R2
D U F' R' F2 L2 R2
D U F' R' F2 R2 L2
D U F' R2 L2 F2 R'
U D F B2 L2 B2 R'
D U F' R2 F2 L2 R'
D U F' R2 F2 R' L2
U D F' L R F2 L
U D F' L2 R F2 D
U D F' L2 R F2 D'
U D F' L2 R F2 D2
U D F' L2 R' F2 R2
U D F' L2 R2 F2 R'
U D F' R L F2 L
U D F' R L2 F2 D
U D F' R L2 F2 D'
U D F' R L2 F2 D2
U D F' R F' L2 F'
U D F' R F2 L2 D
U D F' R F2 L2 D'
U D F' R F2 L2 D2
U D F' R' L2 F2 R2
U D F' R' F2 L2 R2
U D F' R' F2 R2 L2
D' U F2 D2 L2 F' R
U D F' R2 L2 F2 R'
D' U F2 D2 F' L2 R
D' U F2 D2 F' R L2
U D F' R2 F2 L2 R'
U D F' R2 F2 R' L2
D U F2 L2 F R F2
U D F2 L2 F R F2
F' U F' D L2 F' R
F' U F' D F' L2 R
F' U F' D F' R L2
D U B2 F L2 B2 R'
U D B2 F L2 B2 R'
U' D' L2 R2 B' L U2
D' U' L2 R2 B' L U2
U' D' L2 B' L R2 U2
D' U' L2 B' L R2 U2
U' D' L2 B' R2 L U2
D' U' L2 B' R2 L U2
U' D' R2 L2 B' L U2
D' U' R2 L2 B' L U2
D' U' R2 B U2 R' F
U' D' R2 B U2 R' F
U' D' R2 B U2 F R'
D' U' R2 B U2 F R'
U' D' R2 B2 U2 F R
D' U' R2 B2 U2 F R
D U' F' L2 R F2 B'
D U' F' L2 R B' F2
D U' F' L2 B' R F2
D U' F' R L2 F2 B'
D U' F' R L2 B' F2
D' U' B R2 U2 R F
U' D' B R2 U2 R F
F2 U' D F' L2 R B'
F2 U' D F' L2 B' R
F2 U' D F' R L2 B'
B2 U' D' F R2 B R'
F2 U' D' R2 B U2 R'
U D' F2 D2 L2 F' R
U D' F2 D2 F' L2 R
U D' F2 D2 F' R L2
D' U' B2 R2 U2 F R
U' D' B2 R2 U2 F R
B2 U' F R2 D' B R'
B2 U' F D' R2 B R'
R' D2 R' F2 B U F'
R' D2 R' B F2 U F'
R2 D2 R' F2 B U F'
R2 D2 R' B F2 U F'
R D2 R' F2 B U F'
R D2 R' B F2 U F'
F' U2 L' F B2 U' F
F2 U2 L' F B2 U' F2
F' U2 L' B2 F U' F
F2 U2 L' B2 F U' F2
R' D2 F2 U D' F' R
R' D2 F2 D' U F' R
D U2 F' U' L2 R F2
D U2 F' U' R L2 F2
D U2 F' U' R F2 L2
R2 D2 F2 U D' F' R
R2 D2 F2 D' U F' R
R D2 F2 U D' F' R
R D2 F2 D' U F' R
B U2 D' B U' R' F
B U2 D' B U' F R'
U2 F L' F B2 U' F'
U2 F L' B2 F U' F'
U F L' U F B2 U'
U F L' U B2 F U'
D F L2 R D' B2 R'
D F L2 R' D' B2 R'
D F L2 R2 D' B2 R'
D F L2 D' R B2 R'
D F L2 D' R' B2 R'
D F L2 D' R2 B2 R'
D F L2 D' B2 R' D
D F L2 D' B2 R' D'
D F L2 D' B2 R' D2
D F L2 D' B2 D R'
D F L2 D' B2 D' R'
D F L2 D' B2 D2 R'
D F L2 B2 R' D' B2
D F L2 B2 D' R' B2
D F R L2 D' B2 R'
D2 F R' F B U F'
D2 F R' B F U F'
D F R' L2 D' B2 R'
D F R2 L2 D' B2 R'
F' U2 B2 L' F U' F
F2 U2 B2 L' F U' F2
F2 U2 B2 U' D F' R
F2 U2 B2 D U' F' R
F2 D L2 F' R D' B2
F2 D L2 F' D' R B2
F2 D L2 F' D' B2 R
U F D L2 F' R F
D F D F2 U R F2
U F D F' R F L2
F' D R2 F' U L2 R
F' D R2 F' U R L2
D F B L2 D' B2 R'
L' F B2 L R' U' F
F2 D U L F' L R
F2 D U L F' R L
L' F B2 R' L U' F
F2 D U L2 F' R D
F2 D U L2 F' R D'
F2 D U L2 F' R D2
F2 D U L2 F' D R
F2 D U L2 F' D' R
F2 D U L2 F' D2 R
D F B' L2 D' B2 R'
F2 D U F' L2 R D
F2 D U F' L2 R D'
F2 D U F' L2 R D2
F2 D U F' L2 D R
F2 D U F' L2 D' R
F2 D U F' L2 D2 R
F2 D U F' R L2 D
F2 D U F' R L2 D'
F2 D U F' R L2 D2
B D R2 F' U R F2
U2 F B2 L' F U' F'
D F B2 L2 D' B2 R'
F2 D U' F' L2 R B'
F2 D U' F' L2 B' R
F2 D U' F' R L2 B'
U2 F' L' F B2 U' F
F2 D F U F2 L2 R
F2 D F U F2 R L2
U2 F' L' B2 F U' F
F' D F' R2 U L2 R'
F' D F' R2 U R' L2
F2 D F' L2 R D' B2
F2 D F' L2 D' R B2
F2 D F' L2 D' B2 R
F2 D F' R L2 D' B2
D F' L2 R F2 D' B2
D F' R L2 F2 D' B2
F D F' U R F L2
D F' R F2 L2 D' B2
F2 D B U L2 F' R
F2 D B U F' L2 R
F2 D B U F' R L2
D F' R' U L2 R2 F2
D F' R' U L2 F2 R2
D F' R' U R2 L2 F2
D F' R' U R2 F2 L2
D F' R' U F2 L2 R2
D F' R' U F2 R2 L2
F2 D B' U L2 F' R
F2 D B' U F' L2 R
F2 D B' U F' R L2
D F' R2 U L2 R' F2
D F' R2 U L2 F2 R'
D F' R2 U R' L2 F2
D F' R2 U R' F2 L2
D F' R2 U F2 L2 R'
D F' R2 U F2 R' L2
D F' U L R F2 L
F2 D B2 U L2 F' R
F2 D B2 U F' L2 R
F2 D B2 U F' R L2
D F' U L2 R F2 D
D F' U L2 R F2 D'
D F' U L2 R F2 D2
D F' U L2 R' F2 R2
D F' U L2 R2 F2 R'
D F' U R L F2 L
D F' U R L2 F2 D
D F' U R L2 F2 D'
D F' U R L2 F2 D2
D F' U R F' L2 F'
D F' U R F2 L2 D
D F' U R F2 L2 D'
D F' U R F2 L2 D2
D F' U R' L2 F2 R2
D F' U R' F2 L2 R2
D F' U R' F2 R2 L2
D F' U R2 L2 F2 R'
D F' U R2 F2 L2 R'
D F' U R2 F2 R' L2
D F' D R2 F2 U R'
D F' B U L2 R F2
D F' B U R L2 F2
D F' B U R F2 L2
U2 F' B2 L' F U' F
D F' B' U L2 R F2
D F' B' U R L2 F2
D F' B' U R F2 L2
B2 D' U' F R2 B R'
F2 D' U' R2 B U2 R'
D F' B2 U L2 R F2
D F' B2 U R L2 F2
D F' B2 U R F2 L2
U2 F2 L' F B2 U' F2
B D' U2 B U' R' F
B D' U2 B U' F R'
U2 F2 L' B2 F U' F2
U F2 L' F' D L2 R2
U F2 L' F' D R2 L2
D2 F2 R' D B R' U
D2 F2 R' B R U F'
D2 F2 R2 U' B L U2
R' F2 U D L2 F' R
R' F2 U D F' L2 R
R' F2 U D F' R L2
D2 F2 U D' F' R D
D2 F2 U D' F' R D'
D2 F2 U D' F' R D2
D2 F2 U D' F' D R
D2 F2 U D' F' D' R
D2 F2 U D' F' D2 R
D' F2 U D2 L2 F' R
D' F2 U D2 F' L2 R
D' F2 U D2 F' R L2
D' F2 U' R2 B U2 R'
D F2 U L2 D F' R
R2 F2 U D L2 F' R
R2 F2 U D F' L2 R
R2 F2 U D F' R L2
U2 F2 U' D L2 F' R
U2 F2 U' D F' L2 R
U2 F2 U' D F' R L2
R F2 U D L2 F' R
R F2 U D F' L2 R
R F2 U D F' R L2
R' F2 D U L2 F' R
R' F2 D U F' L2 R
R' F2 D U F' R L2
D2 F2 D B U F' R'
U2 F2 D U' L2 F' R
U2 F2 D U' F' L2 R
U2 F2 D U' F' R L2
D2 F2 D' U F' R D
D2 F2 D' U F' R D'
D2 F2 D' U F' R D2
D2 F2 D' U F' D R
D2 F2 D' U F' D' R
D2 F2 D' U F' D2 R
R2 F2 D U L2 F' R
R2 F2 D U F' L2 R
R2 F2 D U F' R L2
D2 F2 D' B U F' R
D2 F2 D' B' U F' R
D2 F2 D' B2 U F' R
U F2 D L F' L R
U F2 D L F' R L
U F2 D L2 F' R D
U F2 D L2 F' R D'
U F2 D L2 F' R D2
U F2 D L2 F' D R
U F2 D L2 F' D' R
U F2 D L2 F' D2 R
D' F2 D2 U L2 F' R
D' F2 D2 U F' L2 R
D' F2 D2 U F' R L2
U F2 D F' L2 R D
U F2 D F' L2 R D'
U F2 D F' L2 R D2
U F2 D F' L2 D R
U F2 D F' L2 D' R
U F2 D F' L2 D2 R
U F2 D F' R L2 D
U F2 D F' R L2 D'
U F2 D F' R L2 D2
R F2 D U L2 F' R
R F2 D U F' L2 R
R F2 D U F' R L2
D2 F2 B U D' F' R
D2 F2 B D' U F' R
D2 F2 B' U D' F' R
D2 F2 B' D' U F' R
D2 F2 B2 U D' F' R
F D2 R' F2 B U F2
F D2 R' B F2 U F2
D2 F2 B2 D' U F' R
U2 F2 B2 L' F U' F2
U2 F2 B2 U' D F' R
U2 F2 B2 D U' F' R
F2 D2 F2 R' B U F
F2 D2 F2 R2 U F R
D2 B R' F2 B U F'
D2 B R' B F2 U F'
F D2 F2 R' B U F2
D' B U D2 R' F L2
D' B U D2 F L2 R'
D' B U D2 F R' L2
D' B U F D2 L2 R'
D' B U F D2 R' L2
D' B U' R2 U2 R F
D B U F' L2 R F2
D B U F' R L2 F2
D B U F' R F2 L2
D' B D' F2 U F' R'
D' B D2 U R' F L2
D' B D2 U F L2 R'
D' B D2 U F R' L2
U2 B D' B U' R' F
U2 B D' B U' F R'
D B F L2 D' B2 R'
D2 B F2 U D' F' R
D2 B F2 D' U F' R
D B F' U L2 R F2
D B F' U R L2 F2
D B F' U R F2 L2
F' B D R2 F' U R
L B' L' U D F L'
L B' L' D U F L'
D2 B' R' F2 B U F'
L B' L2 F L U F
D2 B' R' B F2 U F'
D B' U F' L2 R F2
D B' U F' R L2 F2
D B' U F' R F2 L2
D B' F L2 D' B2 R'
D2 B' F2 U D' F' R
D2 B' F2 D' U F' R
D B' F' U L2 R F2
D B' F' U R L2 F2
D B' F' U R F2 L2
B F' D R2 F' U R
U2 B2 L' F L U' F
U2 B2 L2 U B' U2 R'
D2 B2 R' F2 B U F'
L' B2 R' F L U' F
D2 B2 R' B F2 U F'
D B2 U F' L2 R F2
D B2 U F' R L2 F2
D B2 U F' R F2 L2
U2 B2 U' D F' R F2
U2 B2 U' F2 D F' R
U2 B2 D U' F' R F2
L B2 U2 L' B U F
U2 B2 D F' U' R F2
L B2 U2 B L' U F
L' B2 F L R' U' F
L' B2 F R' L U' F
U2 B2 F L' F U' F'
D B2 F L2 D' B2 R'
U2 B2 F' L' F U' F
D2 B2 F2 U D' F' R
D2 B2 F2 D' U F' R
U2 B2 F2 L' F U' F2
D B2 F' U L2 R F2
D B2 F' U R L2 F2
D B2 F' U R F2 L2
U2 B2 F2 U' D F' R
U2 B2 F2 D U' F' R
