F L' D2 R2 U R2
B2 U' R' F L' U
B2 U' F L' R' U
B2 U' F R' L' U
U' F L' U D F2
U' F L' U2 L2 U'
U' F L' D U F2
U' F L' D2 R2 U
B2 F L' R' U R
B2 F R' L' U R
F B2 L' R' U R
F B2 R' L' U R
D' U L2 B' L' U' B'
F' U R L U' D' L2
F' U R L U2 F2 U
F' U R L D' U' L2
F' U R L D2 B2 U'
F' U R D' L U' L
F' U R D2 L B2 U'
F' U D' L R U' L
F' U D' R L U' L
R2 D B2 R' F U B
R2 D B2 F R' U B
F' U D2 L R B2 U'
F' U D2 L B2 R U'
F' U D2 R L B2 U'
L D' L B' L D F2
U D' L U' D' B' L
U D' L D' U' B' L
U D' L2 B' L' U' B'
F U' L' U2 L2 U' L2
F' U' L2 F2 L' R U
F' U' L2 F2 R L' U
D' U' F U2 L U' B'
U' D' F U2 L U' B'
B2 U' R F L' R2 U
B2 U' R F R2 L' U
B2 U' R' F L' U D
B2 U' R' F L' U D'
B2 U' R' F L' U D2
B2 U' R' F L' D U
B2 U' R' F L' D' U
B2 U' R' F L' D2 U
B2 U' R' F D L' U
B2 U' R' F D' L' U
B2 U' R' F D2 L' U
B2 U' D R' F U B
B2 U' D F R' U B
B' U' F L' U' B' U2
B2 U' F L' R' U D
B2 U' F L' R' U D'
B2 U' F L' R' U D2
B2 U' F L' R' D U
B2 U' F L' R' D' U
B2 U' F L' R' D2 U
B2 U' F L' D R' U
B2 U' F L' D' R' U
B2 U' F L' D2 R' U
B2 U' F R' L' U D
B2 U' F R' L' U D'
B2 U' F R' L' U D2
B2 U' F R' L' D U
B2 U' F R' L' D' U
B2 U' F R' L' D2 U
B2 U' F R' D L' U
B2 U' F R' D' L' U
B2 U' F R' D2 L' U
B2 U' F D L' R' U
B2 U' F D R' L' U
B2 U' F D' L' R' U
B2 U' F D' R' L' U
B2 U' F D2 L' R' U
B2 U' F D2 R' L' U
B U' F D L' U F
F' U' F2 L' U D F2
F' U' F2 L' U2 L2 U'
F' U' F2 L' D U F2
F' U' F2 L' D2 R2 U
L D2 R' B R' U' R2
L D2 B R' B U' R
U' F L' R U D F2
U' F L' R U2 L2 U'
U' F L' R D U F2
U' F L' R D2 R2 U
U' F L' R' U D F2
U' F L' R' U2 L2 U'
U' F L' R' D U F2
U' F L' R' D2 R2 U
U' F L' R2 U D F2
U' F L' R2 U2 L2 U'
U' F L' R2 D U F2
U' F L' R2 D2 R2 U
U' F L' U D F2 D
U' F L' U D F2 D'
U' F L' U D F2 D2
U' F L' U F D F2
U' F L' U F' D F2
U' F L' U F2 D F2
U' F L' U' D' B2 U2
U' F L' U2 L2 U' D
U' F L' U2 L2 U' D'
U' F L' U2 L2 U' D2
U' F L' U2 L2 D U'
U' F L' U2 L2 D' U'
U' F L' U2 L2 D2 U'
U' F L' D R U F2
U' F L' D R' U F2
U' F L' D R2 U F2
U' F L' D U F2 D
U' F L' D U F2 D'
U' F L' D U F2 D2
U' F L' D' U' B2 U2
U' F L' D2 R2 U D
U' F L' D2 R2 U D'
U' F L' D2 R2 U D2
U' F L' D2 R2 D U
U' F L' D2 R2 D' U
U' F L' D2 R2 D2 U
R2 F L' U R2 D F2
R2 F L' U2 L2 U' R2
R2 F L' D B2 U F2
U' F R L' U D F2
U' F R L' U2 L2 U'
U' F R L' D U F2
U' F R L' D2 R2 U
U F L' U2 L2 F' U'
U F L' U2 F' L2 U'
R F L' U R' D F2
R F L' U D R' F2
R F L' U D F2 R'
U F L' D2 R2 B U
R F L' U2 L2 U' R'
R F L' D U R' F2
R F L' D U F2 R'
R F L' D2 R2 U R
U' F R' L' U D F2
U' F R' L' U2 L2 U'
U' F R' L' D U F2
U' F R' L' D2 R2 U
U' F R2 L' U D F2
U' F R2 L' U2 L2 U'
U' F R2 L' D U F2
U' F R2 L' D2 R2 U
D' F U L U' B' L'
U' F U2 L U' D' B2
U' F U2 L U2 L2 U
U' F U2 L D' U' B2
U' F U2 L D2 R2 U'
U' F D L' U D F2
U' F D L' U2 L2 U'
U' F D L' D U F2
U' F D L' D2 R2 U
L F U' L' F U F'
U' F D' L' U D F2
U' F D' L' U2 L2 U'
U' F D' L' D U F2
U' F D' L' D2 R2 U
F D L' D2 R2 U R2
U' F D2 L' U D F2
U' F D2 L' U2 L2 U'
U' F D2 L' D U F2
U' F D2 L' D2 R2 U
R2 F D B2 L' R' U
R2 F D B2 R' L' U
U' F B2 L' R' B2 U
U' F B2 R' L' B2 U
U' F B2 R' B2 L' U
D2 F B2 R' U R B
R2 F B2 L' R' U R'
B2 D U' R' F U B
R2 F B2 R' L' U R'
B2 D U' F R' U B
D F B2 R' U B R
B2 D F R' U B R
U' F' L2 F2 L' R U
U' F' L2 F2 R L' U
F' D' L R U' L R'
F' D' L R U' R' L
F D B2 L' R' U R
F D B2 R' L' U R
F' D' L2 U L' R U'
F' D' L2 U R L' U'
F' D' R L U' L R'
F' D' R L U' R' L
F D' L' D2 R2 U R2
F' D' U L R U' L
F' D' U R L U' L
F D' B2 L' R' U R
F D' B2 R' L' U R
F' D2 L B2 R U' R'
F D2 L' D2 R2 U R2
F' D2 U L R B2 U'
F' D2 U L B2 R U'
F' D2 U R L B2 U'
B' F L' R U R' F'
F D2 B2 L' R' U R
F D2 B2 R' L' U R
B2 F L' R' U R D
B2 F L' R' U R D'
B2 F L' R' U R D2
B2 F L' R' U D R
B2 F L' R' U D' R
B2 F L' R' U D2 R
B2 F L' R' D U R
B2 F L' R' D' U R
B2 F L' R' D2 U R
B2 F L' R' B U R
B2 F L' R' B' U R
B2 F L' R' B2 U R
B' F L' B' R' U R
B2 F L' D R' U R
B2 F L' D' R' U R
B2 F L' D2 R' U R
B' F R L' U R' F'
B F L' B R' U R
F B L' B R' U R
B2 F R' L' U R D
B2 F R' L' U R D'
B2 F R' L' U R D2
B2 F R' L' U D R
B2 F R' L' U D' R
B2 F R' L' U D2 R
B2 F R' L' D U R
B2 F R' L' D' U R
B2 F R' L' D2 U R
B2 F R' L' B U R
B2 F R' L' B' U R
B2 F R' L' B2 U R
B2 F R' D L' U R
B2 F R' D' L' U R
B2 F R' D2 L' U R
B2 F R' B L' U R
B2 F R' B' L' U R
B2 F R' B2 L' U R
L2 B' L' F' R U' R'
B2 F D L' R' U R
B2 F D R' L' U R
B2 F D' L' R' U R
B2 F D' R' L' U R
B2 F D2 L' R' U R
B2 F D2 R' L' U R
D2 B' U' F L U F
F B' L' R U R' F'
F B' L' B' R' U R
F B' R L' U R' F'
U B' U2 F L' R U
U B' U2 F R L' U
B2 F' U' F2 L' R' U
B2 F' U' F2 R' L' U
U' B2 R' F L' B2 U
U' B2 R' F B2 L' U
R' B2 R' F L' U R2
U' B2 R' B2 F L' U
F B2 L' R' U R D
F B2 L' R' U R D'
F B2 L' R' U R D2
F B2 L' R' U D R
F B2 L' R' U D' R
F B2 L' R' U D2 R
F B2 L' R' D U R
F B2 L' R' D' U R
F B2 L' R' D2 U R
F B2 L' R' B U R
F B2 L' R' B' U R
F B2 L' R' B2 U R
F B2 L' D R' U R
R2 B2 R' F L' U R'
F B2 L' D' R' U R
F B2 L' D2 R' U R
U2 B2 U R' F L' U
U2 B2 U F L' R' U
U2 B2 U F R' L' U
F B2 R' L' U R D
F B2 R' L' U R D'
F B2 R' L' U R D2
F B2 R' L' U D R
F B2 R' L' U D' R
F B2 R' L' U D2 R
F B2 R' L' D U R
F B2 R' L' D' U R
F B2 R' L' D2 U R
F B2 R' L' B U R
F B2 R' L' B' U R
F B2 R' L' B2 U R
D B2 U' R' F U B
F B2 R' D L' U R
F B2 R' D' L' U R
F B2 R' D2 L' U R
D B2 U' F R' U B
F B2 R' B L' U R
F B2 R' B' L' U R
F B2 R' B2 L' U R
F' B2 U' F2 L' R' U
F' B2 U' F2 R' L' U
U B2 U2 R' F L' U
U B2 U2 F L' R' U
U B2 U2 F R' L' U
U' B2 F L' R' B2 U
U' B2 F R' L' B2 U
U' B2 F R' B2 L' U
D2 B2 F R' U R B
R2 B2 F L' R' U R'
F B2 D L' R' U R
R2 B2 F R' L' U R'
D B2 F R' U B R
F B2 D R' L' U R
F B2 D' L' R' U R
F B2 D' R' L' U R
F B2 D2 L' R' U R
F B2 D2 R' L' U R
