B' U R' F' L'
B2 R' D2 F' U R
B2 R' F' B U R'
B2 R' B F' U R'
B' U L R' F' L'
B' U L' R' F' L'
B' U L2 R' F' L'
B' U R' L F' L'
B' U R' L' F' L'
B' U R' L2 F' L'
B' U R' D F' L'
B' U R' D' F' L'
B' U R' D2 F' L'
B' U R' F' L' D
B' U R' F' L' D'
B' U R' F' L' D2
B' U R' F' D L'
B' U R' F' D L'
B' U R' F' D' L'
B' U R' F' D2 L'
B' U D R' F' L'
B' U D' R' F' L'
B' U D2 R' F' L'
B' U F' L' R' F'
B' U F' R' L' F'
B' D U R' F' L'
R' F' B' U R' F'
B2 D' R' F' B U
B2 D' R' B F' U
B' D' U R' F' L'
B2 D2 R' F' U R
B' D2 U R' F' L'
B' F U R' F' L'
D2 B' U R' F' L'
D' B' U R' F' L'
D B' U R' F' L'
F' B' U R' F' L'
B' F' U R' F' L'
F2 B' U R' F' L'
R' B' F' U R' F'
F B' U R' F' L'
B' F2 U R' F' L'
B' U F' L' R' D F'
B' U F' L' R' D' F'
B' U F' L' R' D2 F'
B' U F' L' R' F' D
B' U F' L' R' F' D'
B' U F' L' R' F' D2
B' U F' L' D R' F'
B' U F' L' D' R' F'
B' U F' L' D2 R' F'
B' U F' L' F R' F'
B' U F' L' F' R' F'
B' U F' L' F2 R' F'
B' U F' L2 R' F' L
B' U F' R' L F' L2
B' U F' R' L' D F'
B' U F' R' L' D' F'
B' U F' R' L' D2 F'
B' U F' R' L' F' D
B' U F' R' L' F' D'
B' U F' R' L' F' D2
B' U F' R' L2 F' L
B' U F' R' D L' F'
B' U F' R' D' L' F'
B' U F' R' D2 L' F'
B' U F' D L' R' F'
B' U F' D R' L' F'
B' U F' D' L' R' F'
B' U F' D' R' L' F'
B' U F' D2 L' R' F'
B' U F' D2 R' L' F'
B' U F2 R' F L' F2
R' D' F' B' U R' F'
R' D' B' F' U R' F'
B U' D L B' R' U2
R' D2 F' B' U R' F'
R' D2 B' F' U R' F'
U2 F L' B' L2 U' R
B2 D R' D F' U R
D' F B' U R' F' L'
D2 F B' U R' F' L'
B' D U L R' F' L'
B' D U L' R' F' L'
B' D U L2 R' F' L'
B' D U R' L F' L'
B' D U R' L' F' L'
B' D U R' L2 F' L'
B' D U R' D F' L'
B' D U R' D' F' L'
B' D U R' D2 F' L'
B' D U R' F' L' D
B' D U R' F' L' D'
B' D U R' F' L' D2
B' D U R' F' D L'
B' D U R' F' D' L'
B' D U R' F' D2 L'
B' D U F' L' R' F'
B' D U F' R' L' F'
D F B' U R' F' L'
B D U' L B' R' U2
B' D F U R' F' L'
B' D F' U R' F' L'
R' F' R B' U R' F'
B' D F2 U R' F' L'
R' F' R' B' U R' F'
R' F' R2 B' U R' F'
F' D B' U R' F' L'
F2 D B' U R' F' L'
F D B' U R' F' L'
R' F' U2 L F U' R
R' F' U2 F L U' R
R' F' D B' U R' F'
R' F' D' B' U R' F'
R' F' D2 B' U R' F'
B2 D' R' D F' B U
B2 D' R' D B F' U
B2 D' R' D' F' B U
B2 D' R' D' B F' U
B2 D' R' D2 F' B U
B2 D' R' D2 B F' U
B2 D' R' F' D B U
B2 D' R' F' D' B U
B2 D' R' F' D2 B U
B2 D' R' F' B U D
B2 D' R' F' B U D'
B2 D' R' F' B U D2
B2 D' R' F' B D U
B2 D' R' F' B D' U
B2 D' R' F' B D2 U
B2 D' R' B D F' U
B2 D' R' B D' F' U
B2 D' R' B D2 F' U
B2 D' R' B F' U D
B2 D' R' B F' U D'
B2 D' R' B F' U D2
B2 D' R' B F' D U
B2 D' R' B F' D' U
B2 D' R' B F' D2 U
R' F' B' U R' D F'
R' F' B' U R' D' F'
R' F' B' U R' D2 F'
R' F' B' U R' F' D
R' F' B' U R' F' D'
R' F' B' U R' F' D2
R' F' B' U D R' F'
R' F' B' U D' R' F'
R' F' B' U D2 R' F'
R' F' B' U F R' F'
R' F' B' U F' R' F'
R' F' B' U F2 R' F'
D2 F' B' U R' F' L'
D' F' B' U R' F' L'
R' F' B' D U R' F'
R' F' B' D' U R' F'
B' D' U L R' F' L'
R' F' B' D2 U R' F'
B' D' U L' R' F' L'
B' D' U L2 R' F' L'
B' D' U R' L F' L'
B' D' U R' L' F' L'
B' D' U R' L2 F' L'
B' D' U R' D F' L'
B' D' U R' D' F' L'
B' D' U R' D2 F' L'
B' D' U R' F' L' D
B' D' U R' F' L' D'
B' D' U R' F' L' D2
B' D' U R' F' D L'
B' D' U R' F' D' L'
B' D' U R' F' D2 L'
R' F' B2 R' B U R'
B' D' U F' L' R' F'
B' D' U F' R' L' F'
R' F' B2 D' R' B U
D F' B' U R' F' L'
B' D' F U R' F' L'
B2 D' F R' F' B U
B2 D' F R' B F' U
B' D' F' U R' F' L'
B2 D' F' R' F' B U
B2 D' F' R' B F' U
B' D' F2 U R' F' L'
B2 D' F2 R' F' B U
B2 D' F2 R' B F' U
L F2 R B U L U2
F' D' B' U R' F' L'
F2 D' B' U R' F' L'
F D' B' U R' F' L'
B2 D2 R' F' U R D
B2 D2 R' F' U R D'
B2 D2 R' F' U R D2
B2 D2 R' F' U D R
B2 D2 R' F' U D' R
B2 D2 R' F' U D2 R
B2 D2 R' F' D U R
B2 D2 R' F' D' U R
B2 D2 R' F' D2 U R
B2 D2 R' F' B U R
B2 D2 R' F' B' U R
B2 D2 R' F' B2 U R
B2 D2 R' B F' U R
B2 D2 R' B' F' U R
B2 D2 R' B2 F' U R
D2 F2 B' U R' F' L'
D' F2 B' U R' F' L'
B' D2 U L R' F' L'
B' D2 U L' R' F' L'
B' D2 U L2 R' F' L'
B' D2 U R' L F' L'
B' D2 U R' L' F' L'
B' D2 U R' L2 F' L'
B' D2 U R' D F' L'
B' D2 U R' D' F' L'
B' D2 U R' D2 F' L'
B' D2 U R' F' L' D
B' D2 U R' F' L' D'
B' D2 U R' F' L' D2
B' D2 U R' F' D L'
B' D2 U R' F' D' L'
B' D2 U R' F' D2 L'
B' D2 U F' L' R' F'
B' D2 U F' R' L' F'
D F2 B' U R' F' L'
L F2 B' R B U' R2
L F2 B2 R B U' R'
B' D2 F U R' F' L'
B' D2 F' U R' F' L'
B2 D2 F' R' F' U R2
B' D2 F2 U R' F' L'
F' D2 B' U R' F' L'
F2 D2 B' U R' F' L'
F D2 B' U R' F' L'
B2 F R' D2 F' U R
B2 F R' F' B U R'
B2 F R' B F' U R'
B' F U L R' F' L'
B' F U L' R' F' L'
B' F U L2 R' F' L'
B' F U R' L F' L'
B' F U R' L' F' L'
B' F U R' L2 F' L'
B' F U R' D F' L'
B' F U R' D' F' L'
B' F U R' D2 F' L'
B' F U R' F' L' D
B' F U R' F' L' D'
B' F U R' F' L' D2
B' F U R' F' D L'
B' F U R' F' D' L'
B' F U R' F' D2 L'
B' F U D R' F' L'
B' F U D' R' F' L'
B' F U D2 R' F' L'
B' F U F' L' R' F'
B' F U F' R' L' F'
B' F D U R' F' L'
B' F D' U R' F' L'
B2 F D' R' F' B U
B2 F D' R' B F' U
B' F D2 U R' F' L'
B2 F D2 R' F' U R
D2 B' U L R' F' L'
D2 B' U L' R' F' L'
D2 B' U L2 R' F' L'
D' B' U L R' F' L'
D' B' U L' R' F' L'
D2 B' U R' L F' L'
D2 B' U R' L' F' L'
D2 B' U R' L2 F' L'
D' B' U L2 R' F' L'
D2 B' U R' D F' L'
D2 B' U R' D' F' L'
D2 B' U R' D2 F' L'
D2 B' U R' F' L' D
D2 B' U R' F' L' D'
D2 B' U R' F' L' D2
D2 B' U R' F' D L'
D2 B' U R' F' D' L'
D2 B' U R' F' D2 L'
D' B' U R' L F' L'
D' B' U R' L' F' L'
D' B' U R' L2 F' L'
D2 B' U D R' F' L'
D' B' U R' D F' L'
D' B' U R' D' F' L'
D' B' U R' D2 F' L'
D' B' U R' F' L' D
D' B' U R' F' L' D'
D' B' U R' F' L' D2
D' B' U R' F' D L'
D' B' U R' F' D' L'
D' B' U R' F' D2 L'
D2 B' U D' R' F' L'
D2 B' U D2 R' F' L'
D' B' U D R' F' L'
D' B' U D' R' F' L'
D2 B' U F' L' R' F'
D2 B' U F' R' L' F'
D' B' U D2 R' F' L'
D' B' U F' L' R' F'
D' B' U F' R' L' F'
D B' U L R' F' L'
D B' U L' R' F' L'
D B' U L2 R' F' L'
D B' U R' L F' L'
D B' U R' L' F' L'
D B' U R' L2 F' L'
D B' U R' D F' L'
D B' U R' D' F' L'
D B' U R' D2 F' L'
D B' U R' F' L' D
D B' U R' F' L' D'
D B' U R' F' L' D2
D B' U R' F' D L'
D B' U R' F' D' L'
D B' U R' F' D2 L'
D B' U D R' F' L'
D B' U D' R' F' L'
D B' U D2 R' F' L'
D B' U F' L' R' F'
D B' U F' R' L' F'
R B' U R' D L2 F'
R B' U R' D F' L2
R B' U R' F' D L2
R B' U D L2 R' F'
R B' U D R' L2 F'
R B' U D R' F' L2
D2 B' D U R' F' L'
D' B' D U R' F' L'
R' B' D F' U R' F'
B2 F' R' D2 F' U R
B2 F' R' F' B U R'
B2 F' R' B F' U R'
D2 B' D' U R' F' L'
D' B' D' U R' F' L'
R' B' D' F' U R' F'
B' F' U L R' F' L'
B' F' U L' R' F' L'
D B' D U R' F' L'
B' F' U L2 R' F' L'
B' F' U R' L F' L'
B' F' U R' L' F' L'
B' F' U R' L2 F' L'
B' F' U R' D F' L'
B' F' U R' D' F' L'
B' F' U R' D2 F' L'
B' F' U R' F' L' D
B' F' U R' F' L' D'
B' F' U R' F' L' D2
B' F' U R' F' D L'
B' F' U R' F' D' L'
B' F' U R' F' D2 L'
B' F' U D R' F' L'
F' B' U L R' F' L'
D2 B' D2 U R' F' L'
B' F' U D' R' F' L'
F' B' U L' R' F' L'
B' F' U D2 R' F' L'
F' B' U L2 R' F' L'
D' B' D2 U R' F' L'
B' F' U F' L' R' F'
B' F' U F' R' L' F'
F' B' U R' L F' L'
F' B' U R' L' F' L'
F' B' U R' L2 F' L'
F' B' U R' D F' L'
R' B' D2 F' U R' F'
F' B' U R' D' F' L'
F' B' U R' D2 F' L'
F' B' U R' F' L' D
F' B' U R' F' L' D'
F' B' U R' F' L' D2
F' B' U R' F' D L'
F' B' U R' F' D' L'
F' B' U R' F' D2 L'
F2 B' U L R' F' L'
F2 B' U L' R' F' L'
F' B' U D R' F' L'
F2 B' U L2 R' F' L'
F' B' U D' R' F' L'
F' B' U D2 R' F' L'
F2 B' U R' L F' L'
F2 B' U R' L' F' L'
F2 B' U R' L2 F' L'
F2 B' U R' D F' L'
F2 B' U R' D' F' L'
F2 B' U R' D2 F' L'
F2 B' U R' F' L' D
F2 B' U R' F' L' D'
F2 B' U R' F' L' D2
F2 B' U R' F' D L'
F2 B' U R' F' D' L'
F2 B' U R' F' D2 L'
F' B' U F' L' R' F'
F' B' U F' R' L' F'
D B' D' U R' F' L'
F2 B' U D R' F' L'
F2 B' U D' R' F' L'
F2 B' U D2 R' F' L'
R B' D U L2 R' F'
R B' D U R' L2 F'
R B' D U R' F' L2
F2 B' U F' L' R' F'
F2 B' U F' R' L' F'
D2 B' F U R' F' L'
D' B' F U R' F' L'
D B' D2 U R' F' L'
F B' U L R' F' L'
F B' U L' R' F' L'
R' B' F' U R' D F'
R' B' F' U R' D' F'
R' B' F' U R' D2 F'
R' B' F' U R' F' D
R' B' F' U R' F' D'
R' B' F' U R' F' D2
D2 B' F' U R' F' L'
R' B' F' U D R' F'
R' B' F' U D' R' F'
F B' U L2 R' F' L'
R' B' F' U D2 R' F'
R' B' F' U F R' F'
R' B' F' U F' R' F'
R' B' F' U F2 R' F'
F B' U R' L F' L'
F B' U R' L' F' L'
F B' U R' L2 F' L'
F B' U R' D F' L'
D' B' F' U R' F' L'
F B' U R' D' F' L'
F B' U R' D2 F' L'
F B' U R' F' L' D
F B' U R' F' L' D'
F B' U R' F' L' D2
F B' U R' F' D L'
F B' U R' F' D' L'
F B' U R' F' D2 L'
R' B' F' D U R' F'
R' B' F' D' U R' F'
F B' U D R' F' L'
R' B' F' D2 U R' F'
F B' U D' R' F' L'
F B' U D2 R' F' L'
F B' U F' L' R' F'
F B' U F' R' L' F'
D B' F U R' F' L'
D2 B' F2 U R' F' L'
D' B' F2 U R' F' L'
B' F' D U R' F' L'
R B' D2 F2 U R' F'
F' B' D U R' F' L'
D B' F' U R' F' L'
F2 B' D U R' F' L'
B' F' D' U R' F' L'
D B' F2 U R' F' L'
F' B' D' U R' F' L'
B2 F' D' R' F' B U
B2 F' D' R' B F' U
F2 B' D' U R' F' L'
L B' F2 R B U' R2
B' F' D2 U R' F' L'
F B' D U R' F' L'
F' B' D2 U R' F' L'
B2 F' D2 R' F' U R
F2 B' D2 U R' F' L'
F B' D' U R' F' L'
F B' D2 U R' F' L'
D2 B2 R' D2 F' U R
D2 B2 R' F' B U R'
D' B2 R' D2 F' U R
D2 B2 R' B F' U R'
D' B2 R' F' B U R'
D' B2 R' B F' U R'
R2 B2 R' U2 B U' R'
D B2 R' D2 F' U R
D B2 R' F' B U R'
D B2 R' B F' U R'
F' B2 R' D2 F' U R
F' B2 R' F' B U R'
B2 F2 R' D2 F' U R
F' B2 R' B F' U R'
F2 B2 R' D2 F' U R
B2 F2 R' F' B U R'
B2 F2 R' B F' U R'
F2 B2 R' F' B U R'
F2 B2 R' B F' U R'
B' F2 U L R' F' L'
B' F2 U L' R' F' L'
B' F2 U L2 R' F' L'
B' F2 U R' L F' L'
B' F2 U R' L' F' L'
B' F2 U R' L2 F' L'
B' F2 U R' D F' L'
B' F2 U R' D' F' L'
B' F2 U R' D2 F' L'
B' F2 U R' F' L' D
B' F2 U R' F' L' D'
B' F2 U R' F' L' D2
B' F2 U R' F' D L'
B' F2 U R' F' D' L'
B' F2 U R' F' D2 L'
B' F2 U D R' F' L'
B' F2 U D' R' F' L'
B' F2 U D2 R' F' L'
B' F2 U F' L' R' F'
B' F2 U F' R' L' F'
F B2 R' D2 F' U R
F B2 R' F' B U R'
F B2 R' B F' U R'
D2 B2 D' R' F' B U
D2 B2 D' R' B F' U
D' B2 D' R' F' B U
D' B2 D' R' B F' U
R' B2 D' F' R' B U
D2 B2 D2 R' F' U R
D' B2 D2 R' F' U R
R' B2 D2 F' R' U R2
B' F2 D U R' F' L'
D B2 D' R' F' B U
D B2 D' R' B F' U
B' F2 D' U R' F' L'
D B2 D2 R' F' U R
R' B2 F' R' B U R'
F' B2 D' R' F' B U
F' B2 D' R' B F' U
B2 F2 D' R' F' B U
B2 F2 D' R' B F' U
R' B2 F' D' R' B U
F2 B2 D' R' F' B U
F2 B2 D' R' B F' U
B' F2 D2 U R' F' L'
F' B2 D2 R' F' U R
B2 F2 D2 R' F' U R
F2 B2 D2 R' F' U R
F B2 D' R' F' B U
F B2 D' R' B F' U
F B2 D2 R' F' U R
L B2 F2 R B U' R'
