L D F L B'
L F D L B'
F' L D F L B'
F2 L D F L B'
F L D F L B'
D L D' F B' L2
D L D' B' F L2
F2 L F D L B'
F' L F D L B'
F L F D L B'
D L B' D' F L2
D L' D' L2 F B'
D L' D' L2 B' F
B' L2 U' L' U F
L D F L D B'
L D F L D' B'
L D F L D2 B'
L D F L B' D
L D F L B' D'
L D F L B' D2
L D F' L F2 B'
L D F' L B' F2
L D F2 L F' B'
L D F2 L B' F'
B' U' L U L F
L D' F D2 L B'
L D2 F L D' B2
L F D L D B'
L F D L D' B'
L F D L D2 B'
L F D L B' D
L F D L B' D'
L F D L B' D2
L F2 D L F' B'
L F2 D L B' F'
L F2 D F' L B'
U B L R' U' L
U B R' L U' L
R2 L F R2 D L B'
R L F R' D L B'
D L D B' D2 F L2
D L D B' F D2 L2
L R F D L R' B'
L R F D R' L B'
L R F D' L R' B
L R F D' R' L B
R L F D L R' B'
R L F D R' L B'
R L F D' L R' B
R L F D' R' L B
F' L D' F D2 L B'
F2 L D' F D2 L B'
D L D' F B L2 B2
D L D' F B' L2 D
D L D' F B' L2 D'
D L D' F B' L2 D2
D L D' F B2 L2 B
D L D' F' B' L2 F2
F L D' F D2 L B'
D L D' F2 B' L2 F'
D L D' B F L2 B2
D L D' B' F L2 D
D L D' B' F L2 D'
D L D' B' F L2 D2
D L D' B' F' L2 F2
D L D' B' F2 L2 F'
D L D' B2 F L2 B
F' L D2 F L D' B2
F2 L D2 F L D' B2
D L D2 F D B' L2
F L D2 F L D' B2
B' L F L U' L' U
B' L F L2 D' L' B2
B' L F L2 D' B2 L'
B L F L U R' U'
D L F U' F U B'
F' L F D L D B'
F' L F D L D' B'
F' L F D L D2 B'
F' L F D L B' D
F' L F D L B' D'
F' L F D L B' D2
B L F U R' U' L
F2 L F D L D B'
F2 L F D L D' B'
F2 L F D L D2 B'
F2 L F D L B' D
F2 L F D L B' D'
F2 L F D L B' D2
F L F D L D B'
F L F D L D' B'
F L F D L D2 B'
F L F D L B' D
F L F D L B' D'
F L F D L B' D2
D L F B' U' F U
F' L F2 D L F' B'
F' L F2 D L B' F'
F' L F2 D F' L B'
F2 L F2 D L F' B'
F2 L F2 D L B' F'
F2 L F2 D F' L B'
F L F2 D L F' B'
F L F2 D L B' F'
F L F2 D F' L B'
D L B' L2 D' L2 F
D L B' U' F2 U F'
D L B' D F D2 L2
D L B' D' F L2 D
D L B' D' F L2 D'
D L B' D' F L2 D2
D L B' D' F' L2 F2
D L B' D' F2 L2 F'
D L B' D2 F D L2
D L B' F U' F U
D L B2 D' F L2 B
D L B2 D' F B L2
D L B2 D' B F L2
L R' D R F L B'
B' L' U' L2 U F L
B' L' D' L2 F L B2
D L' D' L2 D F B'
D L' D' L2 D B' F
D L' D' L2 D' F B'
D L' D' L2 D' B' F
D L' D' L2 D2 F B'
D L' D' L2 D2 B' F
D L' D' L2 F D B'
D L' D' L2 F D' B'
D L' D' L2 F D2 B'
D L' D' L2 F B' D
D L' D' L2 F B' D'
D L' D' L2 F B' D2
D L' D' L2 B' D F
D L' D' L2 B' D' F
D L' D' L2 B' D2 F
D L' D' L2 B' F D
D L' D' L2 B' F D'
D L' D' L2 B' F D2
U L' B L R' U' L2
U L' B R' L U' L2
L R2 F R2 D L B'
B L2 U L' R' U' F
B L2 U R' L' U' F
B' L2 U' L' R U F
B' L2 U' L' R' U F
B' L2 U' L' R2 U F
B' L2 U' L' U D F
B' L2 U' L' U D' F
B' L2 U' L' U D2 F
B' L2 U' L' U F D
B' L2 U' L' U F D'
B' L2 U' L' U F D2
B' L2 U' L' D U F
B' L2 U' L' D' U F
B' L2 U' L' D2 U F
B' L2 U' R L' U F
B' L2 U' R' L' U F
B2 L2 U' L' U F B'
B2 L2 U' L' U B' F
B' L2 U' R2 L' U F
B' L2 B U' L' U F
U L2 B L R' U' L'
U L2 B R' L U' L'
B' L2 B' U' L' U F
B' L2 B2 U' L' U F
B' R L U R' F L
B' R L U F L R'
B' R L U F R' L
U2 R B U' R' U' L2
U R B L R' U' L
U R B R' L U' L
B' R' L U R F L
B R' L U' R F L
R U2 L2 D' R' F' B
R U2 L2 D' R' B F'
U R' B L R' U' L
U R' B R' L U' L
B' R2 L U R2 F L
B' R2 L U F L R2
B' R2 L U F R2 L
L' U2 B' U L U L2
L' U2 B' U2 L' D' B2
L' D L B' L F L
L2 D L D' B' L' F
L2 D L B' D' L' F
L D L B' L' F L
L' D L2 F L' B' L2
L D R F L R' B'
L D R F R' L B'
U R2 B L R' U' L
U R2 B R' L U' L
L D R2 F L R2 B'
L D R2 F L B' R2
L D R2 F R2 L B'
B U L R' U' L F
L' D F' L2 F L' B'
L D F L R' B' R
L D F L R2 B' R2
L D F L D B' D
L D F L D B' D'
L D F L D B' D2
L D F L D' B' D
L D F L D' B' D'
L D F L D' B' D2
L D F L D2 B' D
L D F L D2 B' D'
L D F L D2 B' D2
L D F L B2 D B
L D F L B2 D' B
L D F L B2 D2 B
L D F L' B L2 B'
L D F L' B' L2 B'
L D F L' B2 L2 B'
L D F L2 D L' B'
L D F L2 D' L' B'
L D F L2 D2 L' B'
L D F L2 B L' B'
L D F L2 B' L' B'
L D F L2 B2 L' B'
L D F R' L B' R
L D F R2 L B' R2
L D F B L B' L
L D F' L F2 D B'
L D F' L F2 D' B'
L D F' L F2 D2 B'
L D F' L F2 B' D
L D F' L F2 B' D'
L D F' L F2 B' D2
L D F' L B' F2 D
L D F' L B' F2 D'
L D F' L B' F2 D2
L' D B L B' L2 F
L D F2 L D F' B'
L D F2 L D B' F'
L D F2 L D' F' B'
L D F2 L D' B' F'
L D F2 L D2 F' B'
L D F2 L D2 B' F'
L D F2 L F' D B'
L D F2 L F' D' B'
L D F2 L F' D2 B'
L D F2 L F' B' D
L D F2 L F' B' D'
L D F2 L F' B' D2
L D F2 L B' D F'
L D F2 L B' D' F'
L D F2 L B' D2 F'
L D F2 L B' F' D
L D F2 L B' F' D'
L D F2 L B' F' D2
B U R' L U' L F
B U R' U' L F L
B U R' B L U' L
L D B F L B' L
L' D' L2 D2 F L B'
L' D' L2 F D2 L B'
F' U B L R' U' L
F' U B R' L U' L
F2 U B L R' U' L
L2 D' R' D' B R F'
F2 U B R' L U' L
L2 D' R' B R D' F2
F U B L R' U' L
F U B R' L U' L
B' U' L R U L F
B' U' L R' U L F
B' U' L R2 U L F
B' U' L U L D F
B' U' L U L D' F
B' U' L U L D2 F
B' U' L U L F D
B' U' L U L F D'
B' U' L U L F D2
B' U' L U D L F
B' U' L U D' L F
B' U' L U D2 L F
B' U' L U F L F
B' U' L U F' L F
B' U' L U F2 L F
B' U' L D U L F
B' U' L D' U L F
B' U' L D2 U L F
B' U' L F R U L
L D' F L R' B R
L D' F R' L B R
B' U' R L U L F
L D' F D2 L D B'
L D' F D2 L D' B'
L D' F D2 L D2 B'
L D' F D2 L B' D
L D' F D2 L B' D'
L D' F D2 L B' D2
B' U' R' L U L F
B' U' R2 L U L F
L2 D' B U' R' U B
L D' F2 D2 L F' B'
L D' F2 D2 L B' F'
L D' F2 D2 F' L B'
B' U' F L R U L
B' U' F R L U L
L' D2 L2 D' F L B'
L' D2 L2 F L D' B2
L2 D2 R D F' R' B
L2 D2 R F' R' D B2
L D2 F L U' L2 U
L D2 F L D' B2 D
L D2 F L D' B2 D'
L D2 F L D' B2 D2
L D2 F L B D' B2
L D2 F L B' D' B2
L D2 F L B2 D' B2
L2 D2 F' U R U' F'
L D2 F U' L' U L2
L D2 F D L D' B2
L D2 F D' L D' B2
L D2 F D2 L D' B2
D F L D F B' L'
D F L D B' F L'
D F L D' F B' L
D F L D' B' F L
L F L R D' R' B
D F L F D' B' L
L2 F L' D F L B'
D F L B' D F L'
L F L D L B' L'
L F L D' R' B R
L2 F L' F D L B'
L F L B U R' U'
L F L B' U' L U
L F L2 D L B' L2
L F L2 B' L' D' B2
L F R L D' R' B
L F R D L R' B'
L F R D R' L B'
L F R D' L R' B
L F R D' R' L B
L F R' D L R B'
L F R' D L B' R
L F R' D R L B'
F' D L D' F B' L2
F' D L D' B' F L2
F2 D L D' F B' L2
F2 D L D' B' F L2
F' D L B' D' F L2
F2 D L B' D' F L2
B' D L' D' L2 F B2
B' D L' D' L2 B2 F
F' D L' D' L2 F B'
F' D L' D' L2 B' F
F2 D L' D' L2 F B'
F2 D L' D' L2 B' F
F D L D' F B' L2
F D L D' B' F L2
F D L B' D' F L2
F D L' D' L2 F B'
F D L' D' L2 B' F
L F D L R' B' R
L F D L R2 B' R2
L F D L D B' D
L F D L D B' D'
L F D L D B' D2
L F D L D' B' D
L F D L D' B' D'
L F D L D' B' D2
L F D L D2 B' D
L F D L D2 B' D'
L F D L D2 B' D2
L F D L B2 D B
L F D L B2 D' B
L F D L B2 D2 B
L F D L' B L2 B'
L F D L' B' L2 B'
L F D L' B2 L2 B'
L F D L2 D L' B'
L F D L2 D' L' B'
L F D L2 D2 L' B'
L F D L2 B L' B'
L F D L2 B' L' B'
L F D L2 B2 L' B'
L F D R' L B' R
L F D R2 L B' R2
L F D F L F' B'
L F D F L B' F'
L F D F2 L F2 B'
L F D F2 L B' F2
L F D B L B' L
L F D' L R' B R
L F D' R' L B R
L F B' U' L F U
D F' L F D' B' L2
D F' L F B' D' L2
L2 F' L' D F L B'
D F' L B' F D' L2
L2 F' L' F D L B'
L F' D L D' F2 B'
L F' D L D' B' F2
L F' D L B' D' F2
L2 F2 L' D F L B'
L2 F2 L' F D L B'
L F2 D L D F' B'
L F2 D L D B' F'
L F2 D L D' F' B'
L F2 D L D' B' F'
L F2 D L D2 F' B'
L F2 D L D2 B' F'
L F2 D L F' D B'
L F2 D L F' D' B'
L F2 D L F' D2 B'
L F2 D L F' B' D
L F2 D L F' B' D'
L F2 D L F' B' D2
L F2 D L B' D F'
L F2 D L B' D' F'
L F2 D L B' D2 F'
L F2 D L B' F' D
L F2 D L B' F' D'
L F2 D L B' F' D2
L F2 D F L F2 B'
L F2 D F L B' F2
L F2 D F' L D B'
L F2 D F' L D' B'
L F2 D F' L D2 B'
L F2 D F' L B' D
L F2 D F' L B' D'
L F2 D F' L B' D2
L F2 D' F' D2 L B'
D B L D' F B' L2
D B L D' B' F L2
U B L R' U' L D
U B L R' U' L D'
U B L R' U' L D2
U B L R' U' D L
U B L R' U' D' L
U B L R' U' D2 L
U B L R' D U' L
U B L R' D' U' L
U B L R' D2 U' L
D B L B' D' F L2
U B L D R' U' L
U B L D' R' U' L
U B L D2 R' U' L
D B L' D' L2 F B'
D B L' D' L2 B' F
U B R' L U' L D
U B R' L U' L D'
U B R' L U' L D2
U B R' L U' D L
U B R' L U' D' L
U B R' L U' D2 L
U B R' L D U' L
U B R' L D' U' L
U B R' L D2 U' L
U B R' D' L B2 U'
L2 B U L' R' U' F
L2 B U R' L' U' F
B' F L2 U' L' U F
U B D' L R' B2 U'
U B D' R' L B2 U'
B' F U' L U L F
R' B' L U R F L
R2 B' L U R2 F L
R2 B' L U F L R2
R2 B' L U F R2 L
L' B' L' D' B2 D2 F2
D B' L D' F B' L2
D B' L D' B' F L2
L2 B' L' D' F L B2
D B' L B' D' F L2
L2 B' L' F D' L B2
D B' L' D' L2 F B'
D B' L' D' L2 B' F
U2 B' U L U L F
B' F' L2 U' L' U F
F' B' L2 U' L' U F
F2 B' L2 U' L' U F
L2 B' U' L U' B' U2
L' B' U2 L' D' B2 R'
F B' L2 U' L' U F
U B' U2 L R' U L
U B' U2 R' L U L
B' F' U' L U L F
F' B' U' L U L F
F2 B' U' L U L F
U B' D' B2 L R' U'
U B' D' B2 R' L U'
F B' U' L U L F
L B' F U' L F U
D B2 L D' F B' L2
D B2 L D' B' F L2
D B2 L B' D' F L2
D B2 L' D' L2 F B'
D B2 L' D' L2 B' F
B' F2 L2 U' L' U F
L2 B2 U' L' U F B'
L2 B2 U' L' U B' F
B' F2 U' L U L F
