D' L2 U' L2 B2
D' L2 U' B2 L2
F2 D R2 D2 B2
F2 D' B2 D2 R2
U' F2 D' L2 B2
U' F2 D' L2 B2
U' F2 D' B2 L2
L2 R' U L2 F2 D2 R2
L2 R' U F2 L2 D2 R2
L' R' U' L F2 D' B2
R' L' U' L F2 D' B2
B' L B' U' L' F2 B'
B' L B' U' L' B' F2
R2 L' U' L F2 D' B2
B2 L B' U' L' F2 B'
B2 L B' U' L' B' F2
L R' U' L' F2 D' B2
R L' U' L F2 D' B2
B L B' U' L' F2 B'
B L B' U' L' B' F2
L2 R' U' L2 F2 D2 B2
L2 R' U' F' L2 F' B'
L2 R' U' F' L2 B' F'
L2 R' U' F2 L2 D2 B2
B' L B2 R' U' L' F2
R' L' U2 L' U L2 F2
R' L' U2 L' U F2 L2
L' R' U2 L' U L2 F2
L' R' U2 L' U F2 L2
B2 L B2 R' U' L' F2
B L B2 R' U' L' F2
L R' U2 L U L2 F2
L R' U2 L U F2 L2
R2 L' U2 L' U L2 F2
R2 L' U2 L' U F2 L2
R L' U2 L' U L2 F2
R L' U2 L' U F2 L2
D2 L' R2 U B2 R' U2
D2 L' R2 U' L D2 F2
D2 L' R2 U' D2 L F2
D2 L' R2 U' D2 F2 L
D2 L' R2 D L2 U' L'
D2 L' R2 D2 U' L F2
D2 L' R2 D2 U' F2 L
F2 L' U F2 R U' L
D' L' U' L B2 D F2
B' L' U' L F2 D' B2
B2 L' U' L F2 D' B2
B L' U' L F2 D' B2
B' L' U2 L' U L2 F2
B' L' U2 L' U F2 L2
B2 L' U2 L' U L2 F2
B2 L' U2 L' U F2 L2
B L' U2 L' U L2 F2
B L' U2 L' U F2 L2
D2 L' D L2 U' L' B2
D2 L' D L2 U' B2 L'
F2 L' D L R2 D' B2
U' L' D L' R2 U R2
U' L' D R2 L' U R2
F2 L' D R2 L D' B2
D' L' D' L' R2 U' L2
F2 L' D' L D' B2 R'
D' L' D' R2 L' U' L2
F2 L' D2 L D' R2 B2
F2 L' D2 L D' B2 R2
D L' D2 L2 U' L' B2
D L' D2 L2 U' B2 L'
L R' B' U' L' F2 B'
L R' B' U' L' B' F2
L R' B2 R' U' L' F2
R' L2 U L F2 L R
R' L2 U L F2 R L
R' L2 U L2 F2 D2 R2
R2 L2 U L F2 L R
R2 L2 U L F2 R L
L2 R2 U L F2 L R
L2 R2 U L F2 R L
R2 L2 U L2 F2 D2 R2
L2 R2 U L2 F2 D2 R2
R L2 U L F2 L R
R L2 U L F2 R L
R L2 U L2 F2 D2 R2
R' L2 U F2 L2 D2 R2
L2 R2 U F2 L2 D2 R2
L' R2 U' L F2 D' B2
R2 L2 U F2 L2 D2 R2
R' L2 U' L2 F2 D2 B2
R L2 U F2 L2 D2 R2
F2 L' F2 R U' L F2
F2 L' F2 R U' F2 L
L R2 U' L' F2 D' B2
L2 R2 U' L2 F2 D2 B2
R2 L2 U' L2 F2 D2 B2
R' L2 U' F' L2 F' B'
R' L2 U' F' L2 B' F'
R' L2 U' F2 L2 D2 B2
R L2 U' L2 F2 D2 B2
U' L' F2 U' F2 L' U
L2 R2 U' F' L2 F' B'
L2 R2 U' F' L2 B' F'
R2 L2 U' F' L2 F' B'
R2 L2 U' F' L2 B' F'
L2 R2 U' F2 L2 D2 B2
R2 L2 U' F2 L2 D2 B2
L' R2 U2 L' U L2 F2
L' R2 U2 L' U F2 L2
R L2 U' F' L2 F' B'
R L2 U' F' L2 B' F'
R L2 U' F2 L2 D2 B2
L R2 U2 L U L2 F2
L R2 U2 L U F2 L2
D' L2 R U' L' B2 L'
D' L2 R U' L2 B2 D
D' L2 R U' L2 B2 D'
D' L2 R U' L2 B2 D2
D' L2 R U' B L2 B
D' L2 R U' B2 L2 D
D' L2 R U' B2 L2 D'
D' L2 R U' B2 L2 D2
U' L2 R U R F2 R2
U' L2 R U R' F2 D
U' L2 R U R' F2 D'
U' L2 R U R' F2 D2
U' L2 R U F R' F
U' L2 R U F2 R' D
U' L2 R U F2 R' D'
U' L2 R U F2 R' D2
U' L2 R U F2 D R'
U' L2 R U F2 D' R'
U' L2 R U F2 D2 R'
D' L2 R D' R2 B2 U'
D' L2 R D' B2 R2 U'
U' L2 R D R2 U R
U2 L2 R U' R' U2 F2
F L2 R U L2 F R
D' L2 R B U' L2 B
D' L2 R B U' B L2
D' L2 R B' U' B' L2
D' L2 R' U' L' B2 L'
D' L2 R' U' L2 B2 D
D' L2 R' U' L2 B2 D'
D' L2 R' U' L2 B2 D2
U' L2 R' U R F2 D
U' L2 R' U R F2 D'
U' L2 R' U R F2 D2
D' L2 R' U' B L2 B
U' L2 R' U R' F2 R2
U' L2 R' U R2 F2 R'
D' L2 R' U' B2 L2 D
D' L2 R' U' B2 L2 D'
D' L2 R' U' B2 L2 D2
U2 L2 R' U L F2 L'
U2 L2 R' U L' F2 L'
U2 L2 R' U L2 F2 L'
D' L2 R' D' R2 B2 U'
U2 L2 R' U F2 L' D
U2 L2 R' U F2 L' D'
U2 L2 R' U F2 L' D2
U2 L2 R' U F2 D L'
U2 L2 R' U F2 D' L'
U2 L2 R' U F2 D2 L'
U' L2 R' D R2 U R'
D' L2 R' D' B2 R2 U'
U2 L2 R' U' R U2 F2
D' L2 R' B U' L2 B
D' L2 R' B U' B L2
U2 L2 R' F U F L'
D' L2 R' B' U' B' L2
U' L2 R' B U R F2
U' L2 R' B' U R F2
D2 L2 R2 U B2 U2 L2
D2 L2 R2 U' L2 D2 F2
U' L2 R' B2 U R F2
D' L2 R2 U' L' B2 L'
D' L2 R2 U' L2 B2 D
D' L2 R2 U' L2 B2 D'
D' L2 R2 U' L2 B2 D2
U' L2 R2 U R' F2 R'
D' L2 R2 U' B L2 B
U' L2 R2 U R2 F2 D
U' L2 R2 U R2 F2 D'
U' L2 R2 U R2 F2 D2
D' L2 R2 U' B2 L2 D
D' L2 R2 U' B2 L2 D'
D' L2 R2 U' B2 L2 D2
U' L2 R2 U F R2 F
U' L2 R2 U F2 R2 D
U' L2 R2 U F2 R2 D'
U' L2 R2 U F2 R2 D2
D' L2 R2 D' R2 B2 U'
U2 L2 R2 U F2 D2 L2
D' L2 R2 D' B2 R2 U'
U' L2 R2 D R2 B2 U
U2 L2 R2 U' R2 U2 F2
U' L2 R2 D B2 R2 U
D' L2 R2 B U' L2 B
D' L2 R2 B U' B L2
D2 L2 R2 B' U' L2 F
D' L2 R2 B' U' B' L2
U' L2 R2 B U R2 F2
U' L2 R2 B U F2 R2
U' L2 R2 B' U R2 F2
U' L2 R2 B' U F2 R2
U' L2 R2 B2 U R2 F2
U' L2 R2 B2 U F2 R2
B' L2 U L F2 L R
B' L2 U L F2 R L
B' L2 U L2 F2 D2 R2
D' L2 U R U2 L2 B2
F' L2 U L2 F' D R2
D' L2 U R U2 B2 L2
B2 L2 U L F2 L R
B2 L2 U L F2 R L
D' L2 U R' U2 L2 B2
D' L2 U R' U2 B2 L2
U2 L2 U L F2 D' L2
F2 L2 U L2 D R2 F2
F2 L2 U L2 D F2 R2
U' L2 U R F2 D R2
D' L2 U R2 U2 L2 B2
D' L2 U R2 U2 B2 L2
U2 L2 U L' F2 D' L2
B2 L2 U L2 F2 D2 R2
U' L2 U R' F2 D R2
B L2 U L F2 L R
B L2 U L F2 R L
U2 L2 U L2 F2 D' L2
U' L2 U R2 F2 D R2
D' L2 U D2 R2 F2 U2
D' L2 U D2 F2 R2 U2
B L2 U L2 F2 D2 R2
D' L2 U F U2 L2 B2
D' L2 U F U2 B2 L2
F L2 U L2 F D R2
D' L2 U F' U2 L2 B2
D' L2 U F' U2 B2 L2
D' L2 U F2 U2 L2 B2
B' L2 U F2 L2 D2 R2
D' L2 U F2 U2 B2 L2
U' L2 U F2 R D R2
U' L2 U F2 R' D R2
U' L2 U F2 R2 D R2
U' L2 U F2 U F2 U'
U' L2 U F2 D R2 D
U' L2 U F2 D R2 D'
U' L2 U F2 D R2 D2
B2 L2 U F2 L2 D2 R2
U2 L2 U F2 L D' L2
U2 L2 U F2 L' D' L2
U2 L2 U F2 L2 D' L2
U2 L2 U F2 U' F2 U
U2 L2 U F2 D' L2 D
U2 L2 U F2 D' L2 D'
U2 L2 U F2 D' L2 D2
D' L2 U' L' B L' B
D' L2 U' L' B2 L' D
D' L2 U' L' B2 L' D'
D' L2 U' L' B2 L' D2
D' L2 U' L' B2 D L'
D' L2 U' L' B2 D' L'
D' L2 U' L' B2 D2 L'
D' L2 U' L2 R' B2 R
D' L2 U' L2 R2 B2 R2
B L2 U F2 L2 D2 R2
D' L2 U' L2 B D B
D' L2 U' L2 B D' B
D' L2 U' L2 B D2 B
D' L2 U' L2 B' D B'
D' L2 U' L2 B' D' B'
D' L2 U' L2 B' D2 B'
B' L2 U' L2 F2 D2 B2
D' L2 U' R' L2 B2 R
D' L2 U' R' B2 L2 R
D' L2 U' R' B2 R L2
D' L2 U' R2 L2 B2 R2
D' L2 U' R2 B2 L2 R2
D' L2 U' R2 B2 R2 L2
B2 L2 U' L2 F2 D2 B2
D' L2 U' F L2 F' B2
D' L2 U' F L2 B2 F'
B L2 U' L2 F2 D2 B2
D' L2 U' F B2 L2 F'
B' L2 U' F' L2 F' B'
B' L2 U' F' L2 B' F'
D' L2 U' F2 L2 F2 B2
D' L2 U' F2 L2 B2 F2
B' L2 U' F2 L2 D2 B2
D' L2 U' F2 B2 L2 F2
D' L2 U' B L' B L'
D' L2 U' B L2 D B
D' L2 U' B L2 D' B
D' L2 U' B L2 D2 B
D' L2 U' B L2 B D
D' L2 U' B L2 B D'
D' L2 U' B L2 B D2
U L2 U' L2 U2 L2 F2
U L2 U' L2 U2 F2 L2
B2 L2 U' F' L2 F' B'
B2 L2 U' F' L2 B' F'
D' L2 U' B2 L D L
D' L2 U' B2 L D' L
D' L2 U' B2 L D2 L
D' L2 U' B2 L' D L'
D' L2 U' B2 L' D' L'
D' L2 U' B2 L' D2 L'
D' L2 U' B2 F L2 F'
B2 L2 U' F2 L2 D2 B2
D' L2 U' B2 F2 L2 F2
D' L2 U2 L U L B2
D' L2 U2 L' U L' B2
D' L2 U2 L' U B2 L'
B L2 U' F' L2 F' B'
B L2 U' F' L2 B' F'
U' L2 U2 L U' F2 R
B L2 U' F2 L2 D2 B2
U2 L2 U2 L U' L' F2
U2 L2 U2 L' U' L F2
U2 L2 U2 L' U' F2 L
U2 L2 U2 L2 U' L2 F2
U2 L2 U2 L2 U' F2 L2
U L2 U' F2 D2 R2 B2
U L2 U' F2 D2 B2 R2
D' L2 U2 D L2 F2 U
D' L2 U2 D F2 L2 U
D' L2 U2 F U L2 B2
D' L2 U2 F U B2 L2
D' L2 U2 F' U L2 B2
D' L2 U2 F' U B2 L2
U2 L2 U2 D' L2 U' L2
D' L2 U2 F2 U L2 B2
D' L2 U2 F2 U B2 L2
F L2 U2 F' U' L2 F
L R2 B' U' L' F2 B'
L R2 B' U' L' B' F2
U' L2 D R2 U R2 D
U' L2 D R2 U R2 D'
U' L2 D R2 U R2 D2
U' L2 D R2 D B2 U
U' L2 D R2 B U R2
U' L2 D R2 B' U R2
U' L2 D R2 B2 U R2
D' L2 D U2 L2 F2 U
D' L2 D U2 F2 L2 U
U2 L2 D R2 U D2 L2
U2 L2 D R2 U' R2 U2
U2 L2 D R2 D' F2 U
U2 L2 D R2 D2 U L2
F' L2 D F2 B' U F
U' L2 D B R2 U R2
U' L2 D B' R2 U R2
F2 L2 D F2 U R2 F2
F2 L2 D F2 U F2 R2
F' L2 D B' F2 U F
U' L2 D B2 R2 U R2
L R2 B2 R' U' L' F2
D' L2 D' R B2 R U'
D' L2 D' R2 U' D L2
D' L2 D' R2 D U' L2
D' L2 D' R2 B2 U' D
D' L2 D' R2 B2 U' D'
D' L2 D' R2 B2 U' D2
D' L2 D' R2 B2 D U'
D' L2 D' R2 B2 D' U'
D' L2 D' R2 B2 D2 U'
U2 L2 D' U2 L2 U' L2
L2 U L R F2 L R
L2 U L R F2 R L
D' L2 D' B' R2 B' U'
L2 U L R' F2 L R
L2 U L R' F2 R L
D' L2 D' B2 R2 U' D
D' L2 D' B2 R2 U' D'
D' L2 D' B2 R2 U' D2
D' L2 D' B2 R2 D U'
D' L2 D' B2 R2 D' U'
D' L2 D' B2 R2 D2 U'
D' L2 D' B2 U' D B2
L2 U L R2 F2 L R
L2 U L R2 F2 R L
D' L2 D' B2 D U' B2
L' U L F2 R D' B2
L U L U F2 L2 R
L U L U F2 R L2
L' U L F2 D' R B2
L' U L F2 D' B2 R
D' L2 D2 U R2 F2 U2
D' L2 D2 U F2 R2 U2
L2 U L F' L F' R
L2 U L F2 L R D
L2 U L F2 L R D'
L2 U L F2 L R D2
L2 U L F2 L D R
L2 U L F2 L D' R
L2 U L F2 L D2 R
L2 U L F2 R L D
L2 U L F2 R L D'
L2 U L F2 R L D2
L2 U L F2 R D L
L2 U L F2 R D' L
L2 U L F2 R D2 L
L2 U L F2 D L R
L2 U L F2 D R L
L2 U L F2 D' L R
L2 U L F2 D' R L
L2 U L F2 D2 L R
L2 U L F2 D2 R L
L' U L' U L2 F2 R
L U L' F2 D' B2 R'
L2 U L2 R F2 D2 R2
L2 U L2 R' F2 D2 R2
L2 U L2 R2 F2 D2 R2
F' L2 F B' U L2 F2
F' L2 F B' U F2 L2
L2 U L2 U2 L2 U2 F2
L2 U L2 D2 R2 D2 F2
L2 U L2 F D2 R2 F
L2 U L2 F D2 F R2
L2 U L2 F' D2 F' R2
L2 U L2 F2 R D2 R2
L2 U L2 F2 R' D2 R2
L2 U L2 F2 R2 D2 R2
L2 U L2 F2 U2 L2 U2
L2 U L2 F2 D2 R2 D
L2 U L2 F2 D2 R2 D'
L2 U L2 F2 D2 R2 D2
L2 U R L F2 L R
L2 U R L F2 R L
L2 U R L2 F2 D2 R2
U' L2 F2 L2 D' L2 B2
U' L2 F2 L2 D' B2 L2
L2 U R F2 L2 D2 R2
U' L2 F2 D' L2 D' B2
L2 U R' L F2 L R
L2 U R' L F2 R L
F' L2 F2 B' U F L2
L2 U R' L2 F2 D2 R2
U' L2 B R U R' F2
U' L2 B R U F2 R'
D2 L2 B R2 U' L2 F'
D2 L2 B R2 U' F' L2
U' L2 B R' U R F2
U' L2 B R2 U R2 F2
U' L2 B R2 U F2 R2
D' L2 B U' L' B L'
D' L2 B U' L2 D B
D' L2 B U' L2 D' B
D' L2 B U' L2 D2 B
D' L2 B U' L2 B D
D' L2 B U' L2 B D'
D' L2 B U' L2 B D2
U' L2 B U F2 D R2
D' L2 B U' B L2 D
D' L2 B U' B L2 D'
D' L2 B U' B L2 D2
D' L2 B U' B' L2 B2
L2 U R' F2 L2 D2 R2
U' L2 B D R2 U R2
D' L2 B D' B2 U' B'
L2 U R2 L F2 L R
L2 U R2 L F2 R L
L2 U R2 L2 F2 D2 R2
D' L2 B' R U' B' L2
U' L2 B' R U R' F2
U' L2 B' R U F2 R'
D2 L2 B' R2 U' L2 F
D' L2 B' R' U' B' L2
U' L2 B' R' U R F2
D' L2 B' R2 U' B' L2
U' L2 B' R2 U R2 F2
U' L2 B' R2 U F2 R2
F' L2 B' U L F' L
F' L2 B' U L2 D F'
F' L2 B' U L2 D' F'
F' L2 B' U L2 D2 F'
F' L2 B' U L2 F' D
F' L2 B' U L2 F' D'
F' L2 B' U L2 F' D2
F' L2 B' U F L2 F2
F' L2 B' U F' L2 D
F' L2 B' U F' L2 D'
F' L2 B' U F' L2 D2
U' L2 B' U F2 D R2
D' L2 B' U' B L2 B2
D' L2 B' U' B' L2 D
D' L2 B' U' B' L2 D'
D' L2 B' U' B' L2 D2
L2 U R2 F2 L2 D2 R2
D' L2 B' U' B2 L2 B
F' L2 B' D F2 U F
U' L2 B' D R2 U R2
D' L2 B' D' B2 U' B
F' L2 B' F U L2 F2
F' L2 B' F U F2 L2
F' L2 B' F2 U F L2
U' L2 B2 R U R' F2
U' L2 B2 R U F2 R'
U' L2 B2 R' U R F2
U' L2 B2 R2 U R2 F2
U' L2 B2 R2 U F2 R2
D' L2 B2 U' L2 D' B2
U' L2 B2 U F2 D R2
U' L2 B2 D R2 U R2
D' L2 B2 D' B2 U' B2
L2 U D2 R2 B2 U2 B2
L2 U D2 B2 R2 U2 B2
U' R L2 U R F2 R2
U' R L2 U R' F2 D
U' R L2 U R' F2 D'
U' R L2 U R' F2 D2
D' R L2 U' L' B2 L'
D' R L2 U' L2 B2 D
D' R L2 U' L2 B2 D'
D' R L2 U' L2 B2 D2
U' R L2 U F R' F
U' R L2 U F2 R' D
U' R L2 U F2 R' D'
U' R L2 U F2 R' D2
U' R L2 U F2 D R'
U' R L2 U F2 D' R'
U' R L2 U F2 D2 R'
D' R L2 U' B L2 B
D' R L2 U' B2 L2 D
D' R L2 U' B2 L2 D'
D' R L2 U' B2 L2 D2
U' R L2 D R2 U R
D' R L2 D' R2 B2 U'
D' R L2 D' B2 R2 U'
U2 R L2 U' R' U2 F2
F R L2 U L2 F R
D' R L2 B U' L2 B
D' R L2 B U' B L2
D' R L2 B' U' B' L2
L2 U F' L2 D2 F' R2
L2 U F' L2 F' D2 R2
U' R U R' F2 D' B2
L2 U F' U2 F' L2 B'
U' R U F2 R' D' B2
U' R U F2 D' R' B2
L2 U F2 L2 R D2 R2
L2 U F2 L2 R' D2 R2
L2 U F2 L2 R2 D2 R2
F2 R U F2 U' D' B2
F2 R U F2 U2 L2 U
L2 U F2 L2 U2 L2 U2
F2 R U F2 D' U' B2
F2 R U F2 D2 R2 U'
L2 U F2 L2 D2 R2 D
L2 U F2 L2 D2 R2 D'
L2 U F2 L2 D2 R2 D2
U2 R U F2 D' B2 L
L2 U F2 R L2 D2 R2
L2 U F2 R' L2 D2 R2
L2 U F2 R2 L2 D2 R2
F' R U' L2 B' R' U
F2 R U' L2 U D R2
F2 R U' L2 U2 F2 U'
F2 R U' L2 D U R2
F2 R U' L2 D2 B2 U
B' R U' F2 D' L2 B2
B' R U' F2 D' B2 L2
B2 R U' F2 D' L2 B2
B2 R U' F2 D' B2 L2
B R U' F2 D' L2 B2
B R U' F2 D' B2 L2
L2 U B U2 F2 B' L2
L2 U B U2 B' L2 F2
L2 U B U2 B' F2 L2
F2 R U2 D F2 U2 R2
F2 R U2 D' L2 U2 B2
D2 R D L2 R U' L2
D2 R D R L2 U' L2
L2 U B' U2 L2 F2 B
L2 U B' U2 L2 B F2
L2 U B' U2 F2 L2 B
L2 U B' U2 F2 B L2
L2 U B' U2 B L2 F2
L2 U B' U2 B F2 L2
F2 R D R D2 R B2
F2 R D R D2 B2 R
U R U2 F2 D' L2 B2
U R U2 F2 D' B2 L2
F2 R D R' D2 R' B2
F2 R D R2 U2 F2 U2
F2 R D R2 D2 B2 D
F2 R D R2 D2 B2 D'
F2 R D R2 D2 B2 D2
F2 R D R2 B D2 B2
F2 R D R2 B' D2 B2
F2 R D R2 B2 D2 B2
F2 R D U2 F2 U2 R2
F2 R D F' R2 F B
F2 R D F' R2 B F
F2 R D B R2 D2 B2
B' R D' L2 U' L2 B2
F2 R D B' R2 D2 B2
B' R D' L2 U' B2 L2
F2 R D B2 R2 D2 B2
B2 R D' L2 U' L2 B2
B2 R D' L2 U' B2 L2
F2 R D' L B2 L' R'
F2 R D' L B2 R' L'
L2 U B2 U2 L2 F2 B2
L2 U B2 U2 L2 B2 F2
L2 U B2 U2 F2 L2 B2
L2 U B2 U2 F2 B2 L2
L2 U B2 U2 B2 L2 F2
L2 U B2 U2 B2 F2 L2
F2 R D' R B2 D2 R2
F2 R D' R' B2 D2 R2
B R D' L2 U' L2 B2
B R D' L2 U' B2 L2
F2 R D' R2 B2 D2 R2
L' U' L U' L2 U F2
F2 R D' U2 L2 U2 B2
L' U' L D' B2 D F2
F2 R D' B D2 B R2
L' U' L F D' F B2
L' U' L F D' B2 F
L2 U' L U2 L F2 R
F2 R D' B' D2 R2 B'
F2 R D' B' D2 B' R2
L' U' L F' D' F' B2
L' U' L F' D' B2 F'
F2 R D' B2 R D2 R2
F2 R D' B2 R' D2 R2
F2 R D' B2 R2 D2 R2
F2 R D' B2 U2 L2 U2
