L' F2 B' U F'
L' B' F2 U F'
L' R F2 B' U F'
L' R B' F2 U F'
L' R' F2 B' U F'
R' L' F2 B' U F'
R2 L' F2 B' U F'
R L' F2 B' U F'
L' R' B' F2 U F'
R' L' B' F2 U F'
R2 L' B' F2 U F'
R L' B' F2 U F'
U' L' F2 U F' R
B' L' F2 B' U F'
B2 L' F2 B' U F'
B L' F2 B' U F'
B' L' B' F2 U F'
B2 L' B' F2 U F'
B L' B' F2 U F'
L' R2 F2 B' U F'
L' R2 B' F2 U F'
L' D' B' U F L2
L2 F2 L B' U F
L' F2 D B' U F'
L' F2 D' B' U F'
L' F2 D2 B' U F'
L' F2 B' U D F'
L' F2 B' U D' F'
L' F2 B' U D2 F'
L' F2 B' U F' D
L' F2 B' U F' D'
L' F2 B' U F' D2
L' F2 B' D U F'
L' F2 B' D' U F'
L' F2 B' D2 U F'
L' B' R F2 U F'
L' B' R' F2 U F'
L' B' R2 F2 U F'
L' B' U D' F L2
L' B' D' U F L2
L' B' F2 U D F'
L' B' F2 U D' F'
L' B' F2 U D2 F'
L' B' F2 U F' D
L' B' F2 U F' D'
L' B' F2 U F' D2
L' B' F2 D U F'
L' B' F2 D' U F'
L' B' F2 D2 U F'
R' L' F2 B' U D F'
R' L' F2 B' U D' F'
R' L' F2 B' U D2 F'
R' L' F2 B' U F' D
R' L' F2 B' U F' D'
R' L' F2 B' U F' D2
R' L' F2 B' D U F'
R' L' F2 B' D' U F'
R' L' F2 B' D2 U F'
L' R' F2 B' U D F'
L' R' F2 B' U D' F'
L' R' F2 B' U D2 F'
L' R' F2 B' U F' D
L' R' F2 B' U F' D'
L' R' F2 B' U F' D2
L' R' F2 B' D U F'
L' R' F2 B' D' U F'
L' R' F2 B' D2 U F'
R2 L' F2 D B' U F'
D' L' D B' U L' F
R2 L' F2 D' B' U F'
R L' F2 D B' U F'
R2 L' F2 D2 B' U F'
R L' F2 D' B' U F'
R2 L' F2 B' U D F'
R2 L' F2 B' U D' F'
R2 L' F2 B' U D2 F'
R2 L' F2 B' U F' D
R2 L' F2 B' U F' D'
R2 L' F2 B' U F' D2
R2 L' F2 B' D U F'
R2 L' F2 B' D' U F'
R2 L' F2 B' D2 U F'
R L' F2 D2 B' U F'
R L' F2 B' U D F'
R L' F2 B' U D' F'
R L' F2 B' U D2 F'
R L' F2 B' U F' D
R L' F2 B' U F' D'
R L' F2 B' U F' D2
R L' F2 B' D U F'
R L' F2 B' D' U F'
R L' F2 B' D2 U F'
U2 L' D' U F L2 R
U2 L' D' U F R L2
B' L' D' B' U F L2
R' L' B' R F2 U F'
B2 L' D' B' U F L2
L' R' B' R F2 U F'
R' L' B' R' F2 U F'
L' R' B' R' F2 U F'
B L' D' B' U F L2
R' L' B' R2 F2 U F'
L' R' B' R2 F2 U F'
R' L' B' U D' F L2
L' R' B' U D' F L2
R2 L' B' R F2 U F'
R2 L' B' R' F2 U F'
R' L' B' D' U F L2
R2 L' B' R2 F2 U F'
L' R' B' D' U F L2
R L' B' R F2 U F'
R2 L' B' U D' F L2
R L' B' R' F2 U F'
R L' B' R2 F2 U F'
R L' B' U D' F L2
R' L' B' F2 U D F'
R' L' B' F2 U D' F'
R' L' B' F2 U D2 F'
R' L' B' F2 U F' D
R' L' B' F2 U F' D'
R' L' B' F2 U F' D2
R' L' B' F2 D U F'
R' L' B' F2 D' U F'
L' R' B' F2 U D F'
L' R' B' F2 U D' F'
L' R' B' F2 U D2 F'
L' R' B' F2 U F' D
L' R' B' F2 U F' D'
L' R' B' F2 U F' D2
R' L' B' F2 D2 U F'
L' R' B' F2 D U F'
L' R' B' F2 D' U F'
L' R' B' F2 D2 U F'
R2 L' B' D' U F L2
R L' B' D' U F L2
R2 L' B' F2 U D F'
R2 L' B' F2 U D' F'
R2 L' B' F2 U D2 F'
R2 L' B' F2 U F' D
R2 L' B' F2 U F' D'
R2 L' B' F2 U F' D2
R2 L' B' F2 D U F'
R2 L' B' F2 D' U F'
R2 L' B' F2 D2 U F'
R L' B' F2 U D F'
R L' B' F2 U D' F'
R L' B' F2 U D2 F'
R L' B' F2 U F' D
R L' B' F2 U F' D'
R L' B' F2 U F' D2
R L' B' F2 D U F'
R L' B' F2 D' U F'
R L' B' F2 D2 U F'
U' L' F2 U F' R D
U' L' F2 U F' R D'
U' L' F2 U F' R D2
U' L' F2 U F' D R
U' L' F2 U F' D' R
U' L' F2 U F' D2 R
U2 L' F2 U F R F2
B' L' F2 D B' U F'
B' L' F2 D' B' U F'
B' L' F2 D2 B' U F'
B2 L' F2 D B' U F'
U' L' F2 B U F' R
B2 L' F2 D' B' U F'
B' L' F2 B' U D F'
B' L' F2 B' U D' F'
B' L' F2 B' U D2 F'
B' L' F2 B' U F' D
B' L' F2 B' U F' D'
B' L' F2 B' U F' D2
B' L' F2 B' D U F'
B' L' F2 B' D' U F'
B' L' F2 B' D2 U F'
B L' F2 D B' U F'
U' L' F2 B' U F' R
B2 L' F2 D2 B' U F'
B L' F2 D' B' U F'
U' L' F2 B2 U F' R
B2 L' F2 B' U D F'
B2 L' F2 B' U D' F'
B2 L' F2 B' U D2 F'
B2 L' F2 B' U F' D
B2 L' F2 B' U F' D'
B2 L' F2 B' U F' D2
B L' F2 D2 B' U F'
B2 L' F2 B' D U F'
B2 L' F2 B' D' U F'
B2 L' F2 B' D2 U F'
B L' F2 B' U D F'
B L' F2 B' U D' F'
B L' F2 B' U D2 F'
B L' F2 B' U F' D
B L' F2 B' U F' D'
B L' F2 B' U F' D2
B L' F2 B' D U F'
B L' F2 B' D' U F'
B L' F2 B' D2 U F'
D' L' B R' B2 U L'
U L' F2 B' U F' R'
U' L' B F2 U F' R
B' L' B' R F2 U F'
B' L' B' R' F2 U F'
D' L' B' U L' D F2
B' L' B' R2 F2 U F'
B2 L' B' R F2 U F'
B' L' B' U D' F L2
D' L' B' U2 L U' L2
B2 L' B' R' F2 U F'
B L' B' R F2 U F'
B2 L' B' R2 F2 U F'
B2 L' B' U D' F L2
B L' B' R' F2 U F'
F2 L' B' U2 R U' F
B L' B' R2 F2 U F'
B' L' B' D' U F L2
B L' B' U D' F L2
B2 L' B' D' U F L2
B' L' B' F2 U D F'
B' L' B' F2 U D' F'
B' L' B' F2 U D2 F'
B' L' B' F2 U F' D
B' L' B' F2 U F' D'
B' L' B' F2 U F' D2
B' L' B' F2 D U F'
B' L' B' F2 D' U F'
B' L' B' F2 D2 U F'
B L' B' D' U F L2
U' L' B' F2 U F' R
B2 L' B' F2 U D F'
B2 L' B' F2 U D' F'
B2 L' B' F2 U D2 F'
B2 L' B' F2 U F' D
B2 L' B' F2 U F' D'
B2 L' B' F2 U F' D2
B2 L' B' F2 D U F'
B2 L' B' F2 D' U F'
B2 L' B' F2 D2 U F'
B L' B' F2 U D F'
B L' B' F2 U D' F'
B L' B' F2 U D2 F'
B L' B' F2 U F' D
B L' B' F2 U F' D'
B L' B' F2 U F' D2
B L' B' F2 D U F'
B L' B' F2 D' U F'
B L' B' F2 D2 U F'
U L' B' F2 U F' R'
L' R2 D' B' U F L2
U' L' B2 F2 U F' R
R' L2 F2 L B' U F
L2 R2 F2 L B' U F
R2 L2 F2 L B' U F
L' R2 F2 D B' U F'
R L2 F2 L B' U F
L' R2 F2 D' B' U F'
L' R2 F2 D2 B' U F'
L' R2 F2 B' U D F'
L' R2 F2 B' U D' F'
L' R2 F2 B' U D2 F'
L' R2 F2 B' U F' D
L' R2 F2 B' U F' D'
L' R2 F2 B' U F' D2
L' R2 F2 B' D U F'
L' R2 F2 B' D' U F'
L' R2 F2 B' D2 U F'
L' R2 B' R F2 U F'
L' R2 B' R' F2 U F'
L' R2 B' R2 F2 U F'
L' R2 B' U D' F L2
L' R2 B' D' U F L2
L' R2 B' F2 U D F'
L' R2 B' F2 U D' F'
L' R2 B' F2 U D2 F'
L' R2 B' F2 U F' D
L' R2 B' F2 U F' D'
L' R2 B' F2 U F' D2
L' R2 B' F2 D U F'
L' R2 B' F2 D' U F'
L' R2 B' F2 D2 U F'
L2 U L F2 B' R' U
L2 U L B' R' F2 U
L2 U L B' F2 R' U
L U L2 F2 B' U F'
L U L2 B' F2 U F'
B' L2 F2 L B' U F
U2 L2 F2 L U F R
B2 L2 F2 L B' U F
B L2 F2 L B' U F
U' R L' F2 U F' R
L' U F U' F B' U
B' R L' F2 B' U F'
L' U F U' B' F U
B' R L' B' F2 U F'
B2 R L' F2 B' U F'
U2 R L' F2 B U F'
U2 R L' B F2 U F'
B2 R L' B' F2 U F'
B R L' F2 B' U F'
B R L' B' F2 U F'
L2 U F2 L B' R' U
L' U F2 B' U F' B
L' U F2 B' U B F'
L' U B' F2 U F' B
L' U B' F2 U B F'
R' U' L' F2 U F' R
R2 U' L' F2 U F' R
R U' L' F2 U F' R
L U' L2 F2 B' U F'
L U' L2 B' F2 U F'
U2 R B L' F2 U F'
U' R' L' F2 U F' R
B' R' L' F2 B' U F'
B' R' L' B' F2 U F'
B2 R' L' F2 B' U F'
B2 R' L' B' F2 U F'
B R' L' F2 B' U F'
B R' L' B' F2 U F'
L U2 L2 F2 B' U F'
L U2 L2 B' F2 U F'
U' R2 L' F2 U F' R
B' R2 L' F2 B' U F'
B' R2 L' B' F2 U F'
B2 R2 L' F2 B' U F'
B2 R2 L' B' F2 U F'
B R2 L' F2 B' U F'
B R2 L' B' F2 U F'
L' D B' U D2 F L2
L' D B' U F D2 L2
L' D B' U' R2 U2 F
L' D B' D' F2 U F'
L' D B' D2 U F L2
L' D' R B' U F L2
L' D' R' B' U F L2
L' D' R2 B' U F L2
B' U' L' F2 U F' R
B2 U' L' F2 U F' R
B U' L' F2 U F' R
L' D' F' B' U L2 F2
L' D' F' B' U F2 L2
L D' F U' L2 F B2
L D' F U' L2 B2 F
L' D' F2 B' U L2 F'
L' D' F2 B' U F' L2
L' D' B' R U F L2
L' D' B' R' U F L2
L' D' B' R2 U F L2
L' D' B' U F L2 D
L' D' B' U F L2 D'
L' D' B' U F L2 D2
L' D' B' U F' L2 F2
L' D' B' U F2 L2 F'
L' D' B' D F2 U F'
L' D' B' F' U L2 F2
L' D' B' F' U F2 L2
L' D' B' F2 U L2 F'
L' D' B' F2 U F' L2
L D2 F B2 R2 U' F'
L' D2 B' U2 B' U' F
L D2 B2 R2 F U' F2
L D2 B2 F R2 U' F'
L' F R F B' U F'
L' F R B' F U F'
L' F R' F B' U F'
L' F R' B' F U F'
L' F R2 F B' U F'
L' F R2 B' F U F'
L' F D F B' U F'
L' F D B' F U F'
L F U2 F L2 U F
L' F D' F B' U F'
L' F D' B' F U F'
L' F D2 F B' U F'
L' F D2 B' F U F'
L' F B' R F U F'
L' F B' R' F U F'
L' F B' R2 F U F'
L' F B' D F U F'
L' F B' D' F U F'
L' F B' D2 F U F'
L2 F' L F' B' U F2
L2 F' L B' F' U F2
L' F' D F' R2 B' U
L' F' D F' B' R2 U
L' F' D B' F' R2 U
L' F' B' D F' R2 U
L2 F2 L R B' U F
L2 F2 L R' B' U F
L2 F2 L R2 B' U F
L2 F2 L D B' U F
L2 F2 L D' B' U F
L2 F2 L D2 B' U F
L2 F2 L B' R U F
L2 F2 L B' R' U F
L2 F2 L B' R2 U F
L2 F2 L B' U D F
L2 F2 L B' U D' F
L2 F2 L B' U D2 F
L2 F2 L B' U F D
L2 F2 L B' U F D'
L2 F2 L B' U F D2
L2 F2 L B' D U F
L2 F2 L B' D' U F
L2 F2 L B' D2 U F
L2 F2 R L B' U F
L F2 L2 R U F R
L' F2 R B' R' U F'
L F2 L2 R2 B U F
L F2 L2 U F D R2
L F2 L2 U2 F' U' F2
L2 F2 R' L B' U F
L' F2 R' B' R U F'
L F2 R L2 U F R
L2 F2 R2 L B' U F
L' F2 R2 B' U D2 F2
L' F2 R2 B' U' B2 U2
L' F2 R2 B' D' R2 U
L' F2 R2 B' D2 U F2
L' F2 U F' U' B' U
L F2 R2 L2 B U F
L' F2 U2 L2 F U' F2
L' F2 D B' U D F'
L' F2 D B' U D' F'
L' F2 D B' U D2 F'
L' F2 D B' U F' D
L' F2 D B' U F' D'
L' F2 D B' U F' D2
L' F2 D B' D U F'
L' F2 D B' D' U F'
L' F2 D B' D2 U F'
L' F2 D' B' U D F'
L' F2 D' B' U D' F'
L' F2 D' B' U D2 F'
L' F2 D' B' U F' D
L' F2 D' B' U F' D'
L' F2 D' B' U F' D2
L' F2 D' B' D U F'
L' F2 D' B' D' U F'
L' F2 D' B' D2 U F'
L' F2 D2 B' U D F'
L' F2 D2 B' U D' F'
L' F2 D2 B' U D2 F'
L' F2 D2 B' U F' D
L' F2 D2 B' U F' D'
L' F2 D2 B' U F' D2
L' F2 D2 B' D U F'
L' F2 D2 B' D' U F'
L' F2 D2 B' D2 U F'
L' F2 B U D' F' R2
L' F2 B U F' D' R2
L' F2 B D' U F' R2
L' F2 B' R2 U' B U2
L' F2 B' U L' F' L
L' F2 B' U L2 F' L2
L' F2 B' U D F' D
L' F2 B' U D F' D'
L' F2 B' U D F' D2
L' F2 B' U D' F' D
L' F2 B' U D' F' D'
L' F2 B' U D' F' D2
L' F2 B' U D2 F' D
L' F2 B' U D2 F' D'
L' F2 B' U D2 F' D2
L' F2 B' U F2 D F
L' F2 B' U F2 D' F
L' F2 B' U F2 D2 F
L' F2 B' U' B U2 F'
L' F2 B' U' B' U2 F'
L' F2 B' U' B2 U2 F'
L' F2 B' U2 L U' F'
L' F2 B' U2 L' U' F'
L' F2 B' U2 L2 U' F'
L' F2 B' D U F' D
L' F2 B' D U F' D'
L' F2 B' D U F' D2
L' F2 B' D' U F' D
L' F2 B' D' U F' D'
L' F2 B' D' U F' D2
L' F2 B' D2 U F' D
L' F2 B' D2 U F' D'
L' F2 B' D2 U F' D2
L' F2 B2 D B U F'
L' F2 B2 D' B U F'
L' F2 B2 D2 B U F'
D' B L' R' B' U L'
U' B L' F2 U F' R
R' B L' F2 B' U F'
R' B L' B' F2 U F'
R2 B L' F2 B' U F'
R2 B L' B' F2 U F'
L' B R F2 B2 U F'
D' B R' L' B' U L'
L' B R B2 F2 U F'
R B L' F2 B' U F'
R B L' B' F2 U F'
L' B R' F2 B2 U F'
L' B R' B2 F2 U F'
L' B R2 F2 B2 U F'
L' B R2 B2 F2 U F'
L' B U D' R2 F L2
L' B U D' F L2 R2
L' B U D' F R2 L2
L' B D' U R2 F L2
L' B D' U F L2 R2
L' B D' U F R2 L2
L' B F2 U D' F' R2
L' B F2 U F' D' R2
L' B F2 D' U F' R2
U' B' L' F2 U F' R
R' B' L' F2 B' U F'
R' B' L' B' F2 U F'
L' B' L' F2 L U F
L' B' L2 F2 L2 U F
R2 B' L' F2 B' U F'
R2 B' L' B' F2 U F'
L' B' R U D' F L2
L' B' R D' U F L2
L' B' R F2 U D F'
L' B' R F2 U D' F'
L' B' R F2 U D2 F'
L' B' R F2 U F' D
L' B' R F2 U F' D'
L' B' R F2 U F' D2
U B' L' F2 U F' R'
L' B' R F2 D U F'
L' B' R F2 D' U F'
L' B' R F2 D2 U F'
L' B' R' U D' F L2
R B' L' F2 B' U F'
R B' L' B' F2 U F'
L' B' R' D' U F L2
L' B' R' F2 U D F'
L' B' R' F2 U D' F'
L' B' R' F2 U D2 F'
L' B' R' F2 U F' D
L' B' R' F2 U F' D'
L' B' R' F2 U F' D2
L' B' R' F2 D U F'
L' B' R' F2 D' U F'
L' B' R' F2 D2 U F'
L' B' R2 U D' F L2
L' B' R2 D' U F L2
L' B' R2 F2 U D F'
L' B' R2 F2 U D' F'
L' B' R2 F2 U D2 F'
L' B' R2 F2 U F' D
L' B' R2 F2 U F' D'
L' B' R2 F2 U F' D2
L' B' R2 F2 D U F'
L' B' R2 F2 D' U F'
L' B' R2 F2 D2 U F'
L' B' U L2 D' L2 F
L' B' U D F D2 L2
L' B' U D' F L2 D
L' B' U D' F L2 D'
L' B' U D' F L2 D2
L' B' U D' F' L2 F2
L' B' U D' F2 L2 F'
L' B' U D2 F D L2
L' B' U F U' F U
L' B' U' D R2 U2 F
L B' U L2 F2 B' U
L B' U L2 B' F2 U
L' B' U2 D2 B2 U' F
L' B' D U F D2 L2
L' B' D U' R2 U2 F
L' B' D' R U F L2
L' B' D' R' U F L2
L' B' D' R2 U F L2
L' B' D' U F L2 D
L' B' D' U F L2 D'
L' B' D' U F L2 D2
L' B' D' U F' L2 F2
L' B' D' U F2 L2 F'
L' B' D' F' U L2 F2
L' B' D' F' U F2 L2
L' B' D' F2 U L2 F'
L' B' D' F2 U F' L2
L' B' D2 U F D L2
L' B' D2 U2 B2 U' F
L' B' F R F U F'
L' B' F R' F U F'
L' B' F R2 F U F'
L' B' F D F U F'
L' B' F D' F U F'
L' B' F D2 F U F'
L' B' F' D F' R2 U
L' B' F2 R2 U' B U2
L' B' F2 U L' F' L
L' B' F2 U L2 F' L2
L' B' F2 U D F' D
L' B' F2 U D F' D'
L' B' F2 U D F' D2
L' B' F2 U D' F' D
L' B' F2 U D' F' D'
L' B' F2 U D' F' D2
L' B' F2 U D2 F' D
L' B' F2 U D2 F' D'
L' B' F2 U D2 F' D2
L' B' F2 U F2 D F
L' B' F2 U F2 D' F
L' B' F2 U F2 D2 F
L' B' F2 U' B U2 F'
L' B' F2 U' B' U2 F'
L' B' F2 U' B2 U2 F'
L' B' F2 U2 L U' F'
L' B' F2 U2 L' U' F'
L' B' F2 U2 L2 U' F'
L' B' F2 D U F' D
L' B' F2 D U F' D'
L' B' F2 D U F' D2
L' B' F2 D' U F' D
L' B' F2 D' U F' D'
L' B' F2 D' U F' D2
L' B' F2 D2 U F' D
L' B' F2 D2 U F' D'
L' B' F2 D2 U F' D2
U' B2 L' F2 U F' R
R' B2 L' F2 B' U F'
R' B2 L' B' F2 U F'
D' B2 L' B' R' U L'
R2 B2 L' F2 B' U F'
R2 B2 L' B' F2 U F'
R B2 L' F2 B' U F'
R B2 L' B' F2 U F'
L' B2 D' B U F L2
L' B2 F2 D B U F'
L' B2 F2 D' B U F'
L' B2 F2 D2 B U F'
