F U L' R2 U2 B'
F U R2 L' U2 B'
D F2 R F' B2 U'
D F2 R B2 F' U'
D F2 B2 R F' U'
D B2 F2 R F' U'
D B2 F2 R F' U'
B D F2 R F' B2 U'
B D F2 R B2 F' U'
D F' R B2 F' R U'
B D F2 B2 R F' U'
F' D B2 R' U' B R2
U F' R2 U2 D R' B
F' D B2 U' R' B R2
U F' R2 D U2 R' B
F2 D B2 R F U' R
B' D B2 F2 R F' U'
B2 D B2 F2 R F' U'
F D B2 U L' U2 B'
B D B2 F2 R F' U'
D F' B2 R F' R U'
F D' U2 F2 U R B
D2 F2 R B U' L2 R'
D2 F2 R B U' R' L2
D F2 R D F' U' L2
D F2 R F' U' D L2
D F2 R F' D U' L2
D F2 R F' B2 U' D
D F2 R F' B2 U' D'
D F2 R F' B2 U' D2
D F2 R F' B2 D U'
D F2 R F' B2 D' U'
D F2 R F' B2 D2 U'
D F2 R B2 D F' U'
D F2 R B2 D' F' U'
D F2 R B2 D2 F' U'
D F2 R B2 F' U' D
D F2 R B2 F' U' D'
D F2 R B2 F' U' D2
D F2 R B2 F' D U'
D F2 R B2 F' D' U'
D F2 R B2 F' D2 U'
U F2 R2 U' R' F' U'
D2 F2 D' R F' B2 U'
D2 F2 D' R B2 F' U'
D2 F2 D' B2 R F' U'
F2 D2 R F U' L2 R
F2 D2 R F U' R L2
D2 F2 B R U' L2 R2
D2 F2 B R U' R2 L2
D F2 B' R F' B' U'
D F2 B' R B' F' U'
D F2 B2 R D F' U'
D F2 B2 R D' F' U'
D F2 B2 R D2 F' U'
D F2 B2 R F' U' D
D F2 B2 R F' U' D'
D F2 B2 R F' U' D2
D F2 B2 R F' D U'
D F2 B2 R F' D' U'
D F2 B2 R F' D2 U'
F D2 U L' U2 B' L'
F' D2 B R' U' L2 R2
F' D2 B R' U' R2 L2
D2 B U2 L' U L' R'
D2 B U2 L' U R' L'
B' F U L' R2 U2 B'
B' F U R2 L' U2 B'
D2 B F2 R U' L2 R2
D2 B F2 R U' R2 L2
B2 F U L' R2 U2 B'
B2 F U R2 L' U2 B'
B F U L' R2 U2 B'
B F U R2 L' U2 B'
F B U L' R2 U2 B'
F B U R2 L' U2 B'
F B' U L' R2 U2 B'
F B' U R2 L' U2 B'
D B' F2 R F' B' U'
D B' F2 R B' F' U'
D B2 R F2 R F U'
D B2 R' U2 L' B U
D B2 R' U2 B L' U
D B2 R2 U2 L' B' U
F B2 U L' R2 U2 B'
F B2 U R2 L' U2 B'
D B2 F' R F' R U'
D B2 F2 R D F' U'
D B2 F2 R D' F' U'
D B2 F2 R D2 F' U'
D B2 F2 R F' U' D
D B2 F2 R F' U' D'
D B2 F2 R F' U' D2
D B2 F2 R F' D U'
D B2 F2 R F' D' U'
D B2 F2 R F' D2 U'
