R2 U F' L'
R2 U L F' L'
R2 U L' F' L'
R2 U L2 F' L'
R2 U D F' L'
R2 U D' F' L'
R2 U D2 F' L'
R2 U F' L' D
R2 U F' L' D'
R2 U F' L' D2
R2 U F' D L'
R2 U F' D' L'
R2 U F' D2 L'
F R2 U F' L'
F' R2 U F' L'
F2 R2 U F' L'
R2 D U F' L'
U' D B R' U2
R2 D' U F' L'
R D' F' R U
D U' B R' U2
R2 D2 U F' L'
R F' R U F'
R2 U L' D' L' F' L'
R2 U L' D' L2 F' L'
R2 U L' D' F' L' D
R2 U L' D' F' L' D'
R2 U L' D' F' L' D2
R2 U L' D' F' D L'
R2 U L' D' F' D' L'
R2 U L' D' F' D2 L'
R2 U L' D2 L F' L'
R2 U L' D2 L' F' L'
R2 U L' D2 L2 F' L'
R2 U L' D2 F' L' D
R2 U L' D2 F' L' D'
R2 U L' D2 F' L' D2
R2 U L' D2 F' D L'
R2 U L' D2 F' D' L'
R2 U L' D2 F' D2 L'
R2 U L' F L F2 L'
R2 U L' F L' F2 L'
R2 U L' F L2 F2 L'
R2 U L' F' L2 D L
R2 U L' F' L2 D' L
R2 U L' F' L2 D2 L
R2 U L' F' D L' D
R2 U L' F' D L' D'
R2 U L' F' D L' D2
R2 U L' F' D' L' D
R2 U L' F' D' L' D'
R2 U L' F' D' L' D2
R2 U L' F' D2 L' D
R2 U L' F' D2 L' D'
R2 U L' F' D2 L' D2
R2 U L' F' B' L' B
R2 U L' F' B2 L' B2
R2 U L' B' F' L' B
R2 U L' B2 F' L' B2
R2 U L2 D L F' L'
R2 U L2 D L' F' L'
R2 U L2 D L2 F' L'
R2 U L2 D F' L' D
R2 U L2 D F' L' D'
R2 U L2 D F' L' D2
R2 U L2 D F' D L'
R2 U L2 D F' D' L'
R2 U L2 D F' D2 L'
R2 U L2 D' L F' L'
R2 U L2 D' L' F' L'
R2 U L2 D' L2 F' L'
R2 U L2 D' F' L' D
R2 U L2 D' F' L' D'
R2 U L2 D' F' L' D2
R2 U L2 D' F' D L'
R2 U L2 D' F' D' L'
R2 U L2 D' F' D2 L'
R2 U L2 D2 L F' L'
R2 U L2 D2 L' F' L'
R2 U L2 D2 L2 F' L'
R2 U L2 D2 F' L' D
R2 U L2 D2 F' L' D'
R2 U L2 D2 F' L' D2
R2 U L2 D2 F' D L'
R2 U L2 D2 F' D' L'
R2 U L2 D2 F' D2 L'
R2 U L2 F L F2 L'
R2 U L2 F L' F2 L'
R2 U L2 F L2 F2 L'
R2 U L2 F' L2 D L
R2 U L2 F' L2 D' L
R2 U L2 F' L2 D2 L
R2 U L2 F' D L' D
R2 U L2 F' D L' D'
R2 U L2 F' D L' D2
R2 U L2 F' D' L' D
R2 U L2 F' D' L' D'
R2 U L2 F' D' L' D2
R2 U L2 F' D2 L' D
R2 U L2 F' D2 L' D'
R2 U L2 F' D2 L' D2
R2 U L2 F' B' L' B
R2 U L2 F' B2 L' B2
R2 U L2 B' F' L' B
R2 U L2 B2 F' L' B2
R2 U R D R' F' L'
R2 U R D' R' F' L'
R2 U R D2 R' F' L'
R2 U R F' L' R' F'
R2 U R F' R' L' F'
R2 U R2 F' L' R2 F'
R2 U R2 F' R2 L' F'
R2 U D L D F' L'
R2 U D L D' F' L'
R2 U D L D2 F' L'
R2 U D L F' L' D
R2 U D L F' L' D'
R2 U D L F' L' D2
R2 U D L F' D L'
R2 U D L F' D' L'
R2 U D L F' D2 L'
R2 U D L' D F' L'
R2 U D L' D' F' L'
R2 U D L' D2 F' L'
R2 U D L' F' L' D
R2 U D L' F' L' D'
R2 U D L' F' L' D2
R2 U D L' F' D L'
R2 U D L' F' D' L'
R2 U D L' F' D2 L'
R2 U D L2 D F' L'
R2 U D L2 D' F' L'
R2 U D L2 D2 F' L'
R2 U D L2 F' L' D
R2 U D L2 F' L' D'
R2 U D L2 F' L' D2
R2 U D L2 F' D L'
R2 U D L2 F' D' L'
R2 U D L2 F' D2 L'
R2 U D F L F2 L'
R2 U D F L' F2 L'
R2 U D F L2 F2 L'
R2 U D F' L2 D L
R2 U D F' L2 D' L
R2 U D F' L2 D2 L
R2 U D F' D L' D
R2 U D F' D L' D'
R2 U D F' D L' D2
R2 U D F' D' L' D
R2 U D F' D' L' D'
R2 U D F' D' L' D2
R2 U D F' D2 L' D
R2 U D F' D2 L' D'
R2 U D F' D2 L' D2
R2 U D F' B' L' B
R2 U D F' B2 L' B2
R2 U D B' F' L' B
R2 U D B2 F' L' B2
R2 U D' L D F' L'
R2 U D' L D' F' L'
R2 U D' L D2 F' L'
R2 U D' L F' L' D
R2 U D' L F' L' D'
R2 U D' L F' L' D2
R2 U D' L F' D L'
R2 U D' L F' D' L'
R2 U D' L F' D2 L'
R2 U D' L' D F' L'
R2 U D' L' D' F' L'
R2 U D' L' D2 F' L'
R2 U D' L' F' L' D
R2 U D' L' F' L' D'
R2 U D' L' F' L' D2
R2 U D' L' F' D L'
R2 U D' L' F' D' L'
R2 U D' L' F' D2 L'
R2 U D' L2 D F' L'
R2 U D' L2 D' F' L'
R2 U D' L2 D2 F' L'
R2 U D' L2 F' L' D
R2 U D' L2 F' L' D'
R2 U D' L2 F' L' D2
R2 U D' L2 F' D L'
R2 U D' L2 F' D' L'
R2 U D' L2 F' D2 L'
R2 U D' F L F2 L'
R2 U D' F L' F2 L'
R2 U D' F L2 F2 L'
R2 U D' F' L2 D L
R2 U D' F' L2 D' L
R2 U D' F' L2 D2 L
R2 U D' F' D L' D
R2 U D' F' D L' D'
R2 U D' F' D L' D2
R2 U D' F' D' L' D
R2 U D' F' D' L' D'
R2 U D' F' D' L' D2
R2 U D' F' D2 L' D
R2 U D' F' D2 L' D'
R2 U D' F' D2 L' D2
R2 U D' F' B' L' B
R2 U D' F' B2 L' B2
L2 U D' B2 L2 F L'
R2 U D' B' F' L' B
R2 U D' B2 F' L' B2
R2 U D2 L D F' L'
R2 U D2 L D' F' L'
R2 U D2 L D2 F' L'
R2 U D2 L F' L' D
R2 U D2 L F' L' D'
R2 U D2 L F' L' D2
R2 U D2 L F' D L'
R2 U D2 L F' D' L'
R2 U D2 L F' D2 L'
R2 U D2 L' D F' L'
R2 U D2 L' D' F' L'
R2 U D2 L' D2 F' L'
R2 U D2 L' F' L' D
R2 U D2 L' F' L' D'
R2 U D2 L' F' L' D2
R2 U D2 L' F' D L'
R2 U D2 L' F' D' L'
R2 U D2 L' F' D2 L'
R2 U D2 L2 D F' L'
R2 U D2 L2 D' F' L'
R2 U D2 L2 D2 F' L'
R2 U D2 L2 F' L' D
R2 U D2 L2 F' L' D'
R2 U D2 L2 F' L' D2
R2 U D2 L2 F' D L'
R2 U D2 L2 F' D' L'
R2 U D2 L2 F' D2 L'
R U D2 L' F D' L2
R2 U D2 F L F2 L'
R2 U D2 F L' F2 L'
R2 U D2 F L2 F2 L'
R2 U D2 F' L2 D L
R2 U D2 F' L2 D' L
R2 U D2 F' L2 D2 L
R2 U D2 F' D L' D
R2 U D2 F' D L' D'
R2 U D2 F' D L' D2
R2 U D2 F' D' L' D
R2 U D2 F' D' L' D'
R2 U D2 F' D' L' D2
R2 U D2 F' D2 L' D
R2 U D2 F' D2 L' D'
R2 U D2 F' D2 L' D2
R2 U D2 F' B' L' B
R2 U D2 F' B2 L' B2
R2 U D2 B' F' L' B
R2 U D2 B2 F' L' B2
R2 U F L F2 L' D
R2 U F L F2 L' D'
R2 U F L F2 L' D2
R2 U F L F2 D L'
R2 U F L F2 D' L'
R2 U F L F2 D2 L'
R2 U F L' F2 L' D
R2 U F L' F2 L' D'
R2 U F L' F2 L' D2
R2 U F L' F2 D L'
R2 U F L' F2 D' L'
R2 U F L' F2 D2 L'
R2 U F L2 F2 L' D
R2 U F L2 F2 L' D'
R2 U F L2 F2 L' D2
R2 U F L2 F2 D L'
R2 U F L2 F2 D' L'
R2 U F L2 F2 D2 L'
R2 U F U2 R U2 F2
R' U F' U L' B U'
R' U F' U B L' U'
R2 U F' L F L2 F'
R2 U F' L F2 L2 F2
R2 U F' L B' L2 B
R2 U F' L B2 L2 B2
R2 U F' L' R D R'
R2 U F' L' R D' R'
R2 U F' L' R D2 R'
R2 U F' L' R' D R
R2 U F' L' R' D' R
R2 U F' L' R' D2 R
R2 U F' L' F D F'
R2 U F' L' F D' F'
R2 U F' L' F D2 F'
R2 U F' L' F' D F
R2 U F' L' F' D' F
R2 U F' L' F' D2 F
R2 U F' L' B D B'
R2 U F' L' B D' B'
R2 U F' L' B D2 B'
R2 U F' L' B' D B
R2 U F' L' B' D' B
R2 U F' L' B' D2 B
R2 U F' L2 D L D
R2 U F' L2 D L D'
R2 U F' L2 D L D2
R2 U F' L2 D' L D
R2 U F' L2 D' L D'
R2 U F' L2 D' L D2
R2 U F' L2 D2 L D
R2 U F' L2 D2 L D'
R2 U F' L2 D2 L D2
R2 U F' L2 F L F'
R2 U F' L2 F2 L F2
R2 U F' R L' D R'
R2 U F' R L' D' R'
R2 U F' R L' D2 R'
R2 U F' R D L' R'
R2 U F' R D R' L'
R2 U F' R D' L' R'
R2 U F' R D' R' L'
R2 U F' R D2 L' R'
R2 U F' R D2 R' L'
U' R U R U F' L'
R2 U F' R' L' D R
R2 U F' R' L' D' R
R2 U F' R' L' D2 R
R2 U F' R' D L' R
R2 U F' R' D R L'
R2 U F' R' D' L' R
R2 U F' R' D' R L'
R2 U F' R' D2 L' R
R2 U F' R' D2 R L'
R2 U F' U B U' L'
R2 U F' U B' U' L'
R2 U F' U B2 U' L'
U' R U D' F' R U
R2 U F' U2 R U2 L'
R2 U F' U2 R' U2 L'
R2 U F' U2 R2 U2 L'
D' R U F D2 L' F
R2 U F' D L2 D L
R2 U F' D L2 D' L
R2 U F' D L2 D2 L
R2 U F' D B' L' B
R2 U F' D B2 L' B2
R2 U F' D' L2 D L
R2 U F' D' L2 D' L
R2 U F' D' L2 D2 L
U' R U F' R U F'
R2 U F' D' B' L' B
R2 U F' D' B2 L' B2
R2 U F' D2 L2 D L
R2 U F' D2 L2 D' L
R2 U F' D2 L2 D2 L
R2 U F' D2 B' L' B
R2 U F' D2 B2 L' B2
R2 U F' B D B' L'
R2 U F' B D' B' L'
R2 U F' B D2 B' L'
R2 U F' B' L B L2
R2 U F' B' L' D B
R2 U F' B' L' D' B
R2 U F' B' L' D2 B
R2 U F' B' L' B D
R2 U F' B' L' B D'
R2 U F' B' L' B D2
R2 U F' B' D L' B
R2 U F' B' D B L'
R2 U F' B' D' L' B
R2 U F' B' D' B L'
R2 U F' B' D2 L' B
R2 U F' B' D2 B L'
R2 U F' B2 L B2 L2
R2 U F' B2 L' B2 D
R2 U F' B2 L' B2 D'
R2 U F' B2 L' B2 D2
D R U D2 L' F L'
D R U D2 F L' F
R2 U F2 L F L' F
B R U F' B' U B
R2 U F2 R F L' R'
R2 U F2 R F R' L'
R2 U F2 R2 F L' R2
R2 U F2 R2 F R2 L'
B R U B' F' U B
D R U' R' B R' U2
R2 U B L F' L' B'
D R U' B R' B U2
R2 U B D F' B' L'
R2 U B D B' F' L'
R2 U B D' F' B' L'
R2 U B D' B' F' L'
R2 U B D2 F' B' L'
R2 U B D2 B' F' L'
R2 U B F' D B' L'
R2 U B F' D' B' L'
R2 U B F' D2 B' L'
R2 U B' L F' L' B
R2 U B' L F' B L'
R2 U B' L B F' L'
R2 U B' L' F' L' B
R2 U B' L' F' B L'
R2 U B' L' B F' L'
R2 U B' L2 F' L' B
R2 U B' L2 F' B L'
R2 U B' L2 B F' L'
R2 U B' D F' L' B
R2 U B' D F' B L'
R2 U B' D B F' L'
R2 U B' D' F' L' B
R2 U B' D' F' B L'
R2 U B' D' B F' L'
R2 U B' D2 F' L' B
R2 U B' D2 F' B L'
R2 U B' D2 B F' L'
R2 U B' F' L B L2
R2 U B' F' L' D B
R2 U B' F' L' D' B
R2 U B' F' L' D2 B
R2 U B' F' L' B D
R2 U B' F' L' B D'
R2 U B' F' L' B D2
R2 U B' F' D L' B
R2 U B' F' D B L'
R2 U B' F' D' L' B
R2 U B' F' D' B L'
R2 U B' F' D2 L' B
R2 U B' F' D2 B L'
R2 U B2 L F' L' B2
R2 U B2 L F' B2 L'
R2 U B2 L B2 F' L'
R2 U B2 L' F' L' B2
R2 U B2 L' F' B2 L'
R2 U B2 L' B2 F' L'
R2 U B2 L2 F' L' B2
R2 U B2 L2 F' B2 L'
R2 U B2 L2 B2 F' L'
U' R D' U F' R U
D R D' R F' R U
B' R D' F' R2 U R'
F' R D' F' R U D
F' R D' F' R U D'
F' R D' F' R U D2
F' R D' F' R D U
F' R D' F' R D' U
F' R D' F' R D2 U
F' R D' F' D R U
F' R D' F' D' R U
F' R D' F' D2 R U
R2 U B2 F' L B2 L2
R2 U B2 F' L' B2 D
R2 U B2 F' L' B2 D'
R2 U B2 F' L' B2 D2
F2 R D' F' R U D
F2 R D' F' R U D'
F2 R D' F' R U D2
F2 R D' F' R D U
F2 R D' F' R D' U
F2 R D' F' R D2 U
F2 R D' F' D R U
F2 R D' F' D' R U
F2 R D' F' D2 R U
D R D' F' R F' U
F R D' F' R U D
F R D' F' R U D'
F R D' F' R U D2
F R D' F' R D U
F R D' F' R D' U
F R D' F' R D2 U
F R D' F' D R U
F R D' F' D' R U
F R D' F' D2 R U
D R D2 U L' F L'
D R D2 U F L' F
D R D2 F U L' F
D' R F R U L' F'
F' R F R F2 U F
D' R F U D2 L' F
F2 R F R F2 U F
D' R F D2 U L' F
F R F R F2 U F
F' R F' R U D F'
F' R F' R U D' F'
F' R F' R U D2 F'
F' R F' R U F' D
F' R F' R U F' D'
F' R F' R U F' D2
F' R F' R D U F'
F' R F' R D' U F'
F' R F' R D2 U F'
F' R F' R' U' B U2
D' R F' U' R U2 F'
F' R F' U R F' R'
F2 R F' R U D F'
F2 R F' R U D' F'
F2 R F' R U D2 F'
F2 R F' R U F' D
F2 R F' R U F' D'
F2 R F' R U F' D2
F2 R F' R D U F'
F2 R F' R D' U F'
F2 R F' R D2 U F'
F2 R F' R' U' B U2
F2 R F' U R F' R'
F R F' R U D F'
F R F' R U D' F'
F R F' R U D2 F'
F R F' R U F' D
F R F' R U F' D'
F R F' R U F' D2
F R F' R D U F'
F R F' R D' U F'
F R F' R D2 U F'
F R F' R' U' B U2
F R F' U R F' R'
B2 R F' B2 R2 U F'
B2 R F' B2 U' B U2
F' R F2 R F U F2
B R F' B' R2 U F'
B R F' B' U' B U2
F2 R F2 R F U F2
R2 U' R B U2 L F
R2 U' R B' R' U2 F'
F R F2 R F U F2
R U' R' D B R' U2
R2 U' R' B' R' B U2
R2 U' R2 D B U2 L
R2 U' R2 D' B U2 L
R2 U' R2 D2 B U2 L
R U' R2 U' B L U'
R2 U' R2 B R U2 L
R2 U' R2 B R' U2 L
R2 U' R2 B R2 U2 L
R2 U' R2 B U2 L D
R2 U' R2 B U2 L D'
R2 U' R2 B U2 L D2
R2 U' R2 B U2 D L
R2 U' R2 B U2 D' L
R2 U' R2 B U2 D2 L
R2 U' R2 B D U2 L
R2 U' R2 B D' U2 L
R2 U' R2 B D2 U2 L
R2 U' R2 B' R' B2 U2
R2 U' D R2 B U2 L
L2 U' D F2 B R' U2
B R B' F' R2 U F'
L2 U' D B R' F2 U2
B R B' F' U' B U2
L2 U' D B F2 R' U2
R2 U' D B U2 L F'
R2 U' D B U2 F' L
B2 R B2 F' R2 U F'
B2 R B2 F' U' B U2
R2 U' D' R2 B U2 L
R2 U' D' B U2 L F'
R2 U' D' B U2 F' L
R2 U' D2 R2 B U2 L
R2 U' D2 B U2 L F'
R2 U' D2 B U2 F' L
U' R' U' L B L U'
U' R' U' L' B L U'
U' R' U' L2 B L U'
U' R' U' D B L U'
U' R' U' D' B L U'
U' R' U' D2 B L U'
R' U' B U' L U' L'
U' R' U' B L U' D
U' R' U' B L U' D'
U' R' U' B L U' D2
U' R' U' B L D U'
U' R' U' B L D' U'
U' R' U' B L D2 U'
U' R' U' B D L U'
U' R' U' B D' L U'
U' R' U' B D2 L U'
D' R' U2 L U' F L'
D2 R' U2 L B' U' F
F' R' U2 L B U' F
R2 U' B R U2 L F
F2 R' U2 L B U' F
R2 U' B U2 L D F'
R2 U' B U2 L D' F'
R2 U' B U2 L D2 F'
R2 U' B U2 L F' D
R2 U' B U2 L F' D'
R2 U' B U2 L F' D2
R2 U' B U2 L' F' L2
R2 U' B U2 D L F'
R2 U' B U2 D F' L
R2 U' B U2 D' L F'
R2 U' B U2 D' F' L
R2 U' B U2 D2 L F'
R2 U' B U2 D2 F' L
R2 U' B U2 F L F2
R2 U' B U2 F' L D
R2 U' B U2 F' L D'
R2 U' B U2 F' L D2
R2 U' B U2 F' D L
R2 U' B U2 F' D' L
R2 U' B U2 F' D2 L
R2 U' B D U2 L F'
R2 U' B D U2 F' L
R2 U' B D' U2 L F'
R2 U' B D' U2 F' L
R2 U' B D2 U2 L F'
R2 U' B D2 U2 F' L
R' U' B' U' B2 L U'
F' R' U2 B L U' F
F R' U2 L B U' F
F2 R' U2 B L U' F
F' R' D R' U F' L'
R2 U' B' R2 B R U2
U' R' D U' B L U'
F2 R' D R' U F' L'
F R' U2 B L U' F
R' U' B2 U' B' L U'
F R' D R' U F' L'
F' R' D' R' U F' L'
R2 U' B2 R2 B R' U2
U' R' D' U' B L U'
F2 R' D' R' U F' L'
R' U2 L D B U' F
R' U2 L D' B U' F
R' U2 L D2 B U' F
R' U2 L B U' D F
R' U2 L B U' D' F
R' U2 L B U' D2 F
R' U2 L B U' F D
R' U2 L B U' F D'
R' U2 L B U' F D2
R' U2 L B D U' F
R' U2 L B D' U' F
R' U2 L B D2 U' F
