B' L U L2 U F2
B' L U2 F2 D' B2
U L' B U R' F2
U L' B U F2 R'
B U L' U R' F2
B U L' U F2 R'
B U2 F2 R' D B2
U2 F2 B R' D B2
U B L' U R' F2
U B L' U F2 R'
U2 B F2 R' D B2
B L' U R' F2 D' L2
B L' U F2 R' D' L2
B L' U F2 D' L2 R'
B L' U F2 D' R' L2
U L' U F' D2 F' R
U L' U F2 B R' B'
U L' U B R' F2 B'
U L' U B R' B' F2
U L' U B F2 R' B'
U L' U' B U2 R' F2
U L' U' B U2 F2 R'
U L' U' B' L U2 F2
R' L' B U F2 L' R'
R' L' B U F2 R' L'
L' R' B U F2 L' R'
L' R' B U F2 R' L'
U L' B R U R2 F2
U L' B R U F2 R2
U L' B R2 U R F2
U L' B U R F2 R2
U L' B U R' F2 D
U L' B U R' F2 D'
U L' B U R' F2 D2
U L' B U F R' F
U L' B U F2 R' D
U L' B U F2 R' D'
U L' B U F2 R' D2
U L' B U F2 D R'
U L' B U F2 D' R'
U L' B U F2 D2 R'
U L' B D R2 U R
U L' B' U' L U2 F2
B L2 R' F2 L' D' B2
B L2 U L U R' F2
B L2 U L U F2 R'
U L2 D L R2 B' U
U L2 D L B' R2 U
U L2 D R2 L B' U
L2 U L B U R' F2
L2 U L B U F2 R'
L U L2 B U R' F2
L U L2 B U F2 R'
L2 U D L R2 B' U
L2 U D L B' R2 U
L2 U D R2 L B' U
B R L' U R2 F2 L'
U R L' B U R' F2
U R L' B U F2 R'
L' U B U R' F2 B'
L' U B U R' B' F2
L' U B U F2 R' B'
L U B L2 U R' F2
L U B L2 U F2 R'
L U B' L2 U F2 R
U2 R F2 B R' D B2
U R B L' U R' F2
U R B L' U F2 R'
U2 R B F2 R' D B2
B R' L F2 D' L' B2
B R' L F2 D' B2 L'
U R' L' B U R' F2
U R' L' B U F2 R'
B R' L2 F2 L' D' B2
B R' U' L' U F2 L'
B R' F2 L' U R U'
B R' F2 U R U' L'
U2 R' F2 B R' D B2
U R' B L' U R' F2
U R' B L' U F2 R'
U2 R' B F2 R' D B2
B R2 L' U R F2 L'
U R2 L' B U R' F2
U R2 L' B U F2 R'
L2 U2 F2 B D' R' B
L U2 F2 B R' D' B2
L U2 F2 B D' R' B2
L U2 F2 B' D' B2 R'
L U2 B R' F2 D' B2
L2 U2 B F2 D' R' B
L U2 B F2 R' D' B2
L U2 B F2 D' R' B2
L U2 B' F2 D' B2 R'
U2 R2 F2 B R' D B2
U R2 B L' U R' F2
U R2 B L' U F2 R'
U2 R2 B F2 R' D B2
L2 D U L R2 B' U
L2 D U L B' R2 U
L2 D U R2 L B' U
D U L R2 B' L2 U
B' U L' U F2 D2 R2
B' U L' U' L2 U2 F2
B2 U L' R B U F2
U D L R2 B' L2 U
B2 U L' U F R F
D U L B' L2 R2 U
D U L B' R2 L2 U
B U L' R U R2 F2
B U L' R U F2 R2
B U L' R2 U R F2
D U L' R2 U2 F U'
B U L' U R F2 R2
B U L' U R' F2 D
B U L' U R' F2 D'
B U L' U R' F2 D2
B U L' U F R' F
B U L' U F2 R' D
B U L' U F2 R' D'
B U L' U F2 R' D2
B U L' U F2 D R'
B U L' U F2 D' R'
B U L' U F2 D2 R'
U D L B' L2 R2 U
U D L B' R2 L2 U
B U L' D R2 U R
U D L' R2 U2 F U'
B2 U R L' B U F2
B U R L' U R2 F2
B U R L' U F2 R2
B2 U R B L' U F2
D U R2 L B' L2 U
B U R2 L' U R F2
D U R2 L' U2 F U'
U D R2 L B' L2 U
U D R2 L' U2 F U'
B U D L' R2 U R
B U D R2 L' U R
B' U B2 L' U R' F2
B' U B2 L' U F2 R'
B U' L' U R' F2 L'
F U' R U' F B R'
F U' R U' B R' F
F U' R U' B F R'
U' D' F2 L2 R F' U'
D' U' F2 L2 R F' U'
D' U' F2 R L2 F' U'
U' D' F2 R L2 F' U'
D' U' F2 R F' L2 U'
U' D' F2 R F' L2 U'
B2 U' F U' F R B
B U2 L' U L R' F2
B U2 L' U L F2 R'
B U2 L' U R' L F2
B U2 L' U R' F2 L
B U2 L' U F2 L R'
B U2 L' U F2 R' L
B U2 R' U' L' U F2
B U2 R' F2 U R U'
F' U2 F' B R' D B2
B' U2 F2 R' D B2 R'
B U2 F' D F' R' B
B' U2 F2 B2 R' D B2
B U2 F2 R' U R2 U'
B U2 F2 R' D B2 D
B U2 F2 R' D B2 D'
B U2 F2 R' D B2 D2
B U2 F2 R' B D B2
B U2 F2 R' B' D B2
B U2 F2 R' B2 D B2
B U2 F2 U R U' R2
F' U2 B D F' R' B
B U2 F2 D R' D B2
B U2 F2 D' R' D B2
B U2 F2 D2 R' D B2
F' U2 B F' R' D B2
U' F U' R F B R'
U' F U' R B R' F
U' F U' R B F R'
U' F U' F R B R'
B' U2 B2 F2 R' D B2
B' D L U L2 R2 U
B' D L U R2 L2 U
B' D L U2 D' F2 B2
B' D L U2 D' B2 F2
B' D L D F2 B2 U2
B' D L D B2 F2 U2
B' D L D' U2 F2 B2
B' D L D' U2 B2 F2
B D U L' R2 U R
B D U R2 L' U R
U2 F' B D F' R' B
R' F2 L' B R' D B2
U2 F2 R' B D R' B2
U2 F2 R' B' D B2 R'
D' F2 U' L2 R F' U'
D' F2 U' R L2 F' U'
D' F2 U' R F' L2 U'
U2 F2 U D' R F' U'
B' D2 L B2 U L2 U
B' D2 L B2 U2 D' B2
B' D2 L B2 D F2 U2
B' D2 L B2 D' U2 B2
U' F2 D' R F' U' F
U2 F2 D' U R F' U'
R' F2 B L' R' D B2
R' F2 B R' L' D B2
R' F2 B R' D L' B2
R' F2 B R' D B2 L'
U2 F2 B R' U R2 U'
U2 F2 B R' D B2 D
U2 F2 B R' D B2 D'
U2 F2 B R' D B2 D2
U2 F2 B R' B D B2
U2 F2 B R' B' D B2
U2 F2 B R' B2 D B2
U2 F2 B U R U' R2
U2 F2 B D R' D B2
U2 F2 B D' R' D B2
R2 F2 B R' D B2 L
U2 F2 B D2 R' D B2
U2 F2 B' R' D B2 R'
R' B L' U F2 L' R'
R' B L' U F2 R' L'
U2 B L' U L R' F2
U2 B L' U L F2 R'
U2 B L' U R' L F2
U2 B L' U R' F2 L
U2 B L' U F2 L R'
U2 B L' U F2 R' L
U B L' R U R2 F2
U B L' R U F2 R2
U B L' R2 U R F2
U B L' U R F2 R2
U B L' U R' F2 D
U B L' U R' F2 D'
U B L' U R' F2 D2
U B L' U F R' F
U B L' U F2 R' D
U B L' U F2 R' D'
U B L' U F2 R' D2
U B L' U F2 D R'
U B L' U F2 D' R'
U B L' U F2 D2 R'
L' B R U R2 F2 L'
U B L' D R2 U R
U2 B R' U' L' U F2
U B R L' U R2 F2
U B R L' U F2 R2
L' B R2 U R F2 L'
U2 B R' F2 U R U'
L' B U R' F2 D' L2
B' D2 B2 U L' U R'
L B R' F2 D' L' B2
L B R' F2 D' B2 L'
L' B U F2 R' D' L2
L' B U F2 D' L2 R'
L' B U F2 D' R' L2
U B R2 L' U R F2
B D2 B2 L U L2 U
B D2 B2 L U2 D' B2
U2 B U' L' U R' F2
U2 B U' L' U F2 R'
B D2 B2 L D F2 U2
B D2 B2 L D' U2 B2
L B U L2 U R' F2
L B U L2 U F2 R'
U B U F2 R' D B2
L2 B U2 F2 D' R' B
L B U2 R' F2 D' B2
L B U2 F2 R' D' B2
L B U2 F2 D' R' B2
U B D L' R2 U R
U B D R2 L' U R
R' B F2 L' R' D B2
R' B F2 R' L' D B2
R' B F2 R' D L' B2
R' B F2 R' D B2 L'
U2 B F' D F' R' B
U2 B F2 R' U R2 U'
U2 B F2 R' D B2 D
U2 B F2 R' D B2 D'
U2 B F2 R' D B2 D2
L' B' L U L' U F2
U2 B F2 R' B D B2
U2 B F2 R' B' D B2
U2 B F2 R' B2 D B2
U2 B F2 U R U' R2
U2 B F2 D R' D B2
U2 B F2 D' R' D B2
U2 B F2 D2 R' D B2
R2 B F2 R' D B2 L
F' B U2 D F' R' B
F' B U2 F' R' D B2
L B' L U L U F2
F' B D U2 F' R' B
U B' L' U F2 D2 R2
U B' L' U' L2 U2 F2
L B' U L2 U F2 R
L B' U2 F2 D' B2 R'
U2 B' F2 R' D B2 R'
B' F' D' L U2 F' B'
B' F' D' L U2 B' F'
B F' U2 D F' R' B
B F' U2 F' R' D B2
F' B' D' L U2 F' B'
F' B' D' L U2 B' F'
B F' D U2 F' R' B
U B2 L' B' U R' F2
U B2 L' B' U F2 R'
U2 B2 U' L' B' U F2
