U2 L' F U' L' R'
U2 L' F U' R' L'
F2 R F' U L' R2
F2 R F' U R2 L'
F U L R' F L2
F U L F L2 R'
F U L F R' L2
F U R' L F L2
U2 F U' L' R' F'
U2 F U' R' L' F'
D F2 R F' U R2
U D R' U L' B U'
U D R' U B L' U'
F U R' D L F L2
F U R' D' L F L2
F U R' D2 L F L2
F U R' F' L F L'
F U D L R' F L2
F U D L F L2 R'
F U D L F R' L2
F' U D' F2 L' R' F
F' U D' F2 L' F R'
F' U D' F2 R' L' F
F U D R' L F L2
F U D' L R' F L2
F U D' L F L2 R'
F U D' L F R' L2
F U D' R' L F L2
R D B2 F2 R F' U
F U D2 L R' F L2
F U D2 L F L2 R'
F U D2 L F R' L2
F U D2 R' L F L2
F U F' L R' F L'
F U F' L F L' R'
F U F' L F R' L'
F U F' R' L F L'
U2 D' L' U2 F U R'
F U' L R' F' L2 B'
F U' L2 U2 L R' F
F U' L2 U2 L F R'
F U' L2 U2 R' L F
F U' R U2 L' R2 F'
F U' R U2 R2 L' F'
F U' R B U2 L' R2
F U' R B U2 R2 L'
F U' R' L F' L2 B'
F' U' D R U2 F' R2
F U' R2 U2 L' R F'
F U' R2 U2 R L' F'
D' U2 L' U2 F U R'
B U2 L' F U' L' R
B U2 L' F U' R L'
F U2 L2 U' L R' F
F U2 L2 U' L F R'
F U2 L2 U' R' L F
U2 F L U' L2 R' F'
U2 F L U' R' L2 F'
U2 F L U' R' F' L2
U2 F L2 U' L R' F'
U2 F L2 U' R' L F'
U2 F L2 U' R' F' L
U F L' F R' D' F2
F' U2 F2 U' L' R' F'
F' U2 F2 U' R' L' F'
L' F U' L' R' D' B2
L' F U' L' D' R' B2
L' F U' R' L' D' B2
U2 F U' L R' F' L2
U2 F U' L' R' D F'
U2 F U' L' R' D' F'
U2 F U' L' R' D2 F'
U2 F U' L' R' F' D
U2 F U' L' R' F' D'
U2 F U' L' R' F' D2
U2 F U' L' D R' F'
U2 F U' L' D' R' F'
U2 F U' L' D2 R' F'
U2 F U' L' F R' F'
U2 F U' L' F' R' F'
U2 F U' L' F2 R' F'
U2 F U' L2 R' F' L
U2 F U' R' L F' L2
U2 F U' R' L' D F'
U2 F U' R' L' D' F'
U2 F U' R' L' D2 F'
U2 F U' R' L' F' D
U2 F U' R' L' F' D'
U2 F U' R' L' F' D2
U2 F U' R' L2 F' L
U2 F U' R' D L' F'
R F U L R2 F L2
U2 F U' R' D' L' F'
U2 F U' R' D2 L' F'
R F U L F L2 R2
R F U L F R2 L2
U2 F U' D L' R' F'
U2 F U' D R' L' F'
L' F U2 L U L2 R'
L' F U2 L U R' L2
U2 F U' D' L' R' F'
U2 F U' D' R' L' F'
U2 F U' D2 L' R' F'
U2 F U' D2 R' L' F'
U2 F U' F R' F' L'
R F U R2 L F L2
U2 F D U' L' R' F'
U2 F D U' R' L' F'
U2 F D' U' L' R' F'
U2 F D' U' R' L' F'
F2 D R F' U L' R2
F2 D R F' U R2 L'
U2 F D2 U' L' R' F'
U2 F D2 U' R' L' F'
F' D U' R U2 F' R2
F D U L R' F L2
F D U L F L2 R'
F D U L F R' L2
F D U R' L F L2
D F' R F' R U R
L F' D F2 L' R' B
L F' D F2 R' L' B
L F' D F2 R' B L'
F2 D' R F' U L' R2
F2 D' R F' U R2 L'
U F' D' F2 L' R' F
U F' D' F2 L' F R'
U F' D' F2 R' L' F
F' D' U F2 L' R' F
F' D' U F2 L' F R'
F' D' U F2 R' L' F
F D' U L R' F L2
F D' U L F L2 R'
F D' U L F R' L2
F D' U R' L F L2
R' F2 R F' U L' R'
R' F2 R F' U R' L'
D2 F2 R B' U L R2
D2 F2 R B' U R2 L
F' D' F2 U L' R' F
F' D' F2 U L' F R'
F' D' F2 U R' L' F
D F2 R D F' B2 U
D F2 R D B2 F' U
D F2 R F' U R2 D
D F2 R F' U R2 D'
D F2 R F' U R2 D2
D F2 R F' D B2 U
D F2 R F' B U R2
D F2 R F' B' U R2
D F2 R F' B2 U R2
D F2 R B F' U R2
D F2 R B' F' U R2
D F2 R B2 F' U R2
U F2 R' D' F' L' F'
U F2 R' F D' F2 L'
U F2 R' F' L' D' F2
U F2 R' F' D' L' F2
D2 F2 D' R F' U R2
D' F2 D2 R F' U R2
F2 D2 R F' U L' R2
F2 D2 R F' U R2 L'
F D2 U L R' F L2
F D2 U L F L2 R'
F D2 U L F R' L2
F D2 U R' L F L2
