D' R2 B U2 L B'
U2 D' L F' B' L'
U2 D' L B' F' L'
U2 D' L2 F' L' B'
U2 D' F' L B' L2
R2 D' B U2 L B'
D' U2 L F' B' L'
D' U2 L B' F' L'
D' U2 L2 F' L' B'
D' U2 F' L B' L2
B U2 D' L F' B'
B U2 D' L B' F'
B U2 D' F' L B'
U2 F' L' U R U'
U2 F' U R U' L'
B D' U2 L F' B'
B D' U2 L B' F'
B D' U2 F' L B'
D' B U2 L F' B'
D' B U2 L B' F'
R2 B U2 D' L B'
D' B U2 F' L B'
R2 B D' U2 L B'
U2 D' L2 F' L' B' D2
U2 D' L2 F' D L' B'
U2 D' L2 F' D' L' B'
U2 D' L2 F' D2 L' B'
U2 D' L2 F' B L' B'
U2 D' L2 F' B' L' B'
U2 D' L2 F' B2 L' B'
U2 D' L2 B F' L' B'
U2 D' L2 B' F' L' B'
U2 D' L2 B2 F' L' B'
R2 D' F B U2 L B'
F' U' R U2 R' F' U
R2 D' F' B U2 L B'
U2 D' F L F2 B' L'
U2 D' F L B' F2 L'
U2 D' F L2 F2 L' B'
R2 D' F2 B U2 L B'
R2 D' B R U2 L B'
R2 D' B R' U2 L B'
U2 D' F' L B L2 B2
U2 D' F' L B' L2 D
U2 D' F' L B' L2 D'
U2 D' F' L B' L2 D2
U2 D' F' L B2 L2 B
U2 D' F' L' U2 F U2
R2 D' B R2 U2 L B'
R2 D' B U2 L D B'
R2 D' B U2 L D' B'
R2 D' B U2 L D2 B'
R2 D' B U2 L B' D
R2 D' B U2 L B' D'
R2 D' B U2 L B' D2
R2 D' B F U2 L B'
R2 D' B F' U2 L B'
R2 D' B F2 U2 L B'
U2 D' F' B L B' L2
U2 D' F' B' L B' L2
U2 D' F' B2 L B' L2
R D' B U2 L F B'
R D' B U2 L B' F
U2 D' B L F' B' L'
U2 D' B L B' F' L'
U2 D' B L2 F' L' B'
U2 D' B F' L B' L2
U2 D' B' L F' B' L'
U2 D' B' L B' F' L'
U2 D' B' L2 F' L' B'
U2 D' B' F' L B' L2
D2 U' B2 U' F' L' B'
U2 D' B2 L F' B' L'
U2 D' B2 L B' F' L'
U2 D' B2 L2 F' L' B'
D' U2 L D F' B' L'
D' U2 L D B' F' L'
D' U2 L D' F' B' L'
D' U2 L D' B' F' L'
D' U2 L D2 F' B' L'
D' U2 L D2 B' F' L'
D' U2 L F' D B' L'
D' U2 L F' D' B' L'
D' U2 L F' D2 B' L'
D' U2 L F' B L' B2
D' U2 L F' B' L' D
D' U2 L F' B' L' D'
D' U2 L F' B' L' D2
D' U2 L F' B' D L'
D' U2 L F' B' D' L'
D' U2 L F' B' D2 L'
D' U2 L F' B2 L' B
U2 D' B2 F' L B' L2
D' U2 L B F' L' B2
D' U2 L B' L F' L'
D' U2 L B' L' F' L'
D' U2 L B' L2 F' L'
D' U2 L B' D F' L'
D' U2 L B' D' F' L'
D' U2 L B' D2 F' L'
D' U2 L B' F' L' D
D' U2 L B' F' L' D'
D' U2 L B' F' L' D2
D' U2 L B' F' D L'
D' U2 L B' F' D' L'
D' U2 L B' F' D2 L'
D' U2 L B2 F' L' B
D' U2 L' F' L' D2 B2
D' U2 L' F' D2 L' B2
D' U2 L' F' D2 B2 L'
D' U2 L2 D F' L' B'
D' U2 L2 D' F' L' B'
D' U2 L2 D2 F' L' B'
D' U2 L2 F' L' D B'
D' U2 L2 F' L' D' B'
D' U2 L2 F' L' D2 B'
D' U2 L2 F' L' B' D
D' U2 L2 F' L' B' D'
D' U2 L2 F' L' B' D2
D' U2 L2 F' D L' B'
D' U2 L2 F' D' L' B'
D' U2 L2 F' D2 L' B'
D' U2 L2 F' B L' B'
D' U2 L2 F' B' L' B'
D' U2 L2 F' B2 L' B'
D' U2 L2 B F' L' B'
D' U2 L2 B' F' L' B'
D' U2 L2 B2 F' L' B'
D' U2 F L F2 B' L'
D' U2 F L B' F2 L'
D U2 R' B R F' L'
D' U2 F L2 F2 L' B'
D' U2 F' L B L2 B2
D' U2 F' L B' L2 D
D' U2 F' L B' L2 D'
D' U2 F' L B' L2 D2
D' U2 F' L B2 L2 B
B U2 L F' U R U'
D' U2 F' L' U2 F U2
D2 U2 F' L2 D L B'
D2 U2 F' D L B' L2
D' U2 F' B L B' L2
D' U2 F' B' L B' L2
D' U2 F' B2 L B' L2
U2 D2 F' L2 D L B'
D2 U2 F' B' L' D' B2
U2 D2 F' D L B' L2
D U2 F' L' R' B R
D U2 F' L2 D2 L B'
D U2 F' R' L' B R
D U2 F' R' B L' R
D U2 F' R' B R L'
U2 D2 F' B' L' D' B2
D' U2 B L F' B' L'
D' U2 B L B' F' L'
D U2 F' D2 L B' L2
D' U2 B L2 F' L' B'
D' U2 B F' L B' L2
D' U2 B' L F' B' L'
D' U2 B' L B' F' L'
D' U2 B' L2 F' L' B'
R2 D2 B U' R' U' L
D' U2 B' F' L B' L2
D2 U2 B' F' L' D' B2
D' U2 B2 L F' B' L'
D' U2 B2 L B' F' L'
D' U2 B2 L2 F' L' B'
U' D2 B2 U' F' L' B'
U2 D2 B' F' L' D' B2
D' U2 B2 F' L B' L2
B' U2 D' F' B2 L B'
B' U2 D' B2 L F' B'
B' U2 D' B2 L B' F'
B' U2 D' B2 F' L B'
B U2 D F' D2 L B'
B U2 D' L D F' B'
B U2 D' L D B' F'
B U2 D' L D' F' B'
B U2 D' L D' B' F'
B U2 D' L D2 F' B'
B U2 D' L D2 B' F'
B U2 D' L F' D B'
B U2 D' L F' D' B'
B U2 D' L F' D2 B'
B U2 D' L F' B' D
B U2 D' L F' B' D'
B U2 D' L F' B' D2
B U2 D' L B' D F'
B U2 D' L B' D' F'
B U2 D' L B' D2 F'
B U2 D' L B' F' D
B U2 D' L B' F' D'
B U2 D' L B' F' D2
U2 F L F2 D' L' B2
U2 F L F2 D' B2 L'
B U2 D' F L F2 B'
B U2 D' F L B' F2
B U2 D' F' L D B'
B U2 D' F' L D' B'
B U2 D' F' L D2 B'
B U2 D' F' L B' D
B U2 D' F' L B' D'
B U2 D' F' L B' D2
B U2 D2 F' D L B'
U F L' R' F' U F'
B U2 F L F2 D' B2
U F L' U F' L' F'
U F L' F' U F' L'
U2 F L2 F2 L' D' B2
B U2 F' L U R U'
B U2 F' U R U' L
D F R F' U2 F' L'
U F R' L' F' U F'
D F R' B L F2 R
B2 U2 B' D' L F' B'
B2 U2 B' D' L B' F'
B2 U2 B' D' F' L B'
B' U2 B2 D' L F' B'
B' U2 B2 D' L B' F'
B' U2 B2 D' F' L B'
U2 F U' L' U F2 L'
D' F B L F2 R B'
D' F B L F2 B' R
D' F B L B' F2 R
B D R F' U2 L F
D' F B U2 L F2 B'
D' F B U2 L B' F2
D' F B U2 F2 L B'
B' D R2 B R U2 B
R2 F B U L' U L2
R2 F B U2 L D' B2
D F B' R' U2 F2 B
D F B' R' U2 B F2
U2 F' L U R U' L2
B' D F R' U2 F2 B
B' D F R' U2 B F2
U2 F' L' R' D R B2
U2 F' L' R' D B2 R
U2 F' L' U R U' D
U2 F' L' U R U' D'
U2 F' L' U R U' D2
U2 F' L' U R D U'
U2 F' L' U R D' U'
U2 F' L' U R D2 U'
U2 F' L' U D R U'
U2 F' L' U D' R U'
U2 F' L' U D2 R U'
U2 F' L' D U R U'
U2 F' L' D' U R U'
U2 F' L' D2 U R U'
B D U2 F' D2 L B'
U2 F' L' B U R U'
U2 F' L' B' U R U'
U2 F' L' B2 U R U'
U2 F' L2 U R U' L
U' F' R F U' F' L'
B' D F2 R' U2 F B
B' D F2 R' U2 B F
U2 F' R' L' D R B2
U2 F' R' L' D B2 R
U2 F' R' D L' R B2
U2 F' R' D L' B2 R
U2 F' R' D R L' B2
U2 F' R' D R B2 L'
U2 F' R' D B2 L' R
U2 F' R' D B2 R L'
U2 F' U R U' L' D
U2 F' U R U' L' D'
U2 F' U R U' L' D2
U2 F' U R U' D L'
U2 F' U R U' D' L'
U2 F' U R U' D2 L'
U2 F' U R D U' L'
U2 F' U R D' U' L'
U2 F' U R D2 U' L'
U2 F' U R B U' L'
U2 F' U R B' U' L'
U2 F' U R B2 U' L'
R' F' U' R U' F' L'
U2 F' U D R U' L'
U2 F' U D' R U' L'
U2 F' U D2 R U' L'
U2 F' U B R U' L'
U2 F' U B' R U' L'
U2 F' U B2 R U' L'
B D' L F2 R F B'
B D' L F2 R B' F
B D' L F2 B' R F
B D' L B' F2 R F
U2 F' D L' U R U'
U2 F' D U R U' L'
U2 F' D' L' U R U'
U2 F' D' U R U' L'
U2 F' D2 L' U R U'
U2 F' D2 U R U' L'
B D' R U2 L F B'
B D' R U2 L B' F
U2 F' B L' U R U'
U2 F' B U R U' L'
U2 F' B' L' U R U'
R2 F' B U' R U' L
U2 F' B' U R U' L'
U2 F' B2 L' U R U'
U2 F' B2 U R U' L'
B' D' U2 F' B2 L B'
B' D' U2 B2 L F' B'
B' D' U2 B2 L B' F'
B' D' U2 B2 F' L B'
B D' U2 L D F' B'
B D' U2 L D B' F'
B D' U2 L D' F' B'
B D' U2 L D' B' F'
B D' U2 L D2 F' B'
B D' U2 L D2 B' F'
B D' U2 L F' D B'
B D' U2 L F' D' B'
B D' U2 L F' D2 B'
B D' U2 L F' B' D
B D' U2 L F' B' D'
B D' U2 L F' B' D2
B D' U2 L B' D F'
B D' U2 L B' D' F'
B D' U2 L B' D2 F'
B D' U2 L B' F' D
B D' U2 L B' F' D'
B D' U2 L B' F' D2
B D' U2 F L F2 B'
B D' U2 F L B' F2
B D' U2 F' L D B'
B D' U2 F' L D' B'
B D' U2 F' L D2 B'
B D' U2 F' L B' D
B D' U2 F' L B' D'
B D' U2 F' L B' D2
B D' F L F2 R B'
B D' F L F2 B' R
B D' F L B' F2 R
B D' F U2 L F2 B'
B D' F U2 L B' F2
B D' F U2 F2 L B'
B D' F2 U2 F L B'
U F2 R' F' L' U F2
B' D' B2 U2 L F' B'
B' D' B2 U2 L B' F'
B' D' B2 U2 F' L B'
U F2 U F' L' F2 B'
U F2 U F' L' B' F2
D' F2 B U2 F L B'
D F2 B' R' U2 F B
D F2 B' R' U2 B F
D' B L F2 R F B'
D' B L F2 R B' F
D' B L F2 B' R F
D' B L B' F2 R F
B D2 U2 F' D L B'
D' B R U2 L F B'
D' B R U2 L B' F
R2 B R U2 D' L B'
R2 B R D' U2 L B'
D B R F' U2 L F
R2 B R' U2 D' L B'
R2 B R' D' U2 L B'
R2 B R2 U2 D' L B'
R2 B R2 D' U2 L B'
R2 B U F L' U L2
D' B U2 L D F' B'
D' B U2 L D B' F'
D' B U2 L D' F' B'
D' B U2 L D' B' F'
D' B U2 L D2 F' B'
D' B U2 L D2 B' F'
D' B U2 L F' D B'
D' B U2 L F' D' B'
D' B U2 L F' D2 B'
D' B U2 L F' B' D
D' B U2 L F' B' D'
D' B U2 L F' B' D2
D' B U2 L B' D F'
D' B U2 L B' D' F'
D' B U2 L B' D2 F'
D' B U2 L B' F' D
D' B U2 L B' F' D'
D' B U2 L B' F' D2
D' B U2 F L F2 B'
D' B U2 F L B' F2
D' B U2 F' L D B'
D' B U2 F' L D' B'
D' B U2 F' L D2 B'
D' B U2 F' L B' D
D' B U2 F' L B' D'
D' B U2 F' L B' D2
B F L F2 R D' B2
B F L F2 D' R B2
B F L F2 D' B2 R
R2 B U2 D' L D B'
R2 B U2 D' L D' B'
R2 B U2 D' L D2 B'
R2 B U2 D' L B' D
R2 B U2 D' L B' D'
R2 B U2 D' L B' D2
D B U2 D2 L F' B'
D B U2 D2 L B' F'
D B U2 D2 F' L B'
B F L' U L2 F2 R
F B L F2 R D' B2
F B L F2 D' R B2
F B L F2 D' B2 R
D B U2 F' D2 L B'
R2 B D R F' U2 L
F B L' U L2 F2 R
R2 B D R' U2 L B
U2 B D' L F' B' L'
U2 B D' L B' F' L'
U2 B D' L2 F' L' B'
R B U2 D' L F B'
R B U2 D' L B' F
U2 B D' F' L B' L2
B' F R' U L' U F2
R2 B D' R U2 L B'
R2 B D' R' U2 L B'
R2 B D' R2 U2 L B'
R2 B D' U2 L D B'
R2 B D' U2 L D' B'
R2 B D' U2 L D2 B'
R2 B D' U2 L B' D
R2 B D' U2 L B' D'
R2 B D' U2 L B' D2
R2 B D' F U2 L B'
R2 B D' F' U2 L B'
R2 B D' F2 U2 L B'
D' B F L F2 R B'
D' B F L F2 B' R
D' B F L B' F2 R
D' B F U2 L F2 B'
D' B F U2 L B' F2
D' B F U2 F2 L B'
D B D2 U2 L F' B'
D B D2 U2 L B' F'
D B D2 U2 F' L B'
R B D' U2 L F B'
R B D' U2 L B' F
R2 B F U L' U L2
U2 B F' L' U R U'
R2 B F U2 L D' B2
U2 B F' U R U' L'
D' B F2 U2 F L B'
R2 B F' U' R U' L
B F U L' U L2 F2
B F U L' U F2 L2
F B U L' U L2 F2
F B U L' U F2 L2
B F U2 L F2 D' B2
F B U2 L F2 D' B2
D B' R2 B R U2 B
D' B' U2 F' B2 L B'
D' B' U2 B2 L F' B'
D' B' U2 B2 L B' F'
D' B' U2 B2 F' L B'
B' F' R' D' F2 U2 F2
F' B' R' D' F2 U2 F2
U2 B' D' L F' B' L'
U2 B' D' L B' F' L'
U2 B' D' L2 F' L' B'
F B' R' U L' U F2
U2 B' D' F' L B' L2
R B' D R' U2 F' B
R B' D R' U2 B F'
U2 B' F' L' U R U'
D B' F R' U2 F2 B
D B' F R' U2 B F2
U2 B' F' U R U' L'
D B' F2 R' U2 F B
D B' F2 R' U2 B F
D B2 R2 B R' F' U2
D' B2 U2 L F' B' L
D' B2 U2 L B' L F'
D' B2 U2 L B' F' L
D' B2 U2 F' L B' L
D' B2 U2 F' B' L B'
D' B2 U2 B' L F' B'
D' B2 U2 B' L B' F'
D' B2 U2 B' F' L B'
U2 B2 D' L F' B' L'
U2 B2 D' L B' F' L'
U2 B2 D' L2 F' L' B'
U2 B2 D' F' L B' L2
U2 B2 F' L' U R U'
U2 B2 F' U R U' L'
