B2 L' F B U' B'
B L' F B2 U' B'
B2 L' B F U' B'
B L' B2 F U' B'
B2 U L' F B U'
B2 U L' B F U'
B2 U B L' F U'
L' D F D' U' B2 L'
B2 U L' D2 F B U'
B2 U L' D2 B F U'
L' D F D2 R2 U' L'
B2 U L' F D B U'
B2 U L' F D' B U'
B2 U L' F D2 B U'
B2 U L' F B U' D
B2 U L' F B U' D'
B2 U L' F B U' D2
B2 U L' F B D U'
B2 U L' F B D' U'
B2 U L' F B D2 U'
B2 U L' B D F U'
B2 U L' B D' F U'
B2 U L' B D2 F U'
B2 U L' B F U' D
B2 U L' B F U' D'
B2 U L' B F U' D2
B2 U L' B F D U'
B2 U L' B F D' U'
B2 U L' B F D2 U'
B U L' F B2 U' B'
B U L' B2 F U' B'
B2 U D' L' B U' R'
B2 U D' B L' U' R'
B2 U B L' D F U'
B2 U B L' D' F U'
B2 U B L' D2 F U'
B2 U B L' F U' D
B2 U B L' F U' D'
B2 U B L' F U' D2
B2 U B L' F D U'
B2 U B L' F D' U'
B2 U B L' F D2 U'
L' D' R2 D2 F U' L'
L' D' R2 F B' U' L
B2 U B' L' F B2 U'
B2 U B' L' B2 F U'
L' D' R2 B' F U' L
L' D' F R2 B' U' L
B' U' L' F U' L B'
L' D' F B' R2 U' L
B U' L' F B2 U' B'
B U' L' B2 F U' B'
L' D' B' R2 F U' L
L' D' B' F R2 U' L
B' U' B' U L' F U'
B U2 L' F B2 U' B'
B U2 L' B2 F U' B'
L' F U' B' D' B' L
L' F U2 L' F U B2
L' F D' R2 B' U' L
L' F D' B' R2 U' L
L' F B' U' D' B' L
L' F B' D' U' B' L
L2 F B' U B' R' F'
B2 D' L' B U' R' B'
B2 D' U L' B U' R'
B2 D' U B L' U' R'
D F2 L2 R F U R
D F2 R L2 F U R
D' B L' R2 B2 U' R
U' B L' F B2 U' B'
R' B L' F B2 U' B'
U' B L' B2 F U' B'
R' B L' B2 F U' B'
U2 B L' F B2 U' B'
U2 B L' B2 F U' B'
R2 B L' F B2 U' B'
R2 B L' B2 F U' B'
U B L' F B2 U' B'
U B L' B2 F U' B'
R B L' F B2 U' B'
R B L' B2 F U' B'
D' B R2 L' B2 U' R
D' B R2 B2 L' U' R
L' B D F U' L' B
L' B D F U' B L'
D' B' L' R2 U L2 U2
D' B' L' R2 U' D2 R2
D' B' L' R2 D F2 U'
D' B' L' R2 D2 U' R2
D' B' L' D F2 U' B2
D' B' R2 L' U L2 U2
D' B' R2 L' U' D2 R2
D' B' R2 L' D F2 U'
D' B' R2 L' D2 U' R2
L' B' D F U' B' L'
L' B' D' F U' B' L
D2 B' D2 L' F U' B2
D B' D' L' F U' B2
L' B' F U' D' B' L
L' B' F D' U' B' L
L2 B' F U B' R' F'
U' B2 L' F B U' B'
U' B2 L' B F U' B'
R' B2 L' F B U' B'
R' B2 L' B F U' B'
U2 B2 L' F B U' B'
U2 B2 L' B F U' B'
R2 B2 L' F B U' B'
R2 B2 L' B F U' B'
U B2 L' F B U' B'
U B2 L' B F U' B'
R B2 L' F B U' B'
R B2 L' B F U' B'
U' B2 U L' F B U'
U' B2 U L' B F U'
R' B2 U L' F B U'
R' B2 U L' B F U'
U' B2 U B L' F U'
R' B2 U B L' F U'
U2 B2 U L' F B U'
U2 B2 U L' B F U'
R2 B2 U L' F B U'
R2 B2 U L' B F U'
U2 B2 U B L' F U'
L2 B2 U' R' F U R
R2 B2 U B L' F U'
L2 B2 U' F R' U R2
U B2 U L' F B U'
U B2 U L' B F U'
R B2 U L' F B U'
R B2 U L' B F U'
U B2 U B L' F U'
R B2 U B L' F U'
