R' U F' R B' L'
R' U F' B' L' R
R' U F' B' R L'
R' U B' F' L' R
R' U B' F' R L'
B R' U' F' R B2
B R' U' F' B2 R
B R' U' B2 F' R
B' R' F' R D L2
B' R' F' D L2 R
B' R' F' D R L2
R' F' R B' D L2
R2 F' U R F' B'
R2 F' U R B' F'
R2 F' U B' R F'
R2 F' U B R F' B2
R2 F' U B R B2 F'
R2 F' U B' R D F'
R2 F' U B' R D' F'
R2 F' U B' R D2 F'
R2 F' U B' R F' D
R2 F' U B' R F' D'
R2 F' U B' R F' D2
R' F' D R B' D L2
R' F' D' R B' D L2
R' F' D2 R B' D L2
U' F' B L U' R B2
U' F' B L U' B2 R
R' F' B' R U B U'
R2 F' B U R F' B2
R2 F' B U R B2 F'
R2 F' B U B2 R F'
U F' B L' U' R B2
U F' B L' U' B2 R
R2 F' B2 U B R F'
U' B L F' U' R B2
U' B L F' U' B2 R
D2 B R U' R2 F' B2
D2 B R U' R2 B2 F'
D2 B R' F' B2 D L2
D2 B R' B2 D L2 F'
D2 B R' B2 D F' L2
D2 B R' B2 F' D L2
D2 B R2 U' R F' B2
D2 B R2 U' R B2 F'
B2 D2 B R' D L2 F'
B2 D2 B R' D F' L2
B2 D2 B R' F' D L2
D2 B R2 U' B2 R F'
B2 D2 B D L2 R' F'
B2 D2 B D R' L2 F'
B2 D2 B D R' F' L2
R' B U F' L' R B2
R' B U F' L' B2 R
R' B U F' R L' B2
R' B U F' R B2 L'
R' B U F' B2 L' R
R' B U F' B2 R L'
R' B U B2 F' L' R
R' B U B2 F' R L'
U B U' R' F' R B2
U B U' R' F' B2 R
U B U' R' B2 F' R
U B U' B2 R' F' R
D2 B D' R2 U' R F'
F' B R B2 D L2 F
F' B R' U' F' R2 B2
F' B R' U' F' B2 R2
F' B R' U' B2 F' R2
U' B F' L U' R B2
U' B F' L U' B2 R
R2 B F' U R F' B2
R2 B F' U R B2 F'
R2 B F' U B2 R F'
U B F' L' U' R B2
U B F' L' U' B2 R
F' B U' B2 D' R F'
D' B' R' D L2 F' R
D' B' R' D F' L2 R
D' B' R' D F' R L2
D2 B' U B2 U' R' F'
R2 B' U' F' U R F'
D' B' D L2 R' F' R
D' B' D R' L2 F' R
D' B' D R' F' L2 R
D' B' D R' F' R L2
B' F' R' F' R2 D L2
F' B' R' F' R2 D L2
B F' R B2 D L2 F
B F' R' U' F' R2 B2
B F' R' U' F' B2 R2
B F' R' U' B2 F' R2
R' B' F' R U B U'
B' F' D L2 R' F' R2
B' F' D R' L2 F' R2
B' F' D R' F' L2 R2
B' F' D R' F' R2 L2
F' B' D L2 R' F' R2
B F' U' B2 D' R F'
F' B' D R' L2 F' R2
F' B' D R' F' L2 R2
F' B' D R' F' R2 L2
R' B2 U F' L' B R
R' B2 U F' B L' R
R' B2 U F' B R L'
R' B2 U B F' L' R
R' B2 U B F' R L'
R' B2 U' F' B L R
R' B2 U' F' B R L
R' B2 U' B L F' R
R' B2 U' B F' L R
R' B2 U' B F' R L
R2 B2 F' U B R F'
