U L' U D F2 L'
U L' D U F2 L'
R U L' U D F2
R U L' U2 L2 U'
R U L' D U F2
R U L' D2 R2 U
B2 R U L' R2 U
B2 R U R2 L' U
R U' L U' D' B2
R U' L U2 L2 U
R U' L D' U' B2
R U' L D2 R2 U'
F2 U' L R U' L2
F2 U' R L U' L2
R F2 U' L R U'
R F2 U' R L U'
R B2 U L' R' U
R B2 U R' L' U
D R U L' D U F2
D R U L' D2 R2 U
B2 R U R2 L' U D
B2 R U R2 L' U D'
B2 R U R2 L' U D2
B2 R U R2 L' D U
B2 R U R2 L' D' U
B2 R U R2 L' D2 U
B2 R U R2 D L' U
B2 R U R2 D' L' U
B2 R U R2 D2 L' U
B2 R U D' L' U F2
B R U D L' U F
D2 R U' L U' D' B2
D2 R U' L U2 L2 U
D2 R U' L D' U' B2
D2 R U' L D2 R2 U'
D' R U' L U' D' B2
D' R U' L U2 L2 U
D' R U' L D' U' B2
D' R U' L D2 R2 U'
D R U' L U' D' B2
D R U' L U2 L2 U
D R U' L D' U' B2
D R U' L D2 R2 U'
B R D U L' U F
B2 R D B2 U L' U
R U B2 L' R' B2 U
L' U' L R U' L U'
R U B2 R' L' B2 U
B2 R D' U L' U F2
R U B2 R' B2 L' U
R' U' L D2 R2 U' L2
R2 U' L U' D' B2 L
R U' L R U' D' B2
R U' L R U2 L2 U
R U' L R D' U' B2
R U' L R D2 R2 U'
R U' L R' U' D' B2
R U' L R' U2 L2 U
R U' L R' D' U' B2
R U' L R' D2 R2 U'
R U' L R2 U' D' B2
R U' L R2 U2 L2 U
R U' L R2 D' U' B2
R U' L R2 D2 R2 U'
R2 U' L D' U' B2 L
R U' L U D F2 U2
R U' L U' D' B2 D
R U' L U' D' B2 D'
R U' L U' D' B2 D2
R U' L U' B D' B2
R U' L U' B' D' B2
R U' L U' B2 D' B2
R U' L U2 L2 U D
R U' L U2 L2 U D'
R U' L U2 L2 U D2
R U' L U2 L2 D U
R U' L U2 L2 D' U
R U' L U2 L2 D2 U
R U' L D U F2 U2
R U' L D' R U' B2
R U' L D' R' U' B2
R U' L D' R2 U' B2
R U' L D' U' B2 D
R U' L D' U' B2 D'
R U' L D' U' B2 D2
R U' L D2 R2 U' D
R U' L D2 R2 U' D'
R U' L D2 R2 U' D2
R U' L D2 R2 D U'
R U' L D2 R2 D' U'
R U' L D2 R2 D2 U'
L' U' R L U' L U'
L' U' R D L U2 F2
L' U' R D' L B2 U2
L' U' R D' B2 U2 R'
R U' R L U' D' B2
R U' R L U2 L2 U
R U' R L D' U' B2
R U' R L D2 R2 U'
D2 R F2 U' L R U'
D2 R F2 U' R L U'
D' R F2 U' L R U'
D' R F2 U' R L U'
D R F2 U' L R U'
D R F2 U' R L U'
R U' R' L U' D' B2
R U' R' L U2 L2 U
R U' R' L D' U' B2
R U' R' L D2 R2 U'
B2 R B U L' R2 U
B2 R B U R2 L' U
B R B U L' R' U
B R B U R' L' U
R U' R2 L U' D' B2
R U' R2 L U2 L2 U
R U' R2 L D' U' B2
R U' R2 L D2 R2 U'
B' R B' U L' R' U
B' R B' U R' L' U
L' U' D L R U2 F2
L' U' D L U2 F2 L'
B2 R B' U L' R2 U
L' U' D R L U2 F2
B2 R B' U R2 L' U
L' U' D' L R B2 U2
L' U' D' L B2 R U2
D2 R B2 U L' R' U
R U' D L U' D' B2
D' R B2 U L' R' U
R U' D L U2 L2 U
D2 R B2 U R' L' U
R U' D L D' U' B2
R U' D L D2 R2 U'
D' R B2 U R' L' U
L' U' D' R L B2 U2
L' U' D' R B2 U2 R'
B2 R B2 U L' R2 U
B2 R B2 U R2 L' U
D R B2 U L' R' U
D R B2 U R' L' U
L' U' D' B2 R U2 R2
R U' D' L U' D' B2
R U' D' L U2 L2 U
R U' D' L D' U' B2
R U' D' L D2 R2 U'
U' R' L D2 R2 U' L2
R U' D2 L U' D' B2
R U' D2 L U2 L2 U
R U' D2 L D' U' B2
R U' D2 L D2 R2 U'
B2 R' L' U' L R2 U2
B2 R' L' U' R2 L U2
F2 R' L' D F2 B2 R'
F2 R' L' D B2 R' F2
F2 R' L' D B2 F2 R'
U R' L' D2 R2 U L2
F2 R' U' L R2 U' L2
R U' F2 L R F2 U'
R U' F2 R L F2 U'
R U' F2 R F2 L U'
F2 R' U' R2 L U' L2
F2 R' U2 L' D F2 B2
F2 R' U2 L' D B2 F2
L' U2 L2 U L' R U2
L' U2 L2 U R L' U2
L' U2 L2 F2 U' L' R
L' U2 L2 F2 U' R L'
L U2 L2 U' L R U2
L U2 L2 U' R L U2
U' R2 L U' D' B2 L
U' R2 L D' U' B2 L
F2 R2 U' L R' U' L2
F2 R2 U' R' L U' L2
L U2 F2 L2 U L R
L U2 F2 L2 U R L
R U2 F2 U L R U'
R U2 F2 U R L U'
R U2 B2 U' L' R' U
R U2 B2 U' R' L' U
L' D U L2 F2 L' R
L' D U L2 F2 R L'
L' D U F2 L' D2 R2
L' D U' L R U2 F2
L' D U' L U2 F2 L'
L' D U' R L U2 F2
L D U L' R F2 U2
L D U L' F2 U2 L'
R D U L' U D F2
R D U L' U2 L2 U'
R D U L' D U F2
R D U L' D2 R2 U
L D U R L' F2 U2
L D U R F2 U2 R
L D U F2 U2 L' R
L D U F2 U2 R L'
R D U' L U' D' B2
R D U' L U2 L2 U
R D U' L D' U' B2
R D U' L D2 R2 U'
D' U L' U D F2 L'
D2 U L' U D F2 L'
D' U L' D U F2 L'
B2 U L' R' U D2 L2
B2 U L' R' U' R2 U2
B2 U L' R' D' F2 U
B2 U L' R' D2 U L2
D2 U L' D U F2 L'
B2 U L' F2 R' U L'
D U L' U D F2 L'
D U L' D U F2 L'
U D L' U D F2 L'
U D L' D U F2 L'
B2 U R' L' U D2 L2
B2 U R' L' U' R2 U2
B2 U R' L' D' F2 U
B2 U R' L' D2 U L2
B2 U R' D' L' F2 U
B2 U R' D2 L' U L'
R D F2 U' L R U'
R D F2 U' R L U'
L' D B2 U F2 L' R'
L' D B2 U F2 R' L'
R D B2 U L' R' U
R D B2 U R' L' U
L' D' U' L R B2 U2
L' D' U' L B2 R U2
L' D' U' R L B2 U2
L' D' U' R B2 U2 R'
L D' U L' R U2 B2
U D' L' U D F2 L'
L' D' U' B2 R U2 R2
L D' U R L' U2 B2
R D' U L' U D F2
R D' U L' U2 L2 U'
R D' U L' D U F2
R D' U L' D2 R2 U
U D' L' D U F2 L'
F2 U' L R U' L2 D
F2 U' L R U' L2 D'
F2 U' L R U' L2 D2
F2 U' L R D' B2 U'
F2 U' L R B U' L2
F2 U' L R B' U' L2
F2 U' L R B2 U' L2
F2 U' L D' R B2 U'
F2 U' L D' B2 R U'
R D' U' L U' D' B2
R D' U' L U2 L2 U
R D' U' L D' U' B2
R D' U' L D2 R2 U'
F2 U' L B R U' L2
F2 U' L B' R U' L2
F2 U' L B2 R U' L2
F2 U' R L U' L2 D
F2 U' R L U' L2 D'
F2 U' R L U' L2 D2
F2 U' R L D' B2 U'
F2 U' R L B U' L2
F2 U' R L B' U' L2
F2 U' R L B2 U' L2
F2 U' R U' L' D F2
F2 U' R D L U' L2
F2 U' R D' L U' L2
F2 U' R D2 L U' L2
L D' F2 U' L' R B2
L D' F2 U' L' B2 R
L D' F2 U' R L' B2
L D' F2 U' R B2 L'
L D' F2 U' B2 L' R
L D' F2 U' B2 R L'
R D' F2 U' L R U'
R D' F2 U' R L U'
F2 U' D L R U' L2
F2 U' D R L U' L2
F2 U' D' L R U' L2
F2 U' D' R L U' L2
F2 U' D2 L R U' L2
R D' B2 U L' R' U
R D' B2 U R' L' U
F2 U' D2 R L U' L2
U D2 L' U D F2 L'
L' D2 R2 U' L R' U2
L' D2 R2 U' R' L U2
U D2 L' D U F2 L'
L' D2 R2 B2 U L R'
L' D2 R2 B2 U R' L
L D2 R2 U L' R' U2
L D2 R2 U R' L' U2
R D2 U L' U D F2
R D2 U L' U2 L2 U'
R D2 U L' D U F2
R D2 U L' D2 R2 U
F2 U2 L R U' L2 R'
F2 U2 L R U' R' L2
R D2 U' L U' D' B2
R D2 U' L U2 L2 U
R D2 U' L D' U' B2
R D2 U' L D2 R2 U'
F2 U2 L' U L2 R U'
F2 U2 L' U R L2 U'
F2 U2 R L U' L2 R'
F2 U2 R L U' R' L2
L D2 F2 R2 U' L' R'
L D2 F2 R2 U' R' L'
R D2 F2 U' L R U'
R D2 F2 U' R L U'
R D2 B2 U L' R' U
R D2 B2 U R' L' U
R F U' L R U' B
R F U' R L U' B
B2 D R U L' R2 U
B2 D R U R2 L' U
B D R U L' U F
F2 D U' L R U' L2
F2 D U' R L U' L2
R F' U' D' L U' B'
B2 D' R U L' R2 U
B2 D' R U R2 L' U
B D' R U L' U F'
R F' D' U' L U' B'
U' F2 L R F2 U' L2
F2 D' U' L R U' L2
F2 D' U' R L U' L2
U2 F2 L R U' L2 R'
U2 F2 L R U' R' L2
U2 F2 L' U L2 R U'
U2 F2 L' U R L2 U'
U' F2 R L F2 U' L2
U2 F2 R L U' L2 R'
U2 F2 R L U' R' L2
R' F2 R2 U' L R' U'
R' F2 R2 U' R' L U'
R2 F2 R' U' L R2 U'
R2 F2 R' U' R2 L U'
U2 F2 U L R U' L2
D2 F2 U' L R U' L2
U2 F2 U R L U' L2
D' F2 U' L R U' L2
D2 F2 U' R L U' L2
D' F2 U' R L U' L2
D F2 U' L R U' L2
D F2 U' R L U' L2
L F2 U' R D' L' B2
L F2 U' R D' B2 L'
R F2 U' L R U' D
R F2 U' L R U' D'
R F2 U' L R U' D2
R F2 U' L R D U'
R F2 U' L R D' U'
R F2 U' L R D2 U'
R F2 U' L D R U'
R F2 U' L D' R U'
R F2 U' L D2 R U'
L F2 U' D' L' R B2
L F2 U' D' L' B2 R
L F2 U' D' R L' B2
L F2 U' D' R B2 L'
L F2 U' D' B2 L' R
L F2 U' D' B2 R L'
R F2 U' R L U' D
R F2 U' R L U' D'
R F2 U' R L U' D2
R F2 U' R L D U'
R F2 U' R L D' U'
R F2 U' R L D2 U'
R F2 U' R D L U'
R F2 U' R D' L U'
R F2 U' R D2 L U'
R F2 U' D L R U'
R F2 U' D R L U'
R F2 U' D' L R U'
R F2 U' D' R L U'
R F2 U' D2 L R U'
R F2 U' D2 R L U'
U F2 U2 L R U' L2
L F2 U2 L2 U L R
L F2 U2 L2 U R L
U F2 U2 R L U' L2
B2 D2 R U L' R2 U
B2 D2 R U R2 L' U
R F2 D U' L R U'
R F2 D U' R L U'
L F2 D' U' L' R B2
L F2 D' U' L' B2 R
L F2 D' U' R L' B2
L F2 D' U' R B2 L'
L F2 D' U' B2 L' R
L F2 D' U' B2 R L'
R F2 D' U' L R U'
R F2 D' U' R L U'
L F2 D2 R2 U' L' R'
L F2 D2 R2 U' R' L'
R F2 D2 U' L R U'
R F2 D2 U' R L U'
F2 D2 U' L R U' L2
F2 D2 U' R L U' L2
R B U D L' U F
R B D U L' U F
R B' U L' R' U F'
R B' U R' L' U F'
D2 B2 R U L' R2 U
D2 B2 R U R2 L' U
D' B2 R U L' R2 U
D' B2 R U R2 L' U
D B2 R U L' R2 U
D B2 R U R2 L' U
R' B2 R2 U L' R U
R' B2 R2 U R L' U
L' B2 U D F2 L' R'
L' B2 U D F2 R' L'
R2 B2 U L' R' U L2
R2 B2 U R' L' U L2
R B2 U L' R' U D
R B2 U L' R' U D'
R B2 U L' R' U D2
R B2 U L' R' D U
R B2 U L' R' D' U
R B2 U L' R' D2 U
R B2 U L' D R' U
R B2 U L' D' R' U
R B2 U L' D2 R' U
R B2 U R' L' U D
R B2 U R' L' U D'
R B2 U R' L' U D2
R B2 U R' L' D U
R B2 U R' L' D' U
R B2 U R' L' D2 U
R B2 U R' D L' U
R B2 U R' D' L' U
R B2 U R' D2 L' U
R B2 U D L' R' U
R B2 U D R' L' U
R B2 U D' L' R' U
R B2 U D' R' L' U
R B2 U D2 L' R' U
R B2 U D2 R' L' U
L' B2 D U F2 L' R'
L' B2 D U F2 R' L'
R B2 D U L' R' U
R B2 D U R' L' U
R B2 D' U L' R' U
R B2 D' U R' L' U
R B2 D2 U L' R' U
R B2 D2 U R' L' U
