R2 L D2 L2 F
R2 L' D2 F L2
R2 L' F D2 L2
L' R2 D2 F L2
L R2 D2 L2 F
L' R2 F D2 L2
L' U2 F R2 B
L' F R2 D2 L2
R' F2 L' R' F
R' F2 L' F R'
R' F2 R' L' F
L B' U2 B R2
U L U' B' U2 B R2
U2 L U2 L2 R2 F L
U2 L U2 L2 F L R2
U2 L U2 L2 F R2 L
U2 L U2 R2 L2 F L
R2 L D2 L D L F
R2 L D2 L D' L F
L' R D2 R D2 F L2
R2 L D2 L D2 L F
L' R D2 R F D2 L2
R2 L D2 L F L F
R2 L D2 L F' L F
R2 L D2 L F2 L F
R' L D2 R' D2 L2 F
B2 L U2 F B2 R2 F'
R2 L D2 L2 R F R'
R2 L D2 L2 R2 F R2
R2 L D2 L2 D F D
R2 L D2 L2 D F D'
R2 L D2 L2 D F D2
R2 L D2 L2 D' F D
R2 L D2 L2 D' F D'
R2 L D2 L2 D' F D2
R2 L D2 L2 D2 F D
R2 L D2 L2 D2 F D'
R2 L D2 L2 D2 F D2
R2 L D2 L2 F2 D F'
R2 L D2 L2 F2 D' F'
R2 L D2 L2 F2 D2 F'
B2 L U2 F' B2 R2 F'
R2 L D2 R L2 F R'
B' L U2 B R2 D2 F2
L R D2 R D2 L2 F
B2 L U2 F2 B2 R2 F'
R2 L D2 R2 L2 F R2
B' L U2 B2 R2 F' B'
B' L U2 B2 R2 B' F'
R L D2 R D2 L2 F
B2 L U2 B2 R2 D F'
B2 L U2 B2 R2 D' F'
B2 L U2 B2 R2 D2 F'
B2 L U2 B2 R2 F' D
B2 L U2 B2 R2 F' D'
B2 L U2 B2 R2 F' D2
B2 L U2 B2 F R2 F'
B2 L U2 B2 F' R2 F'
B2 L U2 B2 F2 R2 F'
R2 L D2 U2 B' U2 L2
R2 L D2 F L2 D F
R2 L D2 F L2 D' F
R2 L D2 F L2 D2 F
R2 L D2 F L2 F D
R2 L D2 F L2 F D'
R2 L D2 F L2 F D2
R2 L D2 F' L2 D F
R2 L D2 F' L2 D' F
R2 L D2 F' L2 D2 F
R2 L D2 F' L2 F D
R2 L D2 F' L2 F D'
R2 L D2 F' L2 F D2
R2 L D2 F2 L2 D F
R2 L D2 F2 L2 D' F
R2 L D2 F2 L2 D2 F
R2 L D2 F2 L2 F D
R2 L D2 F2 L2 F D'
R2 L D2 F2 L2 F D2
R' L F L2 R' F L'
R' L F L2 F L' R'
R' L F L2 F R' L'
R' L F R' L2 F L'
R2 L F L2 D2 F L2
R2 L F L2 F D2 L2
R2 L F U2 R2 B' U2
R2 L F U2 B' R2 U2
R2 L F D2 L2 D F
R2 L F D2 L2 D' F
R2 L F D2 L2 D2 F
R2 L F D2 L2 F D
R2 L F D2 L2 F D'
R2 L F D2 L2 F D2
R2 L F D2 F L2 F
R2 L F D2 F' L2 F
R2 L F D2 F2 L2 F
R2 L F' L2 D2 F L2
R2 L F' L2 F D2 L2
D2 L D2 L B' U2 B
R2 L F' U2 R2 B' U2
R2 L F' U2 B' R2 U2
B' L D2 L2 U2 F B
B' L D2 L2 U2 B F
U2 L D2 L2 U2 F L
B2 L D2 L2 F2 U2 F'
R2 L F' D2 L2 D F
R2 L F' D2 L2 D' F
R2 L F' D2 L2 D2 F
R2 L F' D2 L2 F D
R2 L F' D2 L2 F D'
R2 L F' D2 L2 F D2
R2 L F' D2 F L2 F
R2 L F' D2 F' L2 F
R2 L F' D2 F2 L2 F
R' L F2 L2 R' F L
R' L F2 L2 F L R'
R' L F2 L2 F R' L
R' L F2 R' L2 F L
R2 L F2 L2 D2 F L2
R2 L F2 L2 F D2 L2
B2 L D2 F2 L2 U2 F
F' L D2 B' L2 U2 B
B2 L D2 F2 B' L2 U2
B' L D2 B' L2 U2 B2
U2 L D2 B' L2 U2 L
F2 L D2 B' L2 U2 B
B2 L D2 B' L2 F2 U2
B2 L D2 B' F2 L2 U2
F L D2 B' L2 U2 B
R2 L F2 U2 R2 B' U2
R2 L F2 U2 B' R2 U2
R2 L F2 D2 L2 D F
R2 L F2 D2 L2 D' F
R2 L F2 D2 L2 D2 F
R2 L F2 D2 L2 F D
R2 L F2 D2 L2 F D'
R2 L F2 D2 L2 F D2
R2 L F2 D2 F L2 F
R2 L F2 D2 F' L2 F
R2 L F2 D2 F2 L2 F
F' L F R2 D2 L2 F
F2 L F R2 D2 L2 F
F L F R2 D2 L2 F
B2 L F U2 B2 R2 F'
F' L F B' U2 B R2
B' L F B' U2 R2 B2
B' L F B' U2 B2 R2
F2 L F B' U2 B R2
B2 L F B' U2 R2 B'
B2 L F B' U2 B' R2
F L F B' U2 B R2
F' L F' R2 D2 L2 F
R2 L B D2 F2 B' L2
R2 L B D2 B' L2 F2
R2 L B D2 B' F2 L2
F2 L F' R2 D2 L2 F
F L F' R2 D2 L2 F
B2 L F' U2 B2 R2 F'
F' L F' B' U2 B R2
R2 L B' R2 U2 R2 B
R2 L B' R2 F' U2 R2
B' L F' B' U2 R2 B2
B' L F' B' U2 B2 R2
F2 L F' B' U2 B R2
B2 L F' B' U2 R2 B'
B2 L F' B' U2 B' R2
F L F' B' U2 B R2
F' L F2 R2 D2 L2 F
R2 L B' D2 B L2 F
F2 L F2 R2 D2 L2 F
F L F2 R2 D2 L2 F
L2 R B2 L R F B2
L2 R B2 L R B2 F
L' R B2 R F L B2
L2 R B2 L B2 R F
B2 L F2 U2 B2 R2 F'
L2 R B2 R L F B2
L2 R B2 R L B2 F
F' L F2 B' U2 B R2
F2 L F2 B' U2 B R2
B' L F2 B' U2 R2 B2
B' L F2 B' U2 B2 R2
B2 L F2 B' U2 R2 B'
B2 L F2 B' U2 B' R2
F L F2 B' U2 B R2
B' L B R2 D2 L2 F2
B' L B R2 D2 F2 L2
B2 L B U2 B R2 F'
F' L B' L U2 B R2
R2 L' U D B2 U' F
F' L B' L' U2 B R2
F2 L B' L U2 B R2
B' L B' L U2 R2 B2
B' L B' L U2 B2 R2
U2 L B' L U2 L2 R2
U2 L B' L U2 R2 L2
F' L B' L2 U2 B R2
F2 L B' L' U2 B R2
B' L B' L' U2 R2 B2
B' L B' L' U2 B2 R2
F L B' L U2 B R2
F2 L B' L2 U2 B R2
B' L B' L2 U2 R2 B2
B' L B' L2 U2 B2 R2
U2 L B' L2 U2 L R2
U2 L B' L2 U2 R2 L
F L B' L' U2 B R2
B L B' L F U2 R2
B2 L B' L2 F U2 R2
B L B' L' U2 R2 B'
B L B' L' U2 B' R2
U2 L B' R U2 L' R
U2 L B' R U2 R L'
F L B' L2 U2 B R2
U2 L B' R' U2 L' R'
U2 L B' R' U2 R' L'
F' L B' U2 B R2 D
F' L B' U2 B R2 D'
F' L B' U2 B R2 D2
F' L B' U2 B' R2 B2
F' L B' U2 B2 R2 B'
B' L B' U2 R B2 R
B' L B' U2 R2 B2 D
B' L B' U2 R2 B2 D'
B' L B' U2 R2 B2 D2
U2 L B' U2 L' R2 D
U2 L B' U2 L' R2 D'
U2 L B' U2 L' R2 D2
F2 L B' U2 B R2 D
F2 L B' U2 B R2 D'
F2 L B' U2 B R2 D2
F2 L B' U2 B' R2 B2
U2 L B' U2 R2 L' D
U2 L B' U2 R2 L' D'
U2 L B' U2 R2 L' D2
U2 L B' U2 R2 D L'
U2 L B' U2 R2 D' L'
U2 L B' U2 R2 D2 L'
F2 L B' U2 B2 R2 B'
B' L B' U2 B' R2 B'
B' L B' U2 B2 R2 D
B' L B' U2 B2 R2 D'
B' L B' U2 B2 R2 D2
B2 L B' U2 R B' R
B2 L B' U2 R2 D B'
B2 L B' U2 R2 D' B'
B2 L B' U2 R2 D2 B'
B2 L B' U2 R2 B' D
B2 L B' U2 R2 B' D'
B2 L B' U2 R2 B' D2
F' L B' D2 L2 U2 B
B2 L B' U2 B R2 B2
B2 L B' U2 B' R2 D
B2 L B' U2 B' R2 D'
B2 L B' U2 B' R2 D2
F L B' U2 B R2 D
F L B' U2 B R2 D'
F L B' U2 B R2 D2
F L B' U2 B' R2 B2
B L B' U2 R B R
F L B' U2 B2 R2 B'
F2 L B' D2 L2 U2 B
F' L B' F U2 B R2
B' L B' D2 L2 F2 U2
U2 L B' D2 L2 U2 L
B' L B' D2 F2 L2 U2
F' L B' F' U2 B R2
B2 L B' D2 L2 F U2
F2 L B' F U2 B R2
B' L B' F U2 R2 B2
B' L B' F U2 B2 R2
F' L B' F2 U2 B R2
F L B' D2 L2 U2 B
F2 L B' F' U2 B R2
B' L B' F' U2 R2 B2
B' L B' F' U2 B2 R2
B2 L B' F U2 R2 B'
B2 L B' F U2 B' R2
F2 L B' F2 U2 B R2
B' L B' F2 U2 R2 B2
B' L B' F2 U2 B2 R2
R2 L' U' D' F2 U F'
F L B' F U2 B R2
B2 L B' F' U2 R2 B'
B2 L B' F' U2 B' R2
F L B' F' U2 B R2
B2 L B' F2 U2 R2 B'
B2 L B' F2 U2 B' R2
F L B' F2 U2 B R2
B2 L B2 R2 D2 L2 F'
B2 L B2 R2 D2 F' L2
B2 L B2 R2 F' D2 L2
F' L B2 U2 R2 F' B2
F' L B2 U2 R2 B2 F'
R' L' U2 R U2 R2 F
R' L' U2 R U2 F R2
L' R' U2 R U2 R2 F
L' R' U2 R U2 F R2
B' L B2 U2 R2 F' B'
B' L B2 U2 R2 B' F'
F2 L B2 U2 R2 F' B2
F2 L B2 U2 R2 B2 F'
U2 L B2 U2 L' R2 F'
U2 L B2 U2 R2 L' F'
F L B2 U2 R2 F' B2
F L B2 U2 R2 B2 F'
L2 R' U2 R U2 R2 F'
L R' U2 R B' U2 R2
L2 R' U2 R B U2 R2
R2 L' U2 R2 U2 D F
R2 L' U2 R2 U2 D' F
R2 L' U2 R2 U2 D2 F
R2 L' U2 R2 U2 F D
R2 L' U2 R2 U2 F D'
R2 L' U2 R2 U2 F D2
R2 L' U2 R2 D U2 F
R2 L' U2 R2 D' U2 F
R2 L' U2 R2 D2 U2 F
R2 L' U2 R2 B U2 F
R L' U2 R' U2 R2 F
R L' U2 R' U2 F R2
R2 L' U2 R2 B' U2 F
R2 L' U2 R2 B2 U2 F
U2 L' R U2 R F L
R2 L' U2 B R2 U2 F
R2 L' U2 B' R2 U2 F
R2 L' U2 B2 R2 U2 F
R' L' D R' D2 F L2
R' L' D R' F D2 L2
L' R' D R' D2 F L2
L' R' D R' F D2 L2
R2 L' D L2 D L2 F
L R' D R' D2 L2 F
R L' D R D2 F L2
R L' D R F D2 L2
B2 L' R B2 R F L
R2 L' D U B2 U' F
R' L' D F2 L' F' R'
L' R' D F2 L' F' R'
U2 L' R' U2 R' F L
U2 L' R' U2 F L R'
U2 L' R' U2 F R' L
R2 L' D F L D L2
R2 L' D F L' D L2
R2 L' D F L2 D L2
R2 L' D F U B2 U'
R2 L' D F D L2 D
R2 L' D F D L2 D'
R2 L' D F D L2 D2
R2 L' D F2 D L2 F'
R2 L' D F2 D F' L2
F' L' R' F2 L' F' R'
F2 L' R' F2 L' F' R'
F L' R' F2 L' F' R'
R' L' D' R' D2 F L2
R' L' D' R' F D2 L2
L' R' D' R' D2 F L2
L' R' D' R' F D2 L2
R2 L' D' L2 D' L2 F
F' L' R2 U2 R2 U2 F
L R' D' R' D2 L2 F
F' L' R2 D F D L2
F2 L' R2 U2 R2 U2 F
R L' D' R D2 F L2
R L' D' R F D2 L2
F2 L' R2 D F D L2
F' L' R2 D2 F L2 D
F' L' R2 D2 F L2 D'
F' L' R2 D2 F L2 D2
R' L' D' F2 L' F' R'
F' L' R2 D2 F' L2 F2
F' L' R2 D2 F2 L2 F'
F L' R2 U2 R2 U2 F
F' L' R2 F L D2 L2
F' L' R2 F L' D2 L2
F' L' R2 F L2 D2 L2
L' R' D' F2 L' F' R'
F' L' R2 F U2 R2 U2
R2 L' D' U' F2 U F'
F' L' R2 F D2 L2 D
F' L' R2 F D2 L2 D'
F' L' R2 F D2 L2 D2
F L' R2 D F D L2
F2 L' R2 D2 F L2 D
F2 L' R2 D2 F L2 D'
F2 L' R2 D2 F L2 D2
F2 L' R2 D2 F' L2 F2
F2 L' R2 D2 F2 L2 F'
F2 L' R2 F L D2 L2
F2 L' R2 F L' D2 L2
F2 L' R2 F L2 D2 L2
B' L' R2 F D2 L2 B2
B' L' R2 F D2 B2 L2
F2 L' R2 F U2 R2 U2
B2 L' R2 D2 F L2 B'
F2 L' R2 F D2 L2 D
F2 L' R2 F D2 L2 D'
F2 L' R2 F D2 L2 D2
R2 L' D' F U' F U
F' L' R2 F2 D2 L2 F'
F' L' R2 F2 D2 F' L2
F L' R2 D2 F L2 D
F L' R2 D2 F L2 D'
F L' R2 D2 F L2 D2
F L' R2 D2 F' L2 F2
F L' R2 D2 F2 L2 F'
F L' R2 F L D2 L2
F L' R2 F L' D2 L2
F L' R2 F L2 D2 L2
B2 L' R2 F B2 D2 L2
F L' R2 F U2 R2 U2
F L' R2 F D2 L2 D
F L' R2 F D2 L2 D'
F L' R2 F D2 L2 D2
F2 L' R2 F2 D2 L2 F'
F2 L' R2 F2 D2 F' L2
F L' R2 F2 D2 L2 F'
F L' R2 F2 D2 F' L2
R' L' D2 R' D2 F L2
R' L' D2 R' F D2 L2
B2 L' R2 B2 D2 F L2
L' R' D2 R' D2 F L2
B2 L' R2 B2 F D2 L2
L' R' D2 R' F D2 L2
R2 L' D2 L2 U2 B' U2
R2 L' D2 R F L2 R'
R2 L' D2 R F R' L2
L R' D2 R' D2 L2 F
R L' D2 R D2 F L2
R L' D2 R F D2 L2
R2 L' D2 R2 F L2 R2
R2 L' D2 R2 F R2 L2
R' L' D2 F2 L' F' R'
L' R' D2 F2 L' F' R'
R2 L' D2 F L D L
R2 L' D2 F L D' L
R2 L' D2 F L D2 L
R2 L' D2 F L' D L'
R2 L' D2 F L' D' L'
R2 L' D2 F L' D2 L'
R2 L' D2 F B' L2 B
R2 L' D2 F B2 L2 B2
R2 L' D2 F' L F2 L
R2 L' D2 F' L2 F2 D
R2 L' D2 F' L2 F2 D'
R2 L' D2 F' L2 F2 D2
R2 L' D2 F2 L F' L
R2 L' D2 F2 L2 D F'
R2 L' D2 F2 L2 D' F'
R2 L' D2 F2 L2 D2 F'
R2 L' D2 F2 L2 F' D
R2 L' D2 F2 L2 F' D'
R2 L' D2 F2 L2 F' D2
U L' U F R2 D B
U L' U F R2 D' B
U L' U F R2 D2 B
U L' U F R2 B D
U L' U F R2 B D'
U L' U F R2 B D2
R2 L' D2 B' F L2 B
U L' U F B R2 B
U L' U F B' R2 B
U L' U F B2 R2 B
R2 L' D2 B2 F L2 B2
R' L' F R' F L' F'
L2 R' F L R' F L'
R2 L' F L U2 R2 U2
R2 L' F L D2 L2 D
R2 L' F L D2 L2 D'
R2 L' F L D2 L2 D2
L2 R' F L F L' R'
L2 R' F L F R' L'
L' R' F R' F L' F'
R2 L' F L' U2 R2 U2
R2 L' F L' D2 L2 D
R2 L' F L' D2 L2 D'
R2 L' F L' D2 L2 D2
L R' F L2 R' F L'
U L' U B F R2 B
R2 L' F L2 U2 R2 U2
R2 L' F L2 D2 L2 D
R2 L' F L2 D2 L2 D'
R2 L' F L2 D2 L2 D2
L R' F L2 F L' R'
L R' F L2 F R' L'
U L' U B' F R2 B
L2 R' F R' L F L'
L R' F R' L2 F L'
U L' U B2 F R2 B
R2 L' F U D B2 U'
R2 L' F U' D' F2 U
R2 L' F U2 R2 U2 D
R2 L' F U2 R2 U2 D'
R2 L' F U2 R2 U2 D2
R2 L' F U2 R2 D U2
R2 L' F U2 R2 D' U2
R2 L' F U2 R2 D2 U2
R2 L' F D L D L2
R2 L' F D L' D L2
R2 L' F D L2 D L2
R2 L' F D U B2 U'
U L' U' R2 D2 F L2
U L' U' R2 F D2 L2
R2 L' F D' L D' L2
R2 L' F D' L' D' L2
R2 L' F D' L2 D' L2
R2 L' F D' U' F2 U
R2 L' F D2 L D L
R2 L' F D2 L D' L
R2 L' F D2 L D2 L
R2 L' F D2 L' D L'
R2 L' F D2 L' D' L'
R2 L' F D2 L' D2 L'
R2 L' F D2 F L2 F'
R2 L' F D2 F2 L2 F2
R2 L' F D2 B' L2 B
R2 L' F D2 B2 L2 B2
R2 L' F B D2 B' L2
U L' U' F R2 D2 L2
R2 L' F B' D2 L2 B
R2 L' F B' D2 B L2
R' L' F' R' F' L' F'
R2 L' F' L F2 D2 L2
L' R' F' R' F' L' F'
R2 L' F' L' F2 D2 L2
R2 L' F' L2 F2 D2 L2
R2 L' F' R F2 L' R'
R2 L' F' R F2 R' L'
B2 L' U2 R B2 R F
U2 L' U2 R' F L R'
U2 L' U2 R' F R' L
B' L' U2 R2 F D2 B2
B2 L' U2 R' F R' B2
U2 L' U2 R2 D F L
U2 L' U2 R2 D' F L
U2 L' U2 R2 D2 F L
U2 L' U2 R2 F L D
U2 L' U2 R2 F L D'
U2 L' U2 R2 F L D2
U2 L' U2 R2 F D L
U2 L' U2 R2 F D' L
U2 L' U2 R2 F D2 L
U2 L' U2 R2 F' L F2
U2 L' U2 R2 F2 L F'
B2 L' U2 R2 F B2 D
B2 L' U2 R2 F B2 D'
B2 L' U2 R2 F B2 D2
B2 L' U2 R2 B2 D F
B2 L' U2 R2 B2 D' F
B2 L' U2 R2 B2 D2 F
B2 L' U2 R2 B2 F D
B2 L' U2 R2 B2 F D'
B2 L' U2 R2 B2 F D2
F' L' U2 F R2 D B
F' L' U2 F R2 D' B
F' L' U2 F R2 D2 B
F' L' U2 F R2 B D
F' L' U2 F R2 B D'
F' L' U2 F R2 B D2
F' L' U2 F B R2 B
F' L' U2 F B' R2 B
F' L' U2 F B2 R2 B
R2 L' F' U2 R2 U2 F2
U2 L' U2 F L R2 D
U2 L' U2 F L R2 D'
U2 L' U2 F L R2 D2
B' L' U2 F B R2 D
B' L' U2 F B R2 D'
B' L' U2 F B R2 D2
B' L' U2 F B' R2 B2
F2 L' U2 F R2 D B
F2 L' U2 F R2 D' B
F2 L' U2 F R2 D2 B
F2 L' U2 F R2 B D
F2 L' U2 F R2 B D'
F2 L' U2 F R2 B D2
B' L' U2 F B2 R2 B'
U2 L' U2 F R2 L D
U2 L' U2 F R2 L D'
U2 L' U2 F R2 L D2
U2 L' U2 F R2 D L
U2 L' U2 F R2 D' L
U2 L' U2 F R2 D2 L
F2 L' U2 F B R2 B
F2 L' U2 F B' R2 B
F2 L' U2 F B2 R2 B
B2 L' U2 F R B2 R
B2 L' U2 F R2 B2 D
B2 L' U2 F R2 B2 D'
