R2 L F' U' L2 F'
R2 L F' U' L2 F'
R2 L F' U' F' L2
L2 R2 F' U' L F'
L2 R2 F' U' F' L
R2 L2 F' U' L F'
R2 L2 F' U' F' L
L R2 F' U' L2 F'
L R2 F' U' F' L2
L' U R2 F' U' F'
F R2 F' U' L' F2
B U L' F2 D B2
R2 D' L2 F' U' L
B U2 R2 U' L' F2
B D R2 U L' B2
B D R2 U B2 L'
R2 F' U' F L' F2
L' F2 U R2 F' U'
B2 L' F' D F' R B2
B2 L' F' D F' B2 R
B2 L' F' D B2 F' R
U' L' F2 U R2 F' U'
U2 L' F2 U R2 F' U'
B' L' F2 D B2 D2 R2
B L' F2 U R2 U' R2
B' L' F2 D' R2 D2 B2
U L' F2 U R2 F' U'
B L' F2 D B2 D' R2
D L' B' D' R2 F2 B'
D L' B' D' R2 B' F2
L' R2 D' L2 F' U' L2
D L' B' D' F2 R2 B'
D L' B' D' F2 B' R2
D L' B' D' B' R2 F2
D L' B' D' B' F2 R2
L R2 D' L2 F' B2 U'
L R2 D' L2 B2 F' U'
L' R2 D' F' L2 U' L2
D L' B2 U' R2 B' U
L2 R2 D' F' L2 U' L'
D L' B2 U' B' R2 U
R2 L2 D' F' L2 U' L'
L R2 D' F' L2 B2 U'
L R2 D' F' B2 L2 U'
L R2 D' B2 L2 F' U'
L R2 D' B2 F' L2 U'
L' R2 F' L U' L' F'
L' R2 F' L' U' L F'
L' R2 F' L' U' F' L
L' R2 F' L2 U' L2 F'
L' R2 F' L2 U' F' L2
B L2 R2 U' L F2 R
U' L2 R2 F' U' L F'
U' L2 R2 F' U' F' L
L2 R2 F' L' U' L2 F'
L2 R2 F' L' U' F' L2
B2 L2 R2 F U' F L
L R2 F' L U' L F'
L R2 F' L U' F' L
R2 L2 F' L' U' L2 F'
R2 L2 F' L' U' F' L2
L2 R2 F' L2 U' L' F'
U2 L2 R2 F' U' L F'
U2 L2 R2 F' U' F' L
L R2 F' L' U' L' F'
R2 L2 F' L2 U' L' F'
L2 R2 F' U' L D F'
L2 R2 F' U' L D' F'
L2 R2 F' U' L D2 F'
L2 R2 F' U' L F' D
L2 R2 F' U' L F' D'
L2 R2 F' U' L F' D2
L2 R2 F' U' L' F' L2
L2 R2 F' U' D L F'
L2 R2 F' U' D F' L
L2 R2 F' U' D' L F'
L2 R2 F' U' D' F' L
L2 R2 F' U' D2 L F'
L2 R2 F' U' D2 F' L
L2 R2 F' U' F L F2
L2 R2 F' U' F' L D
L2 R2 F' U' F' L D'
L2 R2 F' U' F' L D2
L2 R2 F' U' F' D L
L2 R2 F' U' F' D' L
L2 R2 F' U' F' D2 L
R2 L2 F' U' L D F'
R2 L2 F' U' L D' F'
R2 L2 F' U' L D2 F'
R2 L2 F' U' L F' D
R2 L2 F' U' L F' D'
R2 L2 F' U' L F' D2
R2 L2 F' U' L' F' L2
U L2 R2 F' U' L F'
U L2 R2 F' U' F' L
R2 L2 F' U' D L F'
R2 L2 F' U' D F' L
R2 L2 F' U' D' L F'
R2 L2 F' U' D' F' L
R2 L2 F' U' D2 L F'
R2 L2 F' U' D2 F' L
R2 L2 F' U' F L F2
R2 L2 F' U' F' L D
R2 L2 F' U' F' L D'
R2 L2 F' U' F' L D2
R2 L2 F' U' F' D L
R2 L2 F' U' F' D' L
R2 L2 F' U' F' D2 L
L R2 F' U' L F' L
L R2 F' U' L2 D F'
L R2 F' U' L2 D' F'
L R2 F' U' L2 D2 F'
L R2 F' U' L2 F' D
L R2 F' U' L2 F' D'
L R2 F' U' L2 F' D2
L R2 F' U' F L2 F2
L R2 F' U' F' L2 D
L R2 F' U' F' L2 D'
L R2 F' U' F' L2 D2
L2 R2 F' D U' L F'
L2 R2 F' D U' F' L
B L2 U L F2 D B2
R2 L2 F' D U' L F'
R2 L2 F' D U' F' L
L2 R2 F' D' U' L F'
L2 R2 F' D' U' F' L
R2 L2 F' D' U' L F'
R2 L2 F' D' U' F' L
L2 R2 F' D2 U' L F'
L2 R2 F' D2 U' F' L
R2 L2 F' D2 U' L F'
R2 L2 F' D2 U' F' L
L R2 F' D' B2 U' F'
L R2 F' B U' L2 F'
L R2 F' B U' F' L2
L R2 F' B' U' L2 F'
L R2 F' B' U' F' L2
L R2 F' B2 U' L2 F'
L R2 F' B2 U' F' L2
B L2 U F2 L D B2
B L2 U F2 D L B2
B L2 U2 R2 U' L F2
B L2 U2 R2 U' F2 L
L R2 B F' U' L2 F'
L R2 B F' U' F' L2
D' L2 D R2 F' U' L
B L2 D R2 U L B2
L R2 B' F' U' L2 F'
L R2 B' F' U' F' L2
L' U L R2 F' U' F'
L R2 B2 F' U' L2 F'
L R2 B2 F' U' F' L2
L' U L' R2 F' U' F'
L' U L2 R2 F' U' F'
B2 L2 F R2 U' F L
B' L2 F2 D L B2 R'
L' U R2 L F' U' F'
D2 L2 B U' B R' U2
L' U R2 L' F' U' F'
L' U R2 L2 F' U' F'
L' U R2 D' L2 F' U'
L' U R2 D' F' L2 U'
L' U R2 F' L U' F'
L' U R2 F' L' U' F'
L' U R2 F' L2 U' F'
L' U R2 F' U' D F'
L' U R2 F' U' D' F'
L' U R2 F' U' D2 F'
L' U R2 F' U' F' D
L' U R2 F' U' F' D'
L' U R2 F' U' F' D2
L' U R2 F' D U' F'
L' U R2 F' D' U' F'
L' U R2 F' D2 U' F'
L2 U R2 F' U' L F'
L2 U R2 F' U' F' L
L U R2 F' U' L2 F'
L U R2 F' U' F' L2
L' U F R2 F' U' F2
L' U F2 R2 F' U' F
B R U2 R U' L' F2
R2 U' L' U F' U' F'
R2 U' L' F D R2 F
R2 U' L' F D F R2
R2 U' L' F2 U F U'
L2 U' R2 F' U' L F'
L2 U' R2 F' U' F' L
L U' R2 F' U' L2 F'
L U' R2 F' U' F' L2
L' U' B U F2 D B2
L' U' B U2 R2 U' F2
L' U' B D R2 U B2
B R' U2 R' U' L' F2
L2 U2 R2 F' U' L F'
L2 U2 R2 F' U' F' L
R2 U2 R2 B U L' F2
B' R' B2 L U L2 F2
B' R' B2 L U F2 L2
L U2 R2 F' U' L2 F'
L U2 R2 F' U' F' L2
R2 U2 D R2 B U L'
U' R2 L F' U' L2 F'
U' R2 L F' U' F' L2
U2 R2 L F' U' L2 F'
U2 R2 L F' U' F' L2
F R2 L F' U' L' F
U R2 L F' U' L2 F'
U R2 L F' U' F' L2
U' R2 L2 F' U' L F'
U' R2 L2 F' U' F' L
B2 R2 L2 F U' F L
B R2 L2 U' L F2 R
U2 R2 L2 F' U' L F'
U2 R2 L2 F' U' F' L
U R2 L2 F' U' L F'
U R2 L2 F' U' F' L
B R2 U L' F2 D2 B2
B' R2 U' L' F2 D' R2
B R2 U' L F2 L2 R
B R2 U' L F2 R L2
B' R2 U2 B2 U L' F2
B2 R2 U2 B' U L' F2
B' R2 D' L2 U' L R2
B' R2 D' L2 U' R2 L
U' R2 D' L2 F' U' L
B2 R2 D' L2 F U' L
U2 R2 D' L2 F' U' L
F R2 D F' U' L' F2
U R2 D' L2 F' U' L
F R2 D' F' U' L' F2
F R2 D2 F' U' L' F2
F' R2 F' U B R U2
U' R2 F' U' F L' F2
F2 R2 F' U R' U2 F
U2 R2 F' U' F L' F2
F R2 F' L U' L2 F2
F R2 F' L U' F2 L2
F R2 F' L2 U' L F2
F R2 F' L2 U' F2 L
F2 R2 F' B2 U' F L
F R2 F' U' L F2 L2
F R2 F' U' L' F2 D
F R2 F' U' L' F2 D'
F R2 F' U' L' F2 D2
F R2 F' U' L2 F2 L
U R2 F' U' F L' F2
F R2 F' D' L2 U' L
F R2 F' B U' L' F2
F R2 F' B' U' L' F2
F R2 F' B2 U' L' F2
F R2 B F' U' L' F2
F R2 B' F' U' L' F2
F2 R2 B2 F' U' F L
F R2 B2 F' U' L' F2
R2 D U2 R2 B U L'
B U L F2 L2 D B2
B U L' U R2 U' F2
B U L' D B2 D' F2
B U L' F D F B2
B U L' F D B2 F
B U L' F' D F' B2
B U L' F' D B2 F'
B U L' F2 U R2 U'
B U L' F2 D B2 D
B U L' F2 D B2 D'
B U L' F2 D B2 D2
B U L' F2 B D B2
B U L' F2 B' D B2
B U L' F2 B2 D B2
B U L' B F2 D B2
B U L' B' F2 D B2
B U L' B2 F2 D B2
B U L2 F2 L D B2
B U L2 F2 D L B2
L' D B' D' R2 F2 B'
L' D B' D' R2 B' F2
L' D B' D' F2 R2 B'
L' D B' D' F2 B' R2
L' D B' D' B' R2 F2
L' D B' D' B' F2 R2
F2 U R2 F' U R' U2
F2 U R2 F' B2 U' L
B U R2 U' L' R2 F2
B U R2 U' L' F2 R2
B U R2 U' R2 L' F2
F2 U R2 B2 F' U' L
L' D B2 U' R2 B' U
L' D B2 U' B' R2 U
B U D L' B2 D' F2
B U D B2 L' D' F2
B U D B2 D' L' F2
R2 D' L F' L U' L
R' D' L2 R' F' U' L
R2 D' L2 D F' U' L
F2 U F' R2 F' U' L'
R2 D' L2 D' F' U' L
R2 D' L2 D2 F' U' L
R2 D' L2 F' U' L D
R2 D' L2 F' U' L D'
R2 D' L2 F' U' L D2
R2 D' L2 F' U' D L
R2 D' L2 F' U' D' L
R2 D' L2 F' U' D2 L
R2 D' L2 F' D U' L
R2 D' L2 F' D' U' L
R2 D' L2 F' D2 U' L
R' D' R' L2 F' U' L
B U B L' F2 D B2
B U B' L' F2 D B2
B U B2 L' F2 D B2
B U' L' F2 D B2 R'
R2 D' B L2 F' U' L
R2 D' B' L2 F' U' L
R2 D' B2 L2 F' U' L
B U2 L R2 U' L2 F2
B U2 L R2 U' F2 L2
B U2 L' F2 D R2 B2
B U2 L' F2 D B2 R2
B U2 L2 R2 U' L F2
B U2 L2 R2 U' F2 L
F2 U2 R U' R F' U'
L' D2 B' D' B2 R2 F'
B U2 R2 L U' L2 F2
B U2 R2 L U' F2 L2
B U2 R2 L2 U' L F2
B U2 R2 L2 U' F2 L
B U2 R2 U' L F2 L2
B U2 R2 U' L' F2 D
B U2 R2 U' L' F2 D'
B U2 R2 U' L' F2 D2
B U2 R2 U' L2 F2 L
B U2 R2 D' L2 U' L
B U2 R2 B U' L' F2
B U2 R2 B' U' L' F2
B U2 R2 B2 U' L' F2
R' F R' F' U' L' F2
B U2 F2 D R2 B2 L
U' F R2 F' U' L' F2
B U2 B R2 U' L' F2
U2 F R2 F' U' L' F2
L2 F R2 F' U' L F2
L2 F R2 F' U' F2 L
L' F U R2 F' U' F2
B U2 B' R2 U' L' F2
U F R2 F' U' L' F2
L F R2 F' U' L2 F2
L F R2 F' U' F2 L2
B U2 B2 R2 U' L' F2
B D L R2 U L2 B2
B D L R2 U B2 L2
B' D L' B2 D' F2 R
B D L' B2 D' R2 F2
B D L' B2 D' F2 R2
B D L2 R2 U L B2
B2 D R2 B' U B' L'
B D R2 L U L2 B2
B D R2 L U B2 L2
B D R2 L2 U L B2
B D R2 U L B2 L2
B D R2 U L' B2 D
B D R2 U L' B2 D'
B D R2 U L' B2 D2
B D R2 U B L' B
B D R2 U B2 L' D
B D R2 U B2 L' D'
B D R2 U B2 L' D2
B D R2 U B2 D L'
B D R2 U B2 D' L'
B D R2 U B2 D2 L'
B D R2 D L2 U L
B D U L' B2 D' F2
B D U B2 L' D' F2
B D U B2 D' L' F2
R2 F' L U' F L' F2
R2 F' L' U' F L' F2
R2 F' L2 U' F L' F2
B D F2 R2 U B2 L
B2 D B' R2 U B' L'
B' D B2 L' D' F2 R
B D B2 L' D' R2 F2
B D B2 L' D' F2 R2
R2 F' U' L F L' F2
R2 F' U' L' F L' F2
R2 F' U' L2 F L' F2
B D B2 D' L' R2 F2
B D B2 D' L' F2 R2
B D B2 D' R2 L' F2
R2 F' U' F L F2 L2
R2 F' U' F L' F2 D
R2 F' U' F L' F2 D'
R2 F' U' F L' F2 D2
R2 F' U' F L2 F2 L
R2 F' U' F' U2 R U2
R2 F' U2 F U L' F2
R2 F' D' L B' U' F'
R2 F' D' L2 U' F' L'
R2 F' D2 B' U' L F'
R2 F' D2 B' U' F' L
R2 F' B U' F L' F2
L' F' B' D' F' R2 B
R2 F' B' U' F L' F2
R2 F' B2 U' F L' F2
L2 F2 L U R2 F' U'
L' F2 R U R F' U'
L F2 L2 U R2 F' U'
L2 F2 R2 F' U' F L
L' F2 U R2 D F' U'
L' F2 U R2 D' F' U'
L' F2 U R2 D2 F' U'
L' F2 U R2 F' U' D
L' F2 U R2 F' U' D'
L' F2 U R2 F' U' D2
L' F2 U R2 F' D U'
L' F2 U R2 F' D' U'
L' F2 U R2 F' D2 U'
L' F2 U F R2 F' U'
L' F2 U F' R2 F' U'
L' F2 U F2 R2 F' U'
L2 F2 U R2 F' U' L
L' F2 U' D B U B
L' F2 U' D2 L2 B U
L F2 R2 F' U' F L2
L' F2 U' D2 B L2 U
L' F2 U' B U D B2
L' F2 U' B U2 R2 U'
L' F2 U' B D U B2
L' F2 U' B D2 L2 U
L F2 U R2 F' U' L2
L' F2 D U' B U B
L' F2 D B' D' R2 B'
L' F2 D B' D' B' R2
L' F2 D B2 U' B' U
B D2 L2 U L D2 F2
B D2 L2 U D2 L F2
B D2 L2 U D2 F2 L
B D2 L2 U' B2 R' U2
B D2 L2 D' R2 U L
B D2 L2 D2 U L F2
B D2 L2 D2 U F2 L
L' F2 D2 U' L2 B U
L' F2 D2 U' B L2 U
L' F2 D2 B' D' R2 B2
L' F2 D2 B' D' B2 R2
L' F2 B U R2 U' R2
L' F2 B D B2 D' R2
L' F2 B' D B2 D2 R2
L' F2 B' D' R2 D2 B2
R2 B L F' U' L2 F'
R2 B L F' U' F' L2
D2 B L2 R2 U L F'
D2 B L2 R2 U F' L
R2 B L2 F' U' L F'
R2 B L2 F' U' F' L
D2 B R2 L2 U L F'
D2 B R2 L2 U F' L
U' B U L' F2 D B2
B2 D2 B' L2 U F L
L' B U R2 U' R2 F2
L' B U R2 U' F2 R2
F2 D2 B' D' R2 B2 L
U2 B U L' F2 D B2
R' B U' L' F2 B' R'
R' B U' L' B' R' F2
R' B U' L' B' F2 R'
D B U L' D' F2 B
D B U L' D' B F2
D B U L' B D' F2
D B U D' L' F2 B
D B U D' L' B F2
D B U D' B L' F2
U' B U2 R2 U' L' F2
U B U L' F2 D B2
L B U L2 F2 D B2
D B U B L' D' F2
D B U B D' L' F2
L B U F2 L2 D B2
U' B D R2 U L' B2
U' B D R2 U B2 L'
U2 B U2 R2 U' L' F2
L' B D B2 D' R2 F2
L' B D B2 D' F2 R2
U2 B D R2 U L' B2
U2 B D R2 U B2 L'
L B U2 R2 U' L2 F2
L B U2 R2 U' F2 L2
U B U2 R2 U' L' F2
D' B D2 R2 U L' B2
D' B D2 R2 U B2 L'
U B D R2 U L' B2
U B D R2 U B2 L'
R2 B D' L2 F' U' L
L B D R2 F2 U B2
L B D F2 R2 U B2
D B D' U L' F2 B
D B D' U L' B F2
D B D' U B L' F2
L' B F2 U R2 U' R2
L' B F2 D B2 D' R2
R2 B F' U' F L' F2
R2 B' L F' U' L2 F'
R2 B' L F' U' F' L2
R2 B' L2 F' U' L F'
R2 B' L2 F' U' F' L
D B' R2 B2 U L' B
D B' R2 B2 U B L'
D2 B' D' B2 L' R2 F'
D2 B' D' B2 R2 L' F'
R2 B' D' L2 F' U' L
D B' D' R2 B' L' F2
D B' D' B' L' R2 F2
D B' D' B' L' F2 R2
D B' D' B' R2 L' F2
L' B' F' D' F' R2 B
L' B' F2 D B2 D2 R2
L' B' F2 D' R2 D2 B2
R2 B' F' U' F L' F2
F2 B' D' R2 D2 B2 L
R2 B2 L F' U' L2 F'
R2 B2 L F' U' F' L2
R2 B2 L2 F' U' L F'
R2 B2 L2 F' U' F' L
D2 B2 U B' L2 U L
D B2 R2 B' U L' B
D B2 R2 B' U B L'
D B2 U' R2 B' U L'
D B2 U' B' R2 U L'
R2 B2 D' L2 F' U' L
B' F2 D' R2 D2 B2 L
R2 B2 F' U' F L' F2
