U L U R'
U L U R' D
U L U R' D'
U L U R' D2
U L U D R'
U L U D' R'
U L U D2 R'
U L D U R'
U L D' U R'
U L D2 U R'
L' U L2 U R'
L2 U L' U R'
U2 R' U' L U
L' U2 R' D' B2
L' U2 D' R' B2
F U L U R'
U D L U R'
L' D F2 U2 R'
D' U L U R'
F' U L U R'
D U L U R'
F2 U L U R'
D2 U L U R'
U D' L U R'
L' D' U2 R' B2
U D2 L U R'
U L U' L2 U2 D' R'
U L U' L2 U2 D2 R'
U L U' L2 D U2 R'
U L U' L2 D' U2 R'
U L U' L2 D2 U2 R'
B2 L U' D L2 R' U'
B2 L U' D R' L2 U'
B2 L U' D2 R' U' F2
U L U' D L U2 R'
U L U' D L' U2 R'
U L U' D L2 U2 R'
U L U' D' L U2 R'
U L U' D' L' U2 R'
U L U' D' L2 U2 R'
U L U' D2 L U2 R'
U L U' D2 L' U2 R'
U L U' D2 L2 U2 R'
U L U' B2 L B2 U2
F' L U2 R' U R U'
D2 L U2 R' U R U'
D' L U2 R' U R U'
F' L U2 R2 D R B2
F' L U2 R2 D B2 R
F2 L U2 R' U R U'
D2 L U2 R2 D R B2
D2 L U2 R2 D B2 R
D' L U2 R2 D R B2
D' L U2 R2 D B2 R
D L U2 R' U R U'
F2 L U2 R2 D R B2
F2 L U2 R2 D B2 R
F L U2 R' U R U'
D L U2 R2 D R B2
D L U2 R2 D B2 R
F L U2 R2 D R B2
F L U2 R2 D B2 R
U L U2 D F U' R'
U L U2 D F' U' R'
U L U2 D F2 U' R'
U L U2 D' F U' R'
U L U2 D' F' U' R'
U L U2 D' F2 U' R'
U L U2 D2 F U' R'
U L U2 D2 F' U' R'
U L U2 D2 F2 U' R'
U L U2 F U' R' D
U L U2 F U' R' D'
U L U2 F U' R' D2
U L U2 F U' D R'
U L U2 F U' D' R'
U L U2 F U' D2 R'
U L U2 F D U' R'
U L U2 F D' U' R'
U L U2 F D2 U' R'
U L U2 F' U' R' D
U L U2 F' U' R' D'
U L U2 F' U' R' D2
U L U2 F' U' D R'
U L U2 F' U' D' R'
U L U2 F' U' D2 R'
U L U2 F' D U' R'
U L U2 F' D' U' R'
U L U2 F' D2 U' R'
U L U2 F2 U' R' D
U L U2 F2 U' R' D'
U L U2 F2 U' R' D2
U L U2 F2 U' D R'
U L U2 F2 U' D' R'
U L U2 F2 U' D2 R'
U L U2 F2 D U' R'
U L U2 F2 D' U' R'
U L U2 F2 D2 U' R'
B2 L D U' L2 R' U'
B2 L D U' R' L2 U'
U L D U R2 D R
U L D U R2 D' R
U L D U R2 D2 R
U L D U F' R' F
U L D U F2 R' F2
U L D U' L U2 R'
U L D U' L' U2 R'
U L D U' L2 U2 R'
U L D U2 F U' R'
U L D U2 F' U' R'
U L D U2 F2 U' R'
U L D B2 U' L U2
U L D' U R2 D R
U L D' U R2 D' R
U L D' U R2 D2 R
U L D' U F' R' F
U L D' U F2 R' F2
U L D' U' L U2 R'
U L D' U' L' U2 R'
U L D' U' L2 U2 R'
U L D' U2 F U' R'
U L D' U2 F' U' R'
U L D' U2 F2 U' R'
U L D' B2 U' L U2
B2 L D2 U' R' U' F2
U L D2 U R2 D R
U L D2 U R2 D' R
U L D2 U R2 D2 R
U L D2 U F' R' F
U L D2 U F2 R' F2
U L D2 U' L U2 R'
U L D2 U' L' U2 R'
U L D2 U' L2 U2 R'
U L D2 U2 F U' R'
U L D2 U2 F' U' R'
U L D2 U2 F2 U' R'
U L D2 B2 U' L U2
U L F D F' U R'
U L F D' F' U R'
B2 L F B2 U L U
U L F D2 F' U R'
U2 L F' U R' F L'
U2 L F' U F L' R'
U2 L F' U F R' L'
U L F' D F U R'
U L F' D' F U R'
B2 L F' B2 U L U
U L F' D2 F U R'
U2 L F2 U F2 L' R'
U2 L F2 U F2 R' L'
U L F2 U R' D' L2
U L F2 U D' L2 R'
U L F2 U D' R' L2
U L F2 D' U L2 R'
U L F2 D' U R' L2
B2 L F2 B2 U L U
B' L B U L U R'
U L B U2 F U' R
U L B D B' U R'
U L B D' B' U R'
U L B D2 B' U R'
U L B' U B R' B'
B2 L B2 U L U D
B2 L B2 U L U D'
B2 L B2 U L U D2
B2 L B2 U L D U
B2 L B2 U L D' U
B2 L B2 U L D2 U
B2 L B2 U D L U
B2 L B2 U D' L U
B2 L B2 U D2 L U
U L B2 U B2 R' B2
B2 L B2 D U L U
U L B2 U' L U2 D
U L B2 U' L U2 D'
U L B2 U' L U2 D2
U L B2 U' L D U2
U L B2 U' L D' U2
U L B2 U' L D2 U2
U L B2 U' D L U2
U L B2 U' D' L U2
U L B2 U' D2 L U2
B2 L B2 D' U L U
B2 L B2 D2 U L U
U L B2 D U' L U2
B2 L B2 F U L U
U L B2 D B2 U R'
U L B2 D' U' L U2
B2 L B2 F' U L U
U L B2 D' B2 U R'
U L B2 D2 U' L U2
B2 L B2 F2 U L U
U L B2 D2 B2 U R'
R' L' D R F2 U2 R'
L' R' D R F2 U2 R'
U2 L' R' U' L2 U L'
U2 L' R' D L D2 B2
U2 L' R' D' L B2 D
U2 L' R' D' L B2 D'
U2 L' R' D' L B2 D2
U2 L' R' D' L' B2 L2
U2 L' R' D' L2 B2 L'
U2 L' R' D2 L D B2
R' L' D' R U2 R' B2
L' R' D' R U2 R' B2
U2 L' R' B2 D' B2 L
U2 L' R2 D' L R B2
U2 L' R2 D' L B2 R
U2 L' R2 D' R L B2
R' L' D' B2 D2 F2 L'
L' R' D' B2 D2 F2 L'
D2 L' U L2 U R' D
D2 L' U L2 U R' D'
D2 L' U L2 U R' D2
D2 L' U L2 U D R'
D2 L' U L2 U D' R'
D2 L' U L2 U D2 R'
D2 L' U L2 D U R'
D2 L' U L2 D' U R'
D2 L' U L2 D2 U R'
D' L' U L2 U R' D
D' L' U L2 U R' D'
D' L' U L2 U R' D2
D' L' U L2 U D R'
D' L' U L2 U D' R'
D' L' U L2 U D2 R'
D' L' U L2 D U R'
D' L' U L2 D' U R'
F' L' U L2 U R' D
F' L' U L2 U R' D'
F' L' U L2 U R' D2
F' L' U L2 U D R'
F' L' U L2 U D' R'
F' L' U L2 U D2 R'
D' L' U L2 D2 U R'
F' L' U L2 D U R'
F' L' U L2 D' U R'
F' L' U L2 D2 U R'
F2 L' U L2 U R' D
F2 L' U L2 U R' D'
F2 L' U L2 U R' D2
F2 L' U L2 U D R'
F2 L' U L2 U D' R'
F2 L' U L2 U D2 R'
F2 L' U L2 D U R'
F2 L' U L2 D' U R'
F2 L' U L2 D2 U R'
D L' U L2 U R' D
D L' U L2 U R' D'
D L' U L2 U R' D2
D L' U L2 U D R'
D L' U L2 U D' R'
D L' U L2 U D2 R'
D L' U L2 D U R'
D L' U L2 D' U R'
D L' U L2 D2 U R'
F L' U L2 U R' D
F L' U L2 U R' D'
F L' U L2 U R' D2
F L' U L2 U D R'
F L' U L2 U D' R'
F L' U L2 U D2 R'
F L' U L2 D U R'
F L' U L2 D' U R'
F L' U L2 D2 U R'
U L' U R' U' L2 U
U L' U R' D' B2 D
U L' U R' D' B2 D'
U L' U R' D' B2 D2
U L' U R' B D' B2
U L' U R' B' D' B2
U L' U R' B2 D' B2
U L' U R2 D' R B2
U L' U R2 D' B2 R
U L' U D R' D2 B2
U L' U D' R B2 R2
U L' U D' R' B2 D
U L' U D' R' B2 D'
U L' U D' R' B2 D2
U L' U D' R2 B2 R
U2 L' U' L2 U L' R'
U2 L' U' L2 U R' L'
U L' U B2 D' B2 R'
D2 L' U' D2 R2 U' R
D' L' U' D2 R2 U' R
F' L' U' D2 R2 U' R
F2 L' U' D2 R2 U' R
D L' U' D2 R2 U' R
F L' U' D2 R2 U' R
U L' U' D F2 U2 R'
D2 L' U2 R' U' L2 U
D2 L' U2 R' D' B2 D
D2 L' U2 R' D' B2 D'
D2 L' U2 R' D' B2 D2
D2 L' U2 R' B D' B2
D2 L' U2 R' B' D' B2
D2 L' U2 R' B2 D' B2
D' L' U2 R' U' L2 U
D' L' U2 R' D' B2 D
D' L' U2 R' D' B2 D'
D' L' U2 R' D' B2 D2
F' L' U2 R' U' L2 U
D2 L' U2 R2 D' R B2
D2 L' U2 R2 D' B2 R
D' L' U2 R' B D' B2
D' L' U2 R' B' D' B2
F' L' U2 R' D' B2 D
F' L' U2 R' D' B2 D'
F' L' U2 R' D' B2 D2
D' L' U2 R' B2 D' B2
F' L' U2 R' B D' B2
F' L' U2 R' B' D' B2
F' L' U2 R' B2 D' B2
D' L' U2 R2 D' R B2
D' L' U2 R2 D' B2 R
D2 L' U2 D R' D2 B2
F' L' U2 R2 D' R B2
F' L' U2 R2 D' B2 R
F2 L' U2 R' U' L2 U
D' L' U2 D R' D2 B2
D2 L' U2 D' R B2 R2
F2 L' U2 R' D' B2 D
F2 L' U2 R' D' B2 D'
F2 L' U2 R' D' B2 D2
D2 L' U2 D' R' B2 D
D2 L' U2 D' R' B2 D'
D2 L' U2 D' R' B2 D2
D2 L' U2 D' R2 B2 R
F' L' U2 D R' D2 B2
F2 L' U2 R' B D' B2
F2 L' U2 R' B' D' B2
F2 L' U2 R' B2 D' B2
D' L' U2 D' R B2 R2
D' L' U2 D' R' B2 D
D' L' U2 D' R' B2 D'
D' L' U2 D' R' B2 D2
D' L' U2 D' R2 B2 R
D L' U2 R' U' L2 U
F2 L' U2 R2 D' R B2
F' L' U2 D' R B2 R2
F2 L' U2 R2 D' B2 R
F' L' U2 D' R' B2 D
F' L' U2 D' R' B2 D'
F' L' U2 D' R' B2 D2
F' L' U2 D' R2 B2 R
D L' U2 R' D' B2 D
D L' U2 R' D' B2 D'
D L' U2 R' D' B2 D2
D L' U2 R' B D' B2
D L' U2 R' B' D' B2
D L' U2 R' B2 D' B2
F2 L' U2 D R' D2 B2
D L' U2 R2 D' R B2
D L' U2 R2 D' B2 R
F L' U2 R' U' L2 U
F2 L' U2 D' R B2 R2
F L' U2 R' D' B2 D
F L' U2 R' D' B2 D'
F L' U2 R' D' B2 D2
F2 L' U2 D' R' B2 D
F2 L' U2 D' R' B2 D'
F2 L' U2 D' R' B2 D2
F2 L' U2 D' R2 B2 R
F L' U2 R' B D' B2
D L' U2 D R' D2 B2
F L' U2 R' B' D' B2
F L' U2 R' B2 D' B2
F L' U2 R2 D' R B2
F L' U2 R2 D' B2 R
D L' U2 D' R B2 R2
D L' U2 D' R' B2 D
D L' U2 D' R' B2 D'
D L' U2 D' R' B2 D2
D L' U2 D' R2 B2 R
F L' U2 D R' D2 B2
F L' U2 D' R B2 R2
F L' U2 D' R' B2 D
F L' U2 D' R' B2 D'
F L' U2 D' R' B2 D2
F L' U2 D' R2 B2 R
D2 L' U2 B2 D' B2 R'
D' L' U2 B2 D' B2 R'
U L' U2 D2 R2 U' R
F' L' U2 B2 D' B2 R'
D2 L' D L F2 U2 R'
D' L' D L F2 U2 R'
F' L' D L F2 U2 R'
D2 L' D L' F2 U2 R'
D' L' D L' F2 U2 R'
F2 L' U2 B2 D' B2 R'
F' L' D L' F2 U2 R'
D2 L' D L2 F2 U2 R'
U2 L' D L R' D2 B2
F2 L' D L F2 U2 R'
D' L' D L2 F2 U2 R'
U2 L' D L D2 R' B2
D L' U2 B2 D' B2 R'
F' L' D L2 F2 U2 R'
F2 L' D L' F2 U2 R'
D L' D L F2 U2 R'
F2 L' D L2 F2 U2 R'
F L' U2 B2 D' B2 R'
D L' D L' F2 U2 R'
F L' D L F2 U2 R'
D L' D L2 F2 U2 R'
U2 L' D R' L D2 B2
F L' D L' F2 U2 R'
U2 L' D R' D2 L B2
D2 L' D U2 R' D2 B2
F L' D L2 F2 U2 R'
D' L' D U2 R' D2 B2
F' L' D U2 R' D2 B2
F2 L' D U2 R' D2 B2
D2 L' D F2 L U2 R'
D2 L' D F2 L' U2 R'
D2 L' D F2 L2 U2 R'
D' L' D F2 L U2 R'
D' L' D F2 L' U2 R'
D' L' D F2 L2 U2 R'
D2 L' D F2 U2 R' D
D2 L' D F2 U2 R' D'
D2 L' D F2 U2 R' D2
D2 L' D F2 U2 D R'
D2 L' D F2 U2 D' R'
D2 L' D F2 U2 D2 R'
D2 L' D F2 D U2 R'
F' L' D F2 L U2 R'
D2 L' D F2 D' U2 R'
D2 L' D F2 D2 U2 R'
F' L' D F2 L' U2 R'
F' L' D F2 L2 U2 R'
D' L' D F2 U2 R' D
D' L' D F2 U2 R' D'
D' L' D F2 U2 R' D2
D' L' D F2 U2 D R'
D' L' D F2 U2 D' R'
D' L' D F2 U2 D2 R'
D' L' D F2 D U2 R'
D' L' D F2 D' U2 R'
D' L' D F2 D2 U2 R'
F' L' D F2 U2 R' D
F' L' D F2 U2 R' D'
F' L' D F2 U2 R' D2
F' L' D F2 U2 D R'
F' L' D F2 U2 D' R'
F' L' D F2 U2 D2 R'
F' L' D F2 D U2 R'
F' L' D F2 D' U2 R'
D L' D U2 R' D2 B2
F' L' D F2 D2 U2 R'
F2 L' D F2 L U2 R'
F2 L' D F2 L' U2 R'
F2 L' D F2 L2 U2 R'
F2 L' D F2 U2 R' D
F2 L' D F2 U2 R' D'
F2 L' D F2 U2 R' D2
F2 L' D F2 U2 D R'
F2 L' D F2 U2 D' R'
F2 L' D F2 U2 D2 R'
F L' D U2 R' D2 B2
F2 L' D F2 D U2 R'
U L' D U R' D2 B2
F2 L' D F2 D' U2 R'
F2 L' D F2 D2 U2 R'
D L' D F2 L U2 R'
D L' D F2 L' U2 R'
U L' D U' F2 U2 R'
D L' D F2 L2 U2 R'
D2 L' D' L U2 R' B2
D L' D F2 U2 R' D
D L' D F2 U2 R' D'
D L' D F2 U2 R' D2
D L' D F2 U2 D R'
D L' D F2 U2 D' R'
D L' D F2 U2 D2 R'
D' L' D' L U2 R' B2
D L' D F2 D U2 R'
D L' D F2 D' U2 R'
D L' D F2 D2 U2 R'
F' L' D' L U2 R' B2
D2 L' D' L' U2 R' B2
F L' D F2 L U2 R'
D' L' D' L' U2 R' B2
F L' D F2 L' U2 R'
F L' D F2 L2 U2 R'
F' L' D' L' U2 R' B2
F L' D F2 U2 R' D
F L' D F2 U2 R' D'
F L' D F2 U2 R' D2
F L' D F2 U2 D R'
F L' D F2 U2 D' R'
F L' D F2 U2 D2 R'
U' L' D' L U' R' B2
F L' D F2 D U2 R'
F L' D F2 D' U2 R'
D2 L' D' L2 U2 R' B2
F L' D F2 D2 U2 R'
D' L' D' L2 U2 R' B2
F2 L' D' L U2 R' B2
U2 L' D' L R B2 R2
F' L' D' L2 U2 R' B2
U2 L' D' L R' B2 D
U2 L' D' L R' B2 D'
U2 L' D' L R' B2 D2
U2 L' D' L R2 B2 R
F2 L' D' L' U2 R' B2
U2 L' D' L' R' B2 L2
D L' D' L U2 R' B2
F2 L' D' L2 U2 R' B2
U2 L' D' L2 R' B2 L'
D L' D' L' U2 R' B2
F L' D' L U2 R' B2
U2 L' D' R L B2 R2
D L' D' L2 U2 R' B2
F L' D' L' U2 R' B2
U2 L' D' R' L B2 D
U2 L' D' R' L B2 D'
U2 L' D' R' L B2 D2
U2 L' D' R' L' B2 L2
U2 L' D' R' L2 B2 L'
U L' D' L U R' B2
D2 L' D' U2 R B2 R2
F L' D' L2 U2 R' B2
D2 L' D' U2 R' B2 D
D2 L' D' U2 R' B2 D'
D2 L' D' U2 R' B2 D2
U2 L' D' R2 L B2 R
D2 L' D' U2 R2 B2 R
D' L' D' U2 R B2 R2
D' L' D' U2 R' B2 D
D' L' D' U2 R' B2 D'
D' L' D' U2 R' B2 D2
D' L' D' U2 R2 B2 R
U L' D' L' U R' B2
F' L' D' U2 R B2 R2
F' L' D' U2 R' B2 D
F' L' D' U2 R' B2 D'
F' L' D' U2 R' B2 D2
F' L' D' U2 R2 B2 R
D2 L' D' F U2 R' B2
D' L' D' F U2 R' B2
U L' D' L2 U R' B2
F' L' D' F U2 R' B2
D2 L' D' F' U2 R' B2
F2 L' D' U2 R B2 R2
F2 L' D' U2 R' B2 D
F2 L' D' U2 R' B2 D'
F2 L' D' U2 R' B2 D2
F2 L' D' U2 R2 B2 R
D' L' D' F' U2 R' B2
F' L' D' F' U2 R' B2
D2 L' D' F2 U2 R' B2
F2 L' D' F U2 R' B2
D' L' D' F2 U2 R' B2
F' L' D' F2 U2 R' B2
D L' D' U2 R B2 R2
D L' D' U2 R' B2 D
D L' D' U2 R' B2 D'
D L' D' U2 R' B2 D2
D L' D' U2 R2 B2 R
F2 L' D' F' U2 R' B2
