L' F' D' L2 R2 B
L' F' D' R2 L2 B
L' F' D' R2 B L2
F' D' R2 B' L B2
F' D' B' L R2 B
F' D' B' R2 L B
F' D' B2 R2 B L
F' D' B' L R2 B D2
F' D' B' L B R2 B
F' D' B' L B' R2 B
F' D' B' L B2 R2 B
F' D' B' L' R2 B L2
F' D' B' L2 R2 B L'
F' D' B' R2 L D B
F' D' B' R2 L D' B
F' D' B' R2 L D2 B
F' D' B' R2 L B D
F' D' B' R2 L B D'
F' D' B' R2 L B D2
F' D' B' R2 L' B L2
F' D' B' R2 L2 B L'
F' D' B' R2 D L B
F' D' B' R2 D' L B
F' D' B' R2 D2 L B
F2 D' B' U2 R2 F L
F2 D' B' U2 F L R2
F2 D' B' U2 F R2 L
F' D' B2 L R2 B L
F' D' B2 L' R2 B L
F' D' B2 L2 R2 B L
L' F2 U F' B2 U F2
F2 D' B' F L R2 B
F2 D' B' F R2 L B
F' D' B2 R2 L B L
F' D' B2 R2 L' B L
F' D' B2 R2 L2 B L
F' D' B2 R2 D B L
F' D' B2 R2 D' B L
F' D' B2 R2 D2 B L
F' D' B2 R2 B L D
F' D' B2 R2 B L D'
F' D' B2 R2 B L D2
F' D' B2 R2 B D L
F' D' B2 R2 B D' L
F' D' B2 R2 B D2 L
L' F2 U B2 F' U F2
F2 D' B2 F R2 B L
D2 F2 U' B2 D' F L'
L' F2 U2 F D' L2 R2
L' F2 U2 F D' R2 L2
D2 F2 D' R2 U' F L'
R2 F2 D' B R' U2 R'
D' B' L2 U L' F' R2
D2 B' D F' R2 B' L
D2 B' D F' B' L R2
D2 B' D F' B' R2 L
D2 B' D B' L F' R2
D2 B' D B' F' L R2
D2 B' D B' F' R2 L
D' B' F' R2 D' L B2
L2 B2 U' F2 U2 F L'
D2 B2 D' F L' F2 R
L' B2 D' F L2 U F2
L' B2 D2 F U F2 B2
L' B2 D2 F U B2 F2
L' B2 F L2 U F2 B'
L' B2 F L2 U B' F2
L' B2 F U' F U2 F
