U L R' B' L
L U R' B' L
U R' L B' L
U R' B' L B'
U L R B' L R2
U L R B' R2 L
U L R' B' L D
U L R' B' L D'
U L R' B' L D2
U L R' B' D L
U L R' B' D' L
U L R' B' D2 L
U L R2 B' L R
U L R2 B' R L
F L U R' B' L
F' L U R' B' L
F2 L U R' B' L
U' L U2 R' B' L
D L' F L' U R'
L' U L2 R' B' L
L' U R' L2 B' L
L U R B' L R2
L U R B' R2 L
L U R' B' L D
L U R' B' L D'
L U R' B' L D2
L U R' B' D L
L U R' B' D' L
L U R' B' D2 L
L U R2 B' L R
L U R2 B' R L
U R L B' L R2
U R L B' R2 L
U R B' L R2 B'
U R B' L B' R2
U R B' R2 L B'
U R' L B' L D
U R' L B' L D'
U R' L B' L D2
U R' L B' D L
U R' L B' D' L
U R' L B' D2 L
U R' B' L D B'
U R' B' L D' B'
U R' B' L D2 B'
U R' B' L B' D
U R' B' L B' D'
U R' B' L B' D2
U R2 L B' L R
U R2 L B' R L
U R2 B' L R B'
U R2 B' L B' R
U R2 B' R L B'
F' U L R' B' L
F2 U L R' B' L
B' U L B R' B2
F U L R' B' L
F' U R' L B' L
F2 U R' L B' L
F' U R' B' L B'
F2 U R' B' L B'
F U R' L B' L
F U R' B' L B'
D F L' F U R'
D2 F U L' R' B
D2 F U R' L' B
D2 F U R' B L'
L F U R' B' L
L F' U R' B' L
L F2 U R' B' L
U B' L B R' B2
L U R' L' B' L B'
L' U R' B' L2 B' L'
L' U R2 L2 B' L R
L' U R2 L2 B' R L
L U R' F B' L F'
L U R' F2 B' L F2
L U R' B L B2 L
L U R' B L' B2 L
L U R' B L2 B2 L
L U R' B' L2 D L'
L U R' B' L2 D' L'
L U R' B' L2 D2 L'
L U R' B' D L D
L U R' B' D L D'
L U R' B' D L D2
L U R' B' D' L D
L U R' B' D' L D'
L U R' B' D' L D2
L U R' B' D2 L D
L U R' B' D2 L D'
L U R' B' D2 L D2
L U R' B' F L F'
L U R' B' F2 L F2
L U R' B2 L B L
L U R' B2 L' B L
L U R' B2 L2 B L
L U R' B2 D B L
L U R' B2 D' B L
L U R' B2 D2 B L
L U R2 B' L R D
L U R2 B' L R D'
L U R2 B' L R D2
L U R2 B' L D R
L U R2 B' L D' R
L U R2 B' L D2 R
L U R2 B' R L D
L U R2 B' R L D'
L U R2 B' R L D2
L U R2 B' R D L
L U R2 B' R D' L
L U R2 B' R D2 L
L U R2 B' D L R
L U R2 B' D R L
L U R2 B' D' L R
L U R2 B' D' R L
L U R2 B' D2 L R
L U R2 B' D2 R L
L U D R' D' B' L
U' R L U2 R2 B' L
U' R L U2 B' L R2
U' R L U2 B' R2 L
L U D' R' B' D L2
U' R L B' L R2 F'
U' R L B' R2 L F'
U' R L B' R2 F' L
L U D2 R' D2 B' L
U R L B' L R2 D
U R L B' L R2 D'
U R L B' L R2 D2
U R L B' R2 L D
U R L B' R2 L D'
U R L B' R2 L D2
U R L B' R2 D L
U R L B' R2 D' L
U R L B' R2 D2 L
L U F' R' F B' L
L U F' R' B' F L
U2 R U' L R2 B' L
U2 R U' L B' L R2
U2 R U' L B' R2 L
L U F2 R' F2 B' L
L U F2 R' B' L F2
L U F2 R' B' F2 L
U2 R U' R2 L B' L
U2 R U' R2 B' L B'
U' R U2 L R2 B' L
U' R U2 L B' L R2
U' R U2 L B' R2 L
U2 R U' B' L R2 B'
U2 R U' B' L B' R2
U2 R U' B' R2 L B'
U' R U2 R2 L B' L
U' R U2 R2 B' L B'
U' R U2 B' L R2 B'
U' R U2 B' L B' R2
U' R U2 B' R2 L B'
L U B' L B R' B'
R' U' L R U B' L
L' U' L2 U2 R' B' L
R' U' R L U B' L
R' U' R U L B' L
R' U' R U B' L B'
L U' R U2 R2 B' L
L U' R U2 B' L R2
L U' R U2 B' R2 L
L U' R B' L R2 F'
L U' R B' R2 L F'
L U' R B' R2 F' L
U' R B' L R2 F' B'
U' R B' L R2 B' F'
U' R B' R2 L F' B'
U' R B' R2 L B' F'
U' R B' R2 F' L B'
L U' R2 U2 R B' L
L U' R2 U2 B' L R
L U' R2 U2 B' R L
U2 R B' U' L R2 B'
U2 R B' U' L B' R2
U2 R B' U' R2 L B'
U R B' L R B' R
U R B' L R2 D B'
U R B' L R2 D' B'
U R B' L R2 D2 B'
U R B' L R2 B' D
U R B' L R2 B' D'
U R B' L R2 B' D2
U R B' L B R2 B2
U R B' L B' R2 D
U R B' L B' R2 D'
U R B' L B' R2 D2
U R B' R L B' R
U R B' R2 L D B'
U R B' R2 L D' B'
U R B' R2 L D2 B'
U R B' R2 L B' D
U R B' R2 L B' D'
U R B' R2 L B' D2
U R B2 R2 B L B'
L' U' D2 F U2 L' R'
L' U' D2 F U2 R' L'
U2 R' L B' L D F2
U R' L F B' L F'
U R' L F2 B' L F2
U R' L B L B2 L
U R' L B L' B2 L
U R' L B L2 B2 L
U R' L B' L2 D L'
U R' L B' L2 D' L'
U R' L B' L2 D2 L'
U R' L B' D L D
U R' L B' D L D'
U R' L B' D L D2
U R' L B' D' L D
U R' L B' D' L D'
U R' L B' D' L D2
U R' L B' D2 L D
U R' L B' D2 L D'
U R' L B' D2 L D2
U R' L B' F L F'
U R' L B' F2 L F2
U R' L B2 L B L
U R' L B2 L' B L
U R' L B2 L2 B L
U R' L B2 D B L
U R' L B2 D' B L
U R' L B2 D2 B L
L U' F U2 R' B' L
U R' L' B' L2 B' L'
U R' L2 B' L' B' L2
L U' F' U2 R' B' L
U R' U B' U' L B'
L U' F2 U2 R' B' L
U R' U' L U B' L
D2 R' F D' L' F B
D2 R' F D' L' B F
D2 R' F D' B L' F
D2 R' F B D' L' F
U R' F L F' B' L
U R' F L B' L F'
U R' F L B' F' L
U R' F B' L F' B'
U R' F B' L B' F'
L U2 R U' R2 B' L
L U2 R U' B' L R2
L U2 R U' B' R2 L
U R' F2 L F2 B' L
U R' F2 L B' L F2
U R' F2 L B' F2 L
D2 R' B F D' L' F
U R' F2 B' L F2 B'
U R' F2 B' L B' F2
U R' B L B2 L B
U' R' B' L B' D2 F2
L U2 R2 U' R B' L
L U2 R2 U' B' L R
L U2 R2 U' B' R L
U R' B' L R' B' R
U R' B' L R2 B' R2
U R' B' L D B' D
U R' B' L D B' D'
U R' B' L D B' D2
U R' B' L D' B' D
U R' B' L D' B' D'
U R' B' L D' B' D2
U R' B' L D2 B' D
U R' B' L D2 B' D'
U R' B' L D2 B' D2
U R' B' L B2 D B
U R' B' L B2 D' B
U R' B' L B2 D2 B
U R' B' L' B L2 B'
U R' B' L' B' L2 B'
U R' B' L' B2 L2 B'
U R' B' L2 D L' B'
U R' B' L2 D' L' B'
U R' B' L2 D2 L' B'
U R' B' L2 B L' B'
U R' B' L2 B' L' B'
U R' B' L2 B2 L' B'
U R' B' R' L B' R
U R' B' R2 L B' R2
U R' B' F L F' B'
U R' B' F L B' F'
U R' B' F2 L F2 B'
U R' B' F2 L B' F2
U R' B2 L B L B2
U' R2 L U2 R B' L
U' R2 L U2 B' L R
U' R2 L U2 B' R L
U R2 L B' L R D
U R2 L B' L R D'
U R2 L B' L R D2
U R2 L B' L D R
U R2 L B' L D' R
U R2 L B' L D2 R
U R2 L B' R L D
U R2 L B' R L D'
U R2 L B' R L D2
U R2 L B' R D L
U R2 L B' R D' L
U R2 L B' R D2 L
U R2 L B' D L R
U R2 L B' D R L
U R2 L B' D' L R
U R2 L B' D' R L
U R2 L B' D2 L R
U R2 L B' D2 R L
L U2 F U' R' B' L
L U2 F' U' R' B' L
U2 R2 U' L R B' L
U2 R2 U' L B' L R
U2 R2 U' L B' R L
U2 R2 U' R L B' L
U2 R2 U' R B' L B'
U' R2 U2 L R B' L
L U2 F2 U' R' B' L
U' R2 U2 L B' L R
U' R2 U2 L B' R L
U' R2 U2 R L B' L
U2 R2 U' B' L R B'
U2 R2 U' B' L B' R
U2 R2 U' B' R L B'
U' R2 U2 R B' L B'
U' R2 U2 B' L R B'
U' R2 U2 B' L B' R
U' R2 U2 B' R L B'
L2 D L' F U R' B'
U2 R2 B' U' L R B'
U2 R2 B' U' L B' R
U2 R2 B' U' R L B'
U R2 B' L R D B'
U R2 B' L R D' B'
U R2 B' L R D2 B'
U R2 B' L R B' D
U R2 B' L R B' D'
U R2 B' L R B' D2
U R2 B' L R' B' R2
U R2 B' L D R B'
U R2 B' L D B' R
U R2 B' L D' R B'
U R2 B' L D' B' R
U R2 B' L D2 R B'
U R2 B' L D2 B' R
U R2 B' L B R B2
U R2 B' L B' R D
U R2 B' L B' R D'
U R2 B' L B' R D2
U R2 B' L B' D R
U R2 B' L B' D' R
U R2 B' L B' D2 R
U R2 B' R L D B'
U R2 B' R L D' B'
U R2 B' R L D2 B'
U R2 B' R L B' D
U R2 B' R L B' D'
U R2 B' R L B' D2
U R2 B' R' L B' R2
B' U L R B R' B2
F' U L R B' L R2
L D U R' D' B' L
F' U L R B' R2 L
B' U L R' B R' B2
F' U L R' B' L D
F' U L R' B' L D'
F' U L R' B' L D2
F' U L R' B' D L
F' U L R' B' D' L
F' U L R' B' D2 L
B' U L R2 B R' B2
F' U L R2 B' L R
F' U L R2 B' R L
F2 U L R B' L R2
F2 U L R B' R2 L
F2 U L R' B' L D
F2 U L R' B' L D'
F2 U L R' B' L D2
F2 U L R' B' D L
F2 U L R' B' D' L
F2 U L R' B' D2 L
F2 U L R2 B' L R
F2 U L R2 B' R L
U R2 B2 R B L B'
B' U L B R B2 R2
B' U L B R' B2 D
B' U L B R' B2 D'
B' U L B R' B2 D2
B' U L B R2 B2 R
B' U L B' U2 L U2
F U L R B' L R2
F U L R B' R2 L
F U L R' B' L D
F U L R' B' L D'
F U L R' B' L D2
F U L R' B' D L
F U L R' B' D' L
F U L R' B' D2 L
F U L R2 B' L R
F U L R2 B' R L
B' U L' B L2 R' B'
B' U L' B R' L2 B'
B' U L' B2 L2 B' R'
B' U L2 B L' R' B'
B' U L2 B R' L' B'
B' U L2 B2 L' B' R'
B' U R L B R' B2
F' U R L B' L R2
F' U R L B' R2 L
F2 U R L B' L R2
F2 U R L B' R2 L
F' U R B' L R2 B'
F' U R B' L B' R2
F' U R B' R2 L B'
B' U R' L B R' B2
F' U R' L B' L D
F' U R' L B' L D'
F' U R' L B' L D2
F' U R' L B' D L
F' U R' L B' D' L
F' U R' L B' D2 L
D' U R' U B R' U'
F2 U R B' L R2 B'
F2 U R B' L B' R2
F2 U R B' R2 L B'
F U R L B' L R2
F U R L B' R2 L
F2 U R' L B' L D
F2 U R' L B' L D'
F2 U R' L B' L D2
F2 U R' L B' D L
F2 U R' L B' D' L
F2 U R' L B' D2 L
D2 U R' D2 B' L B2
D2 U R' F L' F' B
D2 U R' F L' B F'
D2 U R' F B L' F'
D2 U R' B F L' F'
F' U R' B' L D B'
F' U R' B' L D' B'
F' U R' B' L D2 B'
F' U R' B' L B' D
F' U R' B' L B' D'
F' U R' B' L B' D2
D2 U R' B2 D2 B' L
B' U R2 L B R' B2
F' U R2 L B' L R
F' U R2 L B' R L
F U R B' L R2 B'
F U R B' L B' R2
F U R B' R2 L B'
F2 U R' B' L D B'
F2 U R' B' L D' B'
F2 U R' B' L D2 B'
F2 U R' B' L B' D
F2 U R' B' L B' D'
F2 U R' B' L B' D2
F U R' L B' L D
F U R' L B' L D'
F U R' L B' L D2
F U R' L B' D L
F U R' L B' D' L
F U R' L B' D2 L
D U R' D' L B' L
D U R' D' B' L B'
F2 U R2 L B' L R
F2 U R2 L B' R L
U D R' D' L B' L
U D R' D' B' L B'
F' U R2 B' L R B'
F' U R2 B' L B' R
F' U R2 B' R L B'
D2 U F L' F' R' B
F U R' B' L D B'
F U R' B' L D' B'
F U R' B' L D2 B'
F U R' B' L B' D
F U R' B' L B' D'
F U R' B' L B' D2
F2 U R2 B' L R B'
F2 U R2 B' L B' R
F2 U R2 B' R L B'
F U R2 L B' L R
F U R2 L B' R L
F U R2 B' L R B'
F U R2 B' L B' R
F U R2 B' R L B'
B' U B L R' B' L
B' U B R' L B' L
B' U B R' B' L B'
F' U B' L B R' B2
F2 U B' L B R' B2
F U B' L B R' B2
L D' U R' B' D L2
F' U' L U2 R' B' L
B2 U' L U F U B'
F2 U' L U2 R' B' L
D2 U' R F' R U2 R
F U' L U2 R' B' L
D2 U' R' B L2 F L'
U2 D' R' B R' U' R
U D' R' U B R' U'
D2 U' F U2 L' R' B
D2 U' F U2 R' L' B
D2 U' F U2 R' B L'
D2 U' F' R U2 R2 B
D2 U' F' R F' U2 R2
D2 U' F2 U2 R' B L
U' D2 R F' R U2 R
U' D2 R' B L2 F L'
D' U2 R' B R' U' R
L' D2 U' F U2 L' R'
L' D2 U' F U2 R' L'
L D2 U R' D2 B' L
U D2 R' D2 B' L B2
U D2 R' F L' F' B
U D2 R' F L' B F'
U D2 R' F B L' F'
U' D2 F U2 L' R' B
U' D2 F U2 R' L' B
U' D2 F U2 R' B L'
U D2 R' B F L' F'
D2 U2 F U' L' R' B
D2 U2 F U' R' L' B
D2 U2 F U' R' B L'
U D2 R' B2 D2 B' L
U' D2 F' R U2 R2 B
U' D2 F' R F' U2 R2
U2 D2 F U' L' R' B
U2 D2 F U' R' L' B
U2 D2 F U' R' B L'
U D2 F L' F' R' B
L D2 F U R' B' L'
U' D2 F2 U2 R' B L
U' F L U2 R' B' L
D2 F L U L2 R' B
D2 F L U R' L2 B
D2 F L U R' B L2
L2 F L' U R' B' L
D2 F L2 U L R' B
D2 F L2 U R' L B
U F L F' R' B' L
D F L' D F U R'
D F L' D' F U R'
D F L' D2 F U R'
D F L' F U R' D
D F L' F U R' D'
D F L' F U R' D2
D F L' F U D R'
D F L' F U D' R'
D F L' F U D2 R'
D F L' F D U R'
D F L' F D' U R'
D F L' F D2 U R'
D2 F U L R' B L2
D2 F U L' R' D B
D2 F U L' R' D' B
D2 F U L' R' D2 B
D2 F U L' R' B D
D2 F U L' R' B D'
D2 F U L' R' B D2
D2 F U R' L B L2
D2 F U R' L' D B
D2 F U R' L' D' B
D2 F U R' L' D2 B
D2 F U R' L' B D
D2 F U R' L' B D'
D2 F U R' L' B D2
D2 F U R' D L' B
D2 F U R' D B L'
D2 F U R' D' L' B
D2 F U R' D' B L'
D2 F U R' D2 L' B
D2 F U R' D2 B L'
D2 F U R' B L' D
D2 F U R' B L' D'
D2 F U R' B L' D2
D2 F U R' B D L'
D2 F U R' B D' L'
D2 F U R' B D2 L'
D2 F U R' B' L' B2
U2 F U' L R' B' L
U' F U2 L R' B' L
U2 F U' R' L B' L
U2 F U' R' B' L B'
U' F U2 R' L B' L
L F U R B' L R2
L F U R B' R2 L
U' F U2 R' B' L B'
L F U R' B' L D
L F U R' B' L D'
L F U R' B' L D2
L F U R' B' D L
L F U R' B' D' L
L F U R' B' D2 L
L F U R2 B' L R
L F U R2 B' R L
F' D L' F L' U R'
F2 D L' F L' U R'
F D L' F L' U R'
U' F' L U2 R' B' L
F' D F L' F U R'
L2 F' L' U R' B' L
F2 D F L' F U R'
F D F L' F U R'
D2 F' U R' D2 L2 B
D2 F' U R' D2 B L2
D2 F' U R' B D2 L2
U F' R' F L B' L
U F' R' F B' L B'
U F' R' B' F L B'
D2 F' U' R U2 R2 B
D2 F' U' R F' U2 R2
U' F' U2 L R' B' L
U2 F' U' L R' B' L
U' F' U2 R' L B' L
U2 F' U' R' L B' L
U' F' U2 R' B' L B'
U2 F' U' R' B' L B'
L F' U R B' L R2
L F' U R B' R2 L
L F' U R' B' L D
L F' U R' B' L D'
L F' U R' B' L D2
L F' U R' B' D L
L F' U R' B' D' L
L F' U R' B' D2 L
L F' U R2 B' L R
L F' U R2 B' R L
U F' D2 R' F L' B
U F' D2 R' F B L'
U F' D2 R' B F L'
U F' D2 F L' R' B
U F' D2 F R' L' B
U F' D2 F R' B L'
U' F2 L U2 R' B' L
R' F2 L B' D L F2
R' F2 L B' D F2 L
L2 F2 L' U R' B' L
U F2 L R' F2 B' L
U F2 L R' B' L F2
U F2 L R' B' F2 L
U F2 L F2 R' B' L
U F2 R' L F2 B' L
U F2 R' L B' L F2
U F2 R' L B' F2 L
U F2 R' F2 L B' L
U F2 R' F2 B' L B'
U F2 R' B' L F2 B'
U F2 R' B' L B' F2
U F2 R' B' F2 L B'
U' F2 U2 L R' B' L
U2 F2 U' L R' B' L
U' F2 U2 R' L B' L
U' F2 U2 R' B' L B'
U2 F2 U' R' L B' L
U2 F2 U' R' B' L B'
L F2 U R B' L R2
L F2 U R B' R2 L
L F2 U R' B' L D
L F2 U R' B' L D'
L F2 U R' B' L D2
L F2 U R' B' D L
L F2 U R' B' D' L
L F2 U R' B' D2 L
L F2 U R2 B' L R
L F2 U R2 B' R L
R' F2 B' L D F2 B'
R' F2 B' L D B' F2
R' F2 B' L B' D F2
F' D2 F U L' R' B
F' D2 F U R' L' B
F' D2 F U R' B L'
F2 D2 F U L' R' B
F2 D2 F U R' L' B
F2 D2 F U R' B L'
U B L B2 L B R'
F D2 F U L' R' B
F D2 F U R' L' B
F D2 F U R' B L'
B' F U L B R' B2
R' B' L U' R U B'
R' B' L B' U' R U
R2 B' L D' R F2 B'
R2 B' L D' R B' F2
R2 B' L D' B' R F2
U B' L R B R' B2
R2 B' L B' D' R F2
U B' L R' B R' B2
U B' L R2 B R' B2
U B' L B R B2 R2
U B' L B R' B2 D
U B' L B R' B2 D'
U B' L B R' B2 D2
U B' L B R2 B2 R
U B' L B' U2 L U2
R' B' R U L R' B'
R' B' R U R' L B'
U B' L' B L2 R' B'
U B' L' B R' L2 B'
U B' L' B2 L2 B' R'
U B' L2 B L' R' B'
U B' L2 B R' L' B'
U B' L2 B2 L' B' R'
U B' R L B R' B2
U B' R' L B R' B2
R2 B' R2 U L R' B'
R2 B' R2 U R' L B'
R' B' U' R U L B'
U B' R2 L B R' B2
U2 B' U' L B R' B2
D' B' D L B' U L
B' F' U L B R' B2
F' B' U L B R' B2
F2 B' U L B R' B2
F B' U L B R' B2
R' B' F2 L D F2 B'
R' B' F2 L D B' F2
R' B' F2 L B' D F2
B' F2 U L B R' B2
