B' L F' R U R
F' R B' L U R
F' R B2 U R B
F' B' L R U R
B' F' L R U R
F' B' R L U R
B' F' R L U R
B2 F' R U R B
F' B2 R U R B
B F' R D U R B2
B F' R D U B2 R
B F' R D2 L2 U R
U' B' F' L R U R
U' B' F' R L U R
U' B' F' R L U R
L' B' F' L R U R
L' B' F' R L U R
L2 B' F' L R U R
U2 B' F' L R U R
B' F' D L R B2 U
L2 B' F' R L U R
B' F' D L B2 R U
U2 B' F' R L U R
U2 B' F' R L U R
B' F' D R L B2 U
F' B' D L R B2 U
F' B' D L B2 R U
F' B' D R L B2 U
L B' F' L R U R
U B' F' L R U R
L B' F' R L U R
U B' F' R L U R
U B' F' R L U R
B F' D B2 L R U
B F' D B2 R L U
F' B2 L R U R B
F' B2 L' R U R B
F' B2 L2 R U R B
F' B2 R L U R B
F' B2 R L' U R B
F' B2 R L2 U R B
F' B2 R U R D B
F' B2 R U R D' B
F' B2 R U R D2 B
F' B2 R U R B D
F' B2 R U R B D'
F' B2 R U R B D2
F' B2 R U D R B
F' B2 R U D' R B
F' B2 R U D2 R B
F' B2 R U B R B
F' B2 R U B' R B
F' B2 R U B2 R B
F' B2 R D U R B
F' B2 R D' U R B
F' B2 R D2 U R B
F' B2 R B L U R
U' B2 F' R U R B
L' B2 F' R U R B
L2 B2 F' R U R B
U2 B2 F' R U R B
L B2 F' R U R B
U B2 F' R U R B
