B L' D R2 F U'
B L' D F R2 U'
B L' D2 F U' B2
B L' F U F U2
L' D F B R2 U'
L' D B R2 F U'
L' D B F R2 U'
L' D2 F B U' B
L' D2 B F U' B
L' F B U F U2
L' B D R2 F U'
L' B D F R2 U'
L' B D2 F U' B2
L' B F U F U2
L' D2 F B U' B D2
L' D2 F B D U' B
L' D2 F B D' U' B
L' D2 F B D2 U' B
L' D2 B D F U' B
L' D2 B D' F U' B
L' D2 B D2 F U' B
L' D2 B F U' D B
L' D2 B F U' D' B
L' D2 B F U' D2 B
L' D2 B F U' B D
L' D2 B F U' B D'
L' D2 B F U' B D2
L' D2 B F D U' B
L' D2 B F D' U' B
L' D2 B F D2 U' B
L' F L2 B L2 U' B2
L' F R' U F R U2
L F L2 F B U' B2
L F L2 B F U' B2
L' F U F U' B U'
L' F U' L2 B' D L2
L' F U' B' D L2 B'
B D L' R2 F' U' R
L' F D B U F U2
B D L' F' R2 U' R'
L' F D' B U F U2
L' F D2 B U F U2
L' F B R U F U2
L' F B R' U F U2
L' F B R2 U F U2
L' F B U D F U2
L' F B U D' F U2
L' F B U D2 F U2
L' F B U F U2 D
L' F B U F U2 D'
L' F B U F U2 D2
L' F B U F D U2
L' F B U F D' U2
L' F B U F D2 U2
L' F B U' L2 B' L2
L' F B U2 L2 U B'
L' F B D U F U2
L' F B D' U F U2
L' F B D2 U F U2
L' F B' U' D L2 B'
L' F B' D U' L2 B'
B D R2 L' F' U' R
B D R2 D' L' F U'
L' F' D B U' R2 B
L' F' B R2 F2 U' B
L' F' B U' D R2 B
L' F' B D U' R2 B
L' F2 U' F' B U' F
L' F2 U' B F' U' F
L F2 U' L2 F B U'
L F2 U' L2 B F U'
B D2 L' R F' U' B2
B D2 R L' F' U' B2
U' B L' D R2 F U'
U' B L' D F R2 U'
D2 B L' U' D B R'
U' B L' D2 F U' B2
U' B L' F U F U2
D' B L' U2 L' U R'
D2 B L' D U' B R'
D' B L' F2 R U' R2
U2 B L' D R2 F U'
U2 B L' D F R2 U'
U2 B L' D2 F U' B2
U2 B L' F U F U2
D B L' R2 F' U' R
D B L' F' R2 U' R'
U B L' D R2 F U'
U B L' D F R2 U'
L' B R D R2 F U'
L' B R D F R2 U'
U B L' D2 F U' B2
U B L' F U F U2
L' B R D2 F U' B2
L' B R F U F U2
L' B R' D R2 F U'
L' B R' D F R2 U'
L B L2 D2 F2 U' B2
L' B R' D2 F U' B2
L' B R' F U F U2
L' B R2 D R2 F U'
L' B R2 D F R2 U'
L' B R2 D2 F U' B2
L' B R2 F U F U2
D B R2 L' F' U' R
L' B U F2 U' F' U'
D B R2 D' L' F U'
L' B U2 D' L2 B' U
D2 B D L' U' B R'
L' B D R' F R' U'
L' B D R2 D F U'
L' B D R2 D' F U'
L' B D R2 D2 F U'
L' B D R2 F U' D
L' B D R2 F U' D'
L' B D R2 F U' D2
L' B D R2 F D U'
L' B D R2 F D' U'
L' B D R2 F D2 U'
L' B D F R2 U' D
L' B D F R2 U' D'
L' B D F R2 U' D2
L' B D F R2 D U'
L' B D F R2 D' U'
L' B D F R2 D2 U'
L' B D F U' D B2
L' B D F D U' B2
L' B D F' R2 F2 U'
D' B D' L' U' R' B2
L' B D' U2 L2 B' U
L' B D' F U' D' B2
L' B D' F U2 L2 U
L' B D' F D' U' B2
L' B D' F D2 R2 U'
D2 B D2 L' F U' B
D' B D2 L' R2 U' R
D' B D2 R2 L' U' R
L' B D2 R F U' B2
L' B D2 R' F U' B2
L' B D2 R2 F U' B2
L' B D2 F R U' B2
L' B D2 F R' U' B2
L' B D2 F R2 U' B2
L' B D2 F U' B2 D
L' B D2 F U' B2 D'
L' B D2 F U' B2 D2
L' B D2 F D' R2 U'
L' B F R U F U2
L' B F R' U F U2
L' B F R2 U F U2
L' B F U D F U2
L' B F U D' F U2
L' B F U D2 F U2
L' B F U F U2 D
L' B F U F U2 D'
L' B F U F U2 D2
L' B F U F D U2
L' B F U F D' U2
L' B F U F D2 U2
L' B F U' L2 B' L2
L' B F U2 L2 U B'
L' B F D U F U2
L' B F D' U F U2
L' B F D2 U F U2
L' B F' R2 F2 U' B
L' B F' U' D R2 B
L' B F' D U' R2 B
L' B' D R2 F U' L2
L' B' D F R2 U' L2
L' B' F U' D L2 B'
L' B' F D U' L2 B'
L B' D2 R2 F2 U B2
L B' D2 F2 R2 U B2
L' B2 D R2 F B' U'
L' B2 D R2 B' F U'
L' B2 D F R2 B' U'
L' B2 D F B' R2 U'
L' B2 D B' R2 F U'
L' B2 D B' F R2 U'
L' B2 D2 F B' U' B'
L' B2 D2 B' F U' B'
