F' R' U2 F2
F' R' U2 F2 D
F' R' U2 F2 D'
F' R' U2 F2 D2
F' R' D2 B2 U2
F R' F2 U2 F2
F' R' B U2 F2
F' R' B' U2 F2
F' R' B2 U2 F2
F' R2 U2 F2 L'
U2 F D2 B2 L
D' F' R' U2 F2
D F' R' U2 F2
D2 F' R' U2 F2
F' D2 R' B2 U2
F' D2 B2 U2 L
B2 F' U2 L F2
B2 F' U2 F2 L
F' B2 U2 L F2
F' B2 U2 F2 L
U2 F D2 L2 B2 L
L' F' L R' U2 F
U2 F D2 B2 L D
U2 F D2 B2 L D'
U2 F D2 B2 L D2
U2 F D2 B2 D L
U2 F D2 B2 D' L
U2 F D2 B2 D2 L
U2 F B2 L D2 B2
U2 F B2 D2 L B2
L' F' R' L U2 F
F2 D F R' U2 F2
L2 F' L2 R' U2 F
B2 D F' U2 L F2
B2 D F' U2 F2 L
D2 F' R' U2 F2 D
D2 F' R' U2 F2 D'
D2 F' R' U2 F2 D2
U2 F' R' U2 R F2
D' F' R' U2 F2 D
D' F' R' U2 F2 D'
D' F' R' U2 F2 D2
L2 F' R' L2 U2 F
D2 F' R' D2 B2 U2
D' F' R' D2 B2 U2
D2 F' R' B U2 F2
D2 F' R' B' U2 F2
D2 F' R' B2 U2 F2
D' F' R' B U2 F2
D' F' R' B' U2 F2
D' F' R' B2 U2 F2
L2 F' R' B' L2 U2
D2 F' R2 U2 F2 L'
D' F' R2 U2 F2 L'
D F' R' U2 F2 D
D F' R' U2 F2 D'
D F' R' U2 F2 D2
D F' R' D2 B2 U2
D F' R' B U2 F2
D F' R' B' U2 F2
D F' R' B2 U2 F2
D F' R2 U2 F2 L'
R2 F' U2 F2 B L
R2 F' U2 F2 B L
R2 F' U2 B L F2
R2 F' U2 B F2 L
F' D' R' U' L2 U'
F' D' R' U2 D F2
F' D' R' D U2 F2
D2 F' D2 R' B2 U2
F' D' R' D' B2 U2
D' F' D2 R' B2 U2
D2 F' D2 B2 U2 L
D' F' D2 B2 U2 L
D F' D2 R' B2 U2
D F' D2 B2 U2 L
D2 F' B2 U2 L F2
D2 F' B2 U2 F2 L
D' F' B2 U2 L F2
D' F' B2 U2 F2 L
D F' B2 U2 L F2
D F' B2 U2 F2 L
F2 D' F R' U2 F2
B2 D' F' U2 L F2
B2 D' F' U2 F2 L
R2 F2 U2 L' F' B
R2 F2 U2 L' B F'
R2 F2 U2 B L' F'
F' D2 R B2 R2 U2
F' D2 R' U2 D2 F2
F' D2 R' D2 U2 F2
F' D2 R' B2 U2 D
F' D2 R' B2 U2 D'
F' D2 R' B2 U2 D2
F' D2 R' B2 D U2
F' D2 R' B2 D' U2
F' D2 R' B2 D2 U2
F D2 L' B2 L R'
F D2 L' B2 R' L
F' D2 R2 B2 R U2
B' D2 F' R U2 F2
F2 D2 F R' U2 F2
B' D2 F' U2 F2 L'
B2 D2 F' U2 L F2
B2 D2 F' U2 F2 L
F' D2 B2 R U2 L
F' D2 B2 R' U2 L
F' D2 B2 R2 U2 L
F' D2 B2 U2 L D
F' D2 B2 U2 L D'
F' D2 B2 U2 L D2
F' D2 B2 U2 D L
F' D2 B2 U2 D' L
F' D2 B2 U2 D2 L
F' D2 B2 D U2 L
F' D2 B2 D' U2 L
F' D2 B2 D2 U2 L
F' B U2 F' L' F'
R2 B' R U2 F B2
R2 B' R U2 B2 F
B2 F' R U2 L F2
B2 F' R U2 F2 L
B2 F' R' U2 L F2
B2 F' R' U2 F2 L
B2 F' R2 U2 L F2
B2 F' R2 U2 F2 L
B2 F' U2 L F2 D
B2 F' U2 L F2 D'
B2 F' U2 L F2 D2
B2 F' U2 L' F2 L2
B2 F' U2 F' L F'
B2 F' U2 F2 L D
B2 F' U2 F2 L D'
B2 F' U2 F2 L D2
B2 F' U2 F2 D L
B2 F' U2 F2 D' L
B2 F' U2 F2 D2 L
B F' U2 F' L' F'
B2 F' D2 B2 R' U2
R2 B2 R U2 F B'
R2 B2 R U2 B' F
F' B2 R U2 L F2
F' B2 R U2 F2 L
F' B2 R' U2 L F2
F' B2 R' U2 F2 L
F' B2 R2 U2 L F2
F' B2 R2 U2 F2 L
F' B2 R2 U2 F2 L
F' B2 U2 L F2 D
F' B2 U2 L F2 D'
F' B2 U2 L F2 D2
F' B2 U2 L' F2 L2
F' B2 U2 F' L F'
F' B2 U2 F2 L D
F' B2 U2 F2 L D'
F' B2 U2 F2 L D2
F' B2 U2 F2 D L
F' B2 U2 F2 D' L
F' B2 U2 F2 D2 L
U2 B2 F L D2 B2
U2 B2 F D2 L B2
D2 B2 F' U2 L F2
D2 B2 F' U2 F2 L
D' B2 F' U2 L F2
D' B2 F' U2 F2 L
F' B2 D2 B2 R' U2
D B2 F' U2 L F2
D B2 F' U2 F2 L
F L R D2 L2 B2 R'
F' L R' U2 R F2 R
F' L R' U2 R' F2 R
F' L R' U2 R2 F2 R
F' L R' U2 F2 R D
F' L R' U2 F2 R D'
F' L R' U2 F2 R D2
F' L R' U2 F2 D R
F' L R' U2 F2 D' R
F' L R' U2 F2 D2 R
F' L R' D2 L' B2 U2
F' L R' D2 B2 L' U2
F' L R' B L' U2 F2
F' L R' B U2 F2 R
F' L R' B' L' U2 F2
F' L R' B' U2 F2 R
F' L R' B2 L' U2 F2
F L R' F2 U2 R F2
F' L R' B2 U2 F2 R
F' L R2 U2 F2 L' R
F' L R2 U2 F2 R L'
B2 L U2 L' F' U2 F2
F L U2 L' R' F2 U2
F L U2 L' F2 R' U2
F' L U2 R2 F2 L' R
F' L U2 R2 F2 R L'
F L U2 R' L' F2 U2
F L U2 R' F2 U2 R
F' L U2 F2 R D2 L2
F L U2 F2 R' U2 R2
F' L D2 L' R' B2 U2
F' L D2 L' B2 U2 L
F' L D2 R' L' B2 U2
F' L D2 R' B2 L' U2
F L D2 L2 B2 L R'
F L D2 L2 B2 R' L
R2 L F2 L' B R F
F' L D2 B2 L' U2 L2
F L D2 B2 L D2 R2
R2 L F2 B L' R F
R2 L F2 B R L' F
R2 L B F2 L' R F
R2 L B F2 R L' F
F' L F2 R D2 L2 B2
F' L F2 R D2 B2 L2
F L F2 R' U2 R2 F2
F L F2 R' U2 F2 R2
F' L F2 D2 B2 L R
F' L F2 D2 B2 R L
F' L B2 L' U2 L2 F2
F' L B2 L' U2 F2 L2
F L B2 L D2 R2 B2
F L B2 L D2 B2 R2
F' L B2 U2 F2 L R
F' L B2 U2 F2 R L
R' L' U2 B2 R' F' B
R' L' U2 B2 R' B F'
L' R' U2 B2 R' F' B
L' R' U2 B2 R' B F'
F L' R D2 B2 L2 R'
F L' R D2 B2 R' L2
F' L' R' D2 L B2 U2
F' L' R' D2 B2 U2 R'
F L' R' F2 L U2 F2
F' L' R' B2 U2 R' F2
F' L' R' B2 U2 F2 R'
R' L' D2 L U2 F B'
R' L' D2 L U2 B' F
L' R' D2 L U2 F B'
L' R' D2 L U2 B' F
F L' U2 L R' F2 U2
F L' U2 L F2 R' U2
F L' U2 R' L F2 U2
F L' U2 R' F2 L U2
U2 L' U2 F' R' U2 F'
F L' U2 F2 L R' U2
F L' U2 F2 R' L U2
F' L' D2 L R' B2 U2
F' L' D2 L B2 U2 L
F' L' D2 R' L B2 U2
F' L' D2 R' B2 U2 R'
F' L' D2 B2 U2 L R'
F' L' D2 B2 U2 R' L
F L' D2 B2 L R' D
F L' D2 B2 L R' D'
F L' D2 B2 L R' D2
F L' D2 B2 L D R'
F L' D2 B2 L D' R'
F L' D2 B2 L D2 R'
F L' D2 B2 R' L D
F L' D2 B2 R' L D'
F L' D2 B2 R' L D2
F L' D2 B2 R' D L
F L' D2 B2 R' D' L
F L' D2 B2 R' D2 L
F L' D2 B2 D L R'
F L' D2 B2 D R' L
F L' D2 B2 D' L R'
F L' D2 B2 D' R' L
F L' D2 B2 D2 L R'
F L' D2 B2 D2 R' L
R' L' B2 U2 R' F' B
R' L' B2 U2 R' B F'
L' R' B2 U2 R' F' B
L' R' B2 U2 R' B F'
D2 L' F' L R' U2 F
D' L' F' L R' U2 F
U2 L' F D2 B2 L F
B2 L' F' L U2 F L
D2 L' F' R' L U2 F
D' L' F' R' L U2 F
D L' F' L R' U2 F
D L' F' R' L U2 F
F L' F2 L R' U2 F2
F L' F2 R' L U2 F2
F' L' F2 D2 B2 L R'
F' L' F2 D2 B2 R' L
U2 L' B2 L F D2 B2
F L' B2 L R' D2 B2
F L' B2 L D2 R' B2
F' L' B2 U2 L R' F2
F' L' B2 U2 L F2 R'
F' L' B2 U2 R' L F2
F' L' B2 U2 R' F2 L
F' L' B2 U2 F2 L R'
F' L' B2 U2 F2 R' L
F L' B2 R' L D2 B2
F L' B2 R' D2 L B2
F L' B2 D2 L R' B2
F L' B2 D2 R' L B2
F L2 R D2 L2 R2 B2
F L2 R D2 L2 B2 R2
F L2 R D2 R2 L2 B2
F L2 R D2 R2 B2 L2
F L2 R D2 B2 L2 R2
F L2 R D2 B2 R2 L2
F' L2 R' U2 F2 D2 R2
F' L2 R' D2 B2 U2 R2
F' L2 R' B L2 U2 F2
F' L2 R' B' L2 U2 F2
F' L2 R' B2 L2 U2 F2
F L2 R' F2 L2 U2 F2
F L2 R2 D2 R2 B2 L
U' L2 U F' R' B' U2
L R2 F2 L' B R F
L R2 F2 B L' R F
L R2 F2 B R L' F
U L2 U' F' R' B' U2
L2 R2 B D2 F2 L' R2
L2 R2 B D2 F2 R2 L'
R2 L2 B D2 F2 L' R2
R2 L2 B D2 F2 R2 L'
F L2 U2 L2 R' F2 U2
F L2 U2 L2 F2 R' U2
F L2 U2 R' L2 F2 U2
F L2 U2 R' F2 L2 U2
L R2 B F2 L' R F
L R2 B F2 R L' F
L2 R2 B' L2 R U2 B2
U2 L2 U2 F' R' B' U2
L2 R2 B' R L2 U2 B2
R2 L2 B' L2 R U2 B2
R2 L2 B' R L2 U2 B2
F L2 U2 F2 L2 R' U2
F L2 U2 F2 R' L2 U2
F' L2 D2 R' B2 L U2
F L2 D2 L B2 L R2
F L2 D2 L B2 R2 L
F L2 D2 L' B2 L R2
F L2 D2 L' B2 R2 L
F L2 D2 L2 B2 L R2
F L2 D2 L2 B2 R2 L
F' L2 D2 B2 U2 L R2
F' L2 D2 B2 U2 R2 L
F L2 D2 B' R2 B' L
F L2 D2 B2 L R2 D
F L2 D2 B2 L R2 D'
F L2 D2 B2 L R2 D2
F L2 D2 B2 R2 L D
F L2 D2 B2 R2 L D'
F L2 D2 B2 R2 L D2
F L2 D2 B2 R2 D L
F L2 D2 B2 R2 D' L
F L2 D2 B2 R2 D2 L
L U L' F' R' U2 F2
D2 L2 F' L2 R' U2 F
D' L2 F' L2 R' U2 F
D2 L2 F' R' L2 U2 F
D' L2 F' R' L2 U2 F
D2 L2 F' R' B' L2 U2
D' L2 F' R' B' L2 U2
B2 L2 F' L2 U2 F L'
L2 U L2 F' R' U2 F2
D L2 F' L2 R' U2 F
R' U R U F D2 B2
U2 L2 F' R' B' U2 R
R' U R U' F' U2 F2
D L2 F' R' L2 U2 F
D L2 F' R' B' L2 U2
B' L2 F' B' L2 U2 L'
B L2 F' B' L2 R' U2
B L2 F' B' R' L2 U2
R' U R' U D F B
R' U R' U D B F
R' U R' U D' F B
R' U R' U D' B F
R' U R' U D2 F B
R' U R' U D2 B F
R' U R' U F D B
R' U R' U F D' B
R' U R' U F D2 B
R' U R' U F B D
R' U R' U F B D'
R' U R' U F B D2
R' U R' U B D F
R' U R' U B D' F
R' U R' U B D2 F
R' U R' U B F D
R' U R' U B F D'
R' U R' U B F D2
F L2 F2 L2 R' U2 F2
R' U R' D U F B
R' U R' D U B F
F L2 F2 R' L2 U2 F2
F' L2 F2 D2 B2 L R2
F' L2 F2 D2 B2 R2 L
R' U R' D' U F B
R' U R' D' U B F
R' U R' D2 U F B
R' U R' D2 U B F
B2 L2 B' L2 F' U2 L
B L2 B' L2 F' R' U2
B' L2 B' F' L2 U2 L'
F' L2 B2 L2 U2 L' F2
B L2 B' F' L2 R' U2
B L2 B' F' R' L2 U2
F L2 B2 L D2 B2 R'
F L2 B2 D2 L R2 B2
F L2 B2 D2 L B2 R2
F L2 B2 D2 R2 L B2
F R L D2 L2 B2 R'
F R L' D2 B2 L2 R'
F R L' D2 B2 R' L2
L2 U F' L2 R' U2 F
L2 U F' R' L2 U2 F
F R L2 D2 L2 R2 B2
F R L2 D2 L2 B2 R2
F R L2 D2 R2 L2 B2
F R L2 D2 R2 B2 L2
L2 U F' R' B' L2 U2
F R L2 D2 B2 L2 R2
F R L2 D2 B2 R2 L2
F' R U R U F2 L'
R2 U F2 U L' F' B
R2 U F2 U L' B F'
R2 U F2 U B L' F'
F' R U2 L F2 D2 L2
F' R U2 L' F2 D2 L2
B' R U2 L' B' L F
F' R U2 L2 F2 D2 L2
F' R U2 R F2 L' R'
F' R U2 R F2 R' L'
F' R U2 D2 L2 D2 F2
B' R U2 D2 F L' B'
B' R U2 F L' B' L
F' R U2 F D2 F L2
F' R U2 F' D2 L2 F'
F' R U2 F' D2 F' L2
F' R U2 F2 L D2 L2
F' R U2 F2 L' D2 L2
F' R U2 F2 L2 D2 L2
F' R U2 F2 U2 R2 U2
B2 R U2 F L' B' L2
F' R U2 F2 D2 L2 D
F' R U2 F2 D2 L2 D'
F' R U2 F2 D2 L2 D2
F R U2 R2 F2 U2 R2
B R U2 F' L' F2 B'
B R U2 F' L' B' F2
F R U2 F2 R2 U2 R2
F' R D2 R B2 U2 L2
F' R D2 R' B2 U2 L2
F' R D2 R2 B2 U2 L2
B' R D2 U2 F L' B'
F' R D2 U2 L2 D2 F2
F R D2 L' B2 L' R'
F R D2 L' B2 R' L'
F R D2 L2 B2 D2 R2
F' R D2 B' U2 L2 F
F' R D2 B2 R U2 L2
F' R D2 B2 R' U2 L2
F' R D2 B2 R2 U2 L2
F' R D2 B2 U2 L2 D
F' R D2 B2 U2 L2 D'
F' R D2 B2 U2 L2 D2
F' R D2 B2 D2 R2 U2
F' R F R2 U2 F B
F' R F R2 U2 B F
F2 R F R B R U2
F R D2 B2 L2 D2 R2
L U' L' F' R' U2 F2
F R F R2 F B U2
F R F R2 B F U2
B2 R F' L F2 R B
F' R F' R2 F B U2
F' R F' R2 B F U2
L2 U' L2 F' R' U2 F2
R' U' R U F' U2 F2
R' U' R U' F D2 B2
F R F' R2 U2 F B
F R F' R2 U2 B F
F' R F2 R2 F2 U2 F2
R' U' R' U' D F B
R' U' R' U' D B F
R' U' R' U' D' F B
R' U' R' U' D' B F
R' U' R' U' D2 F B
R' U' R' U' D2 B F
R' U' R' U' F D B
R' U' R' U' F D' B
R' U' R' U' F D2 B
R' U' R' U' F B D
R' U' R' U' F B D'
R' U' R' U' F B D2
R' U' R' U' B D F
R' U' R' U' B D' F
R' U' R' U' B D2 F
R' U' R' U' B F D
R' U' R' U' B F D'
R' U' R' U' B F D2
R' U' R' D U' F B
R' U' R' D U' B F
R' U' R' D' U' F B
R' U' R' D' U' B F
R' U' R' D2 U' F B
R' U' R' D2 U' B F
F R F2 R U2 F2 L'
B R F2 U2 F' L' B'
F R F2 R2 U2 F2 D
F R F2 R2 U2 F2 D'
F R F2 R2 U2 F2 D2
F R F2 R2 D2 B2 U2
F R F2 R2 B U2 F2
F R F2 R2 B' U2 F2
F R F2 R2 B2 U2 F2
F' R B R U2 F2 L'
B' R B R' F' U2 F2
F R F2 U2 F2 D2 L2
F' R B R2 U2 F2 D
F' R B R2 U2 F2 D'
F' R B R2 U2 F2 D2
F' R B R2 D2 B2 U2
F' R B R2 B U2 F2
F' R B R2 B' U2 F2
F' R B R2 B2 U2 F2
F R F2 D2 B2 U2 L2
F R F2 B R2 U2 F2
F' R B U2 F2 D2 L2
F R F2 B' R2 U2 F2
F R F2 B2 R2 U2 F2
F' R B D2 B2 U2 L2
F R B R2 F2 U2 F2
F' R B' R U2 F2 L'
F' R B' R2 U2 F2 D
F' R B' R2 U2 F2 D'
F' R B' R2 U2 F2 D2
F' R B' R2 D2 B2 U2
F' R B' R2 B U2 F2
F' R B' R2 B' U2 F2
F' R B' R2 B2 U2 F2
F' R B' U2 F2 D2 L2
F R B F2 R2 U2 F2
B R B' R' F' U2 F2
F' R B' D2 B2 U2 L2
F R B' R2 F2 U2 F2
F' R B2 R U2 F2 L'
F' R B2 R2 U2 F2 D
F' R B2 R2 U2 F2 D'
F' R B2 R2 U2 F2 D2
F' R B2 R2 D2 B2 U2
F' R B2 R2 B U2 F2
F' R B2 R2 B' U2 F2
F' R B2 R2 B2 U2 F2
B2 R B2 R' F' U2 F2
F' R B2 U2 F2 D2 L2
F R B' F2 R2 U2 F2
F' R B2 D2 B2 U2 L2
F R B2 R2 F2 U2 F2
F' R' L U2 R F2 R
F' R' L U2 R' F2 R
F' R' L U2 R2 F2 R
F' R' L U2 F2 R D
F' R' L U2 F2 R D'
F' R' L U2 F2 R D2
F' R' L U2 F2 D R
F' R' L U2 F2 D' R
F' R' L U2 F2 D2 R
F' R' L D2 L' B2 U2
F' R' L D2 B2 L' U2
F' R' L B L' U2 F2
F' R' L B U2 F2 R
F' R' L B' L' U2 F2
F R B2 F2 R2 U2 F2
F' R' L B' U2 F2 R
F' R' L B2 L' U2 F2
F' R' L B2 U2 F2 R
F' R' L' D2 L B2 U2
F' R' L' D2 B2 U2 R'
F R' L F2 U2 R F2
F' R' L' B2 U2 R' F2
F' R' L' B2 U2 F2 R'
F' R' L2 U2 F2 D2 R2
F' R' L2 D2 B2 U2 R2
F R' L' F2 L U2 F2
F' R' L2 B L2 U2 F2
F' R' L2 B' L2 U2 F2
L2 U' F' L2 R' U2 F
F' R' L2 B2 L2 U2 F2
L2 U' F' R' L2 U2 F
L2 U' F' R' B' L2 U2
D2 R' U R' U F B
D2 R' U R' U B F
D' R' U R' U F B
D' R' U R' U B F
F' R' U R U F2 D
F' R' U R U F2 D'
F' R' U R U F2 D2
F' R' U R D R2 U
F' R' U R' U F2 D
F' R' U R' U F2 D'
F' R' U R' U F2 D2
F' R' U R' D R2 U
F' R' U R2 U F2 D
F' R' U R2 U F2 D'
F' R' U R2 U F2 D2
F' R' U R2 D R2 U
F' R' U D R2 U D
F' R' U D R2 U D'
F' R' U D R2 U D2
F' R' U D R2 D U
F' R' U D R2 D' U
F' R' U D R2 D2 U
F R' L2 F2 L2 U2 F2
D R' U R' U F B
D R' U R' U B F
F' R' U' L U' F2 D
F' R' U' L U' F2 D'
F' R' U' L U' F2 D2
F' R' U' L D' L2 U'
F' R' U' L' U' F2 D
F' R' U' L' U' F2 D'
F' R' U' L' U' F2 D2
F' R' U' L' D' L2 U'
D2 R' U' R' U' F B
D2 R' U' R' U' B F
F' R' U' L2 U' F2 D
F' R' U' L2 U' F2 D'
F' R' U' L2 U' F2 D2
D' R' U' R' U' F B
D' R' U' R' U' B F
F' R' U' L2 D' L2 U'
F' R' U' D' L2 U' D
F' R' U' D' L2 U' D'
F' R' U' D' L2 U' D2
F' R' U' D' L2 D U'
F' R' U' D' L2 D' U'
F' R' U' D' L2 D2 U'
D R' U' R' U' F B
D R' U' R' U' B F
F' R' U2 L' F' L F'
F' R' U2 L' F2 L D
F' R' U2 L' F2 L D'
F' R' U2 L' F2 L D2
F' R' U2 L' F2 D L
F' R' U2 L' F2 D' L
F' R' U2 L' F2 D2 L
F' R' U2 L2 F' L2 F'
F' R' U2 L2 F2 L2 D
F' R' U2 L2 F2 L2 D'
F' R' U2 L2 F2 L2 D2
D2 R' U2 R' B R F
D' R' U2 R' B R F
F' R' U2 R F R' F
F' R' U2 R F2 R' D
F' R' U2 R F2 R' D'
F' R' U2 R F2 R' D2
F' R' U2 R F2 D R'
F' R' U2 R F2 D' R'
F' R' U2 R F2 D2 R'
F' R' U2 R2 F R2 F
F' R' U2 R2 F2 R2 D
F' R' U2 R2 F2 R2 D'
F' R' U2 R2 F2 R2 D2
F' R' U2 D F D' F2
F' R' U2 D F' D' F2
F' R' U2 D F2 D' F2
D' R' U2 F R' B R
D2 R' U2 F R' B R
F' R' U2 D' F D F2
F' R' U2 D' F' D F2
F' R' U2 D' F2 D F2
U2 R' U2 R F D2 B2
F' R' U2 D2 F D2 F2
F' R' U2 D2 F' D2 F2
F' R' U2 D2 F2 D2 F2
F' R' U2 F R F R'
F' R' U2 F R2 F R2
U2 R' U2 R' F B R2
U2 R' U2 R' B R2 F
F' R' U2 F D F D
F' R' U2 F D F D'
F' R' U2 F D F D2
U2 R' U2 R' B F R2
F' R' U2 F D' F D
F' R' U2 F D' F D'
F' R' U2 F D' F D2
F' R' U2 F D2 F D
F' R' U2 F D2 F D'
F' R' U2 F D2 F D2
F' R' U2 F' L' F' L
F' R' U2 F' L2 F' L2
F' R' U2 F' D F' D
F' R' U2 F' D F' D'
F' R' U2 F' D F' D2
F' R' U2 F' D' F' D
F' R' U2 F' D' F' D'
F' R' U2 F' D' F' D2
F' R' U2 F' D2 F' D
F' R' U2 F' D2 F' D'
F' R' U2 F' D2 F' D2
F' R' U2 F2 L D L'
F' R' U2 F2 L D' L'
F' R' U2 F2 L D2 L'
F' R' U2 F2 L' D L
F' R' U2 F2 L' D' L
F' R' U2 F2 L' D2 L
B2 R' U2 D2 F L B'
F' R' U2 F2 R D R'
F' R' U2 F2 R D' R'
F' R' U2 F2 R D2 R'
F' R' U2 F2 R' D R
F' R' U2 F2 R' D' R
F' R' U2 F2 R' D2 R
F' R' U2 F2 B D B'
F' R' U2 F2 B D' B'
F' R' U2 F2 B D2 B'
F' R' U2 F2 B' D B
F' R' U2 F2 B' D' B
F' R' U2 F2 B' D2 B
B2 R' U2 F D2 L B'
D R' U2 R' B R F
F' R' U2 B F2 D B'
F' R' U2 B F2 D' B'
F' R' U2 B F2 D2 B'
F' R' U2 B' F2 D B
F' R' U2 B' F2 D' B
F' R' U2 B' F2 D2 B
D R' U2 F R' B R
F R' U2 D2 B2 D2 F2
F' R' D U R2 U D
F' R' D U R2 U D'
F' R' D U R2 U D2
F' R' D U R2 D U
F' R' D U R2 D' U
F' R' D U R2 D2 U
F' R' D U2 F D' F2
F' R' D U2 F' D' F2
F' R' D U2 F2 D' F2
F R' U2 B2 D2 F2 B2
F R' U2 B2 D2 B2 F2
F' R' D B U R2 U
F' R' D B U2 D' F2
F' R' D B D B2 U2
F' R' D B D' U2 F2
F' R' D B' U R2 U
F' R' D B' U2 D' F2
F' R' D B' D B2 U2
F' R' D B' D' U2 F2
F' R' D B2 U R2 U
F' R' D B2 U2 D' F2
F' R' D B2 D B2 U2
F' R' D B2 D' U2 F2
F' R' D' U' L2 U' D
F' R' D' U' L2 U' D'
F' R' D' U' L2 U' D2
F' R' D' U' L2 D U'
F' R' D' U' L2 D' U'
F' R' D' U' L2 D2 U'
F' R' D' U2 F D F2
F' R' D' U2 F' D F2
F' R' D' U2 F2 D F2
F' R' D' B U' L2 U'
F' R' D' B U2 D F2
F' R' D' B D U2 F2
F' R' D' B D' B2 U2
F' R' D' B' U' L2 U'
F' R' D' B' U2 D F2
F' R' D' B' D U2 F2
F' R' D' B' D' B2 U2
F2 R' D' F U' L' U'
F' R' D' B2 U' L2 U'
F' R' D' B2 U2 D F2
F' R' D' B2 D U2 F2
F' R' D' B2 D' B2 U2
F' R' D2 L B2 L' U2
L' U2 L F' R' U2 F'
F' R' D2 L' B2 U2 R'
F' R' D2 L2 B2 L2 U2
F' R' D2 R B2 U2 L
F' R' D2 R' B2 R U2
F' R' D2 R2 B2 R2 U2
F' R' D2 U2 F D2 F2
F' R' D2 U2 F' D2 F2
F' R' D2 U2 F2 D2 F2
R2 U2 L F2 L' F B
R2 U2 L F2 L' B F
R' U2 L' D2 L F B'
R' U2 L' D2 L B' F
B2 R' D2 U2 F L B'
R2 U2 L F2 B L' F
F' R' D2 B D B U2
F' R' D2 B D' B U2
F' R' D2 B D2 B U2
R2 U2 L B F2 L' F
F' R' D2 B' D B' U2
F' R' D2 B' D' B' U2
