B' L D F R B2
B' L D F B2 R
B' L D B2 F R
B' L F D R B2
B' L F D B2 R
B' D L F R B2
B' D L F B2 R
B' D L B2 F R
B D B2 L F R
U2 B' D R' L B2 F'
U2 B' D R' F' L B2
L B' D F L R B2
L B' D F L B2 R
L B' D F R L B2
D B' D' B' L F R
L B' F L D R B2
L B' F L D B2 R
L B' F D L R B2
L B' F D L B2 R
L B' F D R L B2
F B' D L R F B2
F B' D L R B2 F
F B' D L B2 R F
F B' D R L F B2
F B' D R L B2 F
D B2 D L F L' R
D B2 D L F R L'
