F L' D2 F2 B R'
F L' D2 B R' F2
F L' D2 B F2 R'
F L' B R2 F' R
B' L2 R F L' B2
B' L2 R F B2 L'
B' L2 R B2 F L'
B' L2 B2 R F L'
B' R L2 F L' B2
B' R L2 F B2 L'
B' R L2 B2 F L'
B R F D2 L' F
B R2 F L' R' F2
B R2 F L' F2 R'
B R2 F R' L' F2
B R2 F' R' D2 L2
R D2 L F2 B' L
R D2 L B' L F2
R D2 L B' F2 L
B2 U2 R D2 B' L
R D2 F2 L B' L
R D2 F2 B' L B'
R D2 B' L F2 B'
R D2 B' L B' F2
B2 U2 D2 R B' L
R D2 B' F2 L B'
B2 U2 D2 B' L R
B2 U2 D2 B' R L
R2 F' R B2 U2 R2
R2 F' B2 L R U2
R2 F' B2 R L U2
F D2 L' F2 B R'
F D2 L' B R' F2
F D2 L' B F2 R'
B2 D2 U2 R B' L
B2 D2 U2 B' L R
B2 D2 U2 B' R L
D2 B R F2 D2 L2
D2 B R2 F2 L' R'
D2 B R2 F2 R' L'
F D2 B L' R' F2
F D2 B L' F2 R'
F D2 B R' L' F2
B F L' R2 F' R
F B L' R2 F' R
B F R2 L' F' R
D2 B' L R F2 B2
D2 B' L R B2 F2
F B R2 L' F' R
D2 B' L B2 R F2
D2 B' R L F2 B2
D2 B' R L B2 F2
D2 B' R F2 L B2
B2 F' R U2 B' R'
R2 B2 L F' R U2
F' B2 R U2 B' R'
R2 B2 F' L R U2
R2 B2 F' R L U2
B' L2 U R F B2 L'
B' L2 U R B2 F L'
L' R2 F' B2 L R U2
L' R2 F' B2 R L U2
L2 R2 F' B2 L R U2
L2 R2 F' B2 R L U2
R2 L2 F' B2 L R U2
R2 L2 F' B2 R L U2
L R2 F' B2 L R U2
L R2 F' B2 R L U2
B' L2 U B2 R F L'
B' L2 U' R F L' B2
B' L2 U' R F B2 L'
B' L2 U' R B2 F L'
B' L2 U' B2 R F L'
B' L2 U2 R F L' B2
B' L2 U2 R F B2 L'
B' L2 U2 R B2 F L'
B' L2 U2 B2 R F L'
L' R2 B2 L F' R U2
L2 R2 B2 L F' R U2
R2 L2 B2 L F' R U2
L R2 B2 L F' R U2
L' R2 B2 F' L R U2
L' R2 B2 F' R L U2
L2 R2 B2 F' L R U2
L2 R2 B2 F' R L U2
R2 L2 B2 F' L R U2
R2 L2 B2 F' R L U2
L R2 B2 F' L R U2
L R2 B2 F' R L U2
F L2 D2 L F2 B R'
F L2 D2 L B R' F2
F L2 D2 L B F2 R'
F L2 D2 F2 L B R'
B L2 F L' R2 F' R
B L2 F R2 L' F' R
B2 L2 F2 L' F' U2 L'
D2 L2 B R F2 D2 L2
D2 L2 B R2 F2 L' R'
D2 L2 B R2 F2 R' L'
D2 L2 B' L R F2 B2
D2 L2 B' L R B2 F2
D2 L2 B' L B2 R F2
D2 L2 B' R L F2 B2
D2 L2 B' R L B2 F2
D2 L2 B' R F2 L B2
B' L2 B' R F B' L'
B' L2 B' R B' F L'
F' L2 B2 R U2 B' R'
B' L2 B2 R F L' D
B' L2 B2 R F L' D'
B' L2 B2 R F L' D2
B' L2 B2 R F D L'
B' L2 B2 R F D' L'
B' L2 B2 R F D2 L'
B' L2 B2 R' F L' R2
B' L2 B2 R' F R2 L'
B' L2 B2 R2 F L' R'
B' L2 B2 R2 F R' L'
B' R L B2 L F L'
B R L F D2 L' F
B' R L' F L' F B2
B' R L' F L' B2 F
B' R L' F B2 L' F
B' R L' B2 L' F L'
B' R L' B2 F L' F
B R L' F D2 L' F
B' R L2 F L B2 L2
B' R L2 F L' B2 D
B' R L2 F L' B2 D'
B' R L2 F L' B2 D2
B' R L2 F B L' B
B' R L2 F B2 L' D
B' R L2 F B2 L' D'
B' R L2 F B2 L' D2
B' R L2 F B2 D L'
B' R L2 F B2 D' L'
B' R L2 F B2 D2 L'
B' R L2 B F L' B
B' R L2 B2 F L' D
B' R L2 B2 F L' D'
B' R L2 B2 F L' D2
B' R L2 B2 F D L'
B' R L2 B2 F D' L'
B' R L2 B2 F D2 L'
B R L2 F D2 L' F
R2 U F' R B2 U2 R2
R2 U F' B2 L R U2
R2 U F' B2 R L U2
R2 U B2 L F' R U2
R2 U B2 F' L R U2
R2 U B2 F' R L U2
U' R D2 L F2 B' L
U' R D2 L B' L F2
U' R D2 L B' F2 L
U2 R D2 L F2 B' L
U2 R D2 L B' L F2
U2 R D2 L B' F2 L
B R D2 L' D2 F L'
U' R D2 F2 L B' L
U' R D2 F2 B' L B'
U R D2 L F2 B' L
U R D2 L B' L F2
U R D2 L B' F2 L
U' R D2 B' L F2 B'
U' R D2 B' L B' F2
U' R D2 B' F2 L B'
U2 R D2 F2 L B' L
U2 R D2 F2 B' L B'
U2 R D2 B' L F2 B'
U2 R D2 B' L B' F2
B' R F L2 F L B2
U2 R D2 B' F2 L B'
U R D2 F2 L B' L
B R F L' R F' R'
U R D2 F2 B' L B'
U R D2 B' L F2 B'
U R D2 B' L B' F2
B R F R L' F' R'
U R D2 B' F2 L B'
B R F D2 L' D F
B R F D2 L' D' F
B R F D2 L' D2 F
B R F D2 L' F D
B R F D2 L' F D'
B R F D2 L' F D2
B2 R F' R U2 R' B'
B R F' U2 R U2 F'
B R F' D2 F2 L' F
B R F2 R F' L' R'
B R F2 R F' R' L'
D2 R F2 B' D2 L B'
B R F2 D2 F' L' F
B2 R B L2 F L' B2
B2 R B L2 F B2 L'
B2 R B L2 B2 F L'
D2 R B' F2 D2 L B'
F' R B2 U2 B' R' B
B' R' L2 F L' R2 B2
B' R' L2 F L' B2 R2
B' R' L2 F R2 L' B2
B' R' L2 F R2 B2 L'
B' R' L2 F B2 L' R2
B' R' L2 F B2 R2 L'
B2 R' L2 F U2 L' R2
B2 R' L2 F U2 R2 L'
B' R' L2 B2 R2 F L'
B' R' L2 B2 F L' R2
B' R' L2 B2 F R2 L'
R2 U' F' R B2 U2 R2
R2 U' F' B2 L R U2
R2 U' F' B2 R L U2
B2 R' U2 R2 D2 B' L
R2 U' B2 L F' R U2
R2 U' B2 F' L R U2
R2 U' B2 F' R L U2
B R' F L' R' F' R'
B2 R' F U2 R2 B' L'
B2 R' F U2 B' L' R2
B2 R' F U2 B' R2 L'
B R' F R' L' F' R'
B' R' F B2 L' R2 F'
B' R' F B2 R2 L' F'
B R' F R2 D2 L' F
B2 R' F B' L' R2 F'
B2 R' F B' R2 L' F'
B2 R' F' R U2 R B'
B2 R' F' R U2 B' R
B R' F2 R' F' L' R'
B R' F2 R' F' R' L'
B' R' F2 B2 R2 F' L'
B2 R' F2 B' R2 F' L'
R U2 R F' R B2 U2
R U2 R F' B2 R U2
R U2 R B2 F' R U2
B2 R' B' R2 F L' F2
B2 R' B' F L' R2 F'
B2 R' B' F R2 L' F'
B2 R' B' F2 R2 F' L'
B' R' B2 R2 F L' F2
B' R' B2 F L' R2 F'
B' R' B2 F R2 L' F'
B' R' B2 F2 R2 F' L'
B R2 L F L' R' F2
B R2 L F L' F2 R'
B R2 L F R' L' F2
B R2 L F' R' D2 L2
F2 R2 L' F' B2 U2 L'
B R2 L' F L' R' F2
B R2 L' F L' F2 R'
B R2 L' F R' L' F2
F2 R2 L' B2 F' U2 L'
B R2 L' F' R' D2 L2
B' R2 L2 F L' R' B2
B' R2 L2 F R' L' B2
B' R2 L2 F R' B2 L'
B2 R2 L2 F U2 L' R'
B2 R2 L2 F U2 R' L'
B R2 L2 F L' R' F2
B R2 L2 F L' F2 R'
B R2 L2 F R' L' F2
B R2 L2 F' R' D2 L2
R2 U2 F' R B2 U2 R2
R U2 F' R F' B2 U2
R U2 F' R B2 F' U2
R2 U2 F' B2 L R U2
R2 U2 F' B2 R L U2
R U2 F' B2 R F' U2
B2 R2 U2 R' D2 B' L
B2 R2 U2 D2 R' B' L
R2 U2 B2 L F' R U2
R U2 B2 R F' R U2
R2 U2 B2 F' L R U2
R2 U2 B2 F' R L U2
R U2 B2 F' R F' U2
B2 R2 D2 U2 R' B' L
B R2 F L R' F2 L2
B R2 F L F2 L2 R'
B R2 F L F2 R' L2
B R2 F L' R F2 R2
B R2 F L' R' F2 D
B R2 F L' R' F2 D'
B R2 F L' R' F2 D2
B2 R2 F U2 R' B' L'
B R2 F L' F R' F
B R2 F L' F2 R' D
B R2 F L' F2 R' D'
B R2 F L' F2 R' D2
B R2 F L' F2 D R'
B R2 F L' F2 D' R'
B R2 F L' F2 D2 R'
B R2 F L2 R' F2 L
B R2 F L2 F2 L R'
B R2 F L2 F2 R' L
B R2 F R L' F2 R2
B R2 F R' L F2 L2
B R2 F R' L' F2 D
B R2 F R' L' F2 D'
B R2 F R' L' F2 D2
B R2 F R' L2 F2 L
F' R2 F' L' R' B2 U2
F' R2 F' L' B2 U2 L
U' R2 F' R B2 U2 R2
F' R2 F' R' L' B2 U2
F' R2 F' R' B2 L' U2
B2 R2 F' R U2 R2 B'
B2 R2 F' R U2 B' R2
U2 R2 F' R B2 U2 R2
B R2 F' L R' D2 L2
B R2 F' L' R' D2 L2
B R2 F' L2 R' D2 L2
U' R2 F' B2 L R U2
U' R2 F' B2 R L U2
F' R2 F' B2 L' U2 L2
B R2 F' R' L D2 L2
B R2 F' R' L' D2 L2
B R2 F' R' L2 D2 L2
B R2 F' R' U2 R2 U2
D2 R2 F2 L2 R' B' L
B R2 F' R' D2 L2 D
B R2 F' R' D2 L2 D'
B R2 F' R' D2 L2 D2
D2 R2 F2 R' L2 B' L
B R2 F' U2 R U2 R2
U2 R2 F' B2 L R U2
U2 R2 F' B2 R L U2
B R2 F' D R' D2 L2
B R2 F' D' R' D2 L2
U R2 F' R B2 U2 R2
B R2 F' D2 R' D2 L2
B R2 F2 R' F' L' F2
U R2 F' B2 L R U2
U R2 F' B2 R L U2
U' R2 B2 L F' R U2
F2 R2 B2 L' F' U2 L'
U2 R2 B2 L F' R U2
U' R2 B2 F' L R U2
U' R2 B2 F' R L U2
F' R2 B2 F' L' U2 L2
U R2 B2 L F' R U2
U2 R2 B2 F' L R U2
U2 R2 B2 F' R L U2
U R2 B2 F' L R U2
U R2 B2 F' R L U2
B' U L2 R F L' B2
B' U L2 R F B2 L'
B' U L2 R B2 F L'
F U L' D2 F2 B R'
F U L' D2 B R' F2
F U L' D2 B F2 R'
B' U L2 B2 R F L'
F U L' B R2 F' R
B' U R L2 F L' B2
B' U R L2 F B2 L'
B' U R L2 B2 F L'
F U D2 L' F2 B R'
F U D2 L' B R' F2
F U D2 L' B F2 R'
D2 U B R F2 D2 L2
D2 U B R2 F2 L' R'
D2 U B R2 F2 R' L'
F U D2 B L' R' F2
F U D2 B L' F2 R'
F U D2 B R' L' F2
D2 U B' L R F2 B2
D2 U B' L R B2 F2
D2 U B' L B2 R F2
D2 U B' R L F2 B2
D2 U B' R L B2 F2
D2 U B' R F2 L B2
F U B L' R2 F' R
F U B R2 L' F' R
B' U' L2 R F L' B2
B' U' L2 R F B2 L'
B' U' L2 R B2 F L'
B' U' L2 B2 R F L'
F U' L' D2 F2 B R'
F U' L' D2 B R' F2
F U' L' D2 B F2 R'
B' U' R L2 F L' B2
B' U' R L2 F B2 L'
B' U' R L2 B2 F L'
F U' L' B R2 F' R
D2 U' B R F2 D2 L2
D2 U' B R2 F2 L' R'
D2 U' B R2 F2 R' L'
D2 U' B' L R F2 B2
D2 U' B' L R B2 F2
D2 U' B' L B2 R F2
D2 U' B' R L F2 B2
D2 U' B' R L B2 F2
D2 U' B' R F2 L B2
F U' D2 L' F2 B R'
F U' D2 L' B R' F2
F U' D2 L' B F2 R'
R D2 L F' B' L F'
R D2 L F2 B' L D
R D2 L F2 B' L D'
R D2 L F2 B' L D2
R D2 L F2 B' D L
R D2 L F2 B' D' L
R D2 L F2 B' D2 L
R D2 L B' L F2 D
R D2 L B' L F2 D'
R D2 L B' L F2 D2
R D2 L B' L' F2 L2
R D2 L B' F' L F'
R D2 L B' F2 L D
R D2 L B' F2 L D'
R D2 L B' F2 L D2
R D2 L B' F2 D L
R D2 L B' F2 D' L
R D2 L B' F2 D2 L
F U' D2 B L' R' F2
F U' D2 B L' F2 R'
F U' D2 B R' L' F2
R D2 L2 F2 L' B' L
F U' B L' R2 F' R
F U' B R2 L' F' R
B' U2 L2 R F L' B2
B' U2 L2 R F B2 L'
B' U2 L2 R B2 F L'
F2 U2 L' B2 U2 B' L
B' U2 L2 B2 R F L'
F U2 L' D2 F2 B R'
F U2 L' D2 B R' F2
F U2 L' D2 B F2 R'
B' U2 R L2 F L' B2
B' U2 R L2 F B2 L'
B' U2 R L2 B2 F L'
F U2 L' B R2 F' R
R D2 F' L F' B' L
B2 U2 R D2 B' L D
B2 U2 R D2 B' L D'
B2 U2 R D2 B' L D2
B2 U2 R D2 B' D L
B2 U2 R D2 B' D' L
B2 U2 R D2 B' D2 L
R D2 F' L B' L F'
R D2 F' L B' F' L
B2 U2 R F B' L' F'
U' D2 B R F2 D2 L2
R2 D2 F2 L2 R' B' L
U' D2 B R2 F2 L' R'
U' D2 B R2 F2 R' L'
B2 U2 R B' F L' F'
D2 U2 B R F2 D2 L2
R2 D2 F2 R' L2 B' L
L' D2 B R F2 D2 L2
D2 U2 B R2 F2 L' R'
D2 U2 B R2 F2 R' L'
L' D2 B R2 F2 L' R'
L' D2 B R2 F2 R' L'
R D2 F' B' L F' B'
R D2 F' B' L B' F'
U' D2 B' L R F2 B2
U' D2 B' L R B2 F2
U' D2 B' L B2 R F2
U2 D2 B R F2 D2 L2
R D2 F2 L B' L D
R D2 F2 L B' L D'
R D2 F2 L B' L D2
R D2 F2 L B' D L
R D2 F2 L B' D' L
R D2 F2 L B' D2 L
L2 D2 B R F2 D2 L2
D2 U2 B' L R F2 B2
D2 U2 B' L R B2 F2
U' D2 B' R L F2 B2
U' D2 B' R L B2 F2
U2 D2 B R2 F2 L' R'
U2 D2 B R2 F2 R' L'
D2 U2 B' L B2 R F2
U' D2 B' R F2 L B2
L2 D2 B R2 F2 L' R'
L2 D2 B R2 F2 R' L'
L' D2 B' L R F2 B2
L' D2 B' L R B2 F2
L' D2 B' L B2 R F2
D2 U2 B' R L F2 B2
D2 U2 B' R L B2 F2
D2 U2 B' R F2 L B2
L' D2 B' R L F2 B2
L' D2 B' R L B2 F2
L' D2 B' R F2 L B2
U2 D2 B' L R F2 B2
U2 D2 B' L R B2 F2
L2 D2 B' L R F2 B2
L2 D2 B' L R B2 F2
U2 D2 B' L B2 R F2
L2 D2 B' L B2 R F2
R D2 F2 B' L D B'
R D2 F2 B' L D' B'
R D2 F2 B' L D2 B'
R D2 F2 B' L B' D
R D2 F2 B' L B' D'
R D2 F2 B' L B' D2
U2 D2 B' R L F2 B2
U2 D2 B' R L B2 F2
B2 U2 R2 D2 R' B' L
U D2 B R F2 D2 L2
L2 D2 B' R L F2 B2
L2 D2 B' R L B2 F2
U2 D2 B' R F2 L B2
L2 D2 B' R F2 L B2
U D2 B R2 F2 L' R'
U D2 B R2 F2 R' L'
L D2 B R F2 D2 L2
L D2 B R2 F2 L' R'
L D2 B R2 F2 R' L'
U D2 B' L R F2 B2
U D2 B' L R B2 F2
U D2 B' L B2 R F2
L D2 B' L R F2 B2
L D2 B' L R B2 F2
L D2 B' L B2 R F2
U D2 B' R L F2 B2
U D2 B' R L B2 F2
U D2 B' R F2 L B2
R D2 B' L F2 D B'
R D2 B' L F2 D' B'
R D2 B' L F2 D2 B'
R D2 B' L F2 B' D
R D2 B' L F2 B' D'
R D2 B' L F2 B' D2
R D2 B' L B' F2 D
R D2 B' L B' F2 D'
R D2 B' L B' F2 D2
L D2 B' R L F2 B2
L D2 B' R L B2 F2
L D2 B' R F2 L B2
B2 U2 D' R D' B' L
R D2 B' F' L F' B'
R D2 B' F' L B' F'
R D2 B' F2 L D B'
R D2 B' F2 L D' B'
R D2 B' F2 L D2 B'
R D2 B' F2 L B' D
R D2 B' F2 L B' D'
R D2 B' F2 L B' D2
B2 U2 D2 R B' L D
B2 U2 D2 R B' L D'
B2 U2 D2 R B' L D2
B2 U2 D2 R B' D L
B2 U2 D2 R B' D' L
B2 U2 D2 R B' D2 L
B2 U2 D2 R' B' L R2
B2 U2 D2 R' B' R2 L
U' F L' D2 F2 B R'
U' F L' D2 B R' F2
U' F L' D2 B F2 R'
U' F L' B R2 F' R
B2 U2 D2 B' L R D
B2 U2 D2 B' L R D'
B2 U2 D2 B' L R D2
B2 U2 D2 B' L D R
B2 U2 D2 B' L D' R
B2 U2 D2 B' L D2 R
B2 U2 D2 B' R L D
B2 U2 D2 B' R L D'
B2 U2 D2 B' R L D2
B2 U2 D2 B' R D L
B2 U2 D2 B' R D' L
B2 U2 D2 B' R D2 L
L' F L' D2 F2 B R'
L' F L' D2 B R' F2
L' F L' D2 B F2 R'
B2 U2 D2 B' D L R
B2 U2 D2 B' D R L
B2 U2 D2 B' D' L R
B2 U2 D2 B' D' R L
B2 U2 D2 B' D2 L R
B2 U2 D2 B' D2 R L
F2 U2 D2 F2 B L R
F2 U2 D2 F2 B R L
F2 U2 D2 B F2 L R
F2 U2 D2 B F2 R L
L' F L' B R2 F' R
R2 F L' R' D2 F2 B2
R2 F L' R' D2 B2 F2
U2 F L' D2 F2 B R'
U2 F L' D2 B R' F2
U2 F L' D2 B F2 R'
L2 F L' D2 F2 B R'
L2 F L' D2 B R' F2
L2 F L' D2 B F2 R'
F U2 D2 L' F2 B R'
F U2 D2 L' B R' F2
F U2 D2 L' B F2 R'
U2 F L' B R2 F' R
L2 F L' B R2 F' R
R2 F L' D2 R' F2 B2
R2 F L' D2 R' B2 F2
R2 F L' D2 F2 R' B2
B U2 D2 B R' U2 R2
B2 U2 F B' L' F' R
F U2 D2 B L' R' F2
F U2 D2 B L' F2 R'
F U2 D2 B R' L' F2
U F L' D2 F2 B R'
U F L' D2 B R' F2
U F L' D2 B F2 R'
L F L' D2 F2 B R'
L F L' D2 B R' F2
L F L' D2 B F2 R'
U F L' B R2 F' R
L F L' B R2 F' R
R F L2 D2 L F2 B'
R F L2 D2 L B' F2
R F L2 D2 F2 L B'
F2 U2 B L D2 R2 F'
R2 F R' L' D2 F2 B2
R2 F R' L' D2 B2 F2
R2 F R' D2 L' F2 B2
R2 F R' D2 L' B2 F2
R2 F R' D2 B2 L' F2
B2 U2 B' R F L' F'
F U2 B L' R2 F' R
F U2 B R2 L' F' R
B2 U2 B' F L' F' R
U' F D2 L' F2 B R'
U' F D2 L' B R' F2
U' F D2 L' B F2 R'
R' F D2 L' F2 R B
L' F D2 L' F2 B R'
L' F D2 L' B R' F2
L' F D2 L' B F2 R'
U' F D2 B L' R' F2
U' F D2 B L' F2 R'
D2 F D2 F L' B R'
U' F D2 B R' L' F2
D2 F D2 F B L' R'
D2 F D2 F B R' L'
D2 F D2 B R' F L'
D2 F D2 B F L' R'
D2 F D2 B F R' L'
U2 F D2 L' F2 B R'
U2 F D2 L' B R' F2
L2 F D2 L' F2 B R'
U2 F D2 L' B F2 R'
L2 F D2 L' B R' F2
L2 F D2 L' B F2 R'
U' F B L' R2 F' R
L' F D2 B L' R' F2
L' F D2 B L' F2 R'
L' F D2 B R' L' F2
U' F B R2 L' F' R
R2 F D2 L' R' F2 B2
R2 F D2 L' R' B2 F2
R2 F D2 L' F2 R' B2
L' F B L' R2 F' R
R2 F D2 R' L' F2 B2
R2 F D2 R' L' B2 F2
R2 F D2 R' B2 L' F2
U2 F D2 B L' R' F2
U2 F D2 B L' F2 R'
L2 F D2 B L' R' F2
L2 F D2 B L' F2 R'
U2 F D2 B R' L' F2
L' F B R2 L' F' R
L2 F D2 B R' L' F2
U2 F B L' R2 F' R
L2 F B L' R2 F' R
U F D2 L' F2 B R'
U F D2 L' B R' F2
U F D2 L' B F2 R'
L F D2 L' F2 B R'
L F D2 L' B R' F2
L F D2 L' B F2 R'
U2 F B R2 L' F' R
L2 F B R2 L' F' R
R F D2 L F2 B' L2
R F D2 L B' L2 F2
R F D2 L B' F2 L2
U F D2 B L' R' F2
U F D2 B L' F2 R'
U F D2 B R' L' F2
L F D2 B L' R' F2
L F D2 B L' F2 R'
L F D2 B R' L' F2
U F B L' R2 F' R
L F B L' R2 F' R
R' F B2 U2 L' R2 B'
R' F B2 U2 L' B' R2
U F B R2 L' F' R
R' F B2 U2 R2 L' B'
L F B R2 L' F' R
R2 F B2 L F2 U2 L2
R2 F' L R B2 U2 R2
R2 F' L B2 L R U2
R2 F' L B2 R L U2
R2 F' L' R B2 U2 R2
R2 F' L' B2 L R U2
R2 F' L' B2 R L U2
