U2 L' B' U R' F'
B L2 F L U R
L' F' U' L' U2 L
L B L2 F U R
L' B U2 B' U' R'
R' F U' D R F' B
R' F U' D R B F'
B U2 B' U2 L' U R'
B U2 B' F2 R U' R2
L F U R D' B2 L
L F U D' R B2 L
R2 F U' D' R F2 B
R2 F U' D' R B F2
R F U' R D' F2 B
R F U' R D' B F2
R F U' R B D' F2
R' F D U' R F' B
R' F D U' R B F'
B D L2 F L U R
R2 F D' U' R F2 B
R2 F D' U' R B F2
F2 D R F' U2 R' U
R2 F D2 L2 U' R B
L F D' U R B2 L
L' F B U2 B' U' R
L' F B' U2 B U' R
L' F B2 U R D L2
L' F B2 U D L2 R
L' F B2 U D R L2
L' F B2 U2 B2 U' R
L' F B2 D U L2 R
L' F B2 D U R L2
L2 F' L U' L2 U2 L2
L F' L2 U' L U2 L'
L' F' U' L' R U2 L
L' F' U' L' R' U2 L
L' F' U' L' R2 U2 L
L' F' U' L' U2 L D
L' F' U' L' U2 L D'
L' F' U' L' U2 L D2
L' F' U' L' U2 D L
L' F' U' L' U2 D' L
L' F' U' L' U2 D2 L
L' F' U' L' D U2 L
L' F' U' L' D' U2 L
L' F' U' L' D2 U2 L
L' F' U' R L' U2 L
L' F' U' R' L' U2 L
L' F' U' R2 L' U2 L
L' F' U' D L' U2 L
L' F' U' D' L' U2 L
L' F' U' D2 L' U2 L
U2 F' U2 F L' U R
L' F' D U' L' U2 L
L' F' D' U' L' U2 L
B D' L2 F L U R
L' F' D2 U' L' U2 L
F' D' U L' F U2 F'
L' F' B2 D2 F2 U R
F' D' U' L' F U2 L
R' F2 L' R F' U' R
R' F2 L' D R F' U'
R' F2 L' F' U' R B
R' F2 R L' F' U' R
R' F2 R D' L' F U'
R' F2 D L' R F' U'
R' F2 D R L' F' U'
R' F2 D' L' R F U'
R' F2 D' R L' F U'
B D2 L2 F L U R
U2 B L' D' B2 R' U
D2 B L2 F L U R
D' B L2 F L U R
L' B L2 F L2 U R
D B L2 F L U R
L B L2 D F U R
L B L2 D' F U R
L B L2 D2 F U R
L B L2 F U R D
L B L2 F U R D'
L B L2 F U R D2
L B L2 F U D R
L B L2 F U D' R
L B L2 F U D2 R
L B L2 F D U R
L B L2 F D' U R
L B L2 F D2 U R
L B L2 F B U R
L B L2 F B' U R
L B L2 F B2 U R
L B L2 B F U R
L B L2 B' F U R
L B L2 B2 F U R
L' B U2 D B' U' R'
L' B U2 D' B' U' R'
L' B U2 D2 B' U' R'
L' B U2 F B' U' R'
L' B U2 F' B' U' R'
L' B U2 F2 B' U' R'
L' B U2 B' U' R' D
L' B U2 B' U' R' D'
L' B U2 B' U' R' D2
L' B U2 B' U' D R'
L' B U2 B' U' D' R'
L' B U2 B' U' D2 R'
L' B U2 B' D U' R'
L' B U2 B' D' U' R'
L' B U2 B' D2 U' R'
L' B U2 B' F U' R'
L' B U2 B' F' U' R'
L' B U2 B' F2 U' R'
L' B D U2 B' U' R'
L' B D' U2 B' U' R'
L' B D2 U2 B' U' R'
L' B F U2 B' U' R
U2 B' L' U2 L U' R'
B F U2 B' R' U' R2
F B U2 B' R' U' R2
L' B' U2 B U L U2
L' B' F U2 B U' R
L' B2 D F U L2 R
L' B2 D F U R L2
L' B2 F U R D L2
L' B2 F U D L2 R
L' B2 F U D R L2
L' B2 F U2 B2 U' R
L' B2 F D U L2 R
L' B2 F D U R L2
L' B2 F' D2 F2 U R
