F' L D' R' F2 B2
F' L D' R' B2 F2
F' L D' F2 R' B2
D' L F2 D R' B
F' L' R2 U L2 R
F' L' R2 U R L2
L2 R2 U L' R B'
L2 R2 U L' B' R
R2 L2 U L' R B'
L2 R2 U R L' B'
R2 L2 U L' B' R
R2 L2 U R L' B'
R2 U L' R B' L2
R2 U L' B' L2 R
R2 U L' B' R L2
R2 U R L' B' L2
D' R' F2 D' L B'
F' R2 L' U L2 R
F' R2 L' U R L2
U2 R2 U L R B
U2 R2 U R L B
L D' F2 D R' B
F2 D' L R' F2 B'
F2 D' L R' B' F2
F2 D' L F2 R' B'
F2 D' R' L F2 B'
F2 D' R' L B' F2
F2 D' R' F2 L B'
D' F2 L D R' B
F2 D' F2 L R' B'
F2 D' F2 R' L B'
D' F2 R' D' L B'
D' F2 D L R' B
D' F2 D R' L B
D' F2 D' L R' B'
D' F2 D' R' L B'
F' L B2 D' B2 R' F2
F' L B2 D' B2 F2 R'
F' L' R2 U L2 R D
F' L' R2 U L2 R D'
F' L' R2 U L2 R D2
F' L' R2 U L2 D R
F' L' R2 U L2 D' R
F' L' R2 U L2 D2 R
F' L' R2 U R L2 D
F' L' R2 U R L2 D'
F' L' R2 U R L2 D2
U2 L' R2 U L2 R B
U2 L' R2 U R L2 B
U2 L' R2 U R B L2
U L' R2 U R B' L2
U L' R2 U B' L2 R
U L' R2 U B' R L2
F' L' R2 B U L2 R
F' L' R2 B U R L2
F' L' R2 B' U L2 R
F' L' R2 B' U R L2
F' L' R2 B2 U L2 R
F' L' R2 B2 U R L2
F' L' U L2 D' R' F2
F' L' U L2 D' F2 R'
D' L' U' R' F2 L2 B'
L R' F' U' L' R' U
L R' F' U' R' L' U
F' L' F R2 U L2 R
F' L' F R2 U R L2
L' R2 U L' R B' L'
L' R2 U L' B' L' R
L' R2 U L' B' R L'
L' R2 U R L' B' L'
R2 L2 U L' R D B'
R2 L2 U L' R D' B'
R2 L2 U L' R D2 B'
R2 L2 U L' R B' D
R2 L2 U L' R B' D'
R2 L2 U L' R B' D2
L2 R2 U L' R D B'
L2 R2 U L' R D' B'
L2 R2 U L' R D2 B'
R2 L2 U L' R' B' R2
L2 R2 U L' R B' D
L2 R2 U L' R B' D'
L2 R2 U L' R B' D2
L2 R2 U L' R' B' R2
R2 L2 U L' D R B'
R2 L2 U L' D B' R
L2 R2 U L' D R B'
R2 L2 U L' D' R B'
L2 R2 U L' D B' R
L2 R2 U L' D' R B'
R2 L2 U L' D' B' R
L2 R2 U L' D' B' R
R2 L2 U L' D2 R B'
L2 R2 U L' D2 R B'
R2 L2 U L' D2 B' R
L2 R2 U L' D2 B' R
R2 L2 U L' B R B2
L2 R2 U L' B R B2
R2 L2 U L' B' R D
R2 L2 U L' B' R D'
R2 L2 U L' B' R D2
L2 R2 U L' B' R D
L2 R2 U L' B' R D'
L2 R2 U L' B' R D2
R2 L2 U L' B' D R
L2 R2 U L' B' D R
R2 L2 U L' B' D' R
L2 R2 U L' B' D' R
L2 R2 U L' B' D2 R
R2 L2 U L' B' D2 R
F' L' F' R2 U L2 R
F' L' F' R2 U R L2
R2 L2 U R L' D B'
R2 L2 U R L' D' B'
R2 L2 U R L' D2 B'
R2 L2 U R L' B' D
R2 L2 U R L' B' D'
R2 L2 U R L' B' D2
L2 R2 U R L' D B'
L2 R2 U R L' D' B'
L2 R2 U R L' D2 B'
L2 R2 U R L' B' D
L2 R2 U R L' B' D'
L2 R2 U R L' B' D2
R2 L2 U R D L' B'
L2 R2 U R D L' B'
R2 L2 U R D' L' B'
L2 R2 U R D' L' B'
R2 L2 U R D2 L' B'
L2 R2 U R D2 L' B'
R2 L2 U R B L' B'
L2 R2 U R B L' B'
R2 L2 U R B' L' B'
L2 R2 U R B' L' B'
L2 R2 U R B2 L' B'
R2 L2 U R B2 L' B'
L2 R2 U R' L' B' R2
R2 L2 U R' L' B' R2
R2 L2 U D L' R B'
L2 R2 U D L' R B'
R2 L2 U D L' B' R
L2 R2 U D L' B' R
R2 L2 U D R L' B'
L2 R2 U D R L' B'
L2 R2 U D' L' R B'
R2 L2 U D' L' R B'
L2 R2 U D' L' B' R
R2 L2 U D' L' B' R
L2 R2 U D' R L' B'
R2 L2 U D' R L' B'
L2 R2 U D2 L' R B'
L2 R2 U D2 L' B' R
R2 L2 U D2 L' R B'
R2 L2 U D2 L' B' R
L2 R2 U D2 R L' B'
R2 L2 U D2 R L' B'
L2 R2 U B L' R B'
L2 R2 U B L' B' R
L2 R2 U B R L' B'
R2 L2 U B L' R B'
R2 L2 U B L' B' R
R2 L2 U B R L' B'
L2 R2 U B' L' R B'
L2 R2 U B' L' B' R
L2 R2 U B' R L' B'
R2 L2 U B' L' R B'
R2 L2 U B' L' B' R
R2 L2 U B' R L' B'
L2 R2 U B2 L' R B'
L2 R2 U B2 L' B' R
L2 R2 U B2 R L' B'
L' R2 U' R B L2 F
D' L' F2 L2 D R' B
R2 L2 U B2 L' R B'
R2 L2 U B2 L' B' R
R2 L2 U B2 R L' B'
F' L' F2 R2 U L2 R
F' L' F2 R2 U R L2
L2 R2 D U L' R B'
L2 R2 D U L' B' R
L2 R2 D U R L' B'
R2 L2 D U L' R B'
R2 L2 D U L' B' R
R2 L2 D U R L' B'
L2 R2 D' U L' R B'
L2 R2 D' U L' B' R
L2 R2 D' U R L' B'
R2 L2 D' U L' R B'
R2 L2 D' U L' B' R
R2 L2 D' U R L' B'
L2 R2 D2 U L' R B'
L2 R2 D2 U L' B' R
L2 R2 D2 U R L' B'
R2 L2 D2 U L' R B'
R2 L2 D2 U L' B' R
R2 L2 D2 U R L' B'
D2 L2 R2 U' L' R B
D2 L2 R2 U' R L' B
D2 L2 R2 U' R B L'
U2 L2 R2 U L' R B
U2 L2 R2 U R L' B
U2 L2 R2 U R B L'
D' L2 U L' R' F2 B'
D' L2 U L' R' B' F2
D' L2 U L' F2 R' B'
D' L2 U R' L' F2 B'
D' L2 U R' L' B' F2
D2 L2 U' L' R B R2
D2 L2 U' R L' B R2
D2 L2 U' R B L' R2
D2 L2 U' R B R2 L'
L2 R2 B U L' R B'
L2 R2 B U L' B' R
L2 R2 B U R L' B'
R2 L2 B U L' R B'
R2 L2 B U L' B' R
R2 L2 B U R L' B'
L2 R2 B' U L' R B'
L2 R2 B' U L' B' R
L2 R2 B' U R L' B'
R2 L2 B' U L' R B'
R2 L2 B' U L' B' R
R2 L2 B' U R L' B'
L2 R2 B2 U L' R B'
L2 R2 B2 U L' B' R
L2 R2 B2 U R L' B'
R2 L2 B2 U L' R B'
R2 L2 B2 U L' B' R
R2 L2 B2 U R L' B'
R2 U L R U2 F U2
R2 U L' R B L2 B2
R2 U L' R B' L2 D
R2 U L' R B' L2 D'
R2 U L' R B' L2 D2
R2 U L' R B2 L2 B
R2 U L' R' B' L2 R2
R2 U L' R' B' R2 L2
L2 U L' D' R' F2 B'
L2 U L' D' R' B' F2
L2 U L' D' F2 R' B'
R2 U L' B L2 R B2
R2 U L' B L2 B2 R
R2 U L' B R L2 B2
R2 U L' B R B2 L2
R2 U L' B' L2 R D
R2 U L' B' L2 R D'
R2 U L' B' L2 R D2
R2 U L' B' L2 D R
R2 U L' B' L2 D' R
R2 U L' B' L2 D2 R
R2 U L' B' R L2 D
R2 U L' B' R L2 D'
R2 U L' B' R L2 D2
R2 U L' B2 L2 B R
R2 U R L U2 F U2
R2 U R L' B L2 B2
R2 U R L' B' L2 D
R2 U R L' B' L2 D'
R2 U R L' B' L2 D2
R2 U R L' B2 L2 B
R2 U R D L' B' L2
R2 U R D' L' B' L2
R2 U R D2 L' B' L2
R2 U R B L' B' L
R2 U R' L' B' L2 R2
R2 U R' L' B' R2 L2
R2 U D L' R B' L2
R2 U D L' B' L2 R
R2 U D L' B' R L2
R2 U D R L' B' L2
L2 U D' L' R' F2 B'
L2 U D' L' R' B' F2
L2 U D' L' F2 R' B'
R2 U D' L' R B' L2
L2 U D' R' L' F2 B'
L2 U D' R' L' B' F2
R2 U D' L' B' L2 R
R2 U D' L' B' R L2
R2 U D' R L' B' L2
R2 U D2 L' R B' L2
R2 U D2 L' B' L2 R
R2 U D2 L' B' R L2
R2 U D2 R L' B' L2
D' R U L F2 R2 B
R2 U B L' R B' L
R2 U B L' B' L R
R2 U B L' B' R L
R2 U B R L' B' L
F R U2 R U L R
F R U2 R U R L
F R D' F2 L' U' L2
R2 U' L' R B L2 F
R2 U' L2 U2 L' R B'
R2 U' L2 U2 L' B' R
R2 U' L2 U2 R L' B'
R2 U' R L' B L2 F
D' R F2 R2 D' L B'
R U' R U L B R
R' U' R' U' F' U2 L
F R F2 L' U' L2 R2
F R F2 L' U' R2 L2
R2 U' R' U2 L R2 B
R2 U' R' U2 R2 L B
R2 U' R' F' U2 L R2
R2 U' R' F' U2 R2 L
R2 U' R2 U2 L R' B
R2 U' R2 U2 R' L B
L U' R2 U R' B R2
F' R' L U' L2 R' U
F' R' L U' R' L2 U
F' R' U' L' R' U L2
F' R' U' R' L' U L2
D2 R' D F2 D' L B'
D R' D2 F2 D' L B'
D' R' F' L D' F' B2
D' R' F' L D' B2 F'
D' R' F' L F' D' B2
D' R' F2 D' L D B'
D' R' F2 D' L D' B'
D' R' F2 D' L D2 B'
D' R' F2 D' L B' D
D' R' F2 D' L B' D'
D' R' F2 D' L B' D2
R U2 R U L R B
R U2 R U R L B
L' U2 R2 U L2 R B
L' U2 R2 U R L2 B
L' U2 R2 U R B L2
L2 U2 R2 U L' R B
L2 U2 R2 U R L' B
L2 U2 R2 U R B L'
F' R2 L' U L2 R D
F' R2 L' U L2 R D'
F' R2 L' U L2 R D2
F' R2 L' U L2 D R
F' R2 L' U L2 D' R
F' R2 L' U L2 D2 R
F' R2 L' U R L2 D
F' R2 L' U R L2 D'
F' R2 L' U R L2 D2
U2 R2 L' U L2 R B
U2 R2 L' U R L2 B
U2 R2 L' U R B L2
F' R2 L' B U L2 R
F' R2 L' B U R L2
F' R2 L' B' U L2 R
F' R2 L' B' U R L2
F' R2 L' B2 U L2 R
F' R2 L' B2 U R L2
D2 R2 L2 U' L' R B
D2 R2 L2 U' R L' B
D2 R2 L2 U' R B L'
U R2 L' U R B' L2
U R2 L' U B' L2 R
U R2 L' U B' R L2
U2 R2 L2 U L' R B
U2 R2 L2 U R L' B
U2 R2 L2 U R B L'
F' R2 U L R D' B2
U' R2 U L R' B R2
F' R2 U L D' R B2
F' R2 U L D' B2 R
F' R2 U R L D' B2
U' R2 U R' L B R2
U2 R2 U L R D B
U2 R2 U L R D' B
U2 R2 U L R D2 B
U2 R2 U L R B D
U2 R2 U L R B D'
U2 R2 U L R B D2
U2 R2 U L D R B
U2 R2 U L D' R B
U2 R2 U L D2 R B
U2 R2 U L B R B
U2 R2 U L B' R B
U2 R2 U L B2 R B
U2 R2 U L' R B L2
U2 R2 U L2 R B L'
F2 R2 U R D' L B'
U' R2 U D2 L R B'
U' R2 U D2 L B' R
U' R2 U D2 R L B'
U2 R2 U R L D B
U2 R2 U R L D' B
U2 R2 U R L D2 B
U2 R2 U R L B D
U2 R2 U R L B D'
U2 R2 U R L B D2
U2 R2 U R L' B L2
U2 R2 U R L2 B L'
U2 R2 U R D L B
U2 R2 U R D' L B
U2 R2 U R D2 L B
F2 R2 U D' L R B'
F2 R2 U D' L B' R
F2 R2 U D' R L B'
U2 R2 U D L R B
U2 R2 U D R L B
U2 R2 U D' L R B
U2 R2 U D' R L B
U2 R2 U D2 L R B
F R2 U L R D B2
U2 R2 U D2 R L B
D' R2 U' L R F2 B
D' R2 U' L R B F2
F R2 U R L D B2
D' R2 U' R L F2 B
D' R2 U' R L B F2
F R2 U R D L B2
D' R2 U' R F2 L B
B2 R2 U' L R U2 B
U2 R2 U B' R B L
B2 R2 U' R L U2 B
F' R2 D L' U L2 R
F' R2 D L' U R L2
F R2 U2 R' U' L R2
F R2 U2 R' U' R2 L
U2 R2 D U L R B
U2 R2 D U R L B
F' R2 D' L' U L2 R
F' R2 D' L' U R L2
F2 R2 D' U L R B'
F2 R2 D' U L B' R
F2 R2 D' U R L B'
U2 R2 D' U L R B
U2 R2 D' U R L B
F' R2 D2 L' U L2 R
F' R2 D2 L' U R L2
U' R2 D2 U L R B'
U' R2 D2 U L B' R
U' R2 D2 U R L B'
U2 R2 D2 U L R B
U2 R2 D2 U R L B
R2 D L2 U L' R B'
R2 D L2 U L' B' R
R2 D L2 U R L' B'
R2 D U L' R B' L2
R2 D U L' B' L2 R
R2 D U L' B' R L2
R2 D U R L' B' L2
D' U L R F2 R2 B
U' D L R B R2 F'
F' U L D' R' F2 B2
F' U L D' R' B2 F2
F' U L D' F2 R' B2
D' U L F2 R2 B R
D' U L' R' F2 B' L2
D' U L' R' B' L2 F2
D' U L' R' B' F2 L2
F' U L' R2 U L2 R
F' U L' R2 U R L2
D' U L' F2 R' B' L2
D U L' R' B' L2 F
U D L' R' B' L2 F
D' U R L F2 R2 B
U' D R L B R2 F'
D' U R' L' F2 B' L2
D' U R' L' B' L2 F2
D' U R' L' B' F2 L2
D' U R' F2 L' B' L2
D U R' L' B' L2 F
F' U R2 L' U L2 R
F' U R2 L' U R L2
U D R' L' B' L2 F
F2 U D' L R' F2 B'
F2 U D' L R' B' F2
F2 U D' L F2 R' B'
F2 U D' R' L F2 B'
F2 U D' R' L B' F2
F2 U D' R' F2 L B'
F2 U D' F2 L R' B'
F2 U D' F2 R' L B'
D' U F2 L' R' B' L2
D' U F2 R' L' B' L2
L2 D' L' F2 D R' B
R2 D' L2 U L' R B'
R2 D' L2 U L' B' R
R2 D' L2 U R L' B'
U' D B2 L R' F' U2
U' D B2 R' L F' U2
U' D B2 R' F' L U2
D' U' L R F2 B R2
D' U' L R B R2 F2
D' U' L R B F2 R2
U' D' L R F2 B R2
U' D' L R B R2 F2
U' D' L R B F2 R2
D U B2 L R' F U2
D U B2 L F R' U2
D U B2 R' L F U2
U D B2 L R' F U2
U D B2 L F R' U2
D' U' L F2 R B R2
U D B2 R' L F U2
U' D' L F2 R B R2
U' D' L' R' F2 L2 B'
D' U' L' R' F2 L2 B'
D U' L R B R2 F'
U D' L R F2 R2 B
L2 D' U L' R' F2 B'
L2 D' U L' R' B' F2
L2 D' U L' F2 R' B'
R2 D' U L' R B' L2
L2 D' U R' L' F2 B'
L2 D' U R' L' B' F2
R2 D' U L' B' L2 R
R2 D' U L' B' R L2
R2 D' U R L' B' L2
U D' L F2 R2 B R
U D' L' R' F2 B' L2
U D' L' R' B' L2 F2
U D' L' R' B' F2 L2
U' D' R L F2 B R2
U' D' R L B R2 F2
D' U' R L F2 B R2
D' U' R L B R2 F2
U' D' R L B F2 R2
D' U' R L B F2 R2
F' U' L D' R' F2 B2
F' U' L D' R' B2 F2
F' U' L D' F2 R' B2
U D' L' F2 R' B' L2
U' D' R F2 L B R2
D' U' R F2 L B R2
F' U' L' R2 U L2 R
F' U' L' R2 U R L2
U' D' R' L' F2 L2 B'
D' U' R' L' F2 L2 B'
D U' R L B R2 F'
U D' R L F2 R2 B
U' D' R' F2 L2 B' L'
D' U' R' F2 L2 B' L'
L D' F R' D F B2
L D' F R' D B2 F
L D' F R' F D B2
U D' R' L' F2 B' L2
U D' R' L' B' L2 F2
U D' R' L' B' F2 L2
U D' R' F2 L' B' L2
L' D' F2 D L2 R' B
L' D' F2 D R' L2 B
L' D' F2 D R' B L2
L D' F2 D R' D B
L D' F2 D R' D' B
L D' F2 D R' D2 B
L D' F2 D R' B D
L D' F2 D R' B D'
L D' F2 D R' B D2
F' U' R2 L' U L2 R
F' U' R2 L' U R L2
U' D' F2 L R B R2
D' U' F2 L R B R2
D' U' F2 R L B R2
U' D' F2 R L B R2
U D' F2 L' R' B' L2
U D' F2 R' L' B' L2
F2 U' D' L R' F2 B'
F2 U' D' L R' B' F2
F2 U' D' L F2 R' B'
F2 U' D' R' L F2 B'
F2 U' D' R' L B' F2
F2 U' D' R' F2 L B'
F2 U' D' F2 L R' B'
F2 U' D' F2 R' L B'
D U' B2 L R' F' U2
D U' B2 R' L F' U2
D U' B2 R' F' L U2
R2 D2 L2 U L' R B'
R2 D2 L2 U L' B' R
R2 D2 L2 U R L' B'
D2 U2 L2 U' L' R' B'
D2 U2 L2 U' R' L' B'
U2 D2 L2 U' L' R' B'
U2 D2 L2 U' R' L' B'
R2 D2 U L' R B' L2
R2 D2 U L' B' L2 R
R2 D2 U L' B' R L2
R2 D2 U R L' B' L2
F' U2 L D' R' F2 B2
F' U2 L D' R' B2 F2
F' U2 L D' F2 R' B2
F' U2 L' R2 U L2 R
F' U2 L' R2 U R L2
L D2 F R' D F2 B2
L D2 F R' D B2 F2
F' U2 R2 L' U L2 R
F' U2 R2 L' U R L2
L D2 F2 D R' F2 B
L D2 F2 D R' B F2
L D2 F2 D F2 R' B
F2 U2 D' L R' F2 B'
F2 U2 D' L R' B' F2
F2 U2 D' L F2 R' B'
F2 U2 D' R' L F2 B'
F2 U2 D' R' L B' F2
F2 U2 D' R' F2 L B'
F2 U2 D' F2 L R' B'
F2 U2 D' F2 R' L B'
D2 F L2 R U' L' R2
D2 F L2 R U' R2 L'
D2 F R L2 U' L' R2
D2 F R L2 U' R2 L'
D' F R U' R2 F L
D' F R U' F L R2
D' F R U' F R2 L
D' F R' D F L B2
D2 F R' D L F2 B2
D2 F R' D L B2 F2
D2 F R' D F2 L B2
D' F R' F L D B2
D' F R' F D L B2
U2 F R2 U L R B
U2 F R2 U R L B
F2 D L R' D2 F2 B
F2 D L R' D2 B F2
F2 D R' L D2 F2 B
F2 D R' L D2 B F2
L F D' R' F2 D B2
F2 D R' D2 L F2 B
F2 D R' D2 L B F2
F2 D R' D2 F2 L B
L F D2 R' D F2 B2
L F D2 R' D B2 F2
R' F' L U' L2 R' U
R' F' L U' R' L2 U
D' F' L D' F' R' B2
D' F' L F' R' D' B2
D' F' L F' D' R' B2
R' F' L' R' U L2 R
R' F' L' R' U R L2
D' F' L' U L2 F' R'
D' F' L' U F' L2 R'
D' F' L' U F' R' L2
L' F' L' R2 U L' R
L' F' L' R2 U R L'
R2 F' L' F U L2 R
R2 F' L' F U R L2
L F' L' R2 U L R
L F' L' R2 U R L
R' F' R' L' U L2 R
R' F' R' L' U R L2
L' F' R2 L' U L' R
L' F' R2 L' U R L'
U2 F' R2 U L R B
U2 F' R2 U R L B
L F' R' U' L' R' U
L F' R' U' R' L' U
R' F' U' L' R' U L2
L F' R2 L' U L R
L F' R2 L' U R L
F2 D B2 L R' U2 B
R' F' U' R' L' U L2
F2 D B2 R' L U2 B
F' D' L R' F2 D' B2
F2 D' L R F2 R2 B'
F2 D' L R F2 B' R2
F2 D' L R B' R2 F2
F2 D' L R B' F2 R2
F2 D' L R' F2 D B'
F2 D' L R' F2 D' B'
F2 D' L R' F2 D2 B'
F2 D' L R' F2 B' D
F2 D' L R' F2 B' D'
F2 D' L R' F2 B' D2
F2 D' L R' B' F2 D
F2 D' L R' B' F2 D'
F2 D' L R' B' F2 D2
F2 D' L R2 B' R F2
F' D' L F2 R' D' B2
F' D' L F2 D' R' B2
F2 D' L F R' F B'
F2 D' L F R' B' F
F2 D' L F2 R B' R2
F2 D' L F2 R' D B'
F2 D' L F2 R' D' B'
F2 D' L F2 R' D2 B'
F2 D' L F2 R' B' D
F2 D' L F2 R' B' D'
F2 D' L F2 R' B' D2
F2 D' L F2 R2 B' R
F2 D' L F2 D R' B'
F2 D' L F2 D' R' B'
F2 D' L F2 D2 R' B'
F' D' L' U L2 R' F2
F' D' L' U L2 F2 R'
F' D' L' U R' L2 F2
F' D' L' U R' F2 L2
F' D' L' U F2 L2 R'
F' D' L' U F2 R' L2
L F' U' L' R2 U R
L F' U' R2 L' U R
F D' L R' F2 D B2
F2 D' R L F2 R2 B'
F2 D' R L F2 B' R2
F2 D' R L B' R2 F2
F2 D' R L B' F2 R2
F' D' R' L F2 D' B2
F2 D' R F2 L R2 B'
F2 D' R F2 L B' R2
F2 D' R F2 R2 L B'
F2 D' R' L F2 D B'
F2 D' R' L F2 D' B'
F2 D' R' L F2 D2 B'
F2 D' R' L F2 B' D
F2 D' R' L F2 B' D'
F2 D' R' L F2 B' D2
F2 D' R' L B' F2 D
F2 D' R' L B' F2 D'
F2 D' R' L B' F2 D2
F D' R U' L R2 F2
F D' R U' L F2 R2
F D' R U' R2 L F2
F D' R U' R2 F2 L
F D' R U' F2 L R2
F D' R U' F2 R2 L
L F' D' F2 R' D B2
F2 D' R' F' L F' B'
F2 D' R' F' L B' F'
F2 D' R' F2 L D B'
F2 D' R' F2 L D' B'
F2 D' R' F2 L D2 B'
F2 D' R' F2 L B' D
F2 D' R' F2 L B' D'
F2 D' R' F2 L B' D2
F2 D' R2 L B' R F2
F D' R' L F2 D B2
F D' R' F2 L D B2
F2 D' U L R' F2 B'
F2 D' U L R' B' F2
F D' R' F2 D L B2
F2 D' U L F2 R' B'
F2 D' U R' L F2 B'
F2 D' U R' L B' F2
F2 D' U R' F2 L B'
F2 D' U F2 L R' B'
F2 D' U F2 R' L B'
D' F2 L D R' D B
D' F2 L D R' D' B
D' F2 L D R' D2 B
D' F2 L D R' B D
D' F2 L D R' B D'
D' F2 L D R' B D2
F2 D' U' L R' F2 B'
F2 D' U' L R' B' F2
F2 D' U' L F2 R' B'
F2 D' U' R' L F2 B'
F2 D' U' R' L B' F2
F2 D' U' R' F2 L B'
F2 D' U' F2 L R' B'
F2 D' U' F2 R' L B'
F2 D' U2 L R' F2 B'
F2 D' U2 L R' B' F2
F2 D' U2 L F2 R' B'
F2 D' U2 R' L F2 B'
F2 D' U2 R' L B' F2
F2 D' U2 R' F2 L B'
F2 D' U2 F2 L R' B'
F2 D' U2 F2 R' L B'
D' F2 L2 D L' R' B
D' F2 L2 D R' L' B
D' F2 L2 D R' B L'
F2 D' F R' F L B'
F2 D' F' L F' R' B'
F' D' F2 L R' D B2
F' D' F2 R' L D B2
F' D' F2 R' D L B2
F2 D' F2 L R B' R2
F2 D' F2 L R' D B'
F2 D' F2 L R' D' B'
F2 D' F2 L R' D2 B'
F2 D' F2 L R' B' D
F2 D' F2 L R' B' D'
F2 D' F2 L R' B' D2
F2 D' F2 L R2 B' R
F2 D' F2 L D R' B'
F2 D' F2 L D' R' B'
F2 D' F2 L D2 R' B'
F2 D' F2 R L B' R2
F2 D' F2 R' L D B'
F2 D' F2 R' L D' B'
F2 D' F2 R' L D2 B'
F2 D' F2 R' L B' D
F2 D' F2 R' L B' D'
F2 D' F2 R' L B' D2
F2 D' F2 R2 L B' R
D' F2 R' D' L D B'
D' F2 R' D' L D' B'
D' F2 R' D' L D2 B'
D' F2 R' D' L B' D
D' F2 R' D' L B' D'
D' F2 R' D' L B' D2
F2 D' F2 D2 L R' B
F2 D' F2 D2 R' L B
F D' F2 L R' D' B2
F D' F2 L D' R' B2
D' F2 R2 D' L R B'
D' F2 R2 D' L B' R
D' F2 R2 D' R L B'
F D' F2 R' L D' B2
U2 F2 R2 U L R B
U2 F2 R2 U R L B
D2 F2 D L R' F2 B
D2 F2 D L R' B F2
D' F2 D L R' D B
D' F2 D L R' D' B
D' F2 D L R' D2 B
D' F2 D L R' B D
D' F2 D L R' B D'
D' F2 D L R' B D2
D2 F2 D L F2 R' B
D' F2 D L' R' B L2
D' F2 D L2 R' B L'
D2 F2 D R' L F2 B
D2 F2 D R' L B F2
D' F2 D R' L D B
D' F2 D R' L D' B
D' F2 D R' L D2 B
D' F2 D R' L B D
D' F2 D R' L B D'
D' F2 D R' L B D2
D' F2 D R' L' B L2
D' F2 D R' L2 B L'
D2 F2 D R' F2 L B
D' F2 D R' D L B
D' F2 D R' D' L B
D' F2 D R' D2 L B
D2 F2 D F2 L R' B
D2 F2 D F2 R' L B
D' F2 D' L R B' R2
D' F2 D' L R' D B'
D' F2 D' L R' D' B'
D' F2 D' L R' D2 B'
D' F2 D' L R' B' D
D' F2 D' L R' B' D'
D' F2 D' L R' B' D2
D' F2 D' L R2 B' R
D' F2 D' L D R' B'
D' F2 D' L D' R' B'
D' F2 D' L D2 R' B'
D' F2 D' R L B' R2
D' F2 D' R' L D B'
D' F2 D' R' L D' B'
D' F2 D' R' L D2 B'
D' F2 D' R' L B' D
D' F2 D' R' L B' D'
D' F2 D' R' L B' D2
D' F2 D' R2 L B' R
D' F2 D2 L D' R' B
D' F2 D2 R' D L B'
L F2 D R' D2 F2 B
L F2 D R' D2 B F2
F D2 L2 R U' L' R2
F D2 L2 R U' R2 L'
F2 D2 R' D L F2 B'
F2 D2 R' D L B' F2
F D2 R L2 U' L' R2
F D2 R L2 U' R2 L'
F2 D2 R' D F2 L B'
L F2 D' F2 D2 R' B
F D2 R' D L F2 B2
F D2 R' D L B2 F2
F D2 R' D F2 L B2
R2 B U L' R B' L
R2 B U L' B' L R
R2 B U L' B' R L
R2 B U R L' B' L
R2 B2 U' R' U2 R2 B
R2 B2 U' R' F' U2 R2
